 Entering Gaussian System, Link 0=g16
 Input=1kfr01.com
 Output=1kfr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975114/Gau-1835955.inp" -scrdir="/local/bebjones_7975114/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1835956.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18423 -30.03303 -25.87504 -25.87059 -25.87049
 Alpha  occ. eigenvalues --  -14.42228 -14.37202 -14.33844 -14.33806 -14.33727
 Alpha  occ. eigenvalues --  -14.33672 -10.26030 -10.24163 -10.21445 -10.21319
 Alpha  occ. eigenvalues --  -10.21215 -10.21179 -10.21159 -10.21103 -10.21005
 Alpha  occ. eigenvalues --  -10.20992 -10.20981 -10.20976 -10.19726 -10.19645
 Alpha  occ. eigenvalues --  -10.19202 -10.19091 -10.18962 -10.18906 -10.18850
 Alpha  occ. eigenvalues --  -10.18821 -10.18812 -10.18754 -10.18750 -10.18739
 Alpha  occ. eigenvalues --  -10.18719 -10.18718 -10.18638 -10.18610 -10.18569
 Alpha  occ. eigenvalues --  -10.18560 -10.18476 -10.18334 -10.18325 -10.18256
 Alpha  occ. eigenvalues --   -3.41072  -2.17881  -2.16860  -2.16831  -1.05805
 Alpha  occ. eigenvalues --   -0.97134  -0.96176  -0.96141  -0.95185  -0.91373
 Alpha  occ. eigenvalues --   -0.82489  -0.82032  -0.81717  -0.80929  -0.80733
 Alpha  occ. eigenvalues --   -0.80594  -0.79835  -0.79737  -0.76910  -0.75845
 Alpha  occ. eigenvalues --   -0.74490  -0.74204  -0.73328  -0.72232  -0.71159
 Alpha  occ. eigenvalues --   -0.70271  -0.68464  -0.68133  -0.68000  -0.65012
 Alpha  occ. eigenvalues --   -0.64344  -0.64271  -0.61782  -0.60767  -0.60150
 Alpha  occ. eigenvalues --   -0.58063  -0.56830  -0.56355  -0.54671  -0.53867
 Alpha  occ. eigenvalues --   -0.53472  -0.52778  -0.51253  -0.51229  -0.50730
 Alpha  occ. eigenvalues --   -0.48933  -0.48232  -0.48052  -0.47926  -0.47507
 Alpha  occ. eigenvalues --   -0.45110  -0.44983  -0.44866  -0.44621  -0.44343
 Alpha  occ. eigenvalues --   -0.43743  -0.43690  -0.43526  -0.43405  -0.43283
 Alpha  occ. eigenvalues --   -0.43207  -0.42878  -0.42769  -0.42545  -0.42063
 Alpha  occ. eigenvalues --   -0.41907  -0.41666  -0.41479  -0.40516  -0.40342
 Alpha  occ. eigenvalues --   -0.40235  -0.39889  -0.39629  -0.39336  -0.39334
 Alpha  occ. eigenvalues --   -0.38805  -0.38635  -0.38025  -0.37820  -0.37405
 Alpha  occ. eigenvalues --   -0.37092  -0.36642  -0.36241  -0.36136  -0.35611
 Alpha  occ. eigenvalues --   -0.34627  -0.34243  -0.34168  -0.33816  -0.32356
 Alpha  occ. eigenvalues --   -0.31948  -0.31506  -0.30398  -0.30126  -0.29421
 Alpha  occ. eigenvalues --   -0.29160  -0.27005  -0.26827  -0.24843  -0.24423
 Alpha  occ. eigenvalues --   -0.23922  -0.23064  -0.22269  -0.19963  -0.19014
 Alpha  occ. eigenvalues --   -0.18712  -0.18548  -0.18026
 Alpha virt. eigenvalues --   -0.06757  -0.06692  -0.02143  -0.01932   0.00475
 Alpha virt. eigenvalues --    0.01006   0.02046   0.02433   0.03950   0.04368
 Alpha virt. eigenvalues --    0.04566   0.04789   0.05466   0.05717   0.05964
 Alpha virt. eigenvalues --    0.06179   0.06960   0.07284   0.07720   0.08000
 Alpha virt. eigenvalues --    0.08401   0.08649   0.08954   0.09580   0.09911
 Alpha virt. eigenvalues --    0.10379   0.10748   0.10821   0.10887   0.11346
 Alpha virt. eigenvalues --    0.11501   0.11850   0.11913   0.12187   0.12415
 Alpha virt. eigenvalues --    0.12549   0.12778   0.12937   0.13219   0.13575
 Alpha virt. eigenvalues --    0.13695   0.13941   0.14238   0.14367   0.14640
 Alpha virt. eigenvalues --    0.14993   0.15324   0.15484   0.15585   0.15780
 Alpha virt. eigenvalues --    0.15869   0.16018   0.16071   0.16477   0.16845
 Alpha virt. eigenvalues --    0.17090   0.17345   0.17475   0.17909   0.17995
 Alpha virt. eigenvalues --    0.18500   0.18754   0.19100   0.19609   0.19791
 Alpha virt. eigenvalues --    0.19897   0.19926   0.20286   0.20719   0.20981
 Alpha virt. eigenvalues --    0.21078   0.21159   0.21899   0.22081   0.22203
 Alpha virt. eigenvalues --    0.22513   0.22848   0.23023   0.23396   0.23589
 Alpha virt. eigenvalues --    0.24266   0.24357   0.25313   0.25352   0.25535
 Alpha virt. eigenvalues --    0.25602   0.25945   0.26565   0.26625   0.26865
 Alpha virt. eigenvalues --    0.27151   0.27275   0.27588   0.28079   0.28351
 Alpha virt. eigenvalues --    0.28734   0.28987   0.29080   0.29378   0.29632
 Alpha virt. eigenvalues --    0.29791   0.29848   0.30088   0.30465   0.30696
 Alpha virt. eigenvalues --    0.31012   0.31164   0.31705   0.31994   0.32087
 Alpha virt. eigenvalues --    0.32444   0.32802   0.33247   0.33308   0.33534
 Alpha virt. eigenvalues --    0.33824   0.34207   0.34396   0.34733   0.34977
 Alpha virt. eigenvalues --    0.35326   0.35940   0.36041   0.36307   0.36736
 Alpha virt. eigenvalues --    0.37045   0.37497   0.37648   0.38210   0.38333
 Alpha virt. eigenvalues --    0.38407   0.38520   0.38894   0.38930   0.39200
 Alpha virt. eigenvalues --    0.39401   0.39677   0.39957   0.40291   0.40385
 Alpha virt. eigenvalues --    0.40587   0.40851   0.40953   0.41220   0.41409
 Alpha virt. eigenvalues --    0.41703   0.41879   0.42284   0.42378   0.42615
 Alpha virt. eigenvalues --    0.42802   0.43006   0.43369   0.43398   0.43732
 Alpha virt. eigenvalues --    0.43811   0.44056   0.44250   0.44497   0.44947
 Alpha virt. eigenvalues --    0.45067   0.45320   0.45660   0.45898   0.46152
 Alpha virt. eigenvalues --    0.46258   0.46525   0.46710   0.46882   0.46975
 Alpha virt. eigenvalues --    0.47130   0.47282   0.47538   0.47581   0.47836
 Alpha virt. eigenvalues --    0.48361   0.48523   0.48679   0.48801   0.49428
 Alpha virt. eigenvalues --    0.49456   0.49788   0.49901   0.49931   0.50032
 Alpha virt. eigenvalues --    0.50449   0.50663   0.50872   0.51311   0.51439
 Alpha virt. eigenvalues --    0.51748   0.51973   0.52032   0.52397   0.52457
 Alpha virt. eigenvalues --    0.52746   0.53107   0.53258   0.53524   0.53828
 Alpha virt. eigenvalues --    0.53999   0.54292   0.54348   0.54831   0.55123
 Alpha virt. eigenvalues --    0.55460   0.55913   0.56111   0.56295   0.56437
 Alpha virt. eigenvalues --    0.56829   0.56944   0.57342   0.57419   0.58216
 Alpha virt. eigenvalues --    0.58392   0.58699   0.59024   0.59126   0.59725
 Alpha virt. eigenvalues --    0.60072   0.60228   0.60486   0.61017   0.61203
 Alpha virt. eigenvalues --    0.61714   0.61872   0.62423   0.62580   0.62710
 Alpha virt. eigenvalues --    0.63083   0.63398   0.63659   0.64204   0.64483
 Alpha virt. eigenvalues --    0.64565   0.64924   0.65064   0.65487   0.65794
 Alpha virt. eigenvalues --    0.65907   0.66313   0.66705   0.67001   0.67385
 Alpha virt. eigenvalues --    0.67728   0.68237   0.68321   0.68931   0.69327
 Alpha virt. eigenvalues --    0.69782   0.69849   0.70381   0.70580   0.70911
 Alpha virt. eigenvalues --    0.71302   0.71350   0.71483   0.71992   0.72047
 Alpha virt. eigenvalues --    0.72564   0.72969   0.73304   0.73405   0.73954
 Alpha virt. eigenvalues --    0.74470   0.74565   0.74919   0.75060   0.75497
 Alpha virt. eigenvalues --    0.75870   0.76025   0.76244   0.76561   0.77023
 Alpha virt. eigenvalues --    0.77181   0.77557   0.77997   0.78178   0.78912
 Alpha virt. eigenvalues --    0.79021   0.79689   0.79915   0.80051   0.80439
 Alpha virt. eigenvalues --    0.80596   0.80964   0.81594   0.82173   0.82623
 Alpha virt. eigenvalues --    0.82894   0.83266   0.83672   0.84215   0.84485
 Alpha virt. eigenvalues --    0.85092   0.85254   0.85933   0.86171   0.86388
 Alpha virt. eigenvalues --    0.86872   0.87457   0.87596   0.87771   0.88147
 Alpha virt. eigenvalues --    0.88673   0.89021   0.89471   0.89733   0.90479
 Alpha virt. eigenvalues --    0.90912   0.91167   0.91329   0.91639   0.91910
 Alpha virt. eigenvalues --    0.92737   0.92941   0.93310   0.93670   0.94030
 Alpha virt. eigenvalues --    0.94570   0.94887   0.95107   0.95558   0.95647
 Alpha virt. eigenvalues --    0.96076   0.96399   0.97259   0.97395   0.97798
 Alpha virt. eigenvalues --    0.97915   0.98649   0.98903   0.99068   0.99754
 Alpha virt. eigenvalues --    1.00284   1.00508   1.00720   1.00894   1.01370
 Alpha virt. eigenvalues --    1.01790   1.01841   1.02102   1.02629   1.02718
 Alpha virt. eigenvalues --    1.03180   1.03624   1.03890   1.04054   1.04414
 Alpha virt. eigenvalues --    1.04491   1.04769   1.05343   1.05631   1.06048
 Alpha virt. eigenvalues --    1.06102   1.06834   1.07615   1.07777   1.08041
 Alpha virt. eigenvalues --    1.08676   1.08844   1.09031   1.09499   1.10120
 Alpha virt. eigenvalues --    1.10247   1.10622   1.10726   1.11674   1.12093
 Alpha virt. eigenvalues --    1.12710   1.12877   1.13768   1.13833   1.14107
 Alpha virt. eigenvalues --    1.14644   1.15242   1.15965   1.16237   1.16571
 Alpha virt. eigenvalues --    1.16955   1.17636   1.17921   1.18472   1.18845
 Alpha virt. eigenvalues --    1.19244   1.19686   1.19757   1.20197   1.20840
 Alpha virt. eigenvalues --    1.21027   1.21494   1.22051   1.22563   1.22876
 Alpha virt. eigenvalues --    1.23068   1.23453   1.24395   1.24576   1.25885
 Alpha virt. eigenvalues --    1.25998   1.26570   1.26852   1.27370   1.27630
 Alpha virt. eigenvalues --    1.27923   1.28550   1.28811   1.29015   1.29261
 Alpha virt. eigenvalues --    1.29380   1.29538   1.29899   1.30634   1.31094
 Alpha virt. eigenvalues --    1.31229   1.31619   1.31829   1.32216   1.32551
 Alpha virt. eigenvalues --    1.32672   1.33798   1.34924   1.35214   1.36330
 Alpha virt. eigenvalues --    1.37000   1.37622   1.38649   1.39103   1.39412
 Alpha virt. eigenvalues --    1.39628   1.39787   1.40755   1.41470   1.41572
 Alpha virt. eigenvalues --    1.42030   1.42389   1.43230   1.43978   1.44577
 Alpha virt. eigenvalues --    1.44771   1.45255   1.45868   1.46810   1.46941
 Alpha virt. eigenvalues --    1.47401   1.47609   1.48226   1.48388   1.48783
 Alpha virt. eigenvalues --    1.48858   1.48924   1.49618   1.49883   1.50595
 Alpha virt. eigenvalues --    1.50741   1.51044   1.51234   1.51584   1.51686
 Alpha virt. eigenvalues --    1.52164   1.52352   1.52370   1.52712   1.52878
 Alpha virt. eigenvalues --    1.53255   1.53457   1.54036   1.54151   1.54350
 Alpha virt. eigenvalues --    1.54519   1.54817   1.54912   1.55459   1.55644
 Alpha virt. eigenvalues --    1.55934   1.56131   1.56387   1.56587   1.56753
 Alpha virt. eigenvalues --    1.57028   1.57470   1.57956   1.58057   1.58584
 Alpha virt. eigenvalues --    1.58885   1.59271   1.59377   1.60047   1.60323
 Alpha virt. eigenvalues --    1.60477   1.60928   1.60995   1.61764   1.61996
 Alpha virt. eigenvalues --    1.62054   1.62521   1.62593   1.62889   1.63318
 Alpha virt. eigenvalues --    1.63503   1.63638   1.64250   1.64397   1.64440
 Alpha virt. eigenvalues --    1.65334   1.65442   1.65770   1.66296   1.66406
 Alpha virt. eigenvalues --    1.66766   1.67126   1.67225   1.67404   1.68003
 Alpha virt. eigenvalues --    1.68425   1.68639   1.69191   1.69459   1.70225
 Alpha virt. eigenvalues --    1.70494   1.70743   1.71262   1.71461   1.71826
 Alpha virt. eigenvalues --    1.72190   1.72624   1.73041   1.73417   1.73647
 Alpha virt. eigenvalues --    1.74387   1.74781   1.75266   1.75548   1.75948
 Alpha virt. eigenvalues --    1.76872   1.77287   1.78630   1.79396   1.79602
 Alpha virt. eigenvalues --    1.80797   1.81109   1.81124   1.81701   1.82537
 Alpha virt. eigenvalues --    1.82783   1.83253   1.83597   1.84239   1.84595
 Alpha virt. eigenvalues --    1.85340   1.85408   1.85653   1.86223   1.86641
 Alpha virt. eigenvalues --    1.87293   1.87624   1.87632   1.88213   1.88333
 Alpha virt. eigenvalues --    1.89007   1.89235   1.89684   1.91071   1.91418
 Alpha virt. eigenvalues --    1.92170   1.92665   1.93070   1.93331   1.93985
 Alpha virt. eigenvalues --    1.94238   1.94506   1.94956   1.95284   1.96309
 Alpha virt. eigenvalues --    1.96554   1.97011   1.97614   1.98136   1.98648
 Alpha virt. eigenvalues --    1.99056   1.99695   2.00394   2.00601   2.01048
 Alpha virt. eigenvalues --    2.01239   2.01834   2.02734   2.02825   2.03251
 Alpha virt. eigenvalues --    2.03634   2.04396   2.04732   2.05259   2.05688
 Alpha virt. eigenvalues --    2.06670   2.07339   2.07597   2.08139   2.08661
 Alpha virt. eigenvalues --    2.09024   2.09120   2.09293   2.09799   2.10638
 Alpha virt. eigenvalues --    2.11010   2.11305   2.11461   2.12078   2.12410
 Alpha virt. eigenvalues --    2.12917   2.14014   2.14534   2.14700   2.14867
 Alpha virt. eigenvalues --    2.15549   2.16161   2.16472   2.16580   2.17159
 Alpha virt. eigenvalues --    2.17935   2.18397   2.19011   2.19250   2.19718
 Alpha virt. eigenvalues --    2.20050   2.20436   2.21433   2.21691   2.22081
 Alpha virt. eigenvalues --    2.22264   2.22655   2.23616   2.24007   2.24591
 Alpha virt. eigenvalues --    2.25180   2.25564   2.26376   2.26797   2.27356
 Alpha virt. eigenvalues --    2.27467   2.27922   2.28337   2.28663   2.29035
 Alpha virt. eigenvalues --    2.29251   2.30132   2.30649   2.31244   2.31417
 Alpha virt. eigenvalues --    2.32156   2.32271   2.32345   2.32915   2.33891
 Alpha virt. eigenvalues --    2.34083   2.34618   2.35222   2.35816   2.36093
 Alpha virt. eigenvalues --    2.36348   2.36941   2.37305   2.37653   2.38038
 Alpha virt. eigenvalues --    2.38501   2.38928   2.39082   2.39552   2.40170
 Alpha virt. eigenvalues --    2.40395   2.40927   2.41300   2.41917   2.42518
 Alpha virt. eigenvalues --    2.42929   2.43590   2.44084   2.44500   2.45087
 Alpha virt. eigenvalues --    2.45491   2.45682   2.45737   2.46534   2.46907
 Alpha virt. eigenvalues --    2.47303   2.47745   2.47954   2.48174   2.48671
 Alpha virt. eigenvalues --    2.49044   2.49798   2.50597   2.51127   2.51512
 Alpha virt. eigenvalues --    2.51689   2.52177   2.52417   2.52896   2.53196
 Alpha virt. eigenvalues --    2.53403   2.54157   2.54648   2.54953   2.55286
 Alpha virt. eigenvalues --    2.56218   2.56483   2.56547   2.56893   2.57137
 Alpha virt. eigenvalues --    2.57548   2.58174   2.58688   2.59188   2.59690
 Alpha virt. eigenvalues --    2.59998   2.60205   2.60383   2.60784   2.61209
 Alpha virt. eigenvalues --    2.61276   2.61501   2.62008   2.62483   2.63305
 Alpha virt. eigenvalues --    2.63956   2.64514   2.65074   2.65489   2.65689
 Alpha virt. eigenvalues --    2.66049   2.66634   2.66818   2.67489   2.67858
 Alpha virt. eigenvalues --    2.68049   2.68478   2.68987   2.69274   2.69385
 Alpha virt. eigenvalues --    2.69930   2.70824   2.70992   2.71493   2.71784
 Alpha virt. eigenvalues --    2.71900   2.73209   2.73273   2.73689   2.74238
 Alpha virt. eigenvalues --    2.74689   2.74993   2.75732   2.76424   2.76572
 Alpha virt. eigenvalues --    2.76709   2.77716   2.78072   2.78447   2.79091
 Alpha virt. eigenvalues --    2.79315   2.79564   2.80007   2.80160   2.81155
 Alpha virt. eigenvalues --    2.81253   2.81674   2.82044   2.82941   2.83118
 Alpha virt. eigenvalues --    2.83611   2.84020   2.84428   2.84783   2.85038
 Alpha virt. eigenvalues --    2.85249   2.86446   2.86647   2.86994   2.87388
 Alpha virt. eigenvalues --    2.87623   2.88241   2.88558   2.88615   2.89068
 Alpha virt. eigenvalues --    2.89303   2.90163   2.90936   2.90955   2.91199
 Alpha virt. eigenvalues --    2.91625   2.92388   2.92678   2.92954   2.93155
 Alpha virt. eigenvalues --    2.93461   2.93623   2.93935   2.94512   2.94844
 Alpha virt. eigenvalues --    2.94913   2.95413   2.96178   2.96258   2.96632
 Alpha virt. eigenvalues --    2.96912   2.97610   2.98209   2.98453   2.98587
 Alpha virt. eigenvalues --    2.98842   2.99103   3.00066   3.00228   3.00341
 Alpha virt. eigenvalues --    3.00701   3.01007   3.01690   3.01976   3.02390
 Alpha virt. eigenvalues --    3.03051   3.03349   3.03834   3.04015   3.04576
 Alpha virt. eigenvalues --    3.04831   3.05232   3.06027   3.06293   3.06775
 Alpha virt. eigenvalues --    3.06923   3.07523   3.07690   3.07977   3.08064
 Alpha virt. eigenvalues --    3.08884   3.09223   3.09487   3.10046   3.10281
 Alpha virt. eigenvalues --    3.10779   3.10993   3.11020   3.11295   3.11797
