 Entering Gaussian System, Link 0=g16
 Input=6yci16.com
 Output=6yci16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094405/Gau-1860774.inp" -scrdir="/local/becsleip_8094405/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1860775.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   422. (0.00010) RY*(11) C  11           s( 17.56%)p 0.29(  5.17%)d 4.26( 74.84%)
                                                  f 0.14(  2.43%)
   423. (0.00005) RY*(12) C  11           s(  5.51%)p11.00( 60.57%)d 4.01( 22.05%)
                                                  f 2.16( 11.87%)
   424. (0.00005) RY*(13) C  11           s( 11.26%)p 1.26( 14.14%)d 6.31( 71.08%)
                                                  f 0.31(  3.52%)
   425. (0.00004) RY*(14) C  11           s(  9.79%)p 1.61( 15.71%)d 7.50( 73.40%)
                                                  f 0.11(  1.09%)
   426. (0.00001) RY*(15) C  11           s(  2.25%)p 2.02(  4.55%)d39.16( 88.16%)
                                                  f 2.24(  5.04%)
   427. (0.00002) RY*(16) C  11           s(  2.96%)p 2.12(  6.26%)d26.43( 78.25%)
                                                  f 4.23( 12.52%)
   428. (0.00000) RY*(17) C  11           s(  0.94%)p67.20( 62.92%)d38.33( 35.89%)
                                                  f 0.27(  0.26%)
   429. (0.00000) RY*(18) C  11           s( 96.55%)p 0.01(  0.89%)d 0.02(  2.24%)
                                                  f 0.00(  0.33%)
   430. (0.00000) RY*(19) C  11           s(  0.84%)p 1.12(  0.94%)d99.99( 98.00%)
                                                  f 0.27(  0.22%)
   431. (0.00000) RY*(20) C  11           s(  0.05%)p 1.41(  0.07%)d13.35(  0.63%)
                                                  f99.99( 99.26%)
   432. (0.00000) RY*(21) C  11           s(  0.06%)p12.70(  0.75%)d23.25(  1.37%)
                                                  f99.99( 97.82%)
   433. (0.00000) RY*(22) C  11           s(  0.32%)p16.37(  5.31%)d15.97(  5.18%)
                                                  f99.99( 89.18%)
   434. (0.00000) RY*(23) C  11           s(  0.07%)p 2.39(  0.17%)d74.83(  5.43%)
                                                  f99.99( 94.33%)
   435. (0.00000) RY*(24) C  11           s(  0.00%)p 1.00(  0.05%)d60.55(  2.89%)
                                                  f99.99( 97.06%)
   436. (0.00001) RY*(25) C  11           s(  2.67%)p 2.19(  5.85%)d 3.39(  9.04%)
                                                  f30.88( 82.44%)
   437. (0.00000) RY*(26) C  11           s(  2.12%)p 0.41(  0.87%)d 4.41(  9.35%)
                                                  f41.32( 87.66%)
   438. (0.00318) RY*( 1) C  12           s(  0.82%)p99.99( 92.97%)d 7.35(  6.01%)
                                                  f 0.25(  0.21%)
                                            0.0000  0.0087 -0.0274  0.0856 -0.0029
                                            0.0131 -0.4890 -0.0201 -0.0095 -0.6765
                                           -0.0215 -0.0016  0.4813  0.0094  0.0712
                                           -0.1765 -0.0471  0.1161 -0.0119 -0.0078
                                           -0.0375  0.0308  0.0748 -0.0046  0.0011
                                           -0.0153 -0.0253  0.0018 -0.0102  0.0318
                                            0.0084
   439. (0.00145) RY*( 2) C  12           s(  6.37%)p13.99( 89.11%)d 0.70(  4.49%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0077  0.2415  0.0724  0.0062
                                            0.0152 -0.8067  0.0562  0.0039  0.4673
                                           -0.0162 -0.0004 -0.1351  0.0061 -0.0261
                                            0.0444  0.0128 -0.0220  0.0246  0.0286
                                            0.0464  0.1907 -0.0376  0.0151 -0.0030
                                           -0.0118  0.0107 -0.0031  0.0024 -0.0067
                                            0.0088
   440. (0.00090) RY*( 3) C  12           s(  2.06%)p43.98( 90.49%)d 3.52(  7.24%)
                                                  f 0.10(  0.21%)
                                            0.0000  0.0065  0.1111  0.0904  0.0024
                                            0.0069 -0.0890  0.0404 -0.0078 -0.4825
                                           -0.0518 -0.0019 -0.8037 -0.1174  0.0302
                                           -0.1388  0.0138 -0.1372 -0.0209  0.0339
                                            0.1478  0.0510  0.0761 -0.0373  0.0004
                                            0.0168 -0.0300  0.0252  0.0119  0.0110
                                           -0.0028
   441. (0.00050) RY*( 4) C  12           s(  2.58%)p 6.88( 17.77%)d30.62( 79.03%)
                                                  f 0.24(  0.62%)
                                           -0.0000 -0.0117  0.0704  0.1417  0.0254
                                            0.0063 -0.0113 -0.2288  0.0075  0.0095
                                           -0.2695  0.0065  0.0991  0.2062 -0.2677
                                           -0.0659 -0.0954 -0.1137  0.2210  0.0395
                                            0.6894 -0.3714 -0.1649 -0.0393  0.0200
                                           -0.0011  0.0223 -0.0433  0.0220 -0.0102
                                            0.0529
   442. (0.00037) RY*( 5) C  12           s( 26.64%)p 0.26(  6.93%)d 2.45( 65.33%)
                                                  f 0.04(  1.10%)
                                           -0.0000 -0.0105  0.4359 -0.2762  0.0057
                                            0.0044  0.0389 -0.1369 -0.0015 -0.1789
                                            0.0171 -0.0157  0.0805 -0.0997 -0.0999
                                            0.3278  0.5782  0.0557 -0.2505 -0.1073
                                            0.1556  0.0849 -0.2691  0.1425 -0.0012
                                            0.0283  0.0410 -0.0362 -0.0524  0.0264
                                           -0.0617
   443. (0.00033) RY*( 6) C  12           s( 19.18%)p 2.58( 49.57%)d 1.53( 29.29%)
                                                  f 0.10(  1.96%)
                                           -0.0000 -0.0011  0.3947  0.1888 -0.0180
                                           -0.0002  0.0553 -0.1686 -0.0107  0.0063
                                            0.6662  0.0109  0.0263 -0.1394  0.3374
                                            0.0716 -0.2942  0.1084  0.0177  0.0544
                                            0.1568 -0.2171 -0.0148  0.0219 -0.0356
                                           -0.0718  0.0445  0.0505  0.0327  0.0822
                                           -0.0290
   444. (0.00029) RY*( 7) C  12           s( 12.55%)p 0.33(  4.10%)d 6.47( 81.23%)
                                                  f 0.17(  2.12%)
                                            0.0000  0.0005  0.3017 -0.1855 -0.0079
                                            0.0045  0.0862 -0.0110  0.0008 -0.1304
                                           -0.0242  0.0122 -0.0035  0.1250 -0.0704
                                            0.1073 -0.0719  0.0367  0.8001  0.1555
                                           -0.2203  0.2494 -0.1192  0.0078  0.0028
                                            0.0522 -0.0276 -0.0152  0.1245 -0.0106
                                           -0.0434
   445. (0.00023) RY*( 8) C  12           s( 42.43%)p 0.64( 27.04%)d 0.70( 29.69%)
                                                  f 0.02(  0.83%)
                                            0.0000  0.0014  0.6509 -0.0095 -0.0220
                                            0.0077  0.1780  0.1304  0.0056  0.0384
                                           -0.4373  0.0040  0.1053  0.1336  0.0791
                                           -0.2279 -0.3164 -0.0888 -0.2843 -0.0509
                                           -0.1501  0.0176  0.1560 -0.0123  0.0144
                                           -0.0635  0.0335  0.0169 -0.0334  0.0129
                                           -0.0373
   446. (0.00017) RY*( 9) C  12           s( 58.59%)p 0.08(  4.41%)d 0.58( 33.70%)
                                                  f 0.06(  3.31%)
                                            0.0000  0.0045  0.1359  0.7532 -0.0111
                                           -0.0004  0.0884 -0.1705  0.0081 -0.0190
                                           -0.0340 -0.0042  0.0598 -0.0446 -0.2486
                                            0.2383  0.2581 -0.0979  0.0330  0.0921
                                           -0.2457  0.0266  0.2196 -0.1527 -0.0197
                                            0.0145  0.0149 -0.0058 -0.0416 -0.1745
                                            0.0091
   447. (0.00014) RY*(10) C  12           s(  0.89%)p19.81( 17.62%)d87.79( 78.09%)
                                                  f 3.82(  3.40%)
                                           -0.0000 -0.0017  0.0306  0.0889  0.0071
                                           -0.0056 -0.0053 -0.0076 -0.0051  0.1233
                                           -0.3177 -0.0043 -0.0410 -0.2414  0.4430
                                           -0.2688  0.4068  0.3753  0.1997  0.1749
                                           -0.0834 -0.3566 -0.0284  0.0247 -0.0639
                                           -0.1188  0.0800  0.0105  0.0923  0.0197
                                            0.0191
   448. (0.00009) RY*(11) C  12           s(  2.95%)p 4.24( 12.52%)d27.35( 80.78%)
                                                  f 1.27(  3.75%)
   449. (0.00007) RY*(12) C  12           s(  1.48%)p40.81( 60.43%)d24.02( 35.56%)
                                                  f 1.71(  2.53%)
   450. (0.00005) RY*(13) C  12           s( 11.04%)p 1.88( 20.73%)d 5.53( 61.02%)
                                                  f 0.65(  7.21%)
   451. (0.00002) RY*(14) C  12           s(  1.05%)p 4.96(  5.22%)d64.56( 67.84%)
                                                  f24.64( 25.89%)
   452. (0.00001) RY*(15) C  12           s(  0.73%)p95.65( 69.93%)d31.47( 23.01%)
                                                  f 8.66(  6.33%)
   453. (0.00002) RY*(16) C  12           s(  2.80%)p 4.83( 13.53%)d27.07( 75.76%)
                                                  f 2.83(  7.92%)
   454. (0.00002) RY*(17) C  12           s(  2.42%)p 1.96(  4.75%)d35.60( 86.10%)
                                                  f 2.78(  6.73%)
   455. (0.00000) RY*(18) C  12           s( 98.34%)p 0.01(  0.58%)d 0.01(  1.04%)
                                                  f 0.00(  0.04%)
   456. (0.00000) RY*(19) C  12           s(  0.60%)p 1.73(  1.04%)d99.99( 98.30%)
                                                  f 0.10(  0.06%)
   457. (0.00000) RY*(20) C  12           s(  0.01%)p99.99(  1.17%)d99.99(  1.58%)
                                                  f99.99( 97.24%)
   458. (0.00000) RY*(21) C  12           s(  0.56%)p 1.09(  0.61%)d25.45( 14.22%)
                                                  f99.99( 84.61%)
   459. (0.00000) RY*(22) C  12           s(  0.23%)p 3.70(  0.84%)d10.41(  2.36%)
                                                  f99.99( 96.58%)
   460. (0.00000) RY*(23) C  12           s(  0.02%)p99.99(  2.19%)d99.99(  2.94%)
                                                  f99.99( 94.84%)
   461. (0.00000) RY*(24) C  12           s(  0.14%)p21.19(  2.99%)d64.51(  9.12%)
                                                  f99.99( 87.75%)
   462. (0.00000) RY*(25) C  12           s(  4.66%)p 0.74(  3.46%)d 2.25( 10.49%)
                                                  f17.48( 81.39%)
   463. (0.00001) RY*(26) C  12           s(  0.98%)p 0.29(  0.28%)d15.81( 15.46%)
                                                  f85.16( 83.28%)
   464. (0.00410) RY*( 1) C  13           s( 14.80%)p 5.44( 80.54%)d 0.29(  4.24%)
                                                  f 0.03(  0.42%)
                                           -0.0000  0.0024  0.3799  0.0606  0.0019
                                           -0.0177 -0.7602  0.0884 -0.0032  0.4595
                                            0.0895  0.0024  0.0045  0.0155 -0.0317
                                           -0.0512 -0.0002 -0.0321  0.0008  0.0106
                                           -0.0528 -0.1448 -0.0907  0.0751  0.0000
                                           -0.0337  0.0354 -0.0010  0.0052 -0.0401
                                           -0.0112
   465. (0.00223) RY*( 2) C  13           s(  1.22%)p73.28( 89.47%)d 7.31(  8.92%)
                                                  f 0.32(  0.39%)
                                            0.0000  0.0069  0.0938 -0.0580 -0.0017
                                           -0.0032  0.4903  0.0822 -0.0157  0.6969
                                           -0.0274  0.0006  0.3905  0.0913  0.0919
                                           -0.2654 -0.0250  0.0094  0.0368 -0.0188
                                           -0.0830  0.0251  0.0104  0.0162  0.0074
                                            0.0378  0.0322 -0.0069  0.0063 -0.0326
                                            0.0146
   466. (0.00178) RY*( 3) C  13           s(  6.32%)p13.91( 87.96%)d 0.86(  5.46%)
                                                  f 0.04(  0.26%)
                                            0.0000  0.0053  0.2504 -0.0224  0.0010
                                            0.0007  0.2581  0.0447 -0.0084  0.2233
                                           -0.0247  0.0038 -0.8519 -0.1863  0.0383
                                           -0.1436  0.1294  0.0128 -0.1194  0.0209
                                           -0.0238  0.0110  0.0130  0.0047 -0.0274
                                            0.0296  0.0099  0.0118 -0.0060 -0.0223
                                            0.0141
