 Entering Gaussian System, Link 0=g16
 Input=5cng05.com
 Output=5cng05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020788/Gau-3795496.inp" -scrdir="/local/becsleip_8020788/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3795497.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19255 -30.08398 -25.93036 -25.91028 -25.90631
 Alpha  occ. eigenvalues --  -14.42252 -14.36156 -14.32928 -14.32891 -14.32810
 Alpha  occ. eigenvalues --  -14.32779 -10.26073 -10.24237 -10.21498 -10.21390
 Alpha  occ. eigenvalues --  -10.21340 -10.21234 -10.21197 -10.21161 -10.21112
 Alpha  occ. eigenvalues --  -10.21062 -10.21029 -10.20922 -10.19728 -10.19611
 Alpha  occ. eigenvalues --  -10.19131 -10.19118 -10.19043 -10.18985 -10.18913
 Alpha  occ. eigenvalues --  -10.18865 -10.18797 -10.18730 -10.18658 -10.18642
 Alpha  occ. eigenvalues --  -10.18605 -10.18594 -10.18548 -10.18544 -10.18503
 Alpha  occ. eigenvalues --  -10.18427 -10.18385 -10.18368 -10.18316 -10.18201
 Alpha  occ. eigenvalues --   -3.53909  -2.33835  -2.29366  -2.28822  -1.05767
 Alpha  occ. eigenvalues --   -0.97146  -0.96220  -0.96075  -0.95158  -0.91432
 Alpha  occ. eigenvalues --   -0.82481  -0.82061  -0.81740  -0.81020  -0.80741
 Alpha  occ. eigenvalues --   -0.80607  -0.79805  -0.79712  -0.76894  -0.75840
 Alpha  occ. eigenvalues --   -0.74481  -0.74162  -0.73311  -0.72278  -0.71170
 Alpha  occ. eigenvalues --   -0.70304  -0.68569  -0.68159  -0.67983  -0.65178
 Alpha  occ. eigenvalues --   -0.64301  -0.64258  -0.61842  -0.60784  -0.60174
 Alpha  occ. eigenvalues --   -0.58084  -0.56864  -0.56440  -0.54695  -0.53898
 Alpha  occ. eigenvalues --   -0.53528  -0.53025  -0.51304  -0.51237  -0.50731
 Alpha  occ. eigenvalues --   -0.49266  -0.48378  -0.48062  -0.47992  -0.47784
 Alpha  occ. eigenvalues --   -0.45527  -0.45011  -0.44853  -0.44730  -0.44317
 Alpha  occ. eigenvalues --   -0.43949  -0.43786  -0.43719  -0.43412  -0.43305
 Alpha  occ. eigenvalues --   -0.43170  -0.42897  -0.42894  -0.42512  -0.42286
 Alpha  occ. eigenvalues --   -0.41890  -0.41679  -0.41406  -0.40954  -0.40642
 Alpha  occ. eigenvalues --   -0.40321  -0.40126  -0.39748  -0.39621  -0.39506
 Alpha  occ. eigenvalues --   -0.39149  -0.38783  -0.38673  -0.38460  -0.38211
 Alpha  occ. eigenvalues --   -0.37886  -0.37270  -0.37222  -0.36753  -0.36386
 Alpha  occ. eigenvalues --   -0.36063  -0.34790  -0.34664  -0.33939  -0.33683
 Alpha  occ. eigenvalues --   -0.33476  -0.32250  -0.32007  -0.31281  -0.30991
 Alpha  occ. eigenvalues --   -0.30664  -0.29935  -0.29192  -0.27502  -0.26609
 Alpha  occ. eigenvalues --   -0.26378  -0.25076  -0.24407  -0.22645  -0.22142
 Alpha  occ. eigenvalues --   -0.21857  -0.21438  -0.18289  -0.17906  -0.16522
 Alpha virt. eigenvalues --   -0.06947  -0.06796  -0.02027   0.00419   0.00887
 Alpha virt. eigenvalues --    0.02082   0.02338   0.03880   0.04438   0.04682
 Alpha virt. eigenvalues --    0.05394   0.05584   0.05826   0.06096   0.06757
 Alpha virt. eigenvalues --    0.07035   0.07672   0.07944   0.08191   0.08918
 Alpha virt. eigenvalues --    0.09208   0.09340   0.09712   0.09922   0.10671
 Alpha virt. eigenvalues --    0.10739   0.10964   0.11271   0.11406   0.11650
 Alpha virt. eigenvalues --    0.11873   0.12076   0.12295   0.12576   0.12858
 Alpha virt. eigenvalues --    0.13030   0.13175   0.13537   0.13816   0.14047
 Alpha virt. eigenvalues --    0.14176   0.14473   0.14760   0.14825   0.15176
 Alpha virt. eigenvalues --    0.15508   0.15636   0.15772   0.15952   0.15989
 Alpha virt. eigenvalues --    0.16057   0.16501   0.16701   0.16996   0.17210
 Alpha virt. eigenvalues --    0.17640   0.17725   0.17937   0.18358   0.18673
 Alpha virt. eigenvalues --    0.19180   0.19408   0.19452   0.19821   0.19986
 Alpha virt. eigenvalues --    0.20171   0.20613   0.20830   0.20971   0.21002
 Alpha virt. eigenvalues --    0.21695   0.22025   0.22419   0.22494   0.22600
 Alpha virt. eigenvalues --    0.22991   0.23330   0.23599   0.24322   0.24358
 Alpha virt. eigenvalues --    0.24937   0.25427   0.25571   0.25780   0.25819
 Alpha virt. eigenvalues --    0.26119   0.26633   0.26810   0.26956   0.27111
 Alpha virt. eigenvalues --    0.27432   0.27601   0.27806   0.28465   0.28671
 Alpha virt. eigenvalues --    0.28963   0.29250   0.29421   0.29795   0.29912
 Alpha virt. eigenvalues --    0.30025   0.30258   0.30659   0.30777   0.31106
 Alpha virt. eigenvalues --    0.31533   0.31869   0.32125   0.32179   0.32787
 Alpha virt. eigenvalues --    0.32998   0.33257   0.33283   0.33830   0.34143
 Alpha virt. eigenvalues --    0.34283   0.34753   0.34869   0.35276   0.35341
 Alpha virt. eigenvalues --    0.35664   0.36080   0.36834   0.36968   0.37131
 Alpha virt. eigenvalues --    0.37254   0.37559   0.37872   0.38181   0.38333
 Alpha virt. eigenvalues --    0.38466   0.38803   0.39020   0.39134   0.39613
 Alpha virt. eigenvalues --    0.39872   0.39951   0.40030   0.40527   0.40783
 Alpha virt. eigenvalues --    0.40956   0.41013   0.41293   0.41696   0.41789
 Alpha virt. eigenvalues --    0.42006   0.42205   0.42229   0.42478   0.42844
 Alpha virt. eigenvalues --    0.42906   0.43021   0.43532   0.43730   0.43859
 Alpha virt. eigenvalues --    0.43950   0.44237   0.44615   0.44863   0.45078
 Alpha virt. eigenvalues --    0.45377   0.45513   0.45807   0.46199   0.46315
 Alpha virt. eigenvalues --    0.46623   0.46676   0.46827   0.47132   0.47459
 Alpha virt. eigenvalues --    0.47692   0.47752   0.48065   0.48107   0.48538
 Alpha virt. eigenvalues --    0.48635   0.48751   0.48932   0.49209   0.49310
 Alpha virt. eigenvalues --    0.49578   0.49774   0.50001   0.50165   0.50520
 Alpha virt. eigenvalues --    0.50860   0.51039   0.51364   0.51561   0.51737
 Alpha virt. eigenvalues --    0.51940   0.52321   0.52399   0.52602   0.52918
 Alpha virt. eigenvalues --    0.53081   0.53455   0.53641   0.53798   0.54149
 Alpha virt. eigenvalues --    0.54291   0.54664   0.55037   0.55126   0.55572
 Alpha virt. eigenvalues --    0.55908   0.56007   0.56247   0.56529   0.56877
 Alpha virt. eigenvalues --    0.57284   0.57621   0.57736   0.58354   0.58433
 Alpha virt. eigenvalues --    0.58802   0.58981   0.59390   0.59593   0.59882
 Alpha virt. eigenvalues --    0.60420   0.60587   0.61061   0.61204   0.61579
 Alpha virt. eigenvalues --    0.61943   0.62113   0.62754   0.62910   0.63280
 Alpha virt. eigenvalues --    0.63651   0.63828   0.63938   0.64549   0.64889
 Alpha virt. eigenvalues --    0.65114   0.65494   0.65678   0.65898   0.66066
 Alpha virt. eigenvalues --    0.66190   0.66789   0.67215   0.67572   0.67705
 Alpha virt. eigenvalues --    0.68357   0.68396   0.68877   0.69349   0.69833
 Alpha virt. eigenvalues --    0.69885   0.70542   0.70692   0.70974   0.71220
 Alpha virt. eigenvalues --    0.71402   0.71865   0.72030   0.72474   0.73148
 Alpha virt. eigenvalues --    0.73215   0.73469   0.73693   0.73989   0.74183
 Alpha virt. eigenvalues --    0.74421   0.74906   0.75292   0.75473   0.75823
 Alpha virt. eigenvalues --    0.76056   0.76481   0.76849   0.77196   0.77766
 Alpha virt. eigenvalues --    0.77950   0.78129   0.78753   0.79012   0.79374
 Alpha virt. eigenvalues --    0.79474   0.80002   0.80196   0.80735   0.81120
 Alpha virt. eigenvalues --    0.81341   0.81781   0.81923   0.82293   0.82861
 Alpha virt. eigenvalues --    0.83375   0.83960   0.84328   0.84522   0.85168
 Alpha virt. eigenvalues --    0.85205   0.85271   0.85554   0.86127   0.86805
 Alpha virt. eigenvalues --    0.87013   0.87864   0.88168   0.88377   0.88948
 Alpha virt. eigenvalues --    0.89129   0.89327   0.89767   0.89897   0.90844
 Alpha virt. eigenvalues --    0.91227   0.91371   0.91859   0.92106   0.92724
 Alpha virt. eigenvalues --    0.93063   0.93179   0.93444   0.93735   0.94550
 Alpha virt. eigenvalues --    0.94971   0.95160   0.95267   0.95365   0.96426
 Alpha virt. eigenvalues --    0.97057   0.97231   0.97741   0.97817   0.97953
 Alpha virt. eigenvalues --    0.98643   0.98931   0.99179   0.99456   1.00315
 Alpha virt. eigenvalues --    1.00721   1.01066   1.01221   1.01481   1.01889
 Alpha virt. eigenvalues --    1.02077   1.02192   1.02714   1.02892   1.03186
 Alpha virt. eigenvalues --    1.03699   1.03894   1.04250   1.04432   1.04663
 Alpha virt. eigenvalues --    1.05063   1.05253   1.05533   1.05907   1.06240
 Alpha virt. eigenvalues --    1.06659   1.07388   1.07774   1.08281   1.08500
 Alpha virt. eigenvalues --    1.08908   1.09074   1.09292   1.09980   1.10397
 Alpha virt. eigenvalues --    1.11089   1.11597   1.11663   1.12420   1.12901
 Alpha virt. eigenvalues --    1.13457   1.13784   1.14168   1.14826   1.15316
 Alpha virt. eigenvalues --    1.15627   1.16100   1.16644   1.16837   1.17388
 Alpha virt. eigenvalues --    1.17950   1.18328   1.18491   1.18883   1.19167
 Alpha virt. eigenvalues --    1.19733   1.20260   1.20658   1.20737   1.21389
 Alpha virt. eigenvalues --    1.21689   1.21853   1.22118   1.22808   1.23318
 Alpha virt. eigenvalues --    1.23504   1.24785   1.24954   1.25807   1.26388
 Alpha virt. eigenvalues --    1.26832   1.26929   1.27437   1.27750   1.27984
 Alpha virt. eigenvalues --    1.28264   1.28716   1.28923   1.29157   1.29313
 Alpha virt. eigenvalues --    1.29823   1.29891   1.30172   1.30805   1.31385
 Alpha virt. eigenvalues --    1.31542   1.31925   1.32100   1.32711   1.33487
 Alpha virt. eigenvalues --    1.34288   1.35347   1.35858   1.36622   1.37377
 Alpha virt. eigenvalues --    1.37891   1.38623   1.38777   1.39202   1.39697
 Alpha virt. eigenvalues --    1.40535   1.40800   1.41028   1.41208   1.42021
 Alpha virt. eigenvalues --    1.42732   1.43761   1.44325   1.45084   1.45405
 Alpha virt. eigenvalues --    1.45646   1.45869   1.46650   1.47300   1.47511
 Alpha virt. eigenvalues --    1.47732   1.48007   1.48128   1.48701   1.49123
 Alpha virt. eigenvalues --    1.49638   1.49807   1.50172   1.50543   1.50838
 Alpha virt. eigenvalues --    1.50910   1.51123   1.51661   1.51734   1.52019
 Alpha virt. eigenvalues --    1.52346   1.52793   1.52884   1.53123   1.53461
 Alpha virt. eigenvalues --    1.53665   1.53771   1.54000   1.54406   1.54520
 Alpha virt. eigenvalues --    1.54618   1.55083   1.55392   1.55581   1.55882
 Alpha virt. eigenvalues --    1.56170   1.56642   1.56828   1.57164   1.57475
