 Entering Gaussian System, Link 0=g16
 Input=1cce01.com
 Output=1cce01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774831/Gau-108592.inp" -scrdir="/local/bebjones_7774831/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    108593.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   903    H   36  px     Ryd( 2p)     0.00011       2.15792
   904    H   36  py     Ryd( 2p)     0.00018       2.46449
   905    H   36  pz     Ryd( 2p)     0.00036       2.66083
 
   906    H   37  S      Val( 1S)     0.78064       0.03047
   907    H   37  S      Ryd( 2S)     0.00073       0.81685
   908    H   37  S      Ryd( 3S)     0.00012       1.70932
   909    H   37  px     Ryd( 2p)     0.00051       3.00385
   910    H   37  py     Ryd( 2p)     0.00013       2.17786
   911    H   37  pz     Ryd( 2p)     0.00008       2.08759
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03380
   913    C   38  S      Val( 2S)     1.09870      -0.28432
   914    C   38  S      Ryd( 3S)     0.00097       1.24881
   915    C   38  S      Ryd( 4S)     0.00020       1.83049
   916    C   38  S      Ryd( 5S)     0.00000      21.67174
   917    C   38  px     Val( 2p)     1.12768      -0.09193
   918    C   38  px     Ryd( 3p)     0.00076       0.73074
   919    C   38  px     Ryd( 4p)     0.00034       1.63661
   920    C   38  py     Val( 2p)     1.19681      -0.09659
   921    C   38  py     Ryd( 3p)     0.00101       0.79819
   922    C   38  py     Ryd( 4p)     0.00024       1.60802
   923    C   38  pz     Val( 2p)     1.21641      -0.09923
   924    C   38  pz     Ryd( 3p)     0.00082       0.69986
   925    C   38  pz     Ryd( 4p)     0.00024       1.75117
   926    C   38  dxy    Ryd( 4d)     0.00079       3.50515
   927    C   38  dxy    Ryd( 3d)     0.00003       2.54049
   928    C   38  dxz    Ryd( 4d)     0.00062       2.96307
   929    C   38  dxz    Ryd( 3d)     0.00005       2.33989
   930    C   38  dyz    Ryd( 4d)     0.00044       2.86824
   931    C   38  dyz    Ryd( 3d)     0.00006       2.48489
   932    C   38  dx2y2  Ryd( 4d)     0.00043       3.30424
   933    C   38  dx2y2  Ryd( 3d)     0.00002       2.70204
   934    C   38  dz2    Ryd( 4d)     0.00054       3.08568
   935    C   38  dz2    Ryd( 3d)     0.00006       2.57580
   936    C   38  f(0)   Ryd( 4f)     0.00007       3.55095
   937    C   38  f(C1)  Ryd( 4f)     0.00008       3.57556
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.27169
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.48288
   940    C   38  f(S2)  Ryd( 4f)     0.00005       3.53477
   941    C   38  f(C3)  Ryd( 4f)     0.00003       3.50280
   942    C   38  f(S3)  Ryd( 4f)     0.00010       3.73991
 
   943    H   39  S      Val( 1S)     0.77873       0.02790
   944    H   39  S      Ryd( 2S)     0.00089       0.85484
   945    H   39  S      Ryd( 3S)     0.00015       1.65330
   946    H   39  px     Ryd( 2p)     0.00014       2.34399
   947    H   39  py     Ryd( 2p)     0.00011       2.22643
   948    H   39  pz     Ryd( 2p)     0.00043       2.76359
 
   949    H   40  S      Val( 1S)     0.78062       0.03225
   950    H   40  S      Ryd( 2S)     0.00073       0.94099
   951    H   40  S      Ryd( 3S)     0.00015       1.64805
   952    H   40  px     Ryd( 2p)     0.00027       2.63726
   953    H   40  py     Ryd( 2p)     0.00021       2.29052
   954    H   40  pz     Ryd( 2p)     0.00019       2.34814
 
   955    H   41  S      Val( 1S)     0.76635       0.04228
   956    H   41  S      Ryd( 2S)     0.00077       1.00954
   957    H   41  S      Ryd( 3S)     0.00015       1.53577
   958    H   41  px     Ryd( 2p)     0.00012       2.21329
   959    H   41  py     Ryd( 2p)     0.00041       2.84461
   960    H   41  pz     Ryd( 2p)     0.00015       2.28933
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03725
   962    C   42  S      Val( 2S)     0.97296      -0.20986
   963    C   42  S      Ryd( 4S)     0.00237       1.53148
   964    C   42  S      Ryd( 3S)     0.00003       1.38771
   965    C   42  S      Ryd( 5S)     0.00000      21.35677
   966    C   42  px     Val( 2p)     1.10823      -0.06784
   967    C   42  px     Ryd( 3p)     0.00329       1.09193
   968    C   42  px     Ryd( 4p)     0.00025       1.45321
   969    C   42  py     Val( 2p)     1.04981      -0.04223
   970    C   42  py     Ryd( 3p)     0.00402       0.98136
   971    C   42  py     Ryd( 4p)     0.00015       2.59946
   972    C   42  pz     Val( 2p)     1.05449      -0.08626
   973    C   42  pz     Ryd( 3p)     0.00171       0.84757
   974    C   42  pz     Ryd( 4p)     0.00029       1.45670
   975    C   42  dxy    Ryd( 3d)     0.00134       1.67066
   976    C   42  dxy    Ryd( 4d)     0.00030       3.27947
   977    C   42  dxz    Ryd( 3d)     0.00110       1.61196
   978    C   42  dxz    Ryd( 4d)     0.00017       3.22891
   979    C   42  dyz    Ryd( 3d)     0.00100       1.60955
   980    C   42  dyz    Ryd( 4d)     0.00019       3.15005
   981    C   42  dx2y2  Ryd( 3d)     0.00104       1.81423
   982    C   42  dx2y2  Ryd( 4d)     0.00054       3.52560
   983    C   42  dz2    Ryd( 3d)     0.00047       1.44826
   984    C   42  dz2    Ryd( 4d)     0.00019       3.12795
   985    C   42  f(0)   Ryd( 4f)     0.00008       3.56293
   986    C   42  f(C1)  Ryd( 4f)     0.00013       3.30575
   987    C   42  f(S1)  Ryd( 4f)     0.00006       3.73384
   988    C   42  f(C2)  Ryd( 4f)     0.00014       3.80024
   989    C   42  f(S2)  Ryd( 4f)     0.00007       3.72124
   990    C   42  f(C3)  Ryd( 4f)     0.00009       4.08082
   991    C   42  f(S3)  Ryd( 4f)     0.00004       3.99123
 
   992    H   43  S      Val( 1S)     0.79444       0.04359
   993    H   43  S      Ryd( 2S)     0.00129       0.65825
   994    H   43  S      Ryd( 3S)     0.00020       2.28225
   995    H   43  px     Ryd( 2p)     0.00020       2.83452
   996    H   43  py     Ryd( 2p)     0.00011       2.83684
   997    H   43  pz     Ryd( 2p)     0.00018       2.50711
 
   998    C   44  S      Cor( 1S)     1.99921     -10.02972
   999    C   44  S      Val( 2S)     1.05526      -0.24249
  1000    C   44  S      Ryd( 4S)     0.00118       1.11254
  1001    C   44  S      Ryd( 3S)     0.00003       1.08031
  1002    C   44  S      Ryd( 5S)     0.00000      21.54051
  1003    C   44  px     Val( 2p)     1.10943      -0.07212
  1004    C   44  px     Ryd( 3p)     0.00250       0.81568
  1005    C   44  px     Ryd( 4p)     0.00010       1.90661
  1006    C   44  py     Val( 2p)     1.13360      -0.05739
  1007    C   44  py     Ryd( 3p)     0.00230       0.92532
  1008    C   44  py     Ryd( 4p)     0.00019       2.15440
  1009    C   44  pz     Val( 2p)     1.06967      -0.08747
  1010    C   44  pz     Ryd( 3p)     0.00252       0.63994
  1011    C   44  pz     Ryd( 4p)     0.00008       1.80967
  1012    C   44  dxy    Ryd( 3d)     0.00213       1.60547
  1013    C   44  dxy    Ryd( 4d)     0.00012       2.80992
  1014    C   44  dxz    Ryd( 3d)     0.00088       1.66394
  1015    C   44  dxz    Ryd( 4d)     0.00009       2.89669
  1016    C   44  dyz    Ryd( 3d)     0.00165       1.50741
  1017    C   44  dyz    Ryd( 4d)     0.00010       2.76913
  1018    C   44  dx2y2  Ryd( 3d)     0.00103       1.69088
  1019    C   44  dx2y2  Ryd( 4d)     0.00016       2.85286
  1020    C   44  dz2    Ryd( 3d)     0.00048       1.44343
  1021    C   44  dz2    Ryd( 4d)     0.00004       2.77121
  1022    C   44  f(0)   Ryd( 4f)     0.00011       3.42056
  1023    C   44  f(C1)  Ryd( 4f)     0.00020       3.25426
  1024    C   44  f(S1)  Ryd( 4f)     0.00011       3.48165
  1025    C   44  f(C2)  Ryd( 4f)     0.00019       3.66149
  1026    C   44  f(S2)  Ryd( 4f)     0.00007       3.58514
  1027    C   44  f(C3)  Ryd( 4f)     0.00008       3.86380
  1028    C   44  f(S3)  Ryd( 4f)     0.00006       3.56827
 
  1029    H   45  S      Val( 1S)     0.80500       0.04410
  1030    H   45  S      Ryd( 2S)     0.00069       1.01987
  1031    H   45  S      Ryd( 3S)     0.00027       1.53384
  1032    H   45  px     Ryd( 2p)     0.00029       2.72350
  1033    H   45  py     Ryd( 2p)     0.00011       2.54394
  1034    H   45  pz     Ryd( 2p)     0.00023       2.55203
 
  1035    H   46  S      Val( 1S)     0.80097       0.04486
  1036    H   46  S      Ryd( 2S)     0.00047       0.70335
  1037    H   46  S      Ryd( 3S)     0.00029       1.73689
  1038    H   46  px     Ryd( 2p)     0.00018       2.44308
  1039    H   46  py     Ryd( 2p)     0.00026       3.04753
  1040    H   46  pz     Ryd( 2p)     0.00014       2.30924
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03509
  1042    C   47  S      Val( 2S)     1.09880      -0.28575
  1043    C   47  S      Ryd( 3S)     0.00098       1.23867
  1044    C   47  S      Ryd( 4S)     0.00019       1.80559
  1045    C   47  S      Ryd( 5S)     0.00000      21.67761
  1046    C   47  px     Val( 2p)     1.19676      -0.09785
  1047    C   47  px     Ryd( 3p)     0.00103       0.79557
  1048    C   47  px     Ryd( 4p)     0.00024       1.60376
  1049    C   47  py     Val( 2p)     1.12727      -0.09325
  1050    C   47  py     Ryd( 3p)     0.00077       0.73043
  1051    C   47  py     Ryd( 4p)     0.00034       1.62661
  1052    C   47  pz     Val( 2p)     1.21710      -0.10076
  1053    C   47  pz     Ryd( 3p)     0.00085       0.70477
  1054    C   47  pz     Ryd( 4p)     0.00024       1.74949
  1055    C   47  dxy    Ryd( 4d)     0.00080       3.50548
  1056    C   47  dxy    Ryd( 3d)     0.00003       2.52660
  1057    C   47  dxz    Ryd( 4d)     0.00047       2.89481
  1058    C   47  dxz    Ryd( 3d)     0.00005       2.47227
  1059    C   47  dyz    Ryd( 4d)     0.00061       2.95638
  1060    C   47  dyz    Ryd( 3d)     0.00005       2.33904
  1061    C   47  dx2y2  Ryd( 4d)     0.00041       3.29994
  1062    C   47  dx2y2  Ryd( 3d)     0.00002       2.71701
  1063    C   47  dz2    Ryd( 4d)     0.00052       3.06926
  1064    C   47  dz2    Ryd( 3d)     0.00007       2.56942
  1065    C   47  f(0)   Ryd( 4f)     0.00007       3.54270
  1066    C   47  f(C1)  Ryd( 4f)     0.00002       3.27659
  1067    C   47  f(S1)  Ryd( 4f)     0.00007       3.56359
  1068    C   47  f(C2)  Ryd( 4f)     0.00002       3.48594
  1069    C   47  f(S2)  Ryd( 4f)     0.00006       3.55311
  1070    C   47  f(C3)  Ryd( 4f)     0.00009       3.73079
  1071    C   47  f(S3)  Ryd( 4f)     0.00003       3.50118
 
  1072    H   48  S      Val( 1S)     0.77799       0.03323
  1073    H   48  S      Ryd( 2S)     0.00068       0.98344
  1074    H   48  S      Ryd( 3S)     0.00015       1.60897
  1075    H   48  px     Ryd( 2p)     0.00022       2.30657
  1076    H   48  py     Ryd( 2p)     0.00027       2.62956
  1077    H   48  pz     Ryd( 2p)     0.00017       2.33625
 
  1078    H   49  S      Val( 1S)     0.77841       0.02670
  1079    H   49  S      Ryd( 2S)     0.00090       0.85215
  1080    H   49  S      Ryd( 3S)     0.00015       1.64922
  1081    H   49  px     Ryd( 2p)     0.00011       2.23738
  1082    H   49  py     Ryd( 2p)     0.00014       2.34992
  1083    H   49  pz     Ryd( 2p)     0.00043       2.74550
 
  1084    H   50  S      Val( 1S)     0.76632       0.04046
  1085    H   50  S      Ryd( 2S)     0.00077       0.99819
  1086    H   50  S      Ryd( 3S)     0.00014       1.54250
  1087    H   50  px     Ryd( 2p)     0.00040       2.81410
  1088    H   50  py     Ryd( 2p)     0.00012       2.21022
  1089    H   50  pz     Ryd( 2p)     0.00017       2.31623
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03847
  1091    C   51  S      Val( 2S)     0.97258      -0.21099
  1092    C   51  S      Ryd( 4S)     0.00236       1.52886
  1093    C   51  S      Ryd( 3S)     0.00003       1.38492
  1094    C   51  S      Ryd( 5S)     0.00000      21.36266
  1095    C   51  px     Val( 2p)     1.04955      -0.04345
  1096    C   51  px     Ryd( 3p)     0.00399       0.98328
  1097    C   51  px     Ryd( 4p)     0.00015       2.58638
  1098    C   51  py     Val( 2p)     1.11652      -0.06728
  1099    C   51  py     Ryd( 3p)     0.00334       1.10629
  1100    C   51  py     Ryd( 4p)     0.00025       1.47225
  1101    C   51  pz     Val( 2p)     1.04737      -0.08993
  1102    C   51  pz     Ryd( 3p)     0.00167       0.82562
  1103    C   51  pz     Ryd( 4p)     0.00032       1.45080
  1104    C   51  dxy    Ryd( 3d)     0.00140       1.68400
  1105    C   51  dxy    Ryd( 4d)     0.00031       3.28220
  1106    C   51  dxz    Ryd( 3d)     0.00092       1.59966
  1107    C   51  dxz    Ryd( 4d)     0.00019       3.13088
  1108    C   51  dyz    Ryd( 3d)     0.00103       1.59290
  1109    C   51  dyz    Ryd( 4d)     0.00017       3.20183
  1110    C   51  dx2y2  Ryd( 3d)     0.00107       1.82833
  1111    C   51  dx2y2  Ryd( 4d)     0.00056       3.53454
  1112    C   51  dz2    Ryd( 3d)     0.00049       1.46338
  1113    C   51  dz2    Ryd( 4d)     0.00017       3.13787
  1114    C   51  f(0)   Ryd( 4f)     0.00009       3.56793
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.72993
  1116    C   51  f(S1)  Ryd( 4f)     0.00013       3.27828
  1117    C   51  f(C2)  Ryd( 4f)     0.00013       3.78616
  1118    C   51  f(S2)  Ryd( 4f)     0.00006       3.70819
  1119    C   51  f(C3)  Ryd( 4f)     0.00004       4.00259
  1120    C   51  f(S3)  Ryd( 4f)     0.00009       4.10770
 
  1121    H   52  S      Val( 1S)     0.79328       0.04329
  1122    H   52  S      Ryd( 2S)     0.00128       0.66141
  1123    H   52  S      Ryd( 3S)     0.00020       2.28117
  1124    H   52  px     Ryd( 2p)     0.00011       2.84400
  1125    H   52  py     Ryd( 2p)     0.00021       2.87024
  1126    H   52  pz     Ryd( 2p)     0.00018       2.46756
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.03114
  1128    C   53  S      Val( 2S)     1.05503      -0.24371
  1129    C   53  S      Ryd( 4S)     0.00117       1.11490
  1130    C   53  S      Ryd( 3S)     0.00003       1.07861
  1131    C   53  S      Ryd( 5S)     0.00000      21.53516
  1132    C   53  px     Val( 2p)     1.13354      -0.05868
  1133    C   53  px     Ryd( 3p)     0.00230       0.92400
  1134    C   53  px     Ryd( 4p)     0.00019       2.15400
  1135    C   53  py     Val( 2p)     1.11513      -0.07028
  1136    C   53  py     Ryd( 3p)     0.00250       0.83428
  1137    C   53  py     Ryd( 4p)     0.00010       1.93463
  1138    C   53  pz     Val( 2p)     1.06354      -0.09191
  1139    C   53  pz     Ryd( 3p)     0.00254       0.61763
  1140    C   53  pz     Ryd( 4p)     0.00008       1.77644
  1141    C   53  dxy    Ryd( 3d)     0.00226       1.61921
  1142    C   53  dxy    Ryd( 4d)     0.00012       2.80991
  1143    C   53  dxz    Ryd( 3d)     0.00151       1.49411
  1144    C   53  dxz    Ryd( 4d)     0.00010       2.76151
  1145    C   53  dyz    Ryd( 3d)     0.00085       1.64260
  1146    C   53  dyz    Ryd( 4d)     0.00008       2.87961
  1147    C   53  dx2y2  Ryd( 3d)     0.00105       1.70602
  1148    C   53  dx2y2  Ryd( 4d)     0.00017       2.85140
  1149    C   53  dz2    Ryd( 3d)     0.00050       1.44813
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.77950
  1151    C   53  f(0)   Ryd( 4f)     0.00013       3.42176
  1152    C   53  f(C1)  Ryd( 4f)     0.00012       3.47829
  1153    C   53  f(S1)  Ryd( 4f)     0.00020       3.21652
  1154    C   53  f(C2)  Ryd( 4f)     0.00018       3.64889
  1155    C   53  f(S2)  Ryd( 4f)     0.00007       3.56686
  1156    C   53  f(C3)  Ryd( 4f)     0.00006       3.58744
  1157    C   53  f(S3)  Ryd( 4f)     0.00008       3.91330
 
  1158    H   54  S      Val( 1S)     0.80527       0.04265
  1159    H   54  S      Ryd( 2S)     0.00071       1.00535
  1160    H   54  S      Ryd( 3S)     0.00026       1.55068
  1161    H   54  px     Ryd( 2p)     0.00011       2.54589
  1162    H   54  py     Ryd( 2p)     0.00030       2.76867
  1163    H   54  pz     Ryd( 2p)     0.00022       2.50651
 
  1164    H   55  S      Val( 1S)     0.80052       0.04386
  1165    H   55  S      Ryd( 2S)     0.00046       0.69687
  1166    H   55  S      Ryd( 3S)     0.00029       1.74359
  1167    H   55  px     Ryd( 2p)     0.00026       3.04699
  1168    H   55  py     Ryd( 2p)     0.00018       2.46241
  1169    H   55  pz     Ryd( 2p)     0.00014       2.28855
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03627
  1171    C   56  S      Val( 2S)     1.09735      -0.28479
  1172    C   56  S      Ryd( 3S)     0.00091       1.21148
  1173    C   56  S      Ryd( 4S)     0.00018       1.87105
  1174    C   56  S      Ryd( 5S)     0.00000      21.61797
  1175    C   56  px     Val( 2p)     1.12759      -0.09371
  1176    C   56  px     Ryd( 3p)     0.00072       0.73817
  1177    C   56  px     Ryd( 4p)     0.00031       1.61625
  1178    C   56  py     Val( 2p)     1.19214      -0.09620
  1179    C   56  py     Ryd( 3p)     0.00101       0.84640
  1180    C   56  py     Ryd( 4p)     0.00025       1.67703
  1181    C   56  pz     Val( 2p)     1.21539      -0.10117
  1182    C   56  pz     Ryd( 3p)     0.00071       0.60009
  1183    C   56  pz     Ryd( 4p)     0.00022       1.66889
  1184    C   56  dxy    Ryd( 4d)     0.00066       3.40917
  1185    C   56  dxy    Ryd( 3d)     0.00003       2.63481
  1186    C   56  dxz    Ryd( 4d)     0.00087       3.06087
  1187    C   56  dxz    Ryd( 3d)     0.00003       2.23764
  1188    C   56  dyz    Ryd( 4d)     0.00027       2.69734
  1189    C   56  dyz    Ryd( 3d)     0.00012       2.49905
  1190    C   56  dx2y2  Ryd( 4d)     0.00051       3.34268
  1191    C   56  dx2y2  Ryd( 3d)     0.00004       2.60249
  1192    C   56  dz2    Ryd( 4d)     0.00052       3.06025
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.64790
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.23902
  1195    C   56  f(C1)  Ryd( 4f)     0.00013       3.81675
  1196    C   56  f(S1)  Ryd( 4f)     0.00002       3.47551
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.43427
  1198    C   56  f(S2)  Ryd( 4f)     0.00003       3.36648
  1199    C   56  f(C3)  Ryd( 4f)     0.00003       3.52502
  1200    C   56  f(S3)  Ryd( 4f)     0.00009       3.73933
 
  1201    H   57  S      Val( 1S)     0.77825       0.02928
  1202    H   57  S      Ryd( 2S)     0.00082       0.83961
  1203    H   57  S      Ryd( 3S)     0.00016       1.71862
  1204    H   57  px     Ryd( 2p)     0.00020       2.52562
  1205    H   57  py     Ryd( 2p)     0.00011       2.15465
  1206    H   57  pz     Ryd( 2p)     0.00035       2.62216
 
  1207    H   58  S      Val( 1S)     0.77690       0.03011
  1208    H   58  S      Ryd( 2S)     0.00083       0.83729
  1209    H   58  S      Ryd( 3S)     0.00016       1.71047
  1210    H   58  px     Ryd( 2p)     0.00017       2.44834
  1211    H   58  py     Ryd( 2p)     0.00016       2.21232
  1212    H   58  pz     Ryd( 2p)     0.00032       2.64100
 
  1213    H   59  S      Val( 1S)     0.78095       0.03271
  1214    H   59  S      Ryd( 2S)     0.00073       0.81853
  1215    H   59  S      Ryd( 3S)     0.00012       1.70936
  1216    H   59  px     Ryd( 2p)     0.00013       2.17634
  1217    H   59  py     Ryd( 2p)     0.00050       2.99742
  1218    H   59  pz     Ryd( 2p)     0.00008       2.10027
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03704
  1220    C   60  S      Val( 2S)     1.09720      -0.28541
  1221    C   60  S      Ryd( 3S)     0.00091       1.21394
  1222    C   60  S      Ryd( 4S)     0.00018       1.87187
  1223    C   60  S      Ryd( 5S)     0.00000      21.61929
  1224    C   60  px     Val( 2p)     1.21034      -0.09897
  1225    C   60  px     Ryd( 3p)     0.00120       0.83688
  1226    C   60  px     Ryd( 4p)     0.00013       1.59861
  1227    C   60  py     Val( 2p)     1.11131      -0.09245
  1228    C   60  py     Ryd( 3p)     0.00054       0.74416
  1229    C   60  py     Ryd( 4p)     0.00042       1.68850
  1230    C   60  pz     Val( 2p)     1.21310      -0.10161
  1231    C   60  pz     Ryd( 3p)     0.00070       0.59938
  1232    C   60  pz     Ryd( 4p)     0.00022       1.66976
  1233    C   60  dxy    Ryd( 4d)     0.00062       3.41270
  1234    C   60  dxy    Ryd( 3d)     0.00003       2.53835
  1235    C   60  dxz    Ryd( 4d)     0.00069       2.98045
  1236    C   60  dxz    Ryd( 3d)     0.00003       2.33900
  1237    C   60  dyz    Ryd( 4d)     0.00046       2.80418
  1238    C   60  dyz    Ryd( 3d)     0.00012       2.39772
  1239    C   60  dx2y2  Ryd( 4d)     0.00053       3.32580
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.70860
  1241    C   60  dz2    Ryd( 4d)     0.00051       3.04432
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.64233
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.24721
  1244    C   60  f(C1)  Ryd( 4f)     0.00013       3.78071
  1245    C   60  f(S1)  Ryd( 4f)     0.00002       3.49974
  1246    C   60  f(C2)  Ryd( 4f)     0.00002       3.37820
  1247    C   60  f(S2)  Ryd( 4f)     0.00003       3.42759
  1248    C   60  f(C3)  Ryd( 4f)     0.00007       3.63228
  1249    C   60  f(S3)  Ryd( 4f)     0.00006       3.62679
 
  1250    H   61  S      Val( 1S)     0.77827       0.02856
  1251    H   61  S      Ryd( 2S)     0.00084       0.83250
  1252    H   61  S      Ryd( 3S)     0.00016       1.71608
