 Entering Gaussian System, Link 0=g16
 Input=6oob05.com
 Output=6oob05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079224/Gau-1418441.inp" -scrdir="/local/becsleip_8079224/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1418442.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.40336
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.32607
  1199    C   56  f(C3)  Ryd( 4f)     0.00002       3.55845
  1200    C   56  f(S3)  Ryd( 4f)     0.00005       3.74735
 
  1201    H   57  S      Val( 1S)     0.38877       0.02859
  1202    H   57  S      Ryd( 2S)     0.00042       0.86648
  1203    H   57  S      Ryd( 3S)     0.00008       1.74022
  1204    H   57  px     Ryd( 2p)     0.00006       2.27049
  1205    H   57  py     Ryd( 2p)     0.00010       2.43845
  1206    H   57  pz     Ryd( 2p)     0.00017       2.62966
 
  1207    H   58  S      Val( 1S)     0.38760       0.03074
  1208    H   58  S      Ryd( 2S)     0.00038       0.86989
  1209    H   58  S      Ryd( 3S)     0.00008       1.72594
  1210    H   58  px     Ryd( 2p)     0.00006       2.23161
  1211    H   58  py     Ryd( 2p)     0.00010       2.43624
  1212    H   58  pz     Ryd( 2p)     0.00017       2.65351
 
  1213    H   59  S      Val( 1S)     0.39070       0.03219
  1214    H   59  S      Ryd( 2S)     0.00040       0.87490
  1215    H   59  S      Ryd( 3S)     0.00006       1.68499
  1216    H   59  px     Ryd( 2p)     0.00016       2.73896
  1217    H   59  py     Ryd( 2p)     0.00015       2.49346
  1218    H   59  pz     Ryd( 2p)     0.00004       2.08277
 
  1219    C   60  S      Cor( 1S)     0.99971     -10.03828
  1220    C   60  S      Val( 2S)     0.54869      -0.28650
  1221    C   60  S      Ryd( 3S)     0.00041       1.29639
  1222    C   60  S      Ryd( 4S)     0.00010       1.84531
  1223    C   60  S      Ryd( 5S)     0.00000      21.67490
  1224    C   60  px     Val( 2p)     0.58757      -0.09674
  1225    C   60  px     Ryd( 3p)     0.00044       0.85485
  1226    C   60  px     Ryd( 4p)     0.00016       1.69685
  1227    C   60  py     Val( 2p)     0.57209      -0.09659
  1228    C   60  py     Ryd( 3p)     0.00041       0.77845
  1229    C   60  py     Ryd( 4p)     0.00013       1.61931
  1230    C   60  pz     Val( 2p)     0.60803      -0.10310
  1231    C   60  pz     Ryd( 3p)     0.00035       0.59376
  1232    C   60  pz     Ryd( 4p)     0.00011       1.67912
  1233    C   60  dxy    Ryd( 4d)     0.00039       3.53757
  1234    C   60  dxy    Ryd( 3d)     0.00001       2.56411
  1235    C   60  dxz    Ryd( 4d)     0.00012       2.64509
  1236    C   60  dxz    Ryd( 3d)     0.00007       2.48024
  1237    C   60  dyz    Ryd( 4d)     0.00043       3.06467
  1238    C   60  dyz    Ryd( 3d)     0.00001       2.22840
  1239    C   60  dx2y2  Ryd( 4d)     0.00020       3.26022
  1240    C   60  dx2y2  Ryd( 3d)     0.00001       2.70849
  1241    C   60  dz2    Ryd( 4d)     0.00027       3.12369
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.67259
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.20380
  1244    C   60  f(C1)  Ryd( 4f)     0.00001       3.52232
  1245    C   60  f(S1)  Ryd( 4f)     0.00008       3.87798
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.42613
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.29362
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.66959
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.63362
 
  1250    H   61  S      Val( 1S)     0.39002       0.03195
  1251    H   61  S      Ryd( 2S)     0.00039       0.87351
  1252    H   61  S      Ryd( 3S)     0.00006       1.68686
  1253    H   61  px     Ryd( 2p)     0.00024       2.98840
  1254    H   61  py     Ryd( 2p)     0.00008       2.24285
  1255    H   61  pz     Ryd( 2p)     0.00004       2.08127
 
  1256    H   62  S      Val( 1S)     0.38851       0.02768
  1257    H   62  S      Ryd( 2S)     0.00040       0.83412
  1258    H   62  S      Ryd( 3S)     0.00008       1.74456
  1259    H   62  px     Ryd( 2p)     0.00006       2.18857
  1260    H   62  py     Ryd( 2p)     0.00009       2.50043
  1261    H   62  pz     Ryd( 2p)     0.00018       2.63826
 
  1262    H   63  S      Val( 1S)     0.38920       0.02681
  1263    H   63  S      Ryd( 2S)     0.00039       0.83197
  1264    H   63  S      Ryd( 3S)     0.00009       1.76514
  1265    H   63  px     Ryd( 2p)     0.00006       2.17485
  1266    H   63  py     Ryd( 2p)     0.00009       2.49907
  1267    H   63  pz     Ryd( 2p)     0.00017       2.63948
 
  1268    O   64  S      Cor( 1S)     0.99991     -18.95219
  1269    O   64  S      Val( 2S)     0.82398      -0.91348
  1270    O   64  S      Ryd( 3S)     0.00527       1.21737
  1271    O   64  S      Ryd( 4S)     0.00002       5.04658
  1272    O   64  S      Ryd( 5S)     0.00000      42.33597
  1273    O   64  px     Val( 2p)     0.99378      -0.32699
  1274    O   64  px     Ryd( 3p)     0.00337       0.60585
  1275    O   64  px     Ryd( 4p)     0.00001       2.74815
  1276    O   64  py     Val( 2p)     0.75520      -0.30387
  1277    O   64  py     Ryd( 3p)     0.00433       1.07908
  1278    O   64  py     Ryd( 4p)     0.00003       3.24268
  1279    O   64  pz     Val( 2p)     0.88016      -0.31624
  1280    O   64  pz     Ryd( 3p)     0.00192       0.88610
  1281    O   64  pz     Ryd( 4p)     0.00002       3.16722
  1282    O   64  dxy    Ryd( 3d)     0.00003       2.11092
  1283    O   64  dxy    Ryd( 4d)     0.00000       6.18404
  1284    O   64  dxz    Ryd( 3d)     0.00047       2.15175
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.23737
  1286    O   64  dyz    Ryd( 3d)     0.00081       2.93241
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.53374
  1288    O   64  dx2y2  Ryd( 3d)     0.00045       2.81452
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.44199
  1290    O   64  dz2    Ryd( 3d)     0.00036       2.41690
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.48317
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.36587
  1293    O   64  f(C1)  Ryd( 4f)     0.00001       5.18143
  1294    O   64  f(S1)  Ryd( 4f)     0.00004       5.73016
  1295    O   64  f(C2)  Ryd( 4f)     0.00007       5.71546
  1296    O   64  f(S2)  Ryd( 4f)     0.00002       5.30002
  1297    O   64  f(C3)  Ryd( 4f)     0.00013       5.35757
  1298    O   64  f(S3)  Ryd( 4f)     0.00008       5.64406
 
  1299    H   65  S      Val( 1S)     0.24291       0.13359
  1300    H   65  S      Ryd( 2S)     0.00107       1.20123
  1301    H   65  S      Ryd( 3S)     0.00042       1.67531
  1302    H   65  px     Ryd( 2p)     0.00038       2.01495
  1303    H   65  py     Ryd( 2p)     0.00009       2.89486
  1304    H   65  pz     Ryd( 2p)     0.00018       2.34942
 
  1305    H   66  S      Val( 1S)     0.25062       0.22841
  1306    H   66  S      Ryd( 2S)     0.00056       1.32982
  1307    H   66  S      Ryd( 3S)     0.00041       1.50089
  1308    H   66  px     Ryd( 2p)     0.00047       2.01862
  1309    H   66  py     Ryd( 2p)     0.00010       2.59896
  1310    H   66  pz     Ryd( 2p)     0.00021       2.65666
 
  1311    C   67  S      Cor( 1S)     0.99968     -10.08942
  1312    C   67  S      Val( 2S)     0.59249      -0.37022
  1313    C   67  S      Ryd( 4S)     0.00039       2.36371
  1314    C   67  S      Ryd( 3S)     0.00039       1.14313
  1315    C   67  S      Ryd( 5S)     0.00000      21.12485
  1316    C   67  px     Val( 2p)     0.62304      -0.13809
  1317    C   67  px     Ryd( 3p)     0.00024       0.68061
  1318    C   67  px     Ryd( 4p)     0.00016       1.48482
  1319    C   67  py     Val( 2p)     0.53041      -0.15271
  1320    C   67  py     Ryd( 3p)     0.00038       0.75825
  1321    C   67  py     Ryd( 4p)     0.00019       1.36881
  1322    C   67  pz     Val( 2p)     0.60384      -0.13557
  1323    C   67  pz     Ryd( 3p)     0.00065       0.93319
  1324    C   67  pz     Ryd( 4p)     0.00042       1.94758
  1325    C   67  dxy    Ryd( 3d)     0.00060       1.25135
  1326    C   67  dxy    Ryd( 4d)     0.00004       2.99407
  1327    C   67  dxz    Ryd( 3d)     0.00062       1.19434
  1328    C   67  dxz    Ryd( 4d)     0.00002       2.97101
  1329    C   67  dyz    Ryd( 3d)     0.00097       1.21494
  1330    C   67  dyz    Ryd( 4d)     0.00005       2.99998
  1331    C   67  dx2y2  Ryd( 3d)     0.00150       1.31146
  1332    C   67  dx2y2  Ryd( 4d)     0.00004       3.01818
  1333    C   67  dz2    Ryd( 3d)     0.00116       1.45044
  1334    C   67  dz2    Ryd( 4d)     0.00005       3.20793
  1335    C   67  f(0)   Ryd( 4f)     0.00013       3.68291
  1336    C   67  f(C1)  Ryd( 4f)     0.00002       3.25901
  1337    C   67  f(S1)  Ryd( 4f)     0.00000       3.17066
  1338    C   67  f(C2)  Ryd( 4f)     0.00004       3.28539
  1339    C   67  f(S2)  Ryd( 4f)     0.00001       3.45408
  1340    C   67  f(C3)  Ryd( 4f)     0.00004       3.39668
  1341    C   67  f(S3)  Ryd( 4f)     0.00005       3.32386
 
  1342    H   68  S      Val( 1S)     0.39030       0.01511
  1343    H   68  S      Ryd( 2S)     0.00029       0.90995
  1344    H   68  S      Ryd( 3S)     0.00008       1.51117
  1345    H   68  px     Ryd( 2p)     0.00004       2.17312
  1346    H   68  py     Ryd( 2p)     0.00007       2.23176
  1347    H   68  pz     Ryd( 2p)     0.00011       2.98085
 
  1348    H   69  S      Val( 1S)     0.38147       0.02189
  1349    H   69  S      Ryd( 3S)     0.00028       1.55505
  1350    H   69  S      Ryd( 2S)     0.00005       1.12084
  1351    H   69  px     Ryd( 2p)     0.00009       2.98762
  1352    H   69  py     Ryd( 2p)     0.00008       2.30142
  1353    H   69  pz     Ryd( 2p)     0.00006       2.25564
 
  1354    H   70  S      Val( 1S)     0.38473       0.02992
  1355    H   70  S      Ryd( 2S)     0.00052       0.95237
  1356    H   70  S      Ryd( 3S)     0.00014       2.11674
  1357    H   70  px     Ryd( 2p)     0.00006       2.53411
  1358    H   70  py     Ryd( 2p)     0.00008       2.72443
  1359    H   70  pz     Ryd( 2p)     0.00007       2.35384
 
  1360    S   71  S      Cor( 1S)     1.00000     -87.60886
  1361    S   71  S      Cor( 2S)     0.99958      -9.06759
  1362    S   71  S      Val( 3S)     0.83308      -0.72358
  1363    S   71  S      Ryd( 4S)     0.00243       1.56080
  1364    S   71  S      Ryd( 5S)     0.00000      18.81148
  1365    S   71  px     Cor( 2p)     0.99995      -5.91714
  1366    S   71  px     Val( 3p)     0.61383      -0.20806
  1367    S   71  px     Ryd( 4p)     0.00314       0.60304
  1368    S   71  px     Ryd( 5p)     0.00003       2.33232
  1369    S   71  px     Ryd( 6p)     0.00000       8.82169
  1370    S   71  py     Cor( 2p)     0.99995      -5.91634
  1371    S   71  py     Val( 3p)     0.64453      -0.20940
  1372    S   71  py     Ryd( 4p)     0.00277       0.58512
  1373    S   71  py     Ryd( 5p)     0.00004       2.71920
  1374    S   71  py     Ryd( 6p)     0.00000       8.75623
  1375    S   71  pz     Cor( 2p)     0.99989      -5.91278
  1376    S   71  pz     Val( 3p)     0.83968      -0.23267
  1377    S   71  pz     Ryd( 4p)     0.00381       0.61602
  1378    S   71  pz     Ryd( 5p)     0.00003       2.70232
  1379    S   71  pz     Ryd( 6p)     0.00000       8.79791
  1380    S   71  dxy    Ryd( 3d)     0.00110       0.68629
  1381    S   71  dxy    Ryd( 4d)     0.00022       1.68994
  1382    S   71  dxz    Ryd( 3d)     0.00155       0.70431
  1383    S   71  dxz    Ryd( 4d)     0.00024       1.73623
  1384    S   71  dyz    Ryd( 3d)     0.00204       0.92005
  1385    S   71  dyz    Ryd( 4d)     0.00027       1.89910
  1386    S   71  dx2y2  Ryd( 3d)     0.00518       0.92633
  1387    S   71  dx2y2  Ryd( 4d)     0.00018       1.89287
  1388    S   71  dz2    Ryd( 3d)     0.00332       0.91482
  1389    S   71  dz2    Ryd( 4d)     0.00041       1.80337
  1390    S   71  f(0)   Ryd( 4f)     0.00007       2.11989
  1391    S   71  f(C1)  Ryd( 4f)     0.00006       2.04095
  1392    S   71  f(S1)  Ryd( 4f)     0.00005       2.16196
  1393    S   71  f(C2)  Ryd( 4f)     0.00009       2.22554
  1394    S   71  f(S2)  Ryd( 4f)     0.00003       2.00621
  1395    S   71  f(C3)  Ryd( 4f)     0.00015       2.25037
  1396    S   71  f(S3)  Ryd( 4f)     0.00001       2.14237
 
  1397    H   72  S      Val( 1S)     0.42467      -0.12068
  1398    H   72  S      Ryd( 2S)     0.00111       0.90527
  1399    H   72  S      Ryd( 3S)     0.00014       1.81409
  1400    H   72  px     Ryd( 2p)     0.00066       2.68477
  1401    H   72  py     Ryd( 2p)     0.00012       1.99666
  1402    H   72  pz     Ryd( 2p)     0.00017       2.07354

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   67
           Population inversion found on atom  H   69


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -1.36585      8.99633     5.33443    0.03509    14.36585
      N    2   -0.31229      0.99971     2.77137    0.04121     3.81229
      N    3   -0.30547      0.99971     2.76282    0.04294     3.80547
      N    4   -0.31092      0.99972     2.77238    0.03881     3.81092
      N    5   -0.30506      0.99971     2.76249    0.04286     3.80506
      C    6    0.07078      0.99954     1.91596    0.01372     2.92922
      C    7   -0.01434      0.99946     2.00589    0.00899     3.01434
      C    8   -0.02427      0.99946     2.01583    0.00898     3.02427
      C    9    0.07642      0.99954     1.91071    0.01333     2.92358
      C   10    0.07604      0.99954     1.91083    0.01360     2.92396
      C   11   -0.00999      0.99948     2.00166    0.00885     3.00999
      C   12   -0.04426      0.99946     2.03430    0.01049     3.04426
      C   13    0.07772      0.99955     1.90891    0.01382     2.92228
      C   14    0.06413      0.99954     1.92281    0.01353     2.93587
      C   15    0.00330      0.99948     1.98854    0.00868     2.99670
      C   16   -0.05689      0.99945     2.04690    0.01054     3.05689
      C   17    0.08865      0.99954     1.89824    0.01358     2.91135
      C   18    0.08222      0.99954     1.90494    0.01331     2.91778
      C   19   -0.02047      0.99946     2.01220    0.00881     3.02047
      C   20   -0.01331      0.99945     2.00492    0.00894     3.01331
      C   21    0.07250      0.99954     1.91408    0.01387     2.92750
      C   22   -0.12243      0.99948     2.11360    0.00935     3.12243
      H   23    0.10866      0.00000     0.39013    0.00121     0.39134
      C   24   -0.12370      0.99949     2.11503    0.00918     3.12370
      H   25    0.10838      0.00000     0.39034    0.00128     0.39162
      C   26   -0.11247      0.99948     2.10412    0.00887     3.11247
      H   27    0.10899      0.00000     0.38991    0.00111     0.39101
      C   28   -0.11911      0.99948     2.11039    0.00924     3.11911
      H   29    0.11398      0.00000     0.38487    0.00115     0.38602
      C   30   -0.31984      0.99970     2.31622    0.00392     3.31984
      H   31    0.11029      0.00000     0.38890    0.00081     0.38971
      H   32    0.10901      0.00000     0.39019    0.00080     0.39099
      H   33    0.11080      0.00000     0.38837    0.00083     0.38920
      C   34   -0.31992      0.99971     2.31635    0.00386     3.31992
      H   35    0.11061      0.00000     0.38858    0.00081     0.38939
      H   36    0.11117      0.00000     0.38803    0.00080     0.38883
      H   37    0.10891      0.00000     0.39030    0.00080     0.39109
      C   38   -0.32302      0.99970     2.31927    0.00404     3.32302
      H   39    0.10965      0.00000     0.38949    0.00086     0.39035
      H   40    0.10892      0.00000     0.39032    0.00076     0.39108
      H   41    0.11617      0.00000     0.38299    0.00084     0.38383
      C   42   -0.10469      0.99957     2.09564    0.00948     3.10469
      H   43    0.10215      0.00000     0.39689    0.00096     0.39785
      C   44   -0.18722      0.99961     2.17941    0.00821     3.18722
      H   45    0.09626      0.00000     0.40294    0.00079     0.40374
      H   46    0.09890      0.00000     0.40043    0.00067     0.40110
      C   47   -0.32149      0.99971     2.31797    0.00381     3.32149
      H   48    0.11367      0.00000     0.38554    0.00079     0.38633
      H   49    0.11040      0.00000     0.38882    0.00077     0.38960
      H   50    0.11094      0.00000     0.38837    0.00070     0.38906
      C   51   -0.09885      0.99957     2.08976    0.00953     3.09885
      H   52    0.10204      0.00000     0.39678    0.00118     0.39796
      C   53   -0.19639      0.99960     2.18882    0.00797     3.19639
      H   54    0.09930      0.00000     0.39992    0.00079     0.40070
      H   55    0.09947      0.00000     0.39985    0.00068     0.40053
      C   56   -0.31997      0.99971     2.31640    0.00387     3.31997
      H   57    0.11041      0.00000     0.38877    0.00083     0.38959
      H   58    0.11161      0.00000     0.38760    0.00080     0.38839
      H   59    0.10849      0.00000     0.39070    0.00080     0.39151
      C   60   -0.31990      0.99971     2.31638    0.00382     3.31990
      H   61    0.10918      0.00000     0.39002    0.00080     0.39082
      H   62    0.11067      0.00000     0.38851    0.00082     0.38933
      H   63    0.10999      0.00000     0.38920    0.00081     0.39001
      O   64   -0.47051      0.99991     3.45310    0.01749     4.47051
      H   65    0.25495      0.00000     0.24291    0.00214     0.24505
      H   66    0.24763      0.00000     0.25062    0.00175     0.25237
      C   67   -0.35760      0.99968     2.34978    0.00814     3.35760
      H   68    0.10911      0.00000     0.39030    0.00059     0.39089
      H   69    0.11798      0.00000     0.38147    0.00055     0.38202
      H   70    0.11440      0.00000     0.38473    0.00088     0.38560
      S   71    0.04227      4.99937     2.93113    0.02723     7.95773
      H   72    0.07311      0.00000     0.42467    0.00222     0.42689
 =======================================================================
   * Total *   -2.00000     49.98068   100.45499    0.56433   151.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.98068 ( 99.9614% of  50)
   Valence                  100.45499 ( 99.4604% of 101)
   Natural Minimal Basis    150.43567 ( 99.6263% of 151)
   Natural Rydberg Basis      0.56433 (  0.3737% of 151)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.15)3d( 4.82)4p( 0.36)4d( 0.03)
      N    2      [core]2S( 0.67)2p( 2.11)3S( 0.01)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.67)2p( 2.09)3S( 0.01)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 0.67)2p( 2.10)3S( 0.01)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.67)2p( 2.09)3S( 0.01)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.56)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.55)
      C   12      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.53)
      C   16      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.56)
      C   20      [core]2S( 0.45)2p( 1.55)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.64)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.64)
      H   25            1S( 0.39)
