 Entering Gaussian System, Link 0=g16
 Input=5g6g16.com
 Output=5g6g16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033574/Gau-3476953.inp" -scrdir="/local/becsleip_8033574/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3476954.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43865 -89.09966 -30.34461 -26.17505 -26.17465
 Alpha  occ. eigenvalues --  -26.17354 -14.47262 -14.47075 -14.46922 -14.46626
 Alpha  occ. eigenvalues --  -10.34498 -10.34376 -10.34128 -10.34124 -10.34023
 Alpha  occ. eigenvalues --  -10.33985 -10.33860 -10.33859 -10.33720 -10.31230
 Alpha  occ. eigenvalues --  -10.31119 -10.31028 -10.31012 -10.30935 -10.30926
 Alpha  occ. eigenvalues --  -10.30847 -10.30843 -10.30840 -10.30688 -10.30664
 Alpha  occ. eigenvalues --  -10.30557 -10.29769 -10.29691 -10.28951 -10.28931
 Alpha  occ. eigenvalues --  -10.28865 -10.28805 -10.28600 -10.28516 -10.28470
 Alpha  occ. eigenvalues --  -10.28378  -8.12915  -6.07411  -6.07185  -6.06821
 Alpha  occ. eigenvalues --   -3.79537  -2.56242  -2.56128  -2.55980  -1.10648
 Alpha  occ. eigenvalues --   -1.09624  -1.09473  -1.08497  -0.94978  -0.94193
 Alpha  occ. eigenvalues --   -0.93583  -0.93213  -0.92891  -0.92560  -0.92148
 Alpha  occ. eigenvalues --   -0.92102  -0.88087  -0.86871  -0.86557  -0.85578
 Alpha  occ. eigenvalues --   -0.84149  -0.82301  -0.81259  -0.79983  -0.79654
 Alpha  occ. eigenvalues --   -0.79627  -0.79466  -0.76626  -0.76368  -0.71916
 Alpha  occ. eigenvalues --   -0.71774  -0.69969  -0.69782  -0.66609  -0.66188
 Alpha  occ. eigenvalues --   -0.65487  -0.64946  -0.63846  -0.63310  -0.62885
 Alpha  occ. eigenvalues --   -0.62319  -0.60710  -0.59744  -0.59697  -0.59053
 Alpha  occ. eigenvalues --   -0.58780  -0.58116  -0.57071  -0.57024  -0.56825
 Alpha  occ. eigenvalues --   -0.56245  -0.56210  -0.55524  -0.55109  -0.55001
 Alpha  occ. eigenvalues --   -0.54672  -0.54661  -0.54309  -0.54089  -0.53769
 Alpha  occ. eigenvalues --   -0.53455  -0.52755  -0.52341  -0.52044  -0.51789
 Alpha  occ. eigenvalues --   -0.51618  -0.51530  -0.51305  -0.50974  -0.50810
 Alpha  occ. eigenvalues --   -0.50304  -0.50266  -0.50112  -0.49868  -0.49441
 Alpha  occ. eigenvalues --   -0.49360  -0.48973  -0.48460  -0.48193  -0.47866
 Alpha  occ. eigenvalues --   -0.47264  -0.46515  -0.46328  -0.46252  -0.44934
 Alpha  occ. eigenvalues --   -0.44850  -0.44271  -0.43861  -0.43826  -0.41309
 Alpha  occ. eigenvalues --   -0.40474  -0.39557  -0.38907  -0.38761  -0.35479
 Alpha  occ. eigenvalues --   -0.35367  -0.34584  -0.33802  -0.33735  -0.31283
 Alpha  occ. eigenvalues --   -0.30236
 Alpha virt. eigenvalues --   -0.19315  -0.19139  -0.13292  -0.11613  -0.10053
 Alpha virt. eigenvalues --   -0.09249  -0.08083  -0.06964  -0.06143  -0.04758
 Alpha virt. eigenvalues --   -0.04566  -0.04085  -0.03695  -0.03382  -0.03044
 Alpha virt. eigenvalues --   -0.02454  -0.01977  -0.01659  -0.00941  -0.00688
 Alpha virt. eigenvalues --   -0.00527   0.00139   0.00396   0.00911   0.01252
 Alpha virt. eigenvalues --    0.01357   0.01426   0.01809   0.01830   0.02173
 Alpha virt. eigenvalues --    0.02456   0.02731   0.02829   0.02964   0.03423
 Alpha virt. eigenvalues --    0.03602   0.03938   0.04218   0.04450   0.04686
 Alpha virt. eigenvalues --    0.04963   0.05308   0.05638   0.05850   0.05924
 Alpha virt. eigenvalues --    0.06153   0.06498   0.06679   0.06822   0.07061
 Alpha virt. eigenvalues --    0.07339   0.07530   0.07662   0.07790   0.08059
 Alpha virt. eigenvalues --    0.08417   0.08681   0.09293   0.09488   0.09545
 Alpha virt. eigenvalues --    0.09771   0.09948   0.10140   0.10287   0.10638
 Alpha virt. eigenvalues --    0.11016   0.11357   0.11505   0.11596   0.12104
 Alpha virt. eigenvalues --    0.12109   0.12903   0.13001   0.13361   0.13438
 Alpha virt. eigenvalues --    0.13808   0.14160   0.14443   0.14895   0.15658
 Alpha virt. eigenvalues --    0.15952   0.16043   0.16331   0.16395   0.16616
 Alpha virt. eigenvalues --    0.17192   0.17417   0.17566   0.17918   0.18450
 Alpha virt. eigenvalues --    0.18704   0.18959   0.19125   0.19492   0.19769
 Alpha virt. eigenvalues --    0.19929   0.20088   0.20451   0.20571   0.20699
 Alpha virt. eigenvalues --    0.21076   0.21204   0.22031   0.22068   0.22429
 Alpha virt. eigenvalues --    0.22719   0.22995   0.23508   0.23974   0.24046
 Alpha virt. eigenvalues --    0.24312   0.24542   0.24779   0.25306   0.25612
 Alpha virt. eigenvalues --    0.25860   0.26112   0.26316   0.26856   0.26933
 Alpha virt. eigenvalues --    0.27240   0.27841   0.28226   0.28421   0.28555
 Alpha virt. eigenvalues --    0.28575   0.29330   0.29719   0.29849   0.29966
 Alpha virt. eigenvalues --    0.30129   0.30329   0.30571   0.30801   0.31248
 Alpha virt. eigenvalues --    0.31617   0.31791   0.32057   0.32187   0.32555
 Alpha virt. eigenvalues --    0.32808   0.32865   0.33432   0.33474   0.33770
 Alpha virt. eigenvalues --    0.34141   0.34391   0.34662   0.34883   0.34958
 Alpha virt. eigenvalues --    0.35631   0.35654   0.35826   0.36425   0.36545
 Alpha virt. eigenvalues --    0.36748   0.36925   0.37026   0.37389   0.37669
 Alpha virt. eigenvalues --    0.37828   0.38023   0.38339   0.38464   0.38704
 Alpha virt. eigenvalues --    0.39017   0.39458   0.39591   0.39727   0.39808
 Alpha virt. eigenvalues --    0.40253   0.40583   0.40808   0.40945   0.41303
 Alpha virt. eigenvalues --    0.41526   0.41532   0.41987   0.42065   0.42131
 Alpha virt. eigenvalues --    0.42444   0.42681   0.43012   0.43101   0.43317
 Alpha virt. eigenvalues --    0.43605   0.43965   0.44123   0.44669   0.44888
 Alpha virt. eigenvalues --    0.45152   0.45570   0.45961   0.46166   0.46222
 Alpha virt. eigenvalues --    0.46752   0.46950   0.47232   0.47588   0.48339
 Alpha virt. eigenvalues --    0.48439   0.48465   0.48855   0.49256   0.49814
 Alpha virt. eigenvalues --    0.49927   0.50554   0.50683   0.51394   0.51703
 Alpha virt. eigenvalues --    0.52003   0.52288   0.52646   0.52832   0.52920
 Alpha virt. eigenvalues --    0.53433   0.53891   0.54216   0.54353   0.54562
 Alpha virt. eigenvalues --    0.54788   0.55289   0.55507   0.56145   0.56395
 Alpha virt. eigenvalues --    0.56790   0.56916   0.57311   0.57866   0.58025
 Alpha virt. eigenvalues --    0.58262   0.58667   0.58883   0.59179   0.59519
 Alpha virt. eigenvalues --    0.59691   0.59979   0.60283   0.60829   0.61046
 Alpha virt. eigenvalues --    0.61188   0.61563   0.62217   0.62334   0.62640
 Alpha virt. eigenvalues --    0.63037   0.63267   0.63561   0.63650   0.63975
 Alpha virt. eigenvalues --    0.64721   0.64888   0.65378   0.65617   0.65785
 Alpha virt. eigenvalues --    0.66367   0.66693   0.67258   0.67619   0.68145
 Alpha virt. eigenvalues --    0.68390   0.68955   0.69178   0.69600   0.69951
 Alpha virt. eigenvalues --    0.70495   0.70865   0.71538   0.71740   0.72166
 Alpha virt. eigenvalues --    0.72773   0.72947   0.73689   0.74452   0.74711
 Alpha virt. eigenvalues --    0.75156   0.75203   0.75655   0.76098   0.76738
 Alpha virt. eigenvalues --    0.77060   0.77265   0.77765   0.78166   0.78357
 Alpha virt. eigenvalues --    0.78986   0.79384   0.79688   0.80286   0.80646
 Alpha virt. eigenvalues --    0.80705   0.81826   0.81906   0.82117   0.82854
 Alpha virt. eigenvalues --    0.83171   0.83468   0.84555   0.84597   0.84950
 Alpha virt. eigenvalues --    0.85356   0.85708   0.85869   0.86282   0.86630
 Alpha virt. eigenvalues --    0.86975   0.87175   0.87363   0.87573   0.88456
 Alpha virt. eigenvalues --    0.88676   0.88895   0.89114   0.89620   0.89875
 Alpha virt. eigenvalues --    0.90602   0.90666   0.91250   0.91799   0.92073
 Alpha virt. eigenvalues --    0.92093   0.92579   0.92794   0.93134   0.93444
 Alpha virt. eigenvalues --    0.93638   0.94034   0.94278   0.94704   0.95163
 Alpha virt. eigenvalues --    0.95700   0.95895   0.96595   0.97155   0.97562
 Alpha virt. eigenvalues --    0.98354   0.99229   0.99378   0.99721   1.00025
 Alpha virt. eigenvalues --    1.00788   1.00835   1.01597   1.01961   1.03129
 Alpha virt. eigenvalues --    1.04191   1.04523   1.05159   1.05564   1.06056
 Alpha virt. eigenvalues --    1.06691   1.06979   1.07154   1.07426   1.07977
 Alpha virt. eigenvalues --    1.08429   1.08707   1.09478   1.09785   1.10281
 Alpha virt. eigenvalues --    1.10867   1.11094   1.11101   1.12187   1.12430
 Alpha virt. eigenvalues --    1.13288   1.13581   1.14132   1.14883   1.14932
 Alpha virt. eigenvalues --    1.15407   1.15445   1.16176   1.16256   1.16662
 Alpha virt. eigenvalues --    1.17044   1.17422   1.17693   1.18035   1.18595
 Alpha virt. eigenvalues --    1.18849   1.19335   1.20041   1.20061   1.20555
 Alpha virt. eigenvalues --    1.21112   1.22352   1.22940   1.24520   1.24773
 Alpha virt. eigenvalues --    1.24987   1.25499   1.26160   1.26320   1.27496
 Alpha virt. eigenvalues --    1.28130   1.29083   1.30087   1.30410   1.31101
 Alpha virt. eigenvalues --    1.31344   1.32070   1.32303   1.32872   1.32962
 Alpha virt. eigenvalues --    1.33594   1.34298   1.34780   1.35293   1.35628
 Alpha virt. eigenvalues --    1.36084   1.36884   1.37195   1.37581   1.38057
 Alpha virt. eigenvalues --    1.38181   1.38524   1.39149   1.39425   1.39569
 Alpha virt. eigenvalues --    1.39821   1.40160   1.40686   1.40811   1.41449
 Alpha virt. eigenvalues --    1.41583   1.41641   1.41939   1.42560   1.42991
 Alpha virt. eigenvalues --    1.43690   1.43962   1.44385   1.44721   1.45099
 Alpha virt. eigenvalues --    1.45298   1.45599   1.45630   1.45923   1.46178
 Alpha virt. eigenvalues --    1.46266   1.46638   1.46766   1.47095   1.47413
 Alpha virt. eigenvalues --    1.47754   1.48009   1.48315   1.48565   1.48666
 Alpha virt. eigenvalues --    1.49235   1.49530   1.50034   1.50185   1.50804
 Alpha virt. eigenvalues --    1.51074   1.51143   1.51564   1.51701   1.52239
 Alpha virt. eigenvalues --    1.52652   1.53101   1.53214   1.53366   1.53637
 Alpha virt. eigenvalues --    1.54358   1.54599   1.54853   1.55476   1.55881
 Alpha virt. eigenvalues --    1.56080   1.56640   1.56821   1.56911   1.57115
 Alpha virt. eigenvalues --    1.57996   1.58237   1.58358   1.59069   1.59633
 Alpha virt. eigenvalues --    1.59689   1.59893   1.60308   1.60673   1.60963
 Alpha virt. eigenvalues --    1.61435   1.61729   1.62379   1.62719   1.63199
 Alpha virt. eigenvalues --    1.63297   1.64292   1.64406   1.65157   1.65794
 Alpha virt. eigenvalues --    1.66260   1.66993   1.67296   1.67845   1.68337
 Alpha virt. eigenvalues --    1.68963   1.69450   1.69934   1.70916   1.71355
 Alpha virt. eigenvalues --    1.71476   1.72320   1.72847   1.73059   1.73405
 Alpha virt. eigenvalues --    1.73429   1.74397   1.74729   1.75450   1.75914
 Alpha virt. eigenvalues --    1.76075   1.76647   1.77080   1.77990   1.78086
 Alpha virt. eigenvalues --    1.78660   1.78702   1.79659   1.81367   1.81755
 Alpha virt. eigenvalues --    1.82206   1.82854   1.83249   1.83421   1.83954
 Alpha virt. eigenvalues --    1.84628   1.84799   1.85203   1.85567   1.86002
 Alpha virt. eigenvalues --    1.86787   1.87462   1.87486   1.88010   1.88718
 Alpha virt. eigenvalues --    1.89054   1.89473   1.89944   1.90377   1.90912
 Alpha virt. eigenvalues --    1.91100   1.91582   1.92154   1.92568   1.93962
 Alpha virt. eigenvalues --    1.94386   1.94745   1.95103   1.95249   1.96038
 Alpha virt. eigenvalues --    1.96150   1.97025   1.97808   1.98462   1.99019
 Alpha virt. eigenvalues --    1.99120   1.99631   2.00094   2.00962   2.01357
 Alpha virt. eigenvalues --    2.01883   2.02194   2.02408   2.03238   2.03769
 Alpha virt. eigenvalues --    2.04306   2.04782   2.05772   2.06326   2.06816
 Alpha virt. eigenvalues --    2.06888   2.07437   2.08915   2.09108   2.09167
 Alpha virt. eigenvalues --    2.10214   2.10441   2.11305   2.12230   2.12491
 Alpha virt. eigenvalues --    2.13512   2.13733   2.14330   2.14600   2.14865
 Alpha virt. eigenvalues --    2.15237   2.16029   2.16258   2.16953   2.17056
 Alpha virt. eigenvalues --    2.17694   2.18107   2.18461   2.18849   2.19551
 Alpha virt. eigenvalues --    2.19680   2.20432   2.21024   2.21478   2.21964
 Alpha virt. eigenvalues --    2.22648   2.23115   2.23606   2.23735   2.24678
 Alpha virt. eigenvalues --    2.24990   2.25573   2.25819   2.26359   2.26662
 Alpha virt. eigenvalues --    2.26837   2.27583   2.27823   2.28288   2.28489
 Alpha virt. eigenvalues --    2.28693   2.29300   2.29930   2.30278   2.30744
 Alpha virt. eigenvalues --    2.31096   2.31870   2.32304   2.32684   2.33341
 Alpha virt. eigenvalues --    2.33924   2.34467   2.34939   2.35496   2.35944
 Alpha virt. eigenvalues --    2.36324   2.36624   2.36947   2.37703   2.37982
 Alpha virt. eigenvalues --    2.39020   2.39567   2.39943   2.40001   2.41592
 Alpha virt. eigenvalues --    2.42255   2.42684   2.42821   2.43055   2.43482
 Alpha virt. eigenvalues --    2.44193   2.44483   2.44726   2.45336   2.45502
