 Entering Gaussian System, Link 0=g16
 Input=1zvi01.com
 Output=1zvi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058434/Gau-929572.inp" -scrdir="/local/bebjones_8058434/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    929573.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19594 -88.97704 -30.04522 -25.88717 -25.88388
 Alpha  occ. eigenvalues --  -25.88142 -14.34636 -14.34623 -14.34616 -14.34436
 Alpha  occ. eigenvalues --  -10.22796 -10.21928 -10.21838 -10.21778 -10.21772
 Alpha  occ. eigenvalues --  -10.21764 -10.21748 -10.21683 -10.21562 -10.20214
 Alpha  occ. eigenvalues --  -10.19920 -10.19702 -10.19590 -10.19528 -10.19491
 Alpha  occ. eigenvalues --  -10.19446 -10.19409 -10.19389 -10.19329 -10.19304
 Alpha  occ. eigenvalues --  -10.19301 -10.19293 -10.19269 -10.19252 -10.19215
 Alpha  occ. eigenvalues --  -10.19200 -10.19147 -10.19039 -10.18766 -10.18667
 Alpha  occ. eigenvalues --  -10.18481  -8.00402  -5.94967  -5.94690  -5.94207
 Alpha  occ. eigenvalues --   -3.42320  -2.19160  -2.18251  -2.17880  -0.97829
 Alpha  occ. eigenvalues --   -0.96913  -0.96776  -0.95834  -0.83125  -0.82506
 Alpha  occ. eigenvalues --   -0.82162  -0.81652  -0.81245  -0.81147  -0.80484
 Alpha  occ. eigenvalues --   -0.80354  -0.77575  -0.76336  -0.74979  -0.74786
 Alpha  occ. eigenvalues --   -0.73877  -0.71456  -0.70692  -0.69048  -0.68711
 Alpha  occ. eigenvalues --   -0.68548  -0.67316  -0.65090  -0.64746  -0.61294
 Alpha  occ. eigenvalues --   -0.60783  -0.58412  -0.57426  -0.55213  -0.54921
 Alpha  occ. eigenvalues --   -0.54133  -0.52808  -0.51923  -0.51515  -0.51095
 Alpha  occ. eigenvalues --   -0.49062  -0.48773  -0.48162  -0.47423  -0.46868
 Alpha  occ. eigenvalues --   -0.45987  -0.45434  -0.45018  -0.44676  -0.44559
 Alpha  occ. eigenvalues --   -0.44371  -0.44061  -0.43894  -0.43436  -0.43370
 Alpha  occ. eigenvalues --   -0.42835  -0.42174  -0.42072  -0.41986  -0.41406
 Alpha  occ. eigenvalues --   -0.40993  -0.40740  -0.40586  -0.40431  -0.40309
 Alpha  occ. eigenvalues --   -0.39952  -0.39832  -0.39356  -0.38988  -0.38572
 Alpha  occ. eigenvalues --   -0.38382  -0.37934  -0.37685  -0.37479  -0.37311
 Alpha  occ. eigenvalues --   -0.36720  -0.36147  -0.35838  -0.35220  -0.34775
 Alpha  occ. eigenvalues --   -0.34305  -0.32561  -0.32200  -0.31593  -0.31311
 Alpha  occ. eigenvalues --   -0.29897  -0.29811  -0.29647  -0.27480  -0.27367
 Alpha  occ. eigenvalues --   -0.25263  -0.24714  -0.23741  -0.22756  -0.21182
 Alpha  occ. eigenvalues --   -0.19754  -0.19543  -0.19371  -0.18575
 Alpha virt. eigenvalues --   -0.07311  -0.07264  -0.04031  -0.02532  -0.00149
 Alpha virt. eigenvalues --    0.00542   0.01412   0.02908   0.03286   0.03810
 Alpha virt. eigenvalues --    0.04484   0.05094   0.05518   0.05741   0.06528
 Alpha virt. eigenvalues --    0.07069   0.07332   0.07417   0.07874   0.08639
 Alpha virt. eigenvalues --    0.08787   0.09010   0.09530   0.09758   0.09928
 Alpha virt. eigenvalues --    0.10227   0.10704   0.11038   0.11357   0.11695
 Alpha virt. eigenvalues --    0.11712   0.11940   0.12205   0.12513   0.12699
 Alpha virt. eigenvalues --    0.12919   0.13205   0.13362   0.13691   0.14116
 Alpha virt. eigenvalues --    0.14365   0.14513   0.14807   0.14992   0.15393
 Alpha virt. eigenvalues --    0.15403   0.15597   0.15794   0.15832   0.16166
 Alpha virt. eigenvalues --    0.16524   0.16999   0.17129   0.17349   0.17711
 Alpha virt. eigenvalues --    0.17907   0.18063   0.18259   0.18945   0.19183
 Alpha virt. eigenvalues --    0.19414   0.19608   0.19914   0.20145   0.20451
 Alpha virt. eigenvalues --    0.20889   0.20982   0.21583   0.21730   0.22043
 Alpha virt. eigenvalues --    0.22246   0.22392   0.22897   0.23291   0.23307
 Alpha virt. eigenvalues --    0.23958   0.24163   0.24463   0.24947   0.25206
 Alpha virt. eigenvalues --    0.25361   0.25514   0.25990   0.26535   0.26798
 Alpha virt. eigenvalues --    0.26913   0.26980   0.27322   0.27878   0.28065
 Alpha virt. eigenvalues --    0.28148   0.28501   0.28971   0.29136   0.29209
 Alpha virt. eigenvalues --    0.29440   0.29599   0.29964   0.30580   0.30741
 Alpha virt. eigenvalues --    0.31053   0.31464   0.31881   0.32250   0.32460
 Alpha virt. eigenvalues --    0.32724   0.33079   0.33121   0.33439   0.33996
 Alpha virt. eigenvalues --    0.34058   0.34320   0.34820   0.35169   0.35537
 Alpha virt. eigenvalues --    0.35917   0.36244   0.36402   0.36731   0.36887
 Alpha virt. eigenvalues --    0.37521   0.37878   0.38241   0.38277   0.38589
 Alpha virt. eigenvalues --    0.39030   0.39123   0.39267   0.39422   0.39855
 Alpha virt. eigenvalues --    0.40071   0.40216   0.40659   0.40870   0.41209
 Alpha virt. eigenvalues --    0.41290   0.41611   0.41731   0.41933   0.42488
 Alpha virt. eigenvalues --    0.42543   0.42718   0.42961   0.43302   0.43391
 Alpha virt. eigenvalues --    0.43478   0.43629   0.44343   0.44418   0.44867
 Alpha virt. eigenvalues --    0.45050   0.45249   0.45657   0.45794   0.46009
 Alpha virt. eigenvalues --    0.46266   0.46350   0.46543   0.46855   0.46868
 Alpha virt. eigenvalues --    0.47142   0.47258   0.47386   0.47805   0.47900
 Alpha virt. eigenvalues --    0.48299   0.48717   0.48970   0.49297   0.49427
 Alpha virt. eigenvalues --    0.49645   0.50135   0.50325   0.50513   0.50585
 Alpha virt. eigenvalues --    0.50791   0.50992   0.51180   0.51461   0.51514
 Alpha virt. eigenvalues --    0.51887   0.52168   0.52308   0.53016   0.53156
 Alpha virt. eigenvalues --    0.53277   0.53525   0.53832   0.54101   0.54246
 Alpha virt. eigenvalues --    0.54724   0.55159   0.55364   0.55605   0.56388
 Alpha virt. eigenvalues --    0.56531   0.56804   0.57350   0.57614   0.57941
 Alpha virt. eigenvalues --    0.58023   0.58415   0.58792   0.59225   0.59720
 Alpha virt. eigenvalues --    0.59836   0.60353   0.61116   0.61215   0.61466
 Alpha virt. eigenvalues --    0.61942   0.62290   0.62609   0.62803   0.63039
 Alpha virt. eigenvalues --    0.63387   0.63519   0.64048   0.64537   0.64629
 Alpha virt. eigenvalues --    0.65304   0.65462   0.65741   0.65996   0.66551
 Alpha virt. eigenvalues --    0.66678   0.67017   0.67526   0.67904   0.68182
 Alpha virt. eigenvalues --    0.68424   0.68894   0.69089   0.69628   0.69894
 Alpha virt. eigenvalues --    0.70144   0.70360   0.70482   0.70677   0.71136
 Alpha virt. eigenvalues --    0.71499   0.71576   0.72354   0.72599   0.73274
 Alpha virt. eigenvalues --    0.73636   0.73766   0.73890   0.74204   0.74403
 Alpha virt. eigenvalues --    0.74765   0.75168   0.75365   0.75821   0.76285
 Alpha virt. eigenvalues --    0.76708   0.76754   0.77153   0.77714   0.78173
 Alpha virt. eigenvalues --    0.78632   0.78981   0.79400   0.79980   0.80230
 Alpha virt. eigenvalues --    0.80998   0.81085   0.81553   0.81603   0.81883
 Alpha virt. eigenvalues --    0.82428   0.82600   0.83426   0.83720   0.84259
 Alpha virt. eigenvalues --    0.84850   0.85185   0.85631   0.86245   0.86629
 Alpha virt. eigenvalues --    0.86752   0.87029   0.87988   0.88154   0.88359
 Alpha virt. eigenvalues --    0.88701   0.88968   0.89344   0.90035   0.90350
 Alpha virt. eigenvalues --    0.91101   0.91491   0.91985   0.92515   0.92748
 Alpha virt. eigenvalues --    0.92887   0.93212   0.93878   0.94031   0.94365
 Alpha virt. eigenvalues --    0.95071   0.95295   0.95682   0.96184   0.96405
 Alpha virt. eigenvalues --    0.96856   0.97335   0.97638   0.97885   0.98127
 Alpha virt. eigenvalues --    0.98633   0.98945   0.99540   0.99650   1.00007
 Alpha virt. eigenvalues --    1.00632   1.00912   1.01126   1.01454   1.01708
 Alpha virt. eigenvalues --    1.01979   1.02062   1.02616   1.02990   1.03152
 Alpha virt. eigenvalues --    1.03648   1.03929   1.04706   1.04898   1.05194
 Alpha virt. eigenvalues --    1.05915   1.06087   1.06594   1.07036   1.07417
 Alpha virt. eigenvalues --    1.08233   1.08701   1.08963   1.09456   1.09786
 Alpha virt. eigenvalues --    1.10178   1.10808   1.11358   1.11940   1.12575
 Alpha virt. eigenvalues --    1.13099   1.13737   1.14396   1.14584   1.15468
 Alpha virt. eigenvalues --    1.16121   1.16265   1.17058   1.17215   1.17846
 Alpha virt. eigenvalues --    1.18168   1.18373   1.19100   1.19677   1.19944
 Alpha virt. eigenvalues --    1.20323   1.20659   1.21183   1.21501   1.22161
 Alpha virt. eigenvalues --    1.22325   1.22836   1.23590   1.24348   1.24605
 Alpha virt. eigenvalues --    1.25055   1.25969   1.26383   1.26748   1.26778
 Alpha virt. eigenvalues --    1.26962   1.27408   1.27698   1.28173   1.28342
 Alpha virt. eigenvalues --    1.28640   1.29107   1.30034   1.30205   1.31261
 Alpha virt. eigenvalues --    1.31819   1.32040   1.32648   1.33446   1.33673
 Alpha virt. eigenvalues --    1.35273   1.35783   1.36050   1.36847   1.37307
 Alpha virt. eigenvalues --    1.37543   1.38457   1.39170   1.39866   1.40722
 Alpha virt. eigenvalues --    1.41375   1.41469   1.42246   1.42857   1.43073
 Alpha virt. eigenvalues --    1.43837   1.44335   1.44912   1.45132   1.45439
 Alpha virt. eigenvalues --    1.46254   1.46550   1.46728   1.47233   1.47600
 Alpha virt. eigenvalues --    1.47889   1.48566   1.49341   1.49744   1.50004
 Alpha virt. eigenvalues --    1.50174   1.50323   1.50640   1.51330   1.51671
 Alpha virt. eigenvalues --    1.51758   1.52133   1.52684   1.52843   1.53510
 Alpha virt. eigenvalues --    1.53695   1.53857   1.54320   1.54395   1.54753
 Alpha virt. eigenvalues --    1.54870   1.55263   1.55381   1.55653   1.55927
 Alpha virt. eigenvalues --    1.56365   1.56493   1.56691   1.56746   1.57473
 Alpha virt. eigenvalues --    1.57850   1.57950   1.58221   1.58860   1.59028
 Alpha virt. eigenvalues --    1.59212   1.59412   1.59988   1.60310   1.60501
 Alpha virt. eigenvalues --    1.60739   1.61345   1.61534   1.61785   1.62353
 Alpha virt. eigenvalues --    1.62670   1.63113   1.63390   1.63707   1.64046
 Alpha virt. eigenvalues --    1.64161   1.64428   1.64724   1.65566   1.65731
 Alpha virt. eigenvalues --    1.66024   1.66174   1.66383   1.66908   1.67576
 Alpha virt. eigenvalues --    1.67873   1.68277   1.68750   1.69187   1.69463
 Alpha virt. eigenvalues --    1.69589   1.70016   1.70418   1.70941   1.71080
 Alpha virt. eigenvalues --    1.71548   1.71779   1.72122   1.72326   1.72958
 Alpha virt. eigenvalues --    1.73193   1.73651   1.74185   1.74721   1.75112
 Alpha virt. eigenvalues --    1.75885   1.76442   1.76766   1.77390   1.77885
 Alpha virt. eigenvalues --    1.78016   1.79482   1.80118   1.80410   1.81314
 Alpha virt. eigenvalues --    1.81766   1.82197   1.82840   1.83253   1.83399
 Alpha virt. eigenvalues --    1.84080   1.84649   1.85392   1.85541   1.86230
 Alpha virt. eigenvalues --    1.86661   1.87001   1.87380   1.87965   1.88459
 Alpha virt. eigenvalues --    1.88808   1.89427   1.89799   1.90286   1.90835
 Alpha virt. eigenvalues --    1.91164   1.92218   1.93413   1.94050   1.94387
 Alpha virt. eigenvalues --    1.95193   1.95326   1.95935   1.96001   1.96522
 Alpha virt. eigenvalues --    1.97317   1.97564   1.98203   1.98591   1.99185
 Alpha virt. eigenvalues --    1.99448   2.00009   2.00290   2.00790   2.00906
 Alpha virt. eigenvalues --    2.01230   2.01595   2.02364   2.02747   2.03014
 Alpha virt. eigenvalues --    2.03641   2.04863   2.05492   2.05930   2.06477
 Alpha virt. eigenvalues --    2.06606   2.06964   2.07518   2.07558   2.08706
 Alpha virt. eigenvalues --    2.09043   2.09869   2.10098   2.10661   2.11035
 Alpha virt. eigenvalues --    2.11656   2.12047   2.12362   2.12692   2.13389
 Alpha virt. eigenvalues --    2.13643   2.14763   2.15151   2.15557   2.16153
 Alpha virt. eigenvalues --    2.17018   2.17415   2.17989   2.18301   2.19256
 Alpha virt. eigenvalues --    2.19681   2.20301   2.20831   2.21751   2.21828
 Alpha virt. eigenvalues --    2.22835   2.23279   2.23582   2.24357   2.25059
 Alpha virt. eigenvalues --    2.25436   2.25665   2.25996   2.26324   2.27227
 Alpha virt. eigenvalues --    2.28020   2.28570   2.28586   2.28849   2.29393
 Alpha virt. eigenvalues --    2.30084   2.30288   2.30827   2.30857   2.31583
 Alpha virt. eigenvalues --    2.32473   2.32553   2.33148   2.33599   2.34524
 Alpha virt. eigenvalues --    2.35103   2.35380   2.35663   2.35906   2.36249
 Alpha virt. eigenvalues --    2.36401   2.36933   2.37789   2.37882   2.38336
 Alpha virt. eigenvalues --    2.38462   2.38818   2.39847   2.40261   2.40891
 Alpha virt. eigenvalues --    2.41386   2.41551   2.42211   2.42585   2.43144
 Alpha virt. eigenvalues --    2.43556   2.43928   2.44790   2.45423   2.45734
 Alpha virt. eigenvalues --    2.45982   2.46557   2.46698   2.47531   2.47856
 Alpha virt. eigenvalues --    2.48053   2.48749   2.49428   2.49982   2.50609
 Alpha virt. eigenvalues --    2.51465   2.52076   2.52297   2.52647   2.52962
 Alpha virt. eigenvalues --    2.53074   2.53809   2.54748   2.54930   2.55170
 Alpha virt. eigenvalues --    2.55619   2.55902   2.56375   2.56475   2.57077
 Alpha virt. eigenvalues --    2.57674   2.58121   2.58290   2.58630   2.59143
 Alpha virt. eigenvalues --    2.59440   2.59643   2.59869   2.60503   2.60819
 Alpha virt. eigenvalues --    2.61140   2.61389   2.62107   2.63080   2.63356
 Alpha virt. eigenvalues --    2.64113   2.64342   2.64523   2.65490   2.65841
 Alpha virt. eigenvalues --    2.66453   2.66837   2.67016   2.67348   2.67597
 Alpha virt. eigenvalues --    2.67944   2.68558   2.68980   2.69625   2.70093
 Alpha virt. eigenvalues --    2.70424   2.71228   2.71938   2.72386   2.72820
 Alpha virt. eigenvalues --    2.73403   2.73748   2.73913   2.74381   2.75113
 Alpha virt. eigenvalues --    2.75759   2.76403   2.76680   2.77427   2.77892
 Alpha virt. eigenvalues --    2.78930   2.79212   2.79655   2.79746   2.80781
 Alpha virt. eigenvalues --    2.81125   2.81444   2.82287   2.82512   2.82794
 Alpha virt. eigenvalues --    2.83026   2.83607   2.83812   2.84875   2.85179
 Alpha virt. eigenvalues --    2.85416   2.85759   2.86317   2.86678   2.87152
 Alpha virt. eigenvalues --    2.87378   2.87874   2.88015   2.88182   2.88946
 Alpha virt. eigenvalues --    2.89454   2.89829   2.90411   2.91046   2.91334
 Alpha virt. eigenvalues --    2.91497   2.92061   2.92512   2.92773   2.93560
 Alpha virt. eigenvalues --    2.93874   2.94482   2.95430   2.95818   2.96102
 Alpha virt. eigenvalues --    2.97290   2.97615   2.97827   2.97881   2.98348
 Alpha virt. eigenvalues --    2.98473   2.99184   2.99763   3.00532   3.00929
 Alpha virt. eigenvalues --    3.01521   3.01769   3.02090   3.03070   3.03713
 Alpha virt. eigenvalues --    3.03771   3.03946   3.04446   3.04635   3.05015
 Alpha virt. eigenvalues --    3.05443   3.05877   3.06498   3.06912   3.07172
 Alpha virt. eigenvalues --    3.07666   3.08223   3.08310   3.08815   3.09096
 Alpha virt. eigenvalues --    3.09316   3.09811   3.10175   3.10810   3.10991
 Alpha virt. eigenvalues --    3.11501   3.11794   3.12321   3.12429   3.13393
 Alpha virt. eigenvalues --    3.13794   3.13953   3.14222   3.14391   3.14830
 Alpha virt. eigenvalues --    3.15401   3.15594   3.15920   3.16180   3.16910
 Alpha virt. eigenvalues --    3.17119   3.17622   3.18171   3.18306   3.18722
 Alpha virt. eigenvalues --    3.19249   3.19385   3.19657   3.19882   3.20424
 Alpha virt. eigenvalues --    3.20604   3.20785   3.21108   3.21431   3.21570
 Alpha virt. eigenvalues --    3.22016   3.22535   3.22684   3.23269   3.23671
 Alpha virt. eigenvalues --    3.24141   3.24206   3.24701   3.25000   3.25213
 Alpha virt. eigenvalues --    3.25635   3.25931   3.26216   3.26681   3.27172
 Alpha virt. eigenvalues --    3.27748   3.27907   3.28056   3.28643   3.28824
 Alpha virt. eigenvalues --    3.29158   3.29593   3.29820   3.29926   3.30421
 Alpha virt. eigenvalues --    3.30866   3.31453   3.31577   3.31649   3.31979
 Alpha virt. eigenvalues --    3.32214   3.32624   3.32820   3.33074   3.33639
 Alpha virt. eigenvalues --    3.33938   3.34470   3.34607   3.34708   3.35077
 Alpha virt. eigenvalues --    3.35148   3.35625   3.35749   3.35895   3.36119
 Alpha virt. eigenvalues --    3.36514   3.36926   3.37282   3.37629   3.37952
 Alpha virt. eigenvalues --    3.38107   3.38573   3.38738   3.39094   3.39458
 Alpha virt. eigenvalues --    3.39606   3.40469   3.40501   3.41105   3.41178
 Alpha virt. eigenvalues --    3.41570   3.42114   3.42305   3.42981   3.43415
 Alpha virt. eigenvalues --    3.43640   3.43868   3.44718   3.44773   3.45883
 Alpha virt. eigenvalues --    3.46139   3.46198   3.46951   3.47216   3.48143
 Alpha virt. eigenvalues --    3.48489   3.49070   3.49304   3.50093   3.50215
 Alpha virt. eigenvalues --    3.51032   3.51807   3.52426   3.53038   3.53263
 Alpha virt. eigenvalues --    3.53749   3.54692   3.55342   3.55935   3.56518
 Alpha virt. eigenvalues --    3.57008   3.57239   3.57526   3.58179   3.58660
 Alpha virt. eigenvalues --    3.59119   3.60216   3.60556   3.60833   3.61146
 Alpha virt. eigenvalues --    3.62184   3.62575   3.62895   3.63261   3.63973
 Alpha virt. eigenvalues --    3.64296   3.65105   3.65997   3.66468   3.66927
 Alpha virt. eigenvalues --    3.67870   3.68288   3.68894   3.69421   3.69553
 Alpha virt. eigenvalues --    3.70024   3.70472   3.70889   3.71382   3.71944
 Alpha virt. eigenvalues --    3.72035   3.72176   3.72711   3.72915   3.73450
 Alpha virt. eigenvalues --    3.73964   3.74454   3.74921   3.75443   3.75960
 Alpha virt. eigenvalues --    3.76347   3.76979   3.77187   3.77718   3.78723
 Alpha virt. eigenvalues --    3.79420   3.80405   3.80939   3.81601   3.83337
 Alpha virt. eigenvalues --    3.83762   3.84191   3.84802   3.85005   3.85794
 Alpha virt. eigenvalues --    3.86005   3.86811   3.87384   3.88078   3.88334
