 Entering Gaussian System, Link 0=g16
 Input=5d6m01.com
 Output=5d6m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019784/Gau-884754.inp" -scrdir="/local/becsleip_8019784/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    884755.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001 -0.0082 -0.0011  0.0000  0.0002
                                           -0.0090
                ( 50.01%)   0.7072* C  47 s( 29.09%)p 2.44( 70.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5389  0.0219 -0.0064  0.0001
                                            0.0236  0.0007 -0.0008 -0.8388 -0.0168
                                            0.0097 -0.0637 -0.0014  0.0018 -0.0010
                                            0.0001 -0.0001  0.0001  0.0030  0.0002
                                           -0.0193  0.0021 -0.0108  0.0014 -0.0034
                                            0.0023  0.0027  0.0034 -0.0000 -0.0006
                                            0.0033
    36. (1.96314) BD ( 1) C  16 - C  17  
                ( 50.33%)   0.7094* C  16 s( 30.06%)p 2.32( 69.83%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5482 -0.0087 -0.0006  0.0000
                                            0.2529  0.0110 -0.0077 -0.7963  0.0015
                                            0.0023 -0.0091  0.0017 -0.0012 -0.0169
                                           -0.0046  0.0005 -0.0001 -0.0003  0.0001
                                           -0.0129 -0.0058 -0.0229  0.0003  0.0001
                                           -0.0038  0.0057  0.0001  0.0003 -0.0045
                                            0.0032
                ( 49.67%)   0.7048* C  17 s( 32.38%)p 2.09( 67.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5688 -0.0156  0.0006  0.0001
                                           -0.3779  0.0045 -0.0038  0.7296  0.0150
                                           -0.0040  0.0074 -0.0008 -0.0008 -0.0146
                                           -0.0068 -0.0002  0.0001  0.0002 -0.0001
                                           -0.0098 -0.0034 -0.0175  0.0020 -0.0001
                                            0.0022 -0.0059 -0.0001 -0.0001  0.0067
                                           -0.0008
    37. (1.97870) BD ( 1) C  16 - C  51  
                ( 51.12%)   0.7150* C  16 s( 35.10%)p 1.85( 64.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5923  0.0123 -0.0008  0.0004
                                           -0.7899 -0.0021  0.0015  0.1569  0.0055
                                            0.0021  0.0001 -0.0033  0.0011 -0.0086
                                           -0.0018  0.0007 -0.0003 -0.0001  0.0003
                                            0.0130  0.0070 -0.0076 -0.0030  0.0004
                                            0.0059 -0.0008 -0.0010 -0.0002 -0.0055
                                            0.0037
                ( 48.88%)   0.6991* C  51 s( 33.59%)p 1.97( 66.27%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5795 -0.0059 -0.0009 -0.0005
                                            0.7991  0.0108 -0.0099 -0.1544 -0.0094
                                            0.0019 -0.0045  0.0051  0.0017 -0.0101
                                           -0.0012 -0.0012 -0.0004 -0.0028  0.0016
                                            0.0276  0.0053 -0.0196 -0.0016  0.0005
                                           -0.0074  0.0015 -0.0002 -0.0017  0.0074
                                           -0.0048
    38. (1.97862) BD ( 1) C  17 - C  28  
                ( 50.50%)   0.7106* C  17 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6079  0.0085 -0.0017  0.0004
                                           -0.4040  0.0088 -0.0008 -0.6828 -0.0006
                                            0.0029 -0.0231  0.0011 -0.0017  0.0123
                                            0.0077  0.0005  0.0002  0.0007  0.0005
                                           -0.0080 -0.0023 -0.0092 -0.0018  0.0003
                                            0.0023  0.0038  0.0002 -0.0003  0.0055
                                           -0.0005
                ( 49.50%)   0.7036* C  28 s( 35.80%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5983  0.0042  0.0049  0.0005
                                            0.4351  0.0026 -0.0029  0.6710  0.0174
                                            0.0029  0.0233  0.0001 -0.0011  0.0315
                                            0.0015  0.0017 -0.0002  0.0020 -0.0000
                                           -0.0078 -0.0023 -0.0212  0.0000 -0.0006
                                           -0.0041 -0.0060 -0.0003  0.0007 -0.0076
                                            0.0008
    39. (1.62232) BD ( 2) C  17 - C  28  
                ( 47.35%)   0.6881* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0020 -0.0024  0.0002  0.0002
                                           -0.0184 -0.0016 -0.0011 -0.0211 -0.0059
                                           -0.0016  0.9993  0.0026 -0.0010  0.0012
                                            0.0000 -0.0092 -0.0011 -0.0118 -0.0052
                                            0.0002 -0.0002  0.0005 -0.0013 -0.0135
                                            0.0007  0.0006 -0.0026  0.0038  0.0002
                                           -0.0001
                ( 52.65%)   0.7256* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0017 -0.0052  0.0025 -0.0005
                                           -0.0262 -0.0008  0.0000 -0.0192 -0.0000
                                           -0.0004  0.9991 -0.0133  0.0070 -0.0002
                                           -0.0004  0.0094  0.0050  0.0079  0.0023
                                            0.0004 -0.0002  0.0030 -0.0006 -0.0155
                                            0.0009  0.0009 -0.0024  0.0019  0.0000
                                           -0.0000
    40. (1.96507) BD ( 1) C  18 - C  19  
                ( 50.23%)   0.7087* C  18 s( 32.65%)p 2.06( 67.26%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5712  0.0162 -0.0021  0.0000
                                            0.4960 -0.0023  0.0054  0.6529  0.0186
                                           -0.0035  0.0007  0.0025  0.0019 -0.0185
                                           -0.0073  0.0002 -0.0003  0.0008 -0.0005
                                            0.0066 -0.0010  0.0183 -0.0023  0.0001
                                           -0.0032 -0.0056 -0.0001  0.0002 -0.0063
                                            0.0028
                ( 49.77%)   0.7055* C  19 s( 30.40%)p 2.29( 69.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5513  0.0091  0.0003 -0.0001
                                           -0.3806 -0.0070  0.0084 -0.7416  0.0045
                                           -0.0001  0.0024 -0.0010 -0.0001 -0.0155
                                           -0.0103  0.0000  0.0002  0.0000  0.0001
                                            0.0016  0.0065  0.0223  0.0021 -0.0002
                                            0.0048  0.0049  0.0001  0.0000  0.0053
                                            0.0011
    41. (1.97850) BD ( 1) C  18 - C  28  
                ( 50.49%)   0.7105* C  18 s( 36.90%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6074  0.0092 -0.0024  0.0005
                                           -0.2791  0.0093 -0.0014  0.7433 -0.0014
                                           -0.0042  0.0055  0.0011 -0.0021 -0.0090
                                           -0.0065 -0.0002 -0.0001  0.0014 -0.0008
                                           -0.0120 -0.0046 -0.0090 -0.0018 -0.0001
                                            0.0015 -0.0042  0.0000  0.0001  0.0049
                                           -0.0023
                ( 49.51%)   0.7037* C  28 s( 35.89%)p 1.78( 63.95%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5990  0.0039  0.0048  0.0005
                                            0.3125  0.0001 -0.0037 -0.7359 -0.0170
                                           -0.0028 -0.0069 -0.0010 -0.0017 -0.0269
                                           -0.0006  0.0004 -0.0004 -0.0001  0.0004
                                           -0.0180 -0.0028 -0.0212 -0.0001  0.0002
                                           -0.0030  0.0066  0.0002  0.0001 -0.0069
                                            0.0031
    42. (1.97443) BD ( 1) C  19 - C  20  
                ( 50.00%)   0.7071* C  19 s( 35.67%)p 1.80( 64.23%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5972 -0.0007  0.0006 -0.0004
                                            0.4396  0.0107 -0.0052 -0.6698  0.0147
                                           -0.0094 -0.0022  0.0005  0.0002 -0.0184
                                           -0.0102 -0.0002 -0.0001  0.0005 -0.0000
                                            0.0031 -0.0075 -0.0208 -0.0022  0.0001
                                           -0.0042  0.0034 -0.0001 -0.0000 -0.0052
                                           -0.0000
                ( 50.00%)   0.7071* C  20 s( 35.73%)p 1.80( 64.17%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5978 -0.0005  0.0006 -0.0004
                                           -0.5833  0.0167 -0.0096  0.5486  0.0080
                                           -0.0037  0.0028 -0.0001 -0.0003 -0.0159
                                           -0.0124 -0.0001 -0.0001  0.0006 -0.0000
                                           -0.0093  0.0036 -0.0208 -0.0023 -0.0001
                                            0.0027 -0.0047 -0.0001  0.0000  0.0026
                                            0.0045
    43. (1.81244) BD ( 2) C  19 - C  20  
                ( 49.96%)   0.7068* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0060 -0.0009 -0.0003 -0.0000
                                           -0.0028  0.0004  0.0001  0.0002  0.0004
                                           -0.0000  0.9995  0.0086  0.0047 -0.0001
                                            0.0001  0.0160  0.0076 -0.0124 -0.0065
                                            0.0000 -0.0002 -0.0001 -0.0001 -0.0158
                                            0.0000  0.0001  0.0048 -0.0039 -0.0002
                                           -0.0001
                ( 50.04%)   0.7074* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0033 -0.0008  0.0003  0.0000
                                           -0.0049 -0.0005 -0.0001 -0.0067  0.0006
                                            0.0003  0.9995  0.0080  0.0045 -0.0004
                                            0.0002 -0.0093 -0.0050  0.0177  0.0087
                                            0.0006 -0.0001  0.0008 -0.0001 -0.0159
                                            0.0001  0.0004 -0.0058 -0.0020 -0.0000
                                            0.0000
    44. (1.98696) BD ( 1) C  19 - C  56  
                ( 49.89%)   0.7063* C  19 s( 33.80%)p 1.96( 66.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5813  0.0112 -0.0005  0.0005
                                           -0.8130  0.0026  0.0108 -0.0149  0.0025
                                           -0.0030 -0.0057  0.0001  0.0002  0.0013
                                            0.0007  0.0005  0.0001  0.0000 -0.0000
                                            0.0169  0.0100 -0.0090 -0.0041  0.0001
                                            0.0084 -0.0005 -0.0000 -0.0000 -0.0088
