 Entering Gaussian System, Link 0=g16
 Input=2v1j01.com
 Output=2v1j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005647/Gau-2478545.inp" -scrdir="/local/becsleip_8005647/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2478546.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   165    N    5  f(S1)  Ryd( 4f)     0.00009       4.71046
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.70827
   167    N    5  f(S2)  Ryd( 4f)     0.00002       4.39903
   168    N    5  f(C3)  Ryd( 4f)     0.00004       5.25098
   169    N    5  f(S3)  Ryd( 4f)     0.00011       5.33497
 
   170    C    6  S      Cor( 1S)     1.99906     -10.04854
   171    C    6  S      Val( 2S)     0.86065      -0.12852
   172    C    6  S      Ryd( 3S)     0.00203       1.39374
   173    C    6  S      Ryd( 4S)     0.00046       1.52126
   174    C    6  S      Ryd( 5S)     0.00000      21.71080
   175    C    6  px     Val( 2p)     1.06057      -0.02911
   176    C    6  px     Ryd( 3p)     0.00329       1.24597
   177    C    6  px     Ryd( 4p)     0.00053       1.82034
   178    C    6  py     Val( 2p)     0.92282      -0.00457
   179    C    6  py     Ryd( 3p)     0.00515       1.34513
   180    C    6  py     Ryd( 4p)     0.00059       1.69101
   181    C    6  pz     Val( 2p)     0.99019      -0.08389
   182    C    6  pz     Ryd( 3p)     0.00218       0.68704
   183    C    6  pz     Ryd( 4p)     0.00025       1.42349
   184    C    6  dxy    Ryd( 3d)     0.00067       3.25155
   185    C    6  dxy    Ryd( 4d)     0.00069       3.96152
   186    C    6  dxz    Ryd( 3d)     0.00099       1.79983
   187    C    6  dxz    Ryd( 4d)     0.00009       2.96674
   188    C    6  dyz    Ryd( 3d)     0.00098       1.88265
   189    C    6  dyz    Ryd( 4d)     0.00013       2.90073
   190    C    6  dx2y2  Ryd( 3d)     0.00052       3.42872
   191    C    6  dx2y2  Ryd( 4d)     0.00090       4.06541
   192    C    6  dz2    Ryd( 3d)     0.00059       2.73497
   193    C    6  dz2    Ryd( 4d)     0.00009       3.67308
   194    C    6  f(0)   Ryd( 4f)     0.00020       3.56541
   195    C    6  f(C1)  Ryd( 4f)     0.00007       4.05506
   196    C    6  f(S1)  Ryd( 4f)     0.00007       3.94802
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.67214
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.63729
   199    C    6  f(C3)  Ryd( 4f)     0.00007       4.56528
   200    C    6  f(S3)  Ryd( 4f)     0.00012       4.53393
 
   201    C    7  S      Cor( 1S)     1.99892     -10.02012
   202    C    7  S      Val( 2S)     0.90782      -0.16192
   203    C    7  S      Ryd( 4S)     0.00082       1.87181
   204    C    7  S      Ryd( 3S)     0.00003       1.62706
   205    C    7  S      Ryd( 5S)     0.00000      21.12657
   206    C    7  px     Val( 2p)     1.04459      -0.03091
   207    C    7  px     Ryd( 3p)     0.00328       1.16165
   208    C    7  px     Ryd( 4p)     0.00028       1.72615
   209    C    7  py     Val( 2p)     1.03901      -0.02731
   210    C    7  py     Ryd( 3p)     0.00271       1.44866
   211    C    7  py     Ryd( 4p)     0.00043       1.77792
   212    C    7  pz     Val( 2p)     1.02712      -0.08401
   213    C    7  pz     Ryd( 3p)     0.00218       0.79976
   214    C    7  pz     Ryd( 4p)     0.00025       1.28159
   215    C    7  dxy    Ryd( 3d)     0.00115       2.04202
   216    C    7  dxy    Ryd( 4d)     0.00070       3.83973
   217    C    7  dxz    Ryd( 3d)     0.00071       1.31233
   218    C    7  dxz    Ryd( 4d)     0.00011       3.14418
   219    C    7  dyz    Ryd( 3d)     0.00061       1.28868
   220    C    7  dyz    Ryd( 4d)     0.00056       3.15236
   221    C    7  dx2y2  Ryd( 3d)     0.00073       2.32096
   222    C    7  dx2y2  Ryd( 4d)     0.00060       3.95456
   223    C    7  dz2    Ryd( 3d)     0.00106       1.83086
   224    C    7  dz2    Ryd( 4d)     0.00006       3.68267
   225    C    7  f(0)   Ryd( 4f)     0.00026       3.50377
   226    C    7  f(C1)  Ryd( 4f)     0.00005       3.91219
   227    C    7  f(S1)  Ryd( 4f)     0.00013       3.91458
   228    C    7  f(C2)  Ryd( 4f)     0.00003       3.48658
   229    C    7  f(S2)  Ryd( 4f)     0.00003       3.61970
   230    C    7  f(C3)  Ryd( 4f)     0.00003       4.38348
   231    C    7  f(S3)  Ryd( 4f)     0.00017       4.46318
 
   232    C    8  S      Cor( 1S)     1.99891     -10.02014
   233    C    8  S      Val( 2S)     0.90705      -0.16178
   234    C    8  S      Ryd( 4S)     0.00081       1.86741
   235    C    8  S      Ryd( 3S)     0.00003       1.62896
   236    C    8  S      Ryd( 5S)     0.00000      21.13500
   237    C    8  px     Val( 2p)     1.04644      -0.02935
   238    C    8  px     Ryd( 3p)     0.00272       1.42295
   239    C    8  px     Ryd( 4p)     0.00042       1.81273
   240    C    8  py     Val( 2p)     1.03801      -0.03041
   241    C    8  py     Ryd( 3p)     0.00333       1.17843
   242    C    8  py     Ryd( 4p)     0.00031       1.73055
   243    C    8  pz     Val( 2p)     1.03197      -0.08467
   244    C    8  pz     Ryd( 3p)     0.00227       0.79436
   245    C    8  pz     Ryd( 4p)     0.00026       1.28918
   246    C    8  dxy    Ryd( 3d)     0.00109       2.04351
   247    C    8  dxy    Ryd( 4d)     0.00073       3.82749
   248    C    8  dxz    Ryd( 3d)     0.00071       1.26213
   249    C    8  dxz    Ryd( 4d)     0.00052       3.16833
   250    C    8  dyz    Ryd( 3d)     0.00060       1.31329
   251    C    8  dyz    Ryd( 4d)     0.00016       3.15900
   252    C    8  dx2y2  Ryd( 3d)     0.00079       2.30171
   253    C    8  dx2y2  Ryd( 4d)     0.00057       3.97483
   254    C    8  dz2    Ryd( 3d)     0.00105       1.82517
   255    C    8  dz2    Ryd( 4d)     0.00006       3.70375
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.50710
   257    C    8  f(C1)  Ryd( 4f)     0.00012       3.94063
   258    C    8  f(S1)  Ryd( 4f)     0.00006       3.90064
   259    C    8  f(C2)  Ryd( 4f)     0.00005       3.53057
   260    C    8  f(S2)  Ryd( 4f)     0.00002       3.57658
   261    C    8  f(C3)  Ryd( 4f)     0.00012       4.41495
   262    C    8  f(S3)  Ryd( 4f)     0.00008       4.44184
 
   263    C    9  S      Cor( 1S)     1.99905     -10.04857
   264    C    9  S      Val( 2S)     0.85948      -0.12819
   265    C    9  S      Ryd( 3S)     0.00200       1.51293
   266    C    9  S      Ryd( 4S)     0.00045       2.09643
   267    C    9  S      Ryd( 5S)     0.00001      21.36943
   268    C    9  px     Val( 2p)     0.92658      -0.00582
   269    C    9  px     Ryd( 3p)     0.00545       1.37466
   270    C    9  px     Ryd( 4p)     0.00059       1.72055
   271    C    9  py     Val( 2p)     1.05810      -0.03151
   272    C    9  py     Ryd( 3p)     0.00323       1.25386
   273    C    9  py     Ryd( 4p)     0.00059       1.94089
   274    C    9  pz     Val( 2p)     0.99840      -0.08715
   275    C    9  pz     Ryd( 3p)     0.00216       0.69854
   276    C    9  pz     Ryd( 4p)     0.00028       1.47671
   277    C    9  dxy    Ryd( 3d)     0.00070       3.36844
   278    C    9  dxy    Ryd( 4d)     0.00063       3.88226
   279    C    9  dxz    Ryd( 3d)     0.00116       1.86302
   280    C    9  dxz    Ryd( 4d)     0.00014       2.95432
   281    C    9  dyz    Ryd( 3d)     0.00090       1.76245
   282    C    9  dyz    Ryd( 4d)     0.00008       2.97017
   283    C    9  dx2y2  Ryd( 3d)     0.00053       3.27743
   284    C    9  dx2y2  Ryd( 4d)     0.00095       4.17850
   285    C    9  dz2    Ryd( 3d)     0.00062       2.68904
   286    C    9  dz2    Ryd( 4d)     0.00009       3.68215
   287    C    9  f(0)   Ryd( 4f)     0.00020       3.56841
   288    C    9  f(C1)  Ryd( 4f)     0.00006       4.03215
   289    C    9  f(S1)  Ryd( 4f)     0.00008       3.99436
   290    C    9  f(C2)  Ryd( 4f)     0.00005       3.75177
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.56943
   292    C    9  f(C3)  Ryd( 4f)     0.00014       4.40581
   293    C    9  f(S3)  Ryd( 4f)     0.00005       4.70341
 
   294    C   10  S      Cor( 1S)     1.99905     -10.04926
   295    C   10  S      Val( 2S)     0.85980      -0.12909
   296    C   10  S      Ryd( 3S)     0.00182       1.43399
   297    C   10  S      Ryd( 4S)     0.00045       1.98269
   298    C   10  S      Ryd( 5S)     0.00001      21.24560
   299    C   10  px     Val( 2p)     0.92524      -0.00758
   300    C   10  px     Ryd( 3p)     0.00533       1.35173
   301    C   10  px     Ryd( 4p)     0.00069       1.70407
   302    C   10  py     Val( 2p)     1.06256      -0.03255
   303    C   10  py     Ryd( 3p)     0.00320       1.31691
   304    C   10  py     Ryd( 4p)     0.00055       2.00466
   305    C   10  pz     Val( 2p)     0.99949      -0.08656
   306    C   10  pz     Ryd( 3p)     0.00223       0.70703
   307    C   10  pz     Ryd( 4p)     0.00033       1.47070
   308    C   10  dxy    Ryd( 3d)     0.00070       3.25531
   309    C   10  dxy    Ryd( 4d)     0.00069       3.96373
   310    C   10  dxz    Ryd( 3d)     0.00110       1.86580
   311    C   10  dxz    Ryd( 4d)     0.00010       2.93482
   312    C   10  dyz    Ryd( 3d)     0.00102       1.80305
   313    C   10  dyz    Ryd( 4d)     0.00010       3.00969
   314    C   10  dx2y2  Ryd( 3d)     0.00054       3.42282
   315    C   10  dx2y2  Ryd( 4d)     0.00089       4.11818
   316    C   10  dz2    Ryd( 3d)     0.00063       2.68415
   317    C   10  dz2    Ryd( 4d)     0.00009       3.68483
   318    C   10  f(0)   Ryd( 4f)     0.00020       3.58744
   319    C   10  f(C1)  Ryd( 4f)     0.00007       3.96528
   320    C   10  f(S1)  Ryd( 4f)     0.00008       4.05209
   321    C   10  f(C2)  Ryd( 4f)     0.00005       3.69245
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.66304
   323    C   10  f(C3)  Ryd( 4f)     0.00012       4.52141
   324    C   10  f(S3)  Ryd( 4f)     0.00007       4.56174
 
   325    C   11  S      Cor( 1S)     1.99895     -10.02411
   326    C   11  S      Val( 2S)     0.90767      -0.16154
   327    C   11  S      Ryd( 3S)     0.00091       1.43828
   328    C   11  S      Ryd( 4S)     0.00028       1.63403
   329    C   11  S      Ryd( 5S)     0.00000      20.97453
   330    C   11  px     Val( 2p)     1.03741      -0.02591
   331    C   11  px     Ryd( 3p)     0.00283       1.41402
   332    C   11  px     Ryd( 4p)     0.00042       1.95753
   333    C   11  py     Val( 2p)     1.03856      -0.02901
   334    C   11  py     Ryd( 3p)     0.00340       1.13326
   335    C   11  py     Ryd( 4p)     0.00031       1.77978
   336    C   11  pz     Val( 2p)     1.00938      -0.08430
   337    C   11  pz     Ryd( 3p)     0.00217       0.75970
   338    C   11  pz     Ryd( 4p)     0.00020       1.34662
   339    C   11  dxy    Ryd( 3d)     0.00107       2.09209
   340    C   11  dxy    Ryd( 4d)     0.00071       3.89168
   341    C   11  dxz    Ryd( 3d)     0.00056       1.23646
   342    C   11  dxz    Ryd( 4d)     0.00057       3.24098
   343    C   11  dyz    Ryd( 3d)     0.00066       1.25860
   344    C   11  dyz    Ryd( 4d)     0.00012       3.25042
   345    C   11  dx2y2  Ryd( 3d)     0.00070       2.41064
   346    C   11  dx2y2  Ryd( 4d)     0.00058       3.97240
   347    C   11  dz2    Ryd( 3d)     0.00116       1.80544
   348    C   11  dz2    Ryd( 4d)     0.00006       3.76679
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.53142
   350    C   11  f(C1)  Ryd( 4f)     0.00012       3.92388
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.89180
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.51360
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.64076
   354    C   11  f(C3)  Ryd( 4f)     0.00017       4.48323
   355    C   11  f(S3)  Ryd( 4f)     0.00003       4.38951
 
   356    C   12  S      Cor( 1S)     1.99892     -10.01635
   357    C   12  S      Val( 2S)     0.90412      -0.15169
   358    C   12  S      Ryd( 4S)     0.00103       1.62858
   359    C   12  S      Ryd( 3S)     0.00043       1.47131
   360    C   12  S      Ryd( 5S)     0.00000      21.25559
   361    C   12  px     Val( 2p)     1.05038      -0.03356
   362    C   12  px     Ryd( 3p)     0.00511       1.23610
   363    C   12  px     Ryd( 4p)     0.00050       1.84941
   364    C   12  py     Val( 2p)     1.07975      -0.03241
   365    C   12  py     Ryd( 3p)     0.00304       1.29622
   366    C   12  py     Ryd( 4p)     0.00038       1.80973
   367    C   12  pz     Val( 2p)     1.04907      -0.08501
   368    C   12  pz     Ryd( 3p)     0.00309       0.77861
   369    C   12  pz     Ryd( 4p)     0.00019       1.40047
   370    C   12  dxy    Ryd( 3d)     0.00109       2.55781
   371    C   12  dxy    Ryd( 4d)     0.00054       3.90760
   372    C   12  dxz    Ryd( 3d)     0.00052       1.47111
   373    C   12  dxz    Ryd( 4d)     0.00011       3.13873
   374    C   12  dyz    Ryd( 3d)     0.00089       1.53443
   375    C   12  dyz    Ryd( 4d)     0.00028       3.26070
   376    C   12  dx2y2  Ryd( 3d)     0.00113       2.45509
   377    C   12  dx2y2  Ryd( 4d)     0.00049       3.95263
   378    C   12  dz2    Ryd( 3d)     0.00112       2.03219
   379    C   12  dz2    Ryd( 4d)     0.00005       3.69611
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.54874
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.89401
   382    C   12  f(S1)  Ryd( 4f)     0.00011       3.95736
   383    C   12  f(C2)  Ryd( 4f)     0.00003       3.60655
   384    C   12  f(S2)  Ryd( 4f)     0.00003       3.67341
   385    C   12  f(C3)  Ryd( 4f)     0.00007       4.50583
   386    C   12  f(S3)  Ryd( 4f)     0.00010       4.43907
 
   387    C   13  S      Cor( 1S)     1.99907     -10.05109
   388    C   13  S      Val( 2S)     0.85792      -0.12748
   389    C   13  S      Ryd( 4S)     0.00200       1.54273
   390    C   13  S      Ryd( 3S)     0.00052       1.51809
   391    C   13  S      Ryd( 5S)     0.00000      21.70550
   392    C   13  px     Val( 2p)     1.04947      -0.02771
   393    C   13  px     Ryd( 3p)     0.00329       1.25741
   394    C   13  px     Ryd( 4p)     0.00048       1.89026
   395    C   13  py     Val( 2p)     0.92636      -0.00456
   396    C   13  py     Ryd( 3p)     0.00512       1.39610
   397    C   13  py     Ryd( 4p)     0.00050       1.68843
   398    C   13  pz     Val( 2p)     0.98815      -0.08358
   399    C   13  pz     Ryd( 3p)     0.00224       0.71419
   400    C   13  pz     Ryd( 4p)     0.00024       1.41058
   401    C   13  dxy    Ryd( 3d)     0.00063       3.40096
   402    C   13  dxy    Ryd( 4d)     0.00058       3.90845
   403    C   13  dxz    Ryd( 3d)     0.00079       1.76723
   404    C   13  dxz    Ryd( 4d)     0.00008       2.99767
   405    C   13  dyz    Ryd( 3d)     0.00120       1.88913
   406    C   13  dyz    Ryd( 4d)     0.00010       3.02830
   407    C   13  dx2y2  Ryd( 3d)     0.00046       3.30977
   408    C   13  dx2y2  Ryd( 4d)     0.00100       4.16869
   409    C   13  dz2    Ryd( 3d)     0.00059       2.73017
   410    C   13  dz2    Ryd( 4d)     0.00009       3.71654
   411    C   13  f(0)   Ryd( 4f)     0.00019       3.58524
   412    C   13  f(C1)  Ryd( 4f)     0.00007       3.98440
   413    C   13  f(S1)  Ryd( 4f)     0.00007       4.02068
   414    C   13  f(C2)  Ryd( 4f)     0.00004       3.74889
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.59896
   416    C   13  f(C3)  Ryd( 4f)     0.00005       4.69551
   417    C   13  f(S3)  Ryd( 4f)     0.00014       4.39981
 
   418    C   14  S      Cor( 1S)     1.99905     -10.04937
   419    C   14  S      Val( 2S)     0.85986      -0.12927
   420    C   14  S      Ryd( 3S)     0.00192       1.41964
   421    C   14  S      Ryd( 4S)     0.00049       1.53978
   422    C   14  S      Ryd( 5S)     0.00000      21.71326
   423    C   14  px     Val( 2p)     1.06555      -0.03274
   424    C   14  px     Ryd( 3p)     0.00317       1.29022
   425    C   14  px     Ryd( 4p)     0.00047       1.85201
   426    C   14  py     Val( 2p)     0.92330      -0.00887
   427    C   14  py     Ryd( 3p)     0.00523       1.38127
   428    C   14  py     Ryd( 4p)     0.00061       1.68296
   429    C   14  pz     Val( 2p)     1.00359      -0.08754
   430    C   14  pz     Ryd( 3p)     0.00230       0.71415
   431    C   14  pz     Ryd( 4p)     0.00030       1.41735
   432    C   14  dxy    Ryd( 3d)     0.00067       3.24567
   433    C   14  dxy    Ryd( 4d)     0.00071       3.95320
   434    C   14  dxz    Ryd( 3d)     0.00104       1.81742
   435    C   14  dxz    Ryd( 4d)     0.00010       2.98512
   436    C   14  dyz    Ryd( 3d)     0.00103       1.88339
   437    C   14  dyz    Ryd( 4d)     0.00012       2.91502
   438    C   14  dx2y2  Ryd( 3d)     0.00054       3.43340
   439    C   14  dx2y2  Ryd( 4d)     0.00089       4.09436
   440    C   14  dz2    Ryd( 3d)     0.00059       2.73326
   441    C   14  dz2    Ryd( 4d)     0.00010       3.67422
   442    C   14  f(0)   Ryd( 4f)     0.00020       3.58165
   443    C   14  f(C1)  Ryd( 4f)     0.00008       4.04123
   444    C   14  f(S1)  Ryd( 4f)     0.00007       3.95071
   445    C   14  f(C2)  Ryd( 4f)     0.00005       3.69198
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.65509
   447    C   14  f(C3)  Ryd( 4f)     0.00007       4.56703
   448    C   14  f(S3)  Ryd( 4f)     0.00012       4.52349
 
   449    C   15  S      Cor( 1S)     1.99896     -10.02556
   450    C   15  S      Val( 2S)     0.90793      -0.16292
   451    C   15  S      Ryd( 3S)     0.00099       1.37516
   452    C   15  S      Ryd( 4S)     0.00028       1.55587
   453    C   15  S      Ryd( 5S)     0.00000      20.97278
   454    C   15  px     Val( 2p)     1.03416      -0.02906
   455    C   15  px     Ryd( 3p)     0.00326       1.13417
   456    C   15  px     Ryd( 4p)     0.00031       1.73956
   457    C   15  py     Val( 2p)     1.03809      -0.02651
   458    C   15  py     Ryd( 3p)     0.00288       1.41334
   459    C   15  py     Ryd( 4p)     0.00042       1.90966
   460    C   15  pz     Val( 2p)     1.01089      -0.08523
   461    C   15  pz     Ryd( 3p)     0.00211       0.76442
   462    C   15  pz     Ryd( 4p)     0.00021       1.33862
   463    C   15  dxy    Ryd( 3d)     0.00109       2.07765
   464    C   15  dxy    Ryd( 4d)     0.00071       3.88125
   465    C   15  dxz    Ryd( 3d)     0.00068       1.27801
   466    C   15  dxz    Ryd( 4d)     0.00012       3.23545
   467    C   15  dyz    Ryd( 3d)     0.00056       1.25412
   468    C   15  dyz    Ryd( 4d)     0.00057       3.22332
   469    C   15  dx2y2  Ryd( 3d)     0.00070       2.41902
   470    C   15  dx2y2  Ryd( 4d)     0.00057       3.96127
   471    C   15  dz2    Ryd( 3d)     0.00115       1.80671
   472    C   15  dz2    Ryd( 4d)     0.00005       3.75254
   473    C   15  f(0)   Ryd( 4f)     0.00022       3.53033
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.87922
   475    C   15  f(S1)  Ryd( 4f)     0.00012       3.90288
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.52183
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.63805
   478    C   15  f(C3)  Ryd( 4f)     0.00003       4.38352
   479    C   15  f(S3)  Ryd( 4f)     0.00017       4.46906
 
   480    C   16  S      Cor( 1S)     1.99893     -10.01769
   481    C   16  S      Val( 2S)     0.90372      -0.15260
   482    C   16  S      Ryd( 4S)     0.00097       1.61493
   483    C   16  S      Ryd( 3S)     0.00041       1.43522
   484    C   16  S      Ryd( 5S)     0.00000      21.26228
   485    C   16  px     Val( 2p)     1.07956      -0.03359
   486    C   16  px     Ryd( 3p)     0.00300       1.30339
   487    C   16  px     Ryd( 4p)     0.00037       1.80572
   488    C   16  py     Val( 2p)     1.05105      -0.03525
   489    C   16  py     Ryd( 3p)     0.00523       1.23658
   490    C   16  py     Ryd( 4p)     0.00050       1.84247
   491    C   16  pz     Val( 2p)     1.05490      -0.08694
   492    C   16  pz     Ryd( 3p)     0.00311       0.77623
   493    C   16  pz     Ryd( 4p)     0.00019       1.40650
   494    C   16  dxy    Ryd( 3d)     0.00107       2.55137
   495    C   16  dxy    Ryd( 4d)     0.00052       3.88128
   496    C   16  dxz    Ryd( 3d)     0.00081       1.54550
   497    C   16  dxz    Ryd( 4d)     0.00027       3.25877
   498    C   16  dyz    Ryd( 3d)     0.00051       1.48558
   499    C   16  dyz    Ryd( 4d)     0.00013       3.14177
   500    C   16  dx2y2  Ryd( 3d)     0.00117       2.46094
   501    C   16  dx2y2  Ryd( 4d)     0.00051       3.94278
   502    C   16  dz2    Ryd( 3d)     0.00115       2.03420
   503    C   16  dz2    Ryd( 4d)     0.00004       3.68933
   504    C   16  f(0)   Ryd( 4f)     0.00021       3.55501
   505    C   16  f(C1)  Ryd( 4f)     0.00010       3.96339
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.88414
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.59925
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.68027
   509    C   16  f(C3)  Ryd( 4f)     0.00010       4.44738
   510    C   16  f(S3)  Ryd( 4f)     0.00007       4.49451
 
   511    C   17  S      Cor( 1S)     1.99908     -10.05275
