 Entering Gaussian System, Link 0=g16
 Input=1crh16.com
 Output=1crh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062742/Gau-1322606.inp" -scrdir="/local/bebjones_8062742/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1322607.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0251  0.2909  0.0022 -0.8129 -0.4313
                                           -0.0617 -0.0145 -0.1222 -0.0549  0.0155
                                           -0.0155  0.0117 -0.0652 -0.1202 -0.0127
                                            0.0058
   397. (0.00033) RY*( 8) C   9           s(  8.03%)p 1.63( 13.07%)d 9.66( 77.58%)
                                                  f 0.16(  1.31%)
                                           -0.0000 -0.0113  0.2268  0.1696  0.0046
                                           -0.0197 -0.1552  0.1333 -0.0064 -0.0236
                                            0.2922 -0.0019  0.0195  0.0455 -0.3851
                                            0.3482 -0.0063  0.0852 -0.0334  0.1246
                                            0.4436 -0.5132 -0.1468 -0.0255 -0.0026
                                           -0.0577 -0.0207  0.0008  0.0370 -0.0801
                                            0.0393
   398. (0.00021) RY*( 9) C   9           s( 12.99%)p 4.44( 57.68%)d 2.18( 28.34%)
                                                  f 0.08(  0.99%)
                                           -0.0000 -0.0030  0.3594  0.0223 -0.0143
                                           -0.0109  0.0995 -0.1006  0.0011 -0.1194
                                            0.7319 -0.0013 -0.0001  0.0823 -0.0237
                                           -0.0106 -0.0557  0.1253 -0.0762  0.0607
                                           -0.2398  0.4180 -0.1194  0.0896 -0.0155
                                           -0.0144 -0.0683 -0.0006  0.0259  0.0399
                                            0.0500
   399. (0.00018) RY*(10) C   9           s( 50.55%)p 0.62( 31.33%)d 0.35( 17.48%)
                                                  f 0.01(  0.64%)
                                            0.0000 -0.0008  0.0760  0.7067  0.0147
                                            0.0026  0.0857  0.5097 -0.0012 -0.0694
                                           -0.2012 -0.0014 -0.0090  0.0282 -0.1795
                                           -0.0146 -0.0635  0.0571 -0.0376  0.0894
                                           -0.1381  0.2637  0.1848 -0.0536  0.0048
                                           -0.0449  0.0374  0.0131  0.0375 -0.0310
                                           -0.0204
   400. (0.00016) RY*(11) C   9           s(  9.58%)p 2.11( 20.22%)d 7.25( 69.47%)
                                                  f 0.08(  0.74%)
                                            0.0000  0.0127 -0.1929  0.2416  0.0063
                                            0.0132  0.0452  0.0665 -0.0092  0.2750
                                            0.3280 -0.0010  0.0311  0.1060  0.5473
                                           -0.3151 -0.0175  0.0438 -0.2072  0.1527
                                            0.4034 -0.1016  0.2013 -0.1179  0.0004
                                            0.0425 -0.0302 -0.0143  0.0085  0.0576
                                           -0.0322
   401. (0.00009) RY*(12) C   9           s(  3.54%)p 7.36( 26.02%)d19.25( 68.10%)
                                                  f 0.66(  2.34%)
   402. (0.00005) RY*(13) C   9           s(  0.31%)p99.99( 77.71%)d62.29( 19.39%)
                                                  f 8.30(  2.59%)
   403. (0.00004) RY*(14) C   9           s(  5.58%)p 0.52(  2.91%)d14.52( 80.94%)
                                                  f 1.90( 10.58%)
   404. (0.00005) RY*(15) C   9           s(  0.43%)p11.90(  5.15%)d99.99( 87.50%)
                                                  f15.96(  6.91%)
   405. (0.00003) RY*(16) C   9           s(  0.03%)p51.42(  1.46%)d99.99( 93.34%)
                                                  f99.99(  5.18%)
   406. (0.00003) RY*(17) C   9           s(  1.53%)p 1.96(  3.00%)d49.71( 75.93%)
                                                  f12.79( 19.54%)
   407. (0.00000) RY*(18) C   9           s( 98.49%)p 0.00(  0.01%)d 0.01(  1.22%)
                                                  f 0.00(  0.28%)
   408. (0.00001) RY*(19) C   9           s(  0.09%)p 7.32(  0.63%)d99.99( 99.21%)
                                                  f 0.87(  0.07%)
   409. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.16%)d 6.07(  0.97%)
                                                  f99.99( 98.87%)
   410. (0.00000) RY*(21) C   9           s(  0.13%)p 3.29(  0.42%)d83.86( 10.62%)
                                                  f99.99( 88.83%)
   411. (0.00000) RY*(22) C   9           s(  0.02%)p70.94(  1.74%)d99.99(  7.69%)
                                                  f99.99( 90.55%)
   412. (0.00000) RY*(23) C   9           s(  0.02%)p 2.10(  0.04%)d99.99(  4.48%)
                                                  f99.99( 95.45%)
   413. (0.00000) RY*(24) C   9           s(  0.01%)p65.42(  0.76%)d99.99(  6.83%)
                                                  f99.99( 92.40%)
   414. (0.00001) RY*(25) C   9           s(  1.54%)p 0.41(  0.63%)d 6.75( 10.41%)
                                                  f56.70( 87.42%)
   415. (0.00001) RY*(26) C   9           s(  0.25%)p 0.14(  0.04%)d36.14(  9.21%)
                                                  f99.99( 90.50%)
   416. (0.00413) RY*( 1) C  10           s( 20.03%)p 3.81( 76.41%)d 0.16(  3.27%)
                                                  f 0.01(  0.28%)
                                            0.0000 -0.0114  0.4303 -0.1225  0.0013
                                            0.0055  0.5258 -0.1396  0.0070  0.6642
                                           -0.0318  0.0025  0.1590  0.0264 -0.0314
                                            0.1207  0.0185 -0.0069 -0.0468 -0.0036
                                            0.0534  0.0427  0.0869 -0.0483  0.0141
                                            0.0128  0.0394  0.0132 -0.0040  0.0079
                                            0.0261
   417. (0.00234) RY*( 2) C  10           s(  0.03%)p99.99( 91.51%)d99.99(  8.19%)
                                                  f 9.08(  0.27%)
                                            0.0000  0.0119 -0.0073 -0.0100 -0.0004
                                           -0.0140  0.6990  0.0245  0.0014 -0.4140
                                            0.0579 -0.0068 -0.4987 -0.0476 -0.0540
                                           -0.0041 -0.0194  0.0539  0.0895  0.0647
                                            0.1445 -0.2030  0.0299  0.0231 -0.0229
                                            0.0271 -0.0098 -0.0069  0.0009  0.0147
                                           -0.0324
   418. (0.00197) RY*( 3) C  10           s(  7.15%)p11.07( 79.15%)d 1.87( 13.41%)
                                                  f 0.04(  0.29%)
                                           -0.0000 -0.0023  0.2657  0.0300  0.0031
                                            0.0097 -0.3394 -0.0897 -0.0056  0.2788
                                           -0.0064 -0.0068 -0.7618 -0.1000  0.1021
                                           -0.0411  0.0109  0.0501  0.2552  0.0317
                                           -0.0797  0.1910  0.0999 -0.0191 -0.0199
                                           -0.0195  0.0125 -0.0015  0.0299 -0.0140
                                            0.0293
   419. (0.00168) RY*( 4) C  10           s( 47.50%)p 0.76( 36.04%)d 0.34( 16.10%)
                                                  f 0.01(  0.36%)
                                            0.0000  0.0145  0.6870  0.0531 -0.0006
                                            0.0123 -0.0212 -0.2323 -0.0116 -0.4888
                                           -0.1853 -0.0034  0.1745  0.0441  0.2394
                                           -0.2120  0.0635 -0.0520 -0.0807 -0.0061
                                           -0.1062  0.1768  0.0520 -0.0139  0.0130
                                           -0.0294 -0.0117  0.0043  0.0076 -0.0205
                                            0.0436
   420. (0.00098) RY*( 5) C  10           s(  1.38%)p 6.94(  9.58%)d62.66( 86.48%)
                                                  f 1.85(  2.55%)
                                            0.0000 -0.0007  0.0112  0.1169 -0.0016
                                            0.0044  0.0075  0.0371 -0.0048  0.0413
                                           -0.1737  0.0306 -0.2453 -0.0373 -0.0276
                                            0.0321 -0.4123 -0.2453 -0.6164 -0.4626
                                           -0.1472 -0.0705 -0.0614 -0.0924  0.0333
                                           -0.0358 -0.0117  0.0501 -0.1408 -0.0180
                                           -0.0189
   421. (0.00071) RY*( 6) C  10           s( 27.18%)p 2.34( 63.71%)d 0.32(  8.63%)
                                                  f 0.02(  0.47%)
                                            0.0000 -0.0041 -0.1056  0.5106 -0.0017
                                            0.0082  0.0770  0.0544  0.0018  0.0814
                                           -0.7822 -0.0066  0.0070 -0.0976 -0.1361
                                           -0.0053  0.1580  0.1110  0.0895  0.1166
                                            0.0298 -0.0012 -0.0871 -0.0212 -0.0132
                                            0.0221  0.0366 -0.0096  0.0384 -0.0309
                                            0.0133
   422. (0.00044) RY*( 7) C  10           s(  3.58%)p 1.14(  4.08%)d25.57( 91.47%)
                                                  f 0.25(  0.88%)
                                            0.0000 -0.0023 -0.0149  0.1884  0.0072
                                            0.0045  0.0295 -0.1255 -0.0010 -0.0184
                                           -0.0330  0.0026  0.1501  0.0131  0.0565
                                            0.0807 -0.7148 -0.3261  0.5014  0.0905
                                            0.0276 -0.0077  0.1435  0.0819  0.0028
                                           -0.0213 -0.0029  0.0831 -0.0310 -0.0190
                                           -0.0092
   423. (0.00033) RY*( 8) C  10           s(  9.30%)p 1.44( 13.44%)d 8.15( 75.88%)
                                                  f 0.15(  1.38%)
                                           -0.0000 -0.0121  0.2325  0.1971  0.0027
                                           -0.0031  0.0166  0.2375 -0.0208 -0.1641
                                            0.2137 -0.0045  0.0372 -0.0573 -0.5076
                                            0.5027 -0.0404  0.1401  0.0874 -0.0725
                                           -0.2403  0.3563 -0.1630 -0.0540 -0.0272
                                           -0.0035 -0.0563 -0.0169  0.0027 -0.0782
                                            0.0585
   424. (0.00019) RY*( 9) C  10           s( 12.07%)p 6.02( 72.63%)d 1.15( 13.90%)
                                                  f 0.12(  1.40%)
                                           -0.0000 -0.0006  0.2610 -0.2290 -0.0112
                                            0.0013 -0.0246  0.8365 -0.0091  0.0471
                                           -0.1457 -0.0032  0.0250 -0.0419  0.1773
                                           -0.1212 -0.1831  0.0502  0.0528  0.1316
                                           -0.0172 -0.1423 -0.1012  0.0775  0.0173
                                           -0.0908 -0.0075 -0.0115  0.0472  0.0014
                                           -0.0555
   425. (0.00019) RY*(10) C  10           s( 21.01%)p 0.53( 11.18%)d 3.19( 66.99%)
                                                  f 0.04(  0.81%)
                                           -0.0000 -0.0083  0.3434  0.3035 -0.0072
                                            0.0062 -0.2668 -0.0346 -0.0097  0.0300
                                            0.1954 -0.0013 -0.0030  0.0138 -0.2552
                                            0.0322 -0.0107  0.0210 -0.1059  0.0565
                                            0.5651 -0.5028 -0.0787  0.1027 -0.0359
                                            0.0200 -0.0371 -0.0033 -0.0207 -0.0677
                                            0.0075
   426. (0.00015) RY*(11) C  10           s( 32.83%)p 0.76( 24.97%)d 1.27( 41.61%)
                                                  f 0.02(  0.58%)
                                            0.0000  0.0069 -0.0373  0.5717  0.0065
                                           -0.0090  0.1063  0.1451  0.0074  0.1121
                                            0.3487 -0.0003 -0.0038  0.2882  0.1404
                                           -0.2611 -0.0666  0.1531 -0.2158  0.3121
                                           -0.2984  0.0061  0.2391 -0.1011 -0.0045
                                            0.0155 -0.0152 -0.0277  0.0615  0.0264
                                            0.0081
   427. (0.00010) RY*(12) C  10           s(  8.79%)p 3.21( 28.26%)d 6.99( 61.49%)
                                                  f 0.17(  1.45%)
   428. (0.00005) RY*(13) C  10           s(  0.26%)p99.99( 66.76%)d99.99( 29.36%)
                                                  f13.71(  3.62%)
   429. (0.00006) RY*(14) C  10           s(  4.15%)p 1.85(  7.68%)d20.38( 84.52%)
                                                  f 0.88(  3.66%)
   430. (0.00004) RY*(15) C  10           s(  2.22%)p 0.21(  0.47%)d35.60( 79.05%)
                                                  f 8.23( 18.26%)
   431. (0.00003) RY*(16) C  10           s(  1.33%)p 4.90(  6.53%)d62.36( 82.98%)
                                                  f 6.89(  9.16%)
   432. (0.00003) RY*(17) C  10           s(  0.01%)p 1.00(  3.56%)d26.00( 92.46%)
