 Entering Gaussian System, Link 0=g16
 Input=1h5i01.com
 Output=1h5i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946885/Gau-1226233.inp" -scrdir="/local/bebjones_7946885/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1226234.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18249 -30.03183 -25.87381 -25.86951 -25.86900
 Alpha  occ. eigenvalues --  -14.42344 -14.37367 -14.33801 -14.33792 -14.33666
 Alpha  occ. eigenvalues --  -14.33454 -10.26165 -10.24291 -10.21525 -10.21446
 Alpha  occ. eigenvalues --  -10.21145 -10.21113 -10.21037 -10.21030 -10.20937
 Alpha  occ. eigenvalues --  -10.20852 -10.20846 -10.20821 -10.19817 -10.19543
 Alpha  occ. eigenvalues --  -10.19090 -10.19007 -10.18889 -10.18888 -10.18829
 Alpha  occ. eigenvalues --  -10.18778 -10.18775 -10.18747 -10.18713 -10.18678
 Alpha  occ. eigenvalues --  -10.18670 -10.18667 -10.18624 -10.18496 -10.18488
 Alpha  occ. eigenvalues --  -10.18360 -10.18336 -10.18336 -10.18203 -10.18176
 Alpha  occ. eigenvalues --   -3.40946  -2.17751  -2.16768  -2.16676  -1.05909
 Alpha  occ. eigenvalues --   -0.97053  -0.96094  -0.96031  -0.95070  -0.91502
 Alpha  occ. eigenvalues --   -0.82421  -0.81925  -0.81612  -0.80846  -0.80795
 Alpha  occ. eigenvalues --   -0.80517  -0.79773  -0.79651  -0.77023  -0.75838
 Alpha  occ. eigenvalues --   -0.74401  -0.74068  -0.73251  -0.72336  -0.70914
 Alpha  occ. eigenvalues --   -0.70176  -0.68372  -0.68039  -0.67915  -0.65133
 Alpha  occ. eigenvalues --   -0.64433  -0.64070  -0.61884  -0.60788  -0.60318
 Alpha  occ. eigenvalues --   -0.57736  -0.56772  -0.56425  -0.54519  -0.54266
 Alpha  occ. eigenvalues --   -0.53522  -0.52201  -0.51318  -0.50776  -0.50478
 Alpha  occ. eigenvalues --   -0.48580  -0.48327  -0.48175  -0.47978  -0.47396
 Alpha  occ. eigenvalues --   -0.46232  -0.44934  -0.44692  -0.44607  -0.44256
 Alpha  occ. eigenvalues --   -0.43836  -0.43763  -0.43502  -0.43360  -0.43258
 Alpha  occ. eigenvalues --   -0.42985  -0.42942  -0.42694  -0.42204  -0.42140
 Alpha  occ. eigenvalues --   -0.41649  -0.41579  -0.41404  -0.40385  -0.40231
 Alpha  occ. eigenvalues --   -0.40146  -0.39941  -0.39602  -0.39296  -0.39248
 Alpha  occ. eigenvalues --   -0.38813  -0.38570  -0.37876  -0.37799  -0.37308
 Alpha  occ. eigenvalues --   -0.36990  -0.36865  -0.36329  -0.36065  -0.35394
 Alpha  occ. eigenvalues --   -0.34645  -0.34414  -0.34125  -0.33794  -0.32415
 Alpha  occ. eigenvalues --   -0.31881  -0.31618  -0.30483  -0.30043  -0.29285
 Alpha  occ. eigenvalues --   -0.29103  -0.26890  -0.26692  -0.24878  -0.24302
 Alpha  occ. eigenvalues --   -0.23849  -0.23026  -0.22217  -0.19844  -0.18898
 Alpha  occ. eigenvalues --   -0.18501  -0.18285  -0.17928
 Alpha virt. eigenvalues --   -0.06679  -0.06505  -0.02084  -0.01708   0.00384
 Alpha virt. eigenvalues --    0.00901   0.02063   0.02385   0.03914   0.04337
 Alpha virt. eigenvalues --    0.04460   0.04774   0.05582   0.05982   0.06133
 Alpha virt. eigenvalues --    0.06191   0.07002   0.07387   0.07869   0.07970
 Alpha virt. eigenvalues --    0.08225   0.08870   0.09220   0.09293   0.09685
 Alpha virt. eigenvalues --    0.10190   0.10325   0.10806   0.10932   0.11391
 Alpha virt. eigenvalues --    0.11430   0.11793   0.12064   0.12161   0.12340
 Alpha virt. eigenvalues --    0.12497   0.12877   0.13140   0.13416   0.13463
 Alpha virt. eigenvalues --    0.13716   0.14109   0.14202   0.14518   0.14751
 Alpha virt. eigenvalues --    0.15122   0.15289   0.15402   0.15665   0.15777
 Alpha virt. eigenvalues --    0.15915   0.16016   0.16246   0.16420   0.17009
 Alpha virt. eigenvalues --    0.17129   0.17311   0.17555   0.17653   0.18003
 Alpha virt. eigenvalues --    0.18456   0.18563   0.19018   0.19469   0.19770
 Alpha virt. eigenvalues --    0.19986   0.20154   0.20258   0.20485   0.20919
 Alpha virt. eigenvalues --    0.21075   0.21470   0.21820   0.21910   0.22426
 Alpha virt. eigenvalues --    0.22604   0.22972   0.23102   0.23405   0.23610
 Alpha virt. eigenvalues --    0.23938   0.24565   0.24851   0.25327   0.25482
 Alpha virt. eigenvalues --    0.25809   0.26017   0.26211   0.26428   0.27046
 Alpha virt. eigenvalues --    0.27349   0.27517   0.27728   0.28046   0.28302
 Alpha virt. eigenvalues --    0.28653   0.28780   0.28862   0.29279   0.29518
 Alpha virt. eigenvalues --    0.29576   0.29700   0.30251   0.30506   0.30627
 Alpha virt. eigenvalues --    0.30905   0.31334   0.31756   0.31941   0.32091
 Alpha virt. eigenvalues --    0.32589   0.32845   0.33195   0.33387   0.33469
 Alpha virt. eigenvalues --    0.34034   0.34296   0.34778   0.34831   0.35031
 Alpha virt. eigenvalues --    0.35632   0.35825   0.36131   0.36371   0.36553
 Alpha virt. eigenvalues --    0.36867   0.37097   0.37402   0.37650   0.37804
 Alpha virt. eigenvalues --    0.38257   0.38422   0.38887   0.39216   0.39308
 Alpha virt. eigenvalues --    0.39634   0.39826   0.39975   0.40203   0.40504
 Alpha virt. eigenvalues --    0.40577   0.40707   0.41029   0.41329   0.41453
 Alpha virt. eigenvalues --    0.41830   0.41978   0.42101   0.42518   0.42671
 Alpha virt. eigenvalues --    0.42969   0.43108   0.43194   0.43616   0.43785
 Alpha virt. eigenvalues --    0.43868   0.44118   0.44315   0.44440   0.45001
 Alpha virt. eigenvalues --    0.45181   0.45333   0.45642   0.45929   0.46174
 Alpha virt. eigenvalues --    0.46443   0.46468   0.46733   0.46880   0.47066
 Alpha virt. eigenvalues --    0.47228   0.47474   0.47601   0.47836   0.48014
 Alpha virt. eigenvalues --    0.48273   0.48472   0.48559   0.48954   0.49066
 Alpha virt. eigenvalues --    0.49217   0.49561   0.49721   0.49796   0.50203
 Alpha virt. eigenvalues --    0.50368   0.50810   0.50880   0.51062   0.51394
 Alpha virt. eigenvalues --    0.51449   0.51761   0.52085   0.52202   0.52450
 Alpha virt. eigenvalues --    0.52565   0.52836   0.53231   0.53568   0.53814
 Alpha virt. eigenvalues --    0.53943   0.54079   0.54405   0.54633   0.54876
 Alpha virt. eigenvalues --    0.55378   0.55483   0.56006   0.56400   0.56669
 Alpha virt. eigenvalues --    0.56880   0.57493   0.57684   0.57913   0.58102
 Alpha virt. eigenvalues --    0.58226   0.58566   0.58787   0.58866   0.59361
 Alpha virt. eigenvalues --    0.59862   0.60335   0.60449   0.60950   0.61096
 Alpha virt. eigenvalues --    0.61536   0.61855   0.61974   0.62523   0.62798
 Alpha virt. eigenvalues --    0.63011   0.63858   0.64177   0.64294   0.64424
 Alpha virt. eigenvalues --    0.64686   0.64986   0.65260   0.65582   0.65765
 Alpha virt. eigenvalues --    0.66033   0.66437   0.66519   0.67119   0.67258
 Alpha virt. eigenvalues --    0.67819   0.68113   0.68643   0.68903   0.69338
 Alpha virt. eigenvalues --    0.69912   0.70083   0.70242   0.70471   0.70717
 Alpha virt. eigenvalues --    0.71198   0.71335   0.71865   0.71999   0.72232
 Alpha virt. eigenvalues --    0.72640   0.72760   0.73162   0.73511   0.73921
 Alpha virt. eigenvalues --    0.74227   0.74455   0.74669   0.75140   0.75581
 Alpha virt. eigenvalues --    0.75789   0.76382   0.76452   0.76739   0.77027
 Alpha virt. eigenvalues --    0.77252   0.77892   0.78043   0.78266   0.78833
 Alpha virt. eigenvalues --    0.79057   0.79192   0.80016   0.80228   0.80379
 Alpha virt. eigenvalues --    0.80759   0.81059   0.81634   0.82350   0.82707
 Alpha virt. eigenvalues --    0.82716   0.83115   0.83339   0.84007   0.84514
 Alpha virt. eigenvalues --    0.84604   0.85335   0.85778   0.86263   0.86498
 Alpha virt. eigenvalues --    0.86726   0.87205   0.87387   0.88030   0.88173
 Alpha virt. eigenvalues --    0.88417   0.88740   0.89021   0.89751   0.90563
 Alpha virt. eigenvalues --    0.90688   0.91139   0.91372   0.91960   0.92514
 Alpha virt. eigenvalues --    0.93164   0.93237   0.93485   0.93863   0.94302
 Alpha virt. eigenvalues --    0.94385   0.94884   0.94945   0.95612   0.95875
 Alpha virt. eigenvalues --    0.96168   0.96416   0.96919   0.97271   0.97443
 Alpha virt. eigenvalues --    0.98049   0.98581   0.98700   0.99581   0.99645
 Alpha virt. eigenvalues --    1.00075   1.00194   1.00677   1.01053   1.01384
 Alpha virt. eigenvalues --    1.01784   1.02169   1.02535   1.02746   1.02962
 Alpha virt. eigenvalues --    1.03211   1.03621   1.03766   1.04039   1.04431
 Alpha virt. eigenvalues --    1.04665   1.04959   1.05409   1.05549   1.06081
 Alpha virt. eigenvalues --    1.06417   1.07116   1.07293   1.07897   1.08235
 Alpha virt. eigenvalues --    1.08541   1.09143   1.09424   1.09698   1.10162
 Alpha virt. eigenvalues --    1.10452   1.10825   1.11322   1.11766   1.12331
 Alpha virt. eigenvalues --    1.12668   1.13448   1.13815   1.13841   1.14339
 Alpha virt. eigenvalues --    1.14504   1.14983   1.15748   1.16185   1.16815
 Alpha virt. eigenvalues --    1.17260   1.17385   1.18101   1.18444   1.18568
 Alpha virt. eigenvalues --    1.19007   1.19390   1.20098   1.20252   1.20560
 Alpha virt. eigenvalues --    1.21012   1.22004   1.22032   1.22736   1.23046
 Alpha virt. eigenvalues --    1.23484   1.24016   1.24222   1.24525   1.25004
 Alpha virt. eigenvalues --    1.25929   1.26125   1.26894   1.27256   1.27607
 Alpha virt. eigenvalues --    1.27779   1.28312   1.28497   1.28912   1.29119
 Alpha virt. eigenvalues --    1.29558   1.29705   1.30112   1.30269   1.30745
 Alpha virt. eigenvalues --    1.31094   1.31662   1.32262   1.32325   1.32800
 Alpha virt. eigenvalues --    1.33493   1.33921   1.34433   1.35089   1.36431
 Alpha virt. eigenvalues --    1.37161   1.37608   1.37871   1.38403   1.39149
 Alpha virt. eigenvalues --    1.39660   1.40197   1.40422   1.40888   1.41596
 Alpha virt. eigenvalues --    1.41748   1.42203   1.43099   1.43324   1.44192
 Alpha virt. eigenvalues --    1.44659   1.45002   1.45044   1.46064   1.46422
 Alpha virt. eigenvalues --    1.46737   1.47390   1.47652   1.47934   1.47963
 Alpha virt. eigenvalues --    1.48777   1.49275   1.49577   1.49793   1.49941
 Alpha virt. eigenvalues --    1.50848   1.50969   1.51196   1.51464   1.51771
 Alpha virt. eigenvalues --    1.52080   1.52153   1.52366   1.52693   1.52942
 Alpha virt. eigenvalues --    1.53240   1.53824   1.54046   1.54210   1.54361
 Alpha virt. eigenvalues --    1.54489   1.54600   1.54989   1.55237   1.55524
 Alpha virt. eigenvalues --    1.55828   1.56031   1.56211   1.56475   1.56912
 Alpha virt. eigenvalues --    1.57094   1.57197   1.57361   1.57735   1.58216
 Alpha virt. eigenvalues --    1.58653   1.58828   1.59000   1.59470   1.59809
 Alpha virt. eigenvalues --    1.60509   1.60693   1.61045   1.61764   1.61857
 Alpha virt. eigenvalues --    1.62059   1.62276   1.62438   1.62872   1.63006
 Alpha virt. eigenvalues --    1.63652   1.63760   1.64070   1.64305   1.64423
 Alpha virt. eigenvalues --    1.64942   1.65150   1.65410   1.65978   1.66805
 Alpha virt. eigenvalues --    1.67005   1.67203   1.67536   1.68161   1.68277
 Alpha virt. eigenvalues --    1.68643   1.68678   1.69363   1.69930   1.70060
 Alpha virt. eigenvalues --    1.70557   1.70729   1.70976   1.71335   1.71513
 Alpha virt. eigenvalues --    1.72032   1.72594   1.73154   1.73540   1.73930
 Alpha virt. eigenvalues --    1.74562   1.74640   1.75393   1.76117   1.76572
 Alpha virt. eigenvalues --    1.77392   1.77688   1.78397   1.79023   1.79122
 Alpha virt. eigenvalues --    1.79494   1.80043   1.80820   1.81484   1.82074
 Alpha virt. eigenvalues --    1.82456   1.83389   1.83578   1.83833   1.83934
 Alpha virt. eigenvalues --    1.84873   1.85547   1.86080   1.86178   1.86762
 Alpha virt. eigenvalues --    1.87085   1.87578   1.87641   1.88503   1.88952
 Alpha virt. eigenvalues --    1.89488   1.89990   1.90920   1.91063   1.91872
 Alpha virt. eigenvalues --    1.92667   1.92779   1.93219   1.93679   1.94164
 Alpha virt. eigenvalues --    1.94399   1.95247   1.95513   1.95805   1.96198
 Alpha virt. eigenvalues --    1.96660   1.97367   1.97650   1.98366   1.98803
 Alpha virt. eigenvalues --    1.99269   1.99850   2.00207   2.00332   2.00510
 Alpha virt. eigenvalues --    2.01080   2.01778   2.02396   2.02711   2.02990
 Alpha virt. eigenvalues --    2.03081   2.04227   2.05121   2.05259   2.05895
 Alpha virt. eigenvalues --    2.06268   2.06885   2.07255   2.07562   2.07924
 Alpha virt. eigenvalues --    2.08995   2.09169   2.09329   2.10053   2.10510
 Alpha virt. eigenvalues --    2.10913   2.11213   2.11840   2.12175   2.12478
 Alpha virt. eigenvalues --    2.13056   2.13541   2.14032   2.14807   2.15193
 Alpha virt. eigenvalues --    2.15406   2.15811   2.16390   2.16567   2.16875
 Alpha virt. eigenvalues --    2.18019   2.18276   2.18671   2.19096   2.19645
 Alpha virt. eigenvalues --    2.20405   2.20617   2.20729   2.21152   2.21771
 Alpha virt. eigenvalues --    2.22203   2.22646   2.23804   2.24191   2.24623
 Alpha virt. eigenvalues --    2.25431   2.25926   2.26388   2.26761   2.27103
 Alpha virt. eigenvalues --    2.27788   2.28150   2.28638   2.29075   2.29225
 Alpha virt. eigenvalues --    2.29732   2.30351   2.30646   2.30950   2.31291
 Alpha virt. eigenvalues --    2.31802   2.32062   2.32694   2.33710   2.34025
 Alpha virt. eigenvalues --    2.34368   2.34653   2.35040   2.35553   2.36125
 Alpha virt. eigenvalues --    2.36350   2.36493   2.36816   2.37267   2.37881
 Alpha virt. eigenvalues --    2.38314   2.38708   2.38821   2.39572   2.39932
 Alpha virt. eigenvalues --    2.40433   2.41110   2.41340   2.42021   2.42711
 Alpha virt. eigenvalues --    2.43009   2.43305   2.43972   2.44125   2.44340
 Alpha virt. eigenvalues --    2.45277   2.45586   2.46016   2.46454   2.46852
 Alpha virt. eigenvalues --    2.47017   2.47581   2.47832   2.48356   2.48925
 Alpha virt. eigenvalues --    2.49513   2.49552   2.50384   2.50732   2.51104
 Alpha virt. eigenvalues --    2.51546   2.52143   2.52454   2.52852   2.53130
 Alpha virt. eigenvalues --    2.53386   2.53867   2.54329   2.54860   2.55331
 Alpha virt. eigenvalues --    2.56137   2.56474   2.56703   2.56978   2.57306
 Alpha virt. eigenvalues --    2.57863   2.58115   2.58674   2.59023   2.59456
 Alpha virt. eigenvalues --    2.59869   2.60350   2.60457   2.60747   2.61042
 Alpha virt. eigenvalues --    2.61529   2.62011   2.62338   2.62679   2.63227
 Alpha virt. eigenvalues --    2.63918   2.64400   2.64633   2.65376   2.65709
 Alpha virt. eigenvalues --    2.65986   2.66274   2.66967   2.67224   2.67499
 Alpha virt. eigenvalues --    2.67738   2.68262   2.68880   2.69267   2.69750
 Alpha virt. eigenvalues --    2.70032   2.70558   2.71264   2.71498   2.71896
 Alpha virt. eigenvalues --    2.72139   2.73095   2.73233   2.74151   2.74411
 Alpha virt. eigenvalues --    2.74894   2.75606   2.75634   2.75967   2.76387
 Alpha virt. eigenvalues --    2.77309   2.77620   2.77956   2.78413   2.79036
 Alpha virt. eigenvalues --    2.79599   2.79743   2.80269   2.80983   2.81409
 Alpha virt. eigenvalues --    2.81756   2.82270   2.82518   2.82808   2.83595
 Alpha virt. eigenvalues --    2.83787   2.84024   2.84398   2.84616   2.84855
 Alpha virt. eigenvalues --    2.85664   2.86003   2.86835   2.86981   2.87547
 Alpha virt. eigenvalues --    2.87769   2.88270   2.88440   2.88944   2.89635
 Alpha virt. eigenvalues --    2.89726   2.90261   2.90698   2.91040   2.91385
 Alpha virt. eigenvalues --    2.91526   2.92090   2.92232   2.92765   2.92956
 Alpha virt. eigenvalues --    2.93588   2.93868   2.94165   2.94440   2.94536
 Alpha virt. eigenvalues --    2.94963   2.95291   2.95576   2.96116   2.96779
 Alpha virt. eigenvalues --    2.97239   2.97862   2.98255   2.98756   2.98827
 Alpha virt. eigenvalues --    2.99339   2.99589   3.00245   3.00406   3.00854
 Alpha virt. eigenvalues --    3.01451   3.01988   3.02098   3.02619   3.02667
 Alpha virt. eigenvalues --    3.03284   3.03757   3.04311   3.04825   3.05344
 Alpha virt. eigenvalues --    3.05569   3.05773   3.06166   3.06363   3.06452
 Alpha virt. eigenvalues --    3.07126   3.07408   3.07683   3.07953   3.08602
 Alpha virt. eigenvalues --    3.08852   3.09090   3.09249   3.09765   3.10060
 Alpha virt. eigenvalues --    3.10236   3.10863   3.11131   3.11468   3.11919
 Alpha virt. eigenvalues --    3.12124   3.12623   3.12996   3.13341   3.13586
