 Entering Gaussian System, Link 0=g16
 Input=1h5m12.com
 Output=1h5m12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947831/Gau-1481926.inp" -scrdir="/local/bebjones_7947831/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1481927.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.29749 -30.14599 -25.98760 -25.98404 -25.98353
 Alpha  occ. eigenvalues --  -14.51706 -14.47441 -14.45598 -14.45574 -14.45425
 Alpha  occ. eigenvalues --  -14.45247 -10.35966 -10.34353 -10.34304 -10.34207
 Alpha  occ. eigenvalues --  -10.34137 -10.34131 -10.34048 -10.34025 -10.33949
 Alpha  occ. eigenvalues --  -10.33690 -10.31064 -10.30646 -10.30518 -10.30482
 Alpha  occ. eigenvalues --  -10.30313 -10.30298 -10.30243 -10.30241 -10.30235
 Alpha  occ. eigenvalues --  -10.30156 -10.30116 -10.29990 -10.29933 -10.29643
 Alpha  occ. eigenvalues --  -10.29632 -10.29421 -10.28616 -10.28496 -10.28396
 Alpha  occ. eigenvalues --  -10.28365 -10.28362 -10.28341 -10.28258 -10.28101
 Alpha  occ. eigenvalues --   -3.52284  -2.28945  -2.28164  -2.28075  -1.15498
 Alpha  occ. eigenvalues --   -1.09372  -1.08419  -1.08356  -1.07385  -1.01181
 Alpha  occ. eigenvalues --   -0.94563  -0.92918  -0.92658  -0.92031  -0.91852
 Alpha  occ. eigenvalues --   -0.91561  -0.91382  -0.89822  -0.87854  -0.86437
 Alpha  occ. eigenvalues --   -0.85995  -0.85177  -0.83562  -0.81841  -0.81331
 Alpha  occ. eigenvalues --   -0.80860  -0.79302  -0.78928  -0.78638  -0.76269
 Alpha  occ. eigenvalues --   -0.76040  -0.74595  -0.71618  -0.71396  -0.71103
 Alpha  occ. eigenvalues --   -0.69660  -0.68564  -0.65934  -0.65885  -0.65477
 Alpha  occ. eigenvalues --   -0.64817  -0.63264  -0.62564  -0.62293  -0.61771
 Alpha  occ. eigenvalues --   -0.59489  -0.59099  -0.58601  -0.57972  -0.57325
 Alpha  occ. eigenvalues --   -0.56908  -0.56057  -0.55713  -0.55518  -0.55073
 Alpha  occ. eigenvalues --   -0.54855  -0.54194  -0.53913  -0.53659  -0.53429
 Alpha  occ. eigenvalues --   -0.53207  -0.52995  -0.52616  -0.51863  -0.51596
 Alpha  occ. eigenvalues --   -0.51318  -0.51157  -0.51136  -0.50964  -0.50679
 Alpha  occ. eigenvalues --   -0.50639  -0.50425  -0.50268  -0.50191  -0.50090
 Alpha  occ. eigenvalues --   -0.49813  -0.49079  -0.48788  -0.48578  -0.48276
 Alpha  occ. eigenvalues --   -0.47851  -0.47603  -0.47145  -0.46884  -0.46366
 Alpha  occ. eigenvalues --   -0.45694  -0.45129  -0.44767  -0.44545  -0.43988
 Alpha  occ. eigenvalues --   -0.43074  -0.42545  -0.41838  -0.41342  -0.40466
 Alpha  occ. eigenvalues --   -0.40347  -0.38783  -0.38555  -0.35460  -0.35291
 Alpha  occ. eigenvalues --   -0.34243  -0.33837  -0.33207  -0.31403  -0.31018
 Alpha  occ. eigenvalues --   -0.30209  -0.29761  -0.29510
 Alpha virt. eigenvalues --   -0.18444  -0.18257  -0.13078  -0.12969  -0.09965
 Alpha virt. eigenvalues --   -0.08887  -0.08649  -0.07179  -0.06065  -0.05828
 Alpha virt. eigenvalues --   -0.05080  -0.04836  -0.04425  -0.03577  -0.03427
 Alpha virt. eigenvalues --   -0.03095  -0.02990  -0.02173  -0.01827  -0.01567
 Alpha virt. eigenvalues --   -0.01364  -0.00571  -0.00174   0.00106   0.00166
 Alpha virt. eigenvalues --    0.00914   0.01158   0.01492   0.01639   0.01795
 Alpha virt. eigenvalues --    0.02001   0.02383   0.02414   0.02659   0.03118
 Alpha virt. eigenvalues --    0.03415   0.03466   0.03594   0.04026   0.04174
 Alpha virt. eigenvalues --    0.04347   0.04488   0.04683   0.04929   0.05041
 Alpha virt. eigenvalues --    0.05367   0.05629   0.05892   0.06548   0.06648
 Alpha virt. eigenvalues --    0.06799   0.06972   0.07130   0.07265   0.07746
 Alpha virt. eigenvalues --    0.07827   0.07972   0.08099   0.08291   0.08533
 Alpha virt. eigenvalues --    0.08777   0.08938   0.09543   0.09719   0.10217
 Alpha virt. eigenvalues --    0.10269   0.10636   0.10797   0.10873   0.11010
 Alpha virt. eigenvalues --    0.11297   0.11759   0.11900   0.12227   0.12351
 Alpha virt. eigenvalues --    0.12781   0.13060   0.13425   0.13666   0.13726
 Alpha virt. eigenvalues --    0.14335   0.14687   0.14840   0.15382   0.15545
 Alpha virt. eigenvalues --    0.15848   0.16099   0.16649   0.16694   0.16967
 Alpha virt. eigenvalues --    0.17211   0.17458   0.17708   0.18057   0.18359
 Alpha virt. eigenvalues --    0.18641   0.19048   0.19233   0.19438   0.19539
 Alpha virt. eigenvalues --    0.19967   0.20178   0.20211   0.20516   0.20918
 Alpha virt. eigenvalues --    0.21026   0.21192   0.21427   0.21633   0.21947
 Alpha virt. eigenvalues --    0.22254   0.22849   0.22942   0.23098   0.23285
 Alpha virt. eigenvalues --    0.23707   0.23940   0.24128   0.24745   0.25132
 Alpha virt. eigenvalues --    0.25473   0.25620   0.25904   0.26349   0.26445
 Alpha virt. eigenvalues --    0.26677   0.27096   0.27302   0.27507   0.27973
 Alpha virt. eigenvalues --    0.28178   0.28451   0.28618   0.28931   0.29275
 Alpha virt. eigenvalues --    0.29497   0.29649   0.29818   0.30008   0.30203
 Alpha virt. eigenvalues --    0.30513   0.30812   0.30897   0.31230   0.31665
 Alpha virt. eigenvalues --    0.32083   0.32160   0.32281   0.32572   0.32883
 Alpha virt. eigenvalues --    0.33168   0.33356   0.33470   0.33780   0.34163
 Alpha virt. eigenvalues --    0.34361   0.34421   0.34500   0.34602   0.35129
 Alpha virt. eigenvalues --    0.35381   0.35566   0.35875   0.36001   0.36255
 Alpha virt. eigenvalues --    0.36546   0.36770   0.36823   0.37193   0.37534
 Alpha virt. eigenvalues --    0.37664   0.37821   0.38094   0.38277   0.38376
 Alpha virt. eigenvalues --    0.38594   0.38991   0.39181   0.39417   0.39539
 Alpha virt. eigenvalues --    0.39683   0.39952   0.40092   0.40201   0.40717
 Alpha virt. eigenvalues --    0.40938   0.41190   0.41342   0.41361   0.41625
 Alpha virt. eigenvalues --    0.41906   0.42050   0.42205   0.42468   0.42662
 Alpha virt. eigenvalues --    0.42897   0.43040   0.43475   0.43714   0.43851
 Alpha virt. eigenvalues --    0.44165   0.44208   0.44422   0.44697   0.44959
 Alpha virt. eigenvalues --    0.45069   0.45553   0.45998   0.46292   0.46415
 Alpha virt. eigenvalues --    0.46913   0.47329   0.47587   0.47802   0.48083
 Alpha virt. eigenvalues --    0.48251   0.48534   0.48672   0.48727   0.49436
 Alpha virt. eigenvalues --    0.49791   0.49994   0.50265   0.50552   0.51009
 Alpha virt. eigenvalues --    0.51353   0.51662   0.51951   0.52207   0.52521
 Alpha virt. eigenvalues --    0.52769   0.53394   0.53855   0.54055   0.54168
 Alpha virt. eigenvalues --    0.54225   0.54489   0.54740   0.55121   0.55404
 Alpha virt. eigenvalues --    0.55884   0.56034   0.56227   0.56592   0.56742
 Alpha virt. eigenvalues --    0.57307   0.57512   0.57838   0.58595   0.58861
 Alpha virt. eigenvalues --    0.59282   0.59431   0.59749   0.59988   0.60544
 Alpha virt. eigenvalues --    0.60686   0.60763   0.61034   0.61245   0.61719
 Alpha virt. eigenvalues --    0.61997   0.62186   0.62569   0.63022   0.63536
 Alpha virt. eigenvalues --    0.63577   0.64024   0.64097   0.64661   0.65057
 Alpha virt. eigenvalues --    0.65503   0.65823   0.66023   0.66381   0.66640
 Alpha virt. eigenvalues --    0.66804   0.67228   0.67570   0.67840   0.68326
 Alpha virt. eigenvalues --    0.68335   0.68758   0.69534   0.69894   0.70177
 Alpha virt. eigenvalues --    0.70501   0.70595   0.71156   0.71955   0.72315
 Alpha virt. eigenvalues --    0.72413   0.72821   0.73069   0.73538   0.74148
 Alpha virt. eigenvalues --    0.74325   0.74635   0.75276   0.76001   0.76137
 Alpha virt. eigenvalues --    0.76418   0.76775   0.77106   0.77327   0.77794
 Alpha virt. eigenvalues --    0.78104   0.78515   0.78736   0.79532   0.80151
 Alpha virt. eigenvalues --    0.80346   0.80540   0.81384   0.81463   0.82324
 Alpha virt. eigenvalues --    0.82633   0.82866   0.83174   0.83649   0.83927
 Alpha virt. eigenvalues --    0.84152   0.84534   0.84737   0.85356   0.85632
 Alpha virt. eigenvalues --    0.85785   0.86431   0.86745   0.86892   0.87101
 Alpha virt. eigenvalues --    0.87645   0.88366   0.88660   0.89068   0.89397
 Alpha virt. eigenvalues --    0.89884   0.90035   0.90448   0.90581   0.90943
 Alpha virt. eigenvalues --    0.91714   0.91851   0.92211   0.92528   0.92554
 Alpha virt. eigenvalues --    0.92930   0.93269   0.93453   0.93585   0.94096
 Alpha virt. eigenvalues --    0.94304   0.94396   0.94770   0.95222   0.95496
 Alpha virt. eigenvalues --    0.96134   0.96750   0.96983   0.97184   0.97754
 Alpha virt. eigenvalues --    0.97998   0.98594   0.98650   0.99230   0.99626
 Alpha virt. eigenvalues --    0.99882   1.00566   1.00753   1.00942   1.01787
 Alpha virt. eigenvalues --    1.02228   1.03168   1.03400   1.03483   1.03914
 Alpha virt. eigenvalues --    1.04745   1.05073   1.05666   1.06101   1.06748
 Alpha virt. eigenvalues --    1.07017   1.07345   1.07658   1.08143   1.08522
 Alpha virt. eigenvalues --    1.08697   1.08971   1.09731   1.10135   1.10411
 Alpha virt. eigenvalues --    1.10769   1.11434   1.11522   1.12097   1.12394
 Alpha virt. eigenvalues --    1.12776   1.13154   1.13794   1.14023   1.14698
 Alpha virt. eigenvalues --    1.15138   1.15491   1.16572   1.16812   1.16983
 Alpha virt. eigenvalues --    1.17358   1.17643   1.17913   1.18252   1.18632
 Alpha virt. eigenvalues --    1.19030   1.19138   1.19579   1.19761   1.19995
 Alpha virt. eigenvalues --    1.20320   1.20671   1.21313   1.21510   1.21886
 Alpha virt. eigenvalues --    1.23079   1.23350   1.23906   1.24963   1.25942
 Alpha virt. eigenvalues --    1.26124   1.26997   1.27313   1.28221   1.28478
 Alpha virt. eigenvalues --    1.28779   1.29701   1.30180   1.30556   1.30783
 Alpha virt. eigenvalues --    1.31132   1.31690   1.32574   1.32821   1.33392
 Alpha virt. eigenvalues --    1.34014   1.34379   1.34612   1.35648   1.35962
 Alpha virt. eigenvalues --    1.36124   1.36991   1.37026   1.37398   1.37718
 Alpha virt. eigenvalues --    1.38233   1.38626   1.39130   1.39328   1.39574
 Alpha virt. eigenvalues --    1.40323   1.40476   1.40848   1.41118   1.41379
 Alpha virt. eigenvalues --    1.41838   1.41968   1.42560   1.42706   1.43169
 Alpha virt. eigenvalues --    1.43609   1.43639   1.43994   1.44092   1.44139
 Alpha virt. eigenvalues --    1.44536   1.44695   1.45150   1.45287   1.45395
 Alpha virt. eigenvalues --    1.45802   1.45938   1.46132   1.46548   1.46745
 Alpha virt. eigenvalues --    1.47061   1.47097   1.47205   1.47626   1.48277
 Alpha virt. eigenvalues --    1.48413   1.48531   1.48710   1.49180   1.49362
 Alpha virt. eigenvalues --    1.50135   1.50433   1.50494   1.51351   1.51492
 Alpha virt. eigenvalues --    1.51638   1.51808   1.52102   1.52425   1.52805
 Alpha virt. eigenvalues --    1.53064   1.53462   1.53678   1.53962   1.54003
 Alpha virt. eigenvalues --    1.54399   1.54755   1.54938   1.55617   1.56206
