 Entering Gaussian System, Link 0=g16
 Input=1cyf12.com
 Output=1cyf12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062043/Gau-728293.inp" -scrdir="/local/bebjones_8062043/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    728294.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0570  0.0003 -0.0545  0.0503  0.0097
                                           -0.0108 -0.0508  0.0118  0.0106  0.0062
                                           -0.0365
   684. (0.00182) RY*( 2) C  21           s(  8.63%)p 8.79( 75.89%)d 1.71( 14.76%)
                                                  f 0.08(  0.71%)
                                            0.0000  0.0087  0.2923 -0.0283 -0.0001
                                           -0.0180  0.8066  0.1061  0.0065 -0.2797
                                            0.0782  0.0001  0.1042  0.0370 -0.1237
                                            0.0576  0.0045 -0.0312  0.0598 -0.0271
                                            0.0544 -0.3460 -0.0140  0.0290  0.0004
                                            0.0601  0.0021  0.0227  0.0054  0.0446
                                           -0.0316
   685. (0.00122) RY*( 3) C  21           s(  4.59%)p18.70( 85.82%)d 2.04(  9.38%)
                                                  f 0.05(  0.21%)
                                           -0.0000 -0.0057  0.2112 -0.0354  0.0023
                                           -0.0050 -0.1631  0.0871 -0.0061  0.1620
                                           -0.0404 -0.0040  0.8652  0.2180 -0.0410
                                            0.0503  0.0290 -0.0275 -0.2715  0.0462
                                            0.0430 -0.0353 -0.0859  0.0410  0.0317
                                            0.0074 -0.0141  0.0176 -0.0088  0.0001
                                           -0.0206
   686. (0.00086) RY*( 4) C  21           s( 40.70%)p 0.64( 25.98%)d 0.80( 32.57%)
                                                  f 0.02(  0.75%)
                                           -0.0000 -0.0134  0.6378  0.0041 -0.0023
                                           -0.0091 -0.2964  0.2617 -0.0072  0.2610
                                           -0.0145  0.0068 -0.1868 -0.0111 -0.1539
                                            0.1043  0.1381  0.0156  0.4597  0.0252
                                            0.0566 -0.1646 -0.1606  0.0613 -0.0335
                                            0.0115  0.0131 -0.0093  0.0570  0.0121
                                           -0.0507
   687. (0.00058) RY*( 5) C  21           s( 10.97%)p 1.19( 13.08%)d 6.80( 74.58%)
                                                  f 0.13(  1.37%)
                                            0.0000 -0.0022  0.3283 -0.0438  0.0034
                                           -0.0087 -0.0710  0.0606  0.0057  0.0183
                                           -0.0584 -0.0119 -0.3303 -0.0946  0.0560
                                           -0.0913  0.2958  0.0122 -0.7703 -0.1685
                                            0.0355 -0.1313  0.0211  0.0773  0.0236
                                            0.0436 -0.0327  0.0022 -0.0911  0.0310
                                           -0.0309
   688. (0.00044) RY*( 6) C  21           s( 12.52%)p 0.62(  7.76%)d 6.11( 76.54%)
                                                  f 0.25(  3.17%)
                                           -0.0000 -0.0023  0.1792  0.3051  0.0008
                                            0.0039 -0.0317  0.1022  0.0005  0.0721
                                           -0.2213  0.0041 -0.0887  0.0642 -0.0498
                                           -0.0780 -0.8239 -0.1024 -0.1286 -0.2044
                                           -0.0467 -0.0529  0.0648  0.0015  0.0130
                                           -0.0402  0.0150  0.1297 -0.1018 -0.0018
                                           -0.0500
   689. (0.00033) RY*( 7) C  21           s(  9.71%)p 4.60( 44.63%)d 4.58( 44.45%)
                                                  f 0.12(  1.21%)
                                            0.0000  0.0108  0.2092  0.2306 -0.0027
                                            0.0011  0.1458 -0.3356  0.0149  0.0758
                                           -0.5259  0.0011  0.0267  0.1709  0.2168
                                           -0.5345  0.1906  0.0731  0.1311  0.1786
                                            0.0046  0.0655  0.1011 -0.0813 -0.0076
                                           -0.0040  0.0511 -0.0553  0.0776  0.0037
                                            0.0168
   690. (0.00029) RY*( 8) C  21           s( 34.88%)p 0.87( 30.26%)d 0.96( 33.65%)
                                                  f 0.03(  1.21%)
                                           -0.0000 -0.0071 -0.2558  0.5322 -0.0090
                                            0.0031  0.0849  0.3721 -0.0016 -0.0241
                                           -0.3952 -0.0035  0.0098 -0.0029 -0.3827
                                            0.2135  0.3037  0.0716 -0.0276 -0.1146
                                           -0.0766  0.1449 -0.0797 -0.0014 -0.0253
                                            0.0315 -0.0531 -0.0123 -0.0414 -0.0752
                                           -0.0101
   691. (0.00014) RY*( 9) C  21           s( 38.24%)p 1.13( 43.23%)d 0.44( 17.01%)
                                                  f 0.04(  1.52%)
                                            0.0000 -0.0015  0.1839  0.5901  0.0175
                                           -0.0022  0.0021 -0.4486  0.0031  0.0469
                                            0.4729  0.0026 -0.0402  0.0604 -0.1705
                                            0.1800  0.0213 -0.0045 -0.1108  0.1924
                                            0.1922  0.1011 -0.0083 -0.1080  0.0211
                                           -0.0314 -0.0202 -0.0239  0.0322  0.0075
                                            0.1080
   692. (0.00015) RY*(10) C  21           s( 12.76%)p 0.45(  5.78%)d 6.35( 80.95%)
                                                  f 0.04(  0.51%)
                                            0.0000  0.0046  0.3320 -0.1315 -0.0019
                                           -0.0111  0.1836  0.0902  0.0027 -0.0283
                                            0.0723 -0.0003 -0.0001 -0.0990 -0.0268
                                            0.0725 -0.0699  0.0810 -0.0789  0.1599
                                           -0.5538  0.6642 -0.0049 -0.1114 -0.0059
                                            0.0013 -0.0005 -0.0664  0.0253  0.0000
                                           -0.0055
   693. (0.00009) RY*(11) C  21           s( 10.02%)p 5.37( 53.80%)d 3.48( 34.90%)
                                                  f 0.13(  1.28%)
   694. (0.00006) RY*(12) C  21           s(  1.64%)p 9.91( 16.27%)d47.59( 78.12%)
                                                  f 2.42(  3.97%)
   695. (0.00003) RY*(13) C  21           s(  7.83%)p 7.29( 57.03%)d 4.24( 33.15%)
                                                  f 0.25(  1.99%)
   696. (0.00002) RY*(14) C  21           s(  0.24%)p47.72( 11.26%)d99.99( 72.38%)
                                                  f68.28( 16.12%)
   697. (0.00002) RY*(15) C  21           s(  0.43%)p52.49( 22.76%)d99.99( 69.59%)
                                                  f16.62(  7.21%)
   698. (0.00003) RY*(16) C  21           s(  1.25%)p 2.16(  2.69%)d73.37( 91.46%)
                                                  f 3.69(  4.60%)
   699. (0.00002) RY*(17) C  21           s(  0.13%)p33.73(  4.45%)d99.99( 87.91%)
                                                  f56.82(  7.50%)
   700. (0.00000) RY*(18) C  21           s( 99.29%)p 0.00(  0.24%)d 0.00(  0.41%)
                                                  f 0.00(  0.06%)
   701. (0.00000) RY*(19) C  21           s(  0.54%)p 1.31(  0.70%)d99.99( 98.69%)
                                                  f 0.13(  0.07%)
   702. (0.00000) RY*(20) C  21           s(  0.01%)p 1.00(  0.32%)d 2.36(  0.75%)
                                                  f99.99( 98.92%)
   703. (0.00000) RY*(21) C  21           s(  0.29%)p 4.17(  1.19%)d18.25(  5.20%)
                                                  f99.99( 93.32%)
   704. (0.00000) RY*(22) C  21           s(  0.12%)p 9.30(  1.14%)d66.07(  8.11%)
                                                  f99.99( 90.63%)
   705. (0.00000) RY*(23) C  21           s(  0.00%)p 1.00(  0.29%)d18.21(  5.25%)
                                                  f99.99( 94.46%)
   706. (0.00000) RY*(24) C  21           s(  0.02%)p12.19(  0.30%)d99.99( 10.52%)
                                                  f99.99( 89.16%)
   707. (0.00001) RY*(25) C  21           s(  1.13%)p 1.66(  1.87%)d10.36( 11.68%)
                                                  f75.65( 85.32%)
   708. (0.00001) RY*(26) C  21           s(  0.50%)p 6.28(  3.13%)d 4.28(  2.13%)
                                                  f99.99( 94.24%)
   709. (0.00155) RY*( 1) C  22           s(  2.35%)p40.53( 95.26%)d 1.00(  2.34%)
                                                  f 0.02(  0.05%)
                                            0.0000  0.0000  0.1485 -0.0380 -0.0031
                                           -0.0013  0.1019  0.0293  0.0063  0.3850
                                            0.0683  0.0064  0.8677 -0.1884  0.0221
                                            0.0726  0.0304 -0.0161  0.1209  0.0067
                                            0.0074 -0.0261 -0.0323  0.0052 -0.0083
                                           -0.0110 -0.0044 -0.0062 -0.0021  0.0140
                                           -0.0040
   710. (0.00139) RY*( 2) C  22           s(  6.15%)p14.23( 87.51%)d 0.99(  6.07%)
                                                  f 0.04(  0.27%)
                                           -0.0000 -0.0055  0.2149 -0.1232 -0.0098
                                            0.0048  0.5095  0.0989  0.0035  0.6472
                                            0.1327 -0.0033 -0.4078  0.0540 -0.0038
                                            0.2128 -0.0244 -0.0277 -0.0480  0.0021
                                           -0.0043 -0.0853 -0.0589  0.0310  0.0040
                                           -0.0122 -0.0196  0.0001  0.0052  0.0441
                                           -0.0131
   711. (0.00060) RY*( 3) C  22           s(  0.24%)p99.99( 97.85%)d 6.11(  1.48%)
                                                  f 1.77(  0.43%)
                                            0.0000  0.0001  0.0453 -0.0190  0.0000
                                            0.0177 -0.7896 -0.2052 -0.0118  0.5088
                                            0.1571 -0.0029 -0.1611 -0.0542  0.0296
                                           -0.0440 -0.0364 -0.0333  0.0252  0.0056
                                            0.0561 -0.0749 -0.0077 -0.0059  0.0079
                                            0.0433 -0.0303 -0.0091  0.0071  0.0084
                                            0.0348
   712. (0.00049) RY*( 4) C  22           s( 66.39%)p 0.19( 12.33%)d 0.31( 20.73%)
                                                  f 0.01(  0.56%)
                                           -0.0000 -0.0014  0.8114 -0.0735 -0.0004
                                           -0.0068 -0.0964  0.1680 -0.0059 -0.2543
                                            0.1388 -0.0051 -0.0380  0.0169 -0.1480
                                           -0.1112 -0.3436 -0.0442  0.2017  0.0385
                                            0.0709  0.0226 -0.0585 -0.0427  0.0032
                                           -0.0071 -0.0005 -0.0532 -0.0246  0.0430
                                           -0.0154
   713. (0.00032) RY*( 5) C  22           s( 13.93%)p 0.22(  3.10%)d 5.79( 80.73%)
                                                  f 0.16(  2.24%)
                                           -0.0000 -0.0034  0.3678  0.0637 -0.0032
                                            0.0002 -0.0780  0.0649 -0.0095 -0.0591
                                            0.1156  0.0098  0.0138 -0.0589 -0.1388
                                           -0.0020  0.6829  0.1667 -0.5197 -0.0709
                                           -0.0002  0.0561  0.1243  0.0123  0.0047
                                            0.0151  0.0111  0.1283  0.0563  0.0485
                                            0.0070
   714. (0.00021) RY*( 6) C  22           s(  1.01%)p82.23( 83.34%)d14.63( 14.82%)
                                                  f 0.81(  0.82%)
                                           -0.0000 -0.0003  0.0306  0.0944  0.0168
                                           -0.0137  0.2336 -0.6753  0.0073 -0.1575
                                            0.4595  0.0005 -0.0334 -0.2925  0.1087
                                           -0.0927 -0.0437  0.0430 -0.0216 -0.0001
                                            0.2866 -0.2030  0.0168 -0.0029  0.0024
                                           -0.0266  0.0229  0.0330 -0.0327 -0.0060
                                           -0.0689
   715. (0.00021) RY*( 7) C  22           s( 76.41%)p 0.04(  3.21%)d 0.26( 20.16%)
                                                  f 0.00(  0.21%)
                                           -0.0000  0.0022  0.1245  0.8643 -0.0408
                                            0.0006  0.0693  0.0295 -0.0066  0.1473
                                           -0.0426  0.0009 -0.0451 -0.0293  0.2489
                                           -0.2080 -0.0711  0.0376  0.0561 -0.0194
                                           -0.2217  0.1730  0.0497 -0.0699  0.0148
                                           -0.0126 -0.0244  0.0295  0.0061  0.0060
                                            0.0145
   716. (0.00013) RY*( 8) C  22           s(  5.81%)p 1.15(  6.68%)d14.96( 86.93%)
                                                  f 0.10(  0.59%)
                                           -0.0000 -0.0017 -0.1664  0.1743 -0.0064
                                           -0.0001 -0.0445  0.1302 -0.0076  0.0172
                                            0.1605  0.0092  0.0731 -0.1276 -0.3861
                                            0.2393 -0.5010  0.2388 -0.5045  0.2787
                                            0.0755  0.1045  0.0715 -0.0316  0.0021
                                           -0.0062  0.0095  0.0142 -0.0177  0.0719
