 Entering Gaussian System, Link 0=g16
 Input=2cj116.com
 Output=2cj116.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987944/Gau-3834750.inp" -scrdir="/local/becsleip_7987944/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3834751.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43887 -89.10028 -30.34485 -26.17521 -26.17462
 Alpha  occ. eigenvalues --  -26.17414 -14.47242 -14.46988 -14.46861 -14.46822
 Alpha  occ. eigenvalues --  -10.34683 -10.34254 -10.34192 -10.34059 -10.34021
 Alpha  occ. eigenvalues --  -10.33916 -10.33905 -10.33897 -10.33882 -10.31284
 Alpha  occ. eigenvalues --  -10.31215 -10.30948 -10.30945 -10.30931 -10.30916
 Alpha  occ. eigenvalues --  -10.30911 -10.30844 -10.30816 -10.30744 -10.30740
 Alpha  occ. eigenvalues --  -10.30696 -10.29826 -10.29710 -10.28920 -10.28850
 Alpha  occ. eigenvalues --  -10.28691 -10.28686 -10.28601 -10.28587 -10.28546
 Alpha  occ. eigenvalues --  -10.28472  -8.12984  -6.07481  -6.07261  -6.06877
 Alpha  occ. eigenvalues --   -3.79560  -2.56242  -2.56098  -2.56079  -1.10628
 Alpha  occ. eigenvalues --   -1.09592  -1.09517  -1.08540  -0.94986  -0.94251
 Alpha  occ. eigenvalues --   -0.93624  -0.93414  -0.92791  -0.92474  -0.92127
 Alpha  occ. eigenvalues --   -0.92118  -0.88004  -0.86803  -0.86682  -0.85542
 Alpha  occ. eigenvalues --   -0.84021  -0.82497  -0.81563  -0.79937  -0.79698
 Alpha  occ. eigenvalues --   -0.79619  -0.79387  -0.76500  -0.76441  -0.72095
 Alpha  occ. eigenvalues --   -0.71439  -0.70350  -0.69773  -0.66497  -0.65968
 Alpha  occ. eigenvalues --   -0.65331  -0.65126  -0.63571  -0.63298  -0.63117
 Alpha  occ. eigenvalues --   -0.62855  -0.60852  -0.59825  -0.59773  -0.58981
 Alpha  occ. eigenvalues --   -0.58779  -0.58145  -0.57300  -0.57214  -0.56354
 Alpha  occ. eigenvalues --   -0.56289  -0.56064  -0.55417  -0.54989  -0.54883
 Alpha  occ. eigenvalues --   -0.54775  -0.54668  -0.54353  -0.54224  -0.53692
 Alpha  occ. eigenvalues --   -0.53455  -0.52961  -0.52798  -0.52007  -0.51719
 Alpha  occ. eigenvalues --   -0.51575  -0.51474  -0.51382  -0.51136  -0.50816
 Alpha  occ. eigenvalues --   -0.50512  -0.50365  -0.50017  -0.49955  -0.49454
 Alpha  occ. eigenvalues --   -0.49272  -0.48790  -0.48316  -0.48111  -0.47934
 Alpha  occ. eigenvalues --   -0.47083  -0.46703  -0.46322  -0.46069  -0.44985
 Alpha  occ. eigenvalues --   -0.44706  -0.44228  -0.43872  -0.43681  -0.41406
 Alpha  occ. eigenvalues --   -0.40732  -0.39960  -0.38919  -0.38684  -0.35400
 Alpha  occ. eigenvalues --   -0.35187  -0.34289  -0.34102  -0.33873  -0.31324
 Alpha  occ. eigenvalues --   -0.30213
 Alpha virt. eigenvalues --   -0.19271  -0.19231  -0.13349  -0.11814  -0.10022
 Alpha virt. eigenvalues --   -0.09106  -0.08096  -0.07119  -0.06090  -0.04860
 Alpha virt. eigenvalues --   -0.04568  -0.04016  -0.03508  -0.03374  -0.03253
 Alpha virt. eigenvalues --   -0.02562  -0.02113  -0.01551  -0.00909  -0.00528
 Alpha virt. eigenvalues --   -0.00317  -0.00113   0.00477   0.00767   0.00981
 Alpha virt. eigenvalues --    0.01451   0.01558   0.02031   0.02085   0.02261
 Alpha virt. eigenvalues --    0.02442   0.02752   0.02802   0.03240   0.03707
 Alpha virt. eigenvalues --    0.03756   0.03937   0.04259   0.04315   0.04427
 Alpha virt. eigenvalues --    0.04957   0.05126   0.05369   0.05596   0.05752
 Alpha virt. eigenvalues --    0.05963   0.06450   0.06581   0.06792   0.06988
 Alpha virt. eigenvalues --    0.07191   0.07262   0.07720   0.07779   0.08012
 Alpha virt. eigenvalues --    0.08243   0.08732   0.08827   0.09412   0.09626
 Alpha virt. eigenvalues --    0.10115   0.10200   0.10333   0.10487   0.10647
 Alpha virt. eigenvalues --    0.11087   0.11335   0.11518   0.11662   0.11987
 Alpha virt. eigenvalues --    0.12302   0.12652   0.12874   0.13419   0.13752
 Alpha virt. eigenvalues --    0.13803   0.14123   0.14690   0.15112   0.15607
 Alpha virt. eigenvalues --    0.16031   0.16155   0.16440   0.16610   0.16731
 Alpha virt. eigenvalues --    0.17031   0.17215   0.17403   0.17883   0.18157
 Alpha virt. eigenvalues --    0.18541   0.18998   0.19014   0.19342   0.19665
 Alpha virt. eigenvalues --    0.20151   0.20234   0.20289   0.20524   0.20801
 Alpha virt. eigenvalues --    0.21228   0.21738   0.21996   0.22327   0.22477
 Alpha virt. eigenvalues --    0.22921   0.23142   0.23371   0.23623   0.23796
 Alpha virt. eigenvalues --    0.24033   0.24238   0.24461   0.25182   0.25570
 Alpha virt. eigenvalues --    0.25986   0.26298   0.26692   0.27145   0.27392
 Alpha virt. eigenvalues --    0.27803   0.28091   0.28214   0.28330   0.28666
 Alpha virt. eigenvalues --    0.29012   0.29243   0.29393   0.29773   0.30054
 Alpha virt. eigenvalues --    0.30235   0.30388   0.30872   0.30987   0.31119
 Alpha virt. eigenvalues --    0.31389   0.31794   0.31881   0.32230   0.32263
 Alpha virt. eigenvalues --    0.32744   0.32922   0.33259   0.33462   0.33886
 Alpha virt. eigenvalues --    0.34024   0.34249   0.34566   0.34692   0.35217
 Alpha virt. eigenvalues --    0.35323   0.35359   0.35775   0.36072   0.36504
 Alpha virt. eigenvalues --    0.36660   0.36990   0.37179   0.37335   0.37605
 Alpha virt. eigenvalues --    0.37914   0.38197   0.38420   0.38651   0.38685
 Alpha virt. eigenvalues --    0.38764   0.39166   0.39206   0.39842   0.39994
 Alpha virt. eigenvalues --    0.40100   0.40366   0.40806   0.41107   0.41349
 Alpha virt. eigenvalues --    0.41490   0.41549   0.41803   0.42082   0.42104
 Alpha virt. eigenvalues --    0.42470   0.42526   0.42978   0.43177   0.43366
 Alpha virt. eigenvalues --    0.43710   0.44036   0.44405   0.44524   0.44705
 Alpha virt. eigenvalues --    0.45015   0.45445   0.45580   0.45686   0.46106
 Alpha virt. eigenvalues --    0.46824   0.46909   0.47317   0.47662   0.47760
 Alpha virt. eigenvalues --    0.48200   0.48988   0.49009   0.49264   0.49752
 Alpha virt. eigenvalues --    0.49895   0.50693   0.51056   0.51320   0.51625
 Alpha virt. eigenvalues --    0.52154   0.52327   0.52681   0.52912   0.53110
 Alpha virt. eigenvalues --    0.53475   0.53548   0.54159   0.54592   0.54751
 Alpha virt. eigenvalues --    0.54827   0.55158   0.55586   0.55839   0.55958
 Alpha virt. eigenvalues --    0.56445   0.56481   0.57036   0.57203   0.57594
 Alpha virt. eigenvalues --    0.58008   0.58323   0.58564   0.59050   0.59252
 Alpha virt. eigenvalues --    0.59402   0.59709   0.60321   0.60904   0.61146
 Alpha virt. eigenvalues --    0.61484   0.61698   0.61815   0.61971   0.62287
 Alpha virt. eigenvalues --    0.62514   0.62867   0.63307   0.63478   0.63730
 Alpha virt. eigenvalues --    0.64153   0.64473   0.64990   0.65728   0.65831
 Alpha virt. eigenvalues --    0.66471   0.66871   0.67004   0.67654   0.67811
 Alpha virt. eigenvalues --    0.68354   0.68605   0.69291   0.69594   0.69875
 Alpha virt. eigenvalues --    0.70409   0.71660   0.71844   0.71886   0.72117
 Alpha virt. eigenvalues --    0.72751   0.72841   0.73385   0.73561   0.74061
 Alpha virt. eigenvalues --    0.74699   0.75024   0.75258   0.75646   0.76275
 Alpha virt. eigenvalues --    0.76744   0.77232   0.77731   0.78052   0.78248
 Alpha virt. eigenvalues --    0.78661   0.79288   0.79581   0.80089   0.80428
 Alpha virt. eigenvalues --    0.80992   0.81302   0.81751   0.82054   0.83065
 Alpha virt. eigenvalues --    0.83458   0.83568   0.83909   0.84393   0.85006
 Alpha virt. eigenvalues --    0.85460   0.85815   0.86038   0.86524   0.86679
 Alpha virt. eigenvalues --    0.86889   0.87001   0.87425   0.87935   0.88267
 Alpha virt. eigenvalues --    0.88777   0.88942   0.89660   0.89842   0.90024
 Alpha virt. eigenvalues --    0.90733   0.90796   0.91063   0.91399   0.91756
 Alpha virt. eigenvalues --    0.92370   0.92432   0.92464   0.93202   0.93406
 Alpha virt. eigenvalues --    0.93456   0.93682   0.94724   0.95146   0.95482
 Alpha virt. eigenvalues --    0.95900   0.96196   0.96613   0.96758   0.97453
 Alpha virt. eigenvalues --    0.97992   0.98696   0.99088   0.99436   1.00063
 Alpha virt. eigenvalues --    1.00442   1.01455   1.01844   1.02164   1.03323
 Alpha virt. eigenvalues --    1.03845   1.04667   1.05162   1.05604   1.06343
 Alpha virt. eigenvalues --    1.06797   1.06951   1.07178   1.07410   1.08006
 Alpha virt. eigenvalues --    1.08353   1.09093   1.09276   1.09535   1.10041
 Alpha virt. eigenvalues --    1.10160   1.11016   1.11217   1.11767   1.12140
 Alpha virt. eigenvalues --    1.12587   1.13028   1.14218   1.14678   1.14851
 Alpha virt. eigenvalues --    1.15382   1.15440   1.15949   1.16338   1.16605
 Alpha virt. eigenvalues --    1.17097   1.17580   1.17733   1.18043   1.18304
 Alpha virt. eigenvalues --    1.18856   1.19356   1.19933   1.20141   1.20385
 Alpha virt. eigenvalues --    1.20849   1.22360   1.22681   1.23770   1.24323
 Alpha virt. eigenvalues --    1.25373   1.25552   1.25890   1.26455   1.27648
 Alpha virt. eigenvalues --    1.28182   1.28998   1.29687   1.29968   1.30255
 Alpha virt. eigenvalues --    1.31802   1.32477   1.32870   1.33400   1.33607
 Alpha virt. eigenvalues --    1.34058   1.34148   1.34893   1.35017   1.35544
 Alpha virt. eigenvalues --    1.36182   1.36630   1.37101   1.37440   1.37927
 Alpha virt. eigenvalues --    1.38129   1.38880   1.39098   1.39450   1.39516
 Alpha virt. eigenvalues --    1.40066   1.40293   1.40616   1.41127   1.41664
 Alpha virt. eigenvalues --    1.41873   1.41921   1.42266   1.42612   1.42954
 Alpha virt. eigenvalues --    1.43381   1.43979   1.44261   1.44581   1.44665
 Alpha virt. eigenvalues --    1.45180   1.45266   1.45624   1.45733   1.46053
 Alpha virt. eigenvalues --    1.46267   1.46631   1.47214   1.47357   1.47467
 Alpha virt. eigenvalues --    1.48061   1.48193   1.48551   1.48751   1.48861
 Alpha virt. eigenvalues --    1.49329   1.49603   1.49659   1.49852   1.50768
 Alpha virt. eigenvalues --    1.50874   1.51474   1.51808   1.52299   1.52316
 Alpha virt. eigenvalues --    1.52953   1.53213   1.53469   1.53716   1.53990
 Alpha virt. eigenvalues --    1.54383   1.54822   1.54912   1.55436   1.55833
 Alpha virt. eigenvalues --    1.55998   1.56286   1.56691   1.56979   1.57591
 Alpha virt. eigenvalues --    1.57912   1.58146   1.58681   1.59017   1.59326
 Alpha virt. eigenvalues --    1.59611   1.59924   1.60041   1.60645   1.60799
 Alpha virt. eigenvalues --    1.61529   1.61880   1.62138   1.62522   1.62983
 Alpha virt. eigenvalues --    1.63533   1.63747   1.64141   1.65280   1.66071
 Alpha virt. eigenvalues --    1.66894   1.67576   1.67728   1.68284   1.69136
 Alpha virt. eigenvalues --    1.69756   1.70168   1.70331   1.70802   1.71651
 Alpha virt. eigenvalues --    1.71882   1.72508   1.72718   1.73458   1.73619
 Alpha virt. eigenvalues --    1.74178   1.74734   1.75151   1.75786   1.76288
 Alpha virt. eigenvalues --    1.76708   1.77204   1.77362   1.77723   1.77849
 Alpha virt. eigenvalues --    1.78131   1.78831   1.79295   1.80244   1.80628
 Alpha virt. eigenvalues --    1.80973   1.82241   1.82429   1.83168   1.83735
 Alpha virt. eigenvalues --    1.84500   1.84839   1.85390   1.85879   1.86018
 Alpha virt. eigenvalues --    1.86266   1.86863   1.87734   1.88168   1.88634
 Alpha virt. eigenvalues --    1.89451   1.89606   1.90177   1.90324   1.90741
 Alpha virt. eigenvalues --    1.90951   1.91583   1.91824   1.92446   1.92862
 Alpha virt. eigenvalues --    1.93673   1.94806   1.95587   1.95687   1.96340
 Alpha virt. eigenvalues --    1.96708   1.97499   1.97834   1.98419   1.98750
 Alpha virt. eigenvalues --    1.99387   1.99884   2.00892   2.01303   2.01647
 Alpha virt. eigenvalues --    2.02204   2.02657   2.03492   2.03810   2.04282
 Alpha virt. eigenvalues --    2.04654   2.04955   2.05458   2.05718   2.06220
 Alpha virt. eigenvalues --    2.06940   2.07672   2.07897   2.09307   2.09520
 Alpha virt. eigenvalues --    2.10263   2.10998   2.11266   2.11430   2.11626
 Alpha virt. eigenvalues --    2.12754   2.13247   2.14122   2.14311   2.14805
 Alpha virt. eigenvalues --    2.15079   2.15398   2.15857   2.16373   2.16544
 Alpha virt. eigenvalues --    2.17099   2.17906   2.18104   2.18495   2.19030
 Alpha virt. eigenvalues --    2.19343   2.19820   2.20388   2.20904   2.21619
 Alpha virt. eigenvalues --    2.22659   2.23217   2.23763   2.24826   2.25048
 Alpha virt. eigenvalues --    2.25400   2.26095   2.26259   2.26650   2.27160
 Alpha virt. eigenvalues --    2.27506   2.27769   2.27945   2.28236   2.28370
 Alpha virt. eigenvalues --    2.28688   2.29419   2.29693   2.30557   2.31113
 Alpha virt. eigenvalues --    2.31365   2.32776   2.33072   2.33432   2.33567
 Alpha virt. eigenvalues --    2.33995   2.34344   2.34741   2.35030   2.35465
 Alpha virt. eigenvalues --    2.35697   2.36349   2.36713   2.37043   2.37610
 Alpha virt. eigenvalues --    2.38033   2.39142   2.40273   2.41358   2.41820
 Alpha virt. eigenvalues --    2.42040   2.42693   2.42895   2.43154   2.43508
 Alpha virt. eigenvalues --    2.43928   2.44526   2.45040   2.45171   2.45473
