 Entering Gaussian System, Link 0=g16
 Input=1ash12.com
 Output=1ash12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929051/Gau-991851.inp" -scrdir="/local/bebjones_7929051/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    991852.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36063 -30.20568 -26.04861 -26.04702 -26.04172
 Alpha  occ. eigenvalues --  -19.35286 -19.31018 -14.51716 -14.47683 -14.47501
 Alpha  occ. eigenvalues --  -14.47351 -14.47326 -14.46372 -10.35960 -10.34018
 Alpha  occ. eigenvalues --  -10.33980 -10.33914 -10.33866 -10.33845 -10.33831
 Alpha  occ. eigenvalues --  -10.33768 -10.33738 -10.33709 -10.33186 -10.33158
 Alpha  occ. eigenvalues --  -10.32850 -10.32832 -10.31039 -10.30659 -10.30571
 Alpha  occ. eigenvalues --  -10.30552 -10.30530 -10.30471 -10.30433 -10.30192
 Alpha  occ. eigenvalues --  -10.30160 -10.29758 -10.29644 -10.29268 -10.28722
 Alpha  occ. eigenvalues --  -10.28720 -10.28679 -10.28470 -10.28414 -10.28387
 Alpha  occ. eigenvalues --  -10.28160 -10.27856  -3.56333  -2.32268  -2.32237
 Alpha  occ. eigenvalues --   -2.32048  -1.28874  -1.15494  -1.10294  -1.09329
 Alpha  occ. eigenvalues --   -1.09272  -1.08295  -1.00934  -0.95527  -0.93226
 Alpha  occ. eigenvalues --   -0.92971  -0.92730  -0.92574  -0.92274  -0.91899
 Alpha  occ. eigenvalues --   -0.90669  -0.89826  -0.87936  -0.87761  -0.86560
 Alpha  occ. eigenvalues --   -0.85354  -0.83904  -0.82014  -0.81290  -0.80997
 Alpha  occ. eigenvalues --   -0.79567  -0.79280  -0.78940  -0.76882  -0.76727
 Alpha  occ. eigenvalues --   -0.74335  -0.71817  -0.71355  -0.71057  -0.70249
 Alpha  occ. eigenvalues --   -0.70130  -0.66397  -0.66015  -0.65853  -0.65204
 Alpha  occ. eigenvalues --   -0.63836  -0.63236  -0.62946  -0.62313  -0.60399
 Alpha  occ. eigenvalues --   -0.59925  -0.59827  -0.59557  -0.58617  -0.57926
 Alpha  occ. eigenvalues --   -0.57487  -0.57354  -0.57165  -0.56882  -0.56168
 Alpha  occ. eigenvalues --   -0.55589  -0.55154  -0.54869  -0.54607  -0.54358
 Alpha  occ. eigenvalues --   -0.54151  -0.53728  -0.53336  -0.53026  -0.52487
 Alpha  occ. eigenvalues --   -0.52360  -0.51864  -0.51598  -0.51528  -0.51498
 Alpha  occ. eigenvalues --   -0.51265  -0.51243  -0.51016  -0.50859  -0.50637
 Alpha  occ. eigenvalues --   -0.50450  -0.50336  -0.50053  -0.49475  -0.49260
 Alpha  occ. eigenvalues --   -0.49049  -0.48744  -0.48267  -0.48072  -0.47739
 Alpha  occ. eigenvalues --   -0.47035  -0.46769  -0.46009  -0.45240  -0.44916
 Alpha  occ. eigenvalues --   -0.44610  -0.43814  -0.43640  -0.43262  -0.42692
 Alpha  occ. eigenvalues --   -0.41192  -0.40930  -0.40667  -0.39556  -0.39080
 Alpha  occ. eigenvalues --   -0.36936  -0.36603  -0.35919  -0.34732  -0.34304
 Alpha  occ. eigenvalues --   -0.34017  -0.33629  -0.33576  -0.32791  -0.32302
 Alpha  occ. eigenvalues --   -0.29738
 Alpha virt. eigenvalues --   -0.19911  -0.19488  -0.15737  -0.13491  -0.11436
 Alpha virt. eigenvalues --   -0.10813  -0.09688  -0.08826  -0.08564  -0.06655
 Alpha virt. eigenvalues --   -0.06190  -0.05119  -0.04859  -0.04674  -0.03628
 Alpha virt. eigenvalues --   -0.03486  -0.03360  -0.03197  -0.02152  -0.01905
 Alpha virt. eigenvalues --   -0.01557  -0.01375  -0.00656  -0.00418  -0.00037
 Alpha virt. eigenvalues --    0.00319   0.00482   0.00675   0.01308   0.01592
 Alpha virt. eigenvalues --    0.01648   0.01837   0.02001   0.02515   0.02809
 Alpha virt. eigenvalues --    0.02878   0.02979   0.03412   0.03712   0.03843
 Alpha virt. eigenvalues --    0.04064   0.04153   0.04355   0.04621   0.04727
 Alpha virt. eigenvalues --    0.04900   0.05238   0.05610   0.05728   0.05919
 Alpha virt. eigenvalues --    0.06252   0.06406   0.06783   0.06841   0.07217
 Alpha virt. eigenvalues --    0.07275   0.07469   0.07628   0.07680   0.07980
 Alpha virt. eigenvalues --    0.08072   0.08488   0.08731   0.09054   0.09483
 Alpha virt. eigenvalues --    0.09721   0.10140   0.10472   0.10654   0.10693
 Alpha virt. eigenvalues --    0.10989   0.11345   0.11485   0.11627   0.12283
 Alpha virt. eigenvalues --    0.12465   0.12662   0.12846   0.13208   0.13384
 Alpha virt. eigenvalues --    0.13542   0.13711   0.14108   0.14332   0.15007
 Alpha virt. eigenvalues --    0.15207   0.15654   0.15976   0.16114   0.16480
 Alpha virt. eigenvalues --    0.16840   0.17017   0.17105   0.17340   0.17442
 Alpha virt. eigenvalues --    0.18045   0.18085   0.18232   0.18828   0.19035
 Alpha virt. eigenvalues --    0.19104   0.19351   0.19513   0.19559   0.20259
 Alpha virt. eigenvalues --    0.20383   0.20478   0.20803   0.20914   0.21413
 Alpha virt. eigenvalues --    0.21639   0.21930   0.22179   0.22566   0.22902
 Alpha virt. eigenvalues --    0.23106   0.23300   0.23742   0.23989   0.24203
 Alpha virt. eigenvalues --    0.24302   0.24747   0.24853   0.25233   0.25544
 Alpha virt. eigenvalues --    0.25581   0.25959   0.26125   0.26582   0.26750
 Alpha virt. eigenvalues --    0.26884   0.27283   0.27634   0.28005   0.28364
 Alpha virt. eigenvalues --    0.28545   0.29032   0.29261   0.29403   0.29474
 Alpha virt. eigenvalues --    0.29644   0.30020   0.30069   0.30480   0.30766
 Alpha virt. eigenvalues --    0.30939   0.31134   0.31376   0.31533   0.31694
 Alpha virt. eigenvalues --    0.31985   0.32151   0.32337   0.32717   0.32854
 Alpha virt. eigenvalues --    0.33268   0.33663   0.33737   0.33842   0.34162
 Alpha virt. eigenvalues --    0.34416   0.34538   0.35023   0.35252   0.35374
 Alpha virt. eigenvalues --    0.35630   0.35697   0.35835   0.36340   0.36688
 Alpha virt. eigenvalues --    0.36835   0.37104   0.37208   0.37453   0.37610
 Alpha virt. eigenvalues --    0.37911   0.38091   0.38333   0.38504   0.38695
 Alpha virt. eigenvalues --    0.38876   0.38955   0.39262   0.39544   0.39717
 Alpha virt. eigenvalues --    0.39975   0.40065   0.40184   0.40530   0.40871
 Alpha virt. eigenvalues --    0.41040   0.41134   0.41422   0.41553   0.41739
 Alpha virt. eigenvalues --    0.41905   0.42096   0.42499   0.42777   0.43120
 Alpha virt. eigenvalues --    0.43424   0.43494   0.43773   0.44080   0.44127
 Alpha virt. eigenvalues --    0.44182   0.44412   0.44519   0.45058   0.45183
 Alpha virt. eigenvalues --    0.45430   0.45984   0.46307   0.46464   0.46536
 Alpha virt. eigenvalues --    0.46975   0.47256   0.47376   0.47499   0.47681
 Alpha virt. eigenvalues --    0.48302   0.48601   0.48833   0.49195   0.49274
 Alpha virt. eigenvalues --    0.49344   0.49734   0.49991   0.50360   0.50418
 Alpha virt. eigenvalues --    0.51127   0.51901   0.51990   0.52169   0.52410
 Alpha virt. eigenvalues --    0.52764   0.53220   0.53365   0.53488   0.53957
 Alpha virt. eigenvalues --    0.54139   0.54523   0.54543   0.54898   0.55251
 Alpha virt. eigenvalues --    0.55530   0.55989   0.56259   0.56571   0.56709
 Alpha virt. eigenvalues --    0.56858   0.57044   0.57242   0.58124   0.58423
 Alpha virt. eigenvalues --    0.58662   0.58884   0.59194   0.59279   0.59784
 Alpha virt. eigenvalues --    0.59932   0.60632   0.60813   0.60921   0.61625
 Alpha virt. eigenvalues --    0.61680   0.62220   0.62287   0.62527   0.62853
 Alpha virt. eigenvalues --    0.63507   0.63744   0.64063   0.64188   0.64470
 Alpha virt. eigenvalues --    0.65013   0.65273   0.65693   0.65947   0.66062
 Alpha virt. eigenvalues --    0.66699   0.67129   0.67306   0.67556   0.67989
 Alpha virt. eigenvalues --    0.68311   0.69071   0.69556   0.69881   0.69956
 Alpha virt. eigenvalues --    0.70203   0.70683   0.71063   0.71287   0.71916
 Alpha virt. eigenvalues --    0.72167   0.72532   0.73079   0.73285   0.73590
 Alpha virt. eigenvalues --    0.73828   0.74158   0.74555   0.74965   0.75377
 Alpha virt. eigenvalues --    0.75688   0.75907   0.76166   0.76861   0.77336
 Alpha virt. eigenvalues --    0.77579   0.77891   0.78191   0.78347   0.78759
 Alpha virt. eigenvalues --    0.79605   0.79643   0.79870   0.80610   0.80797
 Alpha virt. eigenvalues --    0.80985   0.81327   0.81447   0.81775   0.82017
 Alpha virt. eigenvalues --    0.83184   0.83552   0.83655   0.83755   0.84347
 Alpha virt. eigenvalues --    0.84660   0.84931   0.85169   0.85612   0.85845
 Alpha virt. eigenvalues --    0.86289   0.86813   0.86993   0.87717   0.87880
 Alpha virt. eigenvalues --    0.88092   0.88583   0.88961   0.89051   0.89228
 Alpha virt. eigenvalues --    0.89401   0.90052   0.90675   0.90883   0.91178
 Alpha virt. eigenvalues --    0.91418   0.91637   0.91893   0.92004   0.92351
 Alpha virt. eigenvalues --    0.92729   0.92790   0.93234   0.93697   0.94208
 Alpha virt. eigenvalues --    0.94524   0.94863   0.95159   0.95523   0.95703
 Alpha virt. eigenvalues --    0.96285   0.96531   0.97014   0.97345   0.97805
 Alpha virt. eigenvalues --    0.98140   0.98858   0.99578   0.99775   1.00197
 Alpha virt. eigenvalues --    1.00371   1.00943   1.01874   1.01967   1.02444
 Alpha virt. eigenvalues --    1.03178   1.03429   1.03625   1.04369   1.04573
 Alpha virt. eigenvalues --    1.04657   1.05344   1.06097   1.06667   1.07079
 Alpha virt. eigenvalues --    1.07267   1.07431   1.08132   1.08507   1.08948
 Alpha virt. eigenvalues --    1.09111   1.09399   1.09605   1.10369   1.10628
 Alpha virt. eigenvalues --    1.10813   1.11446   1.11604   1.12257   1.12968
 Alpha virt. eigenvalues --    1.13336   1.13559   1.13880   1.14196   1.14581
 Alpha virt. eigenvalues --    1.14756   1.15170   1.15799   1.16155   1.16218
 Alpha virt. eigenvalues --    1.16520   1.16817   1.17401   1.17747   1.18520
 Alpha virt. eigenvalues --    1.18629   1.18794   1.19158   1.19227   1.20187
 Alpha virt. eigenvalues --    1.20366   1.21233   1.21599   1.22245   1.22391
 Alpha virt. eigenvalues --    1.22944   1.23507   1.24262   1.24695   1.25227
