 Entering Gaussian System, Link 0=g16
 Input=6hqt05.com
 Output=6hqt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077060/Gau-147204.inp" -scrdir="/local/becsleip_8077060/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    147205.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    3.98835   3.99050   3.99321   4.00216   4.00558
  Beta virt. eigenvalues --    4.01430   4.02848   4.03273   4.03696   4.04366
  Beta virt. eigenvalues --    4.04517   4.05425   4.05786   4.05925   4.07360
  Beta virt. eigenvalues --    4.07777   4.09245   4.09657   4.10086   4.11137
  Beta virt. eigenvalues --    4.12115   4.12716   4.13625   4.14110   4.14778
  Beta virt. eigenvalues --    4.15138   4.15651   4.16738   4.17475   4.18021
  Beta virt. eigenvalues --    4.18240   4.18606   4.19186   4.20110   4.20350
  Beta virt. eigenvalues --    4.21307   4.21837   4.22759   4.23215   4.24123
  Beta virt. eigenvalues --    4.24725   4.25541   4.26709   4.27048   4.27716
  Beta virt. eigenvalues --    4.27802   4.28437   4.29118   4.29347   4.29711
  Beta virt. eigenvalues --    4.30281   4.31281   4.32628   4.32745   4.33075
  Beta virt. eigenvalues --    4.33356   4.33708   4.34949   4.36314   4.37206
  Beta virt. eigenvalues --    4.37497   4.38038   4.38516   4.39250   4.39587
  Beta virt. eigenvalues --    4.40239   4.40455   4.41346   4.41972   4.42668
  Beta virt. eigenvalues --    4.43152   4.43859   4.44553   4.44764   4.45662
  Beta virt. eigenvalues --    4.45809   4.46120   4.46956   4.47433   4.48602
  Beta virt. eigenvalues --    4.49390   4.50466   4.51472   4.51789   4.52365
  Beta virt. eigenvalues --    4.52856   4.54287   4.54556   4.55586   4.55739
  Beta virt. eigenvalues --    4.56736   4.57885   4.58708   4.60813   4.63017
  Beta virt. eigenvalues --    4.63716   4.64461   4.65111   4.67429   4.67507
  Beta virt. eigenvalues --    4.67915   4.68492   4.68738   4.71724   4.72111
  Beta virt. eigenvalues --    4.72864   4.74045   4.74638   4.75099   4.77166
  Beta virt. eigenvalues --    4.78879   4.79260   4.80576   4.82306   4.82359
  Beta virt. eigenvalues --    4.82601   4.83278   4.83895   4.84511   4.85207
  Beta virt. eigenvalues --    4.85332   4.86155   4.88096   4.89321   4.90721
  Beta virt. eigenvalues --    4.91657   4.93599   4.93795   4.94630   4.94860
  Beta virt. eigenvalues --    4.95391   4.96838   4.98944   4.99965   5.01541
  Beta virt. eigenvalues --    5.01861   5.03123   5.03721   5.04417   5.05114
  Beta virt. eigenvalues --    5.06705   5.07138   5.08262   5.08769   5.12033
  Beta virt. eigenvalues --    5.12397   5.16510   5.16678   5.18899   5.19670
  Beta virt. eigenvalues --    5.19996   5.21420   5.22097   5.23021   5.23204
  Beta virt. eigenvalues --    5.23883   5.24898   5.27620   5.34352   5.35012
  Beta virt. eigenvalues --    5.35534   5.37149   5.37848   5.38286   5.38591
  Beta virt. eigenvalues --    5.39578   5.41253   5.47275   5.47824   5.49117
  Beta virt. eigenvalues --    5.49931   5.50435   5.50834   5.51989   5.59047
  Beta virt. eigenvalues --    5.60238   5.60522   5.61545   5.62068   5.65488
  Beta virt. eigenvalues --    5.66989   5.67350   5.68168   5.74449   5.75325
  Beta virt. eigenvalues --    5.75642   5.76094   5.78032   5.86071   5.87401
  Beta virt. eigenvalues --    5.88818   6.00637   6.00785   6.02135   6.06719
  Beta virt. eigenvalues --    6.07830   6.10811   6.11363   6.16519   6.24946
  Beta virt. eigenvalues --    6.32702   6.33133   6.40047   9.04905   9.19816
  Beta virt. eigenvalues --    9.38368  19.49339  22.30606  22.34761  22.35833
  Beta virt. eigenvalues --   22.45529  22.46064  22.52518  22.53022  22.61955
  Beta virt. eigenvalues --   22.62631  22.81502  22.86659  22.88377  22.92560
  Beta virt. eigenvalues --   22.93748  22.94876  22.96156  23.03490  23.03840
  Beta virt. eigenvalues --   23.14688  23.25971  23.30077  23.30527  23.36224
  Beta virt. eigenvalues --   23.41966  23.50115  23.50382  23.54776  23.74764
  Beta virt. eigenvalues --   23.79118  23.79741  23.88346  32.82551  32.84219
  Beta virt. eigenvalues --   32.87431  33.02637
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.033058   3.823078
     2  N   -0.134907   0.011762
     3  N   -0.149824   0.027258
     4  N   -0.144046   0.012163
     5  N   -0.128346   0.028815
     6  C    0.252389  -0.002046
     7  C   -0.034959   0.015002
     8  C   -0.047600   0.001691
     9  C    0.263749   0.010316
    10  C    0.279456   0.007842
    11  C   -0.055782  -0.003540
    12  C    0.036290   0.006059
    13  C    0.281927  -0.004327
    14  C    0.256313  -0.002103
    15  C   -0.041877   0.014735
    16  C    0.039658   0.001833
    17  C    0.259236   0.012893
    18  C    0.232790   0.007863
    19  C   -0.028600  -0.006270
    20  C   -0.049250   0.007184
    21  C    0.267817  -0.004624
    22  C   -0.479834  -0.001994
    23  H    0.141902  -0.000187
    24  C   -0.477703  -0.009408
    25  H    0.135405   0.000061
    26  C   -0.424230  -0.004383
    27  H    0.122397  -0.000069
    28  C   -0.425920  -0.010557
    29  H    0.125079   0.000205
    30  C   -0.415551   0.000279
    31  H    0.133706  -0.000071
    32  H    0.121540   0.000380
    33  H    0.143686  -0.000111
    34  C   -0.411496  -0.000733
    35  H    0.134003   0.000468
    36  H    0.141474   0.000531
    37  H    0.121720   0.000420
    38  C   -0.441054   0.001165
    39  H    0.141499  -0.000381
    40  H    0.127678  -0.000413
    41  H    0.157491   0.000052
    42  C   -0.204341   0.000067
    43  H    0.113337   0.000034
    44  C   -0.282267   0.000152
    45  H    0.140284  -0.000008
    46  H    0.124708   0.000161
    47  C   -0.448921  -0.000645
    48  H    0.147138   0.000553
    49  H    0.132695   0.000394
    50  H    0.158126   0.000446
    51  C   -0.205617   0.000991
    52  H    0.113175  -0.000081
    53  C   -0.285520  -0.000982
    54  H    0.141873   0.000015
    55  H    0.124827   0.000214
    56  C   -0.415923   0.001401
    57  H    0.136637  -0.000630
    58  H    0.141342  -0.000723
    59  H    0.120771   0.000312
    60  C   -0.411657   0.000505
    61  H    0.121809   0.000360
    62  H    0.138724  -0.000084
    63  H    0.134239  -0.000024
    64  C   -0.335654  -0.005293
    65  H    0.161309   0.001976
    66  H    0.155278   0.000538
    67  H    0.147537  -0.000239
    68  S   -0.089806   0.069480
    69  H    0.166613  -0.009724
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.033058   3.823078
     2  N   -0.134907   0.011762
     3  N   -0.149824   0.027258
     4  N   -0.144046   0.012163
     5  N   -0.128346   0.028815
     6  C    0.252389  -0.002046
     7  C   -0.034959   0.015002
     8  C   -0.047600   0.001691
     9  C    0.263749   0.010316
    10  C    0.279456   0.007842
    11  C   -0.055782  -0.003540
    12  C    0.036290   0.006059
    13  C    0.281927  -0.004327
    14  C    0.256313  -0.002103
    15  C   -0.041877   0.014735
    16  C    0.039658   0.001833
    17  C    0.259236   0.012893
    18  C    0.232790   0.007863
    19  C   -0.028600  -0.006270
    20  C   -0.049250   0.007184
    21  C    0.267817  -0.004624
    22  C   -0.337932  -0.002181
    24  C   -0.342298  -0.009347
    26  C   -0.301833  -0.004452
    28  C   -0.300842  -0.010352
    30  C   -0.016619   0.000478
    34  C   -0.014299   0.000687
    38  C   -0.014386   0.000422
    42  C   -0.091004   0.000101
    44  C   -0.017276   0.000305
    47  C   -0.010963   0.000747
    51  C   -0.092442   0.000911
    53  C   -0.018820  -0.000753
    56  C   -0.017171   0.000359
    60  C   -0.016886   0.000757
    64  C    0.128470  -0.003019
    68  S    0.076806   0.059756
 Electronic spatial extent (au):  <R**2>=          18138.7749
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.0326    Y=             -1.2272    Z=              1.8344  Tot=              3.0004
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -211.4923   YY=           -211.8959   ZZ=           -233.9060
   XY=             -1.0049   XZ=              2.0407   YZ=             -3.5000
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.6058   YY=              7.2021   ZZ=            -14.8079
   XY=             -1.0049   XZ=              2.0407   YZ=             -3.5000
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             30.4101  YYY=            -22.7493  ZZZ=             28.2844  XYY=             18.6334
  XXY=              8.5260  XXZ=             -1.5387  XZZ=             21.2308  YZZ=            -16.2328
  YYZ=              3.8951  XYZ=              7.3512
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11489.8645 YYYY=         -11350.1773 ZZZZ=          -1221.6699 XXXY=            -43.0353
 XXXZ=            -25.6636 YYYX=             -9.6449 YYYZ=              6.2752 ZZZX=             42.3305
 ZZZY=            -31.7902 XXYY=          -3823.7372 XXZZ=          -2268.3571 YYZZ=          -2270.2775
 XXYZ=            -22.3742 YYXZ=            -82.2741 ZZXY=              0.2805
 N-N= 5.030569249952D+03 E-N=-1.731481842444D+04  KE= 3.072070072913D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.42084      15.25979       5.44507       5.09012
     2  N(14)              0.10978       8.86775       3.16423       2.95796
     3  N(14)              0.10889       8.79557       3.13848       2.93389
     4  N(14)              0.10668       8.61716       3.07482       2.87438
     5  N(14)              0.11029       8.90861       3.17881       2.97159
     6  C(13)              0.00620       1.74321       0.62202       0.58147
     7  C(13)              0.00464       1.30382       0.46523       0.43491
     8  C(13)              0.00326       0.91686       0.32716       0.30583
     9  C(13)              0.00658       1.84969       0.66001       0.61699
    10  C(13)              0.00574       1.61409       0.57595       0.53840
    11  C(13)              0.00295       0.82811       0.29549       0.27623
    12  C(13)              0.00415       1.16738       0.41655       0.38940
    13  C(13)              0.00438       1.23232       0.43972       0.41106
    14  C(13)              0.00613       1.72367       0.61505       0.57495
    15  C(13)              0.00475       1.33435       0.47613       0.44509
    16  C(13)              0.00322       0.90606       0.32330       0.30223
    17  C(13)              0.00697       1.95751       0.69849       0.65296
    18  C(13)              0.00499       1.40310       0.50066       0.46802
    19  C(13)              0.00293       0.82480       0.29431       0.27513
    20  C(13)              0.00453       1.27396       0.45458       0.42495
    21  C(13)              0.00539       1.51431       0.54034       0.50512
    22  C(13)              0.00084       0.23489       0.08381       0.07835
    23  H(1)              -0.00004      -0.04092      -0.01460      -0.01365
    24  C(13)             -0.00046      -0.12939      -0.04617      -0.04316
    25  H(1)               0.00002       0.02150       0.00767       0.00717
    26  C(13)              0.00041       0.11650       0.04157       0.03886
    27  H(1)              -0.00001      -0.01398      -0.00499      -0.00466
    28  C(13)             -0.00067      -0.18969      -0.06769      -0.06327
    29  H(1)               0.00005       0.06120       0.02184       0.02041
    30  C(13)              0.00060       0.16965       0.06054       0.05659
    31  H(1)              -0.00004      -0.04071      -0.01452      -0.01358
    32  H(1)               0.00008       0.08851       0.03158       0.02952
    33  H(1)              -0.00005      -0.06067      -0.02165      -0.02024
    34  C(13)              0.00024       0.06639       0.02369       0.02215
    35  H(1)               0.00020       0.22249       0.07939       0.07421
    36  H(1)               0.00022       0.24898       0.08884       0.08305
    37  H(1)               0.00010       0.10980       0.03918       0.03662
    38  C(13)              0.00068       0.19049       0.06797       0.06354
    39  H(1)              -0.00018      -0.19756      -0.07049      -0.06590
    40  H(1)              -0.00005      -0.05044      -0.01800      -0.01683
    41  H(1)               0.00000       0.00207       0.00074       0.00069
    42  C(13)              0.00019       0.05279       0.01884       0.01761
    43  H(1)               0.00006       0.06290       0.02244       0.02098
    44  C(13)              0.00046       0.12841       0.04582       0.04283
    45  H(1)              -0.00000      -0.00283      -0.00101      -0.00094
    46  H(1)               0.00004       0.04031       0.01438       0.01344
    47  C(13)              0.00015       0.04241       0.01513       0.01415
    48  H(1)               0.00026       0.28916       0.10318       0.09645
    49  H(1)               0.00016       0.17524       0.06253       0.05845
    50  H(1)               0.00011       0.12368       0.04413       0.04125
    51  C(13)              0.00052       0.14696       0.05244       0.04902
    52  H(1)              -0.00001      -0.00930      -0.00332      -0.00310
    53  C(13)              0.00025       0.07067       0.02522       0.02357
    54  H(1)               0.00002       0.02181       0.00778       0.00727
    55  H(1)               0.00006       0.06384       0.02278       0.02130
    56  C(13)              0.00084       0.23472       0.08375       0.07829
    57  H(1)              -0.00020      -0.22805      -0.08138      -0.07607
    58  H(1)              -0.00019      -0.21146      -0.07545      -0.07054
    59  H(1)               0.00007       0.07891       0.02816       0.02632
    60  C(13)              0.00052       0.14675       0.05236       0.04895
    61  H(1)               0.00009       0.09821       0.03504       0.03276
    62  H(1)               0.00008       0.09498       0.03389       0.03168
    63  H(1)               0.00006       0.06910       0.02466       0.02305
    64  C(13)             -0.00734      -2.06396      -0.73647      -0.68846
    65  H(1)               0.00067       0.74349       0.26530       0.24800
    66  H(1)               0.00117       1.30924       0.46717       0.43671
    67  H(1)               0.00014       0.15858       0.05658       0.05290
    68  S(33)              0.13490      11.58402       4.13347       3.86401
    69  H(1)              -0.00331      -3.69837      -1.31967      -1.23364
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.491416      0.849473     -1.340889
     2   Atom       -0.035548      0.115920     -0.080373
     3   Atom        0.095249     -0.046189     -0.049060
     4   Atom       -0.035404      0.118431     -0.083027
     5   Atom        0.095367     -0.047803     -0.047564
     6   Atom        0.034836      0.003133     -0.037970
     7   Atom       -0.004722      0.002723      0.001999
     8   Atom       -0.002053      0.013727     -0.011674
     9   Atom       -0.021898      0.046521     -0.024623
    10   Atom       -0.001017      0.028208     -0.027190
    11   Atom        0.013239      0.005683     -0.018923
    12   Atom        0.011756     -0.005127     -0.006629
    13   Atom        0.055809     -0.010266     -0.045543
    14   Atom        0.034338      0.002923     -0.037261
    15   Atom       -0.004613      0.002593      0.002020
    16   Atom       -0.002181      0.013486     -0.011305
    17   Atom       -0.023872      0.044788     -0.020915
    18   Atom        0.000579      0.029134     -0.029713
    19   Atom        0.014400      0.006921     -0.021321
    20   Atom        0.011385     -0.004632     -0.006753
    21   Atom        0.056351     -0.010361     -0.045990
    22   Atom        0.022287     -0.013744     -0.008543
    23   Atom        0.011830     -0.005671     -0.006159
    24   Atom       -0.010330      0.026168     -0.015839
    25   Atom       -0.005341      0.012047     -0.006705
    26   Atom        0.024175     -0.012062     -0.012113
    27   Atom        0.011797     -0.005516     -0.006281
    28   Atom       -0.008651      0.027790     -0.019139
    29   Atom       -0.005112      0.011826     -0.006714
    30   Atom       -0.003148      0.007053     -0.003905
    31   Atom       -0.002812      0.005772     -0.002960
    32   Atom       -0.001452      0.003838     -0.002387
    33   Atom       -0.002767      0.005339     -0.002572
    34   Atom        0.003099      0.000558     -0.003657
    35   Atom        0.003183     -0.000145     -0.003038
    36   Atom        0.002495     -0.000205     -0.002291
    37   Atom        0.000767      0.001581     -0.002348
    38   Atom        0.000964      0.002733     -0.003696
    39   Atom        0.000487      0.002036     -0.002523
    40   Atom       -0.000360      0.003286     -0.002926
    41   Atom        0.001604      0.000669     -0.002273
    42   Atom        0.007248     -0.003180     -0.004069
    43   Atom        0.005656     -0.002858     -0.002798
    44   Atom        0.003201     -0.000752     -0.002449
    45   Atom        0.002549     -0.000839     -0.001710
    46   Atom        0.002472     -0.001084     -0.001388
    47   Atom        0.003048      0.000615     -0.003662
    48   Atom        0.002575      0.000216     -0.002791
    49   Atom        0.003088     -0.000493     -0.002595
    50   Atom        0.000717      0.001541     -0.002259
    51   Atom       -0.003230      0.006841     -0.003612
    52   Atom       -0.002946      0.005906     -0.002960
    53   Atom       -0.001756      0.004080     -0.002323
    54   Atom       -0.000789      0.002696     -0.001907
    55   Atom       -0.001072      0.002418     -0.001346
    56   Atom        0.000800      0.002713     -0.003513
    57   Atom        0.000065      0.002728     -0.002793
    58   Atom       -0.000039      0.002637     -0.002598
    59   Atom        0.001628      0.000658     -0.002286
    60   Atom        0.006626     -0.003294     -0.003332
    61   Atom        0.003503     -0.001230     -0.002274
    62   Atom        0.005045     -0.002671     -0.002374
    63   Atom        0.005665     -0.002762     -0.002903
    64   Atom       -0.005918     -0.014558      0.020476
    65   Atom        0.005845     -0.012569      0.006723
    66   Atom       -0.002651     -0.007627      0.010278
    67   Atom        0.001193     -0.011133      0.009940
    68   Atom       -0.200103     -0.179149      0.379252
    69   Atom       -0.025141     -0.004764      0.029905
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.662300      0.125217     -0.264639
     2   Atom       -0.144388     -0.018984      0.037485
     3   Atom        0.136829      0.008017      0.012925
     4   Atom       -0.144019      0.013849     -0.031588
     5   Atom        0.138727     -0.016000     -0.018059
     6   Atom       -0.029799     -0.008905      0.005304
     7   Atom       -0.012176      0.000127      0.001193
     8   Atom       -0.009837     -0.002585      0.002990
     9   Atom       -0.004787     -0.000860      0.003401
    10   Atom        0.030547      0.001397     -0.003534
    11   Atom        0.012278     -0.002683     -0.001618
    12   Atom        0.009939     -0.001305     -0.002149
    13   Atom        0.004296     -0.002313      0.000386
    14   Atom       -0.030269      0.008913     -0.003958
    15   Atom       -0.012175     -0.000518     -0.002178
    16   Atom       -0.010264      0.000183     -0.000457
    17   Atom       -0.004441      0.000186     -0.005914
    18   Atom        0.030757     -0.001316      0.004487
    19   Atom        0.012276      0.000156      0.001199
    20   Atom        0.010184     -0.000181     -0.000031
    21   Atom        0.004482     -0.007181      0.000487
    22   Atom       -0.008944     -0.005372      0.000363
    23   Atom       -0.004218     -0.002247      0.000493
    24   Atom        0.009758      0.001912      0.001527
    25   Atom        0.004714      0.000112      0.000355
    26   Atom       -0.009128      0.006367      0.000344
    27   Atom       -0.004179      0.001923     -0.000393
    28   Atom        0.009970      0.000167     -0.000886
    29   Atom        0.004780      0.000004     -0.000057
    30   Atom       -0.002005     -0.000187      0.000695
    31   Atom       -0.001199      0.000063     -0.000868
    32   Atom       -0.002251     -0.000181      0.000470
    33   Atom       -0.000977     -0.000177      0.001889
    34   Atom       -0.005294     -0.001034      0.000800
    35   Atom       -0.004109      0.000312     -0.000128
    36   Atom       -0.003798     -0.002014      0.001320
    37   Atom       -0.003499     -0.000500      0.000556
    38   Atom        0.005379     -0.000013      0.000146
    39   Atom        0.004010     -0.000792     -0.001019
    40   Atom        0.004093      0.000593      0.000978
    41   Atom        0.003321      0.000393      0.000301
    42   Atom        0.002409      0.000559     -0.000456
    43   Atom        0.000868      0.001382      0.000114
