 Entering Gaussian System, Link 0=g16
 Input=1c7516.com
 Output=1c7516.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7856798/Gau-31633.inp" -scrdir="/local/bebjones_7856798/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     31634.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1678 -0.0002  0.0233 -0.0061  0.0458
                                           -0.0001  0.1785  0.5152 -0.2277 -0.5946
                                           -0.3630 -0.2498 -0.0367 -0.0630 -0.0023
                                           -0.0235  0.0218  0.0565 -0.0083 -0.0451
                                           -0.0335
  1332. (0.00047) RY*( 6) C  71           s( 20.48%)p 1.37( 27.96%)d 2.35( 48.08%)
                                                  f 0.17(  3.48%)
                                           -0.0000 -0.0001  0.3969 -0.2161  0.0244
                                           -0.0040 -0.0368 -0.2982 -0.0052 -0.0239
                                           -0.2232  0.0250 -0.0302 -0.3706  0.1520
                                            0.1116  0.4888 -0.1062  0.3711 -0.1294
                                            0.0501  0.0029  0.1915 -0.0363  0.1143
                                            0.0353  0.0016  0.0289  0.0879 -0.0495
                                            0.0973
  1333. (0.00018) RY*( 7) C  71           s( 12.29%)p 2.31( 28.43%)d 4.20( 51.67%)
                                                  f 0.62(  7.62%)
                                           -0.0000 -0.0148  0.0681  0.3430 -0.0205
                                           -0.0025 -0.2562  0.3083 -0.0049 -0.1191
                                            0.2055 -0.0004 -0.1403 -0.2179  0.4022
                                           -0.0450  0.0942 -0.2110  0.1046 -0.0985
                                           -0.0473 -0.0256 -0.3513  0.3906 -0.0774
                                            0.0652  0.0779 -0.0163 -0.1769 -0.0920
                                            0.1408
  1334. (0.00017) RY*( 8) C  71           s(  0.22%)p96.55( 21.64%)d99.99( 77.12%)
                                                  f 4.52(  1.01%)
                                            0.0000 -0.0029  0.0079  0.0448 -0.0129
                                           -0.0082  0.2361 -0.0609  0.0091 -0.2753
                                            0.2689 -0.0004 -0.0639 -0.0677 -0.0196
                                           -0.0162  0.0245  0.2327 -0.1414 -0.4062
                                            0.7271  0.0444  0.0067 -0.0125  0.0091
                                           -0.0043  0.0558  0.0164 -0.0558 -0.0222
                                            0.0551
  1335. (0.00014) RY*( 9) C  71           s(  0.44%)p89.84( 39.35%)d99.99( 55.73%)
                                                  f10.24(  4.49%)
                                            0.0000 -0.0002  0.0363  0.0009  0.0554
                                           -0.0019 -0.2150 -0.3255 -0.0004 -0.2640
                                           -0.1621  0.0034  0.1020  0.3673 -0.2823
                                           -0.1779  0.1511  0.1894  0.2667 -0.0022
                                            0.0520 -0.0082 -0.4595  0.3198 -0.1000
                                           -0.0625 -0.0385  0.0203  0.1121  0.0715
                                           -0.1067
  1336. (0.00010) RY*(10) C  71           s( 30.76%)p 0.33( 10.19%)d 1.75( 53.75%)
                                                  f 0.17(  5.30%)
  1337. (0.00010) RY*(11) C  71           s(  3.72%)p 5.20( 19.35%)d20.22( 75.30%)
                                                  f 0.44(  1.62%)
  1338. (0.00007) RY*(12) C  71           s( 38.82%)p 1.24( 48.24%)d 0.28( 10.75%)
                                                  f 0.06(  2.19%)
  1339. (0.00006) RY*(13) C  71           s(  3.37%)p 2.69(  9.06%)d24.52( 82.51%)
                                                  f 1.50(  5.06%)
  1340. (0.00004) RY*(14) C  71           s(  2.57%)p13.77( 35.44%)d21.14( 54.44%)
                                                  f 2.93(  7.54%)
  1341. (0.00002) RY*(15) C  71           s(  4.93%)p 2.49( 12.29%)d15.99( 78.87%)
                                                  f 0.79(  3.90%)
  1342. (0.00002) RY*(16) C  71           s(  0.03%)p99.99( 62.17%)d99.99( 36.99%)
                                                  f30.63(  0.82%)
  1343. (0.00000) RY*(17) C  71           s(  0.15%)p12.43(  1.87%)d99.99( 97.87%)
                                                  f 0.71(  0.11%)
  1344. (0.00001) RY*(18) C  71           s(  2.98%)p 1.68(  5.02%)d30.59( 91.23%)
                                                  f 0.26(  0.77%)
  1345. (0.00000) RY*(19) C  71           s( 98.27%)p 0.00(  0.18%)d 0.02(  1.49%)
                                                  f 0.00(  0.06%)
  1346. (0.00001) RY*(20) C  71           s(  0.07%)p11.54(  0.79%)d96.79(  6.59%)
                                                  f99.99( 92.56%)
  1347. (0.00000) RY*(21) C  71           s(  0.15%)p 2.63(  0.40%)d37.93(  5.72%)
                                                  f99.99( 93.73%)
  1348. (0.00000) RY*(22) C  71           s(  0.08%)p 3.17(  0.24%)d73.01(  5.57%)
                                                  f99.99( 94.11%)
  1349. (0.00000) RY*(23) C  71           s(  0.06%)p 5.57(  0.36%)d18.75(  1.21%)
                                                  f99.99( 98.37%)
  1350. (0.00000) RY*(24) C  71           s(  0.19%)p 9.37(  1.81%)d58.46( 11.30%)
                                                  f99.99( 86.69%)
  1351. (0.00000) RY*(25) C  71           s(  0.11%)p 7.68(  0.81%)d24.82(  2.63%)
                                                  f99.99( 96.45%)
  1352. (0.00000) RY*(26) C  71           s(  0.45%)p 2.26(  1.02%)d15.71(  7.13%)
                                                  f99.99( 91.39%)
  1353. (0.00036) RY*( 1) H  72           s( 99.43%)p 0.01(  0.57%)
                                           -0.0024  0.9712  0.2260  0.0217  0.0149
                                            0.0710
  1354. (0.00022) RY*( 2) H  72           s( 99.18%)p 0.01(  0.82%)
                                           -0.0026 -0.2298  0.9690  0.0659  0.0564
                                            0.0254
  1355. (0.00009) RY*( 3) H  72           s(  0.00%)p 1.00(100.00%)
  1356. (0.00002) RY*( 4) H  72           s(  0.58%)p99.99( 99.42%)
  1357. (0.00001) RY*( 5) H  72           s(  0.86%)p99.99( 99.14%)
  1358. (0.01396) RY*( 1) N  73           s(  2.90%)p33.25( 96.49%)d 0.21(  0.60%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0028  0.1703 -0.0015  0.0002
                                            0.0079  0.6623  0.0034 -0.0071 -0.7252
                                           -0.0001  0.0105  0.0036  0.0018 -0.0085
                                            0.0052 -0.0372  0.0292  0.0470 -0.0331
                                           -0.0082 -0.0021 -0.0177 -0.0052  0.0010
                                           -0.0036  0.0048 -0.0019  0.0000  0.0013
                                            0.0010
  1359. (0.01260) RY*( 2) N  73           s( 84.39%)p 0.15( 13.06%)d 0.03(  2.54%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0181  0.9182 -0.0213  0.0003
                                           -0.0002 -0.1568  0.0000 -0.0003  0.0796
                                            0.0008  0.0609  0.3086  0.0276 -0.0702
                                            0.0368  0.0028 -0.0106  0.0076 -0.0005
                                           -0.0103  0.0072 -0.1363 -0.0144  0.0052
                                            0.0040  0.0014  0.0004 -0.0019 -0.0003
                                           -0.0001
  1360. (0.00809) RY*( 3) N  73           s(  0.59%)p99.99( 98.80%)d 1.03(  0.60%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0007  0.0764 -0.0044 -0.0001
                                            0.0280  0.7233  0.0193  0.0245  0.6787
                                            0.0139  0.0042 -0.0462  0.0037 -0.0097
                                            0.0008 -0.0200  0.0498 -0.0211  0.0454
                                           -0.0026  0.0032 -0.0225  0.0045  0.0029
                                           -0.0088 -0.0079 -0.0006 -0.0010 -0.0017
                                            0.0026
  1361. (0.00410) RY*( 4) N  73           s(  8.87%)p10.05( 89.13%)d 0.21(  1.86%)
                                                  f 0.02(  0.14%)
                                            0.0000 -0.0347  0.2950  0.0210 -0.0009
                                            0.0043 -0.0856  0.0071  0.0013 -0.0115
                                            0.0059  0.0567 -0.9365  0.0600 -0.0388
                                           -0.0725 -0.0287  0.0161 -0.0111  0.0039
                                           -0.0073 -0.0144 -0.0229  0.0990  0.0311
                                           -0.0028 -0.0048 -0.0046 -0.0180  0.0028
                                           -0.0082
  1362. (0.00045) RY*( 5) N  73           s(  0.02%)p99.99( 27.39%)d99.99( 72.40%)
                                                  f 7.97(  0.19%)
                                           -0.0000  0.0006 -0.0064  0.0139 -0.0012
                                            0.0418 -0.0067 -0.3938  0.0376 -0.0145
                                           -0.3382 -0.0055  0.0226  0.0219 -0.0309
                                            0.0126 -0.6207  0.0085 -0.5798  0.0157
                                           -0.0029  0.0281 -0.0196  0.0058  0.0011
                                            0.0059  0.0060  0.0103  0.0017  0.0224
                                           -0.0347
  1363. (0.00041) RY*( 6) N  73           s(  0.00%)p 1.00(  1.88%)d50.98( 96.07%)
                                                  f 1.08(  2.04%)
                                           -0.0000 -0.0004  0.0020  0.0055  0.0007
                                           -0.0215  0.0314  0.1065  0.0191 -0.0399
                                           -0.0622  0.0010 -0.0079 -0.0129 -0.1324
                                           -0.0632  0.4673 -0.0803 -0.5123  0.0710
                                            0.5774  0.3318 -0.0565  0.0126  0.0027
                                           -0.0108 -0.0065  0.1378 -0.0266  0.0225
                                            0.0060
  1364. (0.00030) RY*( 7) N  73           s(  0.98%)p10.73( 10.56%)d88.66( 87.30%)
                                                  f 1.17(  1.15%)
                                           -0.0000 -0.0137  0.0981  0.0037  0.0037
                                            0.0037 -0.0048  0.0370  0.0006  0.0086
                                            0.0822 -0.0038 -0.0670 -0.3048 -0.2043
                                            0.2528 -0.0649 -0.0245 -0.0301  0.0043
                                            0.0254  0.0815  0.6884 -0.5296  0.0784
                                           -0.0190 -0.0218  0.0046 -0.0566 -0.0201
                                            0.0305
  1365. (0.00028) RY*( 8) N  73           s(  0.03%)p99.99(  7.35%)d99.99( 90.22%)
                                                  f76.73(  2.40%)
                                           -0.0000 -0.0017  0.0147  0.0097  0.0008
                                           -0.0138  0.0215  0.1770  0.0174 -0.0290
                                           -0.1952  0.0000 -0.0131 -0.0457  0.0725
                                            0.1004  0.4236 -0.0668 -0.4804  0.0997
                                           -0.5751 -0.3593  0.0216 -0.0450  0.0156
                                            0.0060  0.0079 -0.1507  0.0272 -0.0079
                                            0.0109
  1366. (0.00020) RY*( 9) N  73           s(  0.78%)p85.50( 66.85%)d39.54( 30.92%)
                                                  f 1.85(  1.45%)
                                            0.0000  0.0100 -0.0562  0.0675 -0.0002
                                            0.0028 -0.0192  0.1311  0.0018 -0.0124
                                            0.1469  0.0089 -0.0296 -0.7927 -0.2551
                                            0.0572 -0.1254  0.0829 -0.0349  0.0561
                                           -0.0572  0.0125 -0.4560  0.0499  0.1067
                                           -0.0076 -0.0272 -0.0111 -0.0461  0.0008
                                            0.0033
  1367. (0.00008) RY*(10) N  73           s(  2.62%)p23.18( 60.70%)d13.01( 34.05%)
                                                  f 1.00(  2.63%)
  1368. (0.00006) RY*(11) N  73           s(  0.02%)p20.51(  0.41%)d99.99( 92.90%)
                                                  f99.99(  6.68%)
  1369. (0.00006) RY*(12) N  73           s(  3.70%)p 3.40( 12.58%)d20.64( 76.31%)
                                                  f 2.00(  7.41%)
  1370. (0.00003) RY*(13) N  73           s(  0.51%)p99.99( 64.82%)d49.79( 25.59%)
                                                  f17.65(  9.07%)
  1371. (0.00002) RY*(14) N  73           s( 89.90%)p 0.03(  2.42%)d 0.06(  5.34%)
                                                  f 0.03(  2.34%)
  1372. (0.00001) RY*(15) N  73           s(  0.01%)p 1.00(  9.35%)d 9.63( 90.04%)
                                                  f 0.06(  0.61%)
  1373. (0.00001) RY*(16) N  73           s(  0.02%)p99.99( 13.19%)d99.99( 84.93%)
                                                  f84.94(  1.86%)
  1374. (0.00002) RY*(17) N  73           s(  0.64%)p16.24( 10.42%)d99.99( 78.42%)
                                                  f16.40( 10.52%)
  1375. (0.00000) RY*(18) N  73           s(  2.17%)p 0.36(  0.78%)d44.70( 96.99%)
                                                  f 0.03(  0.06%)
  1376. (0.00000) RY*(19) N  73           s( 99.82%)p 0.00(  0.04%)d 0.00(  0.12%)
                                                  f 0.00(  0.03%)
  1377. (0.00000) RY*(20) N  73           s(  0.17%)p 9.40(  1.60%)d96.41( 16.43%)
                                                  f99.99( 81.80%)
  1378. (0.00001) RY*(21) N  73           s(  0.00%)p 1.00(  5.05%)d 0.32(  1.60%)
                                                  f18.49( 93.35%)
  1379. (0.00001) RY*(22) N  73           s(  0.79%)p 5.59(  4.42%)d 1.33(  1.05%)
                                                  f99.99( 93.73%)
  1380. (0.00000) RY*(23) N  73           s(  0.02%)p 7.10(  0.15%)d99.99( 10.31%)
                                                  f99.99( 89.52%)
  1381. (0.00000) RY*(24) N  73           s(  0.20%)p 2.35(  0.47%)d 7.00(  1.39%)
                                                  f99.99( 97.95%)
  1382. (0.00000) RY*(25) N  73           s(  0.11%)p18.52(  2.07%)d 4.11(  0.46%)
                                                  f99.99( 97.36%)
  1383. (0.00000) RY*(26) N  73           s(  0.55%)p 1.93(  1.06%)d 1.31(  0.72%)
                                                  f99.99( 97.66%)
  1384. (0.00366) RY*( 1) C  74           s( 41.37%)p 1.17( 48.31%)d 0.23(  9.71%)
                                                  f 0.01(  0.61%)
                                            0.0000 -0.0039  0.6431 -0.0117 -0.0004
                                           -0.0071 -0.4577 -0.0082 -0.0042 -0.4067
                                           -0.0296 -0.0218 -0.2322  0.2295 -0.2461
                                           -0.0132  0.0052  0.0386  0.0263  0.0058
                                           -0.0377 -0.0037 -0.0145  0.1803 -0.0090
                                           -0.0104 -0.0074  0.0048  0.0080 -0.0357
                                            0.0673
  1385. (0.00236) RY*( 2) C  74           s(  0.02%)p99.99( 86.35%)d99.99( 13.29%)
                                                  f16.79(  0.35%)
                                            0.0000 -0.0002  0.0143  0.0005 -0.0004
                                           -0.0058 -0.5982 -0.1303  0.0064  0.6785
