 Entering Gaussian System, Link 0=g16
 Input=6xk616.com
 Output=6xk616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094400/Gau-1748650.inp" -scrdir="/local/becsleip_8094400/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1748651.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f24.97(  1.43%)
   162. (0.00006) RY*(12)Fe   1           s(  0.35%)p99.99( 66.96%)d74.89( 26.43%)
                                                  f17.71(  6.25%)
   163. (0.00004) RY*(13)Fe   1           s( 30.12%)p 0.36( 10.75%)d 1.94( 58.40%)
                                                  f 0.02(  0.72%)
   164. (0.00005) RY*(14)Fe   1           s( 21.37%)p 0.11(  2.43%)d 3.45( 73.82%)
                                                  f 0.11(  2.37%)
   165. (0.00004) RY*(15)Fe   1           s(  9.58%)p 3.64( 34.86%)d 5.05( 48.35%)
                                                  f 0.75(  7.21%)
   166. (0.00000) RY*(16)Fe   1           s(  0.05%)p45.83(  2.47%)d99.99( 97.47%)
                                                  f 0.12(  0.01%)
   167. (0.00001) RY*(17)Fe   1           s(  0.30%)p 0.23(  0.07%)d99.99( 99.50%)
                                                  f 0.45(  0.13%)
   168. (0.00000) RY*(18)Fe   1           s(  0.04%)p44.47(  1.98%)d99.99( 97.89%)
                                                  f 1.99(  0.09%)
   169. (0.00000) RY*(19)Fe   1           s(  0.03%)p12.42(  0.43%)d99.99( 99.45%)
                                                  f 2.62(  0.09%)
   170. (0.00001) RY*(20)Fe   1           s(  1.51%)p 4.09(  6.18%)d61.08( 92.29%)
                                                  f 0.01(  0.02%)
   171. (0.00000) RY*(21)Fe   1           s(  0.34%)p 0.18(  0.06%)d33.34( 11.33%)
                                                  f99.99( 88.27%)
   172. (0.00000) RY*(22)Fe   1           s(  0.17%)p 3.49(  0.59%)d 4.44(  0.75%)
                                                  f99.99( 98.48%)
   173. (0.00000) RY*(23)Fe   1           s(  0.64%)p 1.82(  1.17%)d 4.65(  2.99%)
                                                  f99.99( 95.21%)
   174. (0.00001) RY*(24)Fe   1           s(  0.46%)p 0.30(  0.14%)d 7.51(  3.47%)
                                                  f99.99( 95.93%)
   175. (0.00001) RY*(25)Fe   1           s(  0.30%)p 0.40(  0.12%)d12.03(  3.57%)
                                                  f99.99( 96.01%)
   176. (0.00001) RY*(26)Fe   1           s(  0.07%)p 1.43(  0.10%)d12.98(  0.95%)
                                                  f99.99( 98.87%)
   177. (0.00001) RY*(27)Fe   1           s(  0.06%)p 1.11(  0.06%)d 1.68(  0.10%)
                                                  f99.99( 99.78%)
   178. (0.01138) RY*( 1) N   2           s(  0.10%)p99.99( 99.10%)d 8.10(  0.80%)
                                                  f 0.01(  0.00%)
                                            0.0000 -0.0041  0.0274 -0.0149 -0.0008
                                            0.0114  0.1104  0.0135  0.0042  0.0031
                                            0.0068  0.0197  0.9886  0.0268 -0.0065
                                            0.0071 -0.0634  0.0399 -0.0270  0.0176
                                           -0.0144  0.0087  0.0306 -0.0077  0.0011
                                            0.0018  0.0006 -0.0017 -0.0018 -0.0001
                                            0.0002
   179. (0.00763) RY*( 2) N   2           s(  0.49%)p99.99( 99.05%)d 0.92(  0.46%)
                                                  f 0.01(  0.00%)
                                           -0.0000 -0.0015  0.0697 -0.0080 -0.0000
                                            0.0179  0.3399  0.0215 -0.0260 -0.9335
                                           -0.0244 -0.0036 -0.0368 -0.0018  0.0069
                                           -0.0437  0.0057 -0.0102 -0.0002  0.0093
                                           -0.0033  0.0484  0.0044  0.0024  0.0004
                                           -0.0007  0.0003  0.0002 -0.0006 -0.0044
                                            0.0029
   180. (0.00696) RY*( 3) N   2           s( 74.72%)p 0.33( 24.34%)d 0.01(  0.92%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0129  0.8626 -0.0539  0.0007
                                            0.0684 -0.4676  0.0750  0.0332 -0.1052
                                            0.0357 -0.0123  0.0292 -0.0039 -0.0143
                                            0.0035  0.0606 -0.0173  0.0190 -0.0116
                                           -0.0057 -0.0088  0.0652  0.0124 -0.0010
                                            0.0006  0.0009  0.0007 -0.0008  0.0054
                                            0.0125
   181. (0.00269) RY*( 4) N   2           s( 21.84%)p 3.39( 73.94%)d 0.19(  4.17%)
                                                  f 0.00(  0.05%)
                                            0.0000  0.0426  0.4615 -0.0601  0.0020
                                           -0.0060  0.7878 -0.0271 -0.0038  0.3264
                                           -0.0155  0.0012 -0.1056  0.0070 -0.0618
                                           -0.1090  0.0144  0.0158 -0.0031  0.0162
                                           -0.0649 -0.0897  0.1067 -0.0408  0.0023
                                           -0.0054 -0.0037  0.0054  0.0054 -0.0050
                                           -0.0180
   182. (0.00028) RY*( 5) N   2           s(  0.16%)p20.69(  3.24%)d99.99( 94.08%)
                                                  f16.13(  2.53%)
                                            0.0000  0.0037 -0.0043  0.0391 -0.0021
                                            0.0048  0.0010 -0.0251 -0.0011 -0.0063
                                            0.1766  0.0078 -0.0131 -0.0165  0.1608
                                            0.1221 -0.3881 -0.1471  0.7372  0.3176
                                           -0.2175 -0.0175  0.1883  0.0180 -0.0108
                                            0.0332 -0.0342 -0.1070  0.0974 -0.0335
                                            0.0283
   183. (0.00026) RY*( 6) N   2           s(  2.44%)p 1.56(  3.80%)d38.37( 93.59%)
                                                  f 0.07(  0.17%)
                                            0.0000  0.0149 -0.0213  0.1540 -0.0031
                                            0.0066 -0.0163  0.1280  0.0093 -0.0063
                                            0.0147  0.0169 -0.0517 -0.1340 -0.4830
                                            0.3227 -0.3315  0.0584 -0.2845 -0.0467
                                           -0.2781  0.3265  0.4525 -0.1156 -0.0179
                                            0.0163  0.0162  0.0262 -0.0078  0.0104
                                           -0.0030
   184. (0.00021) RY*( 7) N   2           s(  0.19%)p60.35( 11.31%)d99.99( 88.17%)
                                                  f 1.79(  0.34%)
                                            0.0000  0.0031 -0.0101  0.0420 -0.0005
                                           -0.0076  0.0843  0.3143  0.0155  0.0345
                                           -0.0536 -0.0176  0.0423  0.0265 -0.4311
                                            0.2964  0.5029 -0.2052  0.3957 -0.0913
                                           -0.0139  0.2394 -0.2733  0.1263 -0.0184
                                            0.0284  0.0013 -0.0036  0.0258  0.0042
                                           -0.0389
   185. (0.00021) RY*( 8) N   2           s(  0.19%)p99.99( 28.83%)d99.99( 70.45%)
                                                  f 2.71(  0.52%)
                                            0.0000 -0.0044  0.0192  0.0391  0.0034
                                           -0.0192 -0.0277  0.0463  0.0448 -0.0005
                                           -0.5318  0.0082 -0.0059  0.0113 -0.3547
                                           -0.1315 -0.3168  0.0135  0.1685  0.1261
                                            0.6340 -0.1053  0.0588 -0.0087  0.0009
                                            0.0066 -0.0141 -0.0459  0.0284  0.0456
                                           -0.0003
   186. (0.00010) RY*( 9) N   2           s(  5.48%)p 9.36( 51.28%)d 7.77( 42.59%)
                                                  f 0.12(  0.65%)
                                            0.0000  0.0152  0.0188  0.2327  0.0093
                                            0.0165 -0.0079 -0.6479  0.0043 -0.0067
                                           -0.2834 -0.0098  0.0306  0.1057  0.1438
                                            0.1982  0.3646 -0.1185  0.1054 -0.0784
                                            0.0804  0.1830  0.3909 -0.0947 -0.0234
                                            0.0280  0.0130  0.0135 -0.0119  0.0133
                                            0.0673
   187. (0.00006) RY*(10) N   2           s(  9.72%)p 3.86( 37.53%)d 5.20( 50.54%)
                                                  f 0.23(  2.21%)
   188. (0.00006) RY*(11) N   2           s(  2.75%)p18.79( 51.67%)d15.11( 41.54%)
                                                  f 1.47(  4.04%)
   189. (0.00004) RY*(12) N   2           s(  0.05%)p75.71(  3.64%)d99.99( 94.42%)
                                                  f39.24(  1.89%)
   190. (0.00004) RY*(13) N   2           s( 51.37%)p 0.19(  9.58%)d 0.64( 32.74%)
                                                  f 0.12(  6.31%)
   191. (0.00002) RY*(14) N   2           s(  0.64%)p 0.23(  0.15%)d99.99( 91.60%)
                                                  f11.83(  7.61%)
   192. (0.00002) RY*(15) N   2           s( 14.95%)p 0.12(  1.79%)d 5.12( 76.61%)
                                                  f 0.44(  6.65%)
   193. (0.00002) RY*(16) N   2           s( 12.41%)p 0.13(  1.61%)d 6.27( 77.85%)
                                                  f 0.65(  8.13%)
   194. (0.00001) RY*(17) N   2           s(  0.18%)p99.99( 93.19%)d21.91(  4.03%)
                                                  f14.13(  2.60%)
   195. (0.00000) RY*(18) N   2           s( 99.41%)p 0.00(  0.03%)d 0.00(  0.45%)
                                                  f 0.00(  0.11%)
   196. (0.00000) RY*(19) N   2           s(  1.47%)p 0.14(  0.20%)d66.86( 98.28%)
                                                  f 0.04(  0.05%)
   197. (0.00000) RY*(20) N   2           s(  0.04%)p 0.67(  0.03%)d20.96(  0.79%)
                                                  f99.99( 99.15%)
   198. (0.00000) RY*(21) N   2           s(  0.18%)p 1.74(  0.32%)d12.80(  2.35%)
                                                  f99.99( 97.15%)
   199. (0.00000) RY*(22) N   2           s(  0.00%)p 1.00(  0.26%)d 6.57(  1.73%)
                                                  f99.99( 98.00%)
   200. (0.00000) RY*(23) N   2           s(  0.03%)p40.08(  1.14%)d99.99(  4.12%)
                                                  f99.99( 94.71%)
   201. (0.00000) RY*(24) N   2           s(  0.04%)p22.59(  0.94%)d67.00(  2.79%)
                                                  f99.99( 96.23%)
   202. (0.00000) RY*(25) N   2           s(  0.11%)p22.10(  2.38%)d90.20(  9.73%)
                                                  f99.99( 87.78%)
   203. (0.00001) RY*(26) N   2           s(  1.00%)p 1.44(  1.43%)d14.55( 14.49%)
                                                  f83.38( 83.08%)
   204. (0.01258) RY*( 1) N   3           s(  1.03%)p94.98( 98.21%)d 0.73(  0.76%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0073  0.1014  0.0001  0.0001
                                           -0.0056  0.1391 -0.0037  0.0141 -0.1911
                                            0.0087 -0.0234 -0.9618 -0.0153 -0.0116
                                            0.0010 -0.0276  0.0160  0.0689 -0.0391
                                           -0.0016 -0.0023 -0.0039  0.0108 -0.0021
                                            0.0007 -0.0006 -0.0012 -0.0013  0.0012
                                            0.0001
   205. (0.00799) RY*( 2) N   3           s(  0.06%)p99.99( 99.49%)d 7.55(  0.45%)
                                                  f 0.05(  0.00%)
                                            0.0000  0.0004  0.0243 -0.0006  0.0001
                                           -0.0290 -0.9059 -0.0212 -0.0109 -0.4131
                                           -0.0047  0.0001 -0.0465 -0.0030  0.0027
                                           -0.0437 -0.0184  0.0050 -0.0105 -0.0021
                                           -0.0026  0.0454  0.0013 -0.0007  0.0003
                                            0.0007 -0.0002  0.0005 -0.0019 -0.0017
                                           -0.0045
   206. (0.00692) RY*( 3) N   3           s( 74.31%)p 0.33( 24.87%)d 0.01(  0.80%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0111  0.8618 -0.0144  0.0011
                                           -0.0295  0.1944 -0.0356  0.0701 -0.3967
                                            0.0829 -0.0026  0.1991  0.0040  0.0162
