 Entering Gaussian System, Link 0=g16
 Input=6u3k05.com
 Output=6u3k05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081663/Gau-1405592.inp" -scrdir="/local/becsleip_8081663/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1405594.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19461 -88.94870 -30.08545 -25.93189 -25.91163
 Alpha  occ. eigenvalues --  -25.90790 -19.16982 -14.33472 -14.33069 -14.32958
 Alpha  occ. eigenvalues --  -14.32945 -10.21933 -10.21873 -10.21713 -10.21696
 Alpha  occ. eigenvalues --  -10.21677 -10.21583 -10.21346 -10.21332 -10.21209
 Alpha  occ. eigenvalues --  -10.20218 -10.19861 -10.19664 -10.19652 -10.19409
 Alpha  occ. eigenvalues --  -10.19396 -10.19223 -10.19199 -10.19179 -10.19167
 Alpha  occ. eigenvalues --  -10.19146 -10.19019 -10.18979 -10.18965 -10.18959
 Alpha  occ. eigenvalues --  -10.18921 -10.18889 -10.18850 -10.18834 -10.18806
 Alpha  occ. eigenvalues --  -10.18788 -10.18473  -7.97845  -5.92411  -5.92127
 Alpha  occ. eigenvalues --   -5.91613  -3.54158  -2.34090  -2.29630  -2.29094
 Alpha  occ. eigenvalues --   -1.05272  -0.97764  -0.96796  -0.96739  -0.95776
 Alpha  occ. eigenvalues --   -0.82957  -0.82568  -0.82163  -0.81365  -0.80982
 Alpha  occ. eigenvalues --   -0.80232  -0.80207  -0.79927  -0.77311  -0.76293
 Alpha  occ. eigenvalues --   -0.74831  -0.74612  -0.73635  -0.71625  -0.70755
 Alpha  occ. eigenvalues --   -0.68856  -0.68497  -0.68434  -0.66186  -0.64828
 Alpha  occ. eigenvalues --   -0.64666  -0.61309  -0.60964  -0.60442  -0.58482
 Alpha  occ. eigenvalues --   -0.57404  -0.55088  -0.54338  -0.53968  -0.53474
 Alpha  occ. eigenvalues --   -0.51789  -0.51730  -0.51215  -0.49739  -0.48534
 Alpha  occ. eigenvalues --   -0.48235  -0.46661  -0.46095  -0.45708  -0.45392
 Alpha  occ. eigenvalues --   -0.45118  -0.44695  -0.44256  -0.43992  -0.43968
 Alpha  occ. eigenvalues --   -0.43757  -0.43562  -0.43265  -0.42970  -0.42606
 Alpha  occ. eigenvalues --   -0.42357  -0.41936  -0.41695  -0.41307  -0.41088
 Alpha  occ. eigenvalues --   -0.40978  -0.40646  -0.40155  -0.40048  -0.39945
 Alpha  occ. eigenvalues --   -0.39646  -0.39392  -0.39342  -0.38928  -0.38757
 Alpha  occ. eigenvalues --   -0.38250  -0.37807  -0.37638  -0.37224  -0.36823
 Alpha  occ. eigenvalues --   -0.36554  -0.36342  -0.35370  -0.35149  -0.34622
 Alpha  occ. eigenvalues --   -0.34263  -0.34027  -0.32729  -0.32509  -0.31886
 Alpha  occ. eigenvalues --   -0.31609  -0.31151  -0.30411  -0.30140  -0.29608
 Alpha  occ. eigenvalues --   -0.27908  -0.27105  -0.26837  -0.23970  -0.22961
 Alpha  occ. eigenvalues --   -0.22535  -0.21987  -0.20870  -0.18478  -0.18377
 Alpha  occ. eigenvalues --   -0.16793
 Alpha virt. eigenvalues --   -0.07524  -0.07233  -0.02529   0.00024   0.01129
 Alpha virt. eigenvalues --    0.01785   0.02953   0.04034   0.04461   0.05042
 Alpha virt. eigenvalues --    0.05056   0.05655   0.06101   0.06553   0.07204
 Alpha virt. eigenvalues --    0.07556   0.07952   0.08345   0.08583   0.09151
 Alpha virt. eigenvalues --    0.09239   0.09601   0.10255   0.10500   0.10717
 Alpha virt. eigenvalues --    0.11012   0.11025   0.11453   0.11581   0.11934
 Alpha virt. eigenvalues --    0.12329   0.12784   0.12822   0.12937   0.13260
 Alpha virt. eigenvalues --    0.13507   0.13807   0.13970   0.14136   0.14224
 Alpha virt. eigenvalues --    0.14710   0.14821   0.15074   0.15418   0.15476
 Alpha virt. eigenvalues --    0.15651   0.15779   0.15994   0.16252   0.16634
 Alpha virt. eigenvalues --    0.16905   0.17037   0.17545   0.17677   0.18203
 Alpha virt. eigenvalues --    0.18318   0.18570   0.18871   0.19237   0.19710
 Alpha virt. eigenvalues --    0.19879   0.20021   0.20419   0.20630   0.20863
 Alpha virt. eigenvalues --    0.21420   0.21649   0.21771   0.22184   0.22299
 Alpha virt. eigenvalues --    0.22682   0.22864   0.23283   0.23655   0.24127
 Alpha virt. eigenvalues --    0.24559   0.24740   0.25199   0.25427   0.25528
 Alpha virt. eigenvalues --    0.25835   0.26067   0.26422   0.26568   0.26869
 Alpha virt. eigenvalues --    0.27216   0.27794   0.27949   0.28285   0.28383
 Alpha virt. eigenvalues --    0.28849   0.29114   0.29194   0.29436   0.29710
 Alpha virt. eigenvalues --    0.30112   0.30287   0.30401   0.30604   0.30945
 Alpha virt. eigenvalues --    0.31263   0.31696   0.31879   0.32390   0.32548
 Alpha virt. eigenvalues --    0.32686   0.33066   0.33398   0.33941   0.34248
 Alpha virt. eigenvalues --    0.34698   0.35212   0.35259   0.35553   0.35798
 Alpha virt. eigenvalues --    0.35955   0.36400   0.36796   0.37226   0.37637
 Alpha virt. eigenvalues --    0.37773   0.38048   0.38496   0.38670   0.38866
 Alpha virt. eigenvalues --    0.39092   0.39163   0.39359   0.39668   0.39692
 Alpha virt. eigenvalues --    0.40124   0.40285   0.40449   0.40569   0.41066
 Alpha virt. eigenvalues --    0.41256   0.41483   0.41698   0.42116   0.42170
 Alpha virt. eigenvalues --    0.42452   0.42643   0.42809   0.43137   0.43394
 Alpha virt. eigenvalues --    0.43591   0.43764   0.43989   0.44079   0.44854
 Alpha virt. eigenvalues --    0.45126   0.45402   0.45517   0.45560   0.45961
 Alpha virt. eigenvalues --    0.46180   0.46343   0.46587   0.46999   0.47200
 Alpha virt. eigenvalues --    0.47460   0.47572   0.47715   0.48181   0.48366
 Alpha virt. eigenvalues --    0.48407   0.48492   0.48803   0.49175   0.49384
 Alpha virt. eigenvalues --    0.49786   0.49987   0.50311   0.50589   0.50807
 Alpha virt. eigenvalues --    0.50887   0.51349   0.51592   0.51840   0.51891
 Alpha virt. eigenvalues --    0.52068   0.52295   0.52615   0.52821   0.52888
 Alpha virt. eigenvalues --    0.53584   0.53732   0.53846   0.54256   0.54680
 Alpha virt. eigenvalues --    0.54761   0.54985   0.55461   0.55838   0.56193
 Alpha virt. eigenvalues --    0.56273   0.56794   0.57046   0.57225   0.57862
 Alpha virt. eigenvalues --    0.57941   0.58145   0.58513   0.58859   0.59276
 Alpha virt. eigenvalues --    0.59380   0.59512   0.60299   0.60917   0.61054
 Alpha virt. eigenvalues --    0.61470   0.61536   0.62054   0.62654   0.62724
 Alpha virt. eigenvalues --    0.63281   0.63513   0.63561   0.63783   0.64218
 Alpha virt. eigenvalues --    0.64283   0.64388   0.65079   0.65411   0.65616
 Alpha virt. eigenvalues --    0.65881   0.66383   0.66660   0.67022   0.67268
 Alpha virt. eigenvalues --    0.67694   0.67958   0.68339   0.68478   0.69038
 Alpha virt. eigenvalues --    0.69135   0.69670   0.69995   0.70337   0.70889
 Alpha virt. eigenvalues --    0.71460   0.71532   0.71686   0.72139   0.72487
 Alpha virt. eigenvalues --    0.72875   0.72961   0.73376   0.73755   0.73931
 Alpha virt. eigenvalues --    0.74072   0.74386   0.74889   0.75260   0.76006
 Alpha virt. eigenvalues --    0.76108   0.76227   0.76652   0.76768   0.77274
 Alpha virt. eigenvalues --    0.77869   0.78089   0.78302   0.78549   0.79107
 Alpha virt. eigenvalues --    0.79403   0.79781   0.79925   0.80478   0.80954
 Alpha virt. eigenvalues --    0.81139   0.81761   0.82173   0.82314   0.82793
 Alpha virt. eigenvalues --    0.82919   0.83694   0.84236   0.84796   0.85339
 Alpha virt. eigenvalues --    0.86036   0.86331   0.86697   0.87064   0.87477
 Alpha virt. eigenvalues --    0.87955   0.88549   0.88848   0.89107   0.89547
 Alpha virt. eigenvalues --    0.89923   0.90012   0.90922   0.90967   0.91560
 Alpha virt. eigenvalues --    0.92105   0.92277   0.92324   0.92971   0.93666
 Alpha virt. eigenvalues --    0.93962   0.94427   0.94851   0.95363   0.95522
 Alpha virt. eigenvalues --    0.95937   0.96198   0.96447   0.96855   0.97504
 Alpha virt. eigenvalues --    0.97714   0.98391   0.98781   0.99002   0.99298
 Alpha virt. eigenvalues --    0.99732   0.99973   1.00514   1.00659   1.01010
 Alpha virt. eigenvalues --    1.01349   1.01633   1.01877   1.02150   1.02651
 Alpha virt. eigenvalues --    1.02893   1.03174   1.03327   1.03743   1.04067
 Alpha virt. eigenvalues --    1.04266   1.05095   1.05355   1.05758   1.06083
 Alpha virt. eigenvalues --    1.06612   1.07067   1.07276   1.07526   1.08241
 Alpha virt. eigenvalues --    1.08640   1.09181   1.09621   1.10196   1.10498
 Alpha virt. eigenvalues --    1.10790   1.11346   1.12246   1.12455   1.13548
 Alpha virt. eigenvalues --    1.14159   1.14588   1.14810   1.15260   1.15913
 Alpha virt. eigenvalues --    1.16521   1.16681   1.17154   1.17653   1.17793
 Alpha virt. eigenvalues --    1.18458   1.18711   1.19171   1.19848   1.20067
 Alpha virt. eigenvalues --    1.20494   1.20944   1.21423   1.22025   1.22236
 Alpha virt. eigenvalues --    1.22880   1.23614   1.24045   1.24211   1.25140
 Alpha virt. eigenvalues --    1.25617   1.25908   1.26170   1.26475   1.26714
 Alpha virt. eigenvalues --    1.27526   1.27688   1.27875   1.27957   1.28315
 Alpha virt. eigenvalues --    1.28932   1.29255   1.29631   1.29834   1.30964
 Alpha virt. eigenvalues --    1.31375   1.31919   1.32124   1.32630   1.33193
 Alpha virt. eigenvalues --    1.35227   1.36151   1.36728   1.37216   1.37452
 Alpha virt. eigenvalues --    1.37808   1.38427   1.39320   1.40180   1.40634
 Alpha virt. eigenvalues --    1.41006   1.41560   1.41979   1.42364   1.43284
 Alpha virt. eigenvalues --    1.43497   1.44495   1.44772   1.45249   1.45635
 Alpha virt. eigenvalues --    1.46196   1.46598   1.47126   1.47222   1.47680
 Alpha virt. eigenvalues --    1.47963   1.48099   1.48531   1.48805   1.49411
 Alpha virt. eigenvalues --    1.49821   1.50129   1.50366   1.50761   1.51233
 Alpha virt. eigenvalues --    1.51648   1.51817   1.52070   1.52317   1.52586
 Alpha virt. eigenvalues --    1.52921   1.53252   1.53565   1.54059   1.54327
 Alpha virt. eigenvalues --    1.54837   1.54969   1.55162   1.55496   1.55645
 Alpha virt. eigenvalues --    1.55869   1.56228   1.56314   1.56587   1.56827
 Alpha virt. eigenvalues --    1.57105   1.57265   1.57603   1.57793   1.58337
 Alpha virt. eigenvalues --    1.58958   1.59085   1.59224   1.59733   1.60618
 Alpha virt. eigenvalues --    1.60741   1.61173   1.61282   1.61605   1.61942
 Alpha virt. eigenvalues --    1.62250   1.62713   1.62771   1.63103   1.63433
 Alpha virt. eigenvalues --    1.63967   1.64519   1.64691   1.65129   1.65412
 Alpha virt. eigenvalues --    1.65654   1.65990   1.66325   1.66442   1.66883
 Alpha virt. eigenvalues --    1.67262   1.67473   1.67980   1.68211   1.68926
 Alpha virt. eigenvalues --    1.68966   1.69116   1.69546   1.69927   1.70618
 Alpha virt. eigenvalues --    1.70769   1.70954   1.71627   1.72147   1.72229
 Alpha virt. eigenvalues --    1.72485   1.73397   1.73543   1.74137   1.74212
 Alpha virt. eigenvalues --    1.74579   1.74954   1.75555   1.76757   1.77101
 Alpha virt. eigenvalues --    1.77719   1.78120   1.78481   1.79005   1.79785
 Alpha virt. eigenvalues --    1.80552   1.80812   1.81106   1.81690   1.82516
 Alpha virt. eigenvalues --    1.82960   1.83286   1.83403   1.84202   1.85081
 Alpha virt. eigenvalues --    1.85138   1.85348   1.86265   1.86744   1.87013
 Alpha virt. eigenvalues --    1.87181   1.87306   1.87952   1.88062   1.88255
 Alpha virt. eigenvalues --    1.89078   1.89691   1.90247   1.90834   1.91699
 Alpha virt. eigenvalues --    1.92195   1.92198   1.92848   1.93300   1.93577
 Alpha virt. eigenvalues --    1.94560   1.94892   1.96082   1.96243   1.97036
 Alpha virt. eigenvalues --    1.97459   1.97832   1.98197   1.98509   1.99065
