 Entering Gaussian System, Link 0=g16
 Input=1aet12.com
 Output=1aet12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929019/Gau-1160882.inp" -scrdir="/local/bebjones_7929019/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1160883.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39421 -30.26170 -26.10650 -26.10123 -26.08641
 Alpha  occ. eigenvalues --  -19.33390 -14.53143 -14.48736 -14.45618 -14.45511
 Alpha  occ. eigenvalues --  -14.45250 -14.44959 -10.36579 -10.34651 -10.32763
 Alpha  occ. eigenvalues --  -10.32708 -10.32604 -10.32531 -10.32375 -10.32341
 Alpha  occ. eigenvalues --  -10.32253 -10.32049 -10.32000 -10.31247 -10.30557
 Alpha  occ. eigenvalues --  -10.30440 -10.30416 -10.30337 -10.30305 -10.30271
 Alpha  occ. eigenvalues --  -10.30252 -10.29780 -10.29727 -10.29665 -10.29638
 Alpha  occ. eigenvalues --  -10.29578 -10.29527 -10.29499 -10.29300 -10.29165
 Alpha  occ. eigenvalues --  -10.29132 -10.29080 -10.29041 -10.28964 -10.28801
 Alpha  occ. eigenvalues --  -10.28778  -3.64757  -2.42702  -2.41409  -2.38359
 Alpha  occ. eigenvalues --   -1.21437  -1.19018  -1.10646  -1.10010  -1.09676
 Alpha  occ. eigenvalues --   -1.09081  -1.03967  -0.93749  -0.92537  -0.91806
 Alpha  occ. eigenvalues --   -0.91188  -0.91106  -0.90802  -0.90565  -0.90278
 Alpha  occ. eigenvalues --   -0.86921  -0.84962  -0.84193  -0.83375  -0.82184
 Alpha  occ. eigenvalues --   -0.81687  -0.80893  -0.80033  -0.78824  -0.78538
 Alpha  occ. eigenvalues --   -0.78086  -0.76754  -0.76519  -0.75852  -0.75813
 Alpha  occ. eigenvalues --   -0.73446  -0.71728  -0.70937  -0.68879  -0.68644
 Alpha  occ. eigenvalues --   -0.67083  -0.66273  -0.65141  -0.64051  -0.63327
 Alpha  occ. eigenvalues --   -0.62398  -0.62043  -0.61907  -0.60335  -0.59539
 Alpha  occ. eigenvalues --   -0.59457  -0.59198  -0.58591  -0.58489  -0.56476
 Alpha  occ. eigenvalues --   -0.55688  -0.55144  -0.54559  -0.54225  -0.54084
 Alpha  occ. eigenvalues --   -0.53902  -0.53318  -0.53177  -0.52827  -0.52551
 Alpha  occ. eigenvalues --   -0.52314  -0.51993  -0.51866  -0.51647  -0.51442
 Alpha  occ. eigenvalues --   -0.51102  -0.50473  -0.50417  -0.50210  -0.50160
 Alpha  occ. eigenvalues --   -0.50131  -0.49957  -0.49683  -0.49470  -0.49068
 Alpha  occ. eigenvalues --   -0.48895  -0.48375  -0.48334  -0.47873  -0.47504
 Alpha  occ. eigenvalues --   -0.47251  -0.46922  -0.46867  -0.46597  -0.46490
 Alpha  occ. eigenvalues --   -0.46297  -0.46034  -0.45662  -0.44951  -0.44169
 Alpha  occ. eigenvalues --   -0.43545  -0.43286  -0.42773  -0.41884  -0.41592
 Alpha  occ. eigenvalues --   -0.41163  -0.40646  -0.40595  -0.39829  -0.37866
 Alpha  occ. eigenvalues --   -0.37505  -0.34540  -0.33794  -0.33418  -0.31969
 Alpha  occ. eigenvalues --   -0.31222  -0.30004  -0.29328
 Alpha virt. eigenvalues --   -0.18896  -0.18714  -0.17996  -0.16836  -0.14064
 Alpha virt. eigenvalues --   -0.10732  -0.09116  -0.08849  -0.08269  -0.06226
 Alpha virt. eigenvalues --   -0.05640  -0.04851  -0.04540  -0.04391  -0.03499
 Alpha virt. eigenvalues --   -0.03106  -0.02694  -0.02497  -0.02152  -0.01546
 Alpha virt. eigenvalues --   -0.00990  -0.00810  -0.00288  -0.00181   0.00187
 Alpha virt. eigenvalues --    0.00285   0.00613   0.01563   0.01829   0.02006
 Alpha virt. eigenvalues --    0.02509   0.02620   0.02765   0.02989   0.03243
 Alpha virt. eigenvalues --    0.03364   0.03725   0.03750   0.03793   0.04112
 Alpha virt. eigenvalues --    0.04202   0.04631   0.04722   0.05039   0.05211
 Alpha virt. eigenvalues --    0.05331   0.05519   0.05729   0.05969   0.06087
 Alpha virt. eigenvalues --    0.06293   0.06607   0.06767   0.06987   0.07094
 Alpha virt. eigenvalues --    0.07287   0.07611   0.07790   0.08084   0.08314
 Alpha virt. eigenvalues --    0.08543   0.08842   0.09262   0.09475   0.09766
 Alpha virt. eigenvalues --    0.10258   0.10563   0.10904   0.11134   0.11552
 Alpha virt. eigenvalues --    0.11716   0.12097   0.12288   0.12520   0.12909
 Alpha virt. eigenvalues --    0.13040   0.13261   0.13528   0.13659   0.13706
 Alpha virt. eigenvalues --    0.14091   0.14389   0.14599   0.14905   0.14955
 Alpha virt. eigenvalues --    0.15369   0.15635   0.16062   0.16151   0.16403
 Alpha virt. eigenvalues --    0.16512   0.17142   0.17265   0.17463   0.17520
 Alpha virt. eigenvalues --    0.18042   0.18368   0.18586   0.19050   0.19171
 Alpha virt. eigenvalues --    0.19451   0.19537   0.19852   0.20066   0.20185
 Alpha virt. eigenvalues --    0.20669   0.21001   0.21061   0.21335   0.21649
 Alpha virt. eigenvalues --    0.21681   0.22149   0.22401   0.22849   0.23096
 Alpha virt. eigenvalues --    0.23316   0.23544   0.23790   0.24092   0.24346
 Alpha virt. eigenvalues --    0.24547   0.24710   0.24963   0.25341   0.25486
 Alpha virt. eigenvalues --    0.26008   0.26428   0.26557   0.26755   0.26917
 Alpha virt. eigenvalues --    0.27511   0.27847   0.28105   0.28274   0.28668
 Alpha virt. eigenvalues --    0.28820   0.28942   0.29013   0.29448   0.29644
 Alpha virt. eigenvalues --    0.30095   0.30388   0.30407   0.30847   0.31095
 Alpha virt. eigenvalues --    0.31363   0.31531   0.31649   0.31823   0.31974
 Alpha virt. eigenvalues --    0.32233   0.32558   0.32853   0.33164   0.33595
 Alpha virt. eigenvalues --    0.33893   0.34090   0.34237   0.34312   0.34387
 Alpha virt. eigenvalues --    0.34724   0.34917   0.35076   0.35351   0.35560
 Alpha virt. eigenvalues --    0.35725   0.35864   0.36225   0.36592   0.36976
 Alpha virt. eigenvalues --    0.37141   0.37371   0.37483   0.37581   0.38081
 Alpha virt. eigenvalues --    0.38232   0.38273   0.38681   0.38825   0.38909
 Alpha virt. eigenvalues --    0.38996   0.39277   0.39645   0.39790   0.40005
 Alpha virt. eigenvalues --    0.40090   0.40342   0.40477   0.40881   0.40958
 Alpha virt. eigenvalues --    0.41043   0.41665   0.41767   0.41849   0.42023
 Alpha virt. eigenvalues --    0.42553   0.42828   0.42969   0.43353   0.43500
 Alpha virt. eigenvalues --    0.43575   0.44226   0.44365   0.44635   0.44862
 Alpha virt. eigenvalues --    0.45055   0.45293   0.45519   0.45582   0.46149
 Alpha virt. eigenvalues --    0.46451   0.46572   0.46851   0.47190   0.47650
 Alpha virt. eigenvalues --    0.47936   0.48204   0.48697   0.48786   0.49066
 Alpha virt. eigenvalues --    0.49131   0.49733   0.49805   0.50132   0.50402
 Alpha virt. eigenvalues --    0.50535   0.50591   0.51156   0.51345   0.51941
 Alpha virt. eigenvalues --    0.52229   0.52467   0.52753   0.53136   0.53166
 Alpha virt. eigenvalues --    0.53329   0.53790   0.54108   0.54264   0.54443
 Alpha virt. eigenvalues --    0.54558   0.54894   0.55237   0.55440   0.55999
 Alpha virt. eigenvalues --    0.56076   0.56338   0.56715   0.57014   0.57264
 Alpha virt. eigenvalues --    0.57535   0.57589   0.57933   0.58453   0.58745
 Alpha virt. eigenvalues --    0.59066   0.59252   0.59672   0.60047   0.60367
 Alpha virt. eigenvalues --    0.60552   0.60702   0.61008   0.61446   0.61841
 Alpha virt. eigenvalues --    0.62005   0.62255   0.62378   0.62564   0.63083
 Alpha virt. eigenvalues --    0.63621   0.63840   0.64206   0.64286   0.64517
 Alpha virt. eigenvalues --    0.64793   0.65443   0.65692   0.66186   0.66388
 Alpha virt. eigenvalues --    0.66898   0.67125   0.67438   0.67579   0.67965
 Alpha virt. eigenvalues --    0.68136   0.68319   0.69155   0.69242   0.70193
 Alpha virt. eigenvalues --    0.70484   0.70917   0.71037   0.71351   0.71855
 Alpha virt. eigenvalues --    0.72104   0.72441   0.72785   0.72999   0.73567
 Alpha virt. eigenvalues --    0.73708   0.74370   0.74980   0.75412   0.75705
 Alpha virt. eigenvalues --    0.75809   0.76338   0.76700   0.76816   0.77710
 Alpha virt. eigenvalues --    0.77928   0.78233   0.78818   0.78990   0.79413
 Alpha virt. eigenvalues --    0.79963   0.80443   0.80574   0.80912   0.81358
 Alpha virt. eigenvalues --    0.81482   0.81898   0.82695   0.83005   0.83394
 Alpha virt. eigenvalues --    0.83801   0.84313   0.84441   0.84840   0.85283
 Alpha virt. eigenvalues --    0.85791   0.86242   0.86715   0.86793   0.87071
 Alpha virt. eigenvalues --    0.87329   0.87745   0.87955   0.88118   0.88420
 Alpha virt. eigenvalues --    0.88727   0.88832   0.89129   0.89691   0.90185
 Alpha virt. eigenvalues --    0.90403   0.90652   0.90824   0.91476   0.91544
 Alpha virt. eigenvalues --    0.92278   0.92411   0.92586   0.92845   0.93478
 Alpha virt. eigenvalues --    0.93713   0.93996   0.94253   0.94724   0.94930
 Alpha virt. eigenvalues --    0.95373   0.96126   0.96493   0.96653   0.96775
 Alpha virt. eigenvalues --    0.97915   0.98123   0.98686   0.98706   0.98963
 Alpha virt. eigenvalues --    0.99083   0.99356   0.99956   1.00635   1.01735
 Alpha virt. eigenvalues --    1.01845   1.01979   1.02590   1.02974   1.03060
 Alpha virt. eigenvalues --    1.03562   1.03821   1.04383   1.04674   1.04971
 Alpha virt. eigenvalues --    1.05687   1.05789   1.06294   1.06480   1.06946
 Alpha virt. eigenvalues --    1.07336   1.07758   1.07877   1.08559   1.08766
 Alpha virt. eigenvalues --    1.09142   1.09351   1.09893   1.10035   1.10398
 Alpha virt. eigenvalues --    1.10891   1.11678   1.11885   1.11996   1.12597
 Alpha virt. eigenvalues --    1.13469   1.13536   1.14456   1.14815   1.15353
 Alpha virt. eigenvalues --    1.15771   1.16121   1.16714   1.17566   1.18052
 Alpha virt. eigenvalues --    1.18159   1.18445   1.19057   1.19638   1.20161
 Alpha virt. eigenvalues --    1.20396   1.20757   1.20971   1.22222   1.22509
 Alpha virt. eigenvalues --    1.22762   1.23439   1.23912   1.24075   1.24674
 Alpha virt. eigenvalues --    1.24937   1.25582   1.25882   1.26584   1.27238
 Alpha virt. eigenvalues --    1.27828   1.28330   1.28912   1.29130   1.29556
 Alpha virt. eigenvalues --    1.30024   1.30409   1.31165   1.31602   1.31904
 Alpha virt. eigenvalues --    1.32171   1.32914   1.33149   1.34101   1.34689
 Alpha virt. eigenvalues --    1.35200   1.35497   1.36205   1.36520   1.36746
 Alpha virt. eigenvalues --    1.36864   1.37148   1.37253   1.37691   1.37849
 Alpha virt. eigenvalues --    1.38882   1.38921   1.39307   1.39627   1.39925
 Alpha virt. eigenvalues --    1.40321   1.40707   1.40955   1.41303   1.41586
 Alpha virt. eigenvalues --    1.41713   1.42035   1.42446   1.42771   1.43273
 Alpha virt. eigenvalues --    1.43478   1.43911   1.44502   1.44669   1.44777
 Alpha virt. eigenvalues --    1.45099   1.45198   1.45670   1.45950   1.46536
 Alpha virt. eigenvalues --    1.46628   1.46657   1.46889   1.47084   1.47701
 Alpha virt. eigenvalues --    1.48012   1.48381   1.48550   1.48849   1.49195
 Alpha virt. eigenvalues --    1.49757   1.49981   1.50334   1.50656   1.51038
 Alpha virt. eigenvalues --    1.51169   1.51329   1.51606   1.51970   1.52303
 Alpha virt. eigenvalues --    1.52714   1.52922   1.53160   1.53355   1.53409
 Alpha virt. eigenvalues --    1.53902   1.54110   1.54437   1.54739   1.54941
 Alpha virt. eigenvalues --    1.55167   1.55473   1.55823   1.56183   1.56569
 Alpha virt. eigenvalues --    1.56874   1.57638   1.57959   1.58510   1.58832
