 Entering Gaussian System, Link 0=g16
 Input=6hqq16.com
 Output=6hqq16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077191/Gau-164936.inp" -scrdir="/local/becsleip_8077191/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    164937.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   474. (0.00011) RY*(11) C  13           s(  3.44%)p14.17( 48.68%)d13.72( 47.13%)
                                                  f 0.22(  0.75%)
                                            0.0000  0.0057  0.0897  0.1615  0.0130
                                           -0.0024  0.1820  0.6450 -0.0072  0.0026
                                            0.1934  0.0006  0.0101  0.0079 -0.5511
                                            0.2722 -0.0536 -0.0168  0.0035 -0.1430
                                            0.1070 -0.2200  0.0290 -0.0958  0.0170
                                           -0.0720 -0.0254  0.0221  0.0106 -0.0156
                                           -0.0239
   475. (0.00004) RY*(12) C  13           s(  0.57%)p22.04( 12.64%)d99.99( 79.28%)
                                                  f13.09(  7.51%)
   476. (0.00005) RY*(13) C  13           s(  3.42%)p 5.23( 17.89%)d21.92( 74.98%)
                                                  f 1.08(  3.71%)
   477. (0.00004) RY*(14) C  13           s(  4.01%)p 1.17(  4.70%)d20.05( 80.39%)
                                                  f 2.72( 10.90%)
   478. (0.00003) RY*(15) C  13           s(  0.49%)p99.99( 72.39%)d49.39( 24.43%)
                                                  f 5.44(  2.69%)
   479. (0.00001) RY*(16) C  13           s(  0.07%)p88.60(  5.86%)d99.99( 83.34%)
                                                  f99.99( 10.73%)
   480. (0.00002) RY*(17) C  13           s(  1.77%)p 4.54(  8.04%)d49.04( 86.90%)
                                                  f 1.86(  3.29%)
   481. (0.00001) RY*(18) C  13           s(  3.38%)p 0.50(  1.70%)d 1.48(  5.00%)
                                                  f26.63( 89.92%)
   482. (0.00001) RY*(19) C  13           s(  0.57%)p 7.25(  4.13%)d99.99( 95.18%)
                                                  f 0.21(  0.12%)
   483. (0.00000) RY*(20) C  13           s(  0.02%)p10.98(  0.24%)d72.51(  1.59%)
                                                  f99.99( 98.15%)
   484. (0.00000) RY*(21) C  13           s(  0.16%)p 7.02(  1.10%)d27.05(  4.24%)
                                                  f99.99( 94.50%)
   485. (0.00000) RY*(22) C  13           s(  0.03%)p20.34(  0.67%)d99.99(  4.55%)
                                                  f99.99( 94.74%)
   486. (0.00000) RY*(23) C  13           s(  0.00%)p 1.00(  0.08%)d99.99(  8.92%)
                                                  f99.99( 90.99%)
   487. (0.00000) RY*(24) C  13           s(  0.04%)p13.46(  0.54%)d99.99( 10.07%)
                                                  f99.99( 89.35%)
   488. (0.00001) RY*(25) C  13           s(  1.44%)p 0.25(  0.36%)d 5.22(  7.53%)
                                                  f62.87( 90.66%)
   489. (0.00000) RY*(26) C  13           s( 96.31%)p 0.00(  0.11%)d 0.00(  0.41%)
                                                  f 0.03(  3.17%)
   490. (0.00414) RY*( 1) C  14           s( 14.85%)p 5.42( 80.46%)d 0.29(  4.28%)
                                                  f 0.03(  0.40%)
                                           -0.0000  0.0028  0.3804  0.0616  0.0025
                                           -0.0147 -0.8809  0.0424  0.0116 -0.0628
                                           -0.1265  0.0008 -0.0784  0.0186  0.0709
                                            0.1395  0.0134 -0.0302  0.0004  0.0208
                                           -0.0226 -0.0356 -0.0914  0.0816 -0.0072
                                           -0.0443 -0.0151  0.0039  0.0024  0.0031
                                            0.0421
   491. (0.00219) RY*( 2) C  14           s(  3.06%)p27.84( 85.32%)d 3.63( 11.12%)
                                                  f 0.16(  0.50%)
                                            0.0000  0.0070  0.1632 -0.0629 -0.0015
                                            0.0044  0.1337  0.0922  0.0164 -0.8605
                                           -0.0219  0.0033  0.2801  0.0846  0.0159
                                            0.1520 -0.0800  0.0014 -0.0230  0.0359
                                           -0.1213  0.2539 -0.0063  0.0191  0.0166
                                            0.0146 -0.0468 -0.0197  0.0121 -0.0235
                                            0.0352
   492. (0.00206) RY*( 3) C  14           s(  0.73%)p99.99( 78.05%)d28.40( 20.64%)
                                                  f 0.80(  0.58%)
                                            0.0000  0.0025  0.0840 -0.0145 -0.0012
                                            0.0045  0.1286  0.0414  0.0043 -0.2494
                                           -0.0009 -0.0240 -0.8167 -0.1804  0.0256
                                            0.0394  0.4268  0.0564  0.0576 -0.0348
                                           -0.0690  0.0622  0.0744  0.0128 -0.0315
                                            0.0287 -0.0141  0.0568 -0.0116 -0.0172
                                            0.0113
   493. (0.00121) RY*( 4) C  14           s( 51.84%)p 0.62( 31.95%)d 0.31( 15.87%)
                                                  f 0.01(  0.34%)
                                           -0.0000 -0.0147  0.7152 -0.0817 -0.0040
                                           -0.0090  0.3469  0.1217  0.0051  0.3537
                                           -0.2427  0.0018  0.0061  0.0137  0.0215
                                            0.0514 -0.0805 -0.0037 -0.0393  0.0128
                                           -0.1778  0.2897 -0.1551  0.0886  0.0055
                                            0.0070 -0.0117 -0.0188  0.0126  0.0013
                                            0.0514
   494. (0.00096) RY*( 5) C  14           s(  0.28%)p72.91( 20.38%)d99.99( 76.37%)
                                                  f10.64(  2.97%)
                                            0.0000  0.0026 -0.0287  0.0441  0.0048
                                            0.0002  0.0239 -0.0423  0.0008 -0.0905
                                            0.0350  0.0272 -0.4296 -0.0818 -0.0568
                                            0.0068 -0.8072 -0.2810  0.0484  0.0057
                                            0.1074  0.0210 -0.1109 -0.0563  0.0234
                                           -0.0380 -0.0018 -0.1605  0.0410  0.0100
                                           -0.0137
   495. (0.00051) RY*( 6) C  14           s(  1.93%)p 3.78(  7.30%)d46.42( 89.71%)
                                                  f 0.55(  1.06%)
                                            0.0000  0.0021  0.0965  0.1001 -0.0006
                                            0.0048  0.0393 -0.2407  0.0031 -0.0499
                                            0.0282 -0.0029 -0.0458 -0.0900  0.0785
                                            0.0258 -0.0481  0.0768 -0.9232 -0.0659
                                            0.0787 -0.1240  0.0622 -0.0018  0.0024
                                            0.0157  0.0061  0.0856  0.0516 -0.0146
                                           -0.0086
   496. (0.00039) RY*( 7) C  14           s( 41.52%)p 1.12( 46.54%)d 0.27( 11.40%)
                                                  f 0.01(  0.54%)
                                            0.0000 -0.0035  0.1767  0.6196 -0.0034
                                            0.0070  0.0946 -0.6617  0.0008 -0.0764
                                           -0.0670  0.0012  0.0668 -0.0617  0.1060
                                           -0.0650  0.0329  0.0126  0.2727 -0.0270
                                           -0.1209 -0.0729 -0.0154 -0.0448  0.0036
                                            0.0293 -0.0420 -0.0059 -0.0102  0.0412
                                           -0.0306
   497. (0.00029) RY*( 8) C  14           s( 13.77%)p 0.75( 10.28%)d 5.45( 75.01%)
                                                  f 0.07(  0.95%)
                                           -0.0000 -0.0137 -0.2485  0.2752 -0.0068
                                           -0.0127 -0.1024  0.2758 -0.0038  0.0016
                                           -0.1206 -0.0011 -0.0376  0.0072  0.3918
                                           -0.5588 -0.0489  0.0479 -0.1283 -0.0917
                                           -0.3107  0.3621 -0.1637  0.0194 -0.0078
                                           -0.0436 -0.0544  0.0259  0.0187  0.0335
                                           -0.0490
   498. (0.00016) RY*( 9) C  14           s( 14.01%)p 4.91( 68.76%)d 1.13( 15.86%)
                                                  f 0.10(  1.37%)
                                            0.0000  0.0066  0.3527  0.1251  0.0013
                                           -0.0050 -0.0453  0.1583  0.0078  0.0024
                                            0.8106  0.0002  0.0296 -0.0493 -0.0962
                                           -0.2918 -0.0497  0.1514  0.0467 -0.0150
                                            0.0408  0.0349  0.1438 -0.1136  0.0207
                                            0.0428 -0.0095  0.0230 -0.0323 -0.0706
                                           -0.0694
   499. (0.00016) RY*(10) C  14           s( 19.47%)p 0.50(  9.78%)d 3.62( 70.46%)
                                                  f 0.01(  0.28%)
                                            0.0000 -0.0015 -0.2409  0.3691 -0.0220
                                            0.0042 -0.0365  0.1310 -0.0052  0.1728
                                            0.2114 -0.0001 -0.0374  0.0576 -0.2719
                                            0.5720 -0.0386  0.0327 -0.1031  0.0358
                                           -0.4623  0.2607  0.0446  0.0726 -0.0120
                                           -0.0210 -0.0394  0.0201 -0.0054 -0.0071
                                            0.0134
   500. (0.00013) RY*(11) C  14           s( 27.95%)p 1.39( 38.79%)d 1.16( 32.41%)
                                                  f 0.03(  0.86%)
                                            0.0000  0.0091  0.0965  0.5189  0.0291
                                            0.0038  0.1584  0.5399  0.0090 -0.0447
                                           -0.1890 -0.0002 -0.0157  0.1822  0.1638
                                            0.1559 -0.0312  0.0950  0.0227  0.0283
                                            0.3120 -0.3630  0.1253 -0.1297 -0.0140
                                           -0.0539  0.0703  0.0155 -0.0041 -0.0108
                                            0.0118
   501. (0.00006) RY*(12) C  14           s(  2.88%)p 1.77(  5.09%)d29.46( 84.86%)
                                                  f 2.49(  7.17%)
   502. (0.00004) RY*(13) C  14           s(  2.15%)p 3.15(  6.77%)d36.59( 78.74%)
                                                  f 5.74( 12.34%)
   503. (0.00003) RY*(14) C  14           s(  1.19%)p76.77( 91.44%)d 5.36(  6.39%)
                                                  f 0.83(  0.98%)
   504. (0.00004) RY*(15) C  14           s(  0.74%)p 6.53(  4.84%)d99.99( 88.02%)
                                                  f 8.64(  6.41%)
   505. (0.00002) RY*(16) C  14           s(  0.17%)p10.64(  1.79%)d99.99( 85.34%)
                                                  f75.59( 12.70%)
   506. (0.00001) RY*(17) C  14           s(  1.79%)p 2.38(  4.26%)d50.11( 89.73%)
                                                  f 2.36(  4.22%)
   507. (0.00001) RY*(18) C  14           s(  5.01%)p 0.59(  2.95%)d 1.63(  8.19%)
                                                  f16.74( 83.86%)
   508. (0.00001) RY*(19) C  14           s(  1.01%)p 2.34(  2.35%)d95.36( 96.02%)
                                                  f 0.61(  0.62%)
   509. (0.00000) RY*(20) C  14           s(  0.04%)p 2.19(  0.10%)d38.84(  1.69%)
                                                  f99.99( 98.17%)
   510. (0.00000) RY*(21) C  14           s(  0.10%)p 7.23(  0.74%)d74.52(  7.63%)
                                                  f99.99( 91.53%)
   511. (0.00000) RY*(22) C  14           s(  0.01%)p95.17(  1.01%)d99.99(  4.12%)
                                                  f99.99( 94.85%)
   512. (0.00000) RY*(23) C  14           s(  0.03%)p40.07(  1.06%)d99.99( 10.76%)
                                                  f99.99( 88.15%)
   513. (0.00000) RY*(24) C  14           s(  0.01%)p 1.00(  0.07%)d99.99( 12.07%)
                                                  f99.99( 87.85%)
   514. (0.00000) RY*(25) C  14           s( 94.92%)p 0.00(  0.08%)d 0.00(  0.34%)
                                                  f 0.05(  4.66%)
   515. (0.00001) RY*(26) C  14           s(  0.60%)p 0.22(  0.13%)d 4.46(  2.69%)
                                                  f99.99( 96.58%)
   516. (0.00171) RY*( 1) C  15           s(  1.48%)p60.39( 89.52%)d 5.89(  8.73%)
                                                  f 0.18(  0.26%)
                                            0.0000  0.0137  0.0716  0.0975 -0.0023
                                            0.0130 -0.1586  0.0366  0.0031  0.9260
                                            0.0831 -0.0005  0.0525  0.0379 -0.0969
                                            0.0848 -0.0060  0.0236  0.0162  0.0014
                                           -0.0397  0.2549  0.0575 -0.0062 -0.0006
                                            0.0071  0.0315 -0.0033 -0.0082 -0.0160
                                           -0.0356
   517. (0.00147) RY*( 2) C  15           s(  6.80%)p13.04( 88.66%)d 0.65(  4.44%)
                                                  f 0.01(  0.09%)
                                            0.0000  0.0067  0.2410  0.0983  0.0140
