 Entering Gaussian System, Link 0=g16
 Input=1cxc01.com
 Output=1cxc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7791084/Gau-437333.inp" -scrdir="/local/bebjones_7791084/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    437334.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17551 -88.93935 -30.02658 -25.86787 -25.86439
 Alpha  occ. eigenvalues --  -25.86389 -14.41529 -14.36007 -14.33235 -14.33227
 Alpha  occ. eigenvalues --  -14.33160 -14.33012 -10.25188 -10.23502 -10.20958
 Alpha  occ. eigenvalues --  -10.20920 -10.20878 -10.20808 -10.20803 -10.20724
 Alpha  occ. eigenvalues --  -10.20693 -10.20648 -10.20643 -10.20581 -10.20549
 Alpha  occ. eigenvalues --  -10.20093 -10.19584 -10.19552 -10.18954 -10.18930
 Alpha  occ. eigenvalues --  -10.18706 -10.18649 -10.18624 -10.18587 -10.18564
 Alpha  occ. eigenvalues --  -10.18514 -10.18489 -10.18471 -10.18440 -10.18405
 Alpha  occ. eigenvalues --  -10.18396 -10.18358 -10.18327 -10.18307 -10.18262
 Alpha  occ. eigenvalues --  -10.18229 -10.18140 -10.18138 -10.17390  -7.96600
 Alpha  occ. eigenvalues --   -5.91192  -5.90900  -5.90368  -3.40060  -2.16622
 Alpha  occ. eigenvalues --   -2.15960  -2.15882  -1.05133  -0.96921  -0.95999
 Alpha  occ. eigenvalues --   -0.95895  -0.94979  -0.90713  -0.82213  -0.81887
 Alpha  occ. eigenvalues --   -0.81530  -0.81375  -0.80657  -0.80320  -0.80072
 Alpha  occ. eigenvalues --   -0.79550  -0.79478  -0.76699  -0.75670  -0.74575
 Alpha  occ. eigenvalues --   -0.74235  -0.73894  -0.73109  -0.71663  -0.70938
 Alpha  occ. eigenvalues --   -0.70077  -0.68184  -0.67842  -0.67779  -0.64891
 Alpha  occ. eigenvalues --   -0.64386  -0.64088  -0.64032  -0.61125  -0.60562
 Alpha  occ. eigenvalues --   -0.59986  -0.58658  -0.57775  -0.56598  -0.55799
 Alpha  occ. eigenvalues --   -0.54402  -0.53612  -0.53292  -0.52546  -0.51041
 Alpha  occ. eigenvalues --   -0.50988  -0.50510  -0.48687  -0.47885  -0.47711
 Alpha  occ. eigenvalues --   -0.47433  -0.47227  -0.46828  -0.44896  -0.44849
 Alpha  occ. eigenvalues --   -0.44503  -0.44478  -0.44272  -0.43654  -0.43626
 Alpha  occ. eigenvalues --   -0.43452  -0.43285  -0.43100  -0.42996  -0.42995
 Alpha  occ. eigenvalues --   -0.42495  -0.42419  -0.42332  -0.42230  -0.41929
 Alpha  occ. eigenvalues --   -0.41692  -0.41577  -0.41414  -0.41272  -0.40183
 Alpha  occ. eigenvalues --   -0.40123  -0.40036  -0.39543  -0.39412  -0.39112
 Alpha  occ. eigenvalues --   -0.38963  -0.38526  -0.38245  -0.37963  -0.37782
 Alpha  occ. eigenvalues --   -0.37430  -0.37117  -0.36877  -0.36414  -0.36060
 Alpha  occ. eigenvalues --   -0.35887  -0.35540  -0.35242  -0.34427  -0.34025
 Alpha  occ. eigenvalues --   -0.34012  -0.33693  -0.33305  -0.32146  -0.31673
 Alpha  occ. eigenvalues --   -0.31477  -0.30670  -0.30353  -0.29255  -0.29080
 Alpha  occ. eigenvalues --   -0.28669  -0.26788  -0.26641  -0.24799  -0.24283
 Alpha  occ. eigenvalues --   -0.23798  -0.22913  -0.22255  -0.22013  -0.19182
 Alpha  occ. eigenvalues --   -0.18016  -0.17889  -0.17710  -0.17564
 Alpha virt. eigenvalues --   -0.06523  -0.06398  -0.01941   0.00512   0.01675
 Alpha virt. eigenvalues --    0.01985   0.02219   0.03190   0.03572   0.04069
 Alpha virt. eigenvalues --    0.04799   0.04982   0.05285   0.05662   0.05779
 Alpha virt. eigenvalues --    0.05962   0.06573   0.06727   0.07044   0.07915
 Alpha virt. eigenvalues --    0.07943   0.08139   0.08268   0.08649   0.09034
 Alpha virt. eigenvalues --    0.09251   0.09625   0.09721   0.09995   0.10325
 Alpha virt. eigenvalues --    0.10798   0.11069   0.11349   0.11538   0.11582
 Alpha virt. eigenvalues --    0.11938   0.12176   0.12270   0.12471   0.12779
 Alpha virt. eigenvalues --    0.13011   0.13261   0.13396   0.13573   0.13719
 Alpha virt. eigenvalues --    0.14014   0.14135   0.14574   0.14627   0.14678
 Alpha virt. eigenvalues --    0.14932   0.15100   0.15224   0.15390   0.15585
 Alpha virt. eigenvalues --    0.15674   0.15911   0.16111   0.16272   0.16359
 Alpha virt. eigenvalues --    0.16591   0.17118   0.17314   0.17347   0.17504
 Alpha virt. eigenvalues --    0.17767   0.17986   0.18107   0.18215   0.18614
 Alpha virt. eigenvalues --    0.18814   0.19254   0.19782   0.20194   0.20202
 Alpha virt. eigenvalues --    0.20493   0.20656   0.20799   0.21081   0.21207
 Alpha virt. eigenvalues --    0.21729   0.21864   0.22245   0.22302   0.22595
 Alpha virt. eigenvalues --    0.22972   0.23359   0.23469   0.23735   0.24055
 Alpha virt. eigenvalues --    0.24447   0.24904   0.25088   0.25531   0.25670
 Alpha virt. eigenvalues --    0.25878   0.25959   0.26084   0.26298   0.26885
 Alpha virt. eigenvalues --    0.27075   0.27217   0.27325   0.27812   0.27994
 Alpha virt. eigenvalues --    0.28470   0.28589   0.28781   0.28955   0.29122
 Alpha virt. eigenvalues --    0.29487   0.29684   0.30024   0.30095   0.30420
 Alpha virt. eigenvalues --    0.30697   0.30800   0.30927   0.31068   0.31618
 Alpha virt. eigenvalues --    0.31885   0.32081   0.32435   0.32562   0.32879
 Alpha virt. eigenvalues --    0.33046   0.33157   0.33381   0.34077   0.34240
 Alpha virt. eigenvalues --    0.34478   0.34601   0.35061   0.35273   0.35632
 Alpha virt. eigenvalues --    0.36148   0.36308   0.36521   0.36758   0.37169
 Alpha virt. eigenvalues --    0.37495   0.37630   0.37859   0.38120   0.38199
 Alpha virt. eigenvalues --    0.38506   0.38677   0.38715   0.39019   0.39246
 Alpha virt. eigenvalues --    0.39665   0.39821   0.40039   0.40206   0.40393
 Alpha virt. eigenvalues --    0.40458   0.40703   0.40948   0.41241   0.41385
 Alpha virt. eigenvalues --    0.41476   0.41718   0.41920   0.42141   0.42206
 Alpha virt. eigenvalues --    0.42479   0.42858   0.43123   0.43429   0.43485
 Alpha virt. eigenvalues --    0.43781   0.43813   0.43933   0.44041   0.44331
 Alpha virt. eigenvalues --    0.44445   0.44860   0.44924   0.45157   0.45253
 Alpha virt. eigenvalues --    0.45637   0.45892   0.46073   0.46188   0.46305
 Alpha virt. eigenvalues --    0.46603   0.47005   0.47133   0.47250   0.47278
 Alpha virt. eigenvalues --    0.47393   0.47657   0.47799   0.47895   0.48092
 Alpha virt. eigenvalues --    0.48496   0.48552   0.48662   0.49039   0.49380
 Alpha virt. eigenvalues --    0.49428   0.49653   0.49735   0.49790   0.49899
 Alpha virt. eigenvalues --    0.50232   0.50380   0.50564   0.50806   0.51006
 Alpha virt. eigenvalues --    0.51162   0.51490   0.51573   0.51664   0.51864
 Alpha virt. eigenvalues --    0.52144   0.52289   0.52543   0.52794   0.53072
 Alpha virt. eigenvalues --    0.53166   0.53388   0.53544   0.53892   0.54143
 Alpha virt. eigenvalues --    0.54293   0.54342   0.54920   0.55196   0.55416
 Alpha virt. eigenvalues --    0.55857   0.55988   0.56150   0.56327   0.56701
 Alpha virt. eigenvalues --    0.56891   0.57077   0.57405   0.57567   0.57706
 Alpha virt. eigenvalues --    0.57952   0.58161   0.58336   0.58835   0.59160
 Alpha virt. eigenvalues --    0.59608   0.59840   0.60118   0.60287   0.60621
 Alpha virt. eigenvalues --    0.60695   0.60956   0.61334   0.61688   0.62290
 Alpha virt. eigenvalues --    0.62809   0.62995   0.63140   0.63369   0.63455
 Alpha virt. eigenvalues --    0.63555   0.63996   0.64460   0.64583   0.64896
 Alpha virt. eigenvalues --    0.65097   0.65360   0.65465   0.65820   0.66081
 Alpha virt. eigenvalues --    0.66134   0.66423   0.66858   0.67283   0.67829
 Alpha virt. eigenvalues --    0.67950   0.68233   0.68817   0.68969   0.69392
 Alpha virt. eigenvalues --    0.69625   0.69853   0.69957   0.70781   0.70988
 Alpha virt. eigenvalues --    0.71240   0.72049   0.72282   0.72330   0.72510
 Alpha virt. eigenvalues --    0.72826   0.73026   0.73448   0.73907   0.74131
 Alpha virt. eigenvalues --    0.74440   0.74547   0.74939   0.75512   0.75669
 Alpha virt. eigenvalues --    0.75978   0.76362   0.76769   0.77084   0.77279
 Alpha virt. eigenvalues --    0.77732   0.77806   0.78143   0.78432   0.78678
 Alpha virt. eigenvalues --    0.78905   0.79490   0.79672   0.79936   0.80001
 Alpha virt. eigenvalues --    0.80359   0.80829   0.81316   0.81370   0.81743
 Alpha virt. eigenvalues --    0.82226   0.82556   0.82683   0.83138   0.83644
 Alpha virt. eigenvalues --    0.83782   0.84506   0.84655   0.84803   0.85196
 Alpha virt. eigenvalues --    0.85492   0.85931   0.86466   0.86992   0.87114
 Alpha virt. eigenvalues --    0.87646   0.88067   0.88507   0.88865   0.89130
 Alpha virt. eigenvalues --    0.89632   0.89737   0.90273   0.90412   0.90626
 Alpha virt. eigenvalues --    0.90900   0.91311   0.91540   0.91924   0.92125
 Alpha virt. eigenvalues --    0.92692   0.93013   0.93173   0.93474   0.93649
 Alpha virt. eigenvalues --    0.93944   0.94170   0.94643   0.95257   0.95470
 Alpha virt. eigenvalues --    0.95607   0.95707   0.95976   0.96498   0.96954
 Alpha virt. eigenvalues --    0.97069   0.97428   0.97556   0.98206   0.98295
 Alpha virt. eigenvalues --    0.98518   0.98925   0.99263   0.99611   0.99996
 Alpha virt. eigenvalues --    1.00220   1.00916   1.01012   1.01268   1.01598
 Alpha virt. eigenvalues --    1.01875   1.02219   1.02505   1.02654   1.02935
 Alpha virt. eigenvalues --    1.03694   1.03815   1.03885   1.03957   1.04068
 Alpha virt. eigenvalues --    1.04686   1.05286   1.05786   1.06004   1.06151
 Alpha virt. eigenvalues --    1.06651   1.06906   1.07008   1.07379   1.07845
 Alpha virt. eigenvalues --    1.08355   1.08465   1.08875   1.09448   1.09510
 Alpha virt. eigenvalues --    1.10167   1.10562   1.10973   1.11189   1.11473
 Alpha virt. eigenvalues --    1.11880   1.12054   1.12549   1.12918   1.13490
 Alpha virt. eigenvalues --    1.13795   1.14254   1.14448   1.14657   1.14960
 Alpha virt. eigenvalues --    1.15120   1.15735   1.16141   1.16815   1.16984
 Alpha virt. eigenvalues --    1.17056   1.17385   1.18092   1.18558   1.18993
 Alpha virt. eigenvalues --    1.19475   1.19571   1.20061   1.20187   1.20526
 Alpha virt. eigenvalues --    1.20844   1.21346   1.21365   1.21622   1.22234
 Alpha virt. eigenvalues --    1.22581   1.23069   1.23216   1.23464   1.23894
 Alpha virt. eigenvalues --    1.24471   1.25252   1.25789   1.26034   1.26275
 Alpha virt. eigenvalues --    1.26625   1.26902   1.27325   1.27679   1.28148
 Alpha virt. eigenvalues --    1.28404   1.28654   1.29221   1.29248   1.29453
 Alpha virt. eigenvalues --    1.30032   1.30415   1.30859   1.31115   1.31301
 Alpha virt. eigenvalues --    1.31572   1.31940   1.32477   1.32881   1.33626
 Alpha virt. eigenvalues --    1.34063   1.34450   1.34903   1.35376   1.36099
 Alpha virt. eigenvalues --    1.36734   1.36987   1.37298   1.37451   1.37838
 Alpha virt. eigenvalues --    1.39160   1.39368   1.39694   1.40663   1.40768
 Alpha virt. eigenvalues --    1.41897   1.41944   1.42193   1.42699   1.43215
 Alpha virt. eigenvalues --    1.43507   1.44411   1.45185   1.45413   1.46024
 Alpha virt. eigenvalues --    1.46514   1.46908   1.47430   1.47648   1.48303
 Alpha virt. eigenvalues --    1.48499   1.48653   1.48770   1.48869   1.49304
 Alpha virt. eigenvalues --    1.49770   1.50184   1.50272   1.50579   1.50776
 Alpha virt. eigenvalues --    1.51575   1.51701   1.51942   1.52078   1.52314
 Alpha virt. eigenvalues --    1.52790   1.52886   1.52939   1.53252   1.53417
 Alpha virt. eigenvalues --    1.53973   1.54410   1.54550   1.54786   1.55104
 Alpha virt. eigenvalues --    1.55139   1.55510   1.55695   1.55967   1.56092
 Alpha virt. eigenvalues --    1.56234   1.56425   1.57077   1.57108   1.57361
 Alpha virt. eigenvalues --    1.57556   1.57904   1.58260   1.58503   1.58574
 Alpha virt. eigenvalues --    1.58798   1.59136   1.59527   1.59709   1.59930
 Alpha virt. eigenvalues --    1.60462   1.60635   1.61050   1.61276   1.61603
 Alpha virt. eigenvalues --    1.61969   1.62133   1.62156   1.62411   1.62709
 Alpha virt. eigenvalues --    1.63060   1.63399   1.63973   1.64146   1.64498
 Alpha virt. eigenvalues --    1.64824   1.64900   1.65279   1.65326   1.65793
 Alpha virt. eigenvalues --    1.66282   1.66432   1.66648   1.66999   1.67224
 Alpha virt. eigenvalues --    1.67569   1.67886   1.67985   1.68618   1.68835
 Alpha virt. eigenvalues --    1.69129   1.69330   1.69675   1.70208   1.70465
 Alpha virt. eigenvalues --    1.70780   1.70901   1.71294   1.71396   1.71958
 Alpha virt. eigenvalues --    1.72200   1.72356   1.72849   1.73047   1.73364
 Alpha virt. eigenvalues --    1.73578   1.74174   1.74432   1.74570   1.74928
 Alpha virt. eigenvalues --    1.75005   1.75984   1.76236   1.76447   1.76970
 Alpha virt. eigenvalues --    1.77393   1.77688   1.78292   1.78808   1.79318
 Alpha virt. eigenvalues --    1.79572   1.80054   1.80874   1.81270   1.81605
 Alpha virt. eigenvalues --    1.81855   1.82484   1.83087   1.83287   1.83724
 Alpha virt. eigenvalues --    1.84091   1.84611   1.84978   1.85362   1.85734
 Alpha virt. eigenvalues --    1.86244   1.86522   1.86740   1.87108   1.87278
 Alpha virt. eigenvalues --    1.87672   1.88069   1.88230   1.88662   1.88936
 Alpha virt. eigenvalues --    1.89477   1.89873   1.90307   1.90424   1.90792
 Alpha virt. eigenvalues --    1.90961   1.91822   1.92114   1.92873   1.93032
 Alpha virt. eigenvalues --    1.94038   1.94449   1.94552   1.95179   1.95564
 Alpha virt. eigenvalues --    1.96211   1.96570   1.97179   1.97362   1.97780
 Alpha virt. eigenvalues --    1.98112   1.98484   1.98588   1.99015   1.99720
 Alpha virt. eigenvalues --    1.99904   2.00003   2.00766   2.00940   2.01346
 Alpha virt. eigenvalues --    2.01655   2.02262   2.02549   2.02846   2.03331
 Alpha virt. eigenvalues --    2.04078   2.04457   2.04767   2.05347   2.05580
