 Entering Gaussian System, Link 0=g16
 Input=1ctz16.com
 Output=1ctz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062748/Gau-952163.inp" -scrdir="/local/bebjones_8062748/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    952164.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1047. (0.00004) RY*( 7) C  47           s(  0.17%)p99.99( 49.92%)d99.99( 48.65%)
                                                  f 7.47(  1.25%)
  1048. (0.00002) RY*( 8) C  47           s( 23.24%)p 1.59( 36.90%)d 1.18( 27.39%)
                                                  f 0.54( 12.47%)
  1049. (0.00001) RY*( 9) C  47           s(  0.93%)p93.57( 86.70%)d 9.23(  8.56%)
                                                  f 4.12(  3.81%)
  1050. (0.00001) RY*(10) C  47           s(  6.05%)p14.59( 88.31%)d 0.93(  5.63%)
                                                  f 0.00(  0.01%)
  1051. (0.00001) RY*(11) C  47           s(  0.06%)p99.99( 16.40%)d99.99( 83.52%)
                                                  f 0.39(  0.02%)
  1052. (0.00001) RY*(12) C  47           s(  0.39%)p99.99( 53.23%)d99.99( 46.35%)
                                                  f 0.09(  0.04%)
  1053. (0.00000) RY*(13) C  47           s(  0.03%)p31.44(  0.99%)d99.99( 98.95%)
                                                  f 0.72(  0.02%)
  1054. (0.00000) RY*(14) C  47           s( 99.19%)p 0.01(  0.52%)d 0.00(  0.24%)
                                                  f 0.00(  0.04%)
  1055. (0.00000) RY*(15) C  47           s(  0.03%)p99.99(  4.98%)d99.99( 94.99%)
                                                  f 0.13(  0.00%)
  1056. (0.00000) RY*(16) C  47           s( 96.01%)p 0.02(  1.58%)d 0.02(  2.24%)
                                                  f 0.00(  0.16%)
  1057. (0.00000) RY*(17) C  47           s(  0.53%)p 4.10(  2.16%)d99.99( 97.29%)
                                                  f 0.04(  0.02%)
  1058. (0.00001) RY*(18) C  47           s(  0.67%)p 2.66(  1.79%)d99.99( 97.53%)
                                                  f 0.01(  0.00%)
  1059. (0.00000) RY*(19) C  47           s(  0.27%)p11.95(  3.23%)d99.99( 96.49%)
                                                  f 0.03(  0.01%)
  1060. (0.00000) RY*(20) C  47           s(  0.12%)p 3.69(  0.44%)d 3.44(  0.41%)
                                                  f99.99( 99.03%)
  1061. (0.00000) RY*(21) C  47           s(  0.75%)p 2.46(  1.85%)d 3.12(  2.35%)
                                                  f99.99( 95.05%)
  1062. (0.00000) RY*(22) C  47           s(  0.05%)p 6.50(  0.30%)d25.69(  1.17%)
                                                  f99.99( 98.49%)
  1063. (0.00000) RY*(23) C  47           s(  0.02%)p23.40(  0.38%)d53.92(  0.87%)
                                                  f99.99( 98.74%)
  1064. (0.00000) RY*(24) C  47           s(  0.01%)p52.49(  0.61%)d53.50(  0.62%)
                                                  f99.99( 98.75%)
  1065. (0.00000) RY*(25) C  47           s(  1.34%)p 2.61(  3.51%)d 6.19(  8.30%)
                                                  f64.74( 86.85%)
  1066. (0.00000) RY*(26) C  47           s(  0.05%)p 4.70(  0.23%)d35.17(  1.70%)
                                                  f99.99( 98.02%)
  1067. (0.00037) RY*( 1) H  48           s( 99.19%)p 0.01(  0.81%)
                                           -0.0031  0.9959  0.0046 -0.0856 -0.0196
                                            0.0203
  1068. (0.00010) RY*( 2) H  48           s( 91.85%)p 0.09(  8.15%)
  1069. (0.00006) RY*( 3) H  48           s(  2.21%)p44.26( 97.79%)
  1070. (0.00003) RY*( 4) H  48           s(  6.51%)p14.36( 93.49%)
  1071. (0.00001) RY*( 5) H  48           s(  0.28%)p99.99( 99.72%)
  1072. (0.00026) RY*( 1) H  49           s( 99.41%)p 0.01(  0.59%)
                                           -0.0019  0.9971  0.0032 -0.0741 -0.0170
                                            0.0088
  1073. (0.00009) RY*( 2) H  49           s( 78.62%)p 0.27( 21.38%)
  1074. (0.00004) RY*( 3) H  49           s(  0.71%)p99.99( 99.29%)
  1075. (0.00004) RY*( 4) H  49           s( 20.65%)p 3.84( 79.35%)
  1076. (0.00001) RY*( 5) H  49           s(  0.64%)p99.99( 99.36%)
  1077. (0.00036) RY*( 1) H  50           s( 99.17%)p 0.01(  0.83%)
                                           -0.0024  0.9958  0.0026 -0.0675 -0.0427
                                            0.0436
  1078. (0.00009) RY*( 2) H  50           s( 91.98%)p 0.09(  8.02%)
  1079. (0.00005) RY*( 3) H  50           s(  2.09%)p46.82( 97.91%)
  1080. (0.00003) RY*( 4) H  50           s(  5.24%)p18.10( 94.76%)
  1081. (0.00000) RY*( 5) H  50           s(  1.56%)p62.98( 98.44%)
  1082. (0.00212) RY*( 1) C  51           s(  2.40%)p33.93( 81.46%)d 6.67( 16.01%)
                                                  f 0.05(  0.13%)
                                           -0.0000 -0.0019  0.1532 -0.0228  0.0030
                                           -0.0212 -0.2946 -0.0299 -0.0102  0.6958
                                            0.0889  0.0112  0.4838  0.0095 -0.1032
                                            0.2278  0.0016  0.1600 -0.0215 -0.0556
                                            0.0493 -0.1818  0.0729 -0.1662 -0.0212
                                            0.0070  0.0074 -0.0190  0.0004 -0.0013
                                           -0.0198
  1083. (0.00147) RY*( 2) C  51           s(  7.21%)p10.46( 75.45%)d 2.33( 16.79%)
                                                  f 0.08(  0.55%)
                                           -0.0000 -0.0076  0.2680 -0.0140 -0.0058
                                           -0.0059  0.7215  0.0109 -0.0195  0.4181
                                            0.0780  0.0115 -0.2120 -0.0860 -0.2142
                                            0.0036  0.1643 -0.1324  0.1404 -0.1193
                                           -0.1778  0.0994  0.0309  0.0323 -0.0411
                                           -0.0068  0.0030  0.0316  0.0420  0.0075
                                           -0.0310
  1084. (0.00071) RY*( 3) C  51           s(  0.65%)p99.99( 70.66%)d43.25( 28.08%)
                                                  f 0.94(  0.61%)
                                           -0.0000  0.0019  0.0803  0.0025 -0.0053
                                           -0.0185 -0.4751  0.1007  0.0106  0.2320
                                           -0.0479 -0.0204 -0.6281  0.1390 -0.0440
                                            0.1383  0.1417 -0.0018  0.3971  0.0833
                                            0.0158  0.2350  0.1338 -0.0401  0.0068
                                           -0.0113 -0.0265  0.0616  0.0191  0.0230
                                           -0.0232
  1085. (0.00042) RY*( 4) C  51           s( 69.97%)p 0.28( 19.28%)d 0.14( 10.14%)
                                                  f 0.01(  0.61%)
                                           -0.0000  0.0066  0.8360 -0.0052 -0.0267
                                           -0.0118 -0.1362 -0.0471  0.0020 -0.4008
                                           -0.0553  0.0133  0.0566 -0.0688 -0.2350
                                            0.1463  0.0554  0.0055  0.0033 -0.0811
                                            0.0497 -0.1107 -0.0128 -0.0149 -0.0130
                                            0.0051  0.0475  0.0329  0.0500  0.0063
                                            0.0055
  1086. (0.00021) RY*( 5) C  51           s(  5.94%)p 3.41( 20.23%)d12.12( 71.93%)
                                                  f 0.32(  1.90%)
                                           -0.0000 -0.0187  0.2416 -0.0245 -0.0063
                                           -0.0209  0.1863  0.1102 -0.0272  0.1844
                                           -0.0787 -0.0013 -0.3320  0.0619  0.2880
                                           -0.1239 -0.4234  0.2589 -0.1584  0.2540
                                            0.4222 -0.3196 -0.0212 -0.0655  0.0758
                                            0.0073 -0.0371 -0.0478 -0.0676 -0.0554
                                            0.0441
  1087. (0.00017) RY*( 6) C  51           s(  4.42%)p 3.88( 17.15%)d17.56( 77.65%)
                                                  f 0.18(  0.78%)
                                           -0.0000 -0.0072  0.2092  0.0155  0.0122
                                           -0.0194 -0.2144  0.0030 -0.0051  0.1931
                                            0.1159  0.0138 -0.1604 -0.2203  0.3513
                                           -0.0079 -0.1848 -0.2186 -0.5274 -0.2518
                                           -0.2373  0.3440 -0.1581  0.1728 -0.0352
                                            0.0147  0.0498 -0.0504 -0.0153  0.0323
                                            0.0054
  1088. (0.00008) RY*( 7) C  51           s(  2.16%)p 2.20(  4.76%)d41.37( 89.49%)
                                                  f 1.66(  3.59%)
  1089. (0.00004) RY*( 8) C  51           s(  3.59%)p 1.28(  4.58%)d24.89( 89.27%)
                                                  f 0.71(  2.56%)
  1090. (0.00001) RY*( 9) C  51           s(  1.17%)p77.30( 90.20%)d 7.39(  8.62%)
                                                  f 0.01(  0.01%)
  1091. (0.00001) RY*(10) C  51           s(  0.28%)p99.99( 95.01%)d16.96(  4.68%)
                                                  f 0.10(  0.03%)
  1092. (0.00001) RY*(11) C  51           s(  0.43%)p13.22(  5.67%)d99.99( 93.89%)
                                                  f 0.01(  0.01%)
  1093. (0.00001) RY*(12) C  51           s(  1.00%)p11.76( 11.70%)d84.84( 84.47%)
                                                  f 2.84(  2.83%)
  1094. (0.00000) RY*(13) C  51           s(  0.28%)p 3.22(  0.90%)d99.99( 98.62%)
                                                  f 0.72(  0.20%)
  1095. (0.00001) RY*(14) C  51           s(  1.03%)p 0.60(  0.62%)d93.90( 96.84%)
                                                  f 1.46(  1.51%)
  1096. (0.00000) RY*(15) C  51           s(  2.06%)p 1.71(  3.51%)d45.92( 94.43%)
                                                  f 0.00(  0.01%)
  1097. (0.00000) RY*(16) C  51           s(  0.02%)p99.99( 96.51%)d99.99(  3.45%)
                                                  f 1.30(  0.02%)
  1098. (0.00001) RY*(17) C  51           s( 97.90%)p 0.00(  0.05%)d 0.02(  1.98%)
                                                  f 0.00(  0.07%)
  1099. (0.00000) RY*(18) C  51           s( 98.82%)p 0.00(  0.04%)d 0.01(  1.14%)
                                                  f 0.00(  0.00%)
  1100. (0.00000) RY*(19) C  51           s(  0.20%)p 8.43(  1.68%)d99.99( 98.12%)
                                                  f 0.01(  0.00%)
  1101. (0.00000) RY*(20) C  51           s(  0.01%)p10.07(  0.11%)d99.99(  2.22%)
                                                  f99.99( 97.66%)
  1102. (0.00000) RY*(21) C  51           s(  0.01%)p 6.75(  0.08%)d99.99(  1.46%)
                                                  f99.99( 98.45%)
  1103. (0.00000) RY*(22) C  51           s(  0.21%)p 1.00(  0.21%)d 3.10(  0.66%)
                                                  f99.99( 98.91%)
  1104. (0.00000) RY*(23) C  51           s(  0.07%)p 1.12(  0.08%)d34.69(  2.38%)
                                                  f99.99( 97.48%)
  1105. (0.00000) RY*(24) C  51           s(  0.08%)p 0.50(  0.04%)d11.97(  0.96%)
                                                  f99.99( 98.91%)
  1106. (0.00000) RY*(25) C  51           s(  0.11%)p 2.57(  0.28%)d46.66(  5.00%)
                                                  f99.99( 94.62%)
  1107. (0.00000) RY*(26) C  51           s(  0.01%)p 1.00(  0.14%)d10.14(  1.37%)
                                                  f99.99( 98.49%)
  1108. (0.00053) RY*( 1) H  52           s( 99.12%)p 0.01(  0.88%)
                                           -0.0026  0.9956  0.0048  0.0445  0.0736
                                           -0.0379
  1109. (0.00011) RY*( 2) H  52           s( 83.59%)p 0.20( 16.41%)
                                           -0.0008 -0.0089  0.9142  0.3044  0.0141
                                            0.2669
  1110. (0.00005) RY*( 3) H  52           s(  0.88%)p99.99( 99.12%)
  1111. (0.00006) RY*( 4) H  52           s( 16.34%)p 5.12( 83.66%)
  1112. (0.00000) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1113. (0.00110) RY*( 1) C  53           s(  2.65%)p34.47( 91.38%)d 2.23(  5.92%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0006  0.1616  0.0182  0.0074
                                            0.0097  0.1901 -0.0197 -0.0095 -0.8303
                                           -0.0730 -0.0091 -0.4261 -0.0275  0.0501
                                            0.0967  0.0330  0.1041 -0.0209  0.0058
                                           -0.0652 -0.1425 -0.0402 -0.0935 -0.0128
                                           -0.0140 -0.0042  0.0043  0.0056 -0.0077
                                           -0.0017
  1114. (0.00067) RY*( 2) C  53           s( 36.78%)p 1.58( 58.16%)d 0.12(  4.40%)
                                                  f 0.02(  0.66%)
                                            0.0000 -0.0159  0.6061 -0.0118  0.0074
                                            0.0396 -0.3637 -0.2690  0.0230 -0.2228
                                           -0.1463 -0.0162  0.5296  0.1521  0.0845
                                            0.0187 -0.1556  0.0158 -0.0765 -0.0475
                                           -0.0208  0.0479 -0.0348  0.0053 -0.0418
                                           -0.0012  0.0166  0.0227  0.0448  0.0315
                                           -0.0322
  1115. (0.00045) RY*( 3) C  53           s(  2.77%)p32.71( 90.54%)d 2.37(  6.56%)
                                                  f 0.05(  0.13%)
                                            0.0000 -0.0058  0.1623  0.0348  0.0088
                                           -0.0142 -0.7024 -0.0555  0.0051  0.1932
                                           -0.0252 -0.0206 -0.6016  0.0912 -0.0056
                                            0.0858  0.1017  0.0048  0.1984 -0.0501
                                           -0.0214  0.0302 -0.0607 -0.0298  0.0052
                                           -0.0296 -0.0057  0.0137 -0.0070 -0.0124
                                            0.0033
  1116. (0.00014) RY*( 4) C  53           s(  3.46%)p 1.75(  6.05%)d26.05( 90.00%)
                                                  f 0.14(  0.49%)
                                           -0.0000  0.0057 -0.0471  0.1751  0.0404
                                           -0.0111 -0.0094 -0.0053 -0.0121 -0.0077
                                           -0.1951  0.0036  0.0580  0.1365 -0.6353
                                            0.3776  0.2562 -0.1069 -0.3048  0.1530
                                           -0.1356  0.0204 -0.3390  0.1636 -0.0029
                                           -0.0232  0.0473  0.0045 -0.0328 -0.0081
                                           -0.0313
  1117. (0.00007) RY*( 5) C  53           s( 21.82%)p 0.77( 16.88%)d 2.72( 59.34%)
                                                  f 0.09(  1.96%)
  1118. (0.00002) RY*( 6) C  53           s(  5.44%)p 0.97(  5.27%)d15.87( 86.40%)
                                                  f 0.53(  2.89%)
  1119. (0.00002) RY*( 7) C  53           s( 27.36%)p 0.74( 20.31%)d 1.85( 50.50%)
                                                  f 0.07(  1.83%)
  1120. (0.00000) RY*( 8) C  53           s( 91.46%)p 0.03(  3.00%)d 0.06(  5.35%)
                                                  f 0.00(  0.19%)
  1121. (0.00000) RY*( 9) C  53           s(  0.32%)p99.99( 95.20%)d13.73(  4.37%)
                                                  f 0.34(  0.11%)
  1122. (0.00000) RY*(10) C  53           s(  1.09%)p87.26( 95.47%)d 3.05(  3.34%)
                                                  f 0.10(  0.10%)
  1123. (0.00000) RY*(11) C  53           s(  0.09%)p33.34(  2.84%)d99.99( 96.97%)
                                                  f 1.28(  0.11%)
  1124. (0.00000) RY*(12) C  53           s( 98.22%)p 0.00(  0.16%)d 0.02(  1.61%)
                                                  f 0.00(  0.01%)
  1125. (0.00000) RY*(13) C  53           s(  0.91%)p 2.19(  1.99%)d99.99( 96.44%)
                                                  f 0.72(  0.66%)
  1126. (0.00000) RY*(14) C  53           s(  0.85%)p12.16( 10.37%)d99.99( 88.44%)
                                                  f 0.39(  0.34%)
  1127. (0.00000) RY*(15) C  53           s(  1.08%)p 0.65(  0.71%)d90.76( 98.19%)
                                                  f 0.02(  0.02%)
