 Entering Gaussian System, Link 0=g16
 Input=5l1t05.com
 Output=5l1t05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039779/Gau-161251.inp" -scrdir="/local/becsleip_8039779/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    161252.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     Fe    1      [core]4S( 0.31)3d( 6.32)4p( 0.66)4d( 0.03)
      N    2      [core]2S( 1.27)2p( 4.14)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.27)2p( 4.14)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.27)2p( 4.13)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.27)2p( 4.14)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.13)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 3.02)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 3.03)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.20)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.93)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   15      [core]2S( 0.90)2p( 3.11)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.15)3p( 0.01)3d( 0.01)
      C   17      [core]2S( 0.85)2p( 3.00)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 3.01)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.13)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   22      [core]2S( 0.94)2p( 3.37)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.94)2p( 3.36)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.54)
      H   31            1S( 0.78)
      H   32            1S( 0.77)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.76)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.22)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.30)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.77)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.19)2p( 3.51)3d( 0.01)
      H   65            1S( 0.75)
      H   66            1S( 0.76)
      H   67            1S( 0.77)
      S   68      [core]3S( 1.64)3p( 4.08)3d( 0.03)4p( 0.01)
      H   69            1S( 0.83)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.36715
     2   Fe    1  S      Cor( 2S)     1.00000     -34.70281
     3   Fe    1  S      Cor( 3S)     0.99817      -4.92118
     4   Fe    1  S      Val( 4S)     0.16103       0.28896
     5   Fe    1  S      Ryd( 5S)     0.00047       0.72848
     6   Fe    1  S      Ryd( 6S)     0.00008       1.71122
     7   Fe    1  px     Cor( 2p)     1.00000     -25.93807
     8   Fe    1  px     Cor( 3p)     0.99927      -2.40053
     9   Fe    1  px     Val( 4p)     0.11397       0.44680
    10   Fe    1  px     Ryd( 5p)     0.00009       2.13293
    11   Fe    1  py     Cor( 2p)     1.00000     -25.93784
    12   Fe    1  py     Cor( 3p)     0.99926      -2.39963
    13   Fe    1  py     Val( 4p)     0.11461       0.44438
    14   Fe    1  py     Ryd( 5p)     0.00010       2.10987
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.95920
    16   Fe    1  pz     Cor( 3p)     0.99970      -2.46986
    17   Fe    1  pz     Val( 4p)     0.11314       0.19965
    18   Fe    1  pz     Ryd( 5p)     0.00053       1.76216
    19   Fe    1  dxy    Val( 3d)     0.94880      -0.31383
    20   Fe    1  dxy    Ryd( 4d)     0.00373       1.09647
    21   Fe    1  dxy    Ryd( 5d)     0.00023       2.24642
    22   Fe    1  dxy    Ryd( 6d)     0.00004       2.95228
    23   Fe    1  dxz    Val( 3d)     0.97450      -0.37765
    24   Fe    1  dxz    Ryd( 4d)     0.00566       0.55190
    25   Fe    1  dxz    Ryd( 5d)     0.00028       1.87777
    26   Fe    1  dxz    Ryd( 6d)     0.00002       3.01850
    27   Fe    1  dyz    Val( 3d)     0.97153      -0.37676
    28   Fe    1  dyz    Ryd( 4d)     0.00567       0.54275
    29   Fe    1  dyz    Ryd( 5d)     0.00030       1.86416
    30   Fe    1  dyz    Ryd( 6d)     0.00002       3.01343
    31   Fe    1  dx2y2  Val( 3d)     0.56362      -0.24832
    32   Fe    1  dx2y2  Ryd( 4d)     0.00295       1.61813
    33   Fe    1  dx2y2  Ryd( 6d)     0.00009       2.70866
    34   Fe    1  dx2y2  Ryd( 5d)     0.00004       2.38839
    35   Fe    1  dz2    Val( 3d)     0.98790      -0.40312
    36   Fe    1  dz2    Ryd( 4d)     0.00132       0.91235
    37   Fe    1  dz2    Ryd( 5d)     0.00013       2.46134
    38   Fe    1  dz2    Ryd( 6d)     0.00007       3.33353
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.10269
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.11478
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.11769
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.08795
    43   Fe    1  f(S2)  Ryd( 4f)     0.00000       4.02857
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.24105
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.24458
 
    46    N    2  S      Cor( 1S)     0.99963     -14.15572
    47    N    2  S      Val( 2S)     0.63586      -0.52308
    48    N    2  S      Ryd( 3S)     0.00262       1.52197
    49    N    2  S      Ryd( 4S)     0.00010       3.86045
    50    N    2  S      Ryd( 5S)     0.00000      30.25681
    51    N    2  px     Val( 2p)     0.70346      -0.23090
    52    N    2  px     Ryd( 3p)     0.00661       1.58921
    53    N    2  px     Ryd( 4p)     0.00021       2.92571
    54    N    2  py     Val( 2p)     0.61280      -0.17967
    55    N    2  py     Ryd( 3p)     0.00633       1.11346
    56    N    2  py     Ryd( 4p)     0.00010       3.03103
    57    N    2  pz     Val( 2p)     0.77295      -0.22114
    58    N    2  pz     Ryd( 3p)     0.00893       0.74452
    59    N    2  pz     Ryd( 4p)     0.00005       2.37478
    60    N    2  dxy    Ryd( 3d)     0.00219       1.98149
    61    N    2  dxy    Ryd( 4d)     0.00008       5.04663
    62    N    2  dxz    Ryd( 3d)     0.00110       1.46194
    63    N    2  dxz    Ryd( 4d)     0.00008       4.72619
    64    N    2  dyz    Ryd( 3d)     0.00026       1.49037
    65    N    2  dyz    Ryd( 4d)     0.00006       4.72630
    66    N    2  dx2y2  Ryd( 3d)     0.00026       1.94153
    67    N    2  dx2y2  Ryd( 4d)     0.00017       4.87590
    68    N    2  dz2    Ryd( 3d)     0.00150       1.71349
    69    N    2  dz2    Ryd( 4d)     0.00004       4.94433
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.51005
    71    N    2  f(C1)  Ryd( 4f)     0.00006       4.54722
    72    N    2  f(S1)  Ryd( 4f)     0.00004       4.74940
    73    N    2  f(C2)  Ryd( 4f)     0.00000       4.34414
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.65373
    75    N    2  f(C3)  Ryd( 4f)     0.00006       5.29269
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.21401
 
    77    N    3  S      Cor( 1S)     0.99963     -14.15616
    78    N    3  S      Val( 2S)     0.63493      -0.52413
    79    N    3  S      Ryd( 3S)     0.00234       1.56023
    80    N    3  S      Ryd( 4S)     0.00010       3.90403
    81    N    3  S      Ryd( 5S)     0.00000      30.23164
    82    N    3  px     Val( 2p)     0.61257      -0.17973
    83    N    3  px     Ryd( 3p)     0.00645       1.15857
    84    N    3  px     Ryd( 4p)     0.00010       3.02788
    85    N    3  py     Val( 2p)     0.70251      -0.23312
    86    N    3  py     Ryd( 3p)     0.00680       1.58256
    87    N    3  py     Ryd( 4p)     0.00020       2.93274
    88    N    3  pz     Val( 2p)     0.77157      -0.22240
    89    N    3  pz     Ryd( 3p)     0.00915       0.74667
    90    N    3  pz     Ryd( 4p)     0.00002       2.35728
    91    N    3  dxy    Ryd( 3d)     0.00214       1.98507
    92    N    3  dxy    Ryd( 4d)     0.00008       5.03777
    93    N    3  dxz    Ryd( 3d)     0.00021       1.49469
    94    N    3  dxz    Ryd( 4d)     0.00007       4.71939
    95    N    3  dyz    Ryd( 3d)     0.00106       1.47088
    96    N    3  dyz    Ryd( 4d)     0.00008       4.71952
    97    N    3  dx2y2  Ryd( 3d)     0.00025       1.96703
    98    N    3  dx2y2  Ryd( 4d)     0.00016       4.87113
    99    N    3  dz2    Ryd( 3d)     0.00145       1.72790
   100    N    3  dz2    Ryd( 4d)     0.00004       4.94110
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.48576
   102    N    3  f(C1)  Ryd( 4f)     0.00003       4.74918
   103    N    3  f(S1)  Ryd( 4f)     0.00006       4.54134
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.34085
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.64916
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.22535
   107    N    3  f(S3)  Ryd( 4f)     0.00006       5.28532
 
   108    N    4  S      Cor( 1S)     0.99963     -14.15496
   109    N    4  S      Val( 2S)     0.63591      -0.52543
   110    N    4  S      Ryd( 3S)     0.00219       1.60186
   111    N    4  S      Ryd( 4S)     0.00017       3.01884
   112    N    4  S      Ryd( 5S)     0.00000      31.17024
   113    N    4  px     Val( 2p)     0.69959      -0.23179
   114    N    4  px     Ryd( 3p)     0.00663       1.58252
   115    N    4  px     Ryd( 4p)     0.00009       4.50703
   116    N    4  py     Val( 2p)     0.61127      -0.18196
   117    N    4  py     Ryd( 3p)     0.00640       1.13511
   118    N    4  py     Ryd( 4p)     0.00009       3.98629
   119    N    4  pz     Val( 2p)     0.76859      -0.22024
   120    N    4  pz     Ryd( 3p)     0.00953       0.75655
   121    N    4  pz     Ryd( 4p)     0.00025       2.64925
   122    N    4  dxy    Ryd( 3d)     0.00287       1.84107
   123    N    4  dxy    Ryd( 4d)     0.00008       5.09029
   124    N    4  dxz    Ryd( 3d)     0.00127       1.47239
   125    N    4  dxz    Ryd( 4d)     0.00009       4.71615
   126    N    4  dyz    Ryd( 3d)     0.00032       1.50433
   127    N    4  dyz    Ryd( 4d)     0.00006       4.71950
   128    N    4  dx2y2  Ryd( 3d)     0.00030       1.94225
   129    N    4  dx2y2  Ryd( 4d)     0.00016       4.88281
   130    N    4  dz2    Ryd( 3d)     0.00162       1.64683
   131    N    4  dz2    Ryd( 4d)     0.00004       4.92922
   132    N    4  f(0)   Ryd( 4f)     0.00015       4.46700
   133    N    4  f(C1)  Ryd( 4f)     0.00008       4.52718
   134    N    4  f(S1)  Ryd( 4f)     0.00004       4.73531
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.35845
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.66296
   137    N    4  f(C3)  Ryd( 4f)     0.00006       5.26614
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.21916
 
   139    N    5  S      Cor( 1S)     0.99963     -14.15627
   140    N    5  S      Val( 2S)     0.63444      -0.52339
   141    N    5  S      Ryd( 3S)     0.00249       1.55648
   142    N    5  S      Ryd( 4S)     0.00009       3.72206
   143    N    5  S      Ryd( 5S)     0.00000      30.40417
   144    N    5  px     Val( 2p)     0.61208      -0.17912
   145    N    5  px     Ryd( 3p)     0.00651       1.17644
   146    N    5  px     Ryd( 4p)     0.00010       3.03326
   147    N    5  py     Val( 2p)     0.70284      -0.23313
   148    N    5  py     Ryd( 3p)     0.00631       1.60993
   149    N    5  py     Ryd( 4p)     0.00020       2.91873
   150    N    5  pz     Val( 2p)     0.76683      -0.22051
   151    N    5  pz     Ryd( 3p)     0.00932       0.74069
   152    N    5  pz     Ryd( 4p)     0.00002       2.35656
   153    N    5  dxy    Ryd( 3d)     0.00214       1.97237
   154    N    5  dxy    Ryd( 4d)     0.00008       5.04925
   155    N    5  dxz    Ryd( 3d)     0.00023       1.49044
   156    N    5  dxz    Ryd( 4d)     0.00007       4.71085
   157    N    5  dyz    Ryd( 3d)     0.00103       1.47533
   158    N    5  dyz    Ryd( 4d)     0.00008       4.72096
   159    N    5  dx2y2  Ryd( 3d)     0.00025       1.94993
   160    N    5  dx2y2  Ryd( 4d)     0.00017       4.87347
   161    N    5  dz2    Ryd( 3d)     0.00145       1.72394
   162    N    5  dz2    Ryd( 4d)     0.00004       4.93582
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.48162
   164    N    5  f(C1)  Ryd( 4f)     0.00003       4.75542
   165    N    5  f(S1)  Ryd( 4f)     0.00007       4.53102
   166    N    5  f(C2)  Ryd( 4f)     0.00000       4.34477
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.65490
   168    N    5  f(C3)  Ryd( 4f)     0.00002       5.20634
   169    N    5  f(S3)  Ryd( 4f)     0.00006       5.27613
 
   170    C    6  S      Cor( 1S)     0.99952     -10.06501
   171    C    6  S      Val( 2S)     0.42859      -0.14162
   172    C    6  S      Ryd( 3S)     0.00112       1.35561
   173    C    6  S      Ryd( 4S)     0.00020       1.87157
   174    C    6  S      Ryd( 5S)     0.00000      21.42128
   175    C    6  px     Val( 2p)     0.49753      -0.03387
   176    C    6  px     Ryd( 3p)     0.00219       1.19890
   177    C    6  px     Ryd( 4p)     0.00029       1.85534
   178    C    6  py     Val( 2p)     0.48577      -0.02527
   179    C    6  py     Ryd( 3p)     0.00254       1.36312
   180    C    6  py     Ryd( 4p)     0.00027       1.79872
   181    C    6  pz     Val( 2p)     0.47085      -0.09570
   182    C    6  pz     Ryd( 3p)     0.00109       0.70025
   183    C    6  pz     Ryd( 4p)     0.00010       1.48442
   184    C    6  dxy    Ryd( 3d)     0.00026       3.37396
   185    C    6  dxy    Ryd( 4d)     0.00045       4.05339
   186    C    6  dxz    Ryd( 3d)     0.00040       1.74577
   187    C    6  dxz    Ryd( 4d)     0.00005       2.86959
   188    C    6  dyz    Ryd( 3d)     0.00079       1.83304
   189    C    6  dyz    Ryd( 4d)     0.00010       3.01227
   190    C    6  dx2y2  Ryd( 3d)     0.00029       3.21463
   191    C    6  dx2y2  Ryd( 4d)     0.00038       3.91043
   192    C    6  dz2    Ryd( 3d)     0.00033       2.65760
   193    C    6  dz2    Ryd( 4d)     0.00006       3.64643
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.56165
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.84681
   196    C    6  f(S1)  Ryd( 4f)     0.00003       4.10952
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.62714
   198    C    6  f(S2)  Ryd( 4f)     0.00003       3.66485
   199    C    6  f(C3)  Ryd( 4f)     0.00007       4.37485
   200    C    6  f(S3)  Ryd( 4f)     0.00003       4.66163
 
   201    C    7  S      Cor( 1S)     0.99945     -10.03054
   202    C    7  S      Val( 2S)     0.45467      -0.17556
   203    C    7  S      Ryd( 4S)     0.00039       1.84034
   204    C    7  S      Ryd( 3S)     0.00000       1.81808
   205    C    7  S      Ryd( 5S)     0.00000      21.14062
   206    C    7  px     Val( 2p)     0.51514      -0.04158
   207    C    7  px     Ryd( 3p)     0.00160       1.32667
   208    C    7  px     Ryd( 4p)     0.00018       1.66838
   209    C    7  py     Val( 2p)     0.53061      -0.04605
   210    C    7  py     Ryd( 3p)     0.00146       1.30819
   211    C    7  py     Ryd( 4p)     0.00019       1.76322
   212    C    7  pz     Val( 2p)     0.56159      -0.10473
   213    C    7  pz     Ryd( 3p)     0.00119       0.81094
   214    C    7  pz     Ryd( 4p)     0.00014       1.26016
   215    C    7  dxy    Ryd( 3d)     0.00035       2.27889
   216    C    7  dxy    Ryd( 4d)     0.00030       3.94402
   217    C    7  dxz    Ryd( 3d)     0.00021       1.31555
   218    C    7  dxz    Ryd( 4d)     0.00019       3.12596
   219    C    7  dyz    Ryd( 3d)     0.00041       1.27501
   220    C    7  dyz    Ryd( 4d)     0.00015       3.16468
   221    C    7  dx2y2  Ryd( 3d)     0.00059       2.02647
   222    C    7  dx2y2  Ryd( 4d)     0.00036       3.82214
   223    C    7  dz2    Ryd( 3d)     0.00051       1.79507
   224    C    7  dz2    Ryd( 4d)     0.00003       3.66776
   225    C    7  f(0)   Ryd( 4f)     0.00013       3.50170
   226    C    7  f(C1)  Ryd( 4f)     0.00004       3.87544
   227    C    7  f(S1)  Ryd( 4f)     0.00005       3.90762
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.61474
   229    C    7  f(S2)  Ryd( 4f)     0.00002       3.48585
   230    C    7  f(C3)  Ryd( 4f)     0.00006       4.39889
   231    C    7  f(S3)  Ryd( 4f)     0.00004       4.42019
 
   232    C    8  S      Cor( 1S)     0.99945     -10.03465
   233    C    8  S      Val( 2S)     0.45237      -0.17332
   234    C    8  S      Ryd( 3S)     0.00058       1.03848
   235    C    8  S      Ryd( 4S)     0.00030       1.67070
   236    C    8  S      Ryd( 5S)     0.00000      21.25720
   237    C    8  px     Val( 2p)     0.51142      -0.03744
   238    C    8  px     Ryd( 3p)     0.00151       1.39240
   239    C    8  px     Ryd( 4p)     0.00020       1.71206
   240    C    8  py     Val( 2p)     0.52495      -0.04243
   241    C    8  py     Ryd( 3p)     0.00151       1.22316
   242    C    8  py     Ryd( 4p)     0.00017       1.74250
   243    C    8  pz     Val( 2p)     0.49714      -0.09409
   244    C    8  pz     Ryd( 3p)     0.00107       0.80850
   245    C    8  pz     Ryd( 4p)     0.00013       1.25954
   246    C    8  dxy    Ryd( 3d)     0.00038       2.27621
   247    C    8  dxy    Ryd( 4d)     0.00028       3.95717
   248    C    8  dxz    Ryd( 3d)     0.00021       1.28922
   249    C    8  dxz    Ryd( 4d)     0.00025       3.14491
   250    C    8  dyz    Ryd( 3d)     0.00074       1.26325
   251    C    8  dyz    Ryd( 4d)     0.00010       3.18260
   252    C    8  dx2y2  Ryd( 3d)     0.00055       2.01664
   253    C    8  dx2y2  Ryd( 4d)     0.00037       3.81644
   254    C    8  dz2    Ryd( 3d)     0.00056       1.78692
   255    C    8  dz2    Ryd( 4d)     0.00002       3.69207
   256    C    8  f(0)   Ryd( 4f)     0.00013       3.50666
   257    C    8  f(C1)  Ryd( 4f)     0.00005       3.86923
   258    C    8  f(S1)  Ryd( 4f)     0.00004       3.89708
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.56951
   260    C    8  f(S2)  Ryd( 4f)     0.00002       3.53321
   261    C    8  f(C3)  Ryd( 4f)     0.00002       4.35713
   262    C    8  f(S3)  Ryd( 4f)     0.00008       4.44730
 
   263    C    9  S      Cor( 1S)     0.99952     -10.05968
   264    C    9  S      Val( 2S)     0.43037      -0.14560
   265    C    9  S      Ryd( 3S)     0.00126       1.26003
   266    C    9  S      Ryd( 4S)     0.00027       1.70187
   267    C    9  S      Ryd( 5S)     0.00000      21.61495
   268    C    9  px     Val( 2p)     0.48342      -0.03389
   269    C    9  px     Ryd( 3p)     0.00229       1.21386
   270    C    9  px     Ryd( 4p)     0.00031       1.80719
   271    C    9  py     Val( 2p)     0.50961      -0.03837
   272    C    9  py     Ryd( 3p)     0.00231       1.29476
   273    C    9  py     Ryd( 4p)     0.00026       1.79189
   274    C    9  pz     Val( 2p)     0.56766      -0.11202
   275    C    9  pz     Ryd( 3p)     0.00211       0.68667
   276    C    9  pz     Ryd( 4p)     0.00019       1.51851
   277    C    9  dxy    Ryd( 3d)     0.00029       3.15297
   278    C    9  dxy    Ryd( 4d)     0.00046       4.19009
   279    C    9  dxz    Ryd( 3d)     0.00045       1.67622
   280    C    9  dxz    Ryd( 4d)     0.00005       2.94223
   281    C    9  dyz    Ryd( 3d)     0.00071       1.74016
   282    C    9  dyz    Ryd( 4d)     0.00008       3.09920
   283    C    9  dx2y2  Ryd( 3d)     0.00030       3.31165
   284    C    9  dx2y2  Ryd( 4d)     0.00036       3.81478
   285    C    9  dz2    Ryd( 3d)     0.00029       2.56064
   286    C    9  dz2    Ryd( 4d)     0.00006       3.71446
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.57716
   288    C    9  f(C1)  Ryd( 4f)     0.00003       3.84160
   289    C    9  f(S1)  Ryd( 4f)     0.00004       4.08716
   290    C    9  f(C2)  Ryd( 4f)     0.00001       3.56849
   291    C    9  f(S2)  Ryd( 4f)     0.00003       3.73774
   292    C    9  f(C3)  Ryd( 4f)     0.00003       4.51912
   293    C    9  f(S3)  Ryd( 4f)     0.00006       4.50831
 
   294    C   10  S      Cor( 1S)     0.99952     -10.05880
   295    C   10  S      Val( 2S)     0.43049      -0.14449
   296    C   10  S      Ryd( 3S)     0.00107       1.45762
   297    C   10  S      Ryd( 4S)     0.00028       1.54088
   298    C   10  S      Ryd( 5S)     0.00000      21.64255
   299    C   10  px     Val( 2p)     0.48976      -0.03076
   300    C   10  px     Ryd( 3p)     0.00245       1.33946
   301    C   10  px     Ryd( 4p)     0.00028       1.69903
