 Entering Gaussian System, Link 0=g16
 Input=2zbz01.com
 Output=2zbz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010943/Gau-978801.inp" -scrdir="/local/becsleip_8010943/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    978802.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     57          1           0        4.669923   -3.587189    0.514445
     58          1           0        4.595599   -3.496932   -1.245981
     59          1           0        4.124775   -4.984043   -0.418514
     60          6           0        1.315025   -5.576080   -0.256653
     61          1           0        0.793003   -5.899468    0.644083
     62          1           0        2.261939   -6.106797   -0.312559
     63          1           0        0.710899   -5.858689   -1.118836
     64          6           0       -1.960838   -0.039736    2.744614
     65          1           0       -2.045704    0.268993    3.781693
     66          1           0       -2.314443   -1.058739    2.626873
     67          1           0       -2.516914    0.620718    2.087458
     68         16           0       -0.193449   -0.044718    2.262160
     69          1           0       -0.018792    1.268538    2.474148
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1130281           0.1113277           0.0608514
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5053.8728887464 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5053.7411820102 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  116326 LenP2D=  242404.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.19D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "2zbz_II_Sn.chk"
 B after Tr=    -0.000000    0.000000   -0.000000
         Rot=    1.000000   -0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -3080.76739768     a.u. after    1 cycles
            Convg  =    0.5630D-06                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0031

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19435 -88.97549 -30.04341 -25.88529 -25.88169
 Alpha  occ. eigenvalues --  -25.88017 -14.34648 -14.34634 -14.34478 -14.34351
 Alpha  occ. eigenvalues --  -10.22752 -10.22015 -10.21850 -10.21825 -10.21737
 Alpha  occ. eigenvalues --  -10.21696 -10.21609 -10.21575 -10.21425 -10.20402
 Alpha  occ. eigenvalues --  -10.20159 -10.19799 -10.19585 -10.19552 -10.19522
 Alpha  occ. eigenvalues --  -10.19477 -10.19356 -10.19355 -10.19341 -10.19306
 Alpha  occ. eigenvalues --  -10.19290 -10.19193 -10.19163 -10.19115 -10.19084
 Alpha  occ. eigenvalues --  -10.19063 -10.19008 -10.18903 -10.18886 -10.18844
 Alpha  occ. eigenvalues --  -10.18678  -8.00249  -5.94814  -5.94539  -5.94051
 Alpha  occ. eigenvalues --   -3.42132  -2.18982  -2.18002  -2.17772  -0.97799
 Alpha  occ. eigenvalues --   -0.96856  -0.96775  -0.95815  -0.83131  -0.82607
 Alpha  occ. eigenvalues --   -0.82201  -0.81530  -0.81095  -0.81079  -0.80443
 Alpha  occ. eigenvalues --   -0.80407  -0.77712  -0.76636  -0.74967  -0.74723
 Alpha  occ. eigenvalues --   -0.73733  -0.71459  -0.70663  -0.68962  -0.68611
 Alpha  occ. eigenvalues --   -0.68492  -0.67251  -0.65013  -0.64923  -0.61507
 Alpha  occ. eigenvalues --   -0.61011  -0.58272  -0.57413  -0.55231  -0.54756
 Alpha  occ. eigenvalues --   -0.54608  -0.52410  -0.51854  -0.51197  -0.51097
 Alpha  occ. eigenvalues --   -0.49036  -0.48638  -0.48053  -0.47459  -0.46883
 Alpha  occ. eigenvalues --   -0.46568  -0.46101  -0.45245  -0.44850  -0.44460
 Alpha  occ. eigenvalues --   -0.44248  -0.43960  -0.43832  -0.43642  -0.43154
 Alpha  occ. eigenvalues --   -0.42314  -0.42147  -0.42109  -0.41744  -0.41409
 Alpha  occ. eigenvalues --   -0.40999  -0.40714  -0.40555  -0.40498  -0.40182
 Alpha  occ. eigenvalues --   -0.40059  -0.39770  -0.39441  -0.39115  -0.38736
 Alpha  occ. eigenvalues --   -0.38250  -0.37928  -0.37889  -0.37445  -0.37202
 Alpha  occ. eigenvalues --   -0.36690  -0.36189  -0.35639  -0.35141  -0.34924
 Alpha  occ. eigenvalues --   -0.34449  -0.32582  -0.31982  -0.31531  -0.31056
 Alpha  occ. eigenvalues --   -0.30112  -0.29523  -0.29308  -0.27519  -0.27268
 Alpha  occ. eigenvalues --   -0.25174  -0.24700  -0.23904  -0.23005  -0.21019
 Alpha  occ. eigenvalues --   -0.19664  -0.19626  -0.19448  -0.18645
 Alpha virt. eigenvalues --   -0.07281  -0.07263  -0.03834  -0.02380  -0.00191
 Alpha virt. eigenvalues --    0.00603   0.01258   0.02685   0.03564   0.03705
 Alpha virt. eigenvalues --    0.04526   0.05383   0.05764   0.05890   0.06613
 Alpha virt. eigenvalues --    0.06976   0.07213   0.07573   0.07780   0.08269
 Alpha virt. eigenvalues --    0.08448   0.08885   0.09306   0.09718   0.09993
 Alpha virt. eigenvalues --    0.10336   0.10714   0.10824   0.10892   0.11305
 Alpha virt. eigenvalues --    0.11707   0.11926   0.12419   0.12696   0.12801
 Alpha virt. eigenvalues --    0.13121   0.13523   0.13775   0.13998   0.14227
 Alpha virt. eigenvalues --    0.14472   0.14513   0.14792   0.14910   0.15171
 Alpha virt. eigenvalues --    0.15301   0.15686   0.15980   0.16162   0.16290
 Alpha virt. eigenvalues --    0.16612   0.16773   0.17116   0.17184   0.17603
 Alpha virt. eigenvalues --    0.18038   0.18380   0.18802   0.19107   0.19192
 Alpha virt. eigenvalues --    0.19306   0.19526   0.19632   0.19910   0.20504
 Alpha virt. eigenvalues --    0.20658   0.20836   0.21385   0.21512   0.22027
 Alpha virt. eigenvalues --    0.22508   0.22675   0.22890   0.23231   0.23433
 Alpha virt. eigenvalues --    0.23980   0.24309   0.24501   0.24770   0.24990
 Alpha virt. eigenvalues --    0.25231   0.25744   0.25946   0.26046   0.26529
 Alpha virt. eigenvalues --    0.26819   0.27119   0.27557   0.27621   0.28222
 Alpha virt. eigenvalues --    0.28515   0.28592   0.28753   0.28876   0.29407
 Alpha virt. eigenvalues --    0.29503   0.29844   0.29937   0.30640   0.30955
 Alpha virt. eigenvalues --    0.31059   0.31452   0.31641   0.31928   0.32283
 Alpha virt. eigenvalues --    0.32742   0.33021   0.33185   0.33492   0.34051
 Alpha virt. eigenvalues --    0.34434   0.34626   0.34939   0.35222   0.35618
 Alpha virt. eigenvalues --    0.35679   0.36106   0.36545   0.36915   0.36960
 Alpha virt. eigenvalues --    0.37659   0.37858   0.37987   0.38468   0.38807
 Alpha virt. eigenvalues --    0.38919   0.39291   0.39782   0.39823   0.40103
 Alpha virt. eigenvalues --    0.40293   0.40610   0.40654   0.40947   0.41291
 Alpha virt. eigenvalues --    0.41372   0.41748   0.42073   0.42296   0.42381
 Alpha virt. eigenvalues --    0.42700   0.42907   0.43277   0.43407   0.43495
 Alpha virt. eigenvalues --    0.43914   0.44076   0.44515   0.44692   0.44938
 Alpha virt. eigenvalues --    0.45090   0.45274   0.45666   0.45945   0.46220
 Alpha virt. eigenvalues --    0.46277   0.46621   0.46685   0.46954   0.47056
 Alpha virt. eigenvalues --    0.47129   0.47383   0.47564   0.47767   0.47968
 Alpha virt. eigenvalues --    0.48238   0.48454   0.48642   0.48915   0.49539
 Alpha virt. eigenvalues --    0.49780   0.50098   0.50243   0.50453   0.50709
 Alpha virt. eigenvalues --    0.50988   0.51070   0.51254   0.51377   0.51725
 Alpha virt. eigenvalues --    0.52168   0.52361   0.52706   0.52923   0.53285
 Alpha virt. eigenvalues --    0.53361   0.53784   0.54284   0.54503   0.55025
 Alpha virt. eigenvalues --    0.55215   0.55625   0.55859   0.56153   0.56480
 Alpha virt. eigenvalues --    0.57035   0.57319   0.57555   0.57721   0.57883
 Alpha virt. eigenvalues --    0.58415   0.58869   0.59253   0.59480   0.59655
 Alpha virt. eigenvalues --    0.59990   0.60607   0.60894   0.61156   0.61792
 Alpha virt. eigenvalues --    0.62013   0.62636   0.62685   0.62916   0.63111
 Alpha virt. eigenvalues --    0.63637   0.63802   0.64263   0.64777   0.65074
 Alpha virt. eigenvalues --    0.65232   0.65452   0.65977   0.66283   0.66453
 Alpha virt. eigenvalues --    0.66614   0.66911   0.67074   0.67222   0.67925
 Alpha virt. eigenvalues --    0.68266   0.68666   0.69293   0.69475   0.69709
 Alpha virt. eigenvalues --    0.70256   0.70454   0.71004   0.71244   0.71696
 Alpha virt. eigenvalues --    0.71979   0.72244   0.72617   0.73000   0.73181
 Alpha virt. eigenvalues --    0.73494   0.73645   0.74184   0.74273   0.74379
 Alpha virt. eigenvalues --    0.74749   0.75296   0.75786   0.76276   0.76598
 Alpha virt. eigenvalues --    0.76940   0.77236   0.77613   0.78222   0.78379
 Alpha virt. eigenvalues --    0.79092   0.79152   0.79586   0.79909   0.80341
 Alpha virt. eigenvalues --    0.80951   0.81176   0.81877   0.82370   0.82536
 Alpha virt. eigenvalues --    0.83406   0.83531   0.83772   0.84166   0.84440
 Alpha virt. eigenvalues --    0.84895   0.85207   0.86040   0.86500   0.86699
 Alpha virt. eigenvalues --    0.87268   0.87722   0.87825   0.88349   0.89059
 Alpha virt. eigenvalues --    0.89194   0.90091   0.90326   0.90375   0.90811
 Alpha virt. eigenvalues --    0.91365   0.91860   0.92515   0.93022   0.93506
 Alpha virt. eigenvalues --    0.93795   0.94016   0.94343   0.94659   0.95132
 Alpha virt. eigenvalues --    0.95721   0.95942   0.95973   0.96184   0.96350
 Alpha virt. eigenvalues --    0.96814   0.97330   0.97796   0.97959   0.98838
 Alpha virt. eigenvalues --    0.99132   0.99387   0.99839   1.00275   1.01164
 Alpha virt. eigenvalues --    1.01361   1.01428   1.01656   1.02046   1.02270
 Alpha virt. eigenvalues --    1.03108   1.03213   1.03605   1.03958   1.04039
 Alpha virt. eigenvalues --    1.04823   1.05210   1.05375   1.05524   1.05758
 Alpha virt. eigenvalues --    1.06329   1.06939   1.07616   1.07644   1.08479
 Alpha virt. eigenvalues --    1.08801   1.09061   1.09415   1.09542   1.10303
 Alpha virt. eigenvalues --    1.10445   1.10998   1.11214   1.12044   1.12458
 Alpha virt. eigenvalues --    1.13151   1.13445   1.14409   1.15256   1.15811
 Alpha virt. eigenvalues --    1.16314   1.16774   1.17418   1.17583   1.18115
 Alpha virt. eigenvalues --    1.18883   1.19480   1.19908   1.20208   1.20343
