 Entering Gaussian System, Link 0=g16
 Input=1cpo01.com
 Output=1cpo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774877/Gau-110633.inp" -scrdir="/local/bebjones_7774877/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    110634.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19728 -88.97504 -30.04597 -25.88810 -25.88380
 Alpha  occ. eigenvalues --  -25.88306 -14.34782 -14.34716 -14.34589 -14.34397
 Alpha  occ. eigenvalues --  -10.22653 -10.22019 -10.21813 -10.21773 -10.21727
 Alpha  occ. eigenvalues --  -10.21678 -10.21673 -10.21564 -10.21465 -10.20386
 Alpha  occ. eigenvalues --  -10.20036 -10.19752 -10.19660 -10.19470 -10.19455
 Alpha  occ. eigenvalues --  -10.19379 -10.19358 -10.19306 -10.19250 -10.19234
 Alpha  occ. eigenvalues --  -10.19180 -10.19177 -10.19102 -10.19033 -10.19014
 Alpha  occ. eigenvalues --  -10.18984 -10.18978 -10.18965 -10.18922 -10.18762
 Alpha  occ. eigenvalues --  -10.18689  -8.00219  -5.94781  -5.94503  -5.94024
 Alpha  occ. eigenvalues --   -3.42369  -2.19262  -2.18161  -2.18045  -0.97851
 Alpha  occ. eigenvalues --   -0.96893  -0.96842  -0.95866  -0.83139  -0.82622
 Alpha  occ. eigenvalues --   -0.82249  -0.81529  -0.81084  -0.81063  -0.80458
 Alpha  occ. eigenvalues --   -0.80368  -0.77627  -0.76468  -0.74947  -0.74798
 Alpha  occ. eigenvalues --   -0.73715  -0.71528  -0.70801  -0.68954  -0.68595
 Alpha  occ. eigenvalues --   -0.68516  -0.67180  -0.65115  -0.64729  -0.61421
 Alpha  occ. eigenvalues --   -0.60946  -0.58436  -0.57401  -0.55079  -0.54900
 Alpha  occ. eigenvalues --   -0.54160  -0.52820  -0.51929  -0.51463  -0.51105
 Alpha  occ. eigenvalues --   -0.49216  -0.48719  -0.48011  -0.47371  -0.46887
 Alpha  occ. eigenvalues --   -0.45957  -0.45459  -0.45187  -0.44858  -0.44449
 Alpha  occ. eigenvalues --   -0.44133  -0.43981  -0.43829  -0.43644  -0.43328
 Alpha  occ. eigenvalues --   -0.42739  -0.42266  -0.42052  -0.41758  -0.41291
 Alpha  occ. eigenvalues --   -0.40995  -0.40904  -0.40648  -0.40409  -0.40149
 Alpha  occ. eigenvalues --   -0.40039  -0.39783  -0.39320  -0.39121  -0.38582
 Alpha  occ. eigenvalues --   -0.38330  -0.37880  -0.37700  -0.37463  -0.37187
 Alpha  occ. eigenvalues --   -0.36753  -0.36042  -0.35717  -0.35078  -0.34819
 Alpha  occ. eigenvalues --   -0.34385  -0.32706  -0.32247  -0.31420  -0.30861
 Alpha  occ. eigenvalues --   -0.30137  -0.29582  -0.29314  -0.27563  -0.27375
 Alpha  occ. eigenvalues --   -0.25419  -0.24991  -0.23810  -0.23012  -0.21179
 Alpha  occ. eigenvalues --   -0.19811  -0.19714  -0.19532  -0.18557
 Alpha virt. eigenvalues --   -0.07306  -0.07180  -0.04168  -0.02558  -0.00215
 Alpha virt. eigenvalues --    0.00687   0.01436   0.03515   0.03574   0.03766
 Alpha virt. eigenvalues --    0.04555   0.04752   0.05615   0.05965   0.06679
 Alpha virt. eigenvalues --    0.07051   0.07138   0.07339   0.08167   0.08292
 Alpha virt. eigenvalues --    0.08391   0.09131   0.09589   0.09819   0.09989
 Alpha virt. eigenvalues --    0.10357   0.10613   0.10820   0.11033   0.11263
 Alpha virt. eigenvalues --    0.11587   0.12065   0.12398   0.12715   0.12940
 Alpha virt. eigenvalues --    0.13016   0.13443   0.13637   0.13963   0.14281
 Alpha virt. eigenvalues --    0.14496   0.14641   0.14805   0.14922   0.15058
 Alpha virt. eigenvalues --    0.15301   0.15513   0.15731   0.16083   0.16386
 Alpha virt. eigenvalues --    0.16483   0.16822   0.17033   0.17096   0.17592
 Alpha virt. eigenvalues --    0.17855   0.18409   0.18642   0.19111   0.19289
 Alpha virt. eigenvalues --    0.19434   0.19838   0.19923   0.20025   0.20381
 Alpha virt. eigenvalues --    0.20515   0.21268   0.21496   0.21763   0.21787
 Alpha virt. eigenvalues --    0.22083   0.22330   0.22559   0.23119   0.23392
 Alpha virt. eigenvalues --    0.24113   0.24376   0.24458   0.25225   0.25326
 Alpha virt. eigenvalues --    0.25469   0.25624   0.26159   0.26389   0.26880
 Alpha virt. eigenvalues --    0.26962   0.27138   0.27409   0.27731   0.28082
 Alpha virt. eigenvalues --    0.28326   0.28573   0.28905   0.29173   0.29536
 Alpha virt. eigenvalues --    0.29704   0.30142   0.30443   0.30605   0.30897
 Alpha virt. eigenvalues --    0.31137   0.31470   0.31793   0.31881   0.32220
 Alpha virt. eigenvalues --    0.32637   0.32849   0.33060   0.33487   0.33860
 Alpha virt. eigenvalues --    0.34211   0.34589   0.34713   0.35222   0.35691
 Alpha virt. eigenvalues --    0.35776   0.36329   0.36605   0.36837   0.37232
 Alpha virt. eigenvalues --    0.37448   0.37865   0.38128   0.38758   0.38780
 Alpha virt. eigenvalues --    0.38973   0.39426   0.39448   0.39826   0.39912
 Alpha virt. eigenvalues --    0.40195   0.40648   0.40792   0.40993   0.41121
 Alpha virt. eigenvalues --    0.41670   0.41805   0.41901   0.42084   0.42134
 Alpha virt. eigenvalues --    0.42263   0.42859   0.43005   0.43195   0.43643
 Alpha virt. eigenvalues --    0.43785   0.43948   0.44363   0.44497   0.44636
 Alpha virt. eigenvalues --    0.45277   0.45368   0.45378   0.45722   0.45782
 Alpha virt. eigenvalues --    0.46118   0.46328   0.46610   0.46789   0.47187
 Alpha virt. eigenvalues --    0.47354   0.47639   0.47944   0.48129   0.48343
 Alpha virt. eigenvalues --    0.48536   0.48626   0.48928   0.49241   0.49416
 Alpha virt. eigenvalues --    0.49942   0.50057   0.50248   0.50605   0.50686
 Alpha virt. eigenvalues --    0.50782   0.51135   0.51476   0.51539   0.51839
 Alpha virt. eigenvalues --    0.51995   0.52081   0.52400   0.52930   0.53359
 Alpha virt. eigenvalues --    0.53543   0.53921   0.54050   0.54583   0.55001
 Alpha virt. eigenvalues --    0.55104   0.55186   0.55395   0.55970   0.56183
 Alpha virt. eigenvalues --    0.56553   0.57160   0.57448   0.57631   0.58214
 Alpha virt. eigenvalues --    0.58502   0.58776   0.59406   0.59552   0.59798
 Alpha virt. eigenvalues --    0.60227   0.60277   0.61320   0.61643   0.61759
 Alpha virt. eigenvalues --    0.61928   0.62309   0.62915   0.63241   0.63395
 Alpha virt. eigenvalues --    0.63657   0.64129   0.64289   0.64676   0.64795
 Alpha virt. eigenvalues --    0.65215   0.65371   0.65734   0.65972   0.66291
 Alpha virt. eigenvalues --    0.66463   0.66565   0.66969   0.67235   0.68095
 Alpha virt. eigenvalues --    0.68415   0.68908   0.69238   0.69327   0.69960
 Alpha virt. eigenvalues --    0.70074   0.70625   0.70750   0.71089   0.71465
 Alpha virt. eigenvalues --    0.71855   0.72478   0.72570   0.72661   0.72947
 Alpha virt. eigenvalues --    0.73262   0.73774   0.73944   0.74112   0.74633
 Alpha virt. eigenvalues --    0.74814   0.75079   0.75429   0.75908   0.76267
 Alpha virt. eigenvalues --    0.76839   0.77303   0.77753   0.77906   0.78018
 Alpha virt. eigenvalues --    0.78773   0.79268   0.79620   0.79795   0.80028
 Alpha virt. eigenvalues --    0.80580   0.81069   0.81150   0.81699   0.82457
 Alpha virt. eigenvalues --    0.83135   0.83198   0.83970   0.84189   0.84695
 Alpha virt. eigenvalues --    0.84868   0.85224   0.85678   0.86174   0.86252
 Alpha virt. eigenvalues --    0.86800   0.87428   0.87770   0.88472   0.88678
 Alpha virt. eigenvalues --    0.89187   0.89661   0.90006   0.90442   0.90655
 Alpha virt. eigenvalues --    0.91333   0.91585   0.92086   0.92626   0.92929
 Alpha virt. eigenvalues --    0.93229   0.93662   0.93993   0.94414   0.94864
 Alpha virt. eigenvalues --    0.95242   0.95650   0.96073   0.96345   0.96903
 Alpha virt. eigenvalues --    0.97364   0.97655   0.98168   0.98551   0.98683
 Alpha virt. eigenvalues --    0.99003   0.99528   0.99687   1.00008   1.00850
 Alpha virt. eigenvalues --    1.01191   1.01407   1.01708   1.01994   1.02343
 Alpha virt. eigenvalues --    1.02534   1.02904   1.03146   1.03633   1.03761
 Alpha virt. eigenvalues --    1.04113   1.04662   1.05099   1.05486   1.06560
 Alpha virt. eigenvalues --    1.06723   1.06932   1.07036   1.07516   1.07778
 Alpha virt. eigenvalues --    1.08351   1.08984   1.09397   1.09495   1.09876
 Alpha virt. eigenvalues --    1.10836   1.11151   1.11483   1.11963   1.12550
 Alpha virt. eigenvalues --    1.12754   1.13232   1.14589   1.14955   1.16071
 Alpha virt. eigenvalues --    1.16560   1.16879   1.17260   1.17963   1.18157
 Alpha virt. eigenvalues --    1.18419   1.19169   1.19205   1.20048   1.20423
 Alpha virt. eigenvalues --    1.21319   1.21828   1.22108   1.22439   1.22957
 Alpha virt. eigenvalues --    1.23597   1.24400   1.24878   1.25225   1.25526
 Alpha virt. eigenvalues --    1.25619   1.26613   1.27102   1.27287   1.27497
 Alpha virt. eigenvalues --    1.27610   1.28297   1.28541   1.28710   1.29003
 Alpha virt. eigenvalues --    1.29108   1.29824   1.30213   1.30510   1.30962
 Alpha virt. eigenvalues --    1.30999   1.31935   1.32587   1.33098   1.34051
 Alpha virt. eigenvalues --    1.35955   1.36417   1.37442   1.37716   1.37849
 Alpha virt. eigenvalues --    1.38280   1.39269   1.39690   1.40239   1.40494
 Alpha virt. eigenvalues --    1.41289   1.41581   1.42334   1.43308   1.44151
 Alpha virt. eigenvalues --    1.44698   1.45041   1.45073   1.46160   1.46476
 Alpha virt. eigenvalues --    1.46956   1.47312   1.47635   1.48022   1.48493
 Alpha virt. eigenvalues --    1.48672   1.49374   1.49657   1.49955   1.50451
 Alpha virt. eigenvalues --    1.50739   1.51424   1.51675   1.51773   1.51964
 Alpha virt. eigenvalues --    1.52592   1.52770   1.52972   1.53108   1.53542
 Alpha virt. eigenvalues --    1.53707   1.54196   1.54595   1.54704   1.54817
 Alpha virt. eigenvalues --    1.54988   1.55329   1.55546   1.55843   1.56048
 Alpha virt. eigenvalues --    1.56231   1.56431   1.56801   1.56981   1.57620
 Alpha virt. eigenvalues --    1.58176   1.58425   1.58542   1.58829   1.59035
 Alpha virt. eigenvalues --    1.59074   1.59565   1.59967   1.60256   1.60503
 Alpha virt. eigenvalues --    1.60840   1.61480   1.62081   1.62457   1.62695
 Alpha virt. eigenvalues --    1.63011   1.63489   1.63625   1.63768   1.64133
 Alpha virt. eigenvalues --    1.64297   1.65104   1.65329   1.65598   1.66034
 Alpha virt. eigenvalues --    1.66521   1.67022   1.67068   1.67315   1.67585
 Alpha virt. eigenvalues --    1.67816   1.68350   1.68770   1.69066   1.69472
 Alpha virt. eigenvalues --    1.69719   1.70073   1.70505   1.70958   1.71395
 Alpha virt. eigenvalues --    1.71608   1.72077   1.72215   1.73014   1.73492
 Alpha virt. eigenvalues --    1.74022   1.74179   1.75094   1.75554   1.76483
 Alpha virt. eigenvalues --    1.76758   1.77270   1.77899   1.77958   1.78698
 Alpha virt. eigenvalues --    1.79421   1.79966   1.80562   1.80763   1.81284
 Alpha virt. eigenvalues --    1.81711   1.82299   1.82663   1.83574   1.83825
 Alpha virt. eigenvalues --    1.83951   1.85217   1.85478   1.85778   1.86344
 Alpha virt. eigenvalues --    1.86534   1.87268   1.87525   1.87699   1.88132
 Alpha virt. eigenvalues --    1.88829   1.89220   1.89536   1.90471   1.90791
 Alpha virt. eigenvalues --    1.90900   1.91487   1.93314   1.93787   1.94176
 Alpha virt. eigenvalues --    1.94652   1.95026   1.95893   1.96403   1.96776
 Alpha virt. eigenvalues --    1.96961   1.97685   1.97899   1.98446   1.98593
 Alpha virt. eigenvalues --    1.99722   1.99922   2.00282   2.00502   2.01048
 Alpha virt. eigenvalues --    2.01361   2.01756   2.02202   2.02803   2.03703
 Alpha virt. eigenvalues --    2.04258   2.04414   2.05746   2.06378   2.06505
 Alpha virt. eigenvalues --    2.06723   2.06956   2.07612   2.08008   2.08489
 Alpha virt. eigenvalues --    2.09250   2.09713   2.10560   2.10630   2.10964
 Alpha virt. eigenvalues --    2.12187   2.12779   2.12997   2.13433   2.14604
 Alpha virt. eigenvalues --    2.15228   2.15490   2.15618   2.16348   2.17284
 Alpha virt. eigenvalues --    2.17562   2.18604   2.18945   2.19262   2.19813
 Alpha virt. eigenvalues --    2.20166   2.21003   2.21334   2.21713   2.22427
 Alpha virt. eigenvalues --    2.22996   2.24457   2.24765   2.25174   2.25275
 Alpha virt. eigenvalues --    2.25701   2.26453   2.26658   2.27023   2.27694
 Alpha virt. eigenvalues --    2.27803   2.27928   2.29221   2.29407   2.29822
 Alpha virt. eigenvalues --    2.30702   2.31044   2.31265   2.31487   2.31731
 Alpha virt. eigenvalues --    2.32672   2.33281   2.34487   2.34651   2.35248
 Alpha virt. eigenvalues --    2.35610   2.35761   2.36027   2.36247   2.36714
 Alpha virt. eigenvalues --    2.37143   2.37585   2.37724   2.38375   2.38979
 Alpha virt. eigenvalues --    2.39119   2.39286   2.39997   2.40453   2.40630
 Alpha virt. eigenvalues --    2.41282   2.41563   2.42443   2.43184   2.43830
 Alpha virt. eigenvalues --    2.43931   2.44359   2.45226   2.45580   2.46169
 Alpha virt. eigenvalues --    2.46268   2.46717   2.46972   2.48025   2.48638
 Alpha virt. eigenvalues --    2.48728   2.49446   2.50282   2.50839   2.51257
 Alpha virt. eigenvalues --    2.51967   2.52566   2.52712   2.52954   2.53790
 Alpha virt. eigenvalues --    2.54593   2.54697   2.55376   2.55606   2.55792
 Alpha virt. eigenvalues --    2.56121   2.56401   2.56757   2.57200   2.57374
 Alpha virt. eigenvalues --    2.57748   2.58030   2.58802   2.59214   2.59925
 Alpha virt. eigenvalues --    2.60074   2.60533   2.60851   2.60913   2.61176
 Alpha virt. eigenvalues --    2.61740   2.61816   2.62621   2.62973   2.63466
 Alpha virt. eigenvalues --    2.63680   2.64674   2.65520   2.65853   2.66145
 Alpha virt. eigenvalues --    2.66745   2.66847   2.67704   2.67888   2.68135
 Alpha virt. eigenvalues --    2.68883   2.69110   2.70093   2.70389   2.70817
 Alpha virt. eigenvalues --    2.71165   2.71646   2.72088   2.73290   2.73715
 Alpha virt. eigenvalues --    2.74274   2.74469   2.74721   2.75638   2.76090
 Alpha virt. eigenvalues --    2.76397   2.77228   2.77992   2.78336   2.78492
 Alpha virt. eigenvalues --    2.79367   2.79839   2.80033   2.80693   2.81175
 Alpha virt. eigenvalues --    2.81644   2.82053   2.82299   2.82587   2.83152
 Alpha virt. eigenvalues --    2.83393   2.84107   2.84515   2.85185   2.85603
 Alpha virt. eigenvalues --    2.85886   2.86144   2.86319   2.86733   2.87453
 Alpha virt. eigenvalues --    2.87644   2.88033   2.88629   2.89096   2.89319
 Alpha virt. eigenvalues --    2.89616   2.90466   2.91238   2.91363   2.91564
 Alpha virt. eigenvalues --    2.92312   2.92797   2.93015   2.93554   2.93761
 Alpha virt. eigenvalues --    2.94231   2.94510   2.94880   2.95100   2.95918
 Alpha virt. eigenvalues --    2.96319   2.97243   2.97487   2.98070   2.98566
 Alpha virt. eigenvalues --    2.99202   2.99610   3.00309   3.00858   3.01142
 Alpha virt. eigenvalues --    3.01534   3.02024   3.02551   3.02963   3.03242
 Alpha virt. eigenvalues --    3.03801   3.04311   3.04882   3.05374   3.05890
 Alpha virt. eigenvalues --    3.06169   3.06786   3.06964   3.07513   3.07758
 Alpha virt. eigenvalues --    3.08172   3.08247   3.08719   3.09041   3.09238
 Alpha virt. eigenvalues --    3.09692   3.10029   3.10533   3.10850   3.11384
 Alpha virt. eigenvalues --    3.11431   3.11658   3.12599   3.12854   3.13211
 Alpha virt. eigenvalues --    3.13957   3.14148   3.14408   3.14749   3.14796
 Alpha virt. eigenvalues --    3.15105   3.15512   3.16123   3.16401   3.16706
 Alpha virt. eigenvalues --    3.16916   3.17481   3.17985   3.18475   3.18792
 Alpha virt. eigenvalues --    3.19234   3.19652   3.19776   3.20304   3.20424
 Alpha virt. eigenvalues --    3.20790   3.21000   3.21255   3.22052   3.22149
 Alpha virt. eigenvalues --    3.22779   3.23017   3.23686   3.24089   3.24385
 Alpha virt. eigenvalues --    3.24518   3.24827   3.25225   3.25511   3.25772
 Alpha virt. eigenvalues --    3.25899   3.26054   3.26605   3.27180   3.27615
 Alpha virt. eigenvalues --    3.27658   3.28022   3.28472   3.28628   3.29131
 Alpha virt. eigenvalues --    3.29358   3.29667   3.30137   3.30188   3.30348
 Alpha virt. eigenvalues --    3.30661   3.30888   3.31420   3.31643   3.32227
 Alpha virt. eigenvalues --    3.32463   3.32868   3.33081   3.33505   3.33729
 Alpha virt. eigenvalues --    3.34033   3.34233   3.34432   3.34619   3.34713
 Alpha virt. eigenvalues --    3.35019   3.35712   3.36046   3.36227   3.36386
 Alpha virt. eigenvalues --    3.36990   3.37111   3.37352   3.37453   3.37888
 Alpha virt. eigenvalues --    3.38051   3.38594   3.38977   3.39098   3.39799
 Alpha virt. eigenvalues --    3.39979   3.40280   3.40489   3.40886   3.41386
 Alpha virt. eigenvalues --    3.41778   3.42406   3.42917   3.43137   3.43684
 Alpha virt. eigenvalues --    3.44084   3.44794   3.45183   3.45562   3.46023
 Alpha virt. eigenvalues --    3.46325   3.46385   3.46941   3.47374   3.48007
 Alpha virt. eigenvalues --    3.48673   3.49106   3.49835   3.49986   3.50961
 Alpha virt. eigenvalues --    3.51405   3.52220   3.53068   3.53523   3.53943
 Alpha virt. eigenvalues --    3.54244   3.55143   3.55738   3.56446   3.56997
 Alpha virt. eigenvalues --    3.57239   3.57664   3.58344   3.59187   3.59317
 Alpha virt. eigenvalues --    3.59971   3.60430   3.61042   3.61504   3.62088
 Alpha virt. eigenvalues --    3.62664   3.62770   3.63294   3.63439   3.64430
 Alpha virt. eigenvalues --    3.65438   3.65708   3.66155   3.66549   3.67438
 Alpha virt. eigenvalues --    3.67696   3.68089   3.69075   3.69417   3.70052
 Alpha virt. eigenvalues --    3.70289   3.70667   3.71359   3.71429   3.71946
 Alpha virt. eigenvalues --    3.72192   3.72784   3.73108   3.73523   3.73974
 Alpha virt. eigenvalues --    3.74701   3.74799   3.75353   3.75491   3.75977
 Alpha virt. eigenvalues --    3.76781   3.77184   3.78414   3.79123   3.79691
 Alpha virt. eigenvalues --    3.79889   3.81233   3.81865   3.81884   3.82949
 Alpha virt. eigenvalues --    3.83614   3.84216   3.84777   3.85090   3.85858
 Alpha virt. eigenvalues --    3.86388   3.86890   3.87747   3.88309   3.88636
 Alpha virt. eigenvalues --    3.89378   3.90427   3.91386   3.92097   3.92465
 Alpha virt. eigenvalues --    3.93067   3.93278   3.94156   3.95771   3.96104
 Alpha virt. eigenvalues --    3.96887   3.97768   3.98555   3.98711   3.99014
