 Entering Gaussian System, Link 0=g16
 Input=3x3301.com
 Output=3x3301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933246/Gau-298450.inp" -scrdir="/local/bebzhart_7933246/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    298451.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   527    C   17  dxz    Ryd( 3d)     0.00126       1.85034
   528    C   17  dxz    Ryd( 4d)     0.00010       3.05801
   529    C   17  dyz    Ryd( 3d)     0.00084       1.79265
   530    C   17  dyz    Ryd( 4d)     0.00010       3.11262
   531    C   17  dx2y2  Ryd( 3d)     0.00048       3.44929
   532    C   17  dx2y2  Ryd( 4d)     0.00095       4.18773
   533    C   17  dz2    Ryd( 3d)     0.00061       2.70261
   534    C   17  dz2    Ryd( 4d)     0.00009       3.74777
   535    C   17  f(0)   Ryd( 4f)     0.00019       3.61015
   536    C   17  f(C1)  Ryd( 4f)     0.00007       4.00476
   537    C   17  f(S1)  Ryd( 4f)     0.00008       4.03942
   538    C   17  f(C2)  Ryd( 4f)     0.00004       3.73997
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.65776
   540    C   17  f(C3)  Ryd( 4f)     0.00014       4.47340
   541    C   17  f(S3)  Ryd( 4f)     0.00005       4.64711
 
   542    C   18  S      Cor( 1S)     1.99904     -10.04433
   543    C   18  S      Val( 2S)     0.85856      -0.12378
   544    C   18  S      Ryd( 3S)     0.00186       1.58472
   545    C   18  S      Ryd( 4S)     0.00046       2.36807
   546    C   18  S      Ryd( 5S)     0.00001      21.05450
   547    C   18  px     Val( 2p)     0.92385      -0.00028
   548    C   18  px     Ryd( 3p)     0.00546       1.38325
   549    C   18  px     Ryd( 4p)     0.00066       1.80355
   550    C   18  py     Val( 2p)     1.05840      -0.02754
   551    C   18  py     Ryd( 3p)     0.00311       1.27745
   552    C   18  py     Ryd( 4p)     0.00053       2.06343
   553    C   18  pz     Val( 2p)     1.00564      -0.08402
   554    C   18  pz     Ryd( 3p)     0.00240       0.71240
   555    C   18  pz     Ryd( 4p)     0.00030       1.54868
   556    C   18  dxy    Ryd( 3d)     0.00068       3.32541
   557    C   18  dxy    Ryd( 4d)     0.00062       3.90740
   558    C   18  dxz    Ryd( 3d)     0.00117       1.87792
   559    C   18  dxz    Ryd( 4d)     0.00014       2.99825
   560    C   18  dyz    Ryd( 3d)     0.00092       1.76776
   561    C   18  dyz    Ryd( 4d)     0.00009       3.03158
   562    C   18  dx2y2  Ryd( 3d)     0.00052       3.35390
   563    C   18  dx2y2  Ryd( 4d)     0.00093       4.18310
   564    C   18  dz2    Ryd( 3d)     0.00063       2.69950
   565    C   18  dz2    Ryd( 4d)     0.00009       3.70314
   566    C   18  f(0)   Ryd( 4f)     0.00020       3.58780
   567    C   18  f(C1)  Ryd( 4f)     0.00007       4.01500
   568    C   18  f(S1)  Ryd( 4f)     0.00008       4.02035
   569    C   18  f(C2)  Ryd( 4f)     0.00005       3.75383
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.61057
   571    C   18  f(C3)  Ryd( 4f)     0.00015       4.45049
   572    C   18  f(S3)  Ryd( 4f)     0.00004       4.68669
 
   573    C   19  S      Cor( 1S)     1.99891     -10.01595
   574    C   19  S      Val( 2S)     0.90651      -0.15725
   575    C   19  S      Ryd( 4S)     0.00080       1.88096
   576    C   19  S      Ryd( 3S)     0.00001       1.81729
   577    C   19  S      Ryd( 5S)     0.00000      21.15243
   578    C   19  px     Val( 2p)     1.04319      -0.02542
   579    C   19  px     Ryd( 3p)     0.00274       1.44380
   580    C   19  px     Ryd( 4p)     0.00043       1.81202
   581    C   19  py     Val( 2p)     1.04260      -0.02719
   582    C   19  py     Ryd( 3p)     0.00336       1.18668
   583    C   19  py     Ryd( 4p)     0.00026       1.70903
   584    C   19  pz     Val( 2p)     1.03443      -0.08025
   585    C   19  pz     Ryd( 3p)     0.00238       0.81144
   586    C   19  pz     Ryd( 4p)     0.00028       1.29045
   587    C   19  dxy    Ryd( 3d)     0.00108       2.04538
   588    C   19  dxy    Ryd( 4d)     0.00074       3.84252
   589    C   19  dxz    Ryd( 3d)     0.00069       1.28403
   590    C   19  dxz    Ryd( 4d)     0.00054       3.20419
   591    C   19  dyz    Ryd( 3d)     0.00063       1.31027
   592    C   19  dyz    Ryd( 4d)     0.00014       3.19237
   593    C   19  dx2y2  Ryd( 3d)     0.00074       2.31206
   594    C   19  dx2y2  Ryd( 4d)     0.00058       3.98359
   595    C   19  dz2    Ryd( 3d)     0.00105       1.81498
   596    C   19  dz2    Ryd( 4d)     0.00007       3.71247
   597    C   19  f(0)   Ryd( 4f)     0.00025       3.53358
   598    C   19  f(C1)  Ryd( 4f)     0.00013       3.91784
   599    C   19  f(S1)  Ryd( 4f)     0.00005       3.90589
   600    C   19  f(C2)  Ryd( 4f)     0.00004       3.53671
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.62185
   602    C   19  f(C3)  Ryd( 4f)     0.00015       4.43577
   603    C   19  f(S3)  Ryd( 4f)     0.00005       4.41312
 
   604    C   20  S      Cor( 1S)     1.99892     -10.01583
   605    C   20  S      Val( 2S)     0.90754      -0.15760
   606    C   20  S      Ryd( 3S)     0.00116       1.25760
   607    C   20  S      Ryd( 4S)     0.00050       1.53512
   608    C   20  S      Ryd( 5S)     0.00000      21.27237
   609    C   20  px     Val( 2p)     1.04232      -0.02611
   610    C   20  px     Ryd( 3p)     0.00323       1.18035
   611    C   20  px     Ryd( 4p)     0.00026       1.71173
   612    C   20  py     Val( 2p)     1.04046      -0.02316
   613    C   20  py     Ryd( 3p)     0.00269       1.46069
   614    C   20  py     Ryd( 4p)     0.00044       1.78938
   615    C   20  pz     Val( 2p)     1.02905      -0.07926
   616    C   20  pz     Ryd( 3p)     0.00223       0.81024
   617    C   20  pz     Ryd( 4p)     0.00024       1.28918
   618    C   20  dxy    Ryd( 3d)     0.00114       2.03820
   619    C   20  dxy    Ryd( 4d)     0.00073       3.85056
   620    C   20  dxz    Ryd( 3d)     0.00068       1.32098
   621    C   20  dxz    Ryd( 4d)     0.00012       3.18139
   622    C   20  dyz    Ryd( 3d)     0.00065       1.27692
   623    C   20  dyz    Ryd( 4d)     0.00056       3.17839
   624    C   20  dx2y2  Ryd( 3d)     0.00072       2.33877
   625    C   20  dx2y2  Ryd( 4d)     0.00058       3.97490
   626    C   20  dz2    Ryd( 3d)     0.00114       1.82128
   627    C   20  dz2    Ryd( 4d)     0.00004       3.70657
   628    C   20  f(0)   Ryd( 4f)     0.00025       3.52638
   629    C   20  f(C1)  Ryd( 4f)     0.00006       3.88635
   630    C   20  f(S1)  Ryd( 4f)     0.00012       3.92216
   631    C   20  f(C2)  Ryd( 4f)     0.00004       3.51920
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.62612
   633    C   20  f(C3)  Ryd( 4f)     0.00003       4.39920
   634    C   20  f(S3)  Ryd( 4f)     0.00017       4.44729
 
   635    C   21  S      Cor( 1S)     1.99905     -10.04249
   636    C   21  S      Val( 2S)     0.85839      -0.12050
   637    C   21  S      Ryd( 3S)     0.00210       1.40491
   638    C   21  S      Ryd( 4S)     0.00052       1.58479
   639    C   21  S      Ryd( 5S)     0.00000      21.76465
   640    C   21  px     Val( 2p)     1.06043      -0.02371
   641    C   21  px     Ryd( 3p)     0.00318       1.25955
   642    C   21  px     Ryd( 4p)     0.00046       1.89102
   643    C   21  py     Val( 2p)     0.92372       0.00237
   644    C   21  py     Ryd( 3p)     0.00518       1.37832
   645    C   21  py     Ryd( 4p)     0.00067       1.75359
   646    C   21  pz     Val( 2p)     0.98945      -0.07738
   647    C   21  pz     Ryd( 3p)     0.00236       0.70427
   648    C   21  pz     Ryd( 4p)     0.00026       1.45597
   649    C   21  dxy    Ryd( 3d)     0.00065       3.34094
   650    C   21  dxy    Ryd( 4d)     0.00066       3.92530
   651    C   21  dxz    Ryd( 3d)     0.00093       1.82827
   652    C   21  dxz    Ryd( 4d)     0.00008       2.98747
   653    C   21  dyz    Ryd( 3d)     0.00103       1.90931
   654    C   21  dyz    Ryd( 4d)     0.00015       2.93901
   655    C   21  dx2y2  Ryd( 3d)     0.00050       3.45259
   656    C   21  dx2y2  Ryd( 4d)     0.00095       4.12617
   657    C   21  dz2    Ryd( 3d)     0.00060       2.76555
   658    C   21  dz2    Ryd( 4d)     0.00009       3.68502
   659    C   21  f(0)   Ryd( 4f)     0.00020       3.59243
   660    C   21  f(C1)  Ryd( 4f)     0.00008       4.01770
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.97257
   662    C   21  f(C2)  Ryd( 4f)     0.00005       3.72678
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.62968
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.64563
   665    C   21  f(S3)  Ryd( 4f)     0.00014       4.47144
 
   666    C   22  S      Cor( 1S)     1.99898     -10.00800
   667    C   22  S      Val( 2S)     0.94807      -0.16808
   668    C   22  S      Ryd( 3S)     0.00087       1.56951
   669    C   22  S      Ryd( 4S)     0.00000       1.63198
   670    C   22  S      Ryd( 5S)     0.00000      21.29381
   671    C   22  px     Val( 2p)     1.05120      -0.01946
   672    C   22  px     Ryd( 3p)     0.00171       1.05143
   673    C   22  px     Ryd( 4p)     0.00050       1.93713
   674    C   22  py     Val( 2p)     1.16978      -0.03030
   675    C   22  py     Ryd( 3p)     0.00229       0.98906
   676    C   22  py     Ryd( 4p)     0.00039       1.94189
   677    C   22  pz     Val( 2p)     1.05306      -0.09124
   678    C   22  pz     Ryd( 3p)     0.00377       0.53723
   679    C   22  pz     Ryd( 4p)     0.00029       1.48212
   680    C   22  dxy    Ryd( 3d)     0.00210       2.30610
   681    C   22  dxy    Ryd( 4d)     0.00016       3.71883
   682    C   22  dxz    Ryd( 3d)     0.00069       1.69677
   683    C   22  dxz    Ryd( 4d)     0.00006       3.03000
   684    C   22  dyz    Ryd( 3d)     0.00028       1.52700
   685    C   22  dyz    Ryd( 4d)     0.00007       2.79359
   686    C   22  dx2y2  Ryd( 3d)     0.00093       2.50109
   687    C   22  dx2y2  Ryd( 4d)     0.00031       4.08523
   688    C   22  dz2    Ryd( 3d)     0.00126       1.95168
   689    C   22  dz2    Ryd( 4d)     0.00004       3.47596
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.44023
   691    C   22  f(C1)  Ryd( 4f)     0.00010       4.14004
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.79993
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.51074
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.54988
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.27905
   696    C   22  f(S3)  Ryd( 4f)     0.00016       4.58660
 
   697    H   23  S      Val( 1S)     0.78482       0.05755
   698    H   23  S      Ryd( 2S)     0.00148       0.59976
   699    H   23  S      Ryd( 3S)     0.00024       2.20846
   700    H   23  px     Ryd( 2p)     0.00012       3.07576
   701    H   23  py     Ryd( 2p)     0.00030       3.22715
   702    H   23  pz     Ryd( 2p)     0.00027       2.25814
 
   703    C   24  S      Cor( 1S)     1.99896     -10.01122
   704    C   24  S      Val( 2S)     0.94822      -0.17417
   705    C   24  S      Ryd( 3S)     0.00087       1.53071
   706    C   24  S      Ryd( 4S)     0.00037       5.11594
   707    C   24  S      Ryd( 5S)     0.00003      15.54663
   708    C   24  px     Val( 2p)     1.17492      -0.03412
   709    C   24  px     Ryd( 3p)     0.00226       1.16661
   710    C   24  px     Ryd( 4p)     0.00038       2.32450
   711    C   24  py     Val( 2p)     1.05251      -0.02441
   712    C   24  py     Ryd( 3p)     0.00178       1.08788
   713    C   24  py     Ryd( 4p)     0.00044       2.01029
   714    C   24  pz     Val( 2p)     1.06744      -0.09800
   715    C   24  pz     Ryd( 3p)     0.00374       0.55261
   716    C   24  pz     Ryd( 4p)     0.00031       1.51079
   717    C   24  dxy    Ryd( 3d)     0.00216       2.27287
   718    C   24  dxy    Ryd( 4d)     0.00017       3.73950
   719    C   24  dxz    Ryd( 3d)     0.00033       1.49423
   720    C   24  dxz    Ryd( 4d)     0.00006       2.85892
   721    C   24  dyz    Ryd( 3d)     0.00072       1.66019
   722    C   24  dyz    Ryd( 4d)     0.00007       3.04104
   723    C   24  dx2y2  Ryd( 3d)     0.00092       2.48097
   724    C   24  dx2y2  Ryd( 4d)     0.00030       4.09584
   725    C   24  dz2    Ryd( 3d)     0.00126       1.95030
   726    C   24  dz2    Ryd( 4d)     0.00004       3.50337
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.44384
   728    C   24  f(C1)  Ryd( 4f)     0.00010       3.82131
   729    C   24  f(S1)  Ryd( 4f)     0.00010       4.15294
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.50748
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.54052
   732    C   24  f(C3)  Ryd( 4f)     0.00017       4.57003
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.28173
 
   734    H   25  S      Val( 1S)     0.78111       0.06062
   735    H   25  S      Ryd( 2S)     0.00169       0.59609
   736    H   25  S      Ryd( 3S)     0.00028       2.19098
   737    H   25  px     Ryd( 2p)     0.00030       3.25824
   738    H   25  py     Ryd( 2p)     0.00012       3.06021
   739    H   25  pz     Ryd( 2p)     0.00027       2.26506
 
   740    C   26  S      Cor( 1S)     1.99898     -10.01015
   741    C   26  S      Val( 2S)     0.94785      -0.16965
   742    C   26  S      Ryd( 3S)     0.00087       1.52139
   743    C   26  S      Ryd( 4S)     0.00047       2.61880
   744    C   26  S      Ryd( 5S)     0.00002      18.43138
   745    C   26  px     Val( 2p)     1.04987      -0.01859
   746    C   26  px     Ryd( 3p)     0.00159       1.08302
   747    C   26  px     Ryd( 4p)     0.00040       1.92565
   748    C   26  py     Val( 2p)     1.16944      -0.03108
   749    C   26  py     Ryd( 3p)     0.00227       1.08771
   750    C   26  py     Ryd( 4p)     0.00032       2.03615
   751    C   26  pz     Val( 2p)     1.04268      -0.09112
   752    C   26  pz     Ryd( 3p)     0.00326       0.58742
   753    C   26  pz     Ryd( 4p)     0.00023       1.45895
   754    C   26  dxy    Ryd( 3d)     0.00209       2.29049
   755    C   26  dxy    Ryd( 4d)     0.00016       3.73758
   756    C   26  dxz    Ryd( 3d)     0.00071       1.68373
   757    C   26  dxz    Ryd( 4d)     0.00006       3.05288
   758    C   26  dyz    Ryd( 3d)     0.00030       1.50550
   759    C   26  dyz    Ryd( 4d)     0.00008       2.82029
   760    C   26  dx2y2  Ryd( 3d)     0.00092       2.51523
   761    C   26  dx2y2  Ryd( 4d)     0.00032       4.10523
   762    C   26  dz2    Ryd( 3d)     0.00129       1.94491
   763    C   26  dz2    Ryd( 4d)     0.00004       3.47532
   764    C   26  f(0)   Ryd( 4f)     0.00026       3.43822
   765    C   26  f(C1)  Ryd( 4f)     0.00010       4.15337
   766    C   26  f(S1)  Ryd( 4f)     0.00010       3.78964
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.51445
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.55064
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.29712
   770    C   26  f(S3)  Ryd( 4f)     0.00016       4.58171
 
   771    H   27  S      Val( 1S)     0.78466       0.05780
   772    H   27  S      Ryd( 2S)     0.00132       0.64544
   773    H   27  S      Ryd( 3S)     0.00025       2.19079
   774    H   27  px     Ryd( 2p)     0.00013       3.08311
   775    H   27  py     Ryd( 2p)     0.00030       3.21860
   776    H   27  pz     Ryd( 2p)     0.00026       2.26346
 
   777    C   28  S      Cor( 1S)     1.99896     -10.01200
   778    C   28  S      Val( 2S)     0.94810      -0.17549
   779    C   28  S      Ryd( 3S)     0.00090       1.52276
   780    C   28  S      Ryd( 4S)     0.00036       4.77780
   781    C   28  S      Ryd( 5S)     0.00003      15.89347
   782    C   28  px     Val( 2p)     1.17646      -0.03633
   783    C   28  px     Ryd( 3p)     0.00230       1.16070
   784    C   28  px     Ryd( 4p)     0.00035       2.31627
   785    C   28  py     Val( 2p)     1.05446      -0.02791
   786    C   28  py     Ryd( 3p)     0.00192       1.07969
   787    C   28  py     Ryd( 4p)     0.00041       1.96407
   788    C   28  pz     Val( 2p)     1.07671      -0.10017
   789    C   28  pz     Ryd( 3p)     0.00367       0.56743
   790    C   28  pz     Ryd( 4p)     0.00028       1.50915
   791    C   28  dxy    Ryd( 3d)     0.00215       2.26156
   792    C   28  dxy    Ryd( 4d)     0.00016       3.72551
   793    C   28  dxz    Ryd( 3d)     0.00037       1.49595
   794    C   28  dxz    Ryd( 4d)     0.00006       2.86339
   795    C   28  dyz    Ryd( 3d)     0.00071       1.67746
   796    C   28  dyz    Ryd( 4d)     0.00008       3.05959
   797    C   28  dx2y2  Ryd( 3d)     0.00094       2.48015
   798    C   28  dx2y2  Ryd( 4d)     0.00030       4.08211
   799    C   28  dz2    Ryd( 3d)     0.00125       1.94325
   800    C   28  dz2    Ryd( 4d)     0.00004       3.48446
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.46250
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.81064
   803    C   28  f(S1)  Ryd( 4f)     0.00010       4.12199
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.52730
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.55667
   806    C   28  f(C3)  Ryd( 4f)     0.00016       4.55473
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.27967
 
   808    H   29  S      Val( 1S)     0.78013       0.05976
   809    H   29  S      Ryd( 2S)     0.00137       0.62985
   810    H   29  S      Ryd( 3S)     0.00027       2.17195
   811    H   29  px     Ryd( 2p)     0.00029       3.26065
   812    H   29  py     Ryd( 2p)     0.00013       3.05504
   813    H   29  pz     Ryd( 2p)     0.00028       2.27076
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03098
   815    C   30  S      Val( 2S)     1.09681      -0.27872
   816    C   30  S      Ryd( 3S)     0.00083       1.24537
   817    C   30  S      Ryd( 4S)     0.00021       1.85483
   818    C   30  S      Ryd( 5S)     0.00000      21.65066
   819    C   30  px     Val( 2p)     1.09498      -0.08548
   820    C   30  px     Ryd( 3p)     0.00044       0.72956
   821    C   30  px     Ryd( 4p)     0.00043       1.65809
   822    C   30  py     Val( 2p)     1.22399      -0.09243
   823    C   30  py     Ryd( 3p)     0.00121       0.88495
   824    C   30  py     Ryd( 4p)     0.00014       1.59626
   825    C   30  pz     Val( 2p)     1.21466      -0.09521
   826    C   30  pz     Ryd( 3p)     0.00070       0.60548
   827    C   30  pz     Ryd( 4p)     0.00023       1.67591
   828    C   30  dxy    Ryd( 4d)     0.00031       3.20570
   829    C   30  dxy    Ryd( 3d)     0.00002       2.82449
   830    C   30  dxz    Ryd( 4d)     0.00069       2.90113
   831    C   30  dxz    Ryd( 3d)     0.00010       2.31343
   832    C   30  dyz    Ryd( 4d)     0.00043       2.80977
   833    C   30  dyz    Ryd( 3d)     0.00008       2.44596
   834    C   30  dx2y2  Ryd( 4d)     0.00087       3.58262
   835    C   30  dx2y2  Ryd( 3d)     0.00003       2.50770
   836    C   30  dz2    Ryd( 4d)     0.00053       3.10888
   837    C   30  dz2    Ryd( 3d)     0.00006       2.70032
   838    C   30  f(0)   Ryd( 4f)     0.00002       3.22181
   839    C   30  f(C1)  Ryd( 4f)     0.00007       3.70421
   840    C   30  f(S1)  Ryd( 4f)     0.00009       3.67120
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.29278
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.45497
   843    C   30  f(C3)  Ryd( 4f)     0.00009       3.74789
   844    C   30  f(S3)  Ryd( 4f)     0.00005       3.57263
 
   845    H   31  S      Val( 1S)     0.78168       0.03803
   846    H   31  S      Ryd( 2S)     0.00072       0.85117
   847    H   31  S      Ryd( 3S)     0.00012       1.69484
   848    H   31  px     Ryd( 2p)     0.00013       2.34089
   849    H   31  py     Ryd( 2p)     0.00049       2.90728
   850    H   31  pz     Ryd( 2p)     0.00008       2.09253
 
   851    H   32  S      Val( 1S)     0.78037       0.03397
   852    H   32  S      Ryd( 2S)     0.00090       0.84416
   853    H   32  S      Ryd( 3S)     0.00017       1.74329
   854    H   32  px     Ryd( 2p)     0.00014       2.42513
   855    H   32  py     Ryd( 2p)     0.00018       2.30221
   856    H   32  pz     Ryd( 2p)     0.00033       2.61306
 
   857    H   33  S      Val( 1S)     0.78021       0.03403
   858    H   33  S      Ryd( 2S)     0.00084       0.83547
   859    H   33  S      Ryd( 3S)     0.00017       1.75641
   860    H   33  px     Ryd( 2p)     0.00014       2.42254
   861    H   33  py     Ryd( 2p)     0.00015       2.24587
   862    H   33  pz     Ryd( 2p)     0.00037       2.67748
 
   863    C   34  S      Cor( 1S)     1.99941     -10.02997
   864    C   34  S      Val( 2S)     1.09716      -0.27804
   865    C   34  S      Ryd( 3S)     0.00087       1.24912
   866    C   34  S      Ryd( 4S)     0.00018       1.91445
   867    C   34  S      Ryd( 5S)     0.00000      21.61752
   868    C   34  px     Val( 2p)     1.22186      -0.09135
   869    C   34  px     Ryd( 3p)     0.00120       0.88555
   870    C   34  px     Ryd( 4p)     0.00015       1.59014
   871    C   34  py     Val( 2p)     1.09731      -0.08516
   872    C   34  py     Ryd( 3p)     0.00047       0.72936
   873    C   34  py     Ryd( 4p)     0.00041       1.65322
   874    C   34  pz     Val( 2p)     1.21472      -0.09441
   875    C   34  pz     Ryd( 3p)     0.00071       0.60362
   876    C   34  pz     Ryd( 4p)     0.00022       1.68434
   877    C   34  dxy    Ryd( 4d)     0.00031       3.21438
   878    C   34  dxy    Ryd( 3d)     0.00002       2.84899
