 Entering Gaussian System, Link 0=g16
 Input=4w7o01.com
 Output=4w7o01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064778/Gau-1090118.inp" -scrdir="/local/bebjones_8064778/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1090119.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    2.36374   2.36802   2.37378   2.37536   2.37787
 Alpha virt. eigenvalues --    2.38124   2.38862   2.38919   2.39301   2.39837
 Alpha virt. eigenvalues --    2.40237   2.40653   2.40735   2.41230   2.42397
 Alpha virt. eigenvalues --    2.42813   2.43165   2.43428   2.43886   2.44324
 Alpha virt. eigenvalues --    2.44782   2.45026   2.45585   2.45872   2.45943
 Alpha virt. eigenvalues --    2.46651   2.47008   2.47293   2.47881   2.48237
 Alpha virt. eigenvalues --    2.48726   2.49020   2.50204   2.50867   2.51066
 Alpha virt. eigenvalues --    2.51102   2.52150   2.52478   2.52785   2.53123
 Alpha virt. eigenvalues --    2.53298   2.54128   2.54762   2.55249   2.55687
 Alpha virt. eigenvalues --    2.56128   2.56322   2.56562   2.56697   2.57154
 Alpha virt. eigenvalues --    2.57349   2.57902   2.58377   2.58778   2.59458
 Alpha virt. eigenvalues --    2.59706   2.59859   2.60222   2.60729   2.60831
 Alpha virt. eigenvalues --    2.61268   2.61510   2.61693   2.62135   2.63035
 Alpha virt. eigenvalues --    2.63179   2.64231   2.64694   2.65033   2.65332
 Alpha virt. eigenvalues --    2.65799   2.65892   2.66815   2.67210   2.67400
 Alpha virt. eigenvalues --    2.67673   2.68177   2.68792   2.68930   2.69365
 Alpha virt. eigenvalues --    2.69808   2.69949   2.70506   2.71219   2.71686
 Alpha virt. eigenvalues --    2.71732   2.72628   2.72723   2.73115   2.73866
 Alpha virt. eigenvalues --    2.74340   2.74818   2.75599   2.76011   2.76422
 Alpha virt. eigenvalues --    2.76939   2.77210   2.77937   2.78206   2.78361
 Alpha virt. eigenvalues --    2.79355   2.79659   2.80089   2.80412   2.80797
 Alpha virt. eigenvalues --    2.81168   2.81772   2.82398   2.82876   2.83261
 Alpha virt. eigenvalues --    2.83342   2.83978   2.84359   2.85201   2.85618
 Alpha virt. eigenvalues --    2.85789   2.86159   2.86739   2.87201   2.87426
 Alpha virt. eigenvalues --    2.87768   2.87969   2.88516   2.88735   2.89034
 Alpha virt. eigenvalues --    2.89226   2.89679   2.89889   2.90373   2.91038
 Alpha virt. eigenvalues --    2.91593   2.91736   2.92060   2.92333   2.92972
 Alpha virt. eigenvalues --    2.93469   2.93954   2.94186   2.94491   2.94746
 Alpha virt. eigenvalues --    2.94966   2.95689   2.95768   2.96072   2.96565
 Alpha virt. eigenvalues --    2.97266   2.97492   2.97670   2.98197   2.98360
 Alpha virt. eigenvalues --    2.98824   2.99008   2.99202   2.99470   2.99817
 Alpha virt. eigenvalues --    3.00396   3.00623   3.01001   3.01572   3.02121
 Alpha virt. eigenvalues --    3.02256   3.02655   3.03492   3.03852   3.04427
 Alpha virt. eigenvalues --    3.04902   3.05241   3.05848   3.06115   3.06661
 Alpha virt. eigenvalues --    3.06821   3.07232   3.07817   3.07822   3.08133
 Alpha virt. eigenvalues --    3.08378   3.08785   3.09144   3.09425   3.09426
 Alpha virt. eigenvalues --    3.09729   3.10264   3.10880   3.11001   3.11736
 Alpha virt. eigenvalues --    3.12037   3.12280   3.12322   3.13037   3.13221
 Alpha virt. eigenvalues --    3.13665   3.13746   3.14150   3.14683   3.15027
 Alpha virt. eigenvalues --    3.15438   3.15877   3.16268   3.16521   3.16623
 Alpha virt. eigenvalues --    3.16955   3.17446   3.17800   3.18213   3.18398
 Alpha virt. eigenvalues --    3.18667   3.19117   3.19195   3.19508   3.19724
 Alpha virt. eigenvalues --    3.20043   3.20806   3.20997   3.21200   3.21684
 Alpha virt. eigenvalues --    3.22092   3.22280   3.22545   3.23032   3.23301
 Alpha virt. eigenvalues --    3.23810   3.23836   3.24034   3.24309   3.24798
 Alpha virt. eigenvalues --    3.25109   3.25498   3.25643   3.25821   3.26281
 Alpha virt. eigenvalues --    3.26605   3.26746   3.26845   3.27050   3.27239
 Alpha virt. eigenvalues --    3.27919   3.28206   3.28554   3.28716   3.29019
 Alpha virt. eigenvalues --    3.29279   3.29765   3.29878   3.30394   3.30578
 Alpha virt. eigenvalues --    3.30609   3.30890   3.31275   3.31692   3.32103
 Alpha virt. eigenvalues --    3.32163   3.32579   3.32857   3.33279   3.33531
 Alpha virt. eigenvalues --    3.33658   3.33811   3.34349   3.34432   3.34968
 Alpha virt. eigenvalues --    3.35076   3.35401   3.35772   3.35974   3.36029
 Alpha virt. eigenvalues --    3.36345   3.37003   3.37182   3.37489   3.37608
 Alpha virt. eigenvalues --    3.37957   3.38012   3.38301   3.38781   3.38847
 Alpha virt. eigenvalues --    3.39230   3.39557   3.39850   3.39983   3.40611
 Alpha virt. eigenvalues --    3.41281   3.41559   3.41807   3.42308   3.42580
 Alpha virt. eigenvalues --    3.43140   3.43607   3.44090   3.44521   3.44594
 Alpha virt. eigenvalues --    3.44984   3.45560   3.45678   3.46094   3.46832
 Alpha virt. eigenvalues --    3.46993   3.47417   3.48141   3.49028   3.49402
 Alpha virt. eigenvalues --    3.49709   3.50287   3.50651   3.50795   3.51225
 Alpha virt. eigenvalues --    3.51830   3.52362   3.52996   3.53945   3.54270
 Alpha virt. eigenvalues --    3.54692   3.54890   3.55251   3.56102   3.56319
 Alpha virt. eigenvalues --    3.56925   3.57442   3.57715   3.58519   3.58982
 Alpha virt. eigenvalues --    3.59090   3.59580   3.60003   3.60985   3.61371
 Alpha virt. eigenvalues --    3.61746   3.62299   3.62469   3.63164   3.63759
 Alpha virt. eigenvalues --    3.63880   3.65042   3.65293   3.65777   3.65934
 Alpha virt. eigenvalues --    3.66601   3.66918   3.67486   3.68049   3.68348
 Alpha virt. eigenvalues --    3.69105   3.69548   3.69831   3.70359   3.70547
 Alpha virt. eigenvalues --    3.70638   3.71207   3.71455   3.72164   3.72666
 Alpha virt. eigenvalues --    3.73068   3.73517   3.73632   3.74314   3.74487
 Alpha virt. eigenvalues --    3.74761   3.74829   3.75348   3.75500   3.75919
 Alpha virt. eigenvalues --    3.77056   3.77729   3.78173   3.79231   3.79696
 Alpha virt. eigenvalues --    3.80289   3.80397   3.81179   3.82016   3.82604
 Alpha virt. eigenvalues --    3.83046   3.83459   3.84244   3.84823   3.85047
 Alpha virt. eigenvalues --    3.85323   3.86286   3.86699   3.87362   3.87685
 Alpha virt. eigenvalues --    3.88354   3.88793   3.89635   3.89887   3.90367
 Alpha virt. eigenvalues --    3.90485   3.90941   3.91448   3.92568   3.93399
 Alpha virt. eigenvalues --    3.93739   3.94257   3.94546   3.95022   3.97026
 Alpha virt. eigenvalues --    3.97527   3.98563   3.98858   3.99634   3.99896
 Alpha virt. eigenvalues --    4.00433   4.00898   4.01172   4.01721   4.02614
 Alpha virt. eigenvalues --    4.02846   4.03227   4.03875   4.04206   4.05216
 Alpha virt. eigenvalues --    4.05828   4.06363   4.06772   4.07025   4.08390
 Alpha virt. eigenvalues --    4.08846   4.09954   4.10342   4.11451   4.12054
 Alpha virt. eigenvalues --    4.12772   4.14160   4.14462   4.15033   4.15818
 Alpha virt. eigenvalues --    4.16003   4.16977   4.17352   4.18036   4.18228
 Alpha virt. eigenvalues --    4.18788   4.19238   4.19513   4.19956   4.20893
 Alpha virt. eigenvalues --    4.21554   4.22341   4.23028   4.23331   4.23947
 Alpha virt. eigenvalues --    4.24307   4.24559   4.25144   4.26069   4.26789
 Alpha virt. eigenvalues --    4.26927   4.27306   4.28536   4.29040   4.29243
 Alpha virt. eigenvalues --    4.29514   4.29921   4.31120   4.32139   4.32462
 Alpha virt. eigenvalues --    4.32775   4.33207   4.34585   4.35133   4.35333
 Alpha virt. eigenvalues --    4.36392   4.37387   4.37488   4.38050   4.38462
 Alpha virt. eigenvalues --    4.40380   4.40515   4.40896   4.40969   4.41238
 Alpha virt. eigenvalues --    4.41652   4.41857   4.42211   4.43765   4.44045
 Alpha virt. eigenvalues --    4.44286   4.44618   4.45436   4.45701   4.45997
 Alpha virt. eigenvalues --    4.46621   4.46795   4.47452   4.48499   4.49082
 Alpha virt. eigenvalues --    4.50454   4.51246   4.52097   4.53028   4.53651
 Alpha virt. eigenvalues --    4.54453   4.55635   4.56019   4.56494   4.57392
 Alpha virt. eigenvalues --    4.57828   4.58515   4.59573   4.60665   4.61691
 Alpha virt. eigenvalues --    4.63517   4.64450   4.65232   4.66500   4.67987
 Alpha virt. eigenvalues --    4.68163   4.68343   4.68998   4.69878   4.70506
 Alpha virt. eigenvalues --    4.71551   4.72103   4.73205   4.73596   4.74229
 Alpha virt. eigenvalues --    4.74548   4.75844   4.76548   4.77667   4.78498
 Alpha virt. eigenvalues --    4.79871   4.80398   4.81353   4.81942   4.82532
 Alpha virt. eigenvalues --    4.83032   4.83791   4.84144   4.84525   4.85277
 Alpha virt. eigenvalues --    4.86112   4.86714   4.87219   4.88079   4.88832
 Alpha virt. eigenvalues --    4.89825   4.90408   4.91907   4.92990   4.93878
 Alpha virt. eigenvalues --    4.94411   4.94916   4.95299   4.96241   4.96485
 Alpha virt. eigenvalues --    4.96503   4.98249   5.00085   5.00963   5.01589
 Alpha virt. eigenvalues --    5.02612   5.03648   5.04244   5.04714   5.05409
 Alpha virt. eigenvalues --    5.05823   5.06576   5.06998   5.07891   5.08146
 Alpha virt. eigenvalues --    5.09202   5.09841   5.13389   5.13919   5.17595
 Alpha virt. eigenvalues --    5.17986   5.19330   5.20013   5.20420   5.21034
 Alpha virt. eigenvalues --    5.22048   5.22953   5.23434   5.25159   5.25712
 Alpha virt. eigenvalues --    5.27566   5.27830   5.28677   5.29552   5.34075
 Alpha virt. eigenvalues --    5.35343   5.35954   5.36363   5.37781   5.38298
 Alpha virt. eigenvalues --    5.38826   5.39785   5.40147   5.40658   5.41548
 Alpha virt. eigenvalues --    5.42728   5.47419   5.48244   5.48433   5.49851
 Alpha virt. eigenvalues --    5.50423   5.51251   5.51474   5.52324   5.54725
 Alpha virt. eigenvalues --    5.57085   5.60360   5.61297   5.62380   5.62566
 Alpha virt. eigenvalues --    5.64422   5.65267   5.66483   5.68240   5.68373
 Alpha virt. eigenvalues --    5.69027   5.70218   5.73276   5.75206   5.77050
 Alpha virt. eigenvalues --    5.78042   5.78573   5.84960   5.86804   5.89798
 Alpha virt. eigenvalues --    5.91340   5.99663   6.00867   6.02742   6.03368
 Alpha virt. eigenvalues --    6.07957   6.09800   6.10108   6.12513   6.13749
 Alpha virt. eigenvalues --    6.17183   6.17758   6.27199   6.33976   6.34621
 Alpha virt. eigenvalues --    6.40992  22.35605  22.36661  22.43607  22.46137
 Alpha virt. eigenvalues --   22.46560  22.52631  22.53242  22.62533  22.63163
 Alpha virt. eigenvalues --   22.76502  22.83782  22.87194  22.90658  22.93407
 Alpha virt. eigenvalues --   22.95473  22.95956  22.97585  23.03190  23.04480
 Alpha virt. eigenvalues --   23.07019  23.15718  23.26109  23.29461  23.31001
 Alpha virt. eigenvalues --   23.31506  23.37548  23.42393  23.50356  23.51445
 Alpha virt. eigenvalues --   23.55662  23.75239  23.79918  23.80152  23.89270
 Alpha virt. eigenvalues --   32.40044  32.61519  32.85188  32.86778  32.95477
 Alpha virt. eigenvalues --   33.07149
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.158977
     2  N   -0.111034
     3  N   -0.085668
     4  N   -0.118408
     5  N   -0.047982
     6  C    0.238250
     7  C   -0.044414
     8  C   -0.031088
     9  C    0.233025
    10  C    0.296331
    11  C   -0.067021
    12  C    0.058955
    13  C    0.215650
    14  C    0.230070
    15  C   -0.035846
    16  C    0.032647
    17  C    0.254290
    18  C    0.227716
    19  C   -0.048896
    20  C   -0.050093
    21  C    0.247004
    22  C   -0.428422
    23  H    0.140790
    24  C   -0.462075
    25  H    0.132318
    26  C   -0.420065
    27  H    0.108583
    28  C   -0.434718
    29  H    0.117510
    30  C   -0.413999
    31  H    0.120051
    32  H    0.132811
    33  H    0.139475
    34  C   -0.415660
    35  H    0.138743
    36  H    0.133339
    37  H    0.120277
    38  C   -0.448564
    39  H    0.144517
    40  H    0.125398
    41  H    0.155956
    42  C   -0.205660
    43  H    0.107037
    44  C   -0.285067
    45  H    0.140200
    46  H    0.121855
    47  C   -0.451578
    48  H    0.136630
    49  H    0.138038
    50  H    0.158146
    51  C   -0.194662
    52  H    0.109948
    53  C   -0.292570
    54  H    0.136163
    55  H    0.123483
    56  C   -0.416256
    57  H    0.139869
    58  H    0.133076
    59  H    0.119571
    60  C   -0.414680
    61  H    0.137976
    62  H    0.119842
    63  H    0.132735
    64  C   -0.395120
    65  H    0.146437
    66  H    0.137375
    67  H    0.137069
    68  N   -0.226419
    69  H    0.237756
    70  C    0.157628
    71  C    0.018548
    72  H    0.182585
    73  N    0.017556
    74  C   -0.189734
    75  H    0.161444
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.158977
     2  N   -0.111034
     3  N   -0.085668
     4  N   -0.118408
     5  N   -0.047982
     6  C    0.238250
     7  C   -0.044414
     8  C   -0.031088
     9  C    0.233025
    10  C    0.296331
    11  C   -0.067021
    12  C    0.058955
    13  C    0.215650
    14  C    0.230070
    15  C   -0.035846
    16  C    0.032647
    17  C    0.254290
    18  C    0.227716
    19  C   -0.048896
    20  C   -0.050093
    21  C    0.247004
    22  C   -0.287633
    24  C   -0.329758
    26  C   -0.311482
    28  C   -0.317208
    30  C   -0.021663
    34  C   -0.023301
    38  C   -0.022693
    42  C   -0.098622
    44  C   -0.023011
    47  C   -0.018765
    51  C   -0.084714
    53  C   -0.032923
    56  C   -0.023739
    60  C   -0.024127
    64  C    0.025761
    68  N    0.011337
    70  C    0.157628
    71  C    0.201133
    73  N    0.017556
    74  C   -0.028290
 Electronic spatial extent (au):  <R**2>=          19797.1293
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.7769    Y=             -0.5748    Z=              6.2005  Tot=              6.2754
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -228.8898   YY=           -235.5787   ZZ=           -225.6497
   XY=             -0.4221   XZ=             -5.1579   YZ=              1.8371
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.1496   YY=             -5.5393   ZZ=              4.3897
   XY=             -0.4221   XZ=             -5.1579   YZ=              1.8371
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             50.3068  YYY=            -41.8666  ZZZ=            156.7503  XYY=              8.6320
  XXY=              5.1541  XXZ=             23.7627  XZZ=             -0.4168  YZZ=             -5.3453
  YYZ=            -26.7938  XYZ=             -8.1855
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11869.5972 YYYY=         -11602.8976 ZZZZ=          -2716.9819 XXXY=            -29.8329
 XXXZ=           -106.8067 YYYX=             22.2549 YYYZ=            -15.1661 ZZZX=            -65.5731
 ZZZY=             14.7379 XXYY=          -3853.8475 XXZZ=          -2592.7663 YYZZ=          -2628.9269
 XXYZ=             28.8711 YYXZ=            -19.2113 ZZXY=              1.9377
 N-N= 5.564984841904D+03 E-N=-1.796201658923D+04  KE= 2.897557354562D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 4w7o_II_S_nbo                                                   

 Storage needed:   6669802 in NPA,   8878621 in NBO (2147454623 available)
 GSVD:  LWork=      987817 too small for GESVD, short by     1463753 words or     1463753 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.29880
     2   Fe    1  S      Cor( 2S)     2.00000     -34.61227
     3   Fe    1  S      Cor( 3S)     1.99479      -4.62375
     4   Fe    1  S      Val( 4S)     0.23352       0.40912
     5   Fe    1  S      Ryd( 5S)     0.00071       0.70689
     6   Fe    1  S      Ryd( 6S)     0.00009       1.82607
     7   Fe    1  px     Cor( 2p)     2.00000     -25.80233
     8   Fe    1  px     Cor( 3p)     1.99839      -2.21534
     9   Fe    1  px     Val( 4p)     0.19073       0.55143
    10   Fe    1  px     Ryd( 5p)     0.00016       2.35971
    11   Fe    1  py     Cor( 2p)     2.00000     -25.80268
    12   Fe    1  py     Cor( 3p)     1.99846      -2.21554
    13   Fe    1  py     Val( 4p)     0.19088       0.54331
    14   Fe    1  py     Ryd( 5p)     0.00014       2.40850
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.80678
    16   Fe    1  pz     Cor( 3p)     1.99788      -2.23238
    17   Fe    1  pz     Val( 4p)     0.13243       0.34604
    18   Fe    1  pz     Ryd( 5p)     0.00044       2.38446
    19   Fe    1  dxy    Val( 3d)     1.96567      -0.18787
    20   Fe    1  dxy    Ryd( 4d)     0.00826       1.39661
    21   Fe    1  dxy    Ryd( 5d)     0.00029       1.78004
    22   Fe    1  dxy    Ryd( 6d)     0.00004       2.67941
    23   Fe    1  dxz    Val( 3d)     1.91717      -0.19820
    24   Fe    1  dxz    Ryd( 4d)     0.00470       0.78873
    25   Fe    1  dxz    Ryd( 5d)     0.00019       1.82662
    26   Fe    1  dxz    Ryd( 6d)     0.00012       2.71258
    27   Fe    1  dyz    Val( 3d)     1.89372      -0.19679
    28   Fe    1  dyz    Ryd( 4d)     0.00312       0.74509
    29   Fe    1  dyz    Ryd( 5d)     0.00014       1.79107
    30   Fe    1  dyz    Ryd( 6d)     0.00014       2.75315
    31   Fe    1  dx2y2  Val( 3d)     0.62492      -0.05987
    32   Fe    1  dx2y2  Ryd( 5d)     0.00253       2.17527
    33   Fe    1  dx2y2  Ryd( 4d)     0.00047       2.09783
    34   Fe    1  dx2y2  Ryd( 6d)     0.00037       2.52248
    35   Fe    1  dz2    Val( 3d)     0.39888      -0.06721
    36   Fe    1  dz2    Ryd( 4d)     0.00181       1.30227
    37   Fe    1  dz2    Ryd( 5d)     0.00056       2.09548
    38   Fe    1  dz2    Ryd( 6d)     0.00015       2.64887
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.33583
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.31214
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.30272
    42   Fe    1  f(C2)  Ryd( 4f)     0.00003       4.26876
    43   Fe    1  f(S2)  Ryd( 4f)     0.00000       4.19088
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.39381
    45   Fe    1  f(S3)  Ryd( 4f)     0.00005       4.39205
 
    46    N    2  S      Cor( 1S)     1.99934     -14.13105
    47    N    2  S      Val( 2S)     1.29134      -0.50620
    48    N    2  S      Ryd( 3S)     0.00350       1.73091
    49    N    2  S      Ryd( 4S)     0.00012       3.19276
    50    N    2  S      Ryd( 5S)     0.00000      31.05712
    51    N    2  px     Val( 2p)     1.47201      -0.20790
    52    N    2  px     Ryd( 3p)     0.00845       1.74137
    53    N    2  px     Ryd( 4p)     0.00015       4.46821
    54    N    2  py     Val( 2p)     1.19957      -0.15232
    55    N    2  py     Ryd( 3p)     0.00791       1.31567
    56    N    2  py     Ryd( 4p)     0.00016       3.93364
    57    N    2  pz     Val( 2p)     1.40855      -0.18654
    58    N    2  pz     Ryd( 3p)     0.00757       0.83201
    59    N    2  pz     Ryd( 4p)     0.00041       2.61560
    60    N    2  dxy    Ryd( 3d)     0.00646       1.93173
    61    N    2  dxy    Ryd( 4d)     0.00017       5.12998
    62    N    2  dxz    Ryd( 3d)     0.00238       1.56104
    63    N    2  dxz    Ryd( 4d)     0.00012       4.77376
    64    N    2  dyz    Ryd( 3d)     0.00031       1.51123
    65    N    2  dyz    Ryd( 4d)     0.00011       4.72382
    66    N    2  dx2y2  Ryd( 3d)     0.00033       2.01700
    67    N    2  dx2y2  Ryd( 4d)     0.00035       4.87070
    68    N    2  dz2    Ryd( 3d)     0.00366       1.73915
    69    N    2  dz2    Ryd( 4d)     0.00006       4.96290
    70    N    2  f(0)   Ryd( 4f)     0.00026       4.53033
    71    N    2  f(C1)  Ryd( 4f)     0.00014       4.55651
    72    N    2  f(S1)  Ryd( 4f)     0.00007       4.76383
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.34787
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.69151
    75    N    2  f(C3)  Ryd( 4f)     0.00013       5.33115
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.23196
 
    77    N    3  S      Cor( 1S)     1.99934     -14.13215
    78    N    3  S      Val( 2S)     1.29312      -0.50581
    79    N    3  S      Ryd( 3S)     0.00301       1.73925
    80    N    3  S      Ryd( 4S)     0.00010       3.05187
    81    N    3  S      Ryd( 5S)     0.00000      31.20384
    82    N    3  px     Val( 2p)     1.19737      -0.15053
    83    N    3  px     Ryd( 3p)     0.00778       1.32448
    84    N    3  px     Ryd( 4p)     0.00017       3.88640
    85    N    3  py     Val( 2p)     1.46996      -0.20474
    86    N    3  py     Ryd( 3p)     0.00844       1.73046
    87    N    3  py     Ryd( 4p)     0.00014       4.41455
    88    N    3  pz     Val( 2p)     1.39644      -0.18360
    89    N    3  pz     Ryd( 3p)     0.00808       0.82436
    90    N    3  pz     Ryd( 4p)     0.00040       2.60884
    91    N    3  dxy    Ryd( 3d)     0.00629       1.96275
    92    N    3  dxy    Ryd( 4d)     0.00017       5.12071
    93    N    3  dxz    Ryd( 3d)     0.00033       1.52095
    94    N    3  dxz    Ryd( 4d)     0.00011       4.72872
    95    N    3  dyz    Ryd( 3d)     0.00241       1.56118
    96    N    3  dyz    Ryd( 4d)     0.00012       4.77213
    97    N    3  dx2y2  Ryd( 3d)     0.00033       2.03287
    98    N    3  dx2y2  Ryd( 4d)     0.00034       4.86894
    99    N    3  dz2    Ryd( 3d)     0.00370       1.72835
   100    N    3  dz2    Ryd( 4d)     0.00006       4.95187
   101    N    3  f(0)   Ryd( 4f)     0.00026       4.49880
   102    N    3  f(C1)  Ryd( 4f)     0.00007       4.77300
   103    N    3  f(S1)  Ryd( 4f)     0.00014       4.55819
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.35074
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.70027
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.23717
   107    N    3  f(S3)  Ryd( 4f)     0.00013       5.33629
 
   108    N    4  S      Cor( 1S)     1.99934     -14.13270
   109    N    4  S      Val( 2S)     1.29166      -0.50818
   110    N    4  S      Ryd( 3S)     0.00334       1.73716
   111    N    4  S      Ryd( 4S)     0.00012       3.12302
   112    N    4  S      Ryd( 5S)     0.00000      31.09566
   113    N    4  px     Val( 2p)     1.47101      -0.20925
   114    N    4  px     Ryd( 3p)     0.00815       1.73389
   115    N    4  px     Ryd( 4p)     0.00015       4.42762
   116    N    4  py     Val( 2p)     1.19944      -0.15420
   117    N    4  py     Ryd( 3p)     0.00780       1.31120
   118    N    4  py     Ryd( 4p)     0.00016       3.91552
   119    N    4  pz     Val( 2p)     1.40657      -0.18827
   120    N    4  pz     Ryd( 3p)     0.00772       0.82311
   121    N    4  pz     Ryd( 4p)     0.00041       2.64821
