 Entering Gaussian System, Link 0=g16
 Input=6vdq12.com
 Output=6vdq12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081892/Gau-1544121.inp" -scrdir="/local/becsleip_8081892/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1544122.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1014    C   44  dxz    Ryd( 4d)     0.00025       2.91717
  1015    C   44  dxz    Ryd( 3d)     0.00004       2.24564
  1016    C   44  dyz    Ryd( 4d)     0.00022       2.71779
  1017    C   44  dyz    Ryd( 3d)     0.00002       1.99222
  1018    C   44  dx2y2  Ryd( 4d)     0.00012       2.73310
  1019    C   44  dx2y2  Ryd( 3d)     0.00003       2.11461
  1020    C   44  dz2    Ryd( 4d)     0.00024       2.74504
  1021    C   44  dz2    Ryd( 3d)     0.00003       2.02411
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.21581
  1023    C   44  f(C1)  Ryd( 4f)     0.00003       3.27419
  1024    C   44  f(S1)  Ryd( 4f)     0.00005       3.18069
  1025    C   44  f(C2)  Ryd( 4f)     0.00005       3.15790
  1026    C   44  f(S2)  Ryd( 4f)     0.00005       3.25975
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.09118
  1028    C   44  f(S3)  Ryd( 4f)     0.00005       3.23555
 
  1029    H   45  S      Val( 1S)     0.40290      -0.05750
  1030    H   45  S      Ryd( 2S)     0.00028       0.92447
  1031    H   45  S      Ryd( 3S)     0.00006       1.38549
  1032    H   45  px     Ryd( 2p)     0.00005       2.06511
  1033    H   45  py     Ryd( 2p)     0.00010       2.03248
  1034    H   45  pz     Ryd( 2p)     0.00029       2.64273
 
  1035    H   46  S      Val( 1S)     0.39600      -0.04887
  1036    H   46  S      Ryd( 3S)     0.00020       1.31272
  1037    H   46  S      Ryd( 2S)     0.00006       0.91007
  1038    H   46  px     Ryd( 2p)     0.00019       2.50506
  1039    H   46  py     Ryd( 2p)     0.00014       2.14609
  1040    H   46  pz     Ryd( 2p)     0.00009       2.11863
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.14079
  1042    C   47  S      Val( 2S)     0.56152      -0.39275
  1043    C   47  S      Ryd( 3S)     0.00056       1.04305
  1044    C   47  S      Ryd( 4S)     0.00018       1.73180
  1045    C   47  S      Ryd( 5S)     0.00000      21.46526
  1046    C   47  px     Val( 2p)     0.60652      -0.19129
  1047    C   47  px     Ryd( 3p)     0.00060       0.77075
  1048    C   47  px     Ryd( 4p)     0.00002       1.42174
  1049    C   47  py     Val( 2p)     0.56733      -0.16867
  1050    C   47  py     Ryd( 3p)     0.00028       0.77976
  1051    C   47  py     Ryd( 4p)     0.00029       1.61021
  1052    C   47  pz     Val( 2p)     0.59214      -0.18457
  1053    C   47  pz     Ryd( 3p)     0.00045       0.61811
  1054    C   47  pz     Ryd( 4p)     0.00022       1.52832
  1055    C   47  dxy    Ryd( 4d)     0.00031       3.05927
  1056    C   47  dxy    Ryd( 3d)     0.00001       2.62050
  1057    C   47  dxz    Ryd( 4d)     0.00044       2.87222
  1058    C   47  dxz    Ryd( 3d)     0.00001       2.31596
  1059    C   47  dyz    Ryd( 4d)     0.00025       2.94100
  1060    C   47  dyz    Ryd( 3d)     0.00007       2.57823
  1061    C   47  dx2y2  Ryd( 4d)     0.00021       3.10077
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.59674
  1063    C   47  dz2    Ryd( 4d)     0.00015       2.65528
  1064    C   47  dz2    Ryd( 3d)     0.00006       2.52043
  1065    C   47  f(0)   Ryd( 4f)     0.00000       3.26507
  1066    C   47  f(C1)  Ryd( 4f)     0.00004       3.44311
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.32407
  1068    C   47  f(C2)  Ryd( 4f)     0.00002       3.37517
  1069    C   47  f(S2)  Ryd( 4f)     0.00008       3.54532
  1070    C   47  f(C3)  Ryd( 4f)     0.00006       3.50624
  1071    C   47  f(S3)  Ryd( 4f)     0.00002       3.33222
 
  1072    H   48  S      Val( 1S)     0.38572      -0.06049
  1073    H   48  S      Ryd( 2S)     0.00045       0.96277
  1074    H   48  S      Ryd( 3S)     0.00007       1.52253
  1075    H   48  px     Ryd( 2p)     0.00010       2.22523
  1076    H   48  py     Ryd( 2p)     0.00008       2.37323
  1077    H   48  pz     Ryd( 2p)     0.00022       2.52463
 
  1078    H   49  S      Val( 1S)     0.38896      -0.06298
  1079    H   49  S      Ryd( 2S)     0.00039       0.99603
  1080    H   49  S      Ryd( 3S)     0.00007       1.51701
  1081    H   49  px     Ryd( 2p)     0.00015       2.36808
  1082    H   49  py     Ryd( 2p)     0.00011       2.16258
  1083    H   49  pz     Ryd( 2p)     0.00012       2.44210
 
  1084    H   50  S      Val( 1S)     0.37012      -0.03966
  1085    H   50  S      Ryd( 3S)     0.00017       1.43539
  1086    H   50  S      Ryd( 2S)     0.00006       0.80572
  1087    H   50  px     Ryd( 2p)     0.00004       2.23747
  1088    H   50  py     Ryd( 2p)     0.00021       2.54356
  1089    H   50  pz     Ryd( 2p)     0.00007       2.12376
 
  1090    C   51  S      Cor( 1S)     0.99970     -10.20369
  1091    C   51  S      Val( 2S)     0.54591      -0.38930
  1092    C   51  S      Ryd( 4S)     0.00029       1.40708
  1093    C   51  S      Ryd( 3S)     0.00004       1.26341
  1094    C   51  S      Ryd( 5S)     0.00000      21.29052
  1095    C   51  px     Val( 2p)     0.51153      -0.14420
  1096    C   51  px     Ryd( 3p)     0.00187       0.75658
  1097    C   51  px     Ryd( 4p)     0.00007       2.44648
  1098    C   51  py     Val( 2p)     0.50127      -0.18740
  1099    C   51  py     Ryd( 3p)     0.00152       0.59211
  1100    C   51  py     Ryd( 4p)     0.00006       1.78253
  1101    C   51  pz     Val( 2p)     0.53853      -0.16135
  1102    C   51  pz     Ryd( 3p)     0.00062       0.73254
  1103    C   51  pz     Ryd( 4p)     0.00009       1.86100
  1104    C   51  dxy    Ryd( 3d)     0.00091       1.36600
  1105    C   51  dxy    Ryd( 4d)     0.00009       3.18037
  1106    C   51  dxz    Ryd( 3d)     0.00046       1.43546
  1107    C   51  dxz    Ryd( 4d)     0.00026       3.21474
  1108    C   51  dyz    Ryd( 3d)     0.00046       1.23352
  1109    C   51  dyz    Ryd( 4d)     0.00003       2.89821
  1110    C   51  dx2y2  Ryd( 3d)     0.00013       1.44108
  1111    C   51  dx2y2  Ryd( 4d)     0.00007       3.04479
  1112    C   51  dz2    Ryd( 3d)     0.00068       1.26260
  1113    C   51  dz2    Ryd( 4d)     0.00013       3.12922
  1114    C   51  f(0)   Ryd( 4f)     0.00004       3.38343
  1115    C   51  f(C1)  Ryd( 4f)     0.00005       3.61256
  1116    C   51  f(S1)  Ryd( 4f)     0.00005       3.35546
  1117    C   51  f(C2)  Ryd( 4f)     0.00006       3.30358
  1118    C   51  f(S2)  Ryd( 4f)     0.00004       3.41444
  1119    C   51  f(C3)  Ryd( 4f)     0.00005       3.61252
  1120    C   51  f(S3)  Ryd( 4f)     0.00007       3.42529
 
  1121    H   52  S      Val( 1S)     0.38765      -0.03795
  1122    H   52  S      Ryd( 3S)     0.00021       1.43780
  1123    H   52  S      Ryd( 2S)     0.00010       0.97485
  1124    H   52  px     Ryd( 2p)     0.00014       2.57591
  1125    H   52  py     Ryd( 2p)     0.00009       2.21263
  1126    H   52  pz     Ryd( 2p)     0.00017       2.57718
 
  1127    C   53  S      Cor( 1S)     0.99976     -10.19445
  1128    C   53  S      Val( 2S)     0.58200      -0.41787
  1129    C   53  S      Ryd( 3S)     0.00034       0.74061
  1130    C   53  S      Ryd( 4S)     0.00005       1.66294
  1131    C   53  S      Ryd( 5S)     0.00000      21.31305
  1132    C   53  px     Val( 2p)     0.58210      -0.14304
  1133    C   53  px     Ryd( 3p)     0.00068       0.89342
  1134    C   53  px     Ryd( 4p)     0.00004       1.83047
  1135    C   53  py     Val( 2p)     0.48918      -0.20513
  1136    C   53  py     Ryd( 3p)     0.00069       0.49727
  1137    C   53  py     Ryd( 4p)     0.00005       1.34269
  1138    C   53  pz     Val( 2p)     0.51493      -0.16404
  1139    C   53  pz     Ryd( 3p)     0.00067       0.54514
  1140    C   53  pz     Ryd( 4p)     0.00010       1.72621
  1141    C   53  dxy    Ryd( 4d)     0.00006       2.51446
  1142    C   53  dxy    Ryd( 3d)     0.00003       1.91764
  1143    C   53  dxz    Ryd( 4d)     0.00033       2.90864
  1144    C   53  dxz    Ryd( 3d)     0.00002       2.23437
  1145    C   53  dyz    Ryd( 4d)     0.00011       2.76959
  1146    C   53  dyz    Ryd( 3d)     0.00003       2.03569
  1147    C   53  dx2y2  Ryd( 4d)     0.00028       2.76234
  1148    C   53  dx2y2  Ryd( 3d)     0.00001       2.11713
  1149    C   53  dz2    Ryd( 4d)     0.00025       2.86449
  1150    C   53  dz2    Ryd( 3d)     0.00002       2.17264
  1151    C   53  f(0)   Ryd( 4f)     0.00004       3.28038
  1152    C   53  f(C1)  Ryd( 4f)     0.00004       3.42334
  1153    C   53  f(S1)  Ryd( 4f)     0.00004       3.13624
  1154    C   53  f(C2)  Ryd( 4f)     0.00006       3.31948
  1155    C   53  f(S2)  Ryd( 4f)     0.00004       3.13735
  1156    C   53  f(C3)  Ryd( 4f)     0.00005       3.05055
  1157    C   53  f(S3)  Ryd( 4f)     0.00006       2.99347
 
  1158    H   54  S      Val( 1S)     0.39599      -0.05573
  1159    H   54  S      Ryd( 3S)     0.00019       1.28754
  1160    H   54  S      Ryd( 2S)     0.00004       1.02017
  1161    H   54  px     Ryd( 2p)     0.00016       2.35925
  1162    H   54  py     Ryd( 2p)     0.00009       1.97507
  1163    H   54  pz     Ryd( 2p)     0.00018       2.44159
 
  1164    H   55  S      Val( 1S)     0.39765      -0.04965
  1165    H   55  S      Ryd( 2S)     0.00024       1.09724
  1166    H   55  S      Ryd( 3S)     0.00007       1.12558
  1167    H   55  px     Ryd( 2p)     0.00026       2.73119
  1168    H   55  py     Ryd( 2p)     0.00010       1.93770
  1169    H   55  pz     Ryd( 2p)     0.00004       2.09450
 
  1170    C   56  S      Cor( 1S)     0.99968     -10.15370
  1171    C   56  S      Val( 2S)     0.56024      -0.40919
  1172    C   56  S      Ryd( 3S)     0.00066       1.03922
  1173    C   56  S      Ryd( 4S)     0.00018       1.61609
  1174    C   56  S      Ryd( 5S)     0.00000      21.50364
  1175    C   56  px     Val( 2p)     0.55743      -0.18571
  1176    C   56  px     Ryd( 3p)     0.00019       0.59675
  1177    C   56  px     Ryd( 4p)     0.00039       1.48623
  1178    C   56  py     Val( 2p)     0.62591      -0.20132
  1179    C   56  py     Ryd( 3p)     0.00061       0.76545
  1180    C   56  py     Ryd( 4p)     0.00018       1.48889
  1181    C   56  pz     Val( 2p)     0.59941      -0.20130
  1182    C   56  pz     Ryd( 3p)     0.00079       0.42911
  1183    C   56  pz     Ryd( 4p)     0.00013       1.58670
  1184    C   56  dxy    Ryd( 3d)     0.00028       2.67525
  1185    C   56  dxy    Ryd( 4d)     0.00002       2.69313
  1186    C   56  dxz    Ryd( 4d)     0.00030       2.28366
  1187    C   56  dxz    Ryd( 3d)     0.00006       2.18573
  1188    C   56  dyz    Ryd( 4d)     0.00047       2.62231
  1189    C   56  dyz    Ryd( 3d)     0.00001       2.41150
  1190    C   56  dx2y2  Ryd( 4d)     0.00034       2.97658
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.66773
  1192    C   56  dz2    Ryd( 4d)     0.00018       2.51712
  1193    C   56  dz2    Ryd( 3d)     0.00009       2.47968
  1194    C   56  f(0)   Ryd( 4f)     0.00000       3.09390
  1195    C   56  f(C1)  Ryd( 4f)     0.00002       3.25621
  1196    C   56  f(S1)  Ryd( 4f)     0.00009       3.63887
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.17377
  1198    C   56  f(S2)  Ryd( 4f)     0.00004       3.20944
  1199    C   56  f(C3)  Ryd( 4f)     0.00007       3.53460
  1200    C   56  f(S3)  Ryd( 4f)     0.00004       3.32877
 
  1201    H   57  S      Val( 1S)     0.36760      -0.05223
  1202    H   57  S      Ryd( 3S)     0.00019       1.66533
  1203    H   57  S      Ryd( 2S)     0.00003       0.55207
  1204    H   57  px     Ryd( 2p)     0.00016       2.23779
  1205    H   57  py     Ryd( 2p)     0.00013       2.56897
  1206    H   57  pz     Ryd( 2p)     0.00006       1.92745
 
  1207    H   58  S      Val( 1S)     0.37986      -0.06844
  1208    H   58  S      Ryd( 2S)     0.00074       0.76865
  1209    H   58  S      Ryd( 3S)     0.00006       1.64451
  1210    H   58  px     Ryd( 2p)     0.00014       2.15686
  1211    H   58  py     Ryd( 2p)     0.00010       2.16153
  1212    H   58  pz     Ryd( 2p)     0.00019       2.50476
 
  1213    H   59  S      Val( 1S)     0.38225      -0.07070
  1214    H   59  S      Ryd( 2S)     0.00065       0.77282
  1215    H   59  S      Ryd( 3S)     0.00006       1.63308
  1216    H   59  px     Ryd( 2p)     0.00013       2.08944
  1217    H   59  py     Ryd( 2p)     0.00012       2.22974
  1218    H   59  pz     Ryd( 2p)     0.00017       2.51375
 
  1219    C   60  S      Cor( 1S)     0.99967     -10.15292
  1220    C   60  S      Val( 2S)     0.56010      -0.40915
  1221    C   60  S      Ryd( 3S)     0.00069       1.05223
  1222    C   60  S      Ryd( 4S)     0.00018       1.62792
  1223    C   60  S      Ryd( 5S)     0.00000      21.50445
  1224    C   60  px     Val( 2p)     0.59053      -0.20366
  1225    C   60  px     Ryd( 3p)     0.00055       0.52755
  1226    C   60  px     Ryd( 4p)     0.00012       1.34556
  1227    C   60  py     Val( 2p)     0.59327      -0.18334
  1228    C   60  py     Ryd( 3p)     0.00027       0.85357
  1229    C   60  py     Ryd( 4p)     0.00045       1.59375
  1230    C   60  pz     Val( 2p)     0.60005      -0.20201
  1231    C   60  pz     Ryd( 3p)     0.00082       0.44372
  1232    C   60  pz     Ryd( 4p)     0.00014       1.58334
  1233    C   60  dxy    Ryd( 4d)     0.00036       3.02888
  1234    C   60  dxy    Ryd( 3d)     0.00001       2.66476
  1235    C   60  dxz    Ryd( 4d)     0.00049       2.54734
  1236    C   60  dxz    Ryd( 3d)     0.00003       2.10081
  1237    C   60  dyz    Ryd( 3d)     0.00028       2.34129
  1238    C   60  dyz    Ryd( 4d)     0.00005       2.51124
  1239    C   60  dx2y2  Ryd( 3d)     0.00027       2.65217
  1240    C   60  dx2y2  Ryd( 4d)     0.00003       2.66599
  1241    C   60  dz2    Ryd( 4d)     0.00017       2.52315
  1242    C   60  dz2    Ryd( 3d)     0.00009       2.35863
  1243    C   60  f(0)   Ryd( 4f)     0.00000       3.08390
  1244    C   60  f(C1)  Ryd( 4f)     0.00009       3.49403
  1245    C   60  f(S1)  Ryd( 4f)     0.00002       3.41002
  1246    C   60  f(C2)  Ryd( 4f)     0.00004       3.16794
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.19294
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.30820
  1249    C   60  f(S3)  Ryd( 4f)     0.00008       3.57889
 
  1250    H   61  S      Val( 1S)     0.38203      -0.06980
  1251    H   61  S      Ryd( 2S)     0.00068       0.76921
  1252    H   61  S      Ryd( 3S)     0.00006       1.67296
  1253    H   61  px     Ryd( 2p)     0.00015       2.20272
  1254    H   61  py     Ryd( 2p)     0.00011       2.08948
  1255    H   61  pz     Ryd( 2p)     0.00018       2.51681
 
  1256    H   62  S      Val( 1S)     0.38040      -0.06918
  1257    H   62  S      Ryd( 2S)     0.00076       0.79214
  1258    H   62  S      Ryd( 3S)     0.00006       1.59451
  1259    H   62  px     Ryd( 2p)     0.00015       2.24449
  1260    H   62  py     Ryd( 2p)     0.00011       2.11880
  1261    H   62  pz     Ryd( 2p)     0.00017       2.50797
 
  1262    H   63  S      Val( 1S)     0.36730      -0.05234
  1263    H   63  S      Ryd( 3S)     0.00020       1.65921
  1264    H   63  S      Ryd( 2S)     0.00003       0.55217
  1265    H   63  px     Ryd( 2p)     0.00002       1.98006
  1266    H   63  py     Ryd( 2p)     0.00028       2.82482
  1267    H   63  pz     Ryd( 2p)     0.00006       1.92142
 
  1268    C   64  S      Cor( 1S)     0.99971     -10.15217
  1269    C   64  S      Val( 2S)     0.56235      -0.40664
  1270    C   64  S      Ryd( 3S)     0.00026       1.17140
  1271    C   64  S      Ryd( 4S)     0.00003       1.71876
  1272    C   64  S      Ryd( 5S)     0.00000      21.51493
  1273    C   64  px     Val( 2p)     0.61177      -0.20855
  1274    C   64  px     Ryd( 3p)     0.00031       0.64595
  1275    C   64  px     Ryd( 4p)     0.00007       1.65878
  1276    C   64  py     Val( 2p)     0.58427      -0.20234
  1277    C   64  py     Ryd( 3p)     0.00035       0.65698
  1278    C   64  py     Ryd( 4p)     0.00010       1.93659
  1279    C   64  pz     Val( 2p)     0.55947      -0.19624
  1280    C   64  pz     Ryd( 3p)     0.00028       0.65613
  1281    C   64  pz     Ryd( 4p)     0.00009       2.08875
  1282    C   64  dxy    Ryd( 3d)     0.00075       1.56216
  1283    C   64  dxy    Ryd( 4d)     0.00002       2.97996
  1284    C   64  dxz    Ryd( 3d)     0.00049       1.33886
  1285    C   64  dxz    Ryd( 4d)     0.00001       2.76578
  1286    C   64  dyz    Ryd( 3d)     0.00167       1.51216
  1287    C   64  dyz    Ryd( 4d)     0.00003       3.07477
  1288    C   64  dx2y2  Ryd( 3d)     0.00059       1.25826
  1289    C   64  dx2y2  Ryd( 4d)     0.00004       2.69289
  1290    C   64  dz2    Ryd( 3d)     0.00058       1.44347
  1291    C   64  dz2    Ryd( 4d)     0.00002       2.89681
  1292    C   64  f(0)   Ryd( 4f)     0.00000       3.47926
  1293    C   64  f(C1)  Ryd( 4f)     0.00002       3.40640
  1294    C   64  f(S1)  Ryd( 4f)     0.00005       3.70083
  1295    C   64  f(C2)  Ryd( 4f)     0.00002       3.37485
  1296    C   64  f(S2)  Ryd( 4f)     0.00004       3.50647
  1297    C   64  f(C3)  Ryd( 4f)     0.00001       3.22926
  1298    C   64  f(S3)  Ryd( 4f)     0.00004       3.53433
 
  1299    H   65  S      Val( 1S)     0.38398      -0.07647
  1300    H   65  S      Ryd( 2S)     0.00026       0.77343
  1301    H   65  S      Ryd( 3S)     0.00008       1.59177
  1302    H   65  px     Ryd( 2p)     0.00010       2.56983
  1303    H   65  py     Ryd( 2p)     0.00007       2.39110
  1304    H   65  pz     Ryd( 2p)     0.00006       2.23709
 
  1305    H   66  S      Val( 1S)     0.38440      -0.07685
  1306    H   66  S      Ryd( 2S)     0.00025       0.76482
  1307    H   66  S      Ryd( 3S)     0.00008       1.61577
  1308    H   66  px     Ryd( 2p)     0.00005       2.12904
  1309    H   66  py     Ryd( 2p)     0.00007       2.35789
  1310    H   66  pz     Ryd( 2p)     0.00011       2.73660
 
  1311    H   67  S      Val( 1S)     0.37713      -0.06888
  1312    H   67  S      Ryd( 3S)     0.00009       1.67638
  1313    H   67  S      Ryd( 2S)     0.00004       0.74160
  1314    H   67  px     Ryd( 2p)     0.00010       2.53820
  1315    H   67  py     Ryd( 2p)     0.00008       2.45986
  1316    H   67  pz     Ryd( 2p)     0.00004       2.25412
 
  1317    N   68  S      Cor( 1S)     0.99967     -14.30606
  1318    N   68  S      Val( 2S)     0.61815      -0.67083
  1319    N   68  S      Ryd( 3S)     0.00043       1.70514
  1320    N   68  S      Ryd( 4S)     0.00002       2.24809
  1321    N   68  S      Ryd( 5S)     0.00000      30.62940
  1322    N   68  px     Val( 2p)     0.72007      -0.36533
  1323    N   68  px     Ryd( 3p)     0.00098       0.81389
  1324    N   68  px     Ryd( 4p)     0.00019       2.50994
  1325    N   68  py     Val( 2p)     0.70207      -0.36122
  1326    N   68  py     Ryd( 3p)     0.00095       0.76025
  1327    N   68  py     Ryd( 4p)     0.00015       2.52411
  1328    N   68  pz     Val( 2p)     0.68582      -0.36763
  1329    N   68  pz     Ryd( 3p)     0.00100       1.10144
  1330    N   68  pz     Ryd( 4p)     0.00018       3.07201
  1331    N   68  dxy    Ryd( 3d)     0.00141       1.62992
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.72903
  1333    N   68  dxz    Ryd( 3d)     0.00072       1.62438
  1334    N   68  dxz    Ryd( 4d)     0.00008       4.73170
  1335    N   68  dyz    Ryd( 3d)     0.00114       1.61544
  1336    N   68  dyz    Ryd( 4d)     0.00005       4.74397
  1337    N   68  dx2y2  Ryd( 3d)     0.00038       1.38372
  1338    N   68  dx2y2  Ryd( 4d)     0.00004       4.50939
  1339    N   68  dz2    Ryd( 3d)     0.00155       1.66548
  1340    N   68  dz2    Ryd( 4d)     0.00004       4.82791
  1341    N   68  f(0)   Ryd( 4f)     0.00008       4.70253
  1342    N   68  f(C1)  Ryd( 4f)     0.00011       4.84936
  1343    N   68  f(S1)  Ryd( 4f)     0.00010       4.84418
  1344    N   68  f(C2)  Ryd( 4f)     0.00003       4.43176
  1345    N   68  f(S2)  Ryd( 4f)     0.00009       4.56646
  1346    N   68  f(C3)  Ryd( 4f)     0.00008       4.43090
  1347    N   68  f(S3)  Ryd( 4f)     0.00009       4.43053
 
  1348    H   69  S      Val( 1S)     0.28775      -0.02708
  1349    H   69  S      Ryd( 3S)     0.00019       1.96476
  1350    H   69  S      Ryd( 2S)     0.00008       1.06607
  1351    H   69  px     Ryd( 2p)     0.00018       2.53454
  1352    H   69  py     Ryd( 2p)     0.00017       2.43483
  1353    H   69  pz     Ryd( 2p)     0.00013       2.92549
 
  1354    C   70  S      Cor( 1S)     0.99954     -10.17899
  1355    C   70  S      Val( 2S)     0.44549      -0.28952
  1356    C   70  S      Ryd( 3S)     0.00058       1.48171
  1357    C   70  S      Ryd( 4S)     0.00001       1.51734
  1358    C   70  S      Ryd( 5S)     0.00001      21.42529
  1359    C   70  px     Val( 2p)     0.47530      -0.17373
  1360    C   70  px     Ryd( 3p)     0.00136       0.94742
  1361    C   70  px     Ryd( 4p)     0.00014       1.49489
  1362    C   70  py     Val( 2p)     0.47713      -0.16837
