 Entering Gaussian System, Link 0=g16
 Input=2v2e16.com
 Output=2v2e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989681/Gau-2407814.inp" -scrdir="/local/becsleip_7989681/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2407815.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42433 -30.33345 -26.16366 -26.16241 -26.16225
 Alpha  occ. eigenvalues --  -19.27940 -14.53239 -14.48572 -14.45151 -14.44967
 Alpha  occ. eigenvalues --  -14.44751 -14.44640 -10.37882 -10.35001 -10.32819
 Alpha  occ. eigenvalues --  -10.32780 -10.32767 -10.32659 -10.32643 -10.32533
 Alpha  occ. eigenvalues --  -10.32513 -10.32496 -10.32487 -10.30367 -10.29874
 Alpha  occ. eigenvalues --  -10.29850 -10.29847 -10.29781 -10.29706 -10.29583
 Alpha  occ. eigenvalues --  -10.29524 -10.29521 -10.29511 -10.29508 -10.29497
 Alpha  occ. eigenvalues --  -10.29466 -10.28797 -10.28791 -10.28143 -10.28044
 Alpha  occ. eigenvalues --  -10.27873 -10.27870 -10.27773 -10.27589 -10.27546
 Alpha  occ. eigenvalues --  -10.27465  -3.78653  -2.55332  -2.55177  -2.55137
 Alpha  occ. eigenvalues --   -1.17224  -1.16090  -1.09068  -1.08144  -1.07915
 Alpha  occ. eigenvalues --   -1.07041  -1.03210  -0.93584  -0.92370  -0.92077
 Alpha  occ. eigenvalues --   -0.91639  -0.91277  -0.91030  -0.90780  -0.90715
 Alpha  occ. eigenvalues --   -0.86845  -0.85628  -0.85284  -0.84442  -0.83071
 Alpha  occ. eigenvalues --   -0.82613  -0.81312  -0.80345  -0.78801  -0.78515
 Alpha  occ. eigenvalues --   -0.78327  -0.76608  -0.75222  -0.75164  -0.72876
 Alpha  occ. eigenvalues --   -0.71785  -0.70854  -0.70237  -0.69014  -0.68421
 Alpha  occ. eigenvalues --   -0.67507  -0.65343  -0.64673  -0.64093  -0.63832
 Alpha  occ. eigenvalues --   -0.62125  -0.62104  -0.61950  -0.61580  -0.60720
 Alpha  occ. eigenvalues --   -0.59263  -0.58713  -0.58645  -0.58387  -0.56679
 Alpha  occ. eigenvalues --   -0.56575  -0.56335  -0.56119  -0.55458  -0.55150
 Alpha  occ. eigenvalues --   -0.54949  -0.54649  -0.54017  -0.53783  -0.53583
 Alpha  occ. eigenvalues --   -0.53449  -0.53417  -0.53305  -0.53106  -0.52496
 Alpha  occ. eigenvalues --   -0.52376  -0.52214  -0.51965  -0.51879  -0.51373
 Alpha  occ. eigenvalues --   -0.50887  -0.50631  -0.50325  -0.50261  -0.49955
 Alpha  occ. eigenvalues --   -0.49828  -0.49548  -0.49369  -0.49007  -0.48899
 Alpha  occ. eigenvalues --   -0.48794  -0.48484  -0.48070  -0.47811  -0.47168
 Alpha  occ. eigenvalues --   -0.47070  -0.46468  -0.45998  -0.45537  -0.45137
 Alpha  occ. eigenvalues --   -0.44788  -0.44002  -0.43662  -0.43310  -0.42826
 Alpha  occ. eigenvalues --   -0.42257  -0.41688  -0.40128  -0.39588  -0.38477
 Alpha  occ. eigenvalues --   -0.37639  -0.37621  -0.35421  -0.34284  -0.33902
 Alpha  occ. eigenvalues --   -0.33026  -0.32568  -0.32381  -0.29828  -0.28996
 Alpha virt. eigenvalues --   -0.17992  -0.17945  -0.12324  -0.10400  -0.09063
 Alpha virt. eigenvalues --   -0.07842  -0.07194  -0.06480  -0.05990  -0.05666
 Alpha virt. eigenvalues --   -0.04279  -0.03944  -0.03204  -0.02899  -0.02783
 Alpha virt. eigenvalues --   -0.02279  -0.02273  -0.01423  -0.00649  -0.00473
 Alpha virt. eigenvalues --   -0.00394  -0.00036   0.00243   0.00566   0.00813
 Alpha virt. eigenvalues --    0.01559   0.01878   0.02147   0.02517   0.02643
 Alpha virt. eigenvalues --    0.02840   0.03045   0.03186   0.03278   0.03630
 Alpha virt. eigenvalues --    0.03866   0.04098   0.04160   0.04301   0.04550
 Alpha virt. eigenvalues --    0.04785   0.04910   0.05342   0.05449   0.05614
 Alpha virt. eigenvalues --    0.05887   0.06011   0.06107   0.06872   0.06988
 Alpha virt. eigenvalues --    0.07192   0.07441   0.07540   0.07849   0.08039
 Alpha virt. eigenvalues --    0.08274   0.08369   0.08524   0.08786   0.08875
 Alpha virt. eigenvalues --    0.09611   0.09652   0.09974   0.10397   0.10677
 Alpha virt. eigenvalues --    0.10815   0.11152   0.11214   0.11452   0.11638
 Alpha virt. eigenvalues --    0.11768   0.12214   0.12589   0.12804   0.13130
 Alpha virt. eigenvalues --    0.13240   0.13511   0.13822   0.14147   0.14323
 Alpha virt. eigenvalues --    0.14511   0.14775   0.15150   0.15547   0.15951
 Alpha virt. eigenvalues --    0.16315   0.16686   0.16848   0.16966   0.17099
 Alpha virt. eigenvalues --    0.17404   0.17556   0.17908   0.18024   0.18345
 Alpha virt. eigenvalues --    0.18451   0.19306   0.19634   0.19886   0.20005
 Alpha virt. eigenvalues --    0.20141   0.20265   0.20523   0.20815   0.21097
 Alpha virt. eigenvalues --    0.21131   0.21453   0.21638   0.22105   0.22340
 Alpha virt. eigenvalues --    0.22583   0.23056   0.23370   0.23423   0.23463
 Alpha virt. eigenvalues --    0.23811   0.24110   0.24362   0.24652   0.24917
 Alpha virt. eigenvalues --    0.25412   0.25671   0.25844   0.26017   0.26447
 Alpha virt. eigenvalues --    0.26780   0.27146   0.27259   0.27618   0.27744
 Alpha virt. eigenvalues --    0.28269   0.28602   0.28890   0.29050   0.29228
 Alpha virt. eigenvalues --    0.29316   0.29502   0.29785   0.30051   0.30191
 Alpha virt. eigenvalues --    0.30319   0.30878   0.30948   0.31092   0.31437
 Alpha virt. eigenvalues --    0.31694   0.31916   0.32164   0.32273   0.32355
 Alpha virt. eigenvalues --    0.32512   0.32677   0.33123   0.33328   0.33471
 Alpha virt. eigenvalues --    0.33726   0.33844   0.34410   0.34662   0.34810
 Alpha virt. eigenvalues --    0.35345   0.35433   0.35528   0.35874   0.36118
 Alpha virt. eigenvalues --    0.36426   0.36665   0.37120   0.37239   0.37461
 Alpha virt. eigenvalues --    0.37607   0.37937   0.37993   0.38269   0.38494
 Alpha virt. eigenvalues --    0.38653   0.38740   0.39094   0.39234   0.39430
 Alpha virt. eigenvalues --    0.39541   0.40127   0.40157   0.40512   0.40818
 Alpha virt. eigenvalues --    0.40833   0.41074   0.41326   0.41400   0.41602
 Alpha virt. eigenvalues --    0.41784   0.42133   0.42329   0.42472   0.42720
 Alpha virt. eigenvalues --    0.42900   0.43265   0.43363   0.43455   0.43792
 Alpha virt. eigenvalues --    0.43956   0.44194   0.44520   0.44725   0.45041
 Alpha virt. eigenvalues --    0.45219   0.45447   0.45783   0.46122   0.46241
 Alpha virt. eigenvalues --    0.46401   0.46669   0.46772   0.47115   0.47536
 Alpha virt. eigenvalues --    0.47698   0.47752   0.48216   0.48419   0.48898
 Alpha virt. eigenvalues --    0.49075   0.49117   0.49540   0.49985   0.50624
 Alpha virt. eigenvalues --    0.50949   0.51076   0.51644   0.51767   0.52059
 Alpha virt. eigenvalues --    0.52456   0.52666   0.52964   0.53326   0.53572
 Alpha virt. eigenvalues --    0.53973   0.54097   0.54455   0.54477   0.54797
 Alpha virt. eigenvalues --    0.55197   0.55353   0.55541   0.55592   0.56092
 Alpha virt. eigenvalues --    0.56259   0.56653   0.56863   0.57054   0.57463
 Alpha virt. eigenvalues --    0.57973   0.58539   0.58830   0.59117   0.59409
 Alpha virt. eigenvalues --    0.59726   0.60144   0.60425   0.60713   0.60806
 Alpha virt. eigenvalues --    0.60884   0.61774   0.61891   0.61998   0.62530
 Alpha virt. eigenvalues --    0.62883   0.63049   0.63744   0.63925   0.64312
 Alpha virt. eigenvalues --    0.64669   0.64756   0.65318   0.65460   0.65774
 Alpha virt. eigenvalues --    0.66137   0.66471   0.66732   0.67267   0.67511
 Alpha virt. eigenvalues --    0.67731   0.67974   0.68446   0.68870   0.69311
 Alpha virt. eigenvalues --    0.69401   0.69649   0.69766   0.70253   0.70698
 Alpha virt. eigenvalues --    0.70918   0.71170   0.71685   0.72145   0.72471
 Alpha virt. eigenvalues --    0.73454   0.73873   0.74428   0.74500   0.74822
 Alpha virt. eigenvalues --    0.75147   0.75324   0.76022   0.76209   0.76450
 Alpha virt. eigenvalues --    0.77225   0.77336   0.77778   0.78408   0.78495
 Alpha virt. eigenvalues --    0.79283   0.79667   0.80107   0.80324   0.80618
 Alpha virt. eigenvalues --    0.80973   0.81108   0.81700   0.82078   0.82564
 Alpha virt. eigenvalues --    0.82849   0.83154   0.84181   0.84288   0.84697
 Alpha virt. eigenvalues --    0.84897   0.85102   0.85150   0.85822   0.86247
 Alpha virt. eigenvalues --    0.86560   0.87145   0.87285   0.87483   0.88222
 Alpha virt. eigenvalues --    0.88357   0.88663   0.89048   0.89572   0.89792
 Alpha virt. eigenvalues --    0.90227   0.90353   0.90507   0.90913   0.91348
 Alpha virt. eigenvalues --    0.91834   0.91963   0.92167   0.92425   0.92588
 Alpha virt. eigenvalues --    0.92992   0.93054   0.93516   0.93668   0.93983
 Alpha virt. eigenvalues --    0.94361   0.94463   0.95319   0.95678   0.95905
 Alpha virt. eigenvalues --    0.96065   0.96707   0.96862   0.97672   0.97789
 Alpha virt. eigenvalues --    0.98033   0.98625   0.99241   0.99389   0.99708
 Alpha virt. eigenvalues --    0.99823   1.00492   1.01010   1.01879   1.02194
 Alpha virt. eigenvalues --    1.02551   1.02750   1.03752   1.03892   1.04428
 Alpha virt. eigenvalues --    1.05124   1.05679   1.06073   1.06218   1.06998
 Alpha virt. eigenvalues --    1.07183   1.07610   1.07687   1.08059   1.08529
 Alpha virt. eigenvalues --    1.08604   1.09343   1.09477   1.10084   1.10516
 Alpha virt. eigenvalues --    1.10664   1.11078   1.11323   1.11729   1.11823
 Alpha virt. eigenvalues --    1.12256   1.12860   1.13509   1.13686   1.14074
 Alpha virt. eigenvalues --    1.14771   1.15318   1.15559   1.16022   1.16622
 Alpha virt. eigenvalues --    1.17174   1.17313   1.17726   1.17944   1.18281
 Alpha virt. eigenvalues --    1.18548   1.18691   1.19167   1.19311   1.19822
 Alpha virt. eigenvalues --    1.20286   1.20495   1.21275   1.21371   1.21590
 Alpha virt. eigenvalues --    1.21873   1.23002   1.23362   1.23817   1.25160
 Alpha virt. eigenvalues --    1.25244   1.25972   1.26502   1.26852   1.27262
 Alpha virt. eigenvalues --    1.27786   1.28560   1.29758   1.29925   1.30549
