 Entering Gaussian System, Link 0=g16
 Input=1m7v12.com
 Output=1m7v12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024534/Gau-1463594.inp" -scrdir="/local/bebjones_8024534/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1463595.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0457 -0.0376 -0.0223 -0.0582  0.0041
                                            0.0539 -0.1231 -0.0506 -0.0112 -0.0007
                                            0.0290  0.0204 -0.0044 -0.0096  0.0306
                                            0.0136
   908. (0.00008) RY*( 4) C  38           s(  6.93%)p 3.98( 27.59%)d 9.09( 62.98%)
                                                  f 0.36(  2.51%)
   909. (0.00005) RY*( 5) C  38           s(  0.24%)p36.40(  8.56%)d99.99( 90.98%)
                                                  f 0.96(  0.23%)
   910. (0.00005) RY*( 6) C  38           s(  1.91%)p 6.01( 11.45%)d45.07( 85.90%)
                                                  f 0.39(  0.74%)
   911. (0.00002) RY*( 7) C  38           s( 29.10%)p 1.37( 39.77%)d 0.84( 24.54%)
                                                  f 0.23(  6.59%)
   912. (0.00002) RY*( 8) C  38           s(  2.25%)p36.25( 81.49%)d 6.74( 15.14%)
                                                  f 0.50(  1.12%)
   913. (0.00000) RY*( 9) C  38           s( 99.77%)p 0.00(  0.08%)d 0.00(  0.12%)
                                                  f 0.00(  0.03%)
   914. (0.00001) RY*(10) C  38           s(  6.47%)p12.94( 83.73%)d 1.50(  9.72%)
                                                  f 0.01(  0.09%)
   915. (0.00000) RY*(11) C  38           s(  1.00%)p 8.23(  8.21%)d91.01( 90.80%)
                                                  f 0.00(  0.00%)
   916. (0.00000) RY*(12) C  38           s(  0.10%)p99.99( 35.08%)d99.99( 64.81%)
                                                  f 0.08(  0.01%)
   917. (0.00000) RY*(13) C  38           s(  0.05%)p59.68(  3.16%)d99.99( 96.79%)
                                                  f 0.02(  0.00%)
   918. (0.00001) RY*(14) C  38           s(  0.39%)p99.99( 93.52%)d15.51(  6.09%)
                                                  f 0.00(  0.00%)
   919. (0.00000) RY*(15) C  38           s(  0.02%)p65.92(  1.35%)d99.99( 98.62%)
                                                  f 0.09(  0.00%)
   920. (0.00000) RY*(16) C  38           s( 94.82%)p 0.03(  2.59%)d 0.03(  2.40%)
                                                  f 0.00(  0.20%)
   921. (0.00000) RY*(17) C  38           s(  0.01%)p 1.00(  2.69%)d35.76( 96.33%)
                                                  f 0.36(  0.97%)
   922. (0.00001) RY*(18) C  38           s(  0.52%)p 3.09(  1.61%)d99.99( 97.87%)
                                                  f 0.00(  0.00%)
   923. (0.00000) RY*(19) C  38           s(  0.35%)p 4.07(  1.41%)d99.99( 98.20%)
                                                  f 0.14(  0.05%)
   924. (0.00000) RY*(20) C  38           s(  0.10%)p 4.30(  0.42%)d 3.52(  0.34%)
                                                  f99.99( 99.14%)
   925. (0.00000) RY*(21) C  38           s(  0.05%)p 1.40(  0.07%)d 0.58(  0.03%)
                                                  f99.99( 99.86%)
   926. (0.00000) RY*(22) C  38           s(  0.79%)p 0.85(  0.67%)d 2.66(  2.09%)
                                                  f99.99( 96.46%)
   927. (0.00000) RY*(23) C  38           s(  0.09%)p 4.95(  0.46%)d 4.35(  0.41%)
                                                  f99.99( 99.04%)
   928. (0.00000) RY*(24) C  38           s(  0.05%)p 4.73(  0.24%)d 1.43(  0.07%)
                                                  f99.99( 99.64%)
   929. (0.00000) RY*(25) C  38           s(  1.13%)p 0.65(  0.74%)d 2.87(  3.24%)
                                                  f84.19( 94.90%)
   930. (0.00000) RY*(26) C  38           s(  0.08%)p 2.61(  0.22%)d32.37(  2.73%)
                                                  f99.99( 96.97%)
   931. (0.00033) RY*( 1) H  39           s( 99.06%)p 0.01(  0.94%)
                                           -0.0027  0.9953  0.0024 -0.0291 -0.0921
                                            0.0043
   932. (0.00011) RY*( 2) H  39           s( 87.19%)p 0.15( 12.81%)
                                           -0.0008 -0.0181  0.9336 -0.2769 -0.0932
                                           -0.2068
   933. (0.00005) RY*( 3) H  39           s(  6.74%)p13.83( 93.26%)
   934. (0.00003) RY*( 4) H  39           s(  6.75%)p13.83( 93.25%)
   935. (0.00001) RY*( 5) H  39           s(  0.30%)p99.99( 99.70%)
   936. (0.00030) RY*( 1) H  40           s( 98.99%)p 0.01(  1.01%)
                                           -0.0025  0.9949  0.0061 -0.0280 -0.0933
                                           -0.0240
   937. (0.00011) RY*( 2) H  40           s( 86.80%)p 0.15( 13.20%)
                                           -0.0007 -0.0203  0.9315 -0.2932 -0.1145
                                            0.1814
   938. (0.00005) RY*( 3) H  40           s(  7.01%)p13.26( 92.99%)
   939. (0.00003) RY*( 4) H  40           s(  6.89%)p13.52( 93.11%)
   940. (0.00001) RY*( 5) H  40           s(  0.34%)p99.99( 99.66%)
   941. (0.00022) RY*( 1) H  41           s( 99.37%)p 0.01(  0.63%)
                                           -0.0013  0.9968  0.0124 -0.0430 -0.0656
                                            0.0132
   942. (0.00008) RY*( 2) H  41           s( 93.36%)p 0.07(  6.64%)
   943. (0.00005) RY*( 3) H  41           s(  0.92%)p99.99( 99.08%)
   944. (0.00004) RY*( 4) H  41           s(  5.03%)p18.87( 94.97%)
   945. (0.00000) RY*( 5) H  41           s(  1.36%)p72.74( 98.64%)
   946. (0.00207) RY*( 1) C  42           s(  2.73%)p29.86( 81.42%)d 5.75( 15.67%)
                                                  f 0.07(  0.19%)
                                            0.0000 -0.0025  0.1649 -0.0077  0.0032
                                            0.0209 -0.3002 -0.0564  0.0122  0.7915
                                            0.0700 -0.0109 -0.2978  0.0081  0.0462
                                           -0.1711 -0.0282  0.0031  0.0007  0.1695
                                           -0.0844  0.2687  0.0708 -0.1068  0.0187
                                            0.0061 -0.0185 -0.0000  0.0237  0.0119
                                            0.0211
   947. (0.00142) RY*( 2) C  42           s(  6.54%)p12.21( 79.84%)d 2.01( 13.15%)
                                                  f 0.07(  0.47%)
                                           -0.0000 -0.0086  0.2553  0.0091 -0.0042
                                            0.0179 -0.8207 -0.0828 -0.0087 -0.2869
                                            0.0303 -0.0178  0.1391  0.1209 -0.1821
                                            0.0996  0.1578 -0.1469  0.0878 -0.0328
                                           -0.1768 -0.0180  0.0158  0.0365  0.0388
                                           -0.0035 -0.0003 -0.0272 -0.0389 -0.0015
                                            0.0310
   948. (0.00077) RY*( 3) C  42           s(  1.88%)p35.11( 65.89%)d16.77( 31.47%)
                                                  f 0.41(  0.76%)
                                            0.0000  0.0041  0.1362 -0.0093 -0.0110
                                            0.0065  0.1856 -0.0571  0.0169  0.3413
                                           -0.0648  0.0225  0.6883 -0.1610 -0.1747
                                            0.2636  0.4043  0.0305 -0.0761 -0.0954
                                           -0.1258  0.1289  0.0265 -0.0480  0.0170
                                            0.0322  0.0114 -0.0290 -0.0708  0.0087
                                            0.0148
   949. (0.00044) RY*( 4) C  42           s( 77.50%)p 0.19( 14.61%)d 0.09(  7.31%)
                                                  f 0.01(  0.58%)
                                            0.0000  0.0034  0.8801 -0.0066 -0.0191
                                            0.0125  0.3105  0.0612  0.0119 -0.1812
                                           -0.0248 -0.0153 -0.0949  0.0544  0.1669
                                           -0.0988 -0.0011 -0.0782  0.0828  0.0205
                                           -0.0693  0.1306 -0.0052  0.0135  0.0315
                                           -0.0308  0.0129 -0.0208 -0.0139  0.0548
                                           -0.0053
   950. (0.00019) RY*( 5) C  42           s(  0.46%)p25.59( 11.80%)d99.99( 86.15%)
                                                  f 3.45(  1.59%)
                                            0.0000  0.0021  0.0586  0.0330  0.0093
                                           -0.0108  0.1432 -0.0584  0.0106  0.1714
                                            0.0686 -0.0110 -0.1202  0.2126 -0.4249
                                            0.5577 -0.3635 -0.3292  0.2391 -0.0608
                                            0.1358 -0.0062  0.0270  0.2218  0.1022
                                           -0.0050 -0.0088 -0.0552  0.0268  0.0399
                                           -0.0037
   951. (0.00014) RY*( 6) C  42           s(  2.65%)p10.78( 28.53%)d25.20( 66.68%)
                                                  f 0.81(  2.14%)
                                           -0.0000 -0.0177  0.1602 -0.0101  0.0197
                                            0.0369 -0.2162 -0.0398  0.0035  0.1216
                                           -0.0091 -0.0100  0.4693  0.0189  0.3767
                                            0.0129 -0.5039  0.0396 -0.1442  0.0226
                                            0.4739 -0.1276 -0.0468  0.0699 -0.0731
                                            0.0324 -0.0260  0.0797  0.0866  0.0131
                                           -0.0184
   952. (0.00009) RY*( 7) C  42           s(  4.59%)p 3.00( 13.79%)d17.29( 79.35%)
                                                  f 0.50(  2.28%)
   953. (0.00003) RY*( 8) C  42           s(  2.18%)p 3.20(  6.99%)d40.63( 88.70%)
                                                  f 0.97(  2.13%)
   954. (0.00003) RY*( 9) C  42           s(  2.91%)p 3.01(  8.75%)d29.19( 85.01%)
                                                  f 1.14(  3.33%)
   955. (0.00000) RY*(10) C  42           s(  0.02%)p99.99( 85.48%)d99.99( 14.49%)
                                                  f 0.59(  0.01%)
   956. (0.00001) RY*(11) C  42           s(  1.07%)p15.36( 16.51%)d76.65( 82.38%)
                                                  f 0.04(  0.04%)
   957. (0.00000) RY*(12) C  42           s( 99.66%)p 0.00(  0.07%)d 0.00(  0.26%)
                                                  f 0.00(  0.01%)
   958. (0.00000) RY*(13) C  42           s(  0.99%)p 8.75(  8.67%)d90.99( 90.24%)
                                                  f 0.10(  0.09%)
   959. (0.00000) RY*(14) C  42           s(  0.06%)p99.99( 90.86%)d99.99(  9.07%)
                                                  f 0.08(  0.00%)
   960. (0.00000) RY*(15) C  42           s(  0.92%)p 4.34(  3.97%)d99.99( 95.11%)
                                                  f 0.01(  0.01%)
   961. (0.00000) RY*(16) C  42           s( 94.06%)p 0.00(  0.27%)d 0.06(  5.65%)
                                                  f 0.00(  0.01%)
   962. (0.00001) RY*(17) C  42           s(  0.65%)p 7.24(  4.72%)d99.99( 94.61%)
                                                  f 0.03(  0.02%)
   963. (0.00001) RY*(18) C  42           s(  0.44%)p99.99( 73.55%)d58.74( 26.00%)
                                                  f 0.03(  0.01%)
   964. (0.00000) RY*(19) C  42           s(  0.04%)p59.01(  2.55%)d99.99( 97.40%)
                                                  f 0.06(  0.00%)
   965. (0.00000) RY*(20) C  42           s(  0.17%)p 1.92(  0.32%)d 9.41(  1.57%)
                                                  f99.99( 97.95%)
   966. (0.00000) RY*(21) C  42           s(  0.06%)p 7.12(  0.43%)d10.72(  0.65%)
                                                  f99.99( 98.86%)
   967. (0.00000) RY*(22) C  42           s(  0.01%)p 1.00(  0.16%)d 3.35(  0.52%)
                                                  f99.99( 99.32%)
   968. (0.00000) RY*(23) C  42           s(  0.08%)p 1.59(  0.12%)d16.53(  1.27%)
                                                  f99.99( 98.53%)
   969. (0.00000) RY*(24) C  42           s(  0.07%)p 1.78(  0.12%)d45.83(  3.06%)
                                                  f99.99( 96.75%)
   970. (0.00000) RY*(25) C  42           s(  0.25%)p 2.58(  0.65%)d 6.57(  1.66%)
                                                  f99.99( 97.44%)
   971. (0.00000) RY*(26) C  42           s(  0.02%)p16.46(  0.35%)d99.99(  2.20%)
                                                  f99.99( 97.43%)
   972. (0.00067) RY*( 1) H  43           s( 99.14%)p 0.01(  0.86%)
                                           -0.0033  0.9957  0.0034 -0.0870 -0.0279
                                            0.0169
   973. (0.00011) RY*( 2) H  43           s( 98.80%)p 0.01(  1.20%)
                                           -0.0011 -0.0121  0.9939 -0.1049 -0.0012
                                           -0.0319
   974. (0.00007) RY*( 3) H  43           s(  0.20%)p99.99( 99.80%)
   975. (0.00005) RY*( 4) H  43           s(  1.68%)p58.57( 98.32%)
   976. (0.00000) RY*( 5) H  43           s(  0.22%)p99.99( 99.78%)
   977. (0.00112) RY*( 1) C  44           s(  2.34%)p39.29( 91.78%)d 2.50(  5.83%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0003  0.1515  0.0192  0.0059
                                            0.0036  0.5228  0.0472 -0.0149 -0.7547
                                            0.0000  0.0068  0.2689 -0.0049 -0.0517
                                           -0.1398 -0.0004  0.0155  0.0498  0.0862
                                            0.0493  0.1336 -0.0204 -0.0726  0.0118
                                            0.0118  0.0001  0.0024 -0.0110 -0.0061
                                            0.0077
   978. (0.00066) RY*( 2) C  44           s( 36.26%)p 1.65( 59.92%)d 0.09(  3.15%)
                                                  f 0.02(  0.66%)
                                            0.0000 -0.0168  0.6018 -0.0116  0.0074
                                           -0.0404  0.4802  0.2674 -0.0161  0.3362
                                            0.1257  0.0199 -0.3812 -0.1438  0.0191
                                            0.0537 -0.1251 -0.0214 -0.0611  0.0366
                                            0.0463  0.0486 -0.0479  0.0169  0.0510
                                           -0.0035  0.0060 -0.0412 -0.0338  0.0314
                                            0.0130
   979. (0.00032) RY*( 3) C  44           s(  1.17%)p73.91( 86.41%)d10.31( 12.05%)
                                                  f 0.32(  0.37%)
                                           -0.0000 -0.0034  0.0956 -0.0491  0.0114
                                            0.0156  0.2478 -0.0772  0.0108  0.4562
                                           -0.0039  0.0150  0.7665 -0.0216 -0.1120
                                            0.0723  0.2677 -0.0418 -0.1065  0.0510
                                            0.0891 -0.0180 -0.0832 -0.0146 -0.0324
                                            0.0120  0.0118  0.0357  0.0066 -0.0290
                                           -0.0149
   980. (0.00009) RY*( 4) C  44           s(  7.14%)p 1.56( 11.12%)d11.31( 80.80%)
                                                  f 0.13(  0.94%)
   981. (0.00005) RY*( 5) C  44           s(  7.27%)p 2.35( 17.08%)d10.17( 73.99%)
                                                  f 0.23(  1.66%)
   982. (0.00003) RY*( 6) C  44           s( 15.82%)p 1.10( 17.34%)d 4.13( 65.32%)
                                                  f 0.10(  1.52%)
   983. (0.00001) RY*( 7) C  44           s(  0.88%)p99.99( 91.40%)d 8.75(  7.70%)
