 Entering Gaussian System, Link 0=g16
 Input=5b4z16.com
 Output=5b4z16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015959/Gau-1086478.inp" -scrdir="/local/becsleip_8015959/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1086479.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   643    C   21  py     Val( 2p)     0.52388      -0.15608
   644    C   21  py     Ryd( 3p)     0.00217       1.08917
   645    C   21  py     Ryd( 4p)     0.00024       1.78587
   646    C   21  pz     Val( 2p)     0.49954      -0.22356
   647    C   21  pz     Ryd( 3p)     0.00143       0.58622
   648    C   21  pz     Ryd( 4p)     0.00010       1.29227
   649    C   21  dxy    Ryd( 3d)     0.00026       3.39960
   650    C   21  dxy    Ryd( 4d)     0.00036       3.70579
   651    C   21  dxz    Ryd( 3d)     0.00072       1.78182
   652    C   21  dxz    Ryd( 4d)     0.00008       2.97480
   653    C   21  dyz    Ryd( 3d)     0.00057       1.62315
   654    C   21  dyz    Ryd( 4d)     0.00005       2.86877
   655    C   21  dx2y2  Ryd( 3d)     0.00028       3.08743
   656    C   21  dx2y2  Ryd( 4d)     0.00045       4.02405
   657    C   21  dz2    Ryd( 3d)     0.00029       2.53879
   658    C   21  dz2    Ryd( 4d)     0.00006       3.55797
   659    C   21  f(0)   Ryd( 4f)     0.00008       3.48860
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.84731
   661    C   21  f(S1)  Ryd( 4f)     0.00003       3.79172
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.64914
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.49035
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.29804
   665    C   21  f(S3)  Ryd( 4f)     0.00004       4.47470
 
   666    C   22  S      Cor( 1S)     0.99949     -10.12111
   667    C   22  S      Val( 2S)     0.47439      -0.29370
   668    C   22  S      Ryd( 3S)     0.00064       1.36458
   669    C   22  S      Ryd( 4S)     0.00032       1.93005
   670    C   22  S      Ryd( 5S)     0.00001      19.45419
   671    C   22  px     Val( 2p)     0.59223      -0.16313
   672    C   22  px     Ryd( 3p)     0.00125       0.87924
   673    C   22  px     Ryd( 4p)     0.00027       1.88760
   674    C   22  py     Val( 2p)     0.52945      -0.15050
   675    C   22  py     Ryd( 3p)     0.00093       0.93683
   676    C   22  py     Ryd( 4p)     0.00027       1.85650
   677    C   22  pz     Val( 2p)     0.64866      -0.22847
   678    C   22  pz     Ryd( 3p)     0.00406       0.40662
   679    C   22  pz     Ryd( 4p)     0.00019       1.39707
   680    C   22  dxy    Ryd( 3d)     0.00085       2.16240
   681    C   22  dxy    Ryd( 4d)     0.00011       3.68920
   682    C   22  dxz    Ryd( 3d)     0.00024       1.41046
   683    C   22  dxz    Ryd( 4d)     0.00004       2.77544
   684    C   22  dyz    Ryd( 3d)     0.00024       1.53729
   685    C   22  dyz    Ryd( 4d)     0.00006       2.95701
   686    C   22  dx2y2  Ryd( 3d)     0.00059       2.28324
   687    C   22  dx2y2  Ryd( 4d)     0.00014       3.85161
   688    C   22  dz2    Ryd( 3d)     0.00056       1.74985
   689    C   22  dz2    Ryd( 4d)     0.00002       3.31181
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.38369
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.57277
   692    C   22  f(S1)  Ryd( 4f)     0.00004       3.95744
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.44566
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.47651
   695    C   22  f(C3)  Ryd( 4f)     0.00004       4.26479
   696    C   22  f(S3)  Ryd( 4f)     0.00005       4.31076
 
   697    H   23  S      Val( 1S)     0.37955      -0.04876
   698    H   23  S      Ryd( 2S)     0.00064       0.56628
   699    H   23  S      Ryd( 3S)     0.00012       2.11684
   700    H   23  px     Ryd( 2p)     0.00014       3.07376
   701    H   23  py     Ryd( 2p)     0.00006       2.99061
   702    H   23  pz     Ryd( 2p)     0.00018       2.17489
 
   703    C   24  S      Cor( 1S)     0.99949     -10.14002
   704    C   24  S      Val( 2S)     0.47212      -0.29747
   705    C   24  S      Ryd( 3S)     0.00060       1.39027
   706    C   24  S      Ryd( 4S)     0.00029       1.95024
   707    C   24  S      Ryd( 5S)     0.00001      19.20995
   708    C   24  px     Val( 2p)     0.52235      -0.15376
   709    C   24  px     Ryd( 3p)     0.00090       0.93933
   710    C   24  px     Ryd( 4p)     0.00021       1.77309
   711    C   24  py     Val( 2p)     0.58531      -0.16464
   712    C   24  py     Ryd( 3p)     0.00130       0.94336
   713    C   24  py     Ryd( 4p)     0.00018       1.90836
   714    C   24  pz     Val( 2p)     0.46503      -0.20664
   715    C   24  pz     Ryd( 3p)     0.00156       0.47832
   716    C   24  pz     Ryd( 4p)     0.00016       1.35268
   717    C   24  dxy    Ryd( 3d)     0.00086       2.14262
   718    C   24  dxy    Ryd( 4d)     0.00010       3.66811
   719    C   24  dxz    Ryd( 3d)     0.00062       1.60895
   720    C   24  dxz    Ryd( 4d)     0.00005       3.07806
   721    C   24  dyz    Ryd( 3d)     0.00027       1.39647
   722    C   24  dyz    Ryd( 4d)     0.00004       2.77137
   723    C   24  dx2y2  Ryd( 3d)     0.00059       2.24125
   724    C   24  dx2y2  Ryd( 4d)     0.00014       3.79490
   725    C   24  dz2    Ryd( 3d)     0.00068       1.73092
   726    C   24  dz2    Ryd( 4d)     0.00002       3.28566
   727    C   24  f(0)   Ryd( 4f)     0.00010       3.45797
   728    C   24  f(C1)  Ryd( 4f)     0.00007       3.78360
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.64144
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.52534
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.52247
   732    C   24  f(C3)  Ryd( 4f)     0.00004       4.23657
   733    C   24  f(S3)  Ryd( 4f)     0.00003       4.20084
 
   734    H   25  S      Val( 1S)     0.38350      -0.05821
   735    H   25  S      Ryd( 2S)     0.00067       0.54860
   736    H   25  S      Ryd( 3S)     0.00012       2.07529
   737    H   25  px     Ryd( 2p)     0.00007       2.94091
   738    H   25  py     Ryd( 2p)     0.00015       3.08599
   739    H   25  pz     Ryd( 2p)     0.00011       2.18435
 
   740    C   26  S      Cor( 1S)     0.99947     -10.11694
   741    C   26  S      Val( 2S)     0.47461      -0.29353
   742    C   26  S      Ryd( 3S)     0.00068       1.72027
   743    C   26  S      Ryd( 4S)     0.00033       5.49332
   744    C   26  S      Ryd( 5S)     0.00002      13.82019
   745    C   26  px     Val( 2p)     0.60053      -0.16577
   746    C   26  px     Ryd( 3p)     0.00152       1.02490
   747    C   26  px     Ryd( 4p)     0.00028       2.08379
   748    C   26  py     Val( 2p)     0.53202      -0.14841
   749    C   26  py     Ryd( 3p)     0.00096       1.01430
   750    C   26  py     Ryd( 4p)     0.00030       1.98816
   751    C   26  pz     Val( 2p)     0.65190      -0.22278
   752    C   26  pz     Ryd( 3p)     0.00328       0.52659
   753    C   26  pz     Ryd( 4p)     0.00017       1.52564
   754    C   26  dxy    Ryd( 3d)     0.00085       2.14012
   755    C   26  dxy    Ryd( 4d)     0.00012       3.76421
   756    C   26  dxz    Ryd( 3d)     0.00032       1.45006
   757    C   26  dxz    Ryd( 4d)     0.00004       2.99506
   758    C   26  dyz    Ryd( 3d)     0.00025       1.50961
   759    C   26  dyz    Ryd( 4d)     0.00006       3.08823
   760    C   26  dx2y2  Ryd( 3d)     0.00056       2.22469
   761    C   26  dx2y2  Ryd( 4d)     0.00015       3.85150
   762    C   26  dz2    Ryd( 3d)     0.00055       1.67075
   763    C   26  dz2    Ryd( 4d)     0.00003       3.32137
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.48785
   765    C   26  f(C1)  Ryd( 4f)     0.00006       3.48415
   766    C   26  f(S1)  Ryd( 4f)     0.00003       3.98004
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.55523
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.55290
   769    C   26  f(C3)  Ryd( 4f)     0.00003       4.25133
   770    C   26  f(S3)  Ryd( 4f)     0.00004       4.30718
 
   771    H   27  S      Val( 1S)     0.37464      -0.03714
   772    H   27  S      Ryd( 2S)     0.00081       0.68959
   773    H   27  S      Ryd( 3S)     0.00013       2.11082
   774    H   27  px     Ryd( 2p)     0.00014       3.07250
   775    H   27  py     Ryd( 2p)     0.00007       2.97309
   776    H   27  pz     Ryd( 2p)     0.00018       2.27218
 
   777    C   28  S      Cor( 1S)     0.99949     -10.13804
   778    C   28  S      Val( 2S)     0.47179      -0.29501
   779    C   28  S      Ryd( 3S)     0.00059       1.39895
   780    C   28  S      Ryd( 4S)     0.00027       2.17505
   781    C   28  S      Ryd( 5S)     0.00001      19.14341
   782    C   28  px     Val( 2p)     0.52188      -0.15085
   783    C   28  px     Ryd( 3p)     0.00091       0.99344
   784    C   28  px     Ryd( 4p)     0.00020       1.76112
   785    C   28  py     Val( 2p)     0.58631      -0.16289
   786    C   28  py     Ryd( 3p)     0.00123       0.98879
   787    C   28  py     Ryd( 4p)     0.00017       1.88901
   788    C   28  pz     Val( 2p)     0.46180      -0.20422
   789    C   28  pz     Ryd( 3p)     0.00137       0.51696
   790    C   28  pz     Ryd( 4p)     0.00013       1.33328
   791    C   28  dxy    Ryd( 3d)     0.00085       2.13784
   792    C   28  dxy    Ryd( 4d)     0.00011       3.68589
   793    C   28  dxz    Ryd( 3d)     0.00065       1.57855
   794    C   28  dxz    Ryd( 4d)     0.00005       3.05278
   795    C   28  dyz    Ryd( 3d)     0.00025       1.38945
   796    C   28  dyz    Ryd( 4d)     0.00004       2.79513
   797    C   28  dx2y2  Ryd( 3d)     0.00060       2.25857
   798    C   28  dx2y2  Ryd( 4d)     0.00014       3.82621
   799    C   28  dz2    Ryd( 3d)     0.00068       1.73952
   800    C   28  dz2    Ryd( 4d)     0.00002       3.30756
   801    C   28  f(0)   Ryd( 4f)     0.00011       3.43854
   802    C   28  f(C1)  Ryd( 4f)     0.00007       3.82617
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.65619
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.48752
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.51573
   806    C   28  f(C3)  Ryd( 4f)     0.00004       4.26279
   807    C   28  f(S3)  Ryd( 4f)     0.00004       4.24168
 
   808    H   29  S      Val( 1S)     0.38409      -0.05723
   809    H   29  S      Ryd( 2S)     0.00060       0.59000
   810    H   29  S      Ryd( 3S)     0.00013       2.06245
   811    H   29  px     Ryd( 2p)     0.00007       2.95024
   812    H   29  py     Ryd( 2p)     0.00015       3.10401
   813    H   29  pz     Ryd( 2p)     0.00011       2.17923
 
   814    C   30  S      Cor( 1S)     0.99970     -10.13765
   815    C   30  S      Val( 2S)     0.55122      -0.38831
   816    C   30  S      Ryd( 3S)     0.00030       1.30345
   817    C   30  S      Ryd( 4S)     0.00005       1.78257
   818    C   30  S      Ryd( 5S)     0.00000      21.55612
   819    C   30  px     Val( 2p)     0.60896      -0.20127
   820    C   30  px     Ryd( 3p)     0.00052       0.83389
   821    C   30  px     Ryd( 4p)     0.00009       1.67983
   822    C   30  py     Val( 2p)     0.54680      -0.19074
   823    C   30  py     Ryd( 3p)     0.00035       0.83676
   824    C   30  py     Ryd( 4p)     0.00015       2.14463
   825    C   30  pz     Val( 2p)     0.61233      -0.20510
   826    C   30  pz     Ryd( 3p)     0.00040       0.53545
   827    C   30  pz     Ryd( 4p)     0.00009       1.62237
   828    C   30  dxy    Ryd( 3d)     0.00089       1.44795
   829    C   30  dxy    Ryd( 4d)     0.00004       2.89955
   830    C   30  dxz    Ryd( 3d)     0.00058       1.36028
   831    C   30  dxz    Ryd( 4d)     0.00003       2.76832
   832    C   30  dyz    Ryd( 3d)     0.00058       1.46434
   833    C   30  dyz    Ryd( 4d)     0.00002       2.84383
   834    C   30  dx2y2  Ryd( 3d)     0.00113       1.54633
   835    C   30  dx2y2  Ryd( 4d)     0.00003       3.03140
   836    C   30  dz2    Ryd( 3d)     0.00093       1.50216
   837    C   30  dz2    Ryd( 4d)     0.00002       2.97276
   838    C   30  f(0)   Ryd( 4f)     0.00002       3.28943
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.32003
   840    C   30  f(S1)  Ryd( 4f)     0.00004       3.72241
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.35774
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.50252
   843    C   30  f(C3)  Ryd( 4f)     0.00004       3.76683
   844    C   30  f(S3)  Ryd( 4f)     0.00001       3.68385
 
   845    H   31  S      Val( 1S)     0.38192      -0.05690
   846    H   31  S      Ryd( 2S)     0.00030       0.79201
   847    H   31  S      Ryd( 3S)     0.00007       1.71366
   848    H   31  px     Ryd( 2p)     0.00014       2.96674
   849    H   31  py     Ryd( 2p)     0.00004       2.39920
   850    H   31  pz     Ryd( 2p)     0.00006       2.14357
 
   851    H   32  S      Val( 1S)     0.38249      -0.06582
   852    H   32  S      Ryd( 2S)     0.00031       0.83116
   853    H   32  S      Ryd( 3S)     0.00010       1.63870
   854    H   32  px     Ryd( 2p)     0.00005       2.19453
   855    H   32  py     Ryd( 2p)     0.00007       2.54514
   856    H   32  pz     Ryd( 2p)     0.00011       2.70247
 
   857    H   33  S      Val( 1S)     0.38267      -0.06537
   858    H   33  S      Ryd( 2S)     0.00031       0.80457
   859    H   33  S      Ryd( 3S)     0.00010       1.66851
   860    H   33  px     Ryd( 2p)     0.00006       2.33987
   861    H   33  py     Ryd( 2p)     0.00007       2.60951
   862    H   33  pz     Ryd( 2p)     0.00009       2.49795
 
   863    C   34  S      Cor( 1S)     0.99970     -10.13430
   864    C   34  S      Val( 2S)     0.55036      -0.38383
   865    C   34  S      Ryd( 3S)     0.00027       1.30148
   866    C   34  S      Ryd( 4S)     0.00005       1.79560
   867    C   34  S      Ryd( 5S)     0.00000      21.55104
   868    C   34  px     Val( 2p)     0.53897      -0.18478
   869    C   34  px     Ryd( 3p)     0.00031       0.84449
   870    C   34  px     Ryd( 4p)     0.00017       2.22942
   871    C   34  py     Val( 2p)     0.61585      -0.19950
   872    C   34  py     Ryd( 3p)     0.00054       0.84218
   873    C   34  py     Ryd( 4p)     0.00007       1.56699
   874    C   34  pz     Val( 2p)     0.60856      -0.20102
   875    C   34  pz     Ryd( 3p)     0.00044       0.53239
   876    C   34  pz     Ryd( 4p)     0.00010       1.65469
   877    C   34  dxy    Ryd( 3d)     0.00047       1.55146
   878    C   34  dxy    Ryd( 4d)     0.00005       2.93189
   879    C   34  dxz    Ryd( 3d)     0.00048       1.34005
   880    C   34  dxz    Ryd( 4d)     0.00001       2.75378
   881    C   34  dyz    Ryd( 3d)     0.00084       1.52735
   882    C   34  dyz    Ryd( 4d)     0.00002       2.88234
   883    C   34  dx2y2  Ryd( 3d)     0.00144       1.46786
   884    C   34  dx2y2  Ryd( 4d)     0.00003       2.97281
   885    C   34  dz2    Ryd( 3d)     0.00080       1.50188
   886    C   34  dz2    Ryd( 4d)     0.00001       2.94486
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.21926
   888    C   34  f(C1)  Ryd( 4f)     0.00001       3.51767
   889    C   34  f(S1)  Ryd( 4f)     0.00007       3.65954
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.39443
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.42786
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.80386
   893    C   34  f(S3)  Ryd( 4f)     0.00001       3.64567
 
   894    H   35  S      Val( 1S)     0.38536      -0.06137
   895    H   35  S      Ryd( 2S)     0.00055       0.78052
   896    H   35  S      Ryd( 3S)     0.00010       1.69423
   897    H   35  px     Ryd( 2p)     0.00004       2.38751
   898    H   35  py     Ryd( 2p)     0.00008       2.37688
   899    H   35  pz     Ryd( 2p)     0.00011       2.69516
 
   900    H   36  S      Val( 1S)     0.38646      -0.06367
   901    H   36  S      Ryd( 2S)     0.00055       0.78734
   902    H   36  S      Ryd( 3S)     0.00010       1.68229
   903    H   36  px     Ryd( 2p)     0.00006       2.55829
   904    H   36  py     Ryd( 2p)     0.00008       2.35794
   905    H   36  pz     Ryd( 2p)     0.00009       2.53280
 
   906    H   37  S      Val( 1S)     0.38334      -0.05558
   907    H   37  S      Ryd( 2S)     0.00029       0.77207
   908    H   37  S      Ryd( 3S)     0.00007       1.73771
   909    H   37  px     Ryd( 2p)     0.00009       2.67735
   910    H   37  py     Ryd( 2p)     0.00010       2.71108
   911    H   37  pz     Ryd( 2p)     0.00005       2.12762
 
   912    C   38  S      Cor( 1S)     0.99970     -10.13698
   913    C   38  S      Val( 2S)     0.55146      -0.38807
   914    C   38  S      Ryd( 3S)     0.00028       1.34443
   915    C   38  S      Ryd( 4S)     0.00005       1.75753
   916    C   38  S      Ryd( 5S)     0.00000      21.62682
   917    C   38  px     Val( 2p)     0.61748      -0.20295
   918    C   38  px     Ryd( 3p)     0.00051       0.81116
   919    C   38  px     Ryd( 4p)     0.00006       1.51382
   920    C   38  py     Val( 2p)     0.53896      -0.18858
   921    C   38  py     Ryd( 3p)     0.00031       0.81767
   922    C   38  py     Ryd( 4p)     0.00017       2.25333
   923    C   38  pz     Val( 2p)     0.61267      -0.20477
   924    C   38  pz     Ryd( 3p)     0.00042       0.56747
   925    C   38  pz     Ryd( 4p)     0.00010       1.62954
   926    C   38  dxy    Ryd( 3d)     0.00042       1.52843
   927    C   38  dxy    Ryd( 4d)     0.00003       2.92349
   928    C   38  dxz    Ryd( 3d)     0.00079       1.51404
   929    C   38  dxz    Ryd( 4d)     0.00003       2.88400
   930    C   38  dyz    Ryd( 3d)     0.00032       1.32287
   931    C   38  dyz    Ryd( 4d)     0.00002       2.72164
   932    C   38  dx2y2  Ryd( 3d)     0.00162       1.50397
   933    C   38  dx2y2  Ryd( 4d)     0.00002       3.03257
   934    C   38  dz2    Ryd( 3d)     0.00097       1.52813
   935    C   38  dz2    Ryd( 4d)     0.00002       2.98793
   936    C   38  f(0)   Ryd( 4f)     0.00003       3.38174
   937    C   38  f(C1)  Ryd( 4f)     0.00004       3.37964
   938    C   38  f(S1)  Ryd( 4f)     0.00002       3.57240
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.48472
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.41877
   941    C   38  f(C3)  Ryd( 4f)     0.00001       3.67967
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.78117
 
   943    H   39  S      Val( 1S)     0.38203      -0.06535
   944    H   39  S      Ryd( 2S)     0.00029       0.81598
   945    H   39  S      Ryd( 3S)     0.00010       1.64963
   946    H   39  px     Ryd( 2p)     0.00006       2.21078
   947    H   39  py     Ryd( 2p)     0.00005       2.49789
   948    H   39  pz     Ryd( 2p)     0.00012       2.74849
 
   949    H   40  S      Val( 1S)     0.38237      -0.06523
   950    H   40  S      Ryd( 2S)     0.00029       0.84834
   951    H   40  S      Ryd( 3S)     0.00010       1.62392
   952    H   40  px     Ryd( 2p)     0.00010       2.56197
   953    H   40  py     Ryd( 2p)     0.00004       2.45345
   954    H   40  pz     Ryd( 2p)     0.00008       2.44107
 
   955    H   41  S      Val( 1S)     0.38030      -0.05476
   956    H   41  S      Ryd( 2S)     0.00021       1.05672
   957    H   41  S      Ryd( 3S)     0.00008       1.46164
   958    H   41  px     Ryd( 2p)     0.00010       2.67054
   959    H   41  py     Ryd( 2p)     0.00008       2.67958
   960    H   41  pz     Ryd( 2p)     0.00006       2.15595
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13702
   962    C   42  S      Val( 2S)     0.48613      -0.30952
   963    C   42  S      Ryd( 4S)     0.00108       1.44529
   964    C   42  S      Ryd( 3S)     0.00001       1.41201
   965    C   42  S      Ryd( 5S)     0.00000      21.25499
   966    C   42  px     Val( 2p)     0.52224      -0.14468
   967    C   42  px     Ryd( 3p)     0.00184       0.90100
   968    C   42  px     Ryd( 4p)     0.00008       2.48228
   969    C   42  py     Val( 2p)     0.54510      -0.16913
   970    C   42  py     Ryd( 3p)     0.00159       0.92736
   971    C   42  py     Ryd( 4p)     0.00015       1.42625
   972    C   42  pz     Val( 2p)     0.52977      -0.18136
   973    C   42  pz     Ryd( 3p)     0.00100       0.77169
   974    C   42  pz     Ryd( 4p)     0.00019       1.42103
   975    C   42  dxy    Ryd( 3d)     0.00071       1.50759
   976    C   42  dxy    Ryd( 4d)     0.00018       3.16470
   977    C   42  dxz    Ryd( 3d)     0.00065       1.53588
   978    C   42  dxz    Ryd( 4d)     0.00011       3.09671
   979    C   42  dyz    Ryd( 3d)     0.00054       1.55053
   980    C   42  dyz    Ryd( 4d)     0.00007       3.16371
   981    C   42  dx2y2  Ryd( 3d)     0.00043       1.79010
   982    C   42  dx2y2  Ryd( 4d)     0.00020       3.43929
   983    C   42  dz2    Ryd( 3d)     0.00022       1.35732
   984    C   42  dz2    Ryd( 4d)     0.00009       3.01139
   985    C   42  f(0)   Ryd( 4f)     0.00003       3.48074
   986    C   42  f(C1)  Ryd( 4f)     0.00003       3.61123
   987    C   42  f(S1)  Ryd( 4f)     0.00008       3.26456
   988    C   42  f(C2)  Ryd( 4f)     0.00009       3.80386
   989    C   42  f(S2)  Ryd( 4f)     0.00004       3.59914
   990    C   42  f(C3)  Ryd( 4f)     0.00002       3.89325
   991    C   42  f(S3)  Ryd( 4f)     0.00005       3.90991
 
   992    H   43  S      Val( 1S)     0.39168      -0.04714
   993    H   43  S      Ryd( 2S)     0.00071       0.54580
   994    H   43  S      Ryd( 3S)     0.00011       2.19217
   995    H   43  px     Ryd( 2p)     0.00005       2.69038
