 Entering Gaussian System, Link 0=g16
 Input=1h7k05.com
 Output=1h7k05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947861/Gau-1536345.inp" -scrdir="/local/bebjones_7947861/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1536346.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.44%)   0.7102* C  13 s( 37.17%)p 1.69( 62.79%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6096  0.0065  0.0008  0.0008
                                            0.7878 -0.0041 -0.0007 -0.0771 -0.0092
                                            0.0021  0.0357  0.0021 -0.0013 -0.0026
                                           -0.0008  0.0029  0.0003 -0.0006  0.0001
                                            0.0122  0.0101 -0.0090 -0.0039 -0.0008
                                           -0.0041  0.0007  0.0008 -0.0002  0.0055
                                           -0.0017
                ( 49.56%)   0.7040* C  26 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0051  0.0004 -0.0002
                                           -0.7913 -0.0187 -0.0007  0.0496  0.0082
                                            0.0054 -0.1092 -0.0008 -0.0002  0.0024
                                           -0.0018  0.0051  0.0007 -0.0000  0.0003
                                            0.0327  0.0026 -0.0196  0.0001  0.0019
                                            0.0060 -0.0001 -0.0017  0.0003 -0.0070
                                            0.0018
    34. (0.88113) BD ( 2) C  13 - C  26  
                ( 32.90%)   0.5736* C  13 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0003  0.0006 -0.0026  0.0004  0.0003
                                           -0.0456  0.0063  0.0034  0.0007 -0.0021
                                           -0.0008  0.9984  0.0002 -0.0026  0.0016
                                           -0.0009  0.0232  0.0136 -0.0017 -0.0013
                                           -0.0014 -0.0003  0.0062  0.0005 -0.0128
                                            0.0038 -0.0004  0.0063 -0.0026 -0.0009
                                            0.0006
                ( 67.10%)   0.8192* C  26 s(  0.06%)p99.99( 99.91%)d 0.20(  0.01%)
                                                  f 0.37(  0.02%)
                                           -0.0003  0.0234 -0.0020  0.0006 -0.0000
                                           -0.1187  0.0043 -0.0014  0.0118 -0.0033
                                            0.0013  0.9921 -0.0229  0.0090 -0.0002
                                            0.0004 -0.0087 -0.0040 -0.0030 -0.0023
                                            0.0003  0.0005 -0.0005 -0.0015 -0.0135
                                            0.0035 -0.0007  0.0017 -0.0014 -0.0005
                                            0.0003
    35. (0.98078) BD ( 1) C  14 - C  15  
                ( 50.31%)   0.7093* C  14 s( 33.24%)p 2.01( 66.67%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5764 -0.0137 -0.0018  0.0001
                                            0.7864  0.0100 -0.0050  0.0011 -0.0134
                                            0.0063  0.2191 -0.0014 -0.0032 -0.0022
                                            0.0026  0.0173  0.0033 -0.0015  0.0008
                                            0.0134  0.0109 -0.0114 -0.0019 -0.0040
                                           -0.0033  0.0002  0.0039  0.0000  0.0059
                                            0.0002
                ( 49.69%)   0.7049* C  15 s( 30.69%)p 2.25( 69.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5539 -0.0088 -0.0019  0.0000
                                           -0.7805 -0.0052  0.0005  0.1257 -0.0102
                                            0.0073 -0.2587  0.0018  0.0004  0.0055
                                           -0.0034  0.0174  0.0046  0.0018 -0.0006
                                            0.0133  0.0112 -0.0176 -0.0008  0.0047
                                            0.0034  0.0011 -0.0040  0.0000 -0.0041
                                            0.0024
    36. (0.98902) BD ( 1) C  14 - C  26  
                ( 50.46%)   0.7103* C  14 s( 36.66%)p 1.73( 63.29%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6055 -0.0057  0.0002 -0.0008
                                            0.4180  0.0059 -0.0037 -0.6700  0.0068
                                            0.0016  0.0957 -0.0001  0.0009  0.0121
                                            0.0084  0.0011 -0.0012 -0.0011  0.0031
                                            0.0048  0.0058  0.0105  0.0034 -0.0010
                                           -0.0026  0.0029 -0.0011 -0.0022 -0.0054
                                           -0.0003
                ( 49.54%)   0.7039* C  26 s( 35.42%)p 1.82( 64.42%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5951 -0.0035 -0.0004  0.0002
                                           -0.3995 -0.0148 -0.0055  0.6946  0.0119
                                           -0.0022 -0.0420  0.0002  0.0010  0.0240
                                            0.0033 -0.0021  0.0003  0.0055 -0.0008
                                            0.0220  0.0001  0.0195  0.0001  0.0009
                                            0.0031 -0.0059  0.0007  0.0010  0.0074
                                            0.0006
    37. (0.98578) BD ( 1) C  15 - C  16  
                ( 49.72%)   0.7051* C  15 s( 34.76%)p 1.87( 65.14%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5896 -0.0024  0.0010 -0.0000
                                            0.2628 -0.0155  0.0071 -0.7559  0.0022
                                           -0.0000  0.1031 -0.0024  0.0033 -0.0040
                                           -0.0086  0.0055 -0.0017  0.0010 -0.0033
                                           -0.0165 -0.0096 -0.0206 -0.0021 -0.0004
                                           -0.0008  0.0048 -0.0017 -0.0023 -0.0048
                                            0.0024
                ( 50.28%)   0.7091* C  16 s( 34.83%)p 1.87( 65.06%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5902 -0.0025  0.0009 -0.0003
                                           -0.1079 -0.0147  0.0056  0.7991 -0.0087
                                            0.0017  0.0072 -0.0031  0.0016 -0.0128
                                            0.0001  0.0055 -0.0030 -0.0024  0.0009
                                           -0.0177 -0.0097 -0.0204 -0.0015  0.0008
                                            0.0019 -0.0052 -0.0009  0.0006  0.0019
                                           -0.0053
    38. (0.88263) BD ( 2) C  15 - C  16  
                ( 54.47%)   0.7381* C  15 s(  0.04%)p99.99( 99.90%)d 0.87(  0.04%)
                                                  f 0.50(  0.02%)
                                           -0.0003  0.0201 -0.0031  0.0001  0.0002
                                           -0.2949  0.0009 -0.0007  0.0433 -0.0012
                                           -0.0000  0.9540  0.0046  0.0035  0.0056
                                            0.0027  0.0000 -0.0007 -0.0148 -0.0099
                                           -0.0005  0.0013 -0.0012 -0.0005 -0.0113
                                            0.0074  0.0006 -0.0046  0.0022  0.0007
                                           -0.0002
                ( 45.53%)   0.6747* C  16 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0026 -0.0038 -0.0017 -0.0001
                                           -0.2834  0.0047 -0.0029 -0.0450  0.0033
                                            0.0008  0.9574 -0.0005  0.0004 -0.0040
                                           -0.0026 -0.0133  0.0024  0.0209  0.0065
                                            0.0003  0.0006 -0.0091  0.0028 -0.0117
                                            0.0076 -0.0009 -0.0049 -0.0041  0.0005
                                            0.0010
    39. (0.99294) BD ( 1) C  15 - C  47  
                ( 50.45%)   0.7103* C  15 s( 34.39%)p 1.91( 65.55%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5863  0.0121 -0.0009 -0.0001
                                            0.4835 -0.0028 -0.0056  0.6403 -0.0025
                                           -0.0094  0.1079  0.0003 -0.0001  0.0155
                                            0.0102  0.0017  0.0004  0.0016  0.0025
                                           -0.0027 -0.0024 -0.0080 -0.0040 -0.0023
                                           -0.0044 -0.0055 -0.0007  0.0037 -0.0083
                                            0.0027
                ( 49.55%)   0.7039* C  47 s( 28.86%)p 2.46( 71.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5368  0.0218 -0.0061  0.0000
                                           -0.5153 -0.0109  0.0065 -0.6600 -0.0129
                                            0.0074 -0.0964 -0.0011  0.0003  0.0189
                                           -0.0019  0.0024 -0.0008  0.0032 -0.0009
                                           -0.0046  0.0007 -0.0107  0.0013  0.0021
                                           -0.0026  0.0045  0.0008  0.0005  0.0028
                                           -0.0023
    40. (0.97874) BD ( 1) C  16 - C  17  
                ( 49.68%)   0.7049* C  16 s( 29.71%)p 2.36( 70.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5450 -0.0093 -0.0023  0.0001
                                           -0.6465 -0.0098  0.0060 -0.4881  0.0067
                                           -0.0038 -0.2129 -0.0017  0.0025  0.0162
                                            0.0069  0.0138  0.0018  0.0052  0.0024
                                            0.0116  0.0023 -0.0190  0.0005  0.0044
                                            0.0045  0.0014 -0.0019 -0.0029  0.0015
                                           -0.0046
                ( 50.32%)   0.7094* C  17 s( 32.95%)p 2.03( 66.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5738 -0.0160 -0.0022  0.0002
                                            0.7146  0.0051 -0.0027  0.3681  0.0119
                                           -0.0090  0.1528 -0.0036 -0.0033  0.0114
                                            0.0090  0.0115  0.0027  0.0052  0.0016
                                            0.0057  0.0080 -0.0120 -0.0027 -0.0031
                                           -0.0036 -0.0031  0.0015  0.0024  0.0009
                                            0.0062
    41. (0.98917) BD ( 1) C  16 - C  51  
                ( 51.18%)   0.7154* C  16 s( 35.36%)p 1.83( 64.60%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5945  0.0127 -0.0002  0.0003
                                            0.6992  0.0035  0.0000 -0.3463  0.0031
                                            0.0029  0.1924  0.0053 -0.0010 -0.0089
                                           -0.0062  0.0072  0.0018 -0.0028 -0.0017
                                            0.0107  0.0041 -0.0058 -0.0029 -0.0035
                                           -0.0035  0.0018  0.0025 -0.0040  0.0012
                                           -0.0056
                ( 48.82%)   0.6987* C  51 s( 33.45%)p 1.99( 66.40%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5783 -0.0052 -0.0010 -0.0004
                                           -0.7113 -0.0122  0.0094  0.3517 -0.0009
                                           -0.0041 -0.1844 -0.0096  0.0007 -0.0244
                                           -0.0041  0.0136  0.0003 -0.0030 -0.0023
                                            0.0160  0.0029 -0.0163 -0.0021  0.0033
                                            0.0044 -0.0025 -0.0047  0.0032 -0.0010
                                            0.0083
    42. (0.98921) BD ( 1) C  17 - C  28  
