 Entering Gaussian System, Link 0=g16
 Input=2j1912.com
 Output=2j1912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997582/Gau-673606.inp" -scrdir="/local/becsleip_7997582/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    673607.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   268. (0.00002) RY*(12) N   5           s( 76.57%)p 0.00(  0.31%)d 0.28( 21.32%)
                                                  f 0.02(  1.80%)
   269. (0.00002) RY*(13) N   5           s(  4.71%)p 2.13( 10.05%)d15.95( 75.12%)
                                                  f 2.15( 10.12%)
   270. (0.00001) RY*(14) N   5           s(  0.05%)p99.99( 97.65%)d23.18(  1.19%)
                                                  f21.58(  1.11%)
   271. (0.00002) RY*(15) N   5           s(  0.02%)p60.53(  1.12%)d99.99( 97.24%)
                                                  f87.96(  1.62%)
   272. (0.00002) RY*(16) N   5           s(  0.31%)p99.99( 88.61%)d26.97(  8.29%)
                                                  f 9.08(  2.79%)
   273. (0.00000) RY*(17) N   5           s( 99.26%)p 0.00(  0.02%)d 0.00(  0.04%)
                                                  f 0.01(  0.68%)
   274. (0.00000) RY*(18) N   5           s(  1.00%)p82.21( 81.84%)d17.19( 17.12%)
                                                  f 0.05(  0.05%)
   275. (0.00000) RY*(19) N   5           s(  0.86%)p 1.88(  1.62%)d99.99( 97.29%)
                                                  f 0.27(  0.24%)
   276. (0.00000) RY*(20) N   5           s(  0.18%)p 1.14(  0.20%)d 4.84(  0.86%)
                                                  f99.99( 98.75%)
   277. (0.00000) RY*(21) N   5           s(  0.01%)p 1.00(  0.01%)d99.99(  1.66%)
                                                  f99.99( 98.32%)
   278. (0.00000) RY*(22) N   5           s(  0.10%)p24.98(  2.49%)d21.54(  2.14%)
                                                  f99.99( 95.27%)
   279. (0.00000) RY*(23) N   5           s(  0.04%)p21.73(  0.92%)d36.64(  1.56%)
                                                  f99.99( 97.48%)
   280. (0.00000) RY*(24) N   5           s(  0.45%)p 0.63(  0.29%)d12.48(  5.62%)
                                                  f99.99( 93.64%)
   281. (0.00001) RY*(25) N   5           s(  1.02%)p 0.24(  0.25%)d 2.14(  2.19%)
                                                  f94.38( 96.53%)
   282. (0.00001) RY*(26) N   5           s(  1.34%)p 1.10(  1.48%)d 5.79(  7.78%)
                                                  f66.52( 89.39%)
   283. (0.00281) RY*( 1) C   6           s(  6.93%)p12.21( 84.65%)d 1.18(  8.16%)
                                                  f 0.04(  0.25%)
                                           -0.0000  0.0019  0.2332  0.1223 -0.0028
                                           -0.0153 -0.3505  0.0779 -0.0107 -0.8432
                                            0.0678 -0.0142  0.0252  0.0292 -0.1211
                                           -0.1842  0.0608 -0.0020  0.0547  0.0023
                                            0.0748 -0.1314  0.0084  0.0582  0.0107
                                            0.0138 -0.0085  0.0068  0.0021  0.0305
                                           -0.0336
   284. (0.00202) RY*( 2) C   6           s( 11.03%)p 6.51( 71.78%)d 1.50( 16.60%)
                                                  f 0.05(  0.59%)
                                            0.0000  0.0065  0.3259 -0.0630 -0.0082
                                           -0.0153  0.8090  0.1461  0.0099 -0.1713
                                            0.0565 -0.0122  0.0859  0.0388 -0.1691
                                            0.1506  0.0781  0.0129  0.0282  0.0390
                                            0.1242 -0.2998  0.0017  0.0281  0.0168
                                            0.0611  0.0151 -0.0022 -0.0014  0.0375
                                           -0.0168
   285. (0.00134) RY*( 3) C   6           s(  5.34%)p12.59( 67.25%)d 5.09( 27.19%)
                                                  f 0.04(  0.21%)
                                           -0.0000 -0.0055  0.2289  0.0298 -0.0104
                                            0.0002 -0.0872  0.1318 -0.0029  0.1651
                                            0.0386 -0.0152 -0.7754 -0.1319 -0.1331
                                            0.0025  0.1691  0.0955  0.4442  0.1232
                                            0.0361 -0.0471 -0.0042  0.0213  0.0231
                                            0.0133  0.0155  0.0165 -0.0151  0.0115
                                           -0.0234
   286. (0.00106) RY*( 4) C   6           s( 22.68%)p 2.69( 60.92%)d 0.70( 15.81%)
                                                  f 0.03(  0.59%)
                                           -0.0000 -0.0170  0.4752 -0.0221 -0.0168
                                           -0.0080 -0.3674  0.2833 -0.0111  0.3941
                                            0.0289 -0.0069  0.4414  0.2067 -0.2920
                                            0.0901  0.1062  0.0294  0.0853  0.1249
                                            0.1320 -0.0617 -0.0638  0.0663  0.0301
                                            0.0220  0.0400  0.0125  0.0132  0.0173
                                           -0.0475
   287. (0.00052) RY*( 5) C   6           s(  1.50%)p 0.53(  0.80%)d64.52( 96.83%)
                                                  f 0.58(  0.87%)
                                           -0.0000 -0.0007  0.1048  0.0627  0.0091
                                           -0.0012 -0.0099 -0.0590 -0.0002  0.0308
                                            0.0568  0.0099 -0.0088  0.0090 -0.0258
                                            0.0119 -0.8591 -0.2629  0.3155 -0.1329
                                            0.1533 -0.1008 -0.0972  0.0081 -0.0569
                                            0.0194 -0.0017  0.0684 -0.0156  0.0040
                                           -0.0128
   288. (0.00043) RY*( 6) C   6           s(  0.97%)p24.99( 24.28%)d76.14( 73.99%)
                                                  f 0.77(  0.75%)
                                           -0.0000 -0.0110  0.0027  0.0975 -0.0090
                                           -0.0039 -0.0887  0.3359 -0.0104  0.0185
                                            0.0834  0.0077 -0.2636 -0.2125 -0.3796
                                            0.2697 -0.1139 -0.1500 -0.6029 -0.3497
                                            0.0180  0.0370  0.0108 -0.0002 -0.0536
                                            0.0390  0.0239 -0.0316 -0.0315  0.0201
                                           -0.0127
   289. (0.00039) RY*( 7) C   6           s( 30.10%)p 0.83( 25.01%)d 1.48( 44.63%)
                                                  f 0.01(  0.26%)
                                            0.0000  0.0055  0.5448  0.0470  0.0440
                                           -0.0028 -0.0278 -0.2365  0.0094  0.1332
                                           -0.3869  0.0088 -0.1393 -0.0797  0.3950
                                           -0.2912  0.0106 -0.0612 -0.3552 -0.1629
                                            0.1098 -0.1882 -0.0345  0.0164 -0.0293
                                           -0.0168  0.0068 -0.0212 -0.0078 -0.0042
                                           -0.0300
   290. (0.00030) RY*( 8) C   6           s( 43.19%)p 0.87( 37.41%)d 0.44( 18.93%)
                                                  f 0.01(  0.47%)
                                           -0.0000 -0.0038 -0.1333  0.6430 -0.0251
                                            0.0072  0.1151 -0.0565  0.0013  0.0292
                                           -0.5929 -0.0038  0.0667  0.0289 -0.3884
                                           -0.1079  0.0123  0.0137  0.1071  0.0397
                                           -0.0129  0.0761  0.0802 -0.0331  0.0175
                                            0.0334  0.0224  0.0075  0.0033 -0.0346
                                            0.0384
   291. (0.00017) RY*( 9) C   6           s(  9.42%)p 3.33( 31.37%)d 6.25( 58.92%)
                                                  f 0.03(  0.29%)
                                            0.0000  0.0038  0.2234 -0.2096 -0.0182
                                           -0.0097  0.1022  0.4455  0.0009 -0.1233
                                           -0.2962  0.0004 -0.0103  0.0398  0.1086
                                           -0.0801 -0.2155  0.0567  0.0203  0.0895
                                           -0.5863  0.4046 -0.0697 -0.0257  0.0052
                                           -0.0086  0.0107  0.0135 -0.0008 -0.0475
                                           -0.0166
   292. (0.00013) RY*(10) C   6           s( 33.28%)p 1.17( 39.03%)d 0.81( 26.87%)
                                                  f 0.02(  0.82%)
                                            0.0000  0.0025  0.3683  0.4382  0.0713
                                           -0.0127  0.0866 -0.3543  0.0044  0.0309
                                            0.5054  0.0017  0.0143 -0.0220 -0.0257
                                            0.0475 -0.0328  0.0406 -0.0998  0.1286
                                           -0.2817  0.3435  0.0614 -0.1884  0.0056
                                           -0.0517 -0.0378  0.0121  0.0227  0.0479
                                            0.0325
   293. (0.00009) RY*(11) C   6           s( 14.86%)p 2.67( 39.73%)d 2.96( 43.98%)
                                                  f 0.10(  1.43%)
   294. (0.00005) RY*(12) C   6           s(  2.15%)p 2.64(  5.68%)d41.34( 88.83%)
                                                  f 1.55(  3.34%)
   295. (0.00004) RY*(13) C   6           s(  8.63%)p 1.15(  9.91%)d 8.24( 71.09%)
                                                  f 1.20( 10.37%)
   296. (0.00004) RY*(14) C   6           s(  0.22%)p32.19(  7.15%)d99.99( 87.19%)
                                                  f24.48(  5.44%)
   297. (0.00002) RY*(15) C   6           s(  0.56%)p99.99( 80.87%)d27.70( 15.44%)
                                                  f 5.62(  3.13%)
   298. (0.00003) RY*(16) C   6           s(  5.18%)p 0.45(  2.33%)d16.73( 86.70%)
                                                  f 1.12(  5.79%)
   299. (0.00001) RY*(17) C   6           s(  0.76%)p 4.48(  3.42%)d99.99( 95.55%)
                                                  f 0.35(  0.27%)
   300. (0.00000) RY*(18) C   6           s( 98.92%)p 0.01(  0.63%)d 0.00(  0.43%)
                                                  f 0.00(  0.02%)
   301. (0.00001) RY*(19) C   6           s(  0.53%)p 2.90(  1.54%)d99.99( 97.92%)
                                                  f 0.01(  0.01%)
   302. (0.00000) RY*(20) C   6           s(  0.01%)p16.42(  0.21%)d99.99(  1.95%)
                                                  f99.99( 97.83%)
   303. (0.00000) RY*(21) C   6           s(  0.49%)p 2.21(  1.09%)d 6.51(  3.20%)
                                                  f99.99( 95.23%)
   304. (0.00000) RY*(22) C   6           s(  0.09%)p 8.07(  0.73%)d18.98(  1.72%)
                                                  f99.99( 97.45%)
   305. (0.00000) RY*(23) C   6           s(  0.05%)p 0.67(  0.03%)d19.33(  1.00%)
                                                  f99.99( 98.91%)
   306. (0.00000) RY*(24) C   6           s(  0.01%)p 1.00(  1.04%)d 1.82(  1.90%)
                                                  f93.00( 97.05%)
   307. (0.00001) RY*(25) C   6           s(  1.50%)p 1.76(  2.64%)d 8.33( 12.48%)
                                                  f55.67( 83.38%)
   308. (0.00001) RY*(26) C   6           s(  1.63%)p 0.43(  0.70%)d 1.50(  2.45%)
                                                  f58.36( 95.22%)
   309. (0.00164) RY*( 1) C   7           s(  0.15%)p99.99( 89.25%)d65.45( 10.08%)
                                                  f 3.36(  0.52%)
                                           -0.0000  0.0109 -0.0258  0.0266 -0.0071
                                           -0.0046 -0.6108 -0.0077  0.0122  0.7133
                                            0.1021 -0.0020  0.0019  0.0048 -0.0620
                                            0.1104 -0.0285 -0.0140  0.0205  0.0204
                                            0.1036 -0.2345  0.1292 -0.0223 -0.0006
                                           -0.0237  0.0501 -0.0040  0.0008 -0.0023
                                            0.0456
   310. (0.00144) RY*( 2) C   7           s(  6.88%)p12.80( 88.11%)d 0.71(  4.90%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0123  0.2620  0.0012  0.0055
                                            0.0091 -0.7025  0.0234  0.0112 -0.6206
                                            0.0354  0.0033  0.0179  0.0111  0.0995
                                            0.1873 -0.0083  0.0048  0.0122  0.0049
                                            0.0503  0.0023 -0.0324  0.0120 -0.0020
                                           -0.0273  0.0054  0.0021 -0.0012  0.0153
                                            0.0097
   311. (0.00102) RY*( 3) C   7           s(  0.06%)p99.99( 84.65%)d99.99( 15.18%)
                                                  f 2.07(  0.12%)
                                            0.0000  0.0014  0.0202  0.0121 -0.0001
                                            0.0006 -0.0100  0.0044  0.0005 -0.0046
                                            0.0012  0.0023 -0.9181 -0.0587  0.0039
                                            0.0298  0.2000 -0.2271  0.0436 -0.2380
                                           -0.0028 -0.0023  0.0146 -0.0228 -0.0077
                                           -0.0017  0.0032  0.0280  0.0173 -0.0009
                                           -0.0001
   312. (0.00060) RY*( 4) C   7           s(  2.88%)p 3.09(  8.90%)d30.55( 88.09%)
                                                  f 0.04(  0.12%)
                                           -0.0000 -0.0136  0.1524  0.0548  0.0492
                                           -0.0058  0.0082 -0.2659 -0.0022  0.1030
                                           -0.0841  0.0006  0.0135 -0.0172  0.7897
                                           -0.3196  0.0337 -0.0124  0.0758 -0.0318
