 Entering Gaussian System, Link 0=g16
 Input=1dti16.com
 Output=1dti16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930328/Gau-1195851.inp" -scrdir="/local/bebjones_7930328/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1195852.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42381 -30.33310 -26.16334 -26.16205 -26.16180
 Alpha  occ. eigenvalues --  -19.29086 -14.52729 -14.47942 -14.45090 -14.44917
 Alpha  occ. eigenvalues --  -14.44737 -14.44697 -10.37285 -10.34516 -10.32949
 Alpha  occ. eigenvalues --  -10.32668 -10.32653 -10.32652 -10.32627 -10.32596
 Alpha  occ. eigenvalues --  -10.32554 -10.32550 -10.31970 -10.30057 -10.30007
 Alpha  occ. eigenvalues --  -10.29810 -10.29749 -10.29674 -10.29653 -10.29588
 Alpha  occ. eigenvalues --  -10.29570 -10.29569 -10.29560 -10.29486 -10.29485
 Alpha  occ. eigenvalues --  -10.29393 -10.28914 -10.28784 -10.28074 -10.27948
 Alpha  occ. eigenvalues --  -10.27844 -10.27807 -10.27742 -10.27737 -10.27586
 Alpha  occ. eigenvalues --  -10.27474  -3.78636  -2.55305  -2.55175  -2.55115
 Alpha  occ. eigenvalues --   -1.17126  -1.16714  -1.09076  -1.08158  -1.07919
 Alpha  occ. eigenvalues --   -1.07057  -1.02665  -0.93605  -0.92446  -0.92124
 Alpha  occ. eigenvalues --   -0.91559  -0.91247  -0.90812  -0.90739  -0.90590
 Alpha  occ. eigenvalues --   -0.86875  -0.85686  -0.85316  -0.84424  -0.83005
 Alpha  occ. eigenvalues --   -0.82180  -0.81357  -0.80398  -0.78735  -0.78501
 Alpha  occ. eigenvalues --   -0.78319  -0.76104  -0.75256  -0.75173  -0.72613
 Alpha  occ. eigenvalues --   -0.72384  -0.70910  -0.70285  -0.69050  -0.68445
 Alpha  occ. eigenvalues --   -0.67042  -0.65279  -0.64704  -0.64117  -0.63888
 Alpha  occ. eigenvalues --   -0.62203  -0.62067  -0.62011  -0.61596  -0.60527
 Alpha  occ. eigenvalues --   -0.58924  -0.58652  -0.58587  -0.58346  -0.56699
 Alpha  occ. eigenvalues --   -0.56444  -0.56329  -0.56075  -0.55507  -0.55143
 Alpha  occ. eigenvalues --   -0.54802  -0.54533  -0.53897  -0.53827  -0.53570
 Alpha  occ. eigenvalues --   -0.53499  -0.53410  -0.53364  -0.52978  -0.52539
 Alpha  occ. eigenvalues --   -0.52336  -0.51979  -0.51904  -0.51857  -0.51368
 Alpha  occ. eigenvalues --   -0.50807  -0.50587  -0.50268  -0.50166  -0.49981
 Alpha  occ. eigenvalues --   -0.49806  -0.49498  -0.49392  -0.49078  -0.48920
 Alpha  occ. eigenvalues --   -0.48711  -0.48397  -0.48206  -0.47799  -0.47218
 Alpha  occ. eigenvalues --   -0.47055  -0.46526  -0.46025  -0.45764  -0.45273
 Alpha  occ. eigenvalues --   -0.45014  -0.44000  -0.43654  -0.43202  -0.43015
 Alpha  occ. eigenvalues --   -0.42429  -0.41514  -0.40038  -0.39609  -0.38164
 Alpha  occ. eigenvalues --   -0.37738  -0.37646  -0.34968  -0.34124  -0.33759
 Alpha  occ. eigenvalues --   -0.32979  -0.32781  -0.32286  -0.29923  -0.29019
 Alpha virt. eigenvalues --   -0.17985  -0.17905  -0.12231  -0.09886  -0.09114
 Alpha virt. eigenvalues --   -0.07863  -0.07541  -0.06160  -0.05970  -0.05470
 Alpha virt. eigenvalues --   -0.04409  -0.03905  -0.03130  -0.02851  -0.02756
 Alpha virt. eigenvalues --   -0.02269  -0.02056  -0.01265  -0.00736  -0.00648
 Alpha virt. eigenvalues --   -0.00008   0.00253   0.00400   0.00514   0.00860
 Alpha virt. eigenvalues --    0.01509   0.01964   0.02176   0.02533   0.02594
 Alpha virt. eigenvalues --    0.02800   0.03097   0.03293   0.03452   0.03664
 Alpha virt. eigenvalues --    0.03984   0.04009   0.04196   0.04376   0.04537
 Alpha virt. eigenvalues --    0.04896   0.05031   0.05266   0.05508   0.05636
 Alpha virt. eigenvalues --    0.05848   0.06094   0.06514   0.06768   0.07122
 Alpha virt. eigenvalues --    0.07206   0.07468   0.07781   0.07859   0.07957
 Alpha virt. eigenvalues --    0.08347   0.08594   0.08679   0.08824   0.09158
 Alpha virt. eigenvalues --    0.09448   0.09693   0.09994   0.10167   0.10655
 Alpha virt. eigenvalues --    0.10747   0.11133   0.11296   0.11606   0.11752
 Alpha virt. eigenvalues --    0.11852   0.12285   0.12452   0.12930   0.13127
 Alpha virt. eigenvalues --    0.13281   0.13361   0.13641   0.13883   0.14176
 Alpha virt. eigenvalues --    0.14458   0.14944   0.14989   0.15438   0.16080
 Alpha virt. eigenvalues --    0.16305   0.16655   0.16885   0.16964   0.17171
 Alpha virt. eigenvalues --    0.17392   0.17559   0.17899   0.18049   0.18289
 Alpha virt. eigenvalues --    0.18550   0.19060   0.19551   0.19654   0.20166
 Alpha virt. eigenvalues --    0.20424   0.20604   0.20664   0.20982   0.21196
 Alpha virt. eigenvalues --    0.21466   0.21756   0.21882   0.21932   0.22223
 Alpha virt. eigenvalues --    0.22539   0.23095   0.23367   0.23517   0.23707
 Alpha virt. eigenvalues --    0.24018   0.24289   0.24348   0.24733   0.24846
 Alpha virt. eigenvalues --    0.25292   0.25406   0.25647   0.26139   0.26574
 Alpha virt. eigenvalues --    0.26881   0.27146   0.27291   0.27674   0.27982
 Alpha virt. eigenvalues --    0.28340   0.28601   0.28777   0.28997   0.29137
 Alpha virt. eigenvalues --    0.29417   0.29894   0.30057   0.30075   0.30224
 Alpha virt. eigenvalues --    0.30714   0.30813   0.31064   0.31368   0.31557
 Alpha virt. eigenvalues --    0.31771   0.31955   0.32359   0.32500   0.32643
 Alpha virt. eigenvalues --    0.32935   0.33083   0.33175   0.33354   0.33466
 Alpha virt. eigenvalues --    0.34052   0.34261   0.34573   0.34711   0.35027
 Alpha virt. eigenvalues --    0.35241   0.35443   0.35550   0.35895   0.35972
 Alpha virt. eigenvalues --    0.36330   0.36553   0.36759   0.37241   0.37625
 Alpha virt. eigenvalues --    0.37870   0.37919   0.38149   0.38247   0.38348
 Alpha virt. eigenvalues --    0.38621   0.38924   0.39036   0.39183   0.39395
 Alpha virt. eigenvalues --    0.39799   0.39942   0.40195   0.40509   0.40725
 Alpha virt. eigenvalues --    0.41024   0.41341   0.41497   0.41641   0.41843
 Alpha virt. eigenvalues --    0.42069   0.42334   0.42391   0.42472   0.42691
 Alpha virt. eigenvalues --    0.42958   0.43099   0.43397   0.43704   0.43917
 Alpha virt. eigenvalues --    0.44008   0.44243   0.44506   0.44882   0.45049
 Alpha virt. eigenvalues --    0.45267   0.45535   0.45875   0.46060   0.46327
 Alpha virt. eigenvalues --    0.46835   0.46856   0.47088   0.47355   0.47603
 Alpha virt. eigenvalues --    0.48027   0.48105   0.48349   0.48664   0.48882
 Alpha virt. eigenvalues --    0.49229   0.49419   0.49823   0.49900   0.50379
 Alpha virt. eigenvalues --    0.50409   0.51040   0.51296   0.51815   0.51945
 Alpha virt. eigenvalues --    0.52336   0.52430   0.52992   0.53135   0.53451
 Alpha virt. eigenvalues --    0.53951   0.54122   0.54369   0.54718   0.54891
 Alpha virt. eigenvalues --    0.55238   0.55370   0.55614   0.55814   0.56121
 Alpha virt. eigenvalues --    0.56515   0.56891   0.57157   0.57318   0.57509
 Alpha virt. eigenvalues --    0.57698   0.58181   0.58351   0.58768   0.59300
 Alpha virt. eigenvalues --    0.59843   0.60373   0.60812   0.60984   0.61130
 Alpha virt. eigenvalues --    0.61718   0.61786   0.62279   0.62412   0.62461
 Alpha virt. eigenvalues --    0.63027   0.63395   0.63488   0.63854   0.64171
 Alpha virt. eigenvalues --    0.64731   0.64873   0.65458   0.65559   0.65819
 Alpha virt. eigenvalues --    0.66284   0.66701   0.67103   0.67673   0.67764
 Alpha virt. eigenvalues --    0.68153   0.68594   0.68743   0.68903   0.69261
 Alpha virt. eigenvalues --    0.69666   0.69765   0.70526   0.70587   0.70898
 Alpha virt. eigenvalues --    0.71212   0.71814   0.72086   0.72216   0.72926
 Alpha virt. eigenvalues --    0.73412   0.73795   0.74211   0.74740   0.75065
 Alpha virt. eigenvalues --    0.75564   0.75906   0.76328   0.76351   0.77059
 Alpha virt. eigenvalues --    0.77210   0.77565   0.78292   0.78455   0.78596
 Alpha virt. eigenvalues --    0.79263   0.79673   0.80036   0.80363   0.80823
 Alpha virt. eigenvalues --    0.80990   0.81450   0.82398   0.82742   0.82746
 Alpha virt. eigenvalues --    0.83095   0.83271   0.83571   0.83917   0.84152
 Alpha virt. eigenvalues --    0.85004   0.85183   0.85646   0.85854   0.86004
 Alpha virt. eigenvalues --    0.86770   0.87482   0.87568   0.87768   0.87913
 Alpha virt. eigenvalues --    0.88405   0.88764   0.89157   0.89304   0.90056
 Alpha virt. eigenvalues --    0.90577   0.90693   0.90849   0.91250   0.91593
 Alpha virt. eigenvalues --    0.91880   0.92197   0.92510   0.92680   0.92844
 Alpha virt. eigenvalues --    0.93532   0.93653   0.94020   0.94045   0.94244
 Alpha virt. eigenvalues --    0.94268   0.94966   0.95168   0.95291   0.95591
 Alpha virt. eigenvalues --    0.96014   0.96605   0.96706   0.97304   0.98244
 Alpha virt. eigenvalues --    0.98411   0.98699   0.98887   0.99496   0.99625
 Alpha virt. eigenvalues --    1.00147   1.00314   1.01186   1.01931   1.02364
 Alpha virt. eigenvalues --    1.02621   1.03070   1.03142   1.04357   1.04948
 Alpha virt. eigenvalues --    1.05384   1.05854   1.06152   1.06635   1.07097
 Alpha virt. eigenvalues --    1.07429   1.07606   1.08105   1.08522   1.08663
 Alpha virt. eigenvalues --    1.09340   1.09834   1.09959   1.10072   1.10688
 Alpha virt. eigenvalues --    1.10967   1.11077   1.11524   1.11767   1.12207
 Alpha virt. eigenvalues --    1.12662   1.13209   1.13445   1.13577   1.14747
 Alpha virt. eigenvalues --    1.15564   1.15788   1.16017   1.16271   1.16987
 Alpha virt. eigenvalues --    1.17311   1.17668   1.17772   1.18187   1.18792
 Alpha virt. eigenvalues --    1.18869   1.19301   1.19352   1.19699   1.20122
 Alpha virt. eigenvalues --    1.20521   1.20915   1.20987   1.21335   1.22173
 Alpha virt. eigenvalues --    1.22455   1.23092   1.23425   1.24882   1.25179
 Alpha virt. eigenvalues --    1.25606   1.26217   1.26307   1.27311   1.27634
 Alpha virt. eigenvalues --    1.28244   1.28499   1.28876   1.30064   1.30338
 Alpha virt. eigenvalues --    1.30354   1.31079   1.32209   1.32484   1.33599
 Alpha virt. eigenvalues --    1.33976   1.34537   1.34740   1.35472   1.35613
 Alpha virt. eigenvalues --    1.36249   1.36456   1.36968   1.37173   1.37737
 Alpha virt. eigenvalues --    1.37869   1.38207   1.38523   1.39080   1.39197
