 Entering Gaussian System, Link 0=g16
 Input=1h6n12.com
 Output=1h6n12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947832/Gau-1758985.inp" -scrdir="/local/bebjones_7947832/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1758986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1229    C   60  py     Ryd( 4p)     0.00030
  1230    C   60  pz     Val( 2p)     1.21929
  1231    C   60  pz     Ryd( 3p)     0.00076
  1232    C   60  pz     Ryd( 4p)     0.00017
  1233    C   60  dxy    Ryd( 3d)     0.00324
  1234    C   60  dxy    Ryd( 4d)     0.00005
  1235    C   60  dxz    Ryd( 3d)     0.00154
  1236    C   60  dxz    Ryd( 4d)     0.00003
  1237    C   60  dyz    Ryd( 3d)     0.00061
  1238    C   60  dyz    Ryd( 4d)     0.00002
  1239    C   60  dx2y2  Ryd( 3d)     0.00075
  1240    C   60  dx2y2  Ryd( 4d)     0.00011
  1241    C   60  dz2    Ryd( 3d)     0.00190
  1242    C   60  dz2    Ryd( 4d)     0.00004
  1243    C   60  f(0)   Ryd( 4f)     0.00006
  1244    C   60  f(C1)  Ryd( 4f)     0.00009
  1245    C   60  f(S1)  Ryd( 4f)     0.00004
  1246    C   60  f(C2)  Ryd( 4f)     0.00001
  1247    C   60  f(S2)  Ryd( 4f)     0.00002
  1248    C   60  f(C3)  Ryd( 4f)     0.00009
  1249    C   60  f(S3)  Ryd( 4f)     0.00002
 
  1250    H   61  S      Val( 1S)     0.76645
  1251    H   61  S      Ryd( 2S)     0.00061
  1252    H   61  S      Ryd( 3S)     0.00014
  1253    H   61  px     Ryd( 2p)     0.00012
  1254    H   61  py     Ryd( 2p)     0.00026
  1255    H   61  pz     Ryd( 2p)     0.00011
 
  1256    H   62  S      Val( 1S)     0.76738
  1257    H   62  S      Ryd( 2S)     0.00071
  1258    H   62  S      Ryd( 3S)     0.00019
  1259    H   62  px     Ryd( 2p)     0.00013
  1260    H   62  py     Ryd( 2p)     0.00008
  1261    H   62  pz     Ryd( 2p)     0.00025
 
  1262    H   63  S      Val( 1S)     0.77049
  1263    H   63  S      Ryd( 2S)     0.00061
  1264    H   63  S      Ryd( 3S)     0.00020
  1265    H   63  px     Ryd( 2p)     0.00021
  1266    H   63  py     Ryd( 2p)     0.00008
  1267    H   63  pz     Ryd( 2p)     0.00016
 
  1268    O   64  S      Cor( 1S)     1.99978
  1269    O   64  S      Val( 2S)     1.61670
  1270    O   64  S      Ryd( 3S)     0.00244
  1271    O   64  S      Ryd( 4S)     0.00003
  1272    O   64  S      Ryd( 5S)     0.00000
  1273    O   64  px     Val( 2p)     1.57531
  1274    O   64  px     Ryd( 3p)     0.00332
  1275    O   64  px     Ryd( 4p)     0.00004
  1276    O   64  py     Val( 2p)     1.96713
  1277    O   64  py     Ryd( 3p)     0.00269
  1278    O   64  py     Ryd( 4p)     0.00001
  1279    O   64  pz     Val( 2p)     1.66115
  1280    O   64  pz     Ryd( 3p)     0.00241
  1281    O   64  pz     Ryd( 4p)     0.00006
  1282    O   64  dxy    Ryd( 3d)     0.00034
  1283    O   64  dxy    Ryd( 4d)     0.00001
  1284    O   64  dxz    Ryd( 3d)     0.00088
  1285    O   64  dxz    Ryd( 4d)     0.00001
  1286    O   64  dyz    Ryd( 3d)     0.00071
  1287    O   64  dyz    Ryd( 4d)     0.00002
  1288    O   64  dx2y2  Ryd( 3d)     0.00086
  1289    O   64  dx2y2  Ryd( 4d)     0.00001
  1290    O   64  dz2    Ryd( 3d)     0.00092
  1291    O   64  dz2    Ryd( 4d)     0.00002
  1292    O   64  f(0)   Ryd( 4f)     0.00005
  1293    O   64  f(C1)  Ryd( 4f)     0.00010
  1294    O   64  f(S1)  Ryd( 4f)     0.00006
  1295    O   64  f(C2)  Ryd( 4f)     0.00012
  1296    O   64  f(S2)  Ryd( 4f)     0.00008
  1297    O   64  f(C3)  Ryd( 4f)     0.00016
  1298    O   64  f(S3)  Ryd( 4f)     0.00017
 
  1299    H   65  S      Val( 1S)     0.47002
  1300    H   65  S      Ryd( 2S)     0.00059
  1301    H   65  S      Ryd( 3S)     0.00056
  1302    H   65  px     Ryd( 2p)     0.00023
  1303    H   65  py     Ryd( 2p)     0.00076
  1304    H   65  pz     Ryd( 2p)     0.00030
 
  1305    H   66  S      Val( 1S)     0.48749
  1306    H   66  S      Ryd( 2S)     0.00063
  1307    H   66  S      Ryd( 3S)     0.00013
  1308    H   66  px     Ryd( 2p)     0.00026
  1309    H   66  py     Ryd( 2p)     0.00087
  1310    H   66  pz     Ryd( 2p)     0.00032
 
  1311    C   67  S      Cor( 1S)     1.99942
  1312    C   67  S      Val( 2S)     1.10234
  1313    C   67  S      Ryd( 3S)     0.00027
  1314    C   67  S      Ryd( 4S)     0.00008
  1315    C   67  S      Ryd( 5S)     0.00000
  1316    C   67  px     Val( 2p)     1.06998
  1317    C   67  px     Ryd( 3p)     0.00047
  1318    C   67  px     Ryd( 4p)     0.00033
  1319    C   67  py     Val( 2p)     1.22845
  1320    C   67  py     Ryd( 3p)     0.00153
  1321    C   67  py     Ryd( 4p)     0.00008
  1322    C   67  pz     Val( 2p)     1.22123
  1323    C   67  pz     Ryd( 3p)     0.00045
  1324    C   67  pz     Ryd( 4p)     0.00012
  1325    C   67  dxy    Ryd( 3d)     0.00044
  1326    C   67  dxy    Ryd( 4d)     0.00005
  1327    C   67  dxz    Ryd( 3d)     0.00088
  1328    C   67  dxz    Ryd( 4d)     0.00002
  1329    C   67  dyz    Ryd( 3d)     0.00138
  1330    C   67  dyz    Ryd( 4d)     0.00009
  1331    C   67  dx2y2  Ryd( 3d)     0.00325
  1332    C   67  dx2y2  Ryd( 4d)     0.00007
  1333    C   67  dz2    Ryd( 3d)     0.00181
  1334    C   67  dz2    Ryd( 4d)     0.00004
  1335    C   67  f(0)   Ryd( 4f)     0.00001
  1336    C   67  f(C1)  Ryd( 4f)     0.00004
  1337    C   67  f(S1)  Ryd( 4f)     0.00015
  1338    C   67  f(C2)  Ryd( 4f)     0.00000
  1339    C   67  f(S2)  Ryd( 4f)     0.00001
  1340    C   67  f(C3)  Ryd( 4f)     0.00009
  1341    C   67  f(S3)  Ryd( 4f)     0.00003
 
  1342    H   68  S      Val( 1S)     0.76499
  1343    H   68  S      Ryd( 2S)     0.00044
  1344    H   68  S      Ryd( 3S)     0.00018
  1345    H   68  px     Ryd( 2p)     0.00012
  1346    H   68  py     Ryd( 2p)     0.00014
  1347    H   68  pz     Ryd( 2p)     0.00020
 
  1348    H   69  S      Val( 1S)     0.77558
  1349    H   69  S      Ryd( 2S)     0.00052
  1350    H   69  S      Ryd( 3S)     0.00017
  1351    H   69  px     Ryd( 2p)     0.00015
  1352    H   69  py     Ryd( 2p)     0.00014
  1353    H   69  pz     Ryd( 2p)     0.00017
 
  1354    H   70  S      Val( 1S)     0.77776
  1355    H   70  S      Ryd( 2S)     0.00036
  1356    H   70  S      Ryd( 3S)     0.00015
  1357    H   70  px     Ryd( 2p)     0.00009
  1358    H   70  py     Ryd( 2p)     0.00023
  1359    H   70  pz     Ryd( 2p)     0.00011
 
  1360    C   71  S      Cor( 1S)     1.99912
  1361    C   71  S      Val( 2S)     0.91658
  1362    C   71  S      Ryd( 3S)     0.00068
  1363    C   71  S      Ryd( 4S)     0.00048
  1364    C   71  S      Ryd( 5S)     0.00000
  1365    C   71  px     Val( 2p)     1.04083
  1366    C   71  px     Ryd( 3p)     0.00422
  1367    C   71  px     Ryd( 4p)     0.00013
  1368    C   71  py     Val( 2p)     1.06236
  1369    C   71  py     Ryd( 3p)     0.00271
  1370    C   71  py     Ryd( 4p)     0.00009
  1371    C   71  pz     Val( 2p)     0.97650
  1372    C   71  pz     Ryd( 3p)     0.00153
  1373    C   71  pz     Ryd( 4p)     0.00029
  1374    C   71  dxy    Ryd( 3d)     0.00237
  1375    C   71  dxy    Ryd( 4d)     0.00086
  1376    C   71  dxz    Ryd( 3d)     0.00043
  1377    C   71  dxz    Ryd( 4d)     0.00032
  1378    C   71  dyz    Ryd( 3d)     0.00020
  1379    C   71  dyz    Ryd( 4d)     0.00020
  1380    C   71  dx2y2  Ryd( 3d)     0.00102
  1381    C   71  dx2y2  Ryd( 4d)     0.00079
  1382    C   71  dz2    Ryd( 3d)     0.00059
  1383    C   71  dz2    Ryd( 4d)     0.00006
  1384    C   71  f(0)   Ryd( 4f)     0.00013
  1385    C   71  f(C1)  Ryd( 4f)     0.00012
  1386    C   71  f(S1)  Ryd( 4f)     0.00015
  1387    C   71  f(C2)  Ryd( 4f)     0.00001
  1388    C   71  f(S2)  Ryd( 4f)     0.00001
  1389    C   71  f(C3)  Ryd( 4f)     0.00008
  1390    C   71  f(S3)  Ryd( 4f)     0.00003
 
  1391    C   72  S      Cor( 1S)     1.99909
  1392    C   72  S      Val( 2S)     0.96686
  1393    C   72  S      Ryd( 3S)     0.00080
  1394    C   72  S      Ryd( 4S)     0.00003
  1395    C   72  S      Ryd( 5S)     0.00000
  1396    C   72  px     Val( 2p)     1.05940
  1397    C   72  px     Ryd( 3p)     0.00318
  1398    C   72  px     Ryd( 4p)     0.00016
  1399    C   72  py     Val( 2p)     1.15648
  1400    C   72  py     Ryd( 3p)     0.00364
  1401    C   72  py     Ryd( 4p)     0.00019
  1402    C   72  pz     Val( 2p)     0.99417
  1403    C   72  pz     Ryd( 3p)     0.00108
  1404    C   72  pz     Ryd( 4p)     0.00054
  1405    C   72  dxy    Ryd( 3d)     0.00128
  1406    C   72  dxy    Ryd( 4d)     0.00039
  1407    C   72  dxz    Ryd( 3d)     0.00041
  1408    C   72  dxz    Ryd( 4d)     0.00012
  1409    C   72  dyz    Ryd( 3d)     0.00034
  1410    C   72  dyz    Ryd( 4d)     0.00010
  1411    C   72  dx2y2  Ryd( 3d)     0.00159
  1412    C   72  dx2y2  Ryd( 4d)     0.00036
  1413    C   72  dz2    Ryd( 3d)     0.00104
  1414    C   72  dz2    Ryd( 4d)     0.00004
  1415    C   72  f(0)   Ryd( 4f)     0.00028
  1416    C   72  f(C1)  Ryd( 4f)     0.00014
  1417    C   72  f(S1)  Ryd( 4f)     0.00008
  1418    C   72  f(C2)  Ryd( 4f)     0.00002
  1419    C   72  f(S2)  Ryd( 4f)     0.00001
  1420    C   72  f(C3)  Ryd( 4f)     0.00011
  1421    C   72  f(S3)  Ryd( 4f)     0.00003
 
  1422    H   73  S      Val( 1S)     0.77933
  1423    H   73  S      Ryd( 2S)     0.00081
  1424    H   73  S      Ryd( 3S)     0.00023
  1425    H   73  px     Ryd( 2p)     0.00011
  1426    H   73  py     Ryd( 2p)     0.00024
  1427    H   73  pz     Ryd( 2p)     0.00018
 
  1428    C   74  S      Cor( 1S)     1.99905
  1429    C   74  S      Val( 2S)     0.97424
  1430    C   74  S      Ryd( 3S)     0.00124
  1431    C   74  S      Ryd( 4S)     0.00028
  1432    C   74  S      Ryd( 5S)     0.00000
  1433    C   74  px     Val( 2p)     1.11025
  1434    C   74  px     Ryd( 3p)     0.00322
  1435    C   74  px     Ryd( 4p)     0.00040
  1436    C   74  py     Val( 2p)     1.11879
  1437    C   74  py     Ryd( 3p)     0.00327
  1438    C   74  py     Ryd( 4p)     0.00046
  1439    C   74  pz     Val( 2p)     1.01522
  1440    C   74  pz     Ryd( 3p)     0.00140
  1441    C   74  pz     Ryd( 4p)     0.00054
  1442    C   74  dxy    Ryd( 3d)     0.00122
  1443    C   74  dxy    Ryd( 4d)     0.00058
  1444    C   74  dxz    Ryd( 3d)     0.00037
  1445    C   74  dxz    Ryd( 4d)     0.00016
  1446    C   74  dyz    Ryd( 3d)     0.00056
  1447    C   74  dyz    Ryd( 4d)     0.00013
  1448    C   74  dx2y2  Ryd( 3d)     0.00162
  1449    C   74  dx2y2  Ryd( 4d)     0.00017
  1450    C   74  dz2    Ryd( 3d)     0.00143
  1451    C   74  dz2    Ryd( 4d)     0.00005
  1452    C   74  f(0)   Ryd( 4f)     0.00022
  1453    C   74  f(C1)  Ryd( 4f)     0.00009
  1454    C   74  f(S1)  Ryd( 4f)     0.00009
  1455    C   74  f(C2)  Ryd( 4f)     0.00002
  1456    C   74  f(S2)  Ryd( 4f)     0.00002
  1457    C   74  f(C3)  Ryd( 4f)     0.00012
  1458    C   74  f(S3)  Ryd( 4f)     0.00003
 
  1459    H   75  S      Val( 1S)     0.76210
  1460    H   75  S      Ryd( 2S)     0.00077
  1461    H   75  S      Ryd( 3S)     0.00026
  1462    H   75  px     Ryd( 2p)     0.00020
  1463    H   75  py     Ryd( 2p)     0.00022
  1464    H   75  pz     Ryd( 2p)     0.00021
 
  1465    C   76  S      Cor( 1S)     1.99866
  1466    C   76  S      Val( 2S)     0.86501
  1467    C   76  S      Ryd( 3S)     0.00172
  1468    C   76  S      Ryd( 4S)     0.00053
  1469    C   76  S      Ryd( 5S)     0.00001
  1470    C   76  px     Val( 2p)     0.76282
  1471    C   76  px     Ryd( 3p)     0.00592
  1472    C   76  px     Ryd( 4p)     0.00063
  1473    C   76  py     Val( 2p)     1.08834
  1474    C   76  py     Ryd( 3p)     0.00309
  1475    C   76  py     Ryd( 4p)     0.00047
  1476    C   76  pz     Val( 2p)     1.01757
  1477    C   76  pz     Ryd( 3p)     0.00238
  1478    C   76  pz     Ryd( 4p)     0.00051
  1479    C   76  dxy    Ryd( 3d)     0.00068
  1480    C   76  dxy    Ryd( 4d)     0.00056
  1481    C   76  dxz    Ryd( 3d)     0.00089
  1482    C   76  dxz    Ryd( 4d)     0.00020
  1483    C   76  dyz    Ryd( 3d)     0.00059
  1484    C   76  dyz    Ryd( 4d)     0.00008
  1485    C   76  dx2y2  Ryd( 4d)     0.00040
  1486    C   76  dx2y2  Ryd( 3d)     0.00099
  1487    C   76  dz2    Ryd( 3d)     0.00059
  1488    C   76  dz2    Ryd( 4d)     0.00010
  1489    C   76  f(0)   Ryd( 4f)     0.00017
  1490    C   76  f(C1)  Ryd( 4f)     0.00005
  1491    C   76  f(S1)  Ryd( 4f)     0.00006
  1492    C   76  f(C2)  Ryd( 4f)     0.00003
  1493    C   76  f(S2)  Ryd( 4f)     0.00002
  1494    C   76  f(C3)  Ryd( 4f)     0.00006
  1495    C   76  f(S3)  Ryd( 4f)     0.00003
 
  1496    O   77  S      Cor( 1S)     1.99980
  1497    O   77  S      Val( 2S)     1.62874
  1498    O   77  S      Ryd( 3S)     0.00095
  1499    O   77  S      Ryd( 4S)     0.00018
  1500    O   77  S      Ryd( 5S)     0.00000
  1501    O   77  px     Val( 2p)     1.51926
  1502    O   77  px     Ryd( 3p)     0.00242
  1503    O   77  px     Ryd( 4p)     0.00023
  1504    O   77  py     Val( 2p)     1.63394
  1505    O   77  py     Ryd( 3p)     0.00419
  1506    O   77  py     Ryd( 4p)     0.00005
  1507    O   77  pz     Val( 2p)     1.74693
  1508    O   77  pz     Ryd( 3p)     0.00288
  1509    O   77  pz     Ryd( 4p)     0.00008
  1510    O   77  dxy    Ryd( 3d)     0.00201
  1511    O   77  dxy    Ryd( 4d)     0.00007
  1512    O   77  dxz    Ryd( 3d)     0.00160
  1513    O   77  dxz    Ryd( 4d)     0.00003
  1514    O   77  dyz    Ryd( 3d)     0.00143
  1515    O   77  dyz    Ryd( 4d)     0.00001
  1516    O   77  dx2y2  Ryd( 3d)     0.00659
  1517    O   77  dx2y2  Ryd( 4d)     0.00001
  1518    O   77  dz2    Ryd( 3d)     0.00282
  1519    O   77  dz2    Ryd( 4d)     0.00001
  1520    O   77  f(0)   Ryd( 4f)     0.00009
  1521    O   77  f(C1)  Ryd( 4f)     0.00008
  1522    O   77  f(S1)  Ryd( 4f)     0.00010
  1523    O   77  f(C2)  Ryd( 4f)     0.00002
  1524    O   77  f(S2)  Ryd( 4f)     0.00004
  1525    O   77  f(C3)  Ryd( 4f)     0.00009
  1526    O   77  f(S3)  Ryd( 4f)     0.00003
 
  1527    H   78  S      Val( 1S)     0.48383
  1528    H   78  S      Ryd( 2S)     0.00146
  1529    H   78  S      Ryd( 3S)     0.00030
  1530    H   78  px     Ryd( 2p)     0.00021
  1531    H   78  py     Ryd( 2p)     0.00006
  1532    H   78  pz     Ryd( 2p)     0.00032
 
  1533    C   79  S      Cor( 1S)     1.99909
  1534    C   79  S      Val( 2S)     0.96554
  1535    C   79  S      Ryd( 3S)     0.00092
  1536    C   79  S      Ryd( 4S)     0.00004
  1537    C   79  S      Ryd( 5S)     0.00000
  1538    C   79  px     Val( 2p)     1.08117
  1539    C   79  px     Ryd( 3p)     0.00311
  1540    C   79  px     Ryd( 4p)     0.00018
  1541    C   79  py     Val( 2p)     1.13603
  1542    C   79  py     Ryd( 3p)     0.00381
  1543    C   79  py     Ryd( 4p)     0.00011
  1544    C   79  pz     Val( 2p)     0.99085
  1545    C   79  pz     Ryd( 3p)     0.00094
  1546    C   79  pz     Ryd( 4p)     0.00047
  1547    C   79  dxy    Ryd( 3d)     0.00092
  1548    C   79  dxy    Ryd( 4d)     0.00051
  1549    C   79  dxz    Ryd( 3d)     0.00046
  1550    C   79  dxz    Ryd( 4d)     0.00016
  1551    C   79  dyz    Ryd( 3d)     0.00029
  1552    C   79  dyz    Ryd( 4d)     0.00010
  1553    C   79  dx2y2  Ryd( 3d)     0.00172
  1554    C   79  dx2y2  Ryd( 4d)     0.00022
  1555    C   79  dz2    Ryd( 3d)     0.00102
  1556    C   79  dz2    Ryd( 4d)     0.00004
  1557    C   79  f(0)   Ryd( 4f)     0.00027
  1558    C   79  f(C1)  Ryd( 4f)     0.00013
  1559    C   79  f(S1)  Ryd( 4f)     0.00008
  1560    C   79  f(C2)  Ryd( 4f)     0.00002
  1561    C   79  f(S2)  Ryd( 4f)     0.00001
  1562    C   79  f(C3)  Ryd( 4f)     0.00010
  1563    C   79  f(S3)  Ryd( 4f)     0.00003
 
  1564    H   80  S      Val( 1S)     0.77873
  1565    H   80  S      Ryd( 2S)     0.00077
  1566    H   80  S      Ryd( 3S)     0.00023
  1567    H   80  px     Ryd( 2p)     0.00017
  1568    H   80  py     Ryd( 2p)     0.00020
  1569    H   80  pz     Ryd( 2p)     0.00019
 
  1570    C   81  S      Cor( 1S)     1.99904
  1571    C   81  S      Val( 2S)     0.97354
  1572    C   81  S      Ryd( 3S)     0.00118
  1573    C   81  S      Ryd( 4S)     0.00024
  1574    C   81  S      Ryd( 5S)     0.00001
  1575    C   81  px     Val( 2p)     1.08712
  1576    C   81  px     Ryd( 3p)     0.00339
  1577    C   81  px     Ryd( 4p)     0.00030
  1578    C   81  py     Val( 2p)     1.14098
  1579    C   81  py     Ryd( 3p)     0.00285
  1580    C   81  py     Ryd( 4p)     0.00046
  1581    C   81  pz     Val( 2p)     1.03805
  1582    C   81  pz     Ryd( 3p)     0.00116
  1583    C   81  pz     Ryd( 4p)     0.00059
  1584    C   81  dxy    Ryd( 3d)     0.00173
  1585    C   81  dxy    Ryd( 4d)     0.00042
  1586    C   81  dxz    Ryd( 3d)     0.00040
  1587    C   81  dxz    Ryd( 4d)     0.00016
  1588    C   81  dyz    Ryd( 3d)     0.00053
  1589    C   81  dyz    Ryd( 4d)     0.00011
  1590    C   81  dx2y2  Ryd( 3d)     0.00117
  1591    C   81  dx2y2  Ryd( 4d)     0.00031
  1592    C   81  dz2    Ryd( 3d)     0.00148
  1593    C   81  dz2    Ryd( 4d)     0.00006
  1594    C   81  f(0)   Ryd( 4f)     0.00023
  1595    C   81  f(C1)  Ryd( 4f)     0.00009
  1596    C   81  f(S1)  Ryd( 4f)     0.00009
  1597    C   81  f(C2)  Ryd( 4f)     0.00001
  1598    C   81  f(S2)  Ryd( 4f)     0.00002
  1599    C   81  f(C3)  Ryd( 4f)     0.00012
  1600    C   81  f(S3)  Ryd( 4f)     0.00004
 
  1601    H   82  S      Val( 1S)     0.77748
  1602    H   82  S      Ryd( 2S)     0.00078
  1603    H   82  S      Ryd( 3S)     0.00024
  1604    H   82  px     Ryd( 2p)     0.00013
  1605    H   82  py     Ryd( 2p)     0.00029
  1606    H   82  pz     Ryd( 2p)     0.00023

 WARNING:  3 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   76


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.70826     17.98900     7.25479    0.04795    25.29174
      N    2   -0.41826      1.99927     5.37355    0.04544     7.41826
      N    3   -0.43369      1.99928     5.38066    0.05375     7.43369
      N    4   -0.43645      1.99929     5.39184    0.04531     7.43645
      N    5   -0.45215      1.99929     5.40056    0.05230     7.45215
      C    6    0.16327      1.99902     3.81682    0.02088     5.83673
      C    7   -0.00332      1.99890     3.98718    0.01725     6.00332
      C    8    0.00016      1.99890     3.98338    0.01756     5.99984
      C    9    0.16945      1.99902     3.81019    0.02135     5.83055
      C   10    0.16085      1.99903     3.81951    0.02061     5.83915
      C   11    0.00534      1.99895     3.97912    0.01658     5.99466
      C   12   -0.07214      1.99893     4.05383    0.01939     6.07214
      C   13    0.17574      1.99906     3.80485    0.02035     5.82426
      C   14    0.14353      1.99903     3.83702    0.02042     5.85647
      C   15    0.02030      1.99896     3.96402    0.01672     5.97970
      C   16   -0.06298      1.99892     4.04435    0.01971     6.06298
      C   17    0.16856      1.99907     3.81206    0.02032     5.83144
      C   18    0.15214      1.99905     3.82839    0.02043     5.84786
      C   19   -0.01453      1.99892     3.99955    0.01606     6.01453
      C   20   -0.01770      1.99892     4.00263    0.01615     6.01770
      C   21    0.15329      1.99903     3.82696    0.02072     5.84671
      C   22   -0.23415      1.99896     4.21851    0.01668     6.23415
      H   23    0.23273      0.00000     0.76502    0.00226     0.76727
      C   24   -0.22768      1.99895     4.21231    0.01642     6.22768
      H   25    0.23272      0.00000     0.76503    0.00225     0.76728
      C   26   -0.22264      1.99898     4.20845    0.01521     6.22264
      H   27    0.23368      0.00000     0.76419    0.00213     0.76632
      C   28   -0.23169      1.99898     4.21743    0.01528     6.23169
      H   29    0.23280      0.00000     0.76512    0.00208     0.76720
      C   30   -0.64846      1.99940     4.63636    0.01270     6.64846
      H   31    0.23087      0.00000     0.76788    0.00126     0.76913
      H   32    0.23515      0.00000     0.76360    0.00126     0.76485
      H   33    0.23140      0.00000     0.76718    0.00142     0.76860
      C   34   -0.64765      1.99940     4.63565    0.01259     6.64765
      H   35    0.23019      0.00000     0.76845    0.00136     0.76981
      H   36    0.23450      0.00000     0.76426    0.00124     0.76550
      H   37    0.23117      0.00000     0.76760    0.00123     0.76883
      C   38   -0.65256      1.99941     4.64037    0.01278     6.65256
      H   39    0.22289      0.00000     0.77593    0.00118     0.77711
      H   40    0.23342      0.00000     0.76515    0.00143     0.76658
      H   41    0.24437      0.00000     0.75436    0.00127     0.75563
      C   42   -0.22793      1.99914     4.21030    0.01849     6.22793
      H   43    0.21033      0.00000     0.78788    0.00179     0.78967
      C   44   -0.33582      1.99921     4.32088    0.01572     6.33582
      H   45    0.19747      0.00000     0.80104    0.00149     0.80253
      H   46    0.21108      0.00000     0.78773    0.00119     0.78892
      C   47   -0.65455      1.99941     4.64216    0.01298     6.65455
      H   48    0.23565      0.00000     0.76297    0.00138     0.76435
      H   49    0.22944      0.00000     0.76946    0.00110     0.77056
      H   50    0.24432      0.00000     0.75439    0.00129     0.75568
      C   51   -0.22723      1.99913     4.20973    0.01837     6.22723
      H   52    0.21158      0.00000     0.78669    0.00173     0.78842
      C   53   -0.33581      1.99921     4.32088    0.01572     6.33581
      H   54    0.19841      0.00000     0.80013    0.00146     0.80159
      H   55    0.21269      0.00000     0.78615    0.00116     0.78731
      C   56   -0.64617      1.99941     4.63426    0.01251     6.64617
      H   57    0.23058      0.00000     0.76812    0.00130     0.76942
