 Entering Gaussian System, Link 0=g16
 Input=1dws12.com
 Output=1dws12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928139/Gau-905954.inp" -scrdir="/local/bebjones_7928139/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    905955.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   992. (0.00000) RY*( 9) C  44           s(  0.39%)p99.99( 95.92%)d 9.49(  3.68%)
                                                  f 0.05(  0.02%)
   993. (0.00000) RY*(10) C  44           s(  2.39%)p40.38( 96.32%)d 0.54(  1.29%)
                                                  f 0.00(  0.01%)
   994. (0.00000) RY*(11) C  44           s(  0.07%)p46.48(  3.42%)d99.99( 96.48%)
                                                  f 0.40(  0.03%)
   995. (0.00000) RY*(12) C  44           s( 98.60%)p 0.00(  0.12%)d 0.01(  1.28%)
                                                  f 0.00(  0.00%)
   996. (0.00000) RY*(13) C  44           s(  1.73%)p 0.70(  1.22%)d56.01( 97.04%)
                                                  f 0.01(  0.01%)
   997. (0.00000) RY*(14) C  44           s(  2.62%)p 3.77(  9.86%)d33.42( 87.51%)
                                                  f 0.00(  0.01%)
   998. (0.00000) RY*(15) C  44           s(  1.90%)p 0.36(  0.68%)d51.18( 97.40%)
                                                  f 0.01(  0.02%)
   999. (0.00000) RY*(16) C  44           s(  0.84%)p99.99( 95.95%)d 3.80(  3.20%)
                                                  f 0.00(  0.00%)
  1000. (0.00000) RY*(17) C  44           s(  0.67%)p 4.13(  2.76%)d99.99( 96.51%)
                                                  f 0.10(  0.07%)
  1001. (0.00000) RY*(18) C  44           s(  1.68%)p 2.60(  4.37%)d55.85( 93.95%)
                                                  f 0.00(  0.00%)
  1002. (0.00000) RY*(19) C  44           s(  0.14%)p 8.90(  1.21%)d99.99( 98.63%)
                                                  f 0.14(  0.02%)
  1003. (0.00000) RY*(20) C  44           s(  0.18%)p 0.53(  0.09%)d 6.04(  1.07%)
                                                  f99.99( 98.66%)
  1004. (0.00000) RY*(21) C  44           s(  0.09%)p 2.36(  0.22%)d 6.59(  0.62%)
                                                  f99.99( 99.06%)
  1005. (0.00000) RY*(22) C  44           s(  0.02%)p 3.64(  0.07%)d49.86(  0.91%)
                                                  f99.99( 99.01%)
  1006. (0.00000) RY*(23) C  44           s(  0.06%)p 2.41(  0.15%)d37.02(  2.30%)
                                                  f99.99( 97.49%)
  1007. (0.00000) RY*(24) C  44           s(  0.10%)p 0.82(  0.08%)d17.39(  1.77%)
                                                  f99.99( 98.05%)
  1008. (0.00000) RY*(25) C  44           s(  0.26%)p 0.55(  0.14%)d 5.23(  1.35%)
                                                  f99.99( 98.25%)
  1009. (0.00000) RY*(26) C  44           s(  0.07%)p 3.53(  0.26%)d15.19(  1.13%)
                                                  f99.99( 98.54%)
  1010. (0.00031) RY*( 1) H  45           s( 99.90%)p 0.00(  0.10%)
                                           -0.0025  0.9995 -0.0001  0.0088 -0.0018
                                            0.0307
  1011. (0.00014) RY*( 2) H  45           s( 82.82%)p 0.21( 17.18%)
                                            0.0006 -0.0008  0.9101  0.3211 -0.2493
                                           -0.0804
  1012. (0.00009) RY*( 3) H  45           s(  1.31%)p75.57( 98.69%)
  1013. (0.00003) RY*( 4) H  45           s( 15.81%)p 5.33( 84.19%)
  1014. (0.00001) RY*( 5) H  45           s(  0.21%)p99.99( 99.79%)
  1015. (0.00017) RY*( 1) H  46           s( 99.37%)p 0.01(  0.63%)
                                           -0.0021  0.9967  0.0155  0.0536 -0.0297
                                           -0.0505
  1016. (0.00015) RY*( 2) H  46           s( 91.42%)p 0.09(  8.58%)
                                            0.0007 -0.0188  0.9560  0.2384  0.0069
                                            0.1701
  1017. (0.00007) RY*( 3) H  46           s(  0.44%)p99.99( 99.56%)
  1018. (0.00003) RY*( 4) H  46           s(  8.36%)p10.96( 91.64%)
  1019. (0.00000) RY*( 5) H  46           s(  0.45%)p99.99( 99.55%)
  1020. (0.00064) RY*( 1) C  47           s(  1.96%)p37.58( 73.78%)d12.01( 23.57%)
                                                  f 0.35(  0.68%)
                                            0.0000  0.0010  0.1360  0.0338  0.0006
                                            0.0065  0.5933  0.1503  0.0010 -0.1131
                                           -0.0571  0.0134  0.5630 -0.1732 -0.1453
                                           -0.0928  0.0477  0.0055 -0.4161 -0.0496
                                            0.0344 -0.0780 -0.0872  0.1148 -0.0416
                                           -0.0005  0.0258 -0.0539  0.0118 -0.0289
                                           -0.0239
  1021. (0.00059) RY*( 2) C  47           s(  0.21%)p99.99( 80.47%)d88.82( 18.88%)
                                                  f 2.05(  0.44%)
                                           -0.0000 -0.0001  0.0420 -0.0178 -0.0069
                                            0.0069  0.6839  0.1963  0.0036 -0.0207
                                           -0.0497 -0.0098 -0.5296  0.1220 -0.1582
                                           -0.0832  0.0854 -0.1321  0.3608  0.0145
                                            0.0051  0.0332  0.0136 -0.0188  0.0269
                                           -0.0080 -0.0205  0.0425 -0.0254 -0.0261
                                            0.0048
  1022. (0.00038) RY*( 3) C  47           s( 54.16%)p 0.77( 41.71%)d 0.07(  3.83%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0016  0.7073  0.2034  0.0007
                                           -0.0047 -0.1656 -0.0170  0.0102 -0.4788
                                           -0.3834 -0.0058 -0.1138 -0.0097  0.0268
                                            0.0498 -0.0196  0.0218  0.0494  0.0120
                                            0.1260 -0.1211 -0.0320 -0.0091  0.0046
                                           -0.0178  0.0307  0.0243  0.0076 -0.0164
                                            0.0284
  1023. (0.00011) RY*( 4) C  47           s(  4.68%)p 5.96( 27.87%)d13.82( 64.62%)
                                                  f 0.61(  2.84%)
                                           -0.0000 -0.0077  0.1733  0.1266  0.0254
                                            0.0032 -0.0716  0.1950 -0.0363  0.3834
                                            0.2091 -0.0198  0.0424  0.2032 -0.2913
                                            0.0898 -0.2315  0.0785  0.0302  0.1783
                                            0.6381 -0.2129 -0.0725  0.0552  0.0579
                                           -0.0450 -0.0367  0.0517  0.0227 -0.0743
                                           -0.1138
  1024. (0.00006) RY*( 5) C  47           s(  0.46%)p 9.36(  4.29%)d99.99( 94.73%)
                                                  f 1.15(  0.53%)
  1025. (0.00006) RY*( 6) C  47           s(  4.50%)p 2.59( 11.66%)d18.37( 82.69%)
                                                  f 0.26(  1.16%)
  1026. (0.00004) RY*( 7) C  47           s(  1.86%)p29.77( 55.40%)d21.78( 40.54%)
                                                  f 1.18(  2.20%)
  1027. (0.00001) RY*( 8) C  47           s( 23.96%)p 1.74( 41.79%)d 1.05( 25.15%)
                                                  f 0.38(  9.10%)
  1028. (0.00001) RY*( 9) C  47           s( 98.45%)p 0.00(  0.45%)d 0.01(  1.09%)
                                                  f 0.00(  0.01%)
  1029. (0.00001) RY*(10) C  47           s(  0.17%)p99.99( 79.71%)d67.35( 11.53%)
                                                  f50.16(  8.59%)
  1030. (0.00000) RY*(11) C  47           s(  0.33%)p25.72(  8.47%)d99.99( 91.18%)
                                                  f 0.04(  0.01%)
  1031. (0.00000) RY*(12) C  47           s( 99.34%)p 0.00(  0.36%)d 0.00(  0.28%)
                                                  f 0.00(  0.03%)
  1032. (0.00000) RY*(13) C  47           s(  0.23%)p19.37(  4.49%)d99.99( 95.26%)
                                                  f 0.11(  0.02%)
  1033. (0.00001) RY*(14) C  47           s(  0.26%)p99.99( 58.35%)d99.99( 41.38%)
                                                  f 0.04(  0.01%)
  1034. (0.00000) RY*(15) C  47           s(  0.02%)p99.99(  2.36%)d99.99( 97.60%)
                                                  f 1.06(  0.02%)
  1035. (0.00001) RY*(16) C  47           s(  5.06%)p17.76( 89.87%)d 1.00(  5.07%)
                                                  f 0.00(  0.00%)
  1036. (0.00000) RY*(17) C  47           s(  0.58%)p 2.73(  1.58%)d99.99( 97.78%)
                                                  f 0.12(  0.07%)
  1037. (0.00001) RY*(18) C  47           s(  1.36%)p 2.99(  4.06%)d69.54( 94.56%)
                                                  f 0.02(  0.02%)
  1038. (0.00000) RY*(19) C  47           s(  0.28%)p14.04(  3.90%)d99.99( 95.52%)
                                                  f 1.10(  0.31%)
  1039. (0.00000) RY*(20) C  47           s(  0.01%)p99.99(  1.59%)d99.99(  1.43%)
                                                  f99.99( 96.97%)
  1040. (0.00000) RY*(21) C  47           s(  0.03%)p 1.62(  0.06%)d22.85(  0.80%)
                                                  f99.99( 99.11%)
  1041. (0.00000) RY*(22) C  47           s(  0.81%)p 1.23(  0.99%)d 2.84(  2.29%)
                                                  f99.99( 95.92%)
  1042. (0.00000) RY*(23) C  47           s(  0.12%)p 6.16(  0.74%)d 4.97(  0.60%)
                                                  f99.99( 98.54%)
  1043. (0.00000) RY*(24) C  47           s(  0.03%)p12.53(  0.37%)d12.03(  0.35%)
                                                  f99.99( 99.25%)
  1044. (0.00000) RY*(25) C  47           s(  0.20%)p 2.47(  0.49%)d 2.27(  0.45%)
                                                  f99.99( 98.86%)
  1045. (0.00000) RY*(26) C  47           s(  0.94%)p 6.21(  5.87%)d 8.68(  8.20%)
                                                  f89.95( 84.98%)
  1046. (0.00028) RY*( 1) H  48           s( 99.56%)p 0.00(  0.44%)
                                           -0.0017  0.9978  0.0027 -0.0183 -0.0623
                                            0.0121
  1047. (0.00010) RY*( 2) H  48           s( 81.96%)p 0.22( 18.04%)
                                           -0.0019 -0.0119  0.9053  0.2799 -0.1835
                                            0.2615
  1048. (0.00004) RY*( 3) H  48           s(  0.49%)p99.99( 99.51%)
  1049. (0.00004) RY*( 4) H  48           s( 17.38%)p 4.75( 82.62%)
  1050. (0.00001) RY*( 5) H  48           s(  0.64%)p99.99( 99.36%)
  1051. (0.00038) RY*( 1) H  49           s( 98.96%)p 0.01(  1.04%)
                                           -0.0033  0.9948  0.0046 -0.0159 -0.0996
                                            0.0163
  1052. (0.00010) RY*( 2) H  49           s( 90.89%)p 0.10(  9.11%)
                                            0.0002 -0.0178  0.9532  0.1751 -0.1877
                                           -0.1587
  1053. (0.00006) RY*( 3) H  49           s(  3.49%)p27.69( 96.51%)
  1054. (0.00002) RY*( 4) H  49           s(  5.27%)p17.96( 94.73%)
  1055. (0.00001) RY*( 5) H  49           s(  1.43%)p68.98( 98.57%)
  1056. (0.00033) RY*( 1) H  50           s( 99.05%)p 0.01(  0.95%)
                                           -0.0025  0.9952  0.0080 -0.0311 -0.0757
                                            0.0532
  1057. (0.00009) RY*( 2) H  50           s( 92.42%)p 0.08(  7.58%)
  1058. (0.00005) RY*( 3) H  50           s(  1.38%)p71.37( 98.62%)
  1059. (0.00003) RY*( 4) H  50           s(  5.86%)p16.07( 94.14%)
  1060. (0.00000) RY*( 5) H  50           s(  1.33%)p74.20( 98.67%)
  1061. (0.00209) RY*( 1) C  51           s(  2.13%)p38.49( 81.80%)d 7.50( 15.93%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0017  0.1439 -0.0227  0.0040
                                           -0.0042  0.8167  0.0887 -0.0218 -0.3054
                                           -0.0283  0.0102  0.2190 -0.0223 -0.1005
                                            0.3001  0.0115 -0.1513  0.0186  0.0812
                                           -0.0354  0.1265  0.0735 -0.0809 -0.0155
                                           -0.0154  0.0092  0.0119  0.0037  0.0275
                                            0.0025
  1062. (0.00149) RY*( 2) C  51           s(  7.80%)p 9.59( 74.86%)d 2.15( 16.78%)
                                                  f 0.07(  0.56%)
                                           -0.0000 -0.0077  0.2789 -0.0125 -0.0050
                                           -0.0152  0.3135  0.0518 -0.0089  0.7653
                                            0.0217  0.0168 -0.2208 -0.1103 -0.1395
                                           -0.0326  0.0486 -0.0570  0.1977 -0.1239
                                            0.2568 -0.1370  0.0156  0.0478 -0.0436
                                           -0.0035 -0.0044 -0.0475  0.0270  0.0196
                                            0.0172
  1063. (0.00069) RY*( 3) C  51           s(  1.78%)p39.49( 70.34%)d15.28( 27.22%)
                                                  f 0.37(  0.66%)
                                           -0.0000  0.0021  0.1332  0.0065 -0.0059
                                            0.0046  0.0355 -0.0171 -0.0165 -0.3942
                                            0.0833 -0.0244 -0.7173  0.1554 -0.0656
                                            0.1041  0.3706  0.1289  0.1763  0.0001
                                            0.1288 -0.2103 -0.0601 -0.0870  0.0050
                                            0.0221 -0.0103 -0.0763  0.0119  0.0012
                                           -0.0041
  1064. (0.00042) RY*( 4) C  51           s( 68.52%)p 0.28( 19.29%)d 0.17( 11.62%)
                                                  f 0.01(  0.57%)
                                           -0.0000  0.0063  0.8270 -0.0245 -0.0252
                                            0.0041 -0.3604 -0.0737 -0.0128 -0.1314
                                           -0.0425  0.0120  0.1916 -0.0389 -0.2196
                                            0.1555 -0.0230 -0.0816  0.1186 -0.0439
                                           -0.0857  0.1117  0.0229  0.0162 -0.0465
                                            0.0422 -0.0022 -0.0058  0.0343 -0.0119
                                            0.0188
  1065. (0.00021) RY*( 5) C  51           s(  1.84%)p11.55( 21.30%)d40.54( 74.74%)
                                                  f 1.15(  2.12%)
                                           -0.0000 -0.0170  0.1320 -0.0264 -0.0037
                                           -0.0260  0.0691 -0.0600 -0.0173  0.2810
                                            0.0929  0.0010 -0.3045  0.1527  0.0288
                                            0.0137  0.1234  0.0776 -0.3605  0.2987
                                           -0.5134  0.4650 -0.0914 -0.1331  0.1036
                                           -0.0095 -0.0051  0.0583 -0.0653 -0.0443
                                            0.0271
  1066. (0.00017) RY*( 6) C  51           s(  7.53%)p 2.50( 18.82%)d 9.67( 72.75%)
                                                  f 0.12(  0.90%)
                                           -0.0000 -0.0106  0.2716  0.0364  0.0053
                                           -0.0050  0.1385  0.0414 -0.0257 -0.1323
                                            0.0161  0.0135 -0.3008 -0.2413  0.3286
                                           -0.1073 -0.5215  0.0089 -0.4061 -0.1582
                                           -0.1308 -0.3114  0.0539  0.1703 -0.0245
                                           -0.0223  0.0223  0.0760  0.0022  0.0200
                                           -0.0349
  1067. (0.00008) RY*( 7) C  51           s(  2.95%)p 1.55(  4.57%)d30.33( 89.62%)
                                                  f 0.96(  2.85%)
  1068. (0.00003) RY*( 8) C  51           s(  3.99%)p 1.26(  5.03%)d22.08( 88.13%)
                                                  f 0.71(  2.84%)
  1069. (0.00001) RY*( 9) C  51           s(  2.01%)p41.17( 82.63%)d 7.54( 15.13%)
                                                  f 0.12(  0.24%)
