 Entering Gaussian System, Link 0=g16
 Input=2nnj05.com
 Output=2nnj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002584/Gau-3173000.inp" -scrdir="/local/becsleip_8002584/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3173001.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0017 -0.9948  0.0013 -0.0033 -0.0021
                                            0.0004  0.0095  0.0057 -0.0132 -0.0136
                                            0.0021  0.0006  0.0006  0.0017  0.0094
                                            0.0028  0.0012 -0.0032 -0.0022 -0.0004
                                           -0.0007
    10. (0.98889) BD ( 1) N   4 - C  17  
                ( 58.67%)   0.7659* N   4 s( 33.36%)p 1.98( 66.20%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5769  0.0279  0.0042 -0.0000
                                            0.7961 -0.0239 -0.0107  0.1643  0.0029
                                           -0.0062 -0.0230 -0.0043 -0.0001 -0.0422
                                           -0.0010  0.0024 -0.0003  0.0018 -0.0004
                                           -0.0295 -0.0047  0.0392 -0.0027  0.0002
                                           -0.0066 -0.0028  0.0006 -0.0001  0.0055
                                            0.0026
                ( 41.33%)   0.6429* C  17 s( 30.68%)p 2.26( 69.24%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5538 -0.0118 -0.0003  0.0012
                                           -0.7730  0.0081 -0.0069 -0.3068  0.0163
                                           -0.0103 -0.0164 -0.0017  0.0009  0.0188
                                           -0.0132 -0.0023  0.0005 -0.0004 -0.0001
                                            0.0115 -0.0088  0.0001  0.0075  0.0003
                                           -0.0011 -0.0004  0.0006  0.0010 -0.0011
                                           -0.0015
    11. (0.98906) BD ( 1) N   5 - C  18  
                ( 58.66%)   0.7659* N   5 s( 33.22%)p 2.00( 66.43%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5757 -0.0288 -0.0031  0.0001
                                           -0.6073  0.0129  0.0059 -0.5418  0.0205
                                           -0.0047 -0.0355 -0.0022  0.0015  0.0344
                                            0.0045  0.0101 -0.0009  0.0039  0.0004
                                            0.0280 -0.0002 -0.0361  0.0026  0.0012
                                            0.0057  0.0033 -0.0006 -0.0003  0.0040
                                           -0.0038
                ( 41.34%)   0.6430* C  18 s( 30.67%)p 2.26( 69.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5537  0.0116 -0.0008 -0.0005
                                            0.7049 -0.0193  0.0062  0.4346  0.0031
                                           -0.0035  0.0803 -0.0043  0.0021  0.0024
                                            0.0167  0.0016  0.0025 -0.0010  0.0029
                                           -0.0040  0.0130 -0.0121 -0.0044 -0.0007
                                           -0.0034 -0.0027  0.0009  0.0017 -0.0009
                                            0.0060
    12. (0.88936) BD ( 2) N   5 - C  18  
                ( 68.88%)   0.8299* N   5 s(  0.28%)p99.99( 99.58%)d 0.44(  0.12%)
                                                  f 0.05(  0.01%)
                                           -0.0001 -0.0524 -0.0081  0.0001 -0.0001
                                           -0.1701 -0.0081 -0.0004  0.0712  0.0019
                                            0.0001  0.9804 -0.0216  0.0017 -0.0017
                                           -0.0002 -0.0329 -0.0011  0.0060 -0.0026
                                            0.0028  0.0007 -0.0092  0.0004 -0.0113
                                            0.0033 -0.0013 -0.0009  0.0019 -0.0003
                                            0.0002
                ( 31.12%)   0.5578* C  18 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0003  0.0039  0.0008  0.0014  0.0001
                                           -0.1336 -0.0023  0.0017  0.0288 -0.0045
                                           -0.0009  0.9900 -0.0040  0.0015 -0.0025
                                            0.0008  0.0220  0.0081  0.0162  0.0004
                                           -0.0028 -0.0030  0.0028  0.0030 -0.0142
                                            0.0038 -0.0003 -0.0011  0.0049 -0.0008
                                           -0.0007
    13. (0.98896) BD ( 1) N   5 - C  21  
                ( 58.62%)   0.7656* N   5 s( 33.07%)p 2.01( 66.58%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5743 -0.0294 -0.0031  0.0001
                                           -0.1638 -0.0026  0.0075  0.7970 -0.0238
                                            0.0004 -0.0559 -0.0015  0.0015 -0.0368
                                           -0.0011  0.0064 -0.0008 -0.0106  0.0002
                                           -0.0244 -0.0045 -0.0355  0.0025  0.0016
                                            0.0026 -0.0061  0.0004  0.0008  0.0021
                                           -0.0051
                ( 41.38%)   0.6433* C  21 s( 30.64%)p 2.26( 69.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5534  0.0119 -0.0013 -0.0005
                                            0.3084 -0.0175  0.0062 -0.7680  0.0096
                                           -0.0005  0.0866 -0.0041  0.0018  0.0032
                                           -0.0174  0.0015  0.0007 -0.0009 -0.0040
                                           -0.0032 -0.0121 -0.0122 -0.0042 -0.0008
                                           -0.0012  0.0041 -0.0016 -0.0015 -0.0053
                                            0.0028
    14. (0.98403) BD ( 1) C   6 - C   7  
                ( 50.05%)   0.7074* C   6 s( 32.62%)p 2.06( 67.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5709 -0.0169 -0.0016  0.0001
                                            0.4307  0.0173 -0.0074  0.6958  0.0024
                                            0.0009 -0.0539 -0.0003 -0.0016  0.0175
                                            0.0053 -0.0002 -0.0012 -0.0026 -0.0003
                                           -0.0072 -0.0061 -0.0174  0.0018  0.0007
                                           -0.0035 -0.0045  0.0004 -0.0011 -0.0067
                                            0.0006
                ( 49.95%)   0.7068* C   7 s( 30.51%)p 2.27( 69.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5522 -0.0106 -0.0012  0.0002
                                           -0.5520  0.0058 -0.0049 -0.6233 -0.0073
                                            0.0044  0.0245  0.0012 -0.0008  0.0137
                                            0.0116  0.0005 -0.0009 -0.0044  0.0005
                                           -0.0096 -0.0021 -0.0228 -0.0018 -0.0010
                                            0.0028  0.0060 -0.0005  0.0000  0.0045
                                           -0.0034
    15. (0.98943) BD ( 1) C   6 - C  22  
                ( 50.50%)   0.7107* C   6 s( 36.70%)p 1.72( 63.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6058  0.0077  0.0008  0.0005
                                           -0.7952  0.0014 -0.0002 -0.0055 -0.0070
                                            0.0024 -0.0106 -0.0002 -0.0007  0.0008
                                           -0.0015 -0.0002  0.0006  0.0001  0.0004
                                            0.0155  0.0073 -0.0087 -0.0020  0.0002
                                            0.0043 -0.0000 -0.0004  0.0000 -0.0054
                                            0.0001
                ( 49.50%)   0.7035* C  22 s( 35.76%)p 1.79( 64.07%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0051  0.0001 -0.0000
                                            0.7994  0.0161  0.0009 -0.0202  0.0058
                                            0.0049  0.0294 -0.0016 -0.0008 -0.0079
                                            0.0016  0.0018 -0.0002 -0.0008  0.0002
                                            0.0318  0.0022 -0.0211 -0.0001 -0.0005
                                           -0.0072  0.0005  0.0005 -0.0002  0.0076
                                           -0.0002
    16. (0.98758) BD ( 1) C   7 - C   8  
                ( 50.02%)   0.7072* C   7 s( 35.61%)p 1.81( 64.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967 -0.0014  0.0021  0.0000
                                            0.7829 -0.0106  0.0041 -0.1620 -0.0170
                                            0.0055  0.0569  0.0006 -0.0001 -0.0148
                                           -0.0032  0.0039  0.0011 -0.0034  0.0008
                                            0.0096  0.0130 -0.0217 -0.0015 -0.0011
                                           -0.0046  0.0024  0.0005 -0.0005  0.0049
                                           -0.0023
                ( 49.98%)   0.7070* C   8 s( 35.57%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964 -0.0017  0.0021 -0.0001
                                           -0.7225 -0.0018 -0.0000  0.3423 -0.0196
                                            0.0070 -0.0603  0.0024 -0.0008 -0.0051
                                           -0.0117  0.0031  0.0016 -0.0022 -0.0003
                                            0.0170  0.0065 -0.0218 -0.0015  0.0007
                                            0.0051 -0.0008 -0.0008  0.0010 -0.0004
                                            0.0053
    17. (0.90002) BD ( 2) C   7 - C   8  
                ( 49.96%)   0.7068* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0024 -0.0015  0.0003  0.0002
                                           -0.0531  0.0008  0.0006  0.0840 -0.0009
                                           -0.0003  0.9946  0.0068  0.0040  0.0019
                                            0.0013  0.0166  0.0088 -0.0109 -0.0047
                                            0.0001 -0.0003  0.0043  0.0012 -0.0154
                                            0.0027 -0.0040 -0.0007 -0.0054  0.0006
                                            0.0002
                ( 50.04%)   0.7074* C   8 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0059 -0.0021  0.0005  0.0000
                                           -0.0450 -0.0017 -0.0013  0.0905  0.0003
                                           -0.0001  0.9944  0.0074  0.0044 -0.0022
                                           -0.0009 -0.0203 -0.0099  0.0014  0.0016
                                            0.0011  0.0006 -0.0013 -0.0010 -0.0155
                                            0.0020 -0.0024  0.0055  0.0026 -0.0006
                                            0.0004
    18. (0.99338) BD ( 1) C   7 - C  34  
                ( 50.02%)   0.7072* C   7 s( 33.76%)p 1.96( 66.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5808  0.0141 -0.0020 -0.0003
                                           -0.2801 -0.0019  0.0056  0.7597 -0.0030
                                           -0.0101 -0.0777  0.0005  0.0011 -0.0100
                                           -0.0064  0.0007  0.0006 -0.0027 -0.0016
                                           -0.0134 -0.0077 -0.0097 -0.0035  0.0020
                                            0.0033 -0.0072  0.0017  0.0017  0.0079
                                           -0.0039
                ( 49.98%)   0.7070* C  34 s( 29.18%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0209 -0.0061  0.0001
                                            0.2951  0.0063 -0.0020 -0.7831 -0.0146
                                            0.0093  0.0838  0.0015 -0.0011 -0.0127
                                            0.0015  0.0013 -0.0002 -0.0035  0.0004
                                           -0.0143  0.0019 -0.0107  0.0013 -0.0005
                                           -0.0056  0.0004 -0.0002 -0.0010 -0.0025
                                            0.0027
    19. (0.98384) BD ( 1) C   8 - C   9  
                ( 49.98%)   0.7070* C   8 s( 30.57%)p 2.27( 69.33%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5528 -0.0098 -0.0028  0.0002
                                            0.0582 -0.0089  0.0067 -0.8266 -0.0020
                                            0.0012  0.0812 -0.0009  0.0005  0.0061
                                           -0.0010  0.0011 -0.0003 -0.0042 -0.0015
                                           -0.0149 -0.0119 -0.0226 -0.0018 -0.0011
                                            0.0016  0.0063 -0.0017 -0.0002 -0.0013
                                            0.0054
                ( 50.02%)   0.7072* C   9 s( 32.53%)p 2.07( 67.39%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5701 -0.0165 -0.0014  0.0000
                                            0.0809 -0.0118  0.0064  0.8165  0.0123
                                           -0.0025 -0.0168 -0.0009 -0.0009  0.0027
                                            0.0043  0.0000 -0.0007 -0.0044  0.0011
                                           -0.0190 -0.0065 -0.0177  0.0020  0.0009
                                            0.0000 -0.0058  0.0002 -0.0002 -0.0019
                                           -0.0065
    20. (0.99339) BD ( 1) C   8 - C  30  
                ( 50.00%)   0.7071* C   8 s( 33.74%)p 1.96( 66.20%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5807  0.0137 -0.0002 -0.0001
                                            0.6867 -0.0002 -0.0106  0.4362 -0.0037
                                           -0.0045 -0.0051 -0.0001 -0.0002  0.0156
                                            0.0093 -0.0006 -0.0002 -0.0004  0.0003
                                            0.0061  0.0043 -0.0097 -0.0038  0.0001
                                           -0.0073 -0.0039  0.0001 -0.0003 -0.0006
                                            0.0089
                ( 50.00%)   0.7071* C  30 s( 29.22%)p 2.42( 70.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5401  0.0208 -0.0061  0.0000
