 Entering Gaussian System, Link 0=g16
 Input=5lft01.com
 Output=5lft01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034799/Gau-76464.inp" -scrdir="/local/becsleip_8034799/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     76465.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17039 -88.93739 -30.02150 -25.86275 -25.85951
 Alpha  occ. eigenvalues --  -25.85867 -14.41352 -14.35333 -14.33065 -14.33035
 Alpha  occ. eigenvalues --  -14.32891 -14.32412 -10.25197 -10.23315 -10.21542
 Alpha  occ. eigenvalues --  -10.21380 -10.21322 -10.21079 -10.21051 -10.21030
 Alpha  occ. eigenvalues --  -10.20807 -10.20803 -10.20727 -10.20699 -10.20696
 Alpha  occ. eigenvalues --  -10.20661 -10.20652 -10.20617 -10.20553 -10.20541
 Alpha  occ. eigenvalues --  -10.19990 -10.19989 -10.19952 -10.19831 -10.19568
 Alpha  occ. eigenvalues --  -10.19225 -10.19181 -10.19162 -10.19162 -10.19154
 Alpha  occ. eigenvalues --  -10.18999 -10.18651 -10.18479 -10.18339 -10.18323
 Alpha  occ. eigenvalues --  -10.18276 -10.18260 -10.18133 -10.17993  -7.96439
 Alpha  occ. eigenvalues --   -5.91047  -5.90737  -5.90189  -3.39526  -2.16104
 Alpha  occ. eigenvalues --   -2.15437  -2.15304  -1.05288  -0.95894  -0.95144
 Alpha  occ. eigenvalues --   -0.94518  -0.93039  -0.89805  -0.82236  -0.81609
 Alpha  occ. eigenvalues --   -0.81061  -0.80391  -0.80197  -0.79794  -0.79528
 Alpha  occ. eigenvalues --   -0.79239  -0.78708  -0.76437  -0.75416  -0.74186
 Alpha  occ. eigenvalues --   -0.73889  -0.73812  -0.72663  -0.71085  -0.70468
 Alpha  occ. eigenvalues --   -0.69497  -0.67651  -0.67194  -0.66513  -0.64559
 Alpha  occ. eigenvalues --   -0.64325  -0.64063  -0.63629  -0.61202  -0.59466
 Alpha  occ. eigenvalues --   -0.59310  -0.57931  -0.57599  -0.56273  -0.55339
 Alpha  occ. eigenvalues --   -0.54302  -0.53443  -0.52868  -0.51618  -0.50565
 Alpha  occ. eigenvalues --   -0.50191  -0.50129  -0.48375  -0.47957  -0.47381
 Alpha  occ. eigenvalues --   -0.47203  -0.47189  -0.46078  -0.45801  -0.44756
 Alpha  occ. eigenvalues --   -0.44470  -0.44353  -0.44221  -0.44061  -0.43729
 Alpha  occ. eigenvalues --   -0.43563  -0.43163  -0.42952  -0.42909  -0.42519
 Alpha  occ. eigenvalues --   -0.42463  -0.42150  -0.41967  -0.41771  -0.41336
 Alpha  occ. eigenvalues --   -0.41220  -0.41066  -0.40950  -0.40832  -0.40760
 Alpha  occ. eigenvalues --   -0.40082  -0.39680  -0.39249  -0.39102  -0.38624
 Alpha  occ. eigenvalues --   -0.38562  -0.38299  -0.37637  -0.37235  -0.37100
 Alpha  occ. eigenvalues --   -0.36712  -0.36357  -0.36118  -0.35800  -0.35069
 Alpha  occ. eigenvalues --   -0.33783  -0.33720  -0.33538  -0.33213  -0.32817
 Alpha  occ. eigenvalues --   -0.32652  -0.32055  -0.31761  -0.31572  -0.31098
 Alpha  occ. eigenvalues --   -0.30905  -0.29615  -0.29203  -0.28674  -0.27692
 Alpha  occ. eigenvalues --   -0.27023  -0.26316  -0.26099  -0.24609  -0.24274
 Alpha  occ. eigenvalues --   -0.23188  -0.22295  -0.21928  -0.20906  -0.18632
 Alpha  occ. eigenvalues --   -0.18010  -0.17732  -0.17083  -0.16859
 Alpha virt. eigenvalues --   -0.06831  -0.06131  -0.01820  -0.01184   0.01244
 Alpha virt. eigenvalues --    0.01957   0.02235   0.03510   0.03816   0.04027
 Alpha virt. eigenvalues --    0.04963   0.05032   0.05358   0.05715   0.06048
 Alpha virt. eigenvalues --    0.06218   0.06430   0.06555   0.06795   0.07236
 Alpha virt. eigenvalues --    0.07341   0.07699   0.08125   0.08333   0.08445
 Alpha virt. eigenvalues --    0.08789   0.08860   0.09240   0.09405   0.09534
 Alpha virt. eigenvalues --    0.09892   0.09974   0.10440   0.10635   0.10668
 Alpha virt. eigenvalues --    0.10916   0.11067   0.11276   0.11584   0.11841
 Alpha virt. eigenvalues --    0.12121   0.12277   0.12359   0.12573   0.12585
 Alpha virt. eigenvalues --    0.13320   0.13467   0.13647   0.13938   0.14032
 Alpha virt. eigenvalues --    0.14274   0.14282   0.14636   0.14681   0.14957
 Alpha virt. eigenvalues --    0.15135   0.15305   0.15775   0.15940   0.16119
 Alpha virt. eigenvalues --    0.16360   0.16466   0.16857   0.17307   0.17798
 Alpha virt. eigenvalues --    0.18161   0.18336   0.18708   0.18887   0.19006
 Alpha virt. eigenvalues --    0.19269   0.19543   0.19792   0.20091   0.20380
 Alpha virt. eigenvalues --    0.20685   0.20778   0.20886   0.21108   0.21283
 Alpha virt. eigenvalues --    0.21501   0.21622   0.21806   0.21921   0.22219
 Alpha virt. eigenvalues --    0.22410   0.22746   0.22954   0.23078   0.23351
 Alpha virt. eigenvalues --    0.23529   0.23792   0.23909   0.24168   0.24431
 Alpha virt. eigenvalues --    0.24943   0.25140   0.25307   0.25554   0.25991
 Alpha virt. eigenvalues --    0.26037   0.26208   0.26359   0.26609   0.26873
 Alpha virt. eigenvalues --    0.26986   0.27545   0.27615   0.27888   0.28067
 Alpha virt. eigenvalues --    0.28331   0.28701   0.28851   0.29246   0.29456
 Alpha virt. eigenvalues --    0.29669   0.29853   0.30146   0.30436   0.30795
 Alpha virt. eigenvalues --    0.31025   0.31084   0.31520   0.31856   0.32073
 Alpha virt. eigenvalues --    0.32191   0.32698   0.33012   0.33291   0.33613
 Alpha virt. eigenvalues --    0.33798   0.33923   0.34429   0.34562   0.34813
 Alpha virt. eigenvalues --    0.35334   0.35625   0.35806   0.35931   0.36315
 Alpha virt. eigenvalues --    0.36548   0.36709   0.36995   0.37204   0.37562
 Alpha virt. eigenvalues --    0.37791   0.38044   0.38375   0.38473   0.38736
 Alpha virt. eigenvalues --    0.39120   0.39640   0.39729   0.40012   0.40295
 Alpha virt. eigenvalues --    0.40359   0.40506   0.40647   0.40976   0.41113
 Alpha virt. eigenvalues --    0.41267   0.41730   0.42017   0.42070   0.42358
 Alpha virt. eigenvalues --    0.42574   0.42640   0.42725   0.42899   0.42936
 Alpha virt. eigenvalues --    0.43318   0.43349   0.43753   0.43848   0.44130
 Alpha virt. eigenvalues --    0.44207   0.44428   0.44651   0.44754   0.45015
 Alpha virt. eigenvalues --    0.45170   0.45187   0.45363   0.45611   0.46038
 Alpha virt. eigenvalues --    0.46172   0.46280   0.46333   0.46611   0.46695
 Alpha virt. eigenvalues --    0.46917   0.47033   0.47214   0.47520   0.47676
 Alpha virt. eigenvalues --    0.47814   0.47968   0.48102   0.48253   0.48307
 Alpha virt. eigenvalues --    0.48608   0.48887   0.49055   0.49142   0.49316
 Alpha virt. eigenvalues --    0.49355   0.49771   0.50015   0.50154   0.50411
 Alpha virt. eigenvalues --    0.50577   0.50807   0.51065   0.51141   0.51522
 Alpha virt. eigenvalues --    0.51707   0.51734   0.51878   0.52054   0.52296
 Alpha virt. eigenvalues --    0.52603   0.52806   0.52888   0.53059   0.53423
 Alpha virt. eigenvalues --    0.53605   0.53797   0.54375   0.54462   0.54567
 Alpha virt. eigenvalues --    0.54909   0.54960   0.55466   0.55510   0.55868
 Alpha virt. eigenvalues --    0.56058   0.56385   0.56733   0.56985   0.57306
 Alpha virt. eigenvalues --    0.57431   0.57649   0.57905   0.57981   0.58457
 Alpha virt. eigenvalues --    0.58597   0.58878   0.59299   0.59476   0.59757
 Alpha virt. eigenvalues --    0.60150   0.60394   0.60586   0.60761   0.61013
 Alpha virt. eigenvalues --    0.61480   0.61646   0.62047   0.62426   0.62503
 Alpha virt. eigenvalues --    0.62729   0.63099   0.63430   0.63895   0.64145
 Alpha virt. eigenvalues --    0.64739   0.64917   0.65083   0.65584   0.66082
 Alpha virt. eigenvalues --    0.66256   0.66433   0.66698   0.67212   0.67532
 Alpha virt. eigenvalues --    0.67721   0.68137   0.68302   0.68566   0.68783
 Alpha virt. eigenvalues --    0.69194   0.69597   0.69820   0.70292   0.70439
 Alpha virt. eigenvalues --    0.70843   0.70943   0.71110   0.71595   0.72004
 Alpha virt. eigenvalues --    0.72108   0.72631   0.72872   0.73293   0.73556
 Alpha virt. eigenvalues --    0.73642   0.73783   0.74630   0.74729   0.75122
 Alpha virt. eigenvalues --    0.75431   0.75477   0.75952   0.76647   0.77120
 Alpha virt. eigenvalues --    0.77206   0.77617   0.77786   0.78195   0.78297
 Alpha virt. eigenvalues --    0.78752   0.78892   0.79377   0.79756   0.80049
 Alpha virt. eigenvalues --    0.80241   0.80429   0.80938   0.81595   0.81898
 Alpha virt. eigenvalues --    0.82129   0.82537   0.82717   0.83314   0.83650
 Alpha virt. eigenvalues --    0.84146   0.84649   0.85246   0.85591   0.85796
 Alpha virt. eigenvalues --    0.86519   0.86697   0.87288   0.87748   0.87877
 Alpha virt. eigenvalues --    0.88472   0.88533   0.88911   0.89418   0.89570
 Alpha virt. eigenvalues --    0.89898   0.90227   0.90518   0.90864   0.91211
 Alpha virt. eigenvalues --    0.91350   0.91417   0.91759   0.92146   0.92501
 Alpha virt. eigenvalues --    0.92622   0.92851   0.93155   0.93398   0.93437
 Alpha virt. eigenvalues --    0.93653   0.94062   0.94113   0.94521   0.94816
 Alpha virt. eigenvalues --    0.95190   0.95245   0.95793   0.96048   0.96260
 Alpha virt. eigenvalues --    0.96632   0.97005   0.97310   0.97603   0.97968
 Alpha virt. eigenvalues --    0.98054   0.98405   0.98648   0.98838   0.99141
 Alpha virt. eigenvalues --    0.99586   1.00067   1.00139   1.00496   1.00840
 Alpha virt. eigenvalues --    1.00858   1.01265   1.01691   1.01876   1.02270
 Alpha virt. eigenvalues --    1.02755   1.02837   1.03001   1.03840   1.04212
 Alpha virt. eigenvalues --    1.04447   1.04579   1.04841   1.05325   1.05591
 Alpha virt. eigenvalues --    1.06143   1.06545   1.06889   1.07289   1.07406
 Alpha virt. eigenvalues --    1.07566   1.08133   1.08338   1.08745   1.08993
 Alpha virt. eigenvalues --    1.09206   1.09556   1.09948   1.10161   1.11000
 Alpha virt. eigenvalues --    1.11194   1.11315   1.11711   1.12184   1.12426
 Alpha virt. eigenvalues --    1.12891   1.13391   1.13733   1.13934   1.14315
 Alpha virt. eigenvalues --    1.14742   1.15086   1.15332   1.15919   1.16081
 Alpha virt. eigenvalues --    1.16643   1.16837   1.16981   1.17802   1.18026
 Alpha virt. eigenvalues --    1.18176   1.18898   1.18972   1.19137   1.19733
 Alpha virt. eigenvalues --    1.20244   1.20498   1.20808   1.21064   1.21363
 Alpha virt. eigenvalues --    1.21658   1.21941   1.22270   1.22572   1.23037
 Alpha virt. eigenvalues --    1.23236   1.23503   1.23604   1.24044   1.24395
 Alpha virt. eigenvalues --    1.24841   1.25163   1.25305   1.25956   1.26135
 Alpha virt. eigenvalues --    1.26963   1.27042   1.27417   1.27884   1.28032
 Alpha virt. eigenvalues --    1.28468   1.28910   1.30061   1.30486   1.30729
 Alpha virt. eigenvalues --    1.30997   1.31331   1.31493   1.32231   1.32514
 Alpha virt. eigenvalues --    1.32786   1.33302   1.33785   1.34176   1.34446
 Alpha virt. eigenvalues --    1.34923   1.35106   1.35756   1.36195   1.36808
 Alpha virt. eigenvalues --    1.37443   1.37716   1.37821   1.38876   1.39419
 Alpha virt. eigenvalues --    1.40103   1.40462   1.41528   1.41909   1.42222
 Alpha virt. eigenvalues --    1.42622   1.43063   1.43328   1.43732   1.44178
 Alpha virt. eigenvalues --    1.44485   1.45195   1.46372   1.46690   1.46990
 Alpha virt. eigenvalues --    1.47295   1.47435   1.47810   1.48462   1.48531
 Alpha virt. eigenvalues --    1.48650   1.49329   1.49668   1.49973   1.50079
 Alpha virt. eigenvalues --    1.50214   1.50424   1.50679   1.51101   1.51402
 Alpha virt. eigenvalues --    1.51733   1.52279   1.52574   1.52840   1.53069
 Alpha virt. eigenvalues --    1.53219   1.53658   1.53746   1.53919   1.54188
 Alpha virt. eigenvalues --    1.54452   1.54695   1.55028   1.55266   1.55386
 Alpha virt. eigenvalues --    1.55699   1.55832   1.56436   1.56605   1.56946
 Alpha virt. eigenvalues --    1.57317   1.57738   1.58005   1.58199   1.58584
 Alpha virt. eigenvalues --    1.58656   1.59012   1.59259   1.59664   1.59918
 Alpha virt. eigenvalues --    1.60158   1.60444   1.60980   1.61149   1.61263
 Alpha virt. eigenvalues --    1.61759   1.61924   1.62484   1.62556   1.62655
 Alpha virt. eigenvalues --    1.62952   1.63048   1.63337   1.63619   1.64081
 Alpha virt. eigenvalues --    1.64375   1.64472   1.65025   1.65433   1.65659
 Alpha virt. eigenvalues --    1.65869   1.66316   1.66645   1.66671   1.66804
 Alpha virt. eigenvalues --    1.67114   1.67367   1.67703   1.68326   1.68434
 Alpha virt. eigenvalues --    1.68508   1.68952   1.69507   1.69885   1.69947
 Alpha virt. eigenvalues --    1.70574   1.70802   1.71053   1.71438   1.71859
 Alpha virt. eigenvalues --    1.71966   1.72228   1.72484   1.72911   1.73143
 Alpha virt. eigenvalues --    1.73711   1.73961   1.74183   1.74488   1.74799
 Alpha virt. eigenvalues --    1.75205   1.75380   1.75657   1.76107   1.76500
 Alpha virt. eigenvalues --    1.76746   1.77629   1.77889   1.78568   1.78829
 Alpha virt. eigenvalues --    1.78966   1.79605   1.80042   1.80307   1.80646
 Alpha virt. eigenvalues --    1.81096   1.81509   1.81763   1.82104   1.82559
 Alpha virt. eigenvalues --    1.83410   1.83438   1.83759   1.84083   1.84616
 Alpha virt. eigenvalues --    1.85052   1.85161   1.85807   1.86003   1.86474
 Alpha virt. eigenvalues --    1.86713   1.86949   1.87368   1.88117   1.88220
 Alpha virt. eigenvalues --    1.89280   1.89581   1.89852   1.90034   1.90516
 Alpha virt. eigenvalues --    1.91352   1.91712   1.91781   1.92396   1.92696
 Alpha virt. eigenvalues --    1.93133   1.94176   1.94343   1.94631   1.94953
 Alpha virt. eigenvalues --    1.95047   1.95497   1.96002   1.96588   1.96945
 Alpha virt. eigenvalues --    1.97036   1.97503   1.97952   1.98261   1.98400
 Alpha virt. eigenvalues --    1.99640   1.99764   2.00152   2.00688   2.00849
 Alpha virt. eigenvalues --    2.01131   2.01403   2.01612   2.02238   2.02459
 Alpha virt. eigenvalues --    2.03001   2.03339   2.03408   2.04020   2.04054
