 Entering Gaussian System, Link 0=g16
 Input=1fcs01.com
 Output=1fcs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975075/Gau-2806272.inp" -scrdir="/local/bebjones_7975075/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2806273.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   485    C   16  px     Val( 2p)     1.04076      -0.02863
   486    C   16  px     Ryd( 3p)     0.00284       1.37514
   487    C   16  px     Ryd( 4p)     0.00041       1.92209
   488    C   16  py     Val( 2p)     1.03404      -0.03117
   489    C   16  py     Ryd( 3p)     0.00335       1.12198
   490    C   16  py     Ryd( 4p)     0.00030       1.77917
   491    C   16  pz     Val( 2p)     1.00128      -0.08656
   492    C   16  pz     Ryd( 3p)     0.00209       0.74363
   493    C   16  pz     Ryd( 4p)     0.00022       1.35270
   494    C   16  dxy    Ryd( 3d)     0.00114       2.05032
   495    C   16  dxy    Ryd( 4d)     0.00070       3.86034
   496    C   16  dxz    Ryd( 3d)     0.00065       1.22675
   497    C   16  dxz    Ryd( 4d)     0.00057       3.25632
   498    C   16  dyz    Ryd( 3d)     0.00062       1.23914
   499    C   16  dyz    Ryd( 4d)     0.00015       3.23453
   500    C   16  dx2y2  Ryd( 3d)     0.00074       2.38092
   501    C   16  dx2y2  Ryd( 4d)     0.00057       3.98239
   502    C   16  dz2    Ryd( 3d)     0.00117       1.75696
   503    C   16  dz2    Ryd( 4d)     0.00006       3.75723
   504    C   16  f(0)   Ryd( 4f)     0.00022       3.51627
   505    C   16  f(C1)  Ryd( 4f)     0.00013       3.87797
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.87064
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.52633
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.60932
   509    C   16  f(C3)  Ryd( 4f)     0.00015       4.42792
   510    C   16  f(S3)  Ryd( 4f)     0.00006       4.41375
 
   511    C   17  S      Cor( 1S)     1.99907     -10.05604
   512    C   17  S      Val( 2S)     0.86631      -0.14049
   513    C   17  S      Ryd( 3S)     0.00173       1.31651
   514    C   17  S      Ryd( 4S)     0.00046       1.52563
   515    C   17  S      Ryd( 5S)     0.00001      21.28159
   516    C   17  px     Val( 2p)     0.92257      -0.01376
   517    C   17  px     Ryd( 3p)     0.00522       1.40574
   518    C   17  px     Ryd( 4p)     0.00067       1.62860
   519    C   17  py     Val( 2p)     1.06080      -0.03678
   520    C   17  py     Ryd( 3p)     0.00316       1.32607
   521    C   17  py     Ryd( 4p)     0.00043       1.84834
   522    C   17  pz     Val( 2p)     0.99897      -0.09031
   523    C   17  pz     Ryd( 3p)     0.00171       0.76292
   524    C   17  pz     Ryd( 4p)     0.00031       1.39580
   525    C   17  dxy    Ryd( 3d)     0.00071       3.06616
   526    C   17  dxy    Ryd( 4d)     0.00073       3.87897
   527    C   17  dxz    Ryd( 3d)     0.00079       1.60060
   528    C   17  dxz    Ryd( 4d)     0.00017       3.15442
   529    C   17  dyz    Ryd( 3d)     0.00095       1.53494
   530    C   17  dyz    Ryd( 4d)     0.00009       3.17580
   531    C   17  dx2y2  Ryd( 3d)     0.00104       2.80969
   532    C   17  dx2y2  Ryd( 4d)     0.00083       4.15517
   533    C   17  dz2    Ryd( 3d)     0.00046       2.28881
   534    C   17  dz2    Ryd( 4d)     0.00010       3.75756
   535    C   17  f(0)   Ryd( 4f)     0.00016       3.54529
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.84579
   537    C   17  f(S1)  Ryd( 4f)     0.00006       3.97901
   538    C   17  f(C2)  Ryd( 4f)     0.00003       3.69059
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.58352
   540    C   17  f(C3)  Ryd( 4f)     0.00013       4.42451
   541    C   17  f(S3)  Ryd( 4f)     0.00002       4.61995
 
   542    C   18  S      Cor( 1S)     1.99909     -10.05815
   543    C   18  S      Val( 2S)     0.86285      -0.13723
   544    C   18  S      Ryd( 4S)     0.00198       1.47888
   545    C   18  S      Ryd( 3S)     0.00047       1.43307
   546    C   18  S      Ryd( 5S)     0.00001      21.80606
   547    C   18  px     Val( 2p)     0.91027      -0.01264
   548    C   18  px     Ryd( 3p)     0.00525       1.40296
   549    C   18  px     Ryd( 4p)     0.00060       1.61911
   550    C   18  py     Val( 2p)     1.06056      -0.03577
   551    C   18  py     Ryd( 3p)     0.00305       1.33007
   552    C   18  py     Ryd( 4p)     0.00036       1.80390
   553    C   18  pz     Val( 2p)     0.99255      -0.09078
   554    C   18  pz     Ryd( 3p)     0.00208       0.78408
   555    C   18  pz     Ryd( 4p)     0.00033       1.38093
   556    C   18  dxy    Ryd( 3d)     0.00065       2.98648
   557    C   18  dxy    Ryd( 4d)     0.00071       3.90222
   558    C   18  dxz    Ryd( 3d)     0.00079       1.60256
   559    C   18  dxz    Ryd( 4d)     0.00018       3.26826
   560    C   18  dyz    Ryd( 3d)     0.00082       1.54146
   561    C   18  dyz    Ryd( 4d)     0.00013       3.27552
   562    C   18  dx2y2  Ryd( 3d)     0.00099       2.99295
   563    C   18  dx2y2  Ryd( 4d)     0.00083       4.09851
   564    C   18  dz2    Ryd( 3d)     0.00041       2.29718
   565    C   18  dz2    Ryd( 4d)     0.00011       3.79988
   566    C   18  f(0)   Ryd( 4f)     0.00015       3.57910
   567    C   18  f(C1)  Ryd( 4f)     0.00005       3.82366
   568    C   18  f(S1)  Ryd( 4f)     0.00007       4.01083
   569    C   18  f(C2)  Ryd( 4f)     0.00003       3.72114
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.63140
   571    C   18  f(C3)  Ryd( 4f)     0.00013       4.46165
   572    C   18  f(S3)  Ryd( 4f)     0.00003       4.59734
 
   573    C   19  S      Cor( 1S)     1.99893     -10.02211
   574    C   19  S      Val( 2S)     0.90319      -0.15646
   575    C   19  S      Ryd( 4S)     0.00101       1.54900
   576    C   19  S      Ryd( 3S)     0.00041       1.34267
   577    C   19  S      Ryd( 5S)     0.00000      21.28332
   578    C   19  px     Val( 2p)     1.07862      -0.03594
   579    C   19  px     Ryd( 3p)     0.00305       1.28338
   580    C   19  px     Ryd( 4p)     0.00037       1.79609
   581    C   19  py     Val( 2p)     1.05015      -0.03909
   582    C   19  py     Ryd( 3p)     0.00535       1.21332
   583    C   19  py     Ryd( 4p)     0.00050       1.84026
   584    C   19  pz     Val( 2p)     1.05507      -0.09003
   585    C   19  pz     Ryd( 3p)     0.00274       0.75688
   586    C   19  pz     Ryd( 4p)     0.00020       1.40300
   587    C   19  dxy    Ryd( 3d)     0.00128       2.55934
   588    C   19  dxy    Ryd( 4d)     0.00051       3.90069
   589    C   19  dxz    Ryd( 3d)     0.00082       1.49580
   590    C   19  dxz    Ryd( 4d)     0.00029       3.24982
   591    C   19  dyz    Ryd( 3d)     0.00052       1.44974
   592    C   19  dyz    Ryd( 4d)     0.00013       3.15085
   593    C   19  dx2y2  Ryd( 3d)     0.00112       2.40212
   594    C   19  dx2y2  Ryd( 4d)     0.00052       3.93613
   595    C   19  dz2    Ryd( 3d)     0.00115       2.02651
   596    C   19  dz2    Ryd( 4d)     0.00006       3.70284
   597    C   19  f(0)   Ryd( 4f)     0.00022       3.53970
   598    C   19  f(C1)  Ryd( 4f)     0.00011       3.94330
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.86407
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.58125
   601    C   19  f(S2)  Ryd( 4f)     0.00005       3.65866
   602    C   19  f(C3)  Ryd( 4f)     0.00014       4.46849
   603    C   19  f(S3)  Ryd( 4f)     0.00004       4.45635
 
   604    C   20  S      Cor( 1S)     1.99897     -10.03018
   605    C   20  S      Val( 2S)     0.90856      -0.16739
   606    C   20  S      Ryd( 3S)     0.00098       1.39916
   607    C   20  S      Ryd( 4S)     0.00026       1.46196
   608    C   20  S      Ryd( 5S)     0.00000      21.10376
   609    C   20  px     Val( 2p)     1.03168      -0.03177
   610    C   20  px     Ryd( 3p)     0.00336       1.11446
   611    C   20  px     Ryd( 4p)     0.00033       1.77685
   612    C   20  py     Val( 2p)     1.03939      -0.02976
   613    C   20  py     Ryd( 3p)     0.00278       1.36445
   614    C   20  py     Ryd( 4p)     0.00042       1.88293
   615    C   20  pz     Val( 2p)     1.00148      -0.08782
   616    C   20  pz     Ryd( 3p)     0.00211       0.74220
   617    C   20  pz     Ryd( 4p)     0.00021       1.35014
   618    C   20  dxy    Ryd( 3d)     0.00113       2.05421
   619    C   20  dxy    Ryd( 4d)     0.00070       3.86144
   620    C   20  dxz    Ryd( 3d)     0.00064       1.23321
   621    C   20  dxz    Ryd( 4d)     0.00013       3.23088
   622    C   20  dyz    Ryd( 3d)     0.00062       1.22267
   623    C   20  dyz    Ryd( 4d)     0.00057       3.24765
   624    C   20  dx2y2  Ryd( 3d)     0.00071       2.39182
   625    C   20  dx2y2  Ryd( 4d)     0.00057       3.96650
   626    C   20  dz2    Ryd( 3d)     0.00120       1.78340
   627    C   20  dz2    Ryd( 4d)     0.00007       3.76790
   628    C   20  f(0)   Ryd( 4f)     0.00023       3.51354
   629    C   20  f(C1)  Ryd( 4f)     0.00006       3.86808
   630    C   20  f(S1)  Ryd( 4f)     0.00013       3.87262
   631    C   20  f(C2)  Ryd( 4f)     0.00002       3.52602
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.60906
   633    C   20  f(C3)  Ryd( 4f)     0.00006       4.41051
   634    C   20  f(S3)  Ryd( 4f)     0.00015       4.43443
 
   635    C   21  S      Cor( 1S)     1.99907     -10.05607
   636    C   21  S      Val( 2S)     0.86482      -0.13961
   637    C   21  S      Ryd( 4S)     0.00168       1.47559
   638    C   21  S      Ryd( 3S)     0.00046       1.40959
   639    C   21  S      Ryd( 5S)     0.00001      21.79420
   640    C   21  px     Val( 2p)     1.06593      -0.03864
   641    C   21  px     Ryd( 3p)     0.00295       1.29834
   642    C   21  px     Ryd( 4p)     0.00043       1.79720
   643    C   21  py     Val( 2p)     0.91579      -0.01290
   644    C   21  py     Ryd( 3p)     0.00500       1.40166
   645    C   21  py     Ryd( 4p)     0.00073       1.62792
   646    C   21  pz     Val( 2p)     0.99948      -0.09012
   647    C   21  pz     Ryd( 3p)     0.00214       0.75112
   648    C   21  pz     Ryd( 4p)     0.00033       1.36694
   649    C   21  dxy    Ryd( 3d)     0.00068       3.03975
   650    C   21  dxy    Ryd( 4d)     0.00074       3.86218
   651    C   21  dxz    Ryd( 3d)     0.00093       1.54490
   652    C   21  dxz    Ryd( 4d)     0.00010       3.23546
   653    C   21  dyz    Ryd( 3d)     0.00070       1.59603
   654    C   21  dyz    Ryd( 4d)     0.00020       3.19243
   655    C   21  dx2y2  Ryd( 3d)     0.00098       2.93995
   656    C   21  dx2y2  Ryd( 4d)     0.00082       4.14068
   657    C   21  dz2    Ryd( 3d)     0.00044       2.28247
   658    C   21  dz2    Ryd( 4d)     0.00010       3.79581
   659    C   21  f(0)   Ryd( 4f)     0.00016       3.57778
   660    C   21  f(C1)  Ryd( 4f)     0.00007       3.97979
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.82226
   662    C   21  f(C2)  Ryd( 4f)     0.00004       3.71774
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.62412
   664    C   21  f(C3)  Ryd( 4f)     0.00002       4.61150
   665    C   21  f(S3)  Ryd( 4f)     0.00013       4.42348
 
   666    C   22  S      Cor( 1S)     1.99900     -10.02062
   667    C   22  S      Val( 2S)     0.94926      -0.18114
   668    C   22  S      Ryd( 3S)     0.00094       1.56099
   669    C   22  S      Ryd( 4S)     0.00001       1.56143
   670    C   22  S      Ryd( 5S)     0.00000      21.28860
   671    C   22  px     Val( 2p)     1.05157      -0.02950
   672    C   22  px     Ryd( 3p)     0.00162       1.02501
   673    C   22  px     Ryd( 4p)     0.00035       1.99037
   674    C   22  py     Val( 2p)     1.17108      -0.04320
   675    C   22  py     Ryd( 3p)     0.00219       0.99147
   676    C   22  py     Ryd( 4p)     0.00040       1.91622
   677    C   22  pz     Val( 2p)     1.04159      -0.10042
   678    C   22  pz     Ryd( 3p)     0.00337       0.53006
   679    C   22  pz     Ryd( 4p)     0.00029       1.48235
   680    C   22  dxy    Ryd( 3d)     0.00211       2.17552
   681    C   22  dxy    Ryd( 4d)     0.00017       3.69106
   682    C   22  dxz    Ryd( 3d)     0.00076       1.64312
   683    C   22  dxz    Ryd( 4d)     0.00012       3.07760
   684    C   22  dyz    Ryd( 3d)     0.00030       1.44353
   685    C   22  dyz    Ryd( 4d)     0.00008       2.83130
   686    C   22  dx2y2  Ryd( 3d)     0.00111       2.40768
   687    C   22  dx2y2  Ryd( 4d)     0.00026       4.11315
   688    C   22  dz2    Ryd( 3d)     0.00127       1.86108
   689    C   22  dz2    Ryd( 4d)     0.00005       3.48243
   690    C   22  f(0)   Ryd( 4f)     0.00024       3.43372
   691    C   22  f(C1)  Ryd( 4f)     0.00011       4.10402
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.71378
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.50678
   694    C   22  f(S2)  Ryd( 4f)     0.00003       3.54626
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.24408
   696    C   22  f(S3)  Ryd( 4f)     0.00016       4.52784
 
   697    H   23  S      Val( 1S)     0.78251       0.04985
   698    H   23  S      Ryd( 2S)     0.00167       0.61011
   699    H   23  S      Ryd( 3S)     0.00026       2.20374
   700    H   23  px     Ryd( 2p)     0.00016       3.01920
   701    H   23  py     Ryd( 2p)     0.00032       3.20973
   702    H   23  pz     Ryd( 2p)     0.00025       2.24513
 
   703    C   24  S      Cor( 1S)     1.99897     -10.01743
   704    C   24  S      Val( 2S)     0.95018      -0.18028
   705    C   24  S      Ryd( 3S)     0.00086       1.53983
   706    C   24  S      Ryd( 4S)     0.00001       1.56873
   707    C   24  S      Ryd( 5S)     0.00000      21.25708
   708    C   24  px     Val( 2p)     1.17247      -0.04185
   709    C   24  px     Ryd( 3p)     0.00248       0.95690
   710    C   24  px     Ryd( 4p)     0.00046       1.97399
   711    C   24  py     Val( 2p)     1.05193      -0.03298
   712    C   24  py     Ryd( 3p)     0.00183       1.00412
   713    C   24  py     Ryd( 4p)     0.00042       1.97574
   714    C   24  pz     Val( 2p)     1.05116      -0.10341
   715    C   24  pz     Ryd( 3p)     0.00386       0.50811
   716    C   24  pz     Ryd( 4p)     0.00030       1.49559
   717    C   24  dxy    Ryd( 3d)     0.00221       2.22070
   718    C   24  dxy    Ryd( 4d)     0.00016       3.71094
   719    C   24  dxz    Ryd( 3d)     0.00034       1.47969
   720    C   24  dxz    Ryd( 4d)     0.00007       2.81244
   721    C   24  dyz    Ryd( 3d)     0.00068       1.64003
   722    C   24  dyz    Ryd( 4d)     0.00012       3.01381
   723    C   24  dx2y2  Ryd( 3d)     0.00100       2.42683
   724    C   24  dx2y2  Ryd( 4d)     0.00027       4.06259
   725    C   24  dz2    Ryd( 3d)     0.00123       1.88519
   726    C   24  dz2    Ryd( 4d)     0.00005       3.45748
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.44482
   728    C   24  f(C1)  Ryd( 4f)     0.00010       3.76337
   729    C   24  f(S1)  Ryd( 4f)     0.00010       4.09508
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.49438
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.54989
   732    C   24  f(C3)  Ryd( 4f)     0.00016       4.52586
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.25250
 
   734    H   25  S      Val( 1S)     0.78214       0.04991
   735    H   25  S      Ryd( 2S)     0.00151       0.58903
   736    H   25  S      Ryd( 3S)     0.00024       2.19721
   737    H   25  px     Ryd( 2p)     0.00031       3.19215
   738    H   25  py     Ryd( 2p)     0.00016       2.98683
   739    H   25  pz     Ryd( 2p)     0.00025       2.24544
 
   740    C   26  S      Cor( 1S)     1.99896     -10.01465
   741    C   26  S      Val( 2S)     0.94833      -0.17588
   742    C   26  S      Ryd( 3S)     0.00082       1.53469
   743    C   26  S      Ryd( 4S)     0.00001       1.53687
   744    C   26  S      Ryd( 5S)     0.00000      21.23110
   745    C   26  px     Val( 2p)     1.05257      -0.02831
   746    C   26  px     Ryd( 3p)     0.00164       1.03289
   747    C   26  px     Ryd( 4p)     0.00035       1.95084
   748    C   26  py     Val( 2p)     1.17156      -0.03981
   749    C   26  py     Ryd( 3p)     0.00244       1.00793
   750    C   26  py     Ryd( 4p)     0.00038       1.91093
   751    C   26  pz     Val( 2p)     1.03703      -0.09870
   752    C   26  pz     Ryd( 3p)     0.00330       0.55164
   753    C   26  pz     Ryd( 4p)     0.00027       1.46379
   754    C   26  dxy    Ryd( 3d)     0.00216       2.24160
   755    C   26  dxy    Ryd( 4d)     0.00015       3.71583
   756    C   26  dxz    Ryd( 3d)     0.00067       1.65373
   757    C   26  dxz    Ryd( 4d)     0.00012       3.04085
   758    C   26  dyz    Ryd( 3d)     0.00033       1.47289
   759    C   26  dyz    Ryd( 4d)     0.00008       2.81437
   760    C   26  dx2y2  Ryd( 3d)     0.00104       2.44443
   761    C   26  dx2y2  Ryd( 4d)     0.00026       4.08020
   762    C   26  dz2    Ryd( 3d)     0.00127       1.89085
   763    C   26  dz2    Ryd( 4d)     0.00005       3.46264
   764    C   26  f(0)   Ryd( 4f)     0.00025       3.43561
   765    C   26  f(C1)  Ryd( 4f)     0.00010       4.12331
   766    C   26  f(S1)  Ryd( 4f)     0.00010       3.77712
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.51027
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.55759
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.29149
   770    C   26  f(S3)  Ryd( 4f)     0.00016       4.53286
 
   771    H   27  S      Val( 1S)     0.78309       0.05087
   772    H   27  S      Ryd( 2S)     0.00130       0.64642
   773    H   27  S      Ryd( 3S)     0.00024       2.20271
   774    H   27  px     Ryd( 2p)     0.00016       3.00990
   775    H   27  py     Ryd( 2p)     0.00031       3.22021
   776    H   27  pz     Ryd( 2p)     0.00025       2.24705
 
   777    C   28  S      Cor( 1S)     1.99899     -10.02192
   778    C   28  S      Val( 2S)     0.95208      -0.18370
   779    C   28  S      Ryd( 3S)     0.00091       1.55582
   780    C   28  S      Ryd( 4S)     0.00001       1.62331
   781    C   28  S      Ryd( 5S)     0.00000      21.31686
   782    C   28  px     Val( 2p)     1.17134      -0.04340
   783    C   28  px     Ryd( 3p)     0.00225       1.02408
   784    C   28  px     Ryd( 4p)     0.00037       1.89370
   785    C   28  py     Val( 2p)     1.04956      -0.03124
   786    C   28  py     Ryd( 3p)     0.00165       1.03417
   787    C   28  py     Ryd( 4p)     0.00032       1.97352
   788    C   28  pz     Val( 2p)     1.04418      -0.10241
   789    C   28  pz     Ryd( 3p)     0.00311       0.56350
   790    C   28  pz     Ryd( 4p)     0.00026       1.47454
   791    C   28  dxy    Ryd( 3d)     0.00209       2.20754
   792    C   28  dxy    Ryd( 4d)     0.00015       3.71361
   793    C   28  dxz    Ryd( 3d)     0.00038       1.45953
   794    C   28  dxz    Ryd( 4d)     0.00008       2.83067
   795    C   28  dyz    Ryd( 3d)     0.00070       1.63562
   796    C   28  dyz    Ryd( 4d)     0.00012       3.03422
   797    C   28  dx2y2  Ryd( 3d)     0.00106       2.42847
   798    C   28  dx2y2  Ryd( 4d)     0.00025       4.09299
   799    C   28  dz2    Ryd( 3d)     0.00124       1.88184
   800    C   28  dz2    Ryd( 4d)     0.00005       3.48046
   801    C   28  f(0)   Ryd( 4f)     0.00024       3.43310
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.73741
   803    C   28  f(S1)  Ryd( 4f)     0.00010       4.11558
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.49835
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.54610
   806    C   28  f(C3)  Ryd( 4f)     0.00016       4.49269
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.28521
 
   808    H   29  S      Val( 1S)     0.78180       0.05061
   809    H   29  S      Ryd( 2S)     0.00133       0.65016
   810    H   29  S      Ryd( 3S)     0.00024       2.16635
   811    H   29  px     Ryd( 2p)     0.00031       3.19861
   812    H   29  py     Ryd( 2p)     0.00016       3.00233
   813    H   29  pz     Ryd( 2p)     0.00025       2.25569
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03664
   815    C   30  S      Val( 2S)     1.09743      -0.28534
   816    C   30  S      Ryd( 3S)     0.00091       1.21031
   817    C   30  S      Ryd( 4S)     0.00019       1.86272
   818    C   30  S      Ryd( 5S)     0.00000      21.61784
   819    C   30  px     Val( 2p)     1.22575      -0.09901
   820    C   30  px     Ryd( 3p)     0.00128       0.87448
   821    C   30  px     Ryd( 4p)     0.00014       1.61851
   822    C   30  py     Val( 2p)     1.09279      -0.09166
   823    C   30  py     Ryd( 3p)     0.00048       0.71468
   824    C   30  py     Ryd( 4p)     0.00043       1.66675
   825    C   30  pz     Val( 2p)     1.21703      -0.10175
   826    C   30  pz     Ryd( 3p)     0.00071       0.59555
   827    C   30  pz     Ryd( 4p)     0.00021       1.67288
   828    C   30  dxy    Ryd( 4d)     0.00031       3.21011
   829    C   30  dxy    Ryd( 3d)     0.00004       2.77070
   830    C   30  dxz    Ryd( 4d)     0.00045       2.81299
   831    C   30  dxz    Ryd( 3d)     0.00007       2.43020
   832    C   30  dyz    Ryd( 4d)     0.00065       2.88198
   833    C   30  dyz    Ryd( 3d)     0.00009       2.28817
   834    C   30  dx2y2  Ryd( 4d)     0.00087       3.56813
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.48499
   836    C   30  dz2    Ryd( 4d)     0.00054       3.09521
   837    C   30  dz2    Ryd( 3d)     0.00006       2.65934
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.20955
