 Entering Gaussian System, Link 0=g16
 Input=4ugp01.com
 Output=4ugp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064771/Gau-852612.inp" -scrdir="/local/bebjones_8064771/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    852613.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0012 -0.0219 -0.0025 -0.0058 -0.0002
                                            0.0277  0.0022 -0.0188 -0.0015  0.0059
                                           -0.0027 -0.0020 -0.0044 -0.0031  0.0042
                                            0.0059
    72. (1.94338) BD ( 2) C  51 - C  53  
                ( 49.25%)   0.7018* C  51 s(  0.61%)p99.99( 99.34%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0778  0.0038 -0.0024 -0.0000
                                            0.2425 -0.0166  0.0057 -0.2885  0.0056
                                           -0.0064  0.9221 -0.0219  0.0172  0.0028
                                            0.0032 -0.0100 -0.0097 -0.0036 -0.0015
                                            0.0010 -0.0037  0.0052  0.0070 -0.0081
                                           -0.0074  0.0077 -0.0008  0.0067  0.0012
                                            0.0017
                ( 50.75%)   0.7124* C  53 s(  0.53%)p99.99( 99.39%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0726  0.0066 -0.0008  0.0005
                                            0.4363 -0.0070  0.0034 -0.2546  0.0102
                                           -0.0014  0.8588 -0.0307  0.0058 -0.0012
                                           -0.0000  0.0122  0.0052  0.0046  0.0037
                                            0.0105  0.0045 -0.0123 -0.0014 -0.0071
                                           -0.0127  0.0059  0.0005  0.0067  0.0026
                                            0.0019
    73. (1.98318) BD ( 1) C  53 - H  54  
                ( 59.75%)   0.7730* C  53 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0110 -0.0002  0.0001
                                            0.5239  0.0122 -0.0048 -0.5286  0.0068
                                           -0.0012 -0.3766 -0.0027 -0.0007  0.0235
                                            0.0022  0.0065  0.0063 -0.0199  0.0003
                                            0.0161 -0.0069  0.0034  0.0019  0.0091
                                            0.0000  0.0012 -0.0030  0.0075  0.0005
                                           -0.0036
                ( 40.25%)   0.6344* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0099  0.0156
                                            0.0087
    74. (1.98309) BD ( 1) C  53 - H  55  
                ( 59.88%)   0.7738* C  53 s( 29.69%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5448  0.0058  0.0012 -0.0005
                                            0.2964  0.0091 -0.0052  0.7733 -0.0040
                                           -0.0028  0.1246 -0.0041  0.0019 -0.0043
                                           -0.0077 -0.0067  0.0004 -0.0143  0.0027
                                            0.0323 -0.0032  0.0096  0.0027 -0.0027
                                           -0.0049 -0.0075 -0.0037 -0.0019 -0.0064
                                            0.0017
                ( 40.12%)   0.6334* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0039 -0.0199
                                           -0.0045
    75. (1.97758) BD ( 1) C  56 - H  57  
                ( 61.07%)   0.7815* C  56 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0070 -0.0008  0.0001
                                            0.5321 -0.0030 -0.0018  0.2027  0.0034
                                            0.0076  0.6642 -0.0043  0.0045 -0.0013
                                            0.0016 -0.0166  0.0035 -0.0054 -0.0013
                                           -0.0091 -0.0013 -0.0091  0.0020 -0.0032
                                            0.0044  0.0029 -0.0018  0.0008  0.0008
                                            0.0053
                ( 38.93%)   0.6239* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0001 -0.0139 -0.0051
                                           -0.0184
    76. (1.97782) BD ( 1) C  56 - H  58  
                ( 61.07%)   0.7815* C  56 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0065 -0.0007  0.0001
                                            0.4090 -0.0018 -0.0030  0.2095  0.0030
                                            0.0075 -0.7442  0.0050 -0.0041 -0.0003
                                            0.0017  0.0145 -0.0026  0.0056  0.0008
                                           -0.0064 -0.0014 -0.0137  0.0026  0.0013
                                            0.0046  0.0029  0.0029 -0.0011  0.0012
                                            0.0050
                ( 38.93%)   0.6239* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0108 -0.0056
                                            0.0203
    77. (1.98572) BD ( 1) C  56 - H  59  
                ( 60.91%)   0.7804* C  56 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0043  0.0048  0.0002
                                            0.7148 -0.0079 -0.0044 -0.4940  0.0007
                                           -0.0080 -0.0649  0.0006  0.0004 -0.0149
                                            0.0017 -0.0024  0.0004  0.0013 -0.0002
                                            0.0114  0.0004 -0.0082  0.0030  0.0014
                                           -0.0066 -0.0025 -0.0004  0.0000 -0.0054
                                           -0.0023
                ( 39.09%)   0.6252* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0201  0.0155
                                            0.0019
    78. (1.97832) BD ( 1) C  60 - H  61  
                ( 61.04%)   0.7813* C  60 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0066  0.0007 -0.0001
                                            0.3913  0.0012  0.0039  0.2719 -0.0041
                                           -0.0069 -0.7333  0.0043 -0.0049  0.0074
                                            0.0012 -0.0118  0.0008 -0.0104  0.0031
                                           -0.0026 -0.0018  0.0128 -0.0023  0.0013
                                            0.0057  0.0015 -0.0005  0.0014  0.0012
                                            0.0053
                ( 38.96%)   0.6242* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0101 -0.0071
                                            0.0202
    79. (1.98577) BD ( 1) C  60 - H  62  
                ( 60.93%)   0.7806* C  60 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0044 -0.0048 -0.0001
                                            0.0580 -0.0042 -0.0089  0.8688 -0.0066
                                            0.0014  0.0293  0.0005  0.0011 -0.0076
                                           -0.0006 -0.0005 -0.0004 -0.0007  0.0003
                                            0.0172 -0.0015  0.0084 -0.0030  0.0010
                                           -0.0059 -0.0038 -0.0018  0.0001  0.0039
                                           -0.0043
                ( 39.07%)   0.6250* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0005 -0.0254
                                           -0.0010
    80. (1.97769) BD ( 1) C  60 - H  63  
                ( 60.97%)   0.7809* C  60 s( 23.38%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0068  0.0008 -0.0000
                                            0.5147  0.0005  0.0051  0.2157 -0.0037
                                           -0.0061  0.6739 -0.0047  0.0038  0.0079
                                            0.0008  0.0161 -0.0013  0.0074 -0.0030
                                            0.0006 -0.0021  0.0099 -0.0023 -0.0031
                                            0.0042  0.0022  0.0023 -0.0027  0.0014
                                            0.0047
                ( 39.03%)   0.6247* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0135 -0.0056
                                           -0.0186
    81. (1.99029) BD ( 1) C  64 - H  65  
                ( 61.90%)   0.7868* C  64 s( 25.25%)p 2.96( 74.68%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5025 -0.0037  0.0001  0.0000
                                            0.0930 -0.0067 -0.0018  0.8570  0.0010
                                            0.0073  0.0585  0.0035 -0.0095 -0.0103
                                            0.0023 -0.0035  0.0027 -0.0029 -0.0032
                                            0.0171  0.0087  0.0093  0.0048 -0.0057
                                           -0.0039 -0.0049  0.0032  0.0006  0.0014
                                           -0.0034
                ( 38.10%)   0.6172* H  65 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0015  0.0002 -0.0020 -0.0224
                                           -0.0028
    82. (1.99202) BD ( 1) C  64 - H  66  
                ( 61.30%)   0.7829* C  64 s( 25.94%)p 2.85( 73.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5092  0.0110  0.0035  0.0002
                                            0.1435  0.0035  0.0055  0.2273 -0.0031
                                            0.0003  0.8170 -0.0022  0.0082 -0.0007
                                            0.0033  0.0019  0.0051  0.0112  0.0022
                                           -0.0031  0.0009  0.0192  0.0070  0.0040
                                            0.0047  0.0032 -0.0020 -0.0011  0.0014
                                            0.0076
                ( 38.70%)   0.6221* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0000 -0.0045 -0.0057
                                           -0.0235
    83. (1.99412) BD ( 1) C  64 - H  67  
                ( 62.39%)   0.7899* C  64 s( 26.94%)p 2.71( 72.99%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5190  0.0012 -0.0039 -0.0002
                                            0.6298  0.0038  0.0099  0.2709 -0.0052
                                            0.0026 -0.5096 -0.0028  0.0084  0.0099
                                            0.0018 -0.0150 -0.0090 -0.0069 -0.0033
                                            0.0074  0.0028  0.0030  0.0008  0.0071
                                            0.0024  0.0045 -0.0029  0.0012  0.0023
                                            0.0057
                ( 37.61%)   0.6133* H  67 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0030 -0.0004 -0.0134 -0.0075
                                            0.0168
    84. (1.99383) BD ( 1) C  64 - S  68  
                ( 50.56%)   0.7111* C  64 s( 21.79%)p 3.58( 78.05%)d 0.01(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.4664  0.0193 -0.0023 -0.0001
                                            0.7565  0.0054 -0.0168 -0.3732  0.0028
                                            0.0067  0.2614 -0.0096 -0.0112  0.0231
                                           -0.0053 -0.0150  0.0005  0.0049  0.0016
                                           -0.0172  0.0020  0.0137 -0.0029 -0.0082
                                           -0.0061 -0.0035  0.0046 -0.0020 -0.0005
                                           -0.0099
                ( 49.44%)   0.7031* S  68 s( 16.12%)p 5.17( 83.31%)d 0.03(  0.56%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001 -0.4007 -0.0256 -0.0004
                                           -0.0000 -0.7826  0.0154  0.0008 -0.0002
                                           -0.0000  0.3974 -0.0321  0.0017  0.0005
                                           -0.0000 -0.2446  0.0397  0.0019 -0.0002
