 Entering Gaussian System, Link 0=g16
 Input=5ikd12.com
 Output=5ikd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039417/Gau-148146.inp" -scrdir="/local/becsleip_8039417/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    148147.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1143    C   53  dxz    Ryd( 3d)     0.00054       1.31299
  1144    C   53  dxz    Ryd( 4d)     0.00004       2.65652
  1145    C   53  dyz    Ryd( 3d)     0.00057       1.60313
  1146    C   53  dyz    Ryd( 4d)     0.00006       2.82969
  1147    C   53  dx2y2  Ryd( 3d)     0.00068       1.61976
  1148    C   53  dx2y2  Ryd( 4d)     0.00006       2.77219
  1149    C   53  dz2    Ryd( 3d)     0.00033       1.41643
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.73305
  1151    C   53  f(0)   Ryd( 4f)     0.00006       3.40352
  1152    C   53  f(C1)  Ryd( 4f)     0.00004       3.31703
  1153    C   53  f(S1)  Ryd( 4f)     0.00012       3.27686
  1154    C   53  f(C2)  Ryd( 4f)     0.00007       3.32203
  1155    C   53  f(S2)  Ryd( 4f)     0.00007       3.65842
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.82121
  1157    C   53  f(S3)  Ryd( 4f)     0.00001       3.44574
 
  1158    H   54  S      Val( 1S)     0.40101      -0.04095
  1159    H   54  S      Ryd( 2S)     0.00031       0.99902
  1160    H   54  S      Ryd( 3S)     0.00012       1.42224
  1161    H   54  px     Ryd( 2p)     0.00010       2.57213
  1162    H   54  py     Ryd( 2p)     0.00011       2.63490
  1163    H   54  pz     Ryd( 2p)     0.00010       2.36899
 
  1164    H   55  S      Val( 1S)     0.39418      -0.03242
  1165    H   55  S      Ryd( 2S)     0.00018       0.82591
  1166    H   55  S      Ryd( 3S)     0.00014       1.46891
  1167    H   55  px     Ryd( 2p)     0.00017       2.99185
  1168    H   55  py     Ryd( 2p)     0.00005       2.36103
  1169    H   55  pz     Ryd( 2p)     0.00006       2.21300
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.12855
  1171    C   56  S      Val( 2S)     0.55054      -0.37831
  1172    C   56  S      Ryd( 3S)     0.00029       1.29449
  1173    C   56  S      Ryd( 4S)     0.00005       1.77327
  1174    C   56  S      Ryd( 5S)     0.00000      21.55986
  1175    C   56  px     Val( 2p)     0.53811      -0.17945
  1176    C   56  px     Ryd( 3p)     0.00031       0.86319
  1177    C   56  px     Ryd( 4p)     0.00017       2.26076
  1178    C   56  py     Val( 2p)     0.61755      -0.19362
  1179    C   56  py     Ryd( 3p)     0.00055       0.84321
  1180    C   56  py     Ryd( 4p)     0.00007       1.57243
  1181    C   56  pz     Val( 2p)     0.61058      -0.19540
  1182    C   56  pz     Ryd( 3p)     0.00039       0.52849
  1183    C   56  pz     Ryd( 4p)     0.00010       1.63290
  1184    C   56  dxy    Ryd( 3d)     0.00025       1.47996
  1185    C   56  dxy    Ryd( 4d)     0.00005       2.84753
  1186    C   56  dxz    Ryd( 3d)     0.00044       1.39700
  1187    C   56  dxz    Ryd( 4d)     0.00001       2.78149
  1188    C   56  dyz    Ryd( 3d)     0.00068       1.42538
  1189    C   56  dyz    Ryd( 4d)     0.00002       2.80999
  1190    C   56  dx2y2  Ryd( 3d)     0.00176       1.55369
  1191    C   56  dx2y2  Ryd( 4d)     0.00003       3.09032
  1192    C   56  dz2    Ryd( 3d)     0.00090       1.53598
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.99277
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.18353
  1195    C   56  f(C1)  Ryd( 4f)     0.00003       3.68392
  1196    C   56  f(S1)  Ryd( 4f)     0.00006       3.56434
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.27475
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.48740
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.65853
  1200    C   56  f(S3)  Ryd( 4f)     0.00002       3.84542
 
  1201    H   57  S      Val( 1S)     0.38337      -0.05575
  1202    H   57  S      Ryd( 2S)     0.00034       0.80648
  1203    H   57  S      Ryd( 3S)     0.00010       1.68913
  1204    H   57  px     Ryd( 2p)     0.00005       2.54783
  1205    H   57  py     Ryd( 2p)     0.00007       2.33074
  1206    H   57  pz     Ryd( 2p)     0.00010       2.59885
 
  1207    H   58  S      Val( 1S)     0.38537      -0.05952
  1208    H   58  S      Ryd( 2S)     0.00034       0.78903
  1209    H   58  S      Ryd( 3S)     0.00010       1.70588
  1210    H   58  px     Ryd( 2p)     0.00006       2.55803
  1211    H   58  py     Ryd( 2p)     0.00006       2.25367
  1212    H   58  pz     Ryd( 2p)     0.00010       2.64987
 
  1213    H   59  S      Val( 1S)     0.38376      -0.05010
  1214    H   59  S      Ryd( 2S)     0.00031       0.79485
  1215    H   59  S      Ryd( 3S)     0.00007       1.72066
  1216    H   59  px     Ryd( 2p)     0.00006       2.51176
  1217    H   59  py     Ryd( 2p)     0.00013       2.90498
  1218    H   59  pz     Ryd( 2p)     0.00005       2.11248
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.12795
  1220    C   60  S      Val( 2S)     0.55057      -0.37785
  1221    C   60  S      Ryd( 3S)     0.00030       1.31113
  1222    C   60  S      Ryd( 4S)     0.00005       1.79398
  1223    C   60  S      Ryd( 5S)     0.00000      21.55942
  1224    C   60  px     Val( 2p)     0.61804      -0.19325
  1225    C   60  px     Ryd( 3p)     0.00056       0.85189
  1226    C   60  px     Ryd( 4p)     0.00007       1.57277
  1227    C   60  py     Val( 2p)     0.53758      -0.17886
  1228    C   60  py     Ryd( 3p)     0.00031       0.85940
  1229    C   60  py     Ryd( 4p)     0.00017       2.25300
  1230    C   60  pz     Val( 2p)     0.61064      -0.19488
  1231    C   60  pz     Ryd( 3p)     0.00039       0.52584
  1232    C   60  pz     Ryd( 4p)     0.00010       1.63870
  1233    C   60  dxy    Ryd( 3d)     0.00021       1.49102
  1234    C   60  dxy    Ryd( 4d)     0.00005       2.85365
  1235    C   60  dxz    Ryd( 3d)     0.00071       1.44012
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.82038
  1237    C   60  dyz    Ryd( 3d)     0.00042       1.38092
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.77026
  1239    C   60  dx2y2  Ryd( 3d)     0.00179       1.54324
  1240    C   60  dx2y2  Ryd( 4d)     0.00003       3.08231
  1241    C   60  dz2    Ryd( 3d)     0.00090       1.53834
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.99184
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.17852
  1244    C   60  f(C1)  Ryd( 4f)     0.00007       3.60775
  1245    C   60  f(S1)  Ryd( 4f)     0.00003       3.65303
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.27798
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.47730
  1248    C   60  f(C3)  Ryd( 4f)     0.00001       3.83144
  1249    C   60  f(S3)  Ryd( 4f)     0.00004       3.68300
 
  1250    H   61  S      Val( 1S)     0.38359      -0.05583
  1251    H   61  S      Ryd( 2S)     0.00034       0.79074
  1252    H   61  S      Ryd( 3S)     0.00010       1.67547
  1253    H   61  px     Ryd( 2p)     0.00007       2.30571
  1254    H   61  py     Ryd( 2p)     0.00005       2.50164
  1255    H   61  pz     Ryd( 2p)     0.00011       2.66148
 
  1256    H   62  S      Val( 1S)     0.38398      -0.04992
  1257    H   62  S      Ryd( 2S)     0.00031       0.78920
  1258    H   62  S      Ryd( 3S)     0.00007       1.73023
  1259    H   62  px     Ryd( 2p)     0.00013       2.87797
  1260    H   62  py     Ryd( 2p)     0.00006       2.54187
  1261    H   62  pz     Ryd( 2p)     0.00005       2.10942
 
  1262    H   63  S      Val( 1S)     0.38475      -0.05793
  1263    H   63  S      Ryd( 2S)     0.00034       0.77910
  1264    H   63  S      Ryd( 3S)     0.00010       1.68954
  1265    H   63  px     Ryd( 2p)     0.00007       2.29631
  1266    H   63  py     Ryd( 2p)     0.00006       2.57538
  1267    H   63  pz     Ryd( 2p)     0.00010       2.59283
 
  1268    O   64  S      Cor( 1S)     0.99990     -19.07928
  1269    O   64  S      Val( 2S)     0.81275      -1.02767
  1270    O   64  S      Ryd( 3S)     0.00116       1.27470
  1271    O   64  S      Ryd( 4S)     0.00001       5.18539
  1272    O   64  S      Ryd( 5S)     0.00000      42.07553
  1273    O   64  px     Val( 2p)     0.87620      -0.43117
  1274    O   64  px     Ryd( 3p)     0.00160       0.72341
  1275    O   64  px     Ryd( 4p)     0.00002       2.93644
  1276    O   64  py     Val( 2p)     0.86661      -0.42812
  1277    O   64  py     Ryd( 3p)     0.00168       0.78269
  1278    O   64  py     Ryd( 4p)     0.00002       2.94979
  1279    O   64  pz     Val( 2p)     0.85996      -0.42813
  1280    O   64  pz     Ryd( 3p)     0.00123       0.59957
  1281    O   64  pz     Ryd( 4p)     0.00003       3.02349
  1282    O   64  dxy    Ryd( 3d)     0.00042       2.72062
  1283    O   64  dxy    Ryd( 4d)     0.00001       6.33909
  1284    O   64  dxz    Ryd( 3d)     0.00059       2.32726
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.27169
  1286    O   64  dyz    Ryd( 3d)     0.00072       2.49714
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.29815
  1288    O   64  dx2y2  Ryd( 3d)     0.00008       2.00361
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.08022
  1290    O   64  dz2    Ryd( 3d)     0.00022       2.35309
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.44227
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.30355
  1293    O   64  f(C1)  Ryd( 4f)     0.00001       5.24473
  1294    O   64  f(S1)  Ryd( 4f)     0.00002       5.31177
  1295    O   64  f(C2)  Ryd( 4f)     0.00001       5.21923
  1296    O   64  f(S2)  Ryd( 4f)     0.00009       5.63556
  1297    O   64  f(C3)  Ryd( 4f)     0.00011       5.38135
  1298    O   64  f(S3)  Ryd( 4f)     0.00011       5.41064
 
  1299    H   65  S      Val( 1S)     0.23835       0.03147
  1300    H   65  S      Ryd( 2S)     0.00040       0.49836
  1301    H   65  S      Ryd( 3S)     0.00030       2.13285
  1302    H   65  px     Ryd( 2p)     0.00025       2.37781
  1303    H   65  py     Ryd( 2p)     0.00024       2.27361
  1304    H   65  pz     Ryd( 2p)     0.00016       2.26353
 
  1305    H   66  S      Val( 1S)     0.24656       0.13836
  1306    H   66  S      Ryd( 3S)     0.00033       2.05937
  1307    H   66  S      Ryd( 2S)     0.00011       0.85119
  1308    H   66  px     Ryd( 2p)     0.00028       2.16808
  1309    H   66  py     Ryd( 2p)     0.00025       2.33050
  1310    H   66  pz     Ryd( 2p)     0.00020       2.47621
 
  1311    C   67  S      Cor( 1S)     0.99970     -10.15573
  1312    C   67  S      Val( 2S)     0.55482      -0.41124
  1313    C   67  S      Ryd( 3S)     0.00028       1.15837
  1314    C   67  S      Ryd( 4S)     0.00003       1.72124
  1315    C   67  S      Ryd( 5S)     0.00000      21.50634
  1316    C   67  px     Val( 2p)     0.59762      -0.21974
  1317    C   67  px     Ryd( 3p)     0.00053       0.70765
  1318    C   67  px     Ryd( 4p)     0.00010       1.85435
  1319    C   67  py     Val( 2p)     0.61434      -0.22292
  1320    C   67  py     Ryd( 3p)     0.00008       0.58482
  1321    C   67  py     Ryd( 4p)     0.00008       1.53252
  1322    C   67  pz     Val( 2p)     0.55128      -0.20980
  1323    C   67  pz     Ryd( 3p)     0.00028       0.66187
  1324    C   67  pz     Ryd( 4p)     0.00011       2.10486
  1325    C   67  dxy    Ryd( 3d)     0.00047       1.22399
  1326    C   67  dxy    Ryd( 4d)     0.00003       2.61868
  1327    C   67  dxz    Ryd( 3d)     0.00137       1.45415
  1328    C   67  dxz    Ryd( 4d)     0.00003       2.88646
  1329    C   67  dyz    Ryd( 3d)     0.00069       1.51649
  1330    C   67  dyz    Ryd( 4d)     0.00003       2.84109
  1331    C   67  dx2y2  Ryd( 3d)     0.00081       1.59891
  1332    C   67  dx2y2  Ryd( 4d)     0.00002       2.93141
  1333    C   67  dz2    Ryd( 3d)     0.00069       1.41661
  1334    C   67  dz2    Ryd( 4d)     0.00001       2.84726
  1335    C   67  f(0)   Ryd( 4f)     0.00001       3.69935
  1336    C   67  f(C1)  Ryd( 4f)     0.00004       3.55667
  1337    C   67  f(S1)  Ryd( 4f)     0.00000       3.26164
  1338    C   67  f(C2)  Ryd( 4f)     0.00008       3.71059
  1339    C   67  f(S2)  Ryd( 4f)     0.00000       3.34922
  1340    C   67  f(C3)  Ryd( 4f)     0.00004       3.47165
  1341    C   67  f(S3)  Ryd( 4f)     0.00000       3.18892
 
  1342    H   68  S      Val( 1S)     0.38201      -0.08109
  1343    H   68  S      Ryd( 2S)     0.00023       0.80848
  1344    H   68  S      Ryd( 3S)     0.00008       1.54154
  1345    H   68  px     Ryd( 2p)     0.00005       2.17545
  1346    H   68  py     Ryd( 2p)     0.00010       2.57663
  1347    H   68  pz     Ryd( 2p)     0.00008       2.50844
 
  1348    H   69  S      Val( 1S)     0.38179      -0.08066
  1349    H   69  S      Ryd( 2S)     0.00023       0.80922
  1350    H   69  S      Ryd( 3S)     0.00008       1.54065
  1351    H   69  px     Ryd( 2p)     0.00005       2.16596
  1352    H   69  py     Ryd( 2p)     0.00010       2.58935
  1353    H   69  pz     Ryd( 2p)     0.00008       2.50708
 
  1354    H   70  S      Val( 1S)     0.37679      -0.07201
  1355    H   70  S      Ryd( 3S)     0.00009       1.80520
  1356    H   70  S      Ryd( 2S)     0.00004       0.58808
  1357    H   70  px     Ryd( 2p)     0.00012       2.93508
  1358    H   70  py     Ryd( 2p)     0.00006       2.07174
  1359    H   70  pz     Ryd( 2p)     0.00004       2.29827
 
  1360    N   71  S      Cor( 1S)     0.99969     -14.34007
  1361    N   71  S      Val( 2S)     0.62339      -0.70260
  1362    N   71  S      Ryd( 3S)     0.00030       1.55699
  1363    N   71  S      Ryd( 4S)     0.00003       2.59617
  1364    N   71  S      Ryd( 5S)     0.00000      30.39891
  1365    N   71  px     Val( 2p)     0.65543      -0.37762
  1366    N   71  px     Ryd( 3p)     0.00093       1.00810
  1367    N   71  px     Ryd( 4p)     0.00009       2.69540
  1368    N   71  py     Val( 2p)     0.77732      -0.39761
  1369    N   71  py     Ryd( 3p)     0.00091       0.51106
  1370    N   71  py     Ryd( 4p)     0.00020       2.06407
  1371    N   71  pz     Val( 2p)     0.66986      -0.38715
  1372    N   71  pz     Ryd( 3p)     0.00100       1.13217
  1373    N   71  pz     Ryd( 4p)     0.00015       2.81207
  1374    N   71  dxy    Ryd( 3d)     0.00039       1.27710
  1375    N   71  dxy    Ryd( 4d)     0.00003       4.41566
  1376    N   71  dxz    Ryd( 3d)     0.00072       1.73075
  1377    N   71  dxz    Ryd( 4d)     0.00012       4.85872
  1378    N   71  dyz    Ryd( 3d)     0.00046       1.14013
  1379    N   71  dyz    Ryd( 4d)     0.00004       4.31759
  1380    N   71  dx2y2  Ryd( 3d)     0.00154       1.57137
  1381    N   71  dx2y2  Ryd( 4d)     0.00002       4.66621
  1382    N   71  dz2    Ryd( 3d)     0.00180       1.65152
  1383    N   71  dz2    Ryd( 4d)     0.00003       4.85130
  1384    N   71  f(0)   Ryd( 4f)     0.00006       4.77831
  1385    N   71  f(C1)  Ryd( 4f)     0.00011       5.19990
  1386    N   71  f(S1)  Ryd( 4f)     0.00014       4.27090
  1387    N   71  f(C2)  Ryd( 4f)     0.00008       4.53039
  1388    N   71  f(S2)  Ryd( 4f)     0.00000       4.20991
  1389    N   71  f(C3)  Ryd( 4f)     0.00009       4.46491
  1390    N   71  f(S3)  Ryd( 4f)     0.00012       4.31407
 
  1391    H   72  S      Val( 1S)     0.28216      -0.04936
  1392    H   72  S      Ryd( 3S)     0.00020       1.91666
  1393    H   72  S      Ryd( 2S)     0.00010       0.84379
  1394    H   72  px     Ryd( 2p)     0.00008       2.73038
  1395    H   72  py     Ryd( 2p)     0.00027       2.05617
  1396    H   72  pz     Ryd( 2p)     0.00013       2.90199
 
  1397    C   73  S      Cor( 1S)     0.99958     -10.20619
  1398    C   73  S      Val( 2S)     0.44625      -0.31632
  1399    C   73  S      Ryd( 3S)     0.00056       1.38901
  1400    C   73  S      Ryd( 4S)     0.00001       1.49861
  1401    C   73  S      Ryd( 5S)     0.00000      21.44812
  1402    C   73  px     Val( 2p)     0.42485      -0.15709
  1403    C   73  px     Ryd( 3p)     0.00150       1.20324
  1404    C   73  px     Ryd( 4p)     0.00004       1.65689
  1405    C   73  py     Val( 2p)     0.51798      -0.23478
  1406    C   73  py     Ryd( 3p)     0.00109       0.72852
  1407    C   73  py     Ryd( 4p)     0.00024       1.14164
  1408    C   73  pz     Val( 2p)     0.53930      -0.18542
  1409    C   73  pz     Ryd( 3p)     0.00178       1.37413
  1410    C   73  pz     Ryd( 4p)     0.00015       1.94522
  1411    C   73  dxy    Ryd( 3d)     0.00019       1.07507
  1412    C   73  dxy    Ryd( 4d)     0.00022       3.13879
  1413    C   73  dxz    Ryd( 3d)     0.00079       1.82483
  1414    C   73  dxz    Ryd( 4d)     0.00032       3.60163
  1415    C   73  dyz    Ryd( 3d)     0.00052       1.10253
  1416    C   73  dyz    Ryd( 4d)     0.00016       3.27277
  1417    C   73  dx2y2  Ryd( 3d)     0.00012       1.61843
  1418    C   73  dx2y2  Ryd( 4d)     0.00014       3.85725
  1419    C   73  dz2    Ryd( 3d)     0.00075       1.86866
  1420    C   73  dz2    Ryd( 4d)     0.00034       3.65962
  1421    C   73  f(0)   Ryd( 4f)     0.00005       4.12637
  1422    C   73  f(C1)  Ryd( 4f)     0.00006       4.11674
  1423    C   73  f(S1)  Ryd( 4f)     0.00009       3.52375
  1424    C   73  f(C2)  Ryd( 4f)     0.00003       3.80508
  1425    C   73  f(S2)  Ryd( 4f)     0.00001       3.31979
  1426    C   73  f(C3)  Ryd( 4f)     0.00004       3.53682
  1427    C   73  f(S3)  Ryd( 4f)     0.00004       3.40342
 
  1428    C   74  S      Cor( 1S)     0.99967     -10.25034
  1429    C   74  S      Val( 2S)     0.45289      -0.32600
  1430    C   74  S      Ryd( 4S)     0.00101       1.29819
  1431    C   74  S      Ryd( 3S)     0.00004       1.22249
  1432    C   74  S      Ryd( 5S)     0.00000      21.69629
  1433    C   74  px     Val( 2p)     0.54752      -0.19677
  1434    C   74  px     Ryd( 3p)     0.00168       1.10858
  1435    C   74  px     Ryd( 4p)     0.00038       1.34393
  1436    C   74  py     Val( 2p)     0.48427      -0.25471
  1437    C   74  py     Ryd( 3p)     0.00144       0.65273
  1438    C   74  py     Ryd( 4p)     0.00025       1.04343
  1439    C   74  pz     Val( 2p)     0.40516      -0.16153
  1440    C   74  pz     Ryd( 3p)     0.00175       1.00652
  1441    C   74  pz     Ryd( 4p)     0.00036       1.39341
  1442    C   74  dxy    Ryd( 4d)     0.00016       2.95257
  1443    C   74  dxy    Ryd( 3d)     0.00008       2.07539
  1444    C   74  dxz    Ryd( 4d)     0.00022       3.90860
  1445    C   74  dxz    Ryd( 3d)     0.00016       2.61650
  1446    C   74  dyz    Ryd( 4d)     0.00043       3.04221
  1447    C   74  dyz    Ryd( 3d)     0.00005       2.20661
  1448    C   74  dx2y2  Ryd( 4d)     0.00017       3.56010
  1449    C   74  dx2y2  Ryd( 3d)     0.00008       2.57322
  1450    C   74  dz2    Ryd( 4d)     0.00035       3.94222
  1451    C   74  dz2    Ryd( 3d)     0.00006       2.67095
  1452    C   74  f(0)   Ryd( 4f)     0.00003       3.88401
  1453    C   74  f(C1)  Ryd( 4f)     0.00002       4.07097
  1454    C   74  f(S1)  Ryd( 4f)     0.00002       3.32885
  1455    C   74  f(C2)  Ryd( 4f)     0.00006       3.61672
  1456    C   74  f(S2)  Ryd( 4f)     0.00002       3.25195
  1457    C   74  f(C3)  Ryd( 4f)     0.00006       3.57626
  1458    C   74  f(S3)  Ryd( 4f)     0.00005       3.14366
 
  1459    H   75  S      Val( 1S)     0.38224      -0.09897
  1460    H   75  S      Ryd( 2S)     0.00030       0.75322
  1461    H   75  S      Ryd( 3S)     0.00014       2.09577
  1462    H   75  px     Ryd( 2p)     0.00024       3.09290
  1463    H   75  py     Ryd( 2p)     0.00010       1.99950
  1464    H   75  pz     Ryd( 2p)     0.00010       2.41084
 
  1465    N   76  S      Cor( 1S)     0.99963     -14.29725
  1466    N   76  S      Val( 2S)     0.62744      -0.67516
  1467    N   76  S      Ryd( 3S)     0.00187       1.45634
  1468    N   76  S      Ryd( 4S)     0.00005       3.72519
  1469    N   76  S      Ryd( 5S)     0.00000      31.21022
  1470    N   76  px     Val( 2p)     0.61450      -0.32905
  1471    N   76  px     Ryd( 3p)     0.00582       1.04462
  1472    N   76  px     Ryd( 4p)     0.00008       3.55254
  1473    N   76  py     Val( 2p)     0.68636      -0.34438
  1474    N   76  py     Ryd( 3p)     0.00596       0.61165
  1475    N   76  py     Ryd( 4p)     0.00011       2.38413
  1476    N   76  pz     Val( 2p)     0.70531      -0.37504
  1477    N   76  pz     Ryd( 3p)     0.00618       1.29581
  1478    N   76  pz     Ryd( 4p)     0.00012       3.59913
  1479    N   76  dxy    Ryd( 3d)     0.00022       1.29939
  1480    N   76  dxy    Ryd( 4d)     0.00010       4.57385
  1481    N   76  dxz    Ryd( 3d)     0.00304       1.79622
  1482    N   76  dxz    Ryd( 4d)     0.00007       5.03911
  1483    N   76  dyz    Ryd( 3d)     0.00145       1.34065
  1484    N   76  dyz    Ryd( 4d)     0.00004       4.58714
  1485    N   76  dx2y2  Ryd( 3d)     0.00132       1.52202
  1486    N   76  dx2y2  Ryd( 4d)     0.00005       4.76765
  1487    N   76  dz2    Ryd( 3d)     0.00066       1.43968
  1488    N   76  dz2    Ryd( 4d)     0.00015       4.73140
  1489    N   76  f(0)   Ryd( 4f)     0.00013       4.53180
  1490    N   76  f(C1)  Ryd( 4f)     0.00002       4.96513
  1491    N   76  f(S1)  Ryd( 4f)     0.00005       4.12400
  1492    N   76  f(C2)  Ryd( 4f)     0.00011       4.77401
  1493    N   76  f(S2)  Ryd( 4f)     0.00002       4.49696
  1494    N   76  f(C3)  Ryd( 4f)     0.00008       4.43422
