 Entering Gaussian System, Link 0=g16
 Input=1vxb16.com
 Output=1vxb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8059718/Gau-1018636.inp" -scrdir="/local/bebjones_8059718/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1018637.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.5492  0.0032 -0.0561 -0.0382  0.0890
                                           -0.1739  0.1174  0.0938  0.2909  0.0058
                                           -0.2369  0.0364  0.1199  0.0129 -0.0326
                                           -0.0406  0.0438 -0.0041  0.0084 -0.0497
                                           -0.0408
   642. (0.00017) RY*( 9) C  19           s( 65.19%)p 0.14(  8.94%)d 0.36( 23.55%)
                                                  f 0.04(  2.32%)
                                            0.0000  0.0046  0.0926  0.8020 -0.0095
                                            0.0003  0.0899 -0.2537  0.0051  0.0008
                                            0.0960 -0.0005 -0.0189  0.0857 -0.0836
                                            0.2497 -0.2399  0.0709 -0.0083 -0.1134
                                           -0.1993  0.0233  0.1902 -0.1191  0.0220
                                           -0.0033  0.0273 -0.0238  0.0295 -0.1193
                                            0.0795
   643. (0.00014) RY*(10) C  19           s(  0.38%)p59.97( 22.74%)d99.99( 73.48%)
                                                  f 8.96(  3.40%)
                                            0.0000  0.0008  0.0502 -0.0354  0.0044
                                            0.0065  0.0063  0.0578  0.0002 -0.1325
                                            0.3089 -0.0025 -0.0656 -0.3267 -0.3964
                                            0.1135  0.3644  0.4753  0.1297  0.1079
                                           -0.0523  0.3986  0.1161  0.0500 -0.0094
                                            0.1020 -0.0764  0.0436  0.1132 -0.0524
                                           -0.0143
   644. (0.00008) RY*(11) C  19           s(  3.48%)p 2.30(  8.03%)d24.40( 85.01%)
                                                  f 1.00(  3.48%)
   645. (0.00007) RY*(12) C  19           s(  0.91%)p52.13( 47.41%)d53.63( 48.78%)
                                                  f 3.19(  2.90%)
   646. (0.00004) RY*(13) C  19           s(  8.74%)p 4.22( 36.90%)d 5.94( 51.92%)
                                                  f 0.28(  2.44%)
   647. (0.00005) RY*(14) C  19           s(  4.96%)p 1.63(  8.11%)d12.78( 63.43%)
                                                  f 4.73( 23.49%)
   648. (0.00001) RY*(15) C  19           s(  0.84%)p87.91( 73.58%)d29.12( 24.38%)
                                                  f 1.44(  1.20%)
   649. (0.00002) RY*(16) C  19           s(  3.86%)p 1.98(  7.64%)d19.21( 74.09%)
                                                  f 3.74( 14.41%)
   650. (0.00002) RY*(17) C  19           s(  3.17%)p 0.38(  1.22%)d28.29( 89.60%)
                                                  f 1.90(  6.01%)
   651. (0.00000) RY*(18) C  19           s( 96.90%)p 0.00(  0.26%)d 0.03(  2.48%)
                                                  f 0.00(  0.37%)
   652. (0.00000) RY*(19) C  19           s(  0.39%)p 3.61(  1.40%)d99.99( 98.17%)
                                                  f 0.11(  0.04%)
   653. (0.00000) RY*(20) C  19           s(  0.05%)p17.71(  0.84%)d15.43(  0.74%)
                                                  f99.99( 98.37%)
   654. (0.00000) RY*(21) C  19           s(  0.51%)p 2.05(  1.05%)d16.86(  8.64%)
                                                  f99.99( 89.80%)
   655. (0.00000) RY*(22) C  19           s(  0.20%)p 6.82(  1.38%)d11.46(  2.32%)
                                                  f99.99( 96.09%)
   656. (0.00000) RY*(23) C  19           s(  0.11%)p 5.45(  0.60%)d31.83(  3.53%)
                                                  f99.99( 95.76%)
   657. (0.00000) RY*(24) C  19           s(  0.43%)p 1.84(  0.80%)d22.07(  9.55%)
                                                  f99.99( 89.22%)
   658. (0.00000) RY*(25) C  19           s(  1.88%)p 1.60(  3.00%)d 6.50( 12.21%)
                                                  f44.15( 82.91%)
   659. (0.00001) RY*(26) C  19           s(  4.06%)p 0.51(  2.09%)d 3.28( 13.30%)
                                                  f19.85( 80.55%)
   660. (0.00171) RY*( 1) C  20           s(  1.32%)p67.90( 89.90%)d 6.41(  8.49%)
                                                  f 0.22(  0.29%)
                                            0.0000  0.0129  0.0615  0.0964  0.0002
                                           -0.0028 -0.9189 -0.0613  0.0126  0.1080
                                            0.0447  0.0029 -0.1867 -0.0463  0.0741
                                           -0.0034  0.0300 -0.0339 -0.0031 -0.0080
                                            0.0735 -0.2602  0.0629 -0.0133 -0.0065
                                           -0.0323  0.0153  0.0026  0.0022 -0.0214
                                            0.0328
   661. (0.00138) RY*( 2) C  20           s(  6.26%)p14.18( 88.82%)d 0.77(  4.83%)
                                                  f 0.01(  0.09%)
                                            0.0000  0.0090  0.2197  0.1185  0.0156
                                            0.0112 -0.1128  0.0332  0.0079 -0.9277
                                            0.0349  0.0004  0.1116  0.0030 -0.0033
                                            0.2155 -0.0024  0.0013 -0.0057  0.0264
                                           -0.0121  0.0073 -0.0298  0.0026  0.0022
                                            0.0071 -0.0171  0.0055  0.0046  0.0194
                                           -0.0092
   662. (0.00100) RY*( 3) C  20           s(  2.83%)p28.40( 80.30%)d 5.94( 16.81%)
                                                  f 0.02(  0.06%)
                                            0.0000 -0.0009  0.1355 -0.0994  0.0064
                                            0.0043  0.1460  0.0478  0.0027 -0.0854
                                            0.0343 -0.0020 -0.8778 -0.0213 -0.1211
                                            0.0959  0.0827 -0.1807  0.1318 -0.2818
                                            0.0123  0.0651 -0.0531  0.0272 -0.0029
                                            0.0021 -0.0020 -0.0146  0.0119 -0.0114
                                           -0.0114
   663. (0.00062) RY*( 4) C  20           s(  2.05%)p 3.05(  6.24%)d44.58( 91.33%)
                                                  f 0.19(  0.38%)
                                           -0.0000 -0.0134  0.0008  0.1350  0.0456
                                           -0.0026 -0.0221 -0.1045 -0.0060 -0.0489
                                           -0.1988 -0.0011 -0.0949  0.0067  0.7367
                                           -0.2555  0.0129  0.0033  0.0390 -0.0899
                                           -0.3981  0.1843 -0.3207 -0.0099  0.0062
                                            0.0483 -0.0032 -0.0032  0.0059  0.0342
                                            0.0152
   664. (0.00035) RY*( 5) C  20           s(  0.32%)p28.02(  8.97%)d99.99( 89.54%)
                                                  f 3.67(  1.17%)
                                           -0.0000  0.0028  0.0343  0.0266  0.0361
                                           -0.0015 -0.0313 -0.0253  0.0031  0.0190
                                           -0.0429 -0.0174 -0.0346 -0.2904 -0.0443
                                            0.0094 -0.6032 -0.0544  0.6353  0.3186
                                            0.0207  0.1125 -0.0522 -0.0747  0.0043
                                           -0.0067 -0.0070 -0.1012 -0.0254 -0.0045
                                           -0.0269
   665. (0.00032) RY*( 6) C  20           s( 62.82%)p 0.26( 16.34%)d 0.31( 19.44%)
                                                  f 0.02(  1.40%)
                                           -0.0000 -0.0033  0.7684 -0.1942  0.0087
                                            0.0010 -0.0998  0.1177  0.0101  0.2300
                                           -0.1716  0.0036  0.1194  0.2071 -0.0290
                                            0.1737 -0.1358 -0.0180 -0.1527  0.0083
                                           -0.0058  0.3174 -0.1249  0.0699  0.0120
                                            0.0128 -0.0215  0.0027 -0.0305 -0.0941
                                           -0.0583
   666. (0.00029) RY*( 7) C  20           s( 17.43%)p 0.40(  6.95%)d 4.12( 71.83%)
                                                  f 0.22(  3.80%)
                                           -0.0000 -0.0024  0.4005  0.1084 -0.0462
                                            0.0004  0.2407 -0.0594  0.0045 -0.0298
                                            0.0702 -0.0040  0.0363  0.0287  0.2509
                                           -0.4150 -0.0356 -0.1556  0.0780 -0.0513
                                            0.4805 -0.4631  0.0576  0.0149 -0.0040
                                           -0.0445 -0.0411 -0.0605 -0.0068 -0.0318
                                            0.1719
   667. (0.00017) RY*( 8) C  20           s( 10.73%)p 2.72( 29.22%)d 5.42( 58.17%)
                                                  f 0.18(  1.88%)
                                            0.0000  0.0049  0.2098  0.2448 -0.0576
                                            0.0024  0.0722  0.0475  0.0007  0.0149
                                           -0.2686  0.0006 -0.2150 -0.4076 -0.0321
                                           -0.1151  0.3137  0.4820 -0.0836  0.4172
                                            0.0149  0.0789  0.2216 -0.0087 -0.0181
                                           -0.0065 -0.0697  0.0829  0.0370 -0.0724
                                            0.0110
   668. (0.00013) RY*( 9) C  20           s( 41.71%)p 0.21(  8.74%)d 1.13( 47.20%)
                                                  f 0.06(  2.35%)
                                            0.0000  0.0056  0.0757  0.6392 -0.0531
                                            0.0033 -0.0480  0.1769 -0.0042  0.0689
                                           -0.1065 -0.0061  0.1454  0.1284 -0.2557
                                           -0.1896  0.0997 -0.1469  0.2554 -0.3873
                                           -0.1022  0.2471  0.2060 -0.0999  0.0079
                                           -0.0235 -0.1159 -0.0275  0.0445  0.0774
                                           -0.0261
   669. (0.00011) RY*(10) C  20           s(  8.37%)p 3.78( 31.64%)d 6.88( 57.61%)
                                                  f 0.28(  2.37%)
                                            0.0000 -0.0032  0.2360 -0.1598  0.0500
                                            0.0116  0.0441 -0.4357  0.0007  0.0869
                                            0.2110 -0.0114  0.2057 -0.1731 -0.0049
                                            0.2051  0.3923  0.1701  0.4695 -0.2433
                                           -0.2147 -0.1511  0.0105  0.0508 -0.0560
                                            0.0254 -0.0282  0.0320  0.0742 -0.0593
                                           -0.0955
   670. (0.00011) RY*(11) C  20           s( 10.60%)p 4.59( 48.68%)d 3.56( 37.73%)
                                                  f 0.28(  2.99%)
                                            0.0000 -0.0067  0.1347  0.2897  0.0622
                                            0.0104  0.0457 -0.5670 -0.0105  0.0229
                                            0.3697  0.0110 -0.0855 -0.1356 -0.2438
                                           -0.1786 -0.2502 -0.0769 -0.4000  0.0718
                                           -0.1718  0.0776 -0.1292 -0.0059  0.0663
                                            0.0361 -0.0971  0.0346 -0.0362  0.0503
                                           -0.0988
   671. (0.00007) RY*(12) C  20           s( 17.90%)p 0.50(  8.94%)d 3.93( 70.31%)
                                                  f 0.16(  2.85%)
   672. (0.00004) RY*(13) C  20           s(  2.32%)p 7.19( 16.68%)d33.00( 76.52%)
                                                  f 1.93(  4.48%)
   673. (0.00004) RY*(14) C  20           s(  2.48%)p24.28( 60.26%)d 9.11( 22.61%)
                                                  f 5.90( 14.65%)
   674. (0.00003) RY*(15) C  20           s(  7.33%)p 1.67( 12.21%)d 8.57( 62.76%)
                                                  f 2.42( 17.71%)
   675. (0.00001) RY*(16) C  20           s(  1.17%)p 6.24(  7.31%)d76.61( 89.72%)
                                                  f 1.54(  1.80%)
   676. (0.00001) RY*(17) C  20           s(  0.85%)p74.71( 63.77%)d41.04( 35.03%)
                                                  f 0.41(  0.35%)
   677. (0.00000) RY*(18) C  20           s( 96.39%)p 0.01(  1.30%)d 0.02(  1.95%)
                                                  f 0.00(  0.36%)
   678. (0.00000) RY*(19) C  20           s(  1.14%)p 1.08(  1.24%)d85.36( 97.59%)
                                                  f 0.02(  0.02%)
   679. (0.00000) RY*(20) C  20           s(  0.08%)p 2.80(  0.22%)d13.24(  1.04%)
                                                  f99.99( 98.66%)
   680. (0.00000) RY*(21) C  20           s(  0.03%)p18.91(  0.58%)d35.94(  1.10%)
                                                  f99.99( 98.30%)
   681. (0.00000) RY*(22) C  20           s(  0.64%)p 5.99(  3.83%)d 7.41(  4.75%)
                                                  f99.99( 90.78%)
   682. (0.00000) RY*(23) C  20           s(  0.03%)p22.61(  0.67%)d99.99(  4.76%)
                                                  f99.99( 94.54%)
   683. (0.00000) RY*(24) C  20           s(  0.02%)p 3.89(  0.08%)d79.43(  1.62%)
                                                  f99.99( 98.28%)
   684. (0.00001) RY*(25) C  20           s(  5.08%)p 0.86(  4.37%)d 4.19( 21.27%)
                                                  f13.63( 69.28%)
