 Entering Gaussian System, Link 0=g16
 Input=5mfa16.com
 Output=5mfa16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8051277/Gau-425439.inp" -scrdir="/local/becsleip_8051277/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    425440.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43528 -30.34224 -26.17236 -26.17191 -26.17147
 Alpha  occ. eigenvalues --  -14.54331 -14.50243 -14.45937 -14.45852 -14.45690
 Alpha  occ. eigenvalues --  -14.45618 -10.39191 -10.36051 -10.33648 -10.33090
 Alpha  occ. eigenvalues --  -10.33050 -10.32996 -10.32914 -10.32896 -10.32885
 Alpha  occ. eigenvalues --  -10.32849 -10.32775 -10.31087 -10.30171 -10.30009
 Alpha  occ. eigenvalues --  -10.29997 -10.29900 -10.29893 -10.29874 -10.29868
 Alpha  occ. eigenvalues --  -10.29823 -10.29808 -10.29799 -10.29780 -10.29750
 Alpha  occ. eigenvalues --  -10.28969 -10.28890 -10.28180 -10.28042 -10.28028
 Alpha  occ. eigenvalues --  -10.27978 -10.27940 -10.27701 -10.27698 -10.27535
 Alpha  occ. eigenvalues --   -3.79298  -2.55925  -2.55865  -2.55770  -1.18274
 Alpha  occ. eigenvalues --   -1.09274  -1.08292  -1.08185  -1.07221  -1.04287
 Alpha  occ. eigenvalues --   -0.93803  -0.92580  -0.92298  -0.92021  -0.91769
 Alpha  occ. eigenvalues --   -0.91446  -0.91029  -0.90907  -0.87017  -0.85836
 Alpha  occ. eigenvalues --   -0.85520  -0.84563  -0.83478  -0.83193  -0.81512
 Alpha  occ. eigenvalues --   -0.80539  -0.78886  -0.78611  -0.78526  -0.77620
 Alpha  occ. eigenvalues --   -0.75395  -0.75320  -0.73896  -0.71034  -0.70366
 Alpha  occ. eigenvalues --   -0.69200  -0.68571  -0.68391  -0.65517  -0.64845
 Alpha  occ. eigenvalues --   -0.64147  -0.63981  -0.62361  -0.62294  -0.61945
 Alpha  occ. eigenvalues --   -0.61748  -0.61220  -0.60029  -0.59063  -0.58959
 Alpha  occ. eigenvalues --   -0.58532  -0.57105  -0.56940  -0.56615  -0.56449
 Alpha  occ. eigenvalues --   -0.55828  -0.55666  -0.55336  -0.55063  -0.54453
 Alpha  occ. eigenvalues --   -0.54300  -0.54041  -0.53805  -0.53537  -0.53286
 Alpha  occ. eigenvalues --   -0.53118  -0.52890  -0.52680  -0.52368  -0.52108
 Alpha  occ. eigenvalues --   -0.51964  -0.50898  -0.50790  -0.50687  -0.50576
 Alpha  occ. eigenvalues --   -0.50428  -0.50007  -0.49846  -0.49761  -0.49473
 Alpha  occ. eigenvalues --   -0.49312  -0.49056  -0.48540  -0.48153  -0.47930
 Alpha  occ. eigenvalues --   -0.47316  -0.47112  -0.46653  -0.46115  -0.45677
 Alpha  occ. eigenvalues --   -0.45277  -0.44422  -0.44031  -0.43783  -0.43106
 Alpha  occ. eigenvalues --   -0.42740  -0.42631  -0.42211  -0.40018  -0.39673
 Alpha  occ. eigenvalues --   -0.37915  -0.37686  -0.36418  -0.34662  -0.34334
 Alpha  occ. eigenvalues --   -0.34129  -0.32980  -0.32598  -0.30168  -0.29094
 Alpha virt. eigenvalues --   -0.18276  -0.18232  -0.12489  -0.11543  -0.09195
 Alpha virt. eigenvalues --   -0.08122  -0.07397  -0.07212  -0.06065  -0.05177
 Alpha virt. eigenvalues --   -0.04267  -0.03601  -0.03233  -0.03130  -0.02812
 Alpha virt. eigenvalues --   -0.02607  -0.02341  -0.01195  -0.00942  -0.00676
 Alpha virt. eigenvalues --   -0.00389  -0.00075   0.00163   0.00401   0.00945
 Alpha virt. eigenvalues --    0.01347   0.01530   0.01975   0.02331   0.02607
 Alpha virt. eigenvalues --    0.02815   0.02870   0.02995   0.03229   0.03307
 Alpha virt. eigenvalues --    0.03535   0.03781   0.04060   0.04252   0.04404
 Alpha virt. eigenvalues --    0.04615   0.04828   0.05161   0.05519   0.05584
 Alpha virt. eigenvalues --    0.05694   0.05900   0.06169   0.06816   0.06996
 Alpha virt. eigenvalues --    0.07197   0.07431   0.07486   0.07589   0.07780
 Alpha virt. eigenvalues --    0.08076   0.08289   0.08642   0.08770   0.08938
 Alpha virt. eigenvalues --    0.09028   0.09356   0.09730   0.10087   0.10589
 Alpha virt. eigenvalues --    0.10827   0.10917   0.11243   0.11333   0.11541
 Alpha virt. eigenvalues --    0.11928   0.12324   0.12412   0.12827   0.13007
 Alpha virt. eigenvalues --    0.13033   0.13310   0.13756   0.13772   0.13936
 Alpha virt. eigenvalues --    0.14496   0.15152   0.15440   0.15615   0.16163
 Alpha virt. eigenvalues --    0.16335   0.16572   0.16725   0.16812   0.17362
 Alpha virt. eigenvalues --    0.17406   0.17480   0.17578   0.17975   0.18205
 Alpha virt. eigenvalues --    0.18504   0.18943   0.19060   0.19288   0.19810
 Alpha virt. eigenvalues --    0.20246   0.20291   0.20720   0.20912   0.21234
 Alpha virt. eigenvalues --    0.21434   0.21624   0.22038   0.22121   0.22570
 Alpha virt. eigenvalues --    0.22782   0.22932   0.23152   0.23325   0.23577
 Alpha virt. eigenvalues --    0.23738   0.24014   0.24222   0.24583   0.25105
 Alpha virt. eigenvalues --    0.25307   0.25547   0.26061   0.26315   0.26345
 Alpha virt. eigenvalues --    0.26714   0.27186   0.27267   0.27799   0.28189
 Alpha virt. eigenvalues --    0.28394   0.28581   0.28775   0.28932   0.29252
 Alpha virt. eigenvalues --    0.29426   0.29609   0.29825   0.30017   0.30525
 Alpha virt. eigenvalues --    0.30793   0.30919   0.31256   0.31317   0.31524
 Alpha virt. eigenvalues --    0.31766   0.31996   0.32311   0.32439   0.32527
 Alpha virt. eigenvalues --    0.32749   0.32939   0.33073   0.33544   0.33864
 Alpha virt. eigenvalues --    0.34106   0.34147   0.34600   0.34960   0.35283
 Alpha virt. eigenvalues --    0.35446   0.35698   0.36017   0.36180   0.36480
 Alpha virt. eigenvalues --    0.36758   0.36972   0.37176   0.37239   0.37499
 Alpha virt. eigenvalues --    0.37727   0.37952   0.38046   0.38386   0.38620
 Alpha virt. eigenvalues --    0.38739   0.38841   0.39061   0.39273   0.39555
 Alpha virt. eigenvalues --    0.39921   0.40228   0.40391   0.40779   0.40807
 Alpha virt. eigenvalues --    0.40965   0.41240   0.41278   0.41729   0.41758
 Alpha virt. eigenvalues --    0.42111   0.42228   0.42533   0.42736   0.42872
 Alpha virt. eigenvalues --    0.42938   0.43063   0.43258   0.43586   0.43746
 Alpha virt. eigenvalues --    0.43924   0.44420   0.44562   0.44916   0.45014
 Alpha virt. eigenvalues --    0.45122   0.45475   0.46109   0.46240   0.46541
 Alpha virt. eigenvalues --    0.46847   0.47034   0.47215   0.47508   0.47671
 Alpha virt. eigenvalues --    0.47869   0.48676   0.48767   0.49180   0.49410
 Alpha virt. eigenvalues --    0.49750   0.49887   0.50289   0.50742   0.51014
 Alpha virt. eigenvalues --    0.51396   0.51676   0.52162   0.52393   0.52622
 Alpha virt. eigenvalues --    0.53070   0.53310   0.53513   0.53664   0.54243
 Alpha virt. eigenvalues --    0.54384   0.54667   0.54893   0.55109   0.55372
 Alpha virt. eigenvalues --    0.56055   0.56244   0.56683   0.56934   0.57086
 Alpha virt. eigenvalues --    0.57178   0.57731   0.58262   0.58438   0.58610
 Alpha virt. eigenvalues --    0.58933   0.59345   0.59820   0.59918   0.60066
 Alpha virt. eigenvalues --    0.60573   0.61025   0.61343   0.61510   0.61717
 Alpha virt. eigenvalues --    0.62001   0.62296   0.62437   0.63076   0.63246
 Alpha virt. eigenvalues --    0.63664   0.63971   0.64010   0.64352   0.64877
 Alpha virt. eigenvalues --    0.65325   0.65422   0.66277   0.66341   0.66581
 Alpha virt. eigenvalues --    0.66994   0.67268   0.67486   0.67764   0.68067
 Alpha virt. eigenvalues --    0.68522   0.68970   0.68997   0.69813   0.70223
 Alpha virt. eigenvalues --    0.70423   0.70634   0.71119   0.71479   0.71740
 Alpha virt. eigenvalues --    0.72025   0.72256   0.72487   0.73275   0.73510
 Alpha virt. eigenvalues --    0.74157   0.74495   0.75019   0.75376   0.76053
 Alpha virt. eigenvalues --    0.76265   0.76935   0.77456   0.77767   0.77792
 Alpha virt. eigenvalues --    0.78245   0.78798   0.79098   0.79541   0.79840
 Alpha virt. eigenvalues --    0.80145   0.80449   0.81274   0.81422   0.81692
 Alpha virt. eigenvalues --    0.82080   0.82483   0.82801   0.83406   0.83802
 Alpha virt. eigenvalues --    0.84292   0.84460   0.84922   0.85274   0.85359
 Alpha virt. eigenvalues --    0.85969   0.86554   0.86721   0.87358   0.87497
 Alpha virt. eigenvalues --    0.87833   0.88017   0.88744   0.88845   0.89320
 Alpha virt. eigenvalues --    0.89427   0.89725   0.90266   0.90414   0.90805
 Alpha virt. eigenvalues --    0.90968   0.91195   0.91606   0.91965   0.92363
 Alpha virt. eigenvalues --    0.92434   0.92921   0.92981   0.93115   0.93337
 Alpha virt. eigenvalues --    0.94327   0.94423   0.94448   0.95185   0.95601
 Alpha virt. eigenvalues --    0.95656   0.96193   0.96352   0.96679   0.96835
 Alpha virt. eigenvalues --    0.97444   0.97995   0.98866   0.99146   0.99226
 Alpha virt. eigenvalues --    0.99732   1.00621   1.01075   1.01325   1.01723
 Alpha virt. eigenvalues --    1.02175   1.02705   1.03022   1.03324   1.03784
 Alpha virt. eigenvalues --    1.04647   1.05264   1.05558   1.05779   1.06182
 Alpha virt. eigenvalues --    1.06374   1.07206   1.07669   1.07887   1.08318
 Alpha virt. eigenvalues --    1.08916   1.09074   1.09698   1.09806   1.10058
 Alpha virt. eigenvalues --    1.10385   1.10741   1.11112   1.11318   1.11937
 Alpha virt. eigenvalues --    1.12158   1.13120   1.13306   1.13955   1.14138
 Alpha virt. eigenvalues --    1.15328   1.15568   1.15971   1.16317   1.16792
 Alpha virt. eigenvalues --    1.16997   1.17173   1.17669   1.17793   1.18330
 Alpha virt. eigenvalues --    1.18660   1.18889   1.19235   1.19634   1.20163
 Alpha virt. eigenvalues --    1.20764   1.20946   1.21529   1.21773   1.22432
 Alpha virt. eigenvalues --    1.22693   1.23584   1.23826   1.24912   1.25253
 Alpha virt. eigenvalues --    1.25998   1.26717   1.27136   1.27252   1.28211
 Alpha virt. eigenvalues --    1.29069   1.29385   1.30283   1.31003   1.31100
 Alpha virt. eigenvalues --    1.31716   1.32132   1.32573   1.33372   1.33774
 Alpha virt. eigenvalues --    1.34265   1.34285   1.34740   1.35543   1.36031
 Alpha virt. eigenvalues --    1.36365   1.36590   1.37155   1.37405   1.37791
 Alpha virt. eigenvalues --    1.38086   1.38585   1.38812   1.39090   1.39428
 Alpha virt. eigenvalues --    1.39904   1.40130   1.40290   1.40521   1.40743
 Alpha virt. eigenvalues --    1.41489   1.41630   1.41946   1.42450   1.42610
 Alpha virt. eigenvalues --    1.42746   1.43249   1.43551   1.43738   1.43998
 Alpha virt. eigenvalues --    1.44193   1.44894   1.45456   1.45666   1.45845
 Alpha virt. eigenvalues --    1.45947   1.46084   1.46462   1.46878   1.47055
 Alpha virt. eigenvalues --    1.47327   1.47585   1.48021   1.48141   1.48429
 Alpha virt. eigenvalues --    1.48755   1.49101   1.49198   1.49375   1.49662
 Alpha virt. eigenvalues --    1.50440   1.50690   1.51077   1.51463   1.51608
 Alpha virt. eigenvalues --    1.51776   1.52105   1.52253   1.52692   1.52842
