 Entering Gaussian System, Link 0=g16
 Input=6a7j16.com
 Output=6a7j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065014/Gau-827708.inp" -scrdir="/local/becsleip_8065014/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    827709.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43801 -89.09851 -30.34391 -26.17452 -26.17377
 Alpha  occ. eigenvalues --  -26.17288 -14.47086 -14.47079 -14.47075 -14.46843
 Alpha  occ. eigenvalues --  -10.34507 -10.34284 -10.34188 -10.34153 -10.34143
 Alpha  occ. eigenvalues --  -10.34058 -10.34053 -10.34032 -10.34030 -10.31282
 Alpha  occ. eigenvalues --  -10.31141 -10.31123 -10.31062 -10.31025 -10.30999
 Alpha  occ. eigenvalues --  -10.30966 -10.30954 -10.30949 -10.30935 -10.30884
 Alpha  occ. eigenvalues --  -10.30843 -10.29791 -10.29755 -10.28996 -10.28959
 Alpha  occ. eigenvalues --  -10.28799 -10.28716 -10.28658 -10.28657 -10.28549
 Alpha  occ. eigenvalues --  -10.28478  -8.12800  -6.07295  -6.07076  -6.06704
 Alpha  occ. eigenvalues --   -3.79486  -2.56219  -2.56045  -2.55943  -1.10745
 Alpha  occ. eigenvalues --   -1.09720  -1.09610  -1.08638  -0.95083  -0.94185
 Alpha  occ. eigenvalues --   -0.93558  -0.93376  -0.92951  -0.92666  -0.92231
 Alpha  occ. eigenvalues --   -0.92207  -0.88050  -0.86805  -0.86766  -0.85606
 Alpha  occ. eigenvalues --   -0.84159  -0.82540  -0.81542  -0.80012  -0.79738
 Alpha  occ. eigenvalues --   -0.79646  -0.79490  -0.76606  -0.76561  -0.72045
 Alpha  occ. eigenvalues --   -0.71389  -0.70444  -0.69927  -0.66666  -0.66110
 Alpha  occ. eigenvalues --   -0.65450  -0.65126  -0.63677  -0.63428  -0.63286
 Alpha  occ. eigenvalues --   -0.62917  -0.60767  -0.59927  -0.59887  -0.58994
 Alpha  occ. eigenvalues --   -0.58759  -0.58080  -0.57340  -0.57215  -0.56409
 Alpha  occ. eigenvalues --   -0.56258  -0.55994  -0.55267  -0.55110  -0.55060
 Alpha  occ. eigenvalues --   -0.54821  -0.54697  -0.54567  -0.54098  -0.53726
 Alpha  occ. eigenvalues --   -0.53528  -0.52966  -0.52649  -0.51966  -0.51815
 Alpha  occ. eigenvalues --   -0.51592  -0.51509  -0.51410  -0.51226  -0.51004
 Alpha  occ. eigenvalues --   -0.50630  -0.50373  -0.50085  -0.49933  -0.49512
 Alpha  occ. eigenvalues --   -0.49454  -0.48854  -0.48422  -0.48131  -0.47922
 Alpha  occ. eigenvalues --   -0.47108  -0.46850  -0.46411  -0.46261  -0.45025
 Alpha  occ. eigenvalues --   -0.44805  -0.44250  -0.43890  -0.43808  -0.41435
 Alpha  occ. eigenvalues --   -0.40825  -0.39934  -0.39029  -0.38634  -0.35529
 Alpha  occ. eigenvalues --   -0.35366  -0.34313  -0.33947  -0.33808  -0.31362
 Alpha  occ. eigenvalues --   -0.30349
 Alpha virt. eigenvalues --   -0.19394  -0.19327  -0.13407  -0.11648  -0.10182
 Alpha virt. eigenvalues --   -0.09043  -0.08124  -0.07221  -0.06291  -0.04968
 Alpha virt. eigenvalues --   -0.04542  -0.04172  -0.03624  -0.03494  -0.03318
 Alpha virt. eigenvalues --   -0.02462  -0.02103  -0.01722  -0.00878  -0.00568
 Alpha virt. eigenvalues --   -0.00382  -0.00277   0.00408   0.00708   0.00988
 Alpha virt. eigenvalues --    0.01395   0.01638   0.01748   0.02166   0.02237
 Alpha virt. eigenvalues --    0.02350   0.02694   0.03087   0.03420   0.03563
 Alpha virt. eigenvalues --    0.03606   0.03975   0.04153   0.04347   0.04646
 Alpha virt. eigenvalues --    0.04938   0.05051   0.05245   0.05755   0.05874
 Alpha virt. eigenvalues --    0.06275   0.06291   0.06665   0.06881   0.06941
 Alpha virt. eigenvalues --    0.07161   0.07409   0.07680   0.07777   0.08016
 Alpha virt. eigenvalues --    0.08136   0.08548   0.08968   0.09258   0.09542
 Alpha virt. eigenvalues --    0.09844   0.09918   0.10266   0.10438   0.10652
 Alpha virt. eigenvalues --    0.10841   0.11240   0.11496   0.11734   0.12119
 Alpha virt. eigenvalues --    0.12468   0.12643   0.13028   0.13102   0.13611
 Alpha virt. eigenvalues --    0.14021   0.14326   0.14797   0.14929   0.15460
 Alpha virt. eigenvalues --    0.15974   0.16173   0.16253   0.16440   0.16772
 Alpha virt. eigenvalues --    0.16996   0.17103   0.17458   0.18093   0.18211
 Alpha virt. eigenvalues --    0.18553   0.18915   0.19027   0.19405   0.19857
 Alpha virt. eigenvalues --    0.19969   0.20240   0.20430   0.20529   0.21033
 Alpha virt. eigenvalues --    0.21248   0.21292   0.21750   0.22247   0.22482
 Alpha virt. eigenvalues --    0.22639   0.23021   0.23262   0.23435   0.23802
 Alpha virt. eigenvalues --    0.24111   0.24223   0.24879   0.24981   0.25630
 Alpha virt. eigenvalues --    0.25731   0.26109   0.26527   0.27032   0.27371
 Alpha virt. eigenvalues --    0.27422   0.27913   0.28127   0.28594   0.28784
 Alpha virt. eigenvalues --    0.29019   0.29268   0.29761   0.29828   0.29981
 Alpha virt. eigenvalues --    0.30196   0.30370   0.30520   0.31075   0.31168
 Alpha virt. eigenvalues --    0.31398   0.31742   0.31883   0.32003   0.32305
 Alpha virt. eigenvalues --    0.32527   0.32883   0.32975   0.33558   0.33687
 Alpha virt. eigenvalues --    0.34068   0.34157   0.34718   0.34875   0.34970
 Alpha virt. eigenvalues --    0.35390   0.35633   0.35963   0.36196   0.36545
 Alpha virt. eigenvalues --    0.36686   0.37049   0.37262   0.37453   0.37461
 Alpha virt. eigenvalues --    0.37715   0.38020   0.38443   0.38671   0.38873
 Alpha virt. eigenvalues --    0.38977   0.39393   0.39496   0.39668   0.39864
 Alpha virt. eigenvalues --    0.40259   0.40584   0.40706   0.40961   0.41348
 Alpha virt. eigenvalues --    0.41505   0.41780   0.42014   0.42232   0.42488
 Alpha virt. eigenvalues --    0.42523   0.42809   0.42964   0.43398   0.43623
 Alpha virt. eigenvalues --    0.43909   0.44041   0.44200   0.44432   0.44688
 Alpha virt. eigenvalues --    0.44784   0.45137   0.45925   0.46038   0.46319
 Alpha virt. eigenvalues --    0.46482   0.46981   0.47280   0.47611   0.47925
 Alpha virt. eigenvalues --    0.48128   0.48267   0.48698   0.50010   0.50139
 Alpha virt. eigenvalues --    0.50287   0.50648   0.50920   0.51042   0.51651
 Alpha virt. eigenvalues --    0.51838   0.52278   0.52522   0.52921   0.53035
 Alpha virt. eigenvalues --    0.53320   0.53460   0.53882   0.54222   0.54541
 Alpha virt. eigenvalues --    0.54673   0.55181   0.55321   0.55490   0.56047
 Alpha virt. eigenvalues --    0.56431   0.56524   0.56920   0.57220   0.57397
 Alpha virt. eigenvalues --    0.58054   0.58283   0.58509   0.58755   0.59097
 Alpha virt. eigenvalues --    0.59702   0.59861   0.60425   0.60575   0.60927
 Alpha virt. eigenvalues --    0.61618   0.61832   0.61994   0.62072   0.62382
 Alpha virt. eigenvalues --    0.62508   0.62793   0.63174   0.63483   0.63955
 Alpha virt. eigenvalues --    0.64455   0.65244   0.65274   0.65521   0.65865
 Alpha virt. eigenvalues --    0.66489   0.67050   0.67443   0.67591   0.67852
 Alpha virt. eigenvalues --    0.68287   0.68727   0.69029   0.69552   0.69657
 Alpha virt. eigenvalues --    0.69962   0.70514   0.71320   0.71808   0.72075
 Alpha virt. eigenvalues --    0.72791   0.73197   0.73522   0.73753   0.73958
 Alpha virt. eigenvalues --    0.74563   0.75247   0.75463   0.75787   0.76235
 Alpha virt. eigenvalues --    0.77217   0.77377   0.77900   0.78277   0.78560
 Alpha virt. eigenvalues --    0.78965   0.79647   0.79841   0.80504   0.81035
 Alpha virt. eigenvalues --    0.81310   0.81493   0.81931   0.82110   0.82992
 Alpha virt. eigenvalues --    0.83371   0.83806   0.83969   0.84146   0.84509
 Alpha virt. eigenvalues --    0.85265   0.85583   0.85768   0.86551   0.86810
 Alpha virt. eigenvalues --    0.87142   0.87266   0.87633   0.88041   0.88581
 Alpha virt. eigenvalues --    0.88758   0.89332   0.89830   0.90299   0.90407
 Alpha virt. eigenvalues --    0.90571   0.90995   0.91437   0.91784   0.92028
 Alpha virt. eigenvalues --    0.92170   0.92577   0.92861   0.93112   0.93457
 Alpha virt. eigenvalues --    0.93665   0.94030   0.94614   0.94794   0.95303
 Alpha virt. eigenvalues --    0.95555   0.95938   0.96816   0.97264   0.97852
 Alpha virt. eigenvalues --    0.98079   0.98604   0.98788   0.99787   1.00263
 Alpha virt. eigenvalues --    1.00790   1.01181   1.01592   1.02379   1.02999
 Alpha virt. eigenvalues --    1.03504   1.04476   1.04774   1.05980   1.06195
 Alpha virt. eigenvalues --    1.06677   1.07153   1.07384   1.07895   1.07958
 Alpha virt. eigenvalues --    1.08172   1.08661   1.08849   1.09921   1.09995
 Alpha virt. eigenvalues --    1.10359   1.10770   1.10984   1.11533   1.12139
 Alpha virt. eigenvalues --    1.13035   1.13375   1.14290   1.14746   1.14931
 Alpha virt. eigenvalues --    1.15104   1.15611   1.16129   1.16363   1.16637
 Alpha virt. eigenvalues --    1.17078   1.17280   1.17728   1.17839   1.18394
 Alpha virt. eigenvalues --    1.18774   1.19026   1.19647   1.20051   1.20168
 Alpha virt. eigenvalues --    1.20630   1.22508   1.22707   1.24434   1.24798
 Alpha virt. eigenvalues --    1.25341   1.25504   1.26259   1.26670   1.26908
 Alpha virt. eigenvalues --    1.28324   1.29397   1.29693   1.30392   1.31250
 Alpha virt. eigenvalues --    1.31885   1.32777   1.33054   1.33276   1.33418
 Alpha virt. eigenvalues --    1.33715   1.34623   1.34851   1.35150   1.35900
 Alpha virt. eigenvalues --    1.36034   1.36741   1.37008   1.37159   1.37711
 Alpha virt. eigenvalues --    1.38102   1.38642   1.38954   1.39703   1.39906
 Alpha virt. eigenvalues --    1.40139   1.40370   1.40428   1.40745   1.41058
 Alpha virt. eigenvalues --    1.41352   1.41532   1.41862   1.42249   1.42999
 Alpha virt. eigenvalues --    1.43487   1.43907   1.44224   1.44477   1.44537
 Alpha virt. eigenvalues --    1.44834   1.45236   1.45327   1.45692   1.45800
 Alpha virt. eigenvalues --    1.46314   1.46462   1.46921   1.47124   1.47535
 Alpha virt. eigenvalues --    1.47763   1.48145   1.48569   1.48717   1.48914
 Alpha virt. eigenvalues --    1.49160   1.50006   1.50196   1.50253   1.50645
 Alpha virt. eigenvalues --    1.51194   1.51458   1.51998   1.52111   1.52465
 Alpha virt. eigenvalues --    1.52830   1.53122   1.53341   1.53459   1.53854
 Alpha virt. eigenvalues --    1.54187   1.54727   1.55062   1.55411   1.55623
 Alpha virt. eigenvalues --    1.56006   1.56244   1.56610   1.56871   1.57355
 Alpha virt. eigenvalues --    1.57858   1.57951   1.58128   1.59041   1.59321
 Alpha virt. eigenvalues --    1.59550   1.59751   1.60002   1.60397   1.60676
 Alpha virt. eigenvalues --    1.61379   1.62072   1.62247   1.62689   1.63033
 Alpha virt. eigenvalues --    1.63311   1.64122   1.64810   1.65268   1.66200
 Alpha virt. eigenvalues --    1.66613   1.67181   1.67643   1.68228   1.68459
 Alpha virt. eigenvalues --    1.68979   1.69620   1.70692   1.70793   1.71691
 Alpha virt. eigenvalues --    1.71997   1.72405   1.72805   1.73266   1.73752
 Alpha virt. eigenvalues --    1.74089   1.74431   1.75312   1.75478   1.76053
 Alpha virt. eigenvalues --    1.76804   1.76956   1.77400   1.77748   1.78215
 Alpha virt. eigenvalues --    1.78368   1.79277   1.79459   1.79630   1.80378
 Alpha virt. eigenvalues --    1.81191   1.81419   1.82659   1.82848   1.83531
 Alpha virt. eigenvalues --    1.84260   1.84916   1.85115   1.85909   1.86722
 Alpha virt. eigenvalues --    1.86884   1.87279   1.88002   1.88269   1.88505
 Alpha virt. eigenvalues --    1.88751   1.89147   1.89667   1.90140   1.90685
 Alpha virt. eigenvalues --    1.91109   1.91293   1.91876   1.92880   1.93336
 Alpha virt. eigenvalues --    1.93997   1.94876   1.95367   1.95954   1.96319
 Alpha virt. eigenvalues --    1.97138   1.97437   1.97937   1.98289   1.99005
 Alpha virt. eigenvalues --    1.99592   1.99745   2.00339   2.00635   2.01383
 Alpha virt. eigenvalues --    2.02139   2.02445   2.03022   2.03506   2.03887
 Alpha virt. eigenvalues --    2.04089   2.05023   2.05480   2.06086   2.07058
 Alpha virt. eigenvalues --    2.07374   2.07684   2.08579   2.08750   2.09496
 Alpha virt. eigenvalues --    2.10135   2.10546   2.11064   2.11733   2.11947
 Alpha virt. eigenvalues --    2.13002   2.13459   2.14371   2.14662   2.14779
 Alpha virt. eigenvalues --    2.15464   2.15832   2.15990   2.16451   2.16847
 Alpha virt. eigenvalues --    2.17034   2.17597   2.17792   2.18891   2.19053
 Alpha virt. eigenvalues --    2.19664   2.20125   2.20627   2.20858   2.21506
 Alpha virt. eigenvalues --    2.22639   2.23314   2.23767   2.24289   2.24785
 Alpha virt. eigenvalues --    2.25448   2.25671   2.25893   2.26806   2.27035
 Alpha virt. eigenvalues --    2.27263   2.27290   2.27484   2.27848   2.28260
 Alpha virt. eigenvalues --    2.28898   2.29153   2.29529   2.30165   2.30204
 Alpha virt. eigenvalues --    2.30938   2.31806   2.33049   2.33434   2.33585
