 Entering Gaussian System, Link 0=g16
 Input=2wtg12.com
 Output=2wtg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009399/Gau-941003.inp" -scrdir="/local/becsleip_8009399/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    941004.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    31. (0.98590) BD ( 1) C  11 - C  12  
                ( 49.59%)   0.7042* C  11 s( 34.90%)p 1.86( 64.99%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5908 -0.0024  0.0017  0.0001
                                           -0.5953 -0.0069  0.0030  0.5429 -0.0155
                                            0.0063 -0.0216  0.0007 -0.0008 -0.0167
                                           -0.0114 -0.0023  0.0008 -0.0016  0.0010
                                            0.0107 -0.0001 -0.0223 -0.0018 -0.0001
                                            0.0049 -0.0026  0.0003  0.0002  0.0045
                                            0.0035
                ( 50.41%)   0.7100* C  12 s( 34.67%)p 1.88( 65.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5888 -0.0021  0.0003 -0.0001
                                            0.6900 -0.0130  0.0039 -0.4133 -0.0121
                                            0.0050 -0.0702 -0.0004 -0.0006 -0.0210
                                           -0.0068 -0.0030 -0.0001 -0.0003  0.0015
                                            0.0024  0.0066 -0.0217 -0.0001  0.0007
                                           -0.0040  0.0043 -0.0008  0.0007  0.0005
                                           -0.0054
    32. (0.87471) BD ( 2) C  11 - C  12  
                ( 48.41%)   0.6958* C  11 s(  0.02%)p99.99( 99.88%)d 3.13(  0.07%)
                                                  f 0.77(  0.02%)
                                            0.0002  0.0153 -0.0014  0.0014 -0.0000
                                            0.0675 -0.0019 -0.0009  0.0969 -0.0019
                                           -0.0004  0.9924  0.0026  0.0013 -0.0018
                                           -0.0008 -0.0254 -0.0052  0.0031  0.0056
                                           -0.0023 -0.0008  0.0041 -0.0001 -0.0126
                                           -0.0025 -0.0015  0.0010 -0.0033  0.0008
                                           -0.0002
                ( 51.59%)   0.7182* C  12 s(  0.03%)p99.99( 99.89%)d 2.04(  0.06%)
                                                  f 0.65(  0.02%)
                                           -0.0000  0.0172 -0.0016  0.0033  0.0002
                                            0.1280 -0.0018 -0.0002  0.0702 -0.0055
                                            0.0010  0.9887  0.0011  0.0017 -0.0002
                                            0.0003  0.0099  0.0058 -0.0217  0.0001
                                            0.0014  0.0008  0.0042 -0.0026 -0.0131
                                           -0.0030 -0.0022 -0.0002 -0.0040 -0.0003
                                           -0.0008
    33. (0.99310) BD ( 1) C  11 - C  38  
                ( 50.81%)   0.7128* C  11 s( 34.62%)p 1.89( 65.36%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5882  0.0141 -0.0012 -0.0002
                                            0.7768 -0.0013 -0.0069  0.2084 -0.0015
                                            0.0005 -0.0822 -0.0005  0.0004  0.0029
                                            0.0046 -0.0015 -0.0014 -0.0009  0.0000
                                            0.0048  0.0080 -0.0040 -0.0033  0.0011
                                           -0.0048 -0.0012 -0.0014 -0.0008  0.0042
                                            0.0039
                ( 49.19%)   0.7014* C  38 s( 28.47%)p 2.51( 71.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5333  0.0133 -0.0071  0.0000
                                           -0.8089 -0.0191  0.0123 -0.2271 -0.0058
                                            0.0037  0.0821  0.0024 -0.0004  0.0210
                                           -0.0004 -0.0068 -0.0003 -0.0024  0.0002
                                            0.0333  0.0000 -0.0226  0.0003 -0.0037
                                            0.0053  0.0002  0.0001 -0.0002 -0.0056
                                           -0.0061
    34. (0.98162) BD ( 1) C  12 - C  13  
                ( 49.72%)   0.7051* C  12 s( 29.67%)p 2.37( 70.21%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447 -0.0085 -0.0015  0.0001
                                           -0.7106  0.0030 -0.0010 -0.4291 -0.0119
                                            0.0074  0.1130  0.0028 -0.0011  0.0214
                                            0.0070 -0.0061 -0.0010 -0.0049 -0.0007
                                            0.0026  0.0035 -0.0219 -0.0001 -0.0020
                                            0.0043  0.0047  0.0006  0.0020  0.0004
                                           -0.0052
                ( 50.28%)   0.7091* C  13 s( 32.55%)p 2.07( 67.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5703 -0.0157 -0.0022 -0.0001
                                            0.6122  0.0184 -0.0064  0.5404  0.0007
                                            0.0013 -0.0811  0.0009  0.0019  0.0152
                                            0.0110 -0.0044 -0.0013 -0.0030 -0.0014
                                            0.0030  0.0003 -0.0169 -0.0022  0.0018
                                           -0.0050 -0.0036 -0.0004 -0.0023 -0.0035
                                            0.0054
    35. (0.98936) BD ( 1) C  12 - C  42  
                ( 51.70%)   0.7190* C  12 s( 35.52%)p 1.81( 64.44%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5959  0.0117 -0.0002  0.0001
                                           -0.0360  0.0039  0.0026  0.7994  0.0046
                                           -0.0014 -0.0624 -0.0044  0.0010  0.0012
                                           -0.0013  0.0000  0.0007 -0.0041 -0.0000
                                           -0.0138 -0.0071 -0.0069 -0.0031  0.0016
                                            0.0004 -0.0058  0.0021  0.0005  0.0009
                                           -0.0065
                ( 48.30%)   0.6950* C  42 s( 32.97%)p 2.03( 66.87%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5742 -0.0049 -0.0013 -0.0005
                                            0.0391 -0.0057 -0.0001 -0.8136 -0.0125
                                            0.0106  0.0698  0.0077  0.0005 -0.0040
                                           -0.0011 -0.0031  0.0018 -0.0045 -0.0002
                                           -0.0307 -0.0051 -0.0191 -0.0022 -0.0012
                                           -0.0002  0.0067 -0.0026  0.0017 -0.0014
                                            0.0088
    36. (0.98978) BD ( 1) C  13 - C  26  
                ( 50.31%)   0.7093* C  13 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6062  0.0071  0.0007  0.0009
                                           -0.7584 -0.0027  0.0016  0.2293 -0.0071
                                            0.0033  0.0644  0.0006  0.0011 -0.0062
                                           -0.0070 -0.0025 -0.0011  0.0006  0.0006
                                            0.0105  0.0080 -0.0080 -0.0046 -0.0008
                                            0.0041 -0.0008  0.0008 -0.0005 -0.0035
                                            0.0045
                ( 49.69%)   0.7049* C  26 s( 35.95%)p 1.78( 63.89%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5996  0.0048  0.0004 -0.0001
                                            0.7498  0.0121  0.0010 -0.2690  0.0027
                                            0.0039 -0.0650 -0.0003  0.0001 -0.0258
                                           -0.0006 -0.0044 -0.0006  0.0022  0.0002
                                            0.0219  0.0027 -0.0187 -0.0002  0.0013
                                           -0.0059  0.0022 -0.0010  0.0010  0.0044
                                           -0.0062
    37. (0.81497) BD ( 2) C  13 - C  26  
                ( 42.51%)   0.6520* C  13 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0018 -0.0035  0.0017  0.0001
                                            0.0958 -0.0056 -0.0014  0.0426  0.0018
                                            0.0017  0.9941 -0.0072 -0.0039  0.0001
                                           -0.0000 -0.0133 -0.0100  0.0068  0.0021
                                           -0.0011 -0.0014  0.0041  0.0008 -0.0129
                                           -0.0042 -0.0012  0.0052 -0.0022  0.0007
                                           -0.0002
                ( 57.49%)   0.7582* C  26 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0033 -0.0027  0.0005  0.0000
                                            0.0888 -0.0004  0.0002  0.0141 -0.0001
                                           -0.0013  0.9957 -0.0069  0.0076 -0.0015
                                            0.0002  0.0074  0.0037 -0.0089 -0.0038
                                            0.0001  0.0004  0.0008 -0.0013 -0.0138
                                           -0.0030 -0.0001  0.0029 -0.0003  0.0007
                                            0.0002
    38. (0.98361) BD ( 1) C  14 - C  15  
                ( 50.89%)   0.7134* C  14 s( 32.90%)p 2.04( 67.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5734  0.0150  0.0023  0.0000
                                            0.7419  0.0174 -0.0065 -0.3425  0.0061
                                           -0.0030 -0.0457 -0.0009 -0.0007  0.0126
                                            0.0086  0.0013  0.0018 -0.0022 -0.0003
                                           -0.0124 -0.0050  0.0178  0.0008  0.0006
                                           -0.0058  0.0022 -0.0014  0.0016  0.0019
                                           -0.0063
                ( 49.11%)   0.7008* C  15 s( 30.20%)p 2.31( 69.68%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5494  0.0103  0.0008 -0.0002
                                           -0.8052  0.0001 -0.0020  0.2132  0.0115
                                           -0.0050  0.0542  0.0022 -0.0008  0.0181
                                            0.0052  0.0035  0.0007 -0.0036  0.0004
                                           -0.0111 -0.0092  0.0233  0.0018 -0.0012
                                            0.0055 -0.0030  0.0004 -0.0006 -0.0044
                                            0.0035
    39. (0.98987) BD ( 1) C  14 - C  26  
                ( 50.48%)   0.7105* C  14 s( 36.52%)p 1.74( 63.43%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6043  0.0066  0.0005  0.0009
                                            0.6677  0.0048 -0.0029  0.4340 -0.0057
                                            0.0019  0.0085  0.0013  0.0009  0.0135
                                            0.0095 -0.0019  0.0004 -0.0012 -0.0002
                                            0.0059  0.0025 -0.0082 -0.0041  0.0002
                                           -0.0035 -0.0018  0.0002  0.0003 -0.0011
                                            0.0059
                ( 49.52%)   0.7037* C  26 s( 35.55%)p 1.81( 64.28%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962  0.0041  0.0003 -0.0000
                                           -0.6417 -0.0115 -0.0026 -0.4765 -0.0013
                                            0.0032  0.0621  0.0004  0.0003  0.0344
                                            0.0017 -0.0015 -0.0004 -0.0022  0.0001
                                            0.0045  0.0020 -0.0184 -0.0004 -0.0010
                                            0.0049  0.0040  0.0001  0.0011  0.0020
                                           -0.0076
    40. (0.98617) BD ( 1) C  15 - C  16  
