 Entering Gaussian System, Link 0=g16
 Input=4czq01.com
 Output=4czq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000109/Gau-2588498.inp" -scrdir="/local/bebzhart_8000109/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2588499.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      N   68   -0.48719      1.99938     5.46809    0.01972     7.48719
      H   69    0.41829      0.00000     0.58006    0.00165     0.58171
      C   70    0.09596      1.99915     3.88579    0.01910     5.90404
      C   71    0.19083      1.99938     3.79087    0.01892     5.80917
      H   72    0.22137      0.00000     0.77694    0.00169     0.77863
      N   73   -0.33301      1.99934     5.29026    0.04341     7.33301
      C   74   -0.07131      1.99899     4.05341    0.01891     6.07131
      H   75    0.23205      0.00000     0.76646    0.00149     0.76795
 =======================================================================
   * Total *   -0.00000     97.95561   207.17144    0.87295   306.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95561 ( 99.9547% of  98)
   Valence                  207.17144 ( 99.6017% of 208)
   Natural Minimal Basis    305.12705 ( 99.7147% of 306)
   Natural Rydberg Basis      0.87295 (  0.2853% of 306)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.24)3d( 6.81)4p( 0.52)4d( 0.02)
      N    2      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 1.30)2p( 4.07)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.11)2p( 3.53)
      H   65            1S( 0.78)
      H   66            1S( 0.76)
      H   67            1S( 0.78)
      N   68      [core]2S( 1.24)2p( 4.22)3p( 0.01)3d( 0.01)
      H   69            1S( 0.58)
      C   70      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   72            1S( 0.78)
      N   73      [core]2S( 1.29)2p( 4.00)3p( 0.02)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)3d( 0.01)
      H   75            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   290.50570  15.49430     49  88   0  16    17     15    0.59
   2(2)    1.90   290.50570  15.49430     49  88   0  16    17     15    0.59
   3(1)    1.80   292.41354  13.58646     49  88   0  16    13     13    0.58
   4(2)    1.80   292.41354  13.58646     49  88   0  16    13     13    0.58
   5(1)    1.70   296.04413   9.95587     49  95   0   9     6     13    0.48
   6(2)    1.70   296.27477   9.72523     49  95   0   9     6     13    0.37
   7(3)    1.70   296.27477   9.72523     49  95   0   9     6     13    0.37
   8(1)    1.60   296.72865   9.27135     49  93   0  11     3     18    0.57
   9(2)    1.60   296.14917   9.85083     49  93   0  11     3     18    0.57
  10(3)    1.60   296.72865   9.27135     49  93   0  11     3     18    0.57
  11(1)    1.50   296.72865   9.27135     49  93   0  11     2     18    0.57
  12(2)    1.50   295.81725  10.18275     49  92   0  12     3     18    0.57
  13(3)    1.50   296.72865   9.27135     49  93   0  11     2     18    0.57
  14(1)    1.60   296.72865   9.27135     49  93   0  11     3     18    0.57
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 --------------------------------------------------------
   Core                     97.95567 ( 99.955% of  98)
   Valence Lewis           198.77298 ( 95.564% of 208)
  ==================       ============================
   Total Lewis             296.72865 ( 96.970% of 306)
  -----------------------------------------------------
   Valence non-Lewis         8.70196 (  2.844% of 306)
   Rydberg non-Lewis         0.56939 (  0.186% of 306)
  ==================       ============================
   Total non-Lewis           9.27135 (  3.030% of 306)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97769) BD ( 1) N   2 - C   6  
                ( 58.60%)   0.7655* N   2 s( 33.73%)p 1.95( 65.85%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5804 -0.0216 -0.0016  0.0001
                                           -0.3901  0.0185  0.0029 -0.7072  0.0136
                                            0.0088 -0.0748  0.0030  0.0007  0.0210
                                            0.0044  0.0016  0.0006  0.0101 -0.0002
                                           -0.0455 -0.0023 -0.0381  0.0035  0.0017
                                            0.0019  0.0066  0.0009 -0.0011  0.0057
                                           -0.0005
                ( 41.40%)   0.6434* C   6 s( 30.50%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5521  0.0133 -0.0009 -0.0009
                                            0.2565  0.0066 -0.0052  0.7906 -0.0206
                                            0.0075  0.0541 -0.0009  0.0005 -0.0040
                                            0.0085 -0.0006  0.0006 -0.0003  0.0022
                                            0.0137 -0.0182 -0.0046 -0.0070 -0.0000
                                           -0.0002 -0.0004  0.0003  0.0002 -0.0026
                                           -0.0016
     2. (1.97751) BD ( 1) N   2 - C   9  
                ( 58.55%)   0.7652* N   2 s( 33.44%)p 1.98( 66.14%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5779 -0.0217 -0.0013  0.0001
                                            0.8125 -0.0208 -0.0092  0.0254 -0.0094
                                            0.0015 -0.0074  0.0004 -0.0003 -0.0247
                                            0.0008 -0.0012 -0.0002  0.0027 -0.0012
                                            0.0439  0.0050 -0.0385  0.0033  0.0003
                                           -0.0071  0.0013  0.0005  0.0004  0.0056
                                            0.0013
                ( 41.45%)   0.6438* C   9 s( 30.45%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5517  0.0125 -0.0007 -0.0010
                                           -0.8225 -0.0157 -0.0044  0.1331  0.0146
                                            0.0082 -0.0072  0.0002  0.0000  0.0086
                                           -0.0096  0.0008 -0.0002  0.0022 -0.0008
                                           -0.0109  0.0176 -0.0045 -0.0072  0.0002
                                            0.0004 -0.0000  0.0002  0.0002 -0.0029
                                            0.0011
     3. (1.76653) BD ( 2) N   2 - C   9  
                ( 68.15%)   0.8255* N   2 s(  0.05%)p99.99( 99.78%)d 3.30(  0.15%)
                                                  f 0.40(  0.02%)
                                           -0.0000  0.0216  0.0009 -0.0004  0.0000
                                           -0.0036  0.0010  0.0000 -0.0855  0.0042
                                           -0.0021  0.9948 -0.0241  0.0155 -0.0029
                                            0.0001  0.0244  0.0013 -0.0299  0.0031
                                           -0.0030  0.0003 -0.0049  0.0004 -0.0132
                                            0.0006  0.0027  0.0018  0.0012  0.0003
                                           -0.0002
                ( 31.85%)   0.5644* C   9 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.0076 -0.0019 -0.0006 -0.0001
                                           -0.0189  0.0017 -0.0003 -0.0939 -0.0010
                                            0.0007  0.9950 -0.0009  0.0056  0.0020
                                            0.0004 -0.0197 -0.0100  0.0038  0.0038
                                           -0.0004  0.0005  0.0014 -0.0003 -0.0101
                                            0.0004  0.0028 -0.0023  0.0028  0.0001
                                            0.0004
     4. (1.97745) BD ( 1) N   3 - C  10  
                ( 58.55%)   0.7652* N   3 s( 33.62%)p 1.96( 65.96%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5794 -0.0215 -0.0012  0.0001
                                            0.7108 -0.0141 -0.0090 -0.3920  0.0182
                                            0.0030  0.0075  0.0034 -0.0002 -0.0215
                                           -0.0043  0.0039 -0.0006 -0.0005 -0.0002
                                            0.0456  0.0023 -0.0385  0.0034 -0.0004
                                           -0.0068  0.0021  0.0000  0.0002 -0.0005
                                           -0.0058
                ( 41.45%)   0.6438* C  10 s( 30.26%)p 2.30( 69.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5500  0.0112 -0.0004 -0.0009
                                           -0.7920 -0.0208 -0.0086  0.2619 -0.0064
                                           -0.0041 -0.0173 -0.0032 -0.0017  0.0040
                                           -0.0090 -0.0009  0.0015  0.0015 -0.0007
                                           -0.0129  0.0181 -0.0048 -0.0072 -0.0000
                                            0.0004 -0.0002 -0.0000  0.0003 -0.0016
                                            0.0026
     5. (1.97779) BD ( 1) N   3 - C  13  
                ( 58.60%)   0.7655* N   3 s( 33.64%)p 1.96( 65.94%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5796 -0.0214 -0.0017  0.0001
                                           -0.0243  0.0095 -0.0012  0.8106 -0.0213
                                           -0.0093  0.0317  0.0014 -0.0008  0.0245
                                           -0.0007  0.0015 -0.0002  0.0073 -0.0003
                                           -0.0439 -0.0049 -0.0386  0.0035 -0.0008
                                           -0.0013 -0.0068 -0.0007  0.0000  0.0015
                                           -0.0055
                ( 41.40%)   0.6434* C  13 s( 30.51%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5522  0.0124 -0.0004 -0.0010
                                           -0.1266  0.0157 -0.0076 -0.8214  0.0144
                                           -0.0054 -0.0546  0.0035 -0.0007 -0.0090
                                            0.0096  0.0010  0.0004 -0.0009  0.0025
                                            0.0125 -0.0174 -0.0044 -0.0073  0.0002
                                            0.0002  0.0005  0.0002  0.0002  0.0011
                                            0.0028
     6. (1.76949) BD ( 2) N   3 - C  13  
                ( 68.02%)   0.8248* N   3 s(  0.14%)p99.99( 99.69%)d 1.10(  0.15%)
                                                  f 0.14(  0.02%)
                                            0.0001  0.0371  0.0035 -0.0010  0.0000
                                           -0.0776 -0.0037  0.0001 -0.0675 -0.0030
                                           -0.0005  0.9927 -0.0238  0.0157 -0.0016
                                           -0.0001  0.0303 -0.0032  0.0238  0.0016
                                            0.0002  0.0001  0.0053 -0.0002 -0.0134
                                            0.0012  0.0019 -0.0018 -0.0013  0.0000
                                           -0.0000
                ( 31.98%)   0.5655* C  13 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.0027 -0.0005 -0.0002 -0.0002
                                           -0.0581  0.0008  0.0002 -0.0592 -0.0039
                                            0.0013  0.9962 -0.0026  0.0053  0.0025
                                            0.0008 -0.0032 -0.0038 -0.0189 -0.0109
                                           -0.0005 -0.0004 -0.0019 -0.0018 -0.0101
                                            0.0016  0.0006  0.0025 -0.0027 -0.0003
                                            0.0002
     7. (1.97742) BD ( 1) N   4 - C  14  
                ( 58.59%)   0.7655* N   4 s( 33.46%)p 1.98( 66.13%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5780 -0.0207 -0.0017  0.0002
                                            0.3963 -0.0181 -0.0030  0.7097 -0.0138
                                           -0.0088  0.0008 -0.0012 -0.0004  0.0216
                                            0.0042  0.0022 -0.0014 -0.0021  0.0006
                                           -0.0454 -0.0020 -0.0382  0.0034  0.0003
                                           -0.0022 -0.0068 -0.0001  0.0010 -0.0058
                                            0.0005
                ( 41.41%)   0.6435* C  14 s( 30.32%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5505  0.0113 -0.0007 -0.0009
                                           -0.2605 -0.0071  0.0046 -0.7920  0.0198
                                           -0.0081 -0.0210 -0.0013  0.0009 -0.0042
                                            0.0090  0.0031 -0.0011 -0.0003  0.0004
                                            0.0129 -0.0180 -0.0044 -0.0073  0.0003
                                            0.0002  0.0004  0.0003  0.0003  0.0026
                                            0.0016
     8. (1.97790) BD ( 1) N   4 - C  17  
                ( 58.65%)   0.7658* N   4 s( 33.90%)p 1.94( 65.69%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5818  0.0219  0.0013 -0.0001
                                            0.8006 -0.0207 -0.0093  0.0252 -0.0093
                                            0.0014  0.1217 -0.0040 -0.0009  0.0237
                                           -0.0006 -0.0147  0.0000  0.0045 -0.0007
                                           -0.0427 -0.0048  0.0368 -0.0036 -0.0024
                                           -0.0062  0.0012  0.0021 -0.0000  0.0054
                                            0.0014
                ( 41.35%)   0.6430* C  17 s( 30.56%)p 2.27( 69.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5527 -0.0122  0.0000  0.0010
                                           -0.8176 -0.0148 -0.0058  0.1321  0.0155
                                            0.0075 -0.0854 -0.0018 -0.0003 -0.0090
                                            0.0097  0.0011 -0.0037 -0.0001  0.0010
                                            0.0123 -0.0172  0.0045  0.0071  0.0002
                                            0.0006 -0.0002 -0.0002 -0.0002 -0.0029
                                            0.0012
     9. (1.97739) BD ( 1) N   5 - C  18  
                ( 58.54%)   0.7651* N   5 s( 33.57%)p 1.97( 66.01%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5790 -0.0214 -0.0015  0.0001
