 Entering Gaussian System, Link 0=g16
 Input=2xm412.com
 Output=2xm412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009762/Gau-2865614.inp" -scrdir="/local/becsleip_8009762/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2865615.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   700    H   23  px     Ryd( 2p)     0.00015       3.10216
   701    H   23  py     Ryd( 2p)     0.00006       2.94683
   702    H   23  pz     Ryd( 2p)     0.00012       2.15030
 
   703    C   24  S      Cor( 1S)     0.99949     -10.13413
   704    C   24  S      Val( 2S)     0.47585      -0.29522
   705    C   24  S      Ryd( 3S)     0.00042       1.45033
   706    C   24  S      Ryd( 4S)     0.00000       1.49634
   707    C   24  S      Ryd( 5S)     0.00000      21.09013
   708    C   24  px     Val( 2p)     0.52312      -0.14318
   709    C   24  px     Ryd( 3p)     0.00079       0.94248
   710    C   24  px     Ryd( 4p)     0.00021       1.80046
   711    C   24  py     Val( 2p)     0.59072      -0.15902
   712    C   24  py     Ryd( 3p)     0.00121       0.90997
   713    C   24  py     Ryd( 4p)     0.00019       1.79452
   714    C   24  pz     Val( 2p)     0.49656      -0.21101
   715    C   24  pz     Ryd( 3p)     0.00142       0.45939
   716    C   24  pz     Ryd( 4p)     0.00017       1.32965
   717    C   24  dxy    Ryd( 3d)     0.00110       2.14320
   718    C   24  dxy    Ryd( 4d)     0.00009       3.60384
   719    C   24  dxz    Ryd( 3d)     0.00029       1.54884
   720    C   24  dxz    Ryd( 4d)     0.00004       2.90961
   721    C   24  dyz    Ryd( 3d)     0.00019       1.36852
   722    C   24  dyz    Ryd( 4d)     0.00003       2.67997
   723    C   24  dx2y2  Ryd( 3d)     0.00047       2.36448
   724    C   24  dx2y2  Ryd( 4d)     0.00014       3.96687
   725    C   24  dz2    Ryd( 3d)     0.00065       1.79213
   726    C   24  dz2    Ryd( 4d)     0.00002       3.35035
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.30819
   728    C   24  f(C1)  Ryd( 4f)     0.00005       4.02060
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.65992
   730    C   24  f(C2)  Ryd( 4f)     0.00000       3.39079
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.42017
   732    C   24  f(C3)  Ryd( 4f)     0.00001       4.17973
   733    C   24  f(S3)  Ryd( 4f)     0.00008       4.42781
 
   734    H   25  S      Val( 1S)     0.38297      -0.05289
   735    H   25  S      Ryd( 2S)     0.00066       0.54675
   736    H   25  S      Ryd( 3S)     0.00012       2.08960
   737    H   25  px     Ryd( 2p)     0.00006       2.97293
   738    H   25  py     Ryd( 2p)     0.00015       3.10667
   739    H   25  pz     Ryd( 2p)     0.00012       2.14305
 
   740    C   26  S      Cor( 1S)     0.99948     -10.13506
   741    C   26  S      Val( 2S)     0.47580      -0.29613
   742    C   26  S      Ryd( 3S)     0.00043       1.45830
   743    C   26  S      Ryd( 4S)     0.00000       1.56699
   744    C   26  S      Ryd( 5S)     0.00000      21.12170
   745    C   26  px     Val( 2p)     0.59228      -0.16033
   746    C   26  px     Ryd( 3p)     0.00116       0.97510
   747    C   26  px     Ryd( 4p)     0.00018       1.76293
   748    C   26  py     Val( 2p)     0.52358      -0.14496
   749    C   26  py     Ryd( 3p)     0.00081       0.98602
   750    C   26  py     Ryd( 4p)     0.00018       1.77845
   751    C   26  pz     Val( 2p)     0.49932      -0.21349
   752    C   26  pz     Ryd( 3p)     0.00127       0.50367
   753    C   26  pz     Ryd( 4p)     0.00016       1.31436
   754    C   26  dxy    Ryd( 3d)     0.00111       2.13191
   755    C   26  dxy    Ryd( 4d)     0.00008       3.61489
   756    C   26  dxz    Ryd( 3d)     0.00020       1.34944
   757    C   26  dxz    Ryd( 4d)     0.00003       2.70465
   758    C   26  dyz    Ryd( 3d)     0.00031       1.53683
   759    C   26  dyz    Ryd( 4d)     0.00003       2.91949
   760    C   26  dx2y2  Ryd( 3d)     0.00048       2.36090
   761    C   26  dx2y2  Ryd( 4d)     0.00014       3.97844
   762    C   26  dz2    Ryd( 3d)     0.00066       1.79091
   763    C   26  dz2    Ryd( 4d)     0.00002       3.38957
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.31316
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.68896
   766    C   26  f(S1)  Ryd( 4f)     0.00005       4.02333
   767    C   26  f(C2)  Ryd( 4f)     0.00000       3.38541
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.41774
   769    C   26  f(C3)  Ryd( 4f)     0.00008       4.42293
   770    C   26  f(S3)  Ryd( 4f)     0.00001       4.18982
 
   771    H   27  S      Val( 1S)     0.38210      -0.05147
   772    H   27  S      Ryd( 2S)     0.00058       0.57816
   773    H   27  S      Ryd( 3S)     0.00012       2.05988
   774    H   27  px     Ryd( 2p)     0.00015       3.12507
   775    H   27  py     Ryd( 2p)     0.00007       2.96459
   776    H   27  pz     Ryd( 2p)     0.00012       2.14678
 
   777    C   28  S      Cor( 1S)     0.99949     -10.13536
   778    C   28  S      Val( 2S)     0.47582      -0.29531
   779    C   28  S      Ryd( 3S)     0.00042       1.45980
   780    C   28  S      Ryd( 4S)     0.00000       1.52457
   781    C   28  S      Ryd( 5S)     0.00000      21.10538
   782    C   28  px     Val( 2p)     0.52271      -0.14235
   783    C   28  px     Ryd( 3p)     0.00077       0.98429
   784    C   28  px     Ryd( 4p)     0.00018       1.75375
   785    C   28  py     Val( 2p)     0.59088      -0.15930
   786    C   28  py     Ryd( 3p)     0.00121       0.97730
   787    C   28  py     Ryd( 4p)     0.00015       1.72251
   788    C   28  pz     Val( 2p)     0.49218      -0.21027
   789    C   28  pz     Ryd( 3p)     0.00117       0.51691
   790    C   28  pz     Ryd( 4p)     0.00013       1.30068
   791    C   28  dxy    Ryd( 3d)     0.00108       2.13928
   792    C   28  dxy    Ryd( 4d)     0.00008       3.60672
   793    C   28  dxz    Ryd( 3d)     0.00032       1.54897
   794    C   28  dxz    Ryd( 4d)     0.00003       2.93052
   795    C   28  dyz    Ryd( 3d)     0.00019       1.35876
   796    C   28  dyz    Ryd( 4d)     0.00003       2.69441
   797    C   28  dx2y2  Ryd( 3d)     0.00047       2.36645
   798    C   28  dx2y2  Ryd( 4d)     0.00014       3.97595
   799    C   28  dz2    Ryd( 3d)     0.00066       1.78971
   800    C   28  dz2    Ryd( 4d)     0.00002       3.36502
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.31910
   802    C   28  f(C1)  Ryd( 4f)     0.00005       4.01870
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.66519
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.39791
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.43226
   806    C   28  f(C3)  Ryd( 4f)     0.00001       4.19109
   807    C   28  f(S3)  Ryd( 4f)     0.00007       4.41597
 
   808    H   29  S      Val( 1S)     0.38301      -0.05283
   809    H   29  S      Ryd( 2S)     0.00057       0.58388
   810    H   29  S      Ryd( 3S)     0.00011       2.04919
   811    H   29  px     Ryd( 2p)     0.00006       2.97156
   812    H   29  py     Ryd( 2p)     0.00015       3.10146
   813    H   29  pz     Ryd( 2p)     0.00012       2.14805
 
   814    C   30  S      Cor( 1S)     0.99970     -10.13167
   815    C   30  S      Val( 2S)     0.55063      -0.38169
   816    C   30  S      Ryd( 3S)     0.00031       1.29346
   817    C   30  S      Ryd( 4S)     0.00005       1.77779
   818    C   30  S      Ryd( 5S)     0.00000      21.54957
   819    C   30  px     Val( 2p)     0.53949      -0.18298
   820    C   30  px     Ryd( 3p)     0.00032       0.84701
   821    C   30  px     Ryd( 4p)     0.00016       2.24301
   822    C   30  py     Val( 2p)     0.61646      -0.19667
   823    C   30  py     Ryd( 3p)     0.00056       0.84230
   824    C   30  py     Ryd( 4p)     0.00007       1.60777
   825    C   30  pz     Val( 2p)     0.61038      -0.19853
   826    C   30  pz     Ryd( 3p)     0.00039       0.52813
   827    C   30  pz     Ryd( 4p)     0.00010       1.62876
   828    C   30  dxy    Ryd( 3d)     0.00037       1.45735
   829    C   30  dxy    Ryd( 4d)     0.00005       2.84428
   830    C   30  dxz    Ryd( 3d)     0.00049       1.42214
   831    C   30  dxz    Ryd( 4d)     0.00001       2.80452
   832    C   30  dyz    Ryd( 3d)     0.00064       1.40140
   833    C   30  dyz    Ryd( 4d)     0.00002       2.79362
   834    C   30  dx2y2  Ryd( 3d)     0.00164       1.55928
   835    C   30  dx2y2  Ryd( 4d)     0.00003       3.08486
   836    C   30  dz2    Ryd( 3d)     0.00089       1.52296
   837    C   30  dz2    Ryd( 4d)     0.00002       2.97539
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.19361
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.70984
   840    C   30  f(S1)  Ryd( 4f)     0.00006       3.50576
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.28704
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.48997
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.63525
   844    C   30  f(S3)  Ryd( 4f)     0.00002       3.85193
 
   845    H   31  S      Val( 1S)     0.38570      -0.06351
   846    H   31  S      Ryd( 2S)     0.00034       0.76536
   847    H   31  S      Ryd( 3S)     0.00010       1.68795
   848    H   31  px     Ryd( 2p)     0.00007       2.58051
   849    H   31  py     Ryd( 2p)     0.00006       2.22191
   850    H   31  pz     Ryd( 2p)     0.00010       2.64691
 
   851    H   32  S      Val( 1S)     0.38284      -0.05824
   852    H   32  S      Ryd( 2S)     0.00033       0.79277
   853    H   32  S      Ryd( 3S)     0.00010       1.65988
   854    H   32  px     Ryd( 2p)     0.00006       2.54060
   855    H   32  py     Ryd( 2p)     0.00007       2.33229
   856    H   32  pz     Ryd( 2p)     0.00010       2.59054
 
   857    H   33  S      Val( 1S)     0.38317      -0.05237
   858    H   33  S      Ryd( 2S)     0.00031       0.79542
   859    H   33  S      Ryd( 3S)     0.00007       1.71729
   860    H   33  px     Ryd( 2p)     0.00005       2.46822
   861    H   33  py     Ryd( 2p)     0.00014       2.92867
   862    H   33  pz     Ryd( 2p)     0.00005       2.11740
 
   863    C   34  S      Cor( 1S)     0.99970     -10.13016
   864    C   34  S      Val( 2S)     0.55062      -0.38020
   865    C   34  S      Ryd( 3S)     0.00031       1.29754
   866    C   34  S      Ryd( 4S)     0.00005       1.77726
   867    C   34  S      Ryd( 5S)     0.00000      21.55695
   868    C   34  px     Val( 2p)     0.61887      -0.19604
   869    C   34  px     Ryd( 3p)     0.00056       0.83951
   870    C   34  px     Ryd( 4p)     0.00007       1.56177
   871    C   34  py     Val( 2p)     0.53702      -0.18093
   872    C   34  py     Ryd( 3p)     0.00031       0.85155
   873    C   34  py     Ryd( 4p)     0.00017       2.27791
   874    C   34  pz     Val( 2p)     0.61053      -0.19717
   875    C   34  pz     Ryd( 3p)     0.00038       0.52513
   876    C   34  pz     Ryd( 4p)     0.00010       1.63756
   877    C   34  dxy    Ryd( 3d)     0.00019       1.50187
   878    C   34  dxy    Ryd( 4d)     0.00005       2.86542
   879    C   34  dxz    Ryd( 3d)     0.00077       1.46678
   880    C   34  dxz    Ryd( 4d)     0.00002       2.84232
   881    C   34  dyz    Ryd( 3d)     0.00040       1.35745
   882    C   34  dyz    Ryd( 4d)     0.00001       2.75440
   883    C   34  dx2y2  Ryd( 3d)     0.00179       1.51955
   884    C   34  dx2y2  Ryd( 4d)     0.00003       3.06279
   885    C   34  dz2    Ryd( 3d)     0.00088       1.52677
   886    C   34  dz2    Ryd( 4d)     0.00002       2.97552
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.18252
   888    C   34  f(C1)  Ryd( 4f)     0.00007       3.62781
   889    C   34  f(S1)  Ryd( 4f)     0.00002       3.61749
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.31221
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.45246
   892    C   34  f(C3)  Ryd( 4f)     0.00001       3.78198
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.71379
 
   894    H   35  S      Val( 1S)     0.38282      -0.05737
   895    H   35  S      Ryd( 2S)     0.00033       0.79015
   896    H   35  S      Ryd( 3S)     0.00010       1.66237
   897    H   35  px     Ryd( 2p)     0.00007       2.33563
   898    H   35  py     Ryd( 2p)     0.00005       2.46596
   899    H   35  pz     Ryd( 2p)     0.00011       2.66263
 
   900    H   36  S      Val( 1S)     0.38441      -0.06009
   901    H   36  S      Ryd( 2S)     0.00033       0.76638
   902    H   36  S      Ryd( 3S)     0.00010       1.69245
   903    H   36  px     Ryd( 2p)     0.00007       2.30100
   904    H   36  py     Ryd( 2p)     0.00006       2.57126
   905    H   36  pz     Ryd( 2p)     0.00010       2.58475
 
   906    H   37  S      Val( 1S)     0.38362      -0.05188
   907    H   37  S      Ryd( 2S)     0.00031       0.79279
   908    H   37  S      Ryd( 3S)     0.00007       1.72252
   909    H   37  px     Ryd( 2p)     0.00012       2.82944
   910    H   37  py     Ryd( 2p)     0.00007       2.57657
   911    H   37  pz     Ryd( 2p)     0.00005       2.11148
 
   912    C   38  S      Cor( 1S)     0.99970     -10.13062
   913    C   38  S      Val( 2S)     0.55108      -0.38225
   914    C   38  S      Ryd( 3S)     0.00031       1.30592
   915    C   38  S      Ryd( 4S)     0.00006       1.74644
   916    C   38  S      Ryd( 5S)     0.00000      21.59545
   917    C   38  px     Val( 2p)     0.53816      -0.18288
   918    C   38  px     Ryd( 3p)     0.00032       0.83738
   919    C   38  px     Ryd( 4p)     0.00017       2.28156
   920    C   38  py     Val( 2p)     0.62000      -0.19785
   921    C   38  py     Ryd( 3p)     0.00055       0.77709
   922    C   38  py     Ryd( 4p)     0.00007       1.49403
   923    C   38  pz     Val( 2p)     0.61067      -0.19805
   924    C   38  pz     Ryd( 3p)     0.00044       0.63845
   925    C   38  pz     Ryd( 4p)     0.00012       1.70944
   926    C   38  dxy    Ryd( 3d)     0.00014       1.46748
   927    C   38  dxy    Ryd( 4d)     0.00004       2.85380
   928    C   38  dxz    Ryd( 3d)     0.00054       1.41350
   929    C   38  dxz    Ryd( 4d)     0.00001       2.81602
   930    C   38  dyz    Ryd( 3d)     0.00070       1.53536
   931    C   38  dyz    Ryd( 4d)     0.00003       2.90160
   932    C   38  dx2y2  Ryd( 3d)     0.00185       1.54600
   933    C   38  dx2y2  Ryd( 4d)     0.00003       3.08905
   934    C   38  dz2    Ryd( 3d)     0.00085       1.43677
   935    C   38  dz2    Ryd( 4d)     0.00002       2.91664
   936    C   38  f(0)   Ryd( 4f)     0.00004       3.41053
   937    C   38  f(C1)  Ryd( 4f)     0.00002       3.71750
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.15849
   939    C   38  f(C2)  Ryd( 4f)     0.00005       3.61079
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.40588
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.64234
   942    C   38  f(S3)  Ryd( 4f)     0.00000       3.78174
 
   943    H   39  S      Val( 1S)     0.38209      -0.05919
   944    H   39  S      Ryd( 2S)     0.00038       0.83248
   945    H   39  S      Ryd( 3S)     0.00009       1.55505
   946    H   39  px     Ryd( 2p)     0.00006       2.59259
   947    H   39  py     Ryd( 2p)     0.00006       2.14727
   948    H   39  pz     Ryd( 2p)     0.00011       2.70319
 
   949    H   40  S      Val( 1S)     0.38832      -0.06237
   950    H   40  S      Ryd( 2S)     0.00029       0.89723
   951    H   40  S      Ryd( 3S)     0.00009       1.61587
   952    H   40  px     Ryd( 2p)     0.00005       2.48138
   953    H   40  py     Ryd( 2p)     0.00009       2.56013
   954    H   40  pz     Ryd( 2p)     0.00008       2.42250
 
   955    H   41  S      Val( 1S)     0.37746      -0.04768
   956    H   41  S      Ryd( 2S)     0.00033       1.00843
   957    H   41  S      Ryd( 3S)     0.00009       1.48368
   958    H   41  px     Ryd( 2p)     0.00005       2.51988
   959    H   41  py     Ryd( 2p)     0.00012       2.71529
   960    H   41  pz     Ryd( 2p)     0.00007       2.31677
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13125
   962    C   42  S      Val( 2S)     0.48611      -0.30427
   963    C   42  S      Ryd( 4S)     0.00111       1.44561
   964    C   42  S      Ryd( 3S)     0.00001       1.32503
   965    C   42  S      Ryd( 5S)     0.00000      21.26670
   966    C   42  px     Val( 2p)     0.56552      -0.16576
   967    C   42  px     Ryd( 3p)     0.00155       1.06479
   968    C   42  px     Ryd( 4p)     0.00008       1.46888
   969    C   42  py     Val( 2p)     0.52928      -0.13033
   970    C   42  py     Ryd( 3p)     0.00198       0.90475
   971    C   42  py     Ryd( 4p)     0.00011       2.39410
   972    C   42  pz     Val( 2p)     0.52413      -0.18985
   973    C   42  pz     Ryd( 3p)     0.00080       0.68731
   974    C   42  pz     Ryd( 4p)     0.00018       1.35925
   975    C   42  dxy    Ryd( 3d)     0.00042       1.87992
   976    C   42  dxy    Ryd( 4d)     0.00025       3.48347
   977    C   42  dxz    Ryd( 3d)     0.00048       1.44970
   978    C   42  dxz    Ryd( 4d)     0.00010       3.07198
   979    C   42  dyz    Ryd( 3d)     0.00026       1.44179
   980    C   42  dyz    Ryd( 4d)     0.00006       3.00409
   981    C   42  dx2y2  Ryd( 3d)     0.00097       1.47641
   982    C   42  dx2y2  Ryd( 4d)     0.00022       3.25133
   983    C   42  dz2    Ryd( 3d)     0.00031       1.40933
   984    C   42  dz2    Ryd( 4d)     0.00006       3.12960
   985    C   42  f(0)   Ryd( 4f)     0.00006       3.46465
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.27736
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.55078
   988    C   42  f(C2)  Ryd( 4f)     0.00003       3.55804
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.65843
   990    C   42  f(C3)  Ryd( 4f)     0.00002       3.97671
   991    C   42  f(S3)  Ryd( 4f)     0.00004       4.07688
 
   992    H   43  S      Val( 1S)     0.39405      -0.04736
   993    H   43  S      Ryd( 2S)     0.00056       0.57998
   994    H   43  S      Ryd( 3S)     0.00010       2.20051
   995    H   43  px     Ryd( 2p)     0.00009       2.79585
   996    H   43  py     Ryd( 2p)     0.00008       2.83911
   997    H   43  pz     Ryd( 2p)     0.00008       2.28464
 
   998    C   44  S      Cor( 1S)     0.99961     -10.12259
   999    C   44  S      Val( 2S)     0.53014      -0.33528
  1000    C   44  S      Ryd( 3S)     0.00057       1.02157
  1001    C   44  S      Ryd( 4S)     0.00001       1.02998
  1002    C   44  S      Ryd( 5S)     0.00000      21.44376
  1003    C   44  px     Val( 2p)     0.54085      -0.15670
  1004    C   44  px     Ryd( 3p)     0.00121       0.66247
  1005    C   44  px     Ryd( 4p)     0.00010       2.10392
  1006    C   44  py     Val( 2p)     0.58660      -0.13944
  1007    C   44  py     Ryd( 3p)     0.00107       0.97931
  1008    C   44  py     Ryd( 4p)     0.00004       1.90314
  1009    C   44  pz     Val( 2p)     0.50357      -0.18521
  1010    C   44  pz     Ryd( 3p)     0.00103       0.48301
  1011    C   44  pz     Ryd( 4p)     0.00004       1.60910
  1012    C   44  dxy    Ryd( 3d)     0.00102       1.55722
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.75096
  1014    C   44  dxz    Ryd( 3d)     0.00044       1.55886
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.79717
  1016    C   44  dyz    Ryd( 3d)     0.00052       1.25911
  1017    C   44  dyz    Ryd( 4d)     0.00003       2.63684
  1018    C   44  dx2y2  Ryd( 3d)     0.00089       1.63810
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.78196
  1020    C   44  dz2    Ryd( 3d)     0.00031       1.39247
  1021    C   44  dz2    Ryd( 4d)     0.00001       2.75108
  1022    C   44  f(0)   Ryd( 4f)     0.00008       3.32591
  1023    C   44  f(C1)  Ryd( 4f)     0.00011       3.27519
  1024    C   44  f(S1)  Ryd( 4f)     0.00005       3.22378
  1025    C   44  f(C2)  Ryd( 4f)     0.00004       3.33347
  1026    C   44  f(S2)  Ryd( 4f)     0.00006       3.56561
  1027    C   44  f(C3)  Ryd( 4f)     0.00002       3.58080
  1028    C   44  f(S3)  Ryd( 4f)     0.00004       3.91590
 
  1029    H   45  S      Val( 1S)     0.40018      -0.04263
  1030    H   45  S      Ryd( 2S)     0.00031       0.99909
  1031    H   45  S      Ryd( 3S)     0.00012       1.41509
  1032    H   45  px     Ryd( 2p)     0.00010       2.68792
  1033    H   45  py     Ryd( 2p)     0.00011       2.57337
  1034    H   45  pz     Ryd( 2p)     0.00010       2.31315
 
  1035    H   46  S      Val( 1S)     0.39374      -0.03491
  1036    H   46  S      Ryd( 2S)     0.00017       0.82076
  1037    H   46  S      Ryd( 3S)     0.00014       1.46759
  1038    H   46  px     Ryd( 2p)     0.00004       2.43484
  1039    H   46  py     Ryd( 2p)     0.00017       2.96931
  1040    H   46  pz     Ryd( 2p)     0.00007       2.15578
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12730
  1042    C   47  S      Val( 2S)     0.55109      -0.37903
  1043    C   47  S      Ryd( 3S)     0.00032       1.31440
  1044    C   47  S      Ryd( 4S)     0.00006       1.75764
  1045    C   47  S      Ryd( 5S)     0.00000      21.59638
  1046    C   47  px     Val( 2p)     0.62059      -0.19496
  1047    C   47  px     Ryd( 3p)     0.00054       0.78779
  1048    C   47  px     Ryd( 4p)     0.00007       1.47978
  1049    C   47  py     Val( 2p)     0.53606      -0.17919
  1050    C   47  py     Ryd( 3p)     0.00032       0.83794
  1051    C   47  py     Ryd( 4p)     0.00018       2.27940
  1052    C   47  pz     Val( 2p)     0.61207      -0.19525
