 Entering Gaussian System, Link 0=g16
 Input=1aeo05.com
 Output=1aeo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929010/Gau-3326923.inp" -scrdir="/local/bebjones_7929010/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3326924.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18627 -30.07892 -25.92412 -25.90473 -25.90222
 Alpha  occ. eigenvalues --  -19.16558 -14.41456 -14.34971 -14.32372 -14.32257
 Alpha  occ. eigenvalues --  -14.32203 -14.31961 -10.25144 -10.23436 -10.21018
 Alpha  occ. eigenvalues --  -10.20928 -10.20888 -10.20756 -10.20723 -10.20705
 Alpha  occ. eigenvalues --  -10.20695 -10.20668 -10.20522 -10.20468 -10.19464
 Alpha  occ. eigenvalues --  -10.19420 -10.18933 -10.18790 -10.18730 -10.18683
 Alpha  occ. eigenvalues --  -10.18682 -10.18566 -10.18551 -10.18521 -10.18516
 Alpha  occ. eigenvalues --  -10.18373 -10.18370 -10.18363 -10.18358 -10.18302
 Alpha  occ. eigenvalues --  -10.18113 -10.18112 -10.18097 -10.18067 -10.18053
 Alpha  occ. eigenvalues --  -10.17987  -3.53604  -2.33315  -2.29096  -2.28732
 Alpha  occ. eigenvalues --   -1.05017  -1.04727  -0.96874  -0.95957  -0.95811
 Alpha  occ. eigenvalues --   -0.94904  -0.90668  -0.82118  -0.81756  -0.81431
 Alpha  occ. eigenvalues --   -0.80720  -0.80388  -0.80007  -0.79451  -0.79386
 Alpha  occ. eigenvalues --   -0.76614  -0.75557  -0.74208  -0.73803  -0.73104
 Alpha  occ. eigenvalues --   -0.71612  -0.70870  -0.70003  -0.68298  -0.67928
 Alpha  occ. eigenvalues --   -0.67719  -0.64419  -0.64010  -0.63914  -0.61084
 Alpha  occ. eigenvalues --   -0.60537  -0.60307  -0.59914  -0.57719  -0.56571
 Alpha  occ. eigenvalues --   -0.55790  -0.54442  -0.53585  -0.53218  -0.52721
 Alpha  occ. eigenvalues --   -0.51056  -0.50958  -0.50482  -0.49016  -0.47802
 Alpha  occ. eigenvalues --   -0.47720  -0.47552  -0.47248  -0.45193  -0.44780
 Alpha  occ. eigenvalues --   -0.44677  -0.44449  -0.44109  -0.43548  -0.43493
 Alpha  occ. eigenvalues --   -0.43394  -0.43286  -0.42985  -0.42694  -0.42563
 Alpha  occ. eigenvalues --   -0.42306  -0.42269  -0.41954  -0.41627  -0.41486
 Alpha  occ. eigenvalues --   -0.41295  -0.41245  -0.40632  -0.40298  -0.40104
 Alpha  occ. eigenvalues --   -0.39798  -0.39480  -0.39276  -0.39133  -0.38778
 Alpha  occ. eigenvalues --   -0.38541  -0.38396  -0.38102  -0.37624  -0.37103
 Alpha  occ. eigenvalues --   -0.36894  -0.36818  -0.36509  -0.36057  -0.35626
 Alpha  occ. eigenvalues --   -0.34664  -0.34407  -0.34199  -0.33636  -0.33233
 Alpha  occ. eigenvalues --   -0.32425  -0.31559  -0.31227  -0.30883  -0.30673
 Alpha  occ. eigenvalues --   -0.30153  -0.29261  -0.28843  -0.27426  -0.26390
 Alpha  occ. eigenvalues --   -0.26166  -0.23628  -0.23134  -0.22359  -0.21529
 Alpha  occ. eigenvalues --   -0.21232  -0.20356  -0.17964  -0.17604  -0.16056
 Alpha virt. eigenvalues --   -0.06676  -0.06426  -0.01835   0.00680   0.01693
 Alpha virt. eigenvalues --    0.02367   0.02471   0.03382   0.04704   0.04841
 Alpha virt. eigenvalues --    0.05366   0.05729   0.05816   0.06077   0.06565
 Alpha virt. eigenvalues --    0.07054   0.07850   0.08139   0.08356   0.08898
 Alpha virt. eigenvalues --    0.09240   0.09483   0.09722   0.09894   0.10203
 Alpha virt. eigenvalues --    0.10567   0.11290   0.11495   0.11674   0.11886
 Alpha virt. eigenvalues --    0.11966   0.12143   0.12497   0.12601   0.12953
 Alpha virt. eigenvalues --    0.13262   0.13453   0.13594   0.13747   0.14364
 Alpha virt. eigenvalues --    0.14440   0.14590   0.14648   0.14849   0.15062
 Alpha virt. eigenvalues --    0.15423   0.15581   0.15710   0.15845   0.15933
 Alpha virt. eigenvalues --    0.16143   0.16299   0.16635   0.17055   0.17372
 Alpha virt. eigenvalues --    0.17407   0.17775   0.17942   0.18265   0.18730
 Alpha virt. eigenvalues --    0.19245   0.19494   0.19879   0.20036   0.20097
 Alpha virt. eigenvalues --    0.20522   0.20554   0.21057   0.21145   0.21399
 Alpha virt. eigenvalues --    0.21749   0.21781   0.22278   0.22474   0.22828
 Alpha virt. eigenvalues --    0.23261   0.23336   0.23866   0.24299   0.24348
 Alpha virt. eigenvalues --    0.24900   0.25261   0.25413   0.25637   0.25793
 Alpha virt. eigenvalues --    0.26203   0.26510   0.26848   0.27120   0.27194
 Alpha virt. eigenvalues --    0.27401   0.27687   0.27988   0.28063   0.28682
 Alpha virt. eigenvalues --    0.28832   0.29010   0.29383   0.29653   0.29933
 Alpha virt. eigenvalues --    0.30237   0.30527   0.30700   0.30927   0.31171
 Alpha virt. eigenvalues --    0.31339   0.31601   0.31930   0.32202   0.32444
 Alpha virt. eigenvalues --    0.32844   0.33214   0.33530   0.33791   0.34036
 Alpha virt. eigenvalues --    0.34222   0.34701   0.34720   0.34876   0.35118
 Alpha virt. eigenvalues --    0.35623   0.36128   0.36263   0.36407   0.36705
 Alpha virt. eigenvalues --    0.36995   0.37268   0.37584   0.37774   0.38088
 Alpha virt. eigenvalues --    0.38619   0.38743   0.38910   0.39058   0.39270
 Alpha virt. eigenvalues --    0.39513   0.39668   0.39835   0.40277   0.40461
 Alpha virt. eigenvalues --    0.40624   0.40897   0.41034   0.41385   0.41538
 Alpha virt. eigenvalues --    0.41848   0.42024   0.42068   0.42222   0.42488
 Alpha virt. eigenvalues --    0.42501   0.43119   0.43298   0.43678   0.43746
 Alpha virt. eigenvalues --    0.43825   0.44007   0.44344   0.44643   0.44844
 Alpha virt. eigenvalues --    0.45080   0.45222   0.45591   0.45770   0.45971
 Alpha virt. eigenvalues --    0.46281   0.46544   0.46645   0.46907   0.47239
 Alpha virt. eigenvalues --    0.47383   0.47531   0.47719   0.47881   0.48110
 Alpha virt. eigenvalues --    0.48235   0.48721   0.48911   0.49290   0.49363
 Alpha virt. eigenvalues --    0.49580   0.49717   0.49849   0.50086   0.50292
 Alpha virt. eigenvalues --    0.50514   0.50793   0.50985   0.51198   0.51233
 Alpha virt. eigenvalues --    0.51789   0.51878   0.52157   0.52202   0.52411
 Alpha virt. eigenvalues --    0.52722   0.52849   0.53236   0.53656   0.53886
 Alpha virt. eigenvalues --    0.54087   0.54380   0.54543   0.54792   0.54994
 Alpha virt. eigenvalues --    0.55338   0.55596   0.55752   0.56196   0.56352
 Alpha virt. eigenvalues --    0.56699   0.56741   0.57138   0.57209   0.57570
 Alpha virt. eigenvalues --    0.57829   0.58200   0.58458   0.58650   0.58973
 Alpha virt. eigenvalues --    0.59299   0.59355   0.59948   0.60442   0.60672
 Alpha virt. eigenvalues --    0.61259   0.61683   0.62112   0.62180   0.62412
 Alpha virt. eigenvalues --    0.62608   0.63017   0.63232   0.63271   0.63897
 Alpha virt. eigenvalues --    0.64174   0.64565   0.64664   0.64898   0.65180
 Alpha virt. eigenvalues --    0.65817   0.65908   0.66042   0.66157   0.66443
 Alpha virt. eigenvalues --    0.66646   0.66916   0.67593   0.67718   0.68094
 Alpha virt. eigenvalues --    0.68751   0.69197   0.69494   0.69636   0.70389
 Alpha virt. eigenvalues --    0.70698   0.70909   0.71105   0.71529   0.71850
 Alpha virt. eigenvalues --    0.72116   0.72150   0.72325   0.72785   0.73307
 Alpha virt. eigenvalues --    0.73693   0.73779   0.74043   0.74249   0.74677
 Alpha virt. eigenvalues --    0.75196   0.75326   0.75702   0.76065   0.76696
 Alpha virt. eigenvalues --    0.77271   0.77493   0.77640   0.77896   0.78107
 Alpha virt. eigenvalues --    0.78387   0.78687   0.78932   0.79502   0.79732
 Alpha virt. eigenvalues --    0.79834   0.80068   0.80311   0.80643   0.81341
 Alpha virt. eigenvalues --    0.81533   0.81811   0.82394   0.83154   0.83292
 Alpha virt. eigenvalues --    0.83711   0.84213   0.84683   0.85156   0.85356
 Alpha virt. eigenvalues --    0.85704   0.86013   0.86278   0.87322   0.87485
 Alpha virt. eigenvalues --    0.87695   0.87835   0.88319   0.88726   0.89225
 Alpha virt. eigenvalues --    0.89583   0.90081   0.90194   0.90675   0.91155
 Alpha virt. eigenvalues --    0.91469   0.91868   0.92459   0.92782   0.92987
 Alpha virt. eigenvalues --    0.93167   0.93887   0.94338   0.94694   0.95027
 Alpha virt. eigenvalues --    0.95200   0.95530   0.96022   0.96126   0.96856
 Alpha virt. eigenvalues --    0.97211   0.97519   0.97965   0.98180   0.98580
 Alpha virt. eigenvalues --    0.98812   0.99305   0.99397   0.99666   1.00197
 Alpha virt. eigenvalues --    1.00631   1.00796   1.01150   1.01502   1.01855
 Alpha virt. eigenvalues --    1.02446   1.02507   1.02800   1.02846   1.03189
 Alpha virt. eigenvalues --    1.03625   1.03791   1.04163   1.04316   1.04699
 Alpha virt. eigenvalues --    1.05032   1.05296   1.05881   1.06340   1.06425
 Alpha virt. eigenvalues --    1.06650   1.07012   1.07756   1.08225   1.08506
 Alpha virt. eigenvalues --    1.08767   1.09546   1.09627   1.09743   1.10374
 Alpha virt. eigenvalues --    1.11201   1.11282   1.11647   1.12218   1.12872
 Alpha virt. eigenvalues --    1.13305   1.13634   1.14043   1.14435   1.14554
 Alpha virt. eigenvalues --    1.15632   1.15913   1.16397   1.16800   1.17362
 Alpha virt. eigenvalues --    1.17777   1.18138   1.18346   1.18741   1.18887
 Alpha virt. eigenvalues --    1.19734   1.19919   1.20152   1.20475   1.20888
 Alpha virt. eigenvalues --    1.21126   1.21217   1.22047   1.22211   1.22949
 Alpha virt. eigenvalues --    1.23335   1.23766   1.24436   1.24623   1.25506
 Alpha virt. eigenvalues --    1.25818   1.25946   1.26616   1.26932   1.27374
 Alpha virt. eigenvalues --    1.27584   1.27873   1.28480   1.28857   1.28946
 Alpha virt. eigenvalues --    1.29186   1.29419   1.29981   1.30492   1.31131
 Alpha virt. eigenvalues --    1.31441   1.31881   1.32015   1.32732   1.32815
 Alpha virt. eigenvalues --    1.33270   1.34083   1.34473   1.34891   1.35983
 Alpha virt. eigenvalues --    1.36564   1.37299   1.37420   1.37967   1.38487
 Alpha virt. eigenvalues --    1.39511   1.39577   1.40100   1.40611   1.41478
 Alpha virt. eigenvalues --    1.42002   1.42452   1.42993   1.43457   1.44130
 Alpha virt. eigenvalues --    1.44472   1.45014   1.45253   1.45954   1.46286
