 Entering Gaussian System, Link 0=g16
 Input=2rbt05.com
 Output=2rbt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003127/Gau-2679260.inp" -scrdir="/local/becsleip_8003127/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2679261.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18630 -30.07924 -25.92415 -25.90505 -25.90271
 Alpha  occ. eigenvalues --  -19.16815 -14.41480 -14.34939 -14.32272 -14.32265
 Alpha  occ. eigenvalues --  -14.32165 -14.31879 -10.25191 -10.23435 -10.20894
 Alpha  occ. eigenvalues --  -10.20885 -10.20772 -10.20754 -10.20749 -10.20682
 Alpha  occ. eigenvalues --  -10.20640 -10.20545 -10.20510 -10.20487 -10.19482
 Alpha  occ. eigenvalues --  -10.19406 -10.18873 -10.18757 -10.18734 -10.18637
 Alpha  occ. eigenvalues --  -10.18592 -10.18510 -10.18475 -10.18474 -10.18412
 Alpha  occ. eigenvalues --  -10.18407 -10.18373 -10.18325 -10.18287 -10.18268
 Alpha  occ. eigenvalues --  -10.18146 -10.18103 -10.18072 -10.18048 -10.18033
 Alpha  occ. eigenvalues --  -10.18013  -3.53648  -2.33309  -2.29124  -2.28839
 Alpha  occ. eigenvalues --   -1.05030  -1.04941  -0.96839  -0.95920  -0.95776
 Alpha  occ. eigenvalues --   -0.94863  -0.90659  -0.82093  -0.81752  -0.81424
 Alpha  occ. eigenvalues --   -0.80641  -0.80323  -0.80008  -0.79421  -0.79345
 Alpha  occ. eigenvalues --   -0.76601  -0.75562  -0.74176  -0.73767  -0.73042
 Alpha  occ. eigenvalues --   -0.71606  -0.70874  -0.70021  -0.68227  -0.67864
 Alpha  occ. eigenvalues --   -0.67691  -0.64421  -0.63987  -0.63866  -0.61088
 Alpha  occ. eigenvalues --   -0.60578  -0.60378  -0.59926  -0.57676  -0.56552
 Alpha  occ. eigenvalues --   -0.55784  -0.54374  -0.53556  -0.53215  -0.52718
 Alpha  occ. eigenvalues --   -0.51023  -0.50953  -0.50438  -0.48987  -0.47762
 Alpha  occ. eigenvalues --   -0.47722  -0.47509  -0.47259  -0.45233  -0.44711
 Alpha  occ. eigenvalues --   -0.44678  -0.44430  -0.44057  -0.43554  -0.43521
 Alpha  occ. eigenvalues --   -0.43330  -0.43280  -0.42976  -0.42696  -0.42578
 Alpha  occ. eigenvalues --   -0.42308  -0.42290  -0.42079  -0.41627  -0.41434
 Alpha  occ. eigenvalues --   -0.41407  -0.41201  -0.40676  -0.40296  -0.40056
 Alpha  occ. eigenvalues --   -0.39745  -0.39395  -0.39262  -0.39162  -0.38767
 Alpha  occ. eigenvalues --   -0.38520  -0.38375  -0.38066  -0.37570  -0.37056
 Alpha  occ. eigenvalues --   -0.36864  -0.36821  -0.36462  -0.36043  -0.35599
 Alpha  occ. eigenvalues --   -0.34749  -0.34411  -0.34207  -0.33625  -0.33242
 Alpha  occ. eigenvalues --   -0.32568  -0.31564  -0.30994  -0.30897  -0.30692
 Alpha  occ. eigenvalues --   -0.30127  -0.29245  -0.28796  -0.27598  -0.26362
 Alpha  occ. eigenvalues --   -0.26152  -0.23672  -0.23104  -0.22228  -0.21513
 Alpha  occ. eigenvalues --   -0.21199  -0.20341  -0.17884  -0.17556  -0.16007
 Alpha virt. eigenvalues --   -0.06606  -0.06471  -0.01848   0.00653   0.01665
 Alpha virt. eigenvalues --    0.02382   0.02419   0.03336   0.04678   0.04742
 Alpha virt. eigenvalues --    0.05325   0.05746   0.05878   0.06125   0.06579
 Alpha virt. eigenvalues --    0.07082   0.07941   0.08206   0.08378   0.08911
 Alpha virt. eigenvalues --    0.09219   0.09465   0.09759   0.09889   0.10225
 Alpha virt. eigenvalues --    0.10609   0.11255   0.11519   0.11660   0.11826
 Alpha virt. eigenvalues --    0.11874   0.12177   0.12516   0.12532   0.12931
 Alpha virt. eigenvalues --    0.13286   0.13451   0.13644   0.13740   0.14392
 Alpha virt. eigenvalues --    0.14465   0.14597   0.14750   0.14912   0.15022
 Alpha virt. eigenvalues --    0.15383   0.15599   0.15682   0.15976   0.16001
 Alpha virt. eigenvalues --    0.16197   0.16414   0.16664   0.17062   0.17287
 Alpha virt. eigenvalues --    0.17435   0.17804   0.17974   0.18339   0.18688
 Alpha virt. eigenvalues --    0.19382   0.19526   0.19834   0.20172   0.20228
 Alpha virt. eigenvalues --    0.20504   0.20650   0.20977   0.21141   0.21462
 Alpha virt. eigenvalues --    0.21629   0.21807   0.22257   0.22484   0.22800
 Alpha virt. eigenvalues --    0.23325   0.23381   0.23919   0.24256   0.24464
 Alpha virt. eigenvalues --    0.24739   0.25281   0.25411   0.25647   0.25812
 Alpha virt. eigenvalues --    0.26079   0.26416   0.26546   0.27095   0.27167
 Alpha virt. eigenvalues --    0.27455   0.27714   0.27940   0.28106   0.28574
 Alpha virt. eigenvalues --    0.28751   0.29143   0.29395   0.29635   0.30036
 Alpha virt. eigenvalues --    0.30295   0.30633   0.30669   0.30985   0.31247
 Alpha virt. eigenvalues --    0.31313   0.31536   0.32031   0.32345   0.32409
 Alpha virt. eigenvalues --    0.32730   0.33271   0.33470   0.33670   0.34026
 Alpha virt. eigenvalues --    0.34337   0.34634   0.34788   0.34898   0.35346
 Alpha virt. eigenvalues --    0.35594   0.36034   0.36099   0.36510   0.36797
 Alpha virt. eigenvalues --    0.37231   0.37333   0.37553   0.37736   0.37867
 Alpha virt. eigenvalues --    0.38569   0.38653   0.38799   0.39183   0.39417
 Alpha virt. eigenvalues --    0.39595   0.39643   0.39964   0.40276   0.40481
 Alpha virt. eigenvalues --    0.40604   0.40957   0.41036   0.41489   0.41529
 Alpha virt. eigenvalues --    0.41872   0.42126   0.42230   0.42279   0.42451
 Alpha virt. eigenvalues --    0.42626   0.43093   0.43267   0.43591   0.43758
 Alpha virt. eigenvalues --    0.43980   0.44132   0.44200   0.44602   0.44850
 Alpha virt. eigenvalues --    0.44953   0.45153   0.45662   0.45883   0.46148
 Alpha virt. eigenvalues --    0.46323   0.46719   0.46798   0.46923   0.47182
 Alpha virt. eigenvalues --    0.47360   0.47533   0.47643   0.47929   0.48126
 Alpha virt. eigenvalues --    0.48430   0.48714   0.48864   0.49229   0.49343
 Alpha virt. eigenvalues --    0.49515   0.49698   0.49831   0.50088   0.50295
 Alpha virt. eigenvalues --    0.50470   0.50846   0.50958   0.51234   0.51421
 Alpha virt. eigenvalues --    0.51869   0.51875   0.52125   0.52294   0.52509
 Alpha virt. eigenvalues --    0.52741   0.52840   0.53306   0.53655   0.53887
 Alpha virt. eigenvalues --    0.54033   0.54417   0.54728   0.54884   0.55066
 Alpha virt. eigenvalues --    0.55569   0.55733   0.55999   0.56097   0.56395
 Alpha virt. eigenvalues --    0.56738   0.56981   0.57188   0.57290   0.57900
 Alpha virt. eigenvalues --    0.58075   0.58196   0.58384   0.58715   0.59108
 Alpha virt. eigenvalues --    0.59220   0.59615   0.60088   0.60428   0.60676
 Alpha virt. eigenvalues --    0.61397   0.61493   0.62091   0.62230   0.62537
 Alpha virt. eigenvalues --    0.62730   0.62841   0.63229   0.63646   0.63789
 Alpha virt. eigenvalues --    0.64244   0.64763   0.64844   0.64999   0.65271
 Alpha virt. eigenvalues --    0.65821   0.65859   0.66230   0.66368   0.66444
 Alpha virt. eigenvalues --    0.66794   0.66912   0.67475   0.67631   0.67875
 Alpha virt. eigenvalues --    0.68297   0.68693   0.69501   0.69544   0.70218
 Alpha virt. eigenvalues --    0.70737   0.70921   0.71055   0.71220   0.71634
 Alpha virt. eigenvalues --    0.72028   0.72343   0.72580   0.72949   0.73294
 Alpha virt. eigenvalues --    0.73696   0.73899   0.74299   0.74568   0.74633
 Alpha virt. eigenvalues --    0.75061   0.75468   0.75709   0.76147   0.76909
 Alpha virt. eigenvalues --    0.77037   0.77362   0.77614   0.77850   0.78200
 Alpha virt. eigenvalues --    0.78262   0.78449   0.78793   0.79704   0.79875
 Alpha virt. eigenvalues --    0.80091   0.80380   0.80651   0.80959   0.81076
 Alpha virt. eigenvalues --    0.81495   0.81966   0.82579   0.83154   0.83333
 Alpha virt. eigenvalues --    0.83930   0.84677   0.84818   0.85229   0.85587
 Alpha virt. eigenvalues --    0.86045   0.86477   0.86714   0.87067   0.87460
 Alpha virt. eigenvalues --    0.87660   0.88117   0.88563   0.88889   0.89410
 Alpha virt. eigenvalues --    0.89489   0.89938   0.90398   0.90849   0.91514
 Alpha virt. eigenvalues --    0.91615   0.91858   0.92307   0.92616   0.92901
 Alpha virt. eigenvalues --    0.93257   0.93859   0.94408   0.94743   0.95197
 Alpha virt. eigenvalues --    0.95376   0.95610   0.95936   0.96138   0.96869
 Alpha virt. eigenvalues --    0.97232   0.97527   0.97812   0.98258   0.98709
 Alpha virt. eigenvalues --    0.98722   0.99218   0.99453   0.99835   1.00053
 Alpha virt. eigenvalues --    1.00368   1.00788   1.00895   1.01935   1.02158
 Alpha virt. eigenvalues --    1.02278   1.02491   1.02903   1.03060   1.03407
 Alpha virt. eigenvalues --    1.03488   1.03571   1.03814   1.04341   1.04875
 Alpha virt. eigenvalues --    1.05306   1.05579   1.05719   1.06364   1.06439
 Alpha virt. eigenvalues --    1.06605   1.07423   1.07986   1.08476   1.08584
 Alpha virt. eigenvalues --    1.08801   1.09396   1.09548   1.10205   1.10333
 Alpha virt. eigenvalues --    1.11332   1.11664   1.12135   1.12346   1.12954
 Alpha virt. eigenvalues --    1.13320   1.13837   1.14086   1.14529   1.14823
 Alpha virt. eigenvalues --    1.15948   1.16388   1.16554   1.16815   1.17403
 Alpha virt. eigenvalues --    1.18062   1.18283   1.18464   1.19010   1.19141
 Alpha virt. eigenvalues --    1.19582   1.20033   1.20257   1.20458   1.20657
 Alpha virt. eigenvalues --    1.21272   1.21747   1.22243   1.22569   1.22669
 Alpha virt. eigenvalues --    1.23174   1.23838   1.24391   1.24630   1.25514
 Alpha virt. eigenvalues --    1.25676   1.26503   1.27125   1.27346   1.27769
 Alpha virt. eigenvalues --    1.28049   1.28399   1.28735   1.28963   1.29212
 Alpha virt. eigenvalues --    1.29441   1.29676   1.29940   1.30653   1.31105
 Alpha virt. eigenvalues --    1.31434   1.31739   1.32046   1.32468   1.32740
 Alpha virt. eigenvalues --    1.33274   1.34191   1.34692   1.35006   1.35952
 Alpha virt. eigenvalues --    1.36382   1.37333   1.37751   1.38055   1.38739
 Alpha virt. eigenvalues --    1.39567   1.39820   1.40419   1.41129   1.41621
 Alpha virt. eigenvalues --    1.42000   1.42762   1.43246   1.43471   1.44451
 Alpha virt. eigenvalues --    1.44588   1.45088   1.45340   1.46108   1.46299
