 Entering Gaussian System, Link 0=g16
 Input=6m7e16.com
 Output=6m7e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079620/Gau-1695315.inp" -scrdir="/local/becsleip_8079620/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1695316.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1162. (0.00001) RY*( 5) H  57           s(  0.24%)p99.99( 99.76%)
  1163. (0.00032) RY*( 1) H  58           s( 99.23%)p 0.01(  0.77%)
                                           -0.0026  0.9961  0.0018 -0.0155 -0.0780
                                            0.0368
  1164. (0.00012) RY*( 2) H  58           s( 87.08%)p 0.15( 12.92%)
                                           -0.0005 -0.0006  0.9332  0.2795 -0.1288
                                           -0.1858
  1165. (0.00005) RY*( 3) H  58           s( 11.34%)p 7.82( 88.66%)
  1166. (0.00004) RY*( 4) H  58           s(  2.12%)p46.10( 97.88%)
  1167. (0.00001) RY*( 5) H  58           s(  0.26%)p99.99( 99.74%)
  1168. (0.00032) RY*( 1) H  59           s(100.00%)p 0.00(  0.00%)
                                           -0.0013  1.0000  0.0070 -0.0027  0.0008
                                           -0.0044
  1169. (0.00008) RY*( 2) H  59           s( 86.69%)p 0.15( 13.31%)
  1170. (0.00004) RY*( 3) H  59           s( 12.53%)p 6.98( 87.47%)
  1171. (0.00005) RY*( 4) H  59           s(  0.02%)p99.99( 99.98%)
  1172. (0.00000) RY*( 5) H  59           s(  0.80%)p99.99( 99.20%)
  1173. (0.00062) RY*( 1) C  60           s(  0.11%)p99.99( 61.63%)d99.99( 37.14%)
                                                  f 9.87(  1.11%)
                                            0.0000 -0.0001  0.0328  0.0068 -0.0004
                                            0.0003 -0.0448 -0.0362 -0.0008  0.0269
                                            0.0548 -0.0169 -0.7508  0.2128  0.0301
                                           -0.0109  0.5676  0.0731  0.1550 -0.1308
                                           -0.0184  0.0226 -0.0240  0.0201  0.0674
                                            0.0065  0.0062 -0.0516 -0.0616  0.0034
                                           -0.0034
  1174. (0.00058) RY*( 2) C  60           s(  1.67%)p51.28( 85.76%)d 7.34( 12.27%)
                                                  f 0.18(  0.30%)
                                            0.0000 -0.0004  0.1293  0.0026 -0.0033
                                            0.0007 -0.2722 -0.1444  0.0120  0.8429
                                            0.2226  0.0019  0.0159 -0.0478 -0.2850
                                           -0.0999 -0.0451 -0.0015 -0.0079  0.0273
                                            0.0629  0.1030 -0.0664  0.0983 -0.0066
                                            0.0075 -0.0090  0.0036  0.0062 -0.0148
                                            0.0500
  1175. (0.00030) RY*( 3) C  60           s( 45.41%)p 1.03( 46.76%)d 0.16(  7.32%)
                                                  f 0.01(  0.50%)
                                            0.0000  0.0005  0.6340  0.2284 -0.0044
                                            0.0129 -0.4476 -0.4410 -0.0067 -0.2265
                                           -0.1388  0.0006  0.0429  0.0123  0.1918
                                           -0.0283 -0.0351  0.0011 -0.0292  0.0174
                                           -0.1307  0.1207 -0.0341 -0.0209  0.0011
                                            0.0363 -0.0127  0.0060  0.0010 -0.0403
                                           -0.0436
  1176. (0.00014) RY*( 4) C  60           s( 14.02%)p 0.81( 11.34%)d 5.16( 72.34%)
                                                  f 0.16(  2.29%)
                                           -0.0000 -0.0047  0.3635  0.0851  0.0289
                                           -0.0231  0.2566  0.1099 -0.0101 -0.1686
                                            0.0773 -0.0011  0.0159  0.0132 -0.6913
                                            0.3959  0.0734 -0.0256 -0.0597  0.0216
                                           -0.2454  0.0256 -0.1065  0.0804  0.0091
                                            0.0115 -0.0268 -0.0151  0.0073  0.0474
                                            0.1396
  1177. (0.00005) RY*( 5) C  60           s(  0.16%)p76.83( 12.48%)d99.99( 87.19%)
                                                  f 1.03(  0.17%)
  1178. (0.00006) RY*( 6) C  60           s(  2.00%)p11.03( 22.03%)d37.75( 75.36%)
                                                  f 0.31(  0.61%)
  1179. (0.00002) RY*( 7) C  60           s(  7.29%)p 9.58( 69.83%)d 2.48( 18.09%)
                                                  f 0.66(  4.78%)
  1180. (0.00002) RY*( 8) C  60           s( 29.47%)p 1.03( 30.47%)d 0.99( 29.13%)
                                                  f 0.37( 10.93%)
  1181. (0.00001) RY*( 9) C  60           s(  0.02%)p99.99( 95.04%)d99.99(  3.54%)
                                                  f89.26(  1.40%)
  1182. (0.00000) RY*(10) C  60           s( 90.88%)p 0.08(  6.88%)d 0.02(  1.41%)
                                                  f 0.01(  0.84%)
  1183. (0.00000) RY*(11) C  60           s(  0.37%)p47.12( 17.66%)d99.99( 81.54%)
                                                  f 1.13(  0.42%)
  1184. (0.00001) RY*(12) C  60           s(  0.05%)p99.99( 27.71%)d99.99( 72.24%)
                                                  f 0.30(  0.01%)
  1185. (0.00000) RY*(13) C  60           s(  0.00%)p 1.00(  1.65%)d59.75( 98.35%)
                                                  f 0.00(  0.01%)
  1186. (0.00000) RY*(14) C  60           s(  3.39%)p28.27( 95.69%)d 0.15(  0.51%)
                                                  f 0.12(  0.42%)
  1187. (0.00000) RY*(15) C  60           s(  0.02%)p14.58(  0.30%)d99.99( 99.68%)
                                                  f 0.10(  0.00%)
  1188. (0.00000) RY*(16) C  60           s( 99.45%)p 0.00(  0.20%)d 0.00(  0.28%)
                                                  f 0.00(  0.07%)
  1189. (0.00000) RY*(17) C  60           s(  1.86%)p 1.04(  1.94%)d51.68( 96.17%)
                                                  f 0.01(  0.03%)
  1190. (0.00001) RY*(18) C  60           s(  0.71%)p 1.07(  0.76%)d99.99( 98.53%)
                                                  f 0.00(  0.00%)
  1191. (0.00000) RY*(19) C  60           s(  0.04%)p98.14(  3.96%)d99.99( 95.99%)
                                                  f 0.16(  0.01%)
  1192. (0.00000) RY*(20) C  60           s(  0.00%)p 1.00(  0.34%)d 0.59(  0.20%)
                                                  f99.99( 99.46%)
  1193. (0.00000) RY*(21) C  60           s(  1.68%)p 0.66(  1.11%)d 1.65(  2.78%)
                                                  f56.19( 94.44%)
  1194. (0.00000) RY*(22) C  60           s(  0.01%)p 3.59(  0.05%)d15.97(  0.22%)
                                                  f99.99( 99.71%)
  1195. (0.00000) RY*(23) C  60           s(  0.01%)p 1.00(  0.77%)d 0.35(  0.27%)
                                                  f99.99( 98.96%)
  1196. (0.00000) RY*(24) C  60           s(  0.01%)p65.91(  0.82%)d12.55(  0.16%)
                                                  f99.99( 99.01%)
  1197. (0.00000) RY*(25) C  60           s(  1.04%)p 4.84(  5.05%)d 3.60(  3.76%)
                                                  f86.51( 90.16%)
  1198. (0.00000) RY*(26) C  60           s(  0.34%)p 1.23(  0.41%)d14.56(  4.90%)
                                                  f99.99( 94.34%)
  1199. (0.00032) RY*( 1) H  61           s( 99.99%)p 0.00(  0.01%)
                                           -0.0014  0.9999  0.0065 -0.0014 -0.0037
                                            0.0079
  1200. (0.00008) RY*( 2) H  61           s( 77.89%)p 0.28( 22.11%)
  1201. (0.00005) RY*( 3) H  61           s(  0.19%)p99.99( 99.81%)
  1202. (0.00004) RY*( 4) H  61           s( 19.90%)p 4.02( 80.10%)
  1203. (0.00000) RY*( 5) H  61           s(  2.07%)p47.40( 97.93%)
  1204. (0.00034) RY*( 1) H  62           s( 99.44%)p 0.01(  0.56%)
                                           -0.0027  0.9972  0.0029 -0.0615 -0.0275
                                            0.0333
  1205. (0.00011) RY*( 2) H  62           s( 85.21%)p 0.17( 14.79%)
                                           -0.0007 -0.0043  0.9231 -0.2384  0.1973
                                           -0.2283
  1206. (0.00005) RY*( 3) H  62           s(  7.07%)p13.15( 92.93%)
  1207. (0.00003) RY*( 4) H  62           s(  8.07%)p11.40( 91.93%)
  1208. (0.00001) RY*( 5) H  62           s(  0.25%)p99.99( 99.75%)
  1209. (0.00033) RY*( 1) H  63           s( 99.46%)p 0.01(  0.54%)
                                           -0.0025  0.9973  0.0025 -0.0599 -0.0336
                                           -0.0267
  1210. (0.00011) RY*( 2) H  63           s( 85.55%)p 0.17( 14.45%)
                                           -0.0010 -0.0041  0.9249 -0.2402  0.2297
                                            0.1844
  1211. (0.00005) RY*( 3) H  63           s(  6.83%)p13.63( 93.17%)
  1212. (0.00003) RY*( 4) H  63           s(  7.91%)p11.64( 92.09%)
  1213. (0.00001) RY*( 5) H  63           s(  0.28%)p99.99( 99.72%)
  1214. (0.00726) RY*( 1) O  64           s( 87.53%)p 0.14( 12.33%)d 0.00(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0080  0.9355  0.0038  0.0024
                                           -0.0073 -0.2488 -0.0074  0.0094  0.2085
                                            0.0059 -0.0561  0.1207 -0.0027  0.0070
                                            0.0027 -0.0014  0.0009  0.0039  0.0006
                                           -0.0036  0.0023 -0.0347 -0.0101  0.0003
                                            0.0009 -0.0012 -0.0004 -0.0023  0.0002
                                           -0.0002
  1215. (0.00307) RY*( 2) O  64           s(  0.42%)p99.99( 99.53%)d 0.08(  0.03%)
                                                  f 0.02(  0.01%)
                                            0.0000  0.0015  0.0651  0.0014  0.0001
                                           -0.0094  0.7882  0.0362 -0.0200  0.6047
                                            0.0262 -0.0019  0.0770  0.0024 -0.0011
                                            0.0010 -0.0142 -0.0034 -0.0102 -0.0039
                                           -0.0005  0.0010 -0.0006 -0.0020  0.0006
                                            0.0011  0.0017 -0.0053  0.0010 -0.0052
                                            0.0056
  1216. (0.00231) RY*( 3) O  64           s(  7.93%)p11.61( 92.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0004  0.2815  0.0030  0.0009
                                            0.0311  0.5348  0.0270 -0.0238 -0.7580
                                           -0.0361 -0.0007  0.2365  0.0135 -0.0053
                                            0.0043 -0.0050 -0.0029  0.0104  0.0054
                                            0.0009 -0.0019  0.0037 -0.0121  0.0051
                                            0.0017 -0.0029  0.0015  0.0063  0.0048
                                            0.0033
  1217. (0.00015) RY*( 4) O  64           s(  4.52%)p20.63( 93.28%)d 0.48(  2.17%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0318  0.1904 -0.0890  0.0058
                                           -0.0059  0.1605  0.0219  0.0069 -0.1097
                                           -0.0240  0.0027 -0.9451  0.0256  0.1060
                                           -0.0381 -0.0591 -0.0065  0.0496  0.0064
                                           -0.0231  0.0136  0.0238  0.0406  0.0110
                                           -0.0066  0.0060 -0.0056  0.0036 -0.0043
                                           -0.0059
  1218. (0.00002) RY*( 5) O  64           s(  2.81%)p 5.73( 16.12%)d28.48( 80.06%)
                                                  f 0.36(  1.01%)
  1219. (0.00001) RY*( 6) O  64           s(  0.19%)p99.99( 95.42%)d21.94(  4.06%)
                                                  f 1.79(  0.33%)
  1220. (0.00002) RY*( 7) O  64           s(  0.13%)p69.09(  8.78%)d99.99( 89.29%)
                                                  f14.18(  1.80%)
  1221. (0.00002) RY*( 8) O  64           s(  1.37%)p 6.78(  9.26%)d64.91( 88.66%)
                                                  f 0.52(  0.72%)
  1222. (0.00000) RY*( 9) O  64           s( 99.87%)p 0.00(  0.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
  1223. (0.00001) RY*(10) O  64           s(  0.24%)p 6.80(  1.60%)d99.99( 98.13%)
                                                  f 0.14(  0.03%)
  1224. (0.00000) RY*(11) O  64           s(  0.02%)p40.41(  0.98%)d99.99( 98.98%)
                                                  f 0.55(  0.01%)
  1225. (0.00000) RY*(12) O  64           s(  1.18%)p65.89( 77.60%)d18.01( 21.21%)
                                                  f 0.01(  0.01%)
  1226. (0.00000) RY*(13) O  64           s(  0.31%)p 3.88(  1.20%)d99.99( 98.49%)
                                                  f 0.01(  0.00%)
  1227. (0.00000) RY*(14) O  64           s(  0.01%)p 1.00( 87.97%)d 0.14( 12.01%)
                                                  f 0.00(  0.01%)
  1228. (0.00000) RY*(15) O  64           s(  0.01%)p99.99(  1.46%)d99.99( 98.52%)
                                                  f 0.17(  0.00%)
  1229. (0.00000) RY*(16) O  64           s(  0.17%)p 1.35(  0.23%)d99.99( 99.61%)
                                                  f 0.01(  0.00%)
  1230. (0.00000) RY*(17) O  64           s(  0.02%)p 6.06(  0.11%)d99.99( 99.86%)
                                                  f 0.19(  0.00%)
  1231. (0.00001) RY*(18) O  64           s( 93.06%)p 0.01(  0.84%)d 0.07(  6.09%)
                                                  f 0.00(  0.01%)
  1232. (0.00000) RY*(19) O  64           s(  0.04%)p17.89(  0.71%)d99.99( 99.24%)
                                                  f 0.10(  0.00%)
  1233. (0.00000) RY*(20) O  64           s(  0.00%)p 1.00(  0.08%)d 5.78(  0.44%)
                                                  f99.99( 99.48%)
  1234. (0.00000) RY*(21) O  64           s(  0.04%)p 5.56(  0.23%)d16.09(  0.65%)
                                                  f99.99( 99.08%)
  1235. (0.00000) RY*(22) O  64           s(  0.00%)p 1.00(  0.14%)d10.68(  1.51%)
                                                  f99.99( 98.34%)
  1236. (0.00000) RY*(23) O  64           s(  0.01%)p 1.00(  0.15%)d 1.83(  0.28%)
                                                  f99.99( 99.56%)
  1237. (0.00000) RY*(24) O  64           s(  0.00%)p 1.00(  0.05%)d 3.44(  0.17%)
                                                  f99.99( 99.77%)
  1238. (0.00000) RY*(25) O  64           s(  0.00%)p 1.00(  0.13%)d 0.41(  0.06%)
                                                  f99.99( 99.81%)
  1239. (0.00000) RY*(26) O  64           s(  0.00%)p 1.00(  0.08%)d 0.28(  0.02%)
                                                  f99.99( 99.90%)
  1240. (0.00132) RY*( 1) H  65           s( 99.89%)p 0.00(  0.11%)
                                            0.0028  0.9993 -0.0183  0.0201 -0.0256
                                            0.0009
  1241. (0.00039) RY*( 2) H  65           s(  3.77%)p25.55( 96.23%)
                                            0.0005  0.0076  0.1939  0.6903  0.6967
                                           -0.0209
  1242. (0.00035) RY*( 3) H  65           s( 73.97%)p 0.35( 26.03%)
                                            0.0013  0.0080  0.8600  0.0361 -0.2879
                                           -0.4197
  1243. (0.00008) RY*( 4) H  65           s( 18.60%)p 4.38( 81.40%)
  1244. (0.00001) RY*( 5) H  65           s(  3.81%)p25.28( 96.19%)
  1245. (0.00093) RY*( 1) H  66           s( 98.90%)p 0.01(  1.10%)
                                            0.0004  0.9945  0.0011 -0.0439  0.0349
                                            0.0886
  1246. (0.00042) RY*( 2) H  66           s(  0.90%)p99.99( 99.10%)
                                           -0.0002  0.0023  0.0950  0.6723  0.7339
                                            0.0168
  1247. (0.00035) RY*( 3) H  66           s( 66.01%)p 0.51( 33.99%)
                                            0.0010  0.0591  0.8103  0.1242 -0.2067
                                           -0.5308
  1248. (0.00012) RY*( 4) H  66           s( 32.96%)p 2.03( 67.04%)
                                            0.0035 -0.0866  0.5675 -0.4077  0.2855
                                            0.6501
