 Entering Gaussian System, Link 0=g16
 Input=5g6l01.com
 Output=5g6l01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032211/Gau-276640.inp" -scrdir="/local/becsleip_8032211/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    276641.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002 -0.0180  0.0015  0.0358 -0.0030
                                            0.0014 -0.0003  0.0010 -0.0000 -0.0134
                                            0.0019  0.0006  0.0012  0.0017 -0.0001
                                           -0.0001
   146. (1.62056) LP ( 1) N   4           s( 31.78%)p 2.15( 68.18%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5631  0.0260  0.0030 -0.0003
                                            0.7102  0.0448 -0.0032  0.3745  0.0186
                                           -0.0016  0.1867  0.0046  0.0004 -0.0052
                                           -0.0005 -0.0135  0.0016 -0.0067  0.0011
                                           -0.0001 -0.0008  0.0062  0.0041 -0.0023
                                           -0.0058 -0.0028  0.0011  0.0012  0.0009
                                            0.0042
   147. (1.61515) LP ( 1) N   5           s( 30.83%)p 2.24( 69.15%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5545  0.0287  0.0022 -0.0003
                                           -0.3734 -0.0231  0.0019  0.7405  0.0418
                                           -0.0037 -0.0387  0.0036 -0.0014  0.0033
                                            0.0005 -0.0014  0.0007  0.0036 -0.0003
                                            0.0039  0.0003  0.0087  0.0037 -0.0000
                                            0.0035 -0.0066 -0.0003 -0.0011  0.0047
                                           -0.0007
   148. (0.99440) LP ( 1) C  14           s(  0.01%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0072  0.0001  0.0005 -0.0000
                                            0.1844  0.0028  0.0002  0.0262 -0.0009
                                            0.0001 -0.9823 -0.0079 -0.0060 -0.0007
                                            0.0008  0.0021 -0.0020 -0.0003 -0.0024
                                           -0.0013  0.0004  0.0008 -0.0012  0.0114
                                           -0.0043 -0.0017  0.0051 -0.0014 -0.0008
                                            0.0004
   149. (1.97734) LP ( 1) S  68           s( 47.25%)p 1.12( 52.72%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0003  0.6874 -0.0017  0.0002
                                           -0.0000 -0.5924 -0.0151 -0.0009  0.0002
                                            0.0001 -0.1459 -0.0015  0.0008 -0.0003
                                            0.0003  0.3928  0.0223  0.0001 -0.0007
                                           -0.0060 -0.0028 -0.0009  0.0013  0.0036
                                            0.0005 -0.0099 -0.0046  0.0053 -0.0004
                                           -0.0002  0.0037  0.0000 -0.0047 -0.0022
                                            0.0019 -0.0011
   150. (0.00743) RY*( 1)Fe   1           s(  0.29%)p 0.08(  0.02%)d99.99( 99.69%)
                                                  f 0.02(  0.01%)
                                           -0.0000 -0.0000  0.0000 -0.0056  0.0531
                                           -0.0000  0.0000 -0.0000  0.0007  0.0051
                                           -0.0000 -0.0000 -0.0021 -0.0026 -0.0000
                                            0.0000  0.0019 -0.0138 -0.0085  0.5908
                                            0.0235 -0.0658  0.0002  0.0403  0.0013
                                           -0.0039 -0.0017 -0.0759  0.0468  0.0109
                                            0.0126 -0.7917  0.0001  0.0780 -0.0023
                                           -0.0077 -0.0072 -0.0017 -0.0009 -0.0015
                                            0.0038 -0.0046  0.0023 -0.0020 -0.0019
   151. (0.00274) RY*( 2)Fe   1           s(  6.53%)p 0.08(  0.51%)d14.22( 92.85%)
                                                  f 0.02(  0.11%)
                                           -0.0000 -0.0000  0.0000 -0.0229  0.2538
                                            0.0193 -0.0000 -0.0000 -0.0032  0.0528
                                           -0.0000 -0.0000  0.0142 -0.0440 -0.0000
                                            0.0000  0.0120 -0.0008  0.0061 -0.1487
                                            0.0500  0.0299  0.0083  0.4587 -0.1383
                                           -0.0709 -0.0115 -0.6911  0.2824  0.0880
                                            0.0016  0.0039  0.1813 -0.0664 -0.0130
                                            0.2423  0.0833  0.0012  0.0043 -0.0200
                                            0.0244 -0.0044 -0.0006 -0.0072  0.0026
   152. (0.00266) RY*( 3)Fe   1           s(  5.77%)p 0.39(  2.28%)d15.92( 91.83%)
                                                  f 0.02(  0.12%)
                                            0.0000  0.0000 -0.0000  0.0462  0.2337
                                           -0.0307  0.0000  0.0000 -0.0061 -0.0435
                                           -0.0000  0.0000  0.0005 -0.0298  0.0000
                                           -0.0000  0.0195 -0.1399 -0.0088  0.1422
                                           -0.1363  0.0422 -0.0130 -0.5861  0.1740
                                            0.0867 -0.0090 -0.4749  0.2156  0.0679
                                           -0.0091  0.1505 -0.0851 -0.0010  0.0399
                                           -0.4134 -0.1303 -0.0103 -0.0087  0.0206
                                            0.0193  0.0066  0.0132 -0.0097 -0.0035
   153. (0.00132) RY*( 4)Fe   1           s(  1.22%)p 2.16(  2.64%)d78.17( 95.63%)
                                                  f 0.41(  0.51%)
                                           -0.0000 -0.0000 -0.0000 -0.0139  0.1039
                                            0.0353  0.0000 -0.0000  0.0096  0.0414
                                           -0.0000 -0.0000 -0.0012  0.0181 -0.0000
                                           -0.0000  0.0126 -0.1552  0.0260 -0.4242
                                            0.3952 -0.0942 -0.0105 -0.4844 -0.0253
                                            0.0458  0.0001  0.0184 -0.0553 -0.0145
                                            0.0199 -0.3310  0.4290 -0.1083 -0.0049
                                            0.1789  0.1785 -0.0062  0.0277 -0.0266
                                           -0.0092 -0.0329 -0.0446  0.0106  0.0179
   154. (0.00088) RY*( 5)Fe   1           s(  0.60%)p 0.34(  0.20%)d99.99( 98.82%)
                                                  f 0.63(  0.38%)
                                            0.0000  0.0000  0.0000  0.0562 -0.0197
                                           -0.0492 -0.0000  0.0000  0.0030 -0.0222
                                            0.0000  0.0000 -0.0044 -0.0184  0.0000
                                           -0.0000 -0.0319  0.0131  0.0145 -0.2388
                                            0.1830 -0.0467  0.0140  0.3596  0.1060
                                           -0.0665  0.0029  0.0947  0.0544  0.0152
                                            0.0088 -0.1581  0.2973 -0.0997  0.0433
                                           -0.7406 -0.2534  0.0104 -0.0286  0.0391
                                            0.0144 -0.0120 -0.0160 -0.0103 -0.0263
   155. (0.00070) RY*( 6)Fe   1           s( 72.41%)p 0.04(  2.56%)d 0.34( 24.79%)
                                                  f 0.00(  0.24%)
                                           -0.0000 -0.0000  0.0000 -0.0144  0.8473
                                           -0.0769 -0.0000 -0.0000 -0.0052 -0.0488
                                            0.0000 -0.0000 -0.0050 -0.0133 -0.0000
                                            0.0000  0.0480 -0.1439 -0.0069  0.1140
                                           -0.1459  0.0263  0.0007  0.1089  0.0823
                                           -0.0217  0.0105  0.3892 -0.0058 -0.0338
                                           -0.0060  0.1019  0.1503 -0.0289 -0.0145
                                            0.0357  0.0699 -0.0275 -0.0164 -0.0099
                                            0.0155  0.0271  0.0321  0.0007  0.0065
   156. (0.00032) RY*( 7)Fe   1           s(  4.23%)p 0.37(  1.55%)d22.07( 93.44%)
                                                  f 0.18(  0.78%)
                                            0.0000  0.0000 -0.0000 -0.0022  0.0404
                                            0.2017  0.0000  0.0000  0.0012  0.0392
                                            0.0000  0.0000  0.0082 -0.0331  0.0000
                                           -0.0000 -0.0184 -0.1116 -0.0015  0.0011
                                            0.0302  0.0072  0.0021  0.0865 -0.0107
                                           -0.0961 -0.0049 -0.1324 -0.3747  0.0715
                                           -0.0012  0.0084 -0.1669  0.1015  0.0092
                                           -0.3531  0.7670  0.0467  0.0529 -0.0261
                                           -0.0498  0.0293  0.0294 -0.0006  0.0109
   157. (0.00030) RY*( 8)Fe   1           s(  1.71%)p 8.35( 14.31%)d48.43( 83.02%)
                                                  f 0.56(  0.95%)
                                            0.0000 -0.0000 -0.0000  0.0008  0.0696
                                            0.1109  0.0000  0.0000  0.0028 -0.1273
                                            0.0000  0.0000 -0.0024  0.1023  0.0000
                                           -0.0000 -0.0251  0.3403  0.0041 -0.1042
                                            0.1576  0.0408 -0.0003 -0.0604 -0.1912
                                            0.0903  0.0083  0.2059  0.6750 -0.2348
                                            0.0043 -0.0652 -0.2708  0.0186  0.0069
                                           -0.1228  0.3089  0.0536  0.0007  0.0047
                                            0.0873 -0.0065  0.0054 -0.0298 -0.0303
   158. (0.00025) RY*( 9)Fe   1           s(  3.71%)p 1.63(  6.04%)d24.15( 89.57%)
                                                  f 0.18(  0.68%)
                                           -0.0000 -0.0000  0.0000 -0.0008  0.1540
                                           -0.1156  0.0000 -0.0000 -0.0005  0.0442
                                           -0.0000 -0.0000  0.0004 -0.1476 -0.0000
                                            0.0000  0.0275 -0.1894  0.0163 -0.3895
                                            0.1808  0.0582  0.0022  0.0772  0.3857
                                           -0.1488  0.0009 -0.0300 -0.0293 -0.0417
                                            0.0162 -0.2486 -0.6174  0.2106 -0.0048
                                            0.1049 -0.1692  0.0028  0.0112  0.0385
                                            0.0074  0.0257  0.0261  0.0172 -0.0591
   159. (0.00021) RY*(10)Fe   1           s( 12.67%)p 3.02( 38.23%)d 3.78( 47.95%)
                                                  f 0.09(  1.15%)
                                            0.0000  0.0000 -0.0000  0.0048  0.2788
                                           -0.2212  0.0000  0.0000 -0.0017 -0.1463
                                           -0.0000  0.0000  0.0080  0.0036  0.0000
                                           -0.0000 -0.0222  0.6003  0.0018 -0.0631
                                            0.2085 -0.0426 -0.0031 -0.0746 -0.3081
                                            0.2065 -0.0037 -0.1240 -0.4012  0.2105
                                            0.0028 -0.0387 -0.1694  0.0422  0.0035
                                           -0.0562 -0.1536  0.0875 -0.0612 -0.0307
                                           -0.0537  0.0210  0.0501  0.0119  0.0284
   160. (0.00013) RY*(11)Fe   1           s(  0.60%)p 4.96(  2.97%)d99.99( 94.51%)
                                                  f 3.21(  1.92%)
                                           -0.0000 -0.0000  0.0000 -0.0020 -0.0079
                                            0.0770  0.0000 -0.0000  0.0083  0.0317
                                           -0.0000 -0.0000 -0.0113 -0.0604  0.0000
                                            0.0000 -0.0066  0.1576  0.0255 -0.4045
                                           -0.7621  0.2072 -0.0012 -0.0557 -0.0807
                                            0.1019 -0.0010  0.0199 -0.0164  0.0808
