 Entering Gaussian System, Link 0=g16
 Input=3buj01.com
 Output=3buj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933150/Gau-970466.inp" -scrdir="/local/bebzhart_7933150/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    970467.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19644 -88.97477 -30.04529 -25.88737 -25.88300
 Alpha  occ. eigenvalues --  -25.88251 -14.34732 -14.34623 -14.34557 -14.34533
 Alpha  occ. eigenvalues --  -10.22779 -10.21905 -10.21880 -10.21781 -10.21702
 Alpha  occ. eigenvalues --  -10.21697 -10.21696 -10.21635 -10.21511 -10.20175
 Alpha  occ. eigenvalues --  -10.20155 -10.19753 -10.19601 -10.19502 -10.19426
 Alpha  occ. eigenvalues --  -10.19323 -10.19315 -10.19313 -10.19306 -10.19301
 Alpha  occ. eigenvalues --  -10.19272 -10.19248 -10.19238 -10.19182 -10.19165
 Alpha  occ. eigenvalues --  -10.19063 -10.18981 -10.18967 -10.18868 -10.18769
 Alpha  occ. eigenvalues --  -10.18705  -8.00191  -5.94754  -5.94479  -5.93990
 Alpha  occ. eigenvalues --   -3.42303  -2.19192  -2.18078  -2.18009  -0.97871
 Alpha  occ. eigenvalues --   -0.96901  -0.96880  -0.95909  -0.83139  -0.82603
 Alpha  occ. eigenvalues --   -0.82224  -0.81584  -0.81178  -0.81053  -0.80445
 Alpha  occ. eigenvalues --   -0.80417  -0.77560  -0.76524  -0.74935  -0.74822
 Alpha  occ. eigenvalues --   -0.73806  -0.71639  -0.70651  -0.68985  -0.68622
 Alpha  occ. eigenvalues --   -0.68598  -0.67247  -0.65068  -0.64818  -0.61601
 Alpha  occ. eigenvalues --   -0.60658  -0.58436  -0.57470  -0.55327  -0.54899
 Alpha  occ. eigenvalues --   -0.54117  -0.52841  -0.51867  -0.51569  -0.51179
 Alpha  occ. eigenvalues --   -0.49332  -0.48506  -0.48158  -0.47350  -0.46720
 Alpha  occ. eigenvalues --   -0.46200  -0.45423  -0.45345  -0.44844  -0.44385
 Alpha  occ. eigenvalues --   -0.44277  -0.44094  -0.43898  -0.43662  -0.43375
 Alpha  occ. eigenvalues --   -0.42770  -0.42110  -0.42083  -0.41863  -0.41580
 Alpha  occ. eigenvalues --   -0.40937  -0.40734  -0.40667  -0.40554  -0.40169
 Alpha  occ. eigenvalues --   -0.40064  -0.39747  -0.39450  -0.39172  -0.38793
 Alpha  occ. eigenvalues --   -0.38246  -0.37955  -0.37915  -0.37193  -0.36949
 Alpha  occ. eigenvalues --   -0.36779  -0.36382  -0.35642  -0.35233  -0.34703
 Alpha  occ. eigenvalues --   -0.34453  -0.32731  -0.32048  -0.31426  -0.31076
 Alpha  occ. eigenvalues --   -0.30191  -0.29635  -0.28985  -0.27606  -0.27453
 Alpha  occ. eigenvalues --   -0.25375  -0.24991  -0.23832  -0.22963  -0.21127
 Alpha  occ. eigenvalues --   -0.19762  -0.19715  -0.19589  -0.18652
 Alpha virt. eigenvalues --   -0.07360  -0.07227  -0.04073  -0.02493  -0.00057
 Alpha virt. eigenvalues --    0.00656   0.01411   0.03327   0.03629   0.03788
 Alpha virt. eigenvalues --    0.04538   0.05085   0.05452   0.05893   0.06688
 Alpha virt. eigenvalues --    0.06782   0.07206   0.07563   0.07729   0.08267
 Alpha virt. eigenvalues --    0.08497   0.09137   0.09407   0.09590   0.09916
 Alpha virt. eigenvalues --    0.10449   0.10546   0.10738   0.10935   0.11638
 Alpha virt. eigenvalues --    0.11937   0.12406   0.12471   0.12659   0.12818
 Alpha virt. eigenvalues --    0.12950   0.13283   0.13599   0.13964   0.14133
 Alpha virt. eigenvalues --    0.14405   0.14541   0.14703   0.14945   0.15036
 Alpha virt. eigenvalues --    0.15364   0.15497   0.15720   0.15932   0.16425
 Alpha virt. eigenvalues --    0.16563   0.16866   0.16976   0.17111   0.17477
 Alpha virt. eigenvalues --    0.17760   0.18006   0.18637   0.18977   0.19144
 Alpha virt. eigenvalues --    0.19406   0.19726   0.19881   0.19982   0.20286
 Alpha virt. eigenvalues --    0.20589   0.20991   0.21597   0.21692   0.21948
 Alpha virt. eigenvalues --    0.22106   0.22546   0.22922   0.23145   0.23462
 Alpha virt. eigenvalues --    0.23740   0.24054   0.24503   0.24914   0.25317
 Alpha virt. eigenvalues --    0.25603   0.25825   0.26161   0.26243   0.26321
 Alpha virt. eigenvalues --    0.26736   0.27243   0.27794   0.27996   0.28135
 Alpha virt. eigenvalues --    0.28519   0.28721   0.28936   0.29144   0.29335
 Alpha virt. eigenvalues --    0.29475   0.29936   0.30164   0.30327   0.30589
 Alpha virt. eigenvalues --    0.31068   0.31333   0.31652   0.31936   0.32356
 Alpha virt. eigenvalues --    0.33009   0.33124   0.33375   0.33579   0.34077
 Alpha virt. eigenvalues --    0.34133   0.34290   0.34931   0.35267   0.35510
 Alpha virt. eigenvalues --    0.36025   0.36286   0.36755   0.36985   0.37292
 Alpha virt. eigenvalues --    0.37614   0.37887   0.38260   0.38620   0.38866
 Alpha virt. eigenvalues --    0.39170   0.39322   0.39450   0.39683   0.40018
 Alpha virt. eigenvalues --    0.40255   0.40480   0.40663   0.41076   0.41256
 Alpha virt. eigenvalues --    0.41389   0.41619   0.41920   0.42068   0.42413
 Alpha virt. eigenvalues --    0.42661   0.42885   0.43183   0.43406   0.43492
 Alpha virt. eigenvalues --    0.43771   0.44039   0.44245   0.44669   0.44838
 Alpha virt. eigenvalues --    0.45032   0.45340   0.45602   0.45674   0.45928
 Alpha virt. eigenvalues --    0.46319   0.46383   0.46576   0.46775   0.47032
 Alpha virt. eigenvalues --    0.47160   0.47515   0.47888   0.47989   0.48272
 Alpha virt. eigenvalues --    0.48534   0.48746   0.48825   0.49053   0.49216
 Alpha virt. eigenvalues --    0.49631   0.49688   0.50308   0.50597   0.50717
 Alpha virt. eigenvalues --    0.50820   0.51291   0.51452   0.51673   0.51855
 Alpha virt. eigenvalues --    0.52275   0.52329   0.52767   0.52792   0.53159
 Alpha virt. eigenvalues --    0.53516   0.53639   0.53819   0.54094   0.54939
 Alpha virt. eigenvalues --    0.55088   0.55387   0.55718   0.55873   0.56151
 Alpha virt. eigenvalues --    0.56681   0.57059   0.57142   0.57580   0.58206
 Alpha virt. eigenvalues --    0.58620   0.58862   0.59240   0.59708   0.59872
 Alpha virt. eigenvalues --    0.60485   0.60684   0.60921   0.61311   0.61378
 Alpha virt. eigenvalues --    0.61962   0.62363   0.62678   0.63084   0.63298
 Alpha virt. eigenvalues --    0.63455   0.64139   0.64562   0.64768   0.64918
 Alpha virt. eigenvalues --    0.65401   0.65677   0.65746   0.66139   0.66246
 Alpha virt. eigenvalues --    0.66658   0.67305   0.67364   0.67862   0.68254
 Alpha virt. eigenvalues --    0.68871   0.68910   0.69301   0.69908   0.70072
 Alpha virt. eigenvalues --    0.70812   0.71005   0.71194   0.71720   0.71878
 Alpha virt. eigenvalues --    0.72113   0.72213   0.72626   0.73069   0.73140
 Alpha virt. eigenvalues --    0.73374   0.73708   0.73879   0.74241   0.74433
 Alpha virt. eigenvalues --    0.75110   0.75582   0.75652   0.76219   0.76543
 Alpha virt. eigenvalues --    0.76811   0.76925   0.77633   0.77725   0.78157
 Alpha virt. eigenvalues --    0.78674   0.78769   0.79052   0.79477   0.80373
 Alpha virt. eigenvalues --    0.80649   0.81035   0.81136   0.81925   0.82616
 Alpha virt. eigenvalues --    0.82890   0.83452   0.83733   0.84579   0.85199
 Alpha virt. eigenvalues --    0.85451   0.85650   0.85900   0.86354   0.86735
 Alpha virt. eigenvalues --    0.87116   0.87334   0.87654   0.88300   0.88496
 Alpha virt. eigenvalues --    0.88983   0.89633   0.90030   0.90766   0.90798
 Alpha virt. eigenvalues --    0.91146   0.91833   0.91929   0.92852   0.93036
 Alpha virt. eigenvalues --    0.93509   0.93793   0.94467   0.94769   0.94821
 Alpha virt. eigenvalues --    0.95151   0.95825   0.95944   0.96146   0.96824
 Alpha virt. eigenvalues --    0.97252   0.97417   0.97776   0.98234   0.98773
 Alpha virt. eigenvalues --    0.99334   0.99885   1.00095   1.00619   1.00786
 Alpha virt. eigenvalues --    1.00907   1.01279   1.01605   1.01948   1.02915
 Alpha virt. eigenvalues --    1.03027   1.03226   1.03614   1.03830   1.03970
 Alpha virt. eigenvalues --    1.04259   1.04531   1.05104   1.05865   1.06361
 Alpha virt. eigenvalues --    1.06593   1.07230   1.07450   1.07566   1.07850
 Alpha virt. eigenvalues --    1.08592   1.08822   1.09452   1.10314   1.10410
 Alpha virt. eigenvalues --    1.10701   1.11341   1.11369   1.12242   1.12538
 Alpha virt. eigenvalues --    1.13240   1.14131   1.14344   1.15135   1.16525
 Alpha virt. eigenvalues --    1.16811   1.17476   1.17780   1.18116   1.18465
 Alpha virt. eigenvalues --    1.18695   1.18831   1.19505   1.19701   1.20294
 Alpha virt. eigenvalues --    1.21233   1.21575   1.21797   1.22480   1.23148
 Alpha virt. eigenvalues --    1.23665   1.24255   1.24762   1.25065   1.25728
 Alpha virt. eigenvalues --    1.25993   1.26520   1.26778   1.27093   1.27601
 Alpha virt. eigenvalues --    1.28009   1.28302   1.28629   1.28822   1.29149
 Alpha virt. eigenvalues --    1.29754   1.29936   1.30776   1.30925   1.31038
 Alpha virt. eigenvalues --    1.31883   1.32045   1.32207   1.33366   1.33580
 Alpha virt. eigenvalues --    1.35296   1.36277   1.37006   1.37113   1.38055
 Alpha virt. eigenvalues --    1.38511   1.39356   1.39485   1.40306   1.40920
 Alpha virt. eigenvalues --    1.41896   1.42128   1.42471   1.42654   1.43672
 Alpha virt. eigenvalues --    1.44362   1.44868   1.45862   1.45965   1.46248
 Alpha virt. eigenvalues --    1.46520   1.47317   1.47612   1.48558   1.48714
 Alpha virt. eigenvalues --    1.49018   1.49219   1.49374   1.50581   1.50687
 Alpha virt. eigenvalues --    1.50939   1.51177   1.51400   1.52005   1.52287
 Alpha virt. eigenvalues --    1.52428   1.52620   1.52817   1.52884   1.53432
 Alpha virt. eigenvalues --    1.53809   1.54132   1.54235   1.54502   1.54633
 Alpha virt. eigenvalues --    1.54757   1.55002   1.55163   1.55271   1.55783
 Alpha virt. eigenvalues --    1.56004   1.56213   1.56508   1.56743   1.57017
 Alpha virt. eigenvalues --    1.57197   1.57741   1.58336   1.58776   1.59087
 Alpha virt. eigenvalues --    1.59373   1.59864   1.59891   1.60398   1.60483
 Alpha virt. eigenvalues --    1.61160   1.61655   1.61988   1.62121   1.62815
 Alpha virt. eigenvalues --    1.63093   1.63310   1.63756   1.63938   1.64326
 Alpha virt. eigenvalues --    1.64509   1.65138   1.65419   1.65834   1.65965
 Alpha virt. eigenvalues --    1.66264   1.66584   1.67128   1.67229   1.67387
 Alpha virt. eigenvalues --    1.67820   1.68498   1.68857   1.69281   1.69759
 Alpha virt. eigenvalues --    1.70240   1.70376   1.70562   1.70994   1.71312
 Alpha virt. eigenvalues --    1.71894   1.72657   1.72704   1.73263   1.73401
 Alpha virt. eigenvalues --    1.73769   1.74466   1.74568   1.75889   1.76087
 Alpha virt. eigenvalues --    1.76810   1.77140   1.77796   1.78137   1.78852
 Alpha virt. eigenvalues --    1.79412   1.80337   1.80552   1.81150   1.81419
 Alpha virt. eigenvalues --    1.81857   1.82361   1.83113   1.83475   1.83819
 Alpha virt. eigenvalues --    1.84021   1.84938   1.85344   1.85514   1.86098
 Alpha virt. eigenvalues --    1.86861   1.86973   1.87258   1.87610   1.88471
 Alpha virt. eigenvalues --    1.89187   1.89705   1.90152   1.90913   1.91174
 Alpha virt. eigenvalues --    1.91801   1.92159   1.92406   1.92922   1.93494
 Alpha virt. eigenvalues --    1.94258   1.95409   1.96068   1.96229   1.96623
 Alpha virt. eigenvalues --    1.96940   1.97777   1.98180   1.98838   1.98965
 Alpha virt. eigenvalues --    1.99320   1.99582   2.00276   2.00629   2.01030
 Alpha virt. eigenvalues --    2.01666   2.02476   2.03012   2.03512   2.03986
 Alpha virt. eigenvalues --    2.04311   2.04477   2.06013   2.06496   2.06796
 Alpha virt. eigenvalues --    2.07318   2.07892   2.08409   2.08603   2.09107
 Alpha virt. eigenvalues --    2.09445   2.10131   2.10825   2.10922   2.11556
 Alpha virt. eigenvalues --    2.12009   2.13253   2.13497   2.14144   2.14965
 Alpha virt. eigenvalues --    2.15469   2.15526   2.15892   2.16609   2.17470
 Alpha virt. eigenvalues --    2.17766   2.18335   2.18738   2.19243   2.19594
 Alpha virt. eigenvalues --    2.20494   2.20646   2.21120   2.21710   2.22345
 Alpha virt. eigenvalues --    2.22662   2.23851   2.23983   2.24498   2.24894
 Alpha virt. eigenvalues --    2.25786   2.26163   2.26551   2.26737   2.27825
 Alpha virt. eigenvalues --    2.27843   2.28330   2.29255   2.29356   2.29964
 Alpha virt. eigenvalues --    2.30566   2.30724   2.31072   2.31596   2.31917
 Alpha virt. eigenvalues --    2.32197   2.32995   2.33522   2.34164   2.34479
 Alpha virt. eigenvalues --    2.34991   2.35468   2.35671   2.36211   2.36654
 Alpha virt. eigenvalues --    2.37006   2.37330   2.37808   2.38494   2.38861
 Alpha virt. eigenvalues --    2.39118   2.39577   2.39888   2.40132   2.41094
 Alpha virt. eigenvalues --    2.41358   2.41516   2.43065   2.43399   2.43981
 Alpha virt. eigenvalues --    2.44381   2.44415   2.44605   2.45115   2.45981
 Alpha virt. eigenvalues --    2.46073   2.46603   2.47128   2.47805   2.47897
 Alpha virt. eigenvalues --    2.48584   2.49105   2.49983   2.50724   2.51636
 Alpha virt. eigenvalues --    2.51876   2.52258   2.52654   2.52885   2.53048
 Alpha virt. eigenvalues --    2.54347   2.54781   2.55352   2.55481   2.55795
 Alpha virt. eigenvalues --    2.55936   2.56213   2.56506   2.56922   2.57426
 Alpha virt. eigenvalues --    2.57577   2.57938   2.58864   2.59011   2.59416
 Alpha virt. eigenvalues --    2.59591   2.59961   2.60423   2.60718   2.61037
 Alpha virt. eigenvalues --    2.61615   2.62181   2.62737   2.63141   2.63363
 Alpha virt. eigenvalues --    2.63980   2.64343   2.65099   2.65443   2.66158
 Alpha virt. eigenvalues --    2.66765   2.67330   2.67583   2.68197   2.68532
 Alpha virt. eigenvalues --    2.68839   2.69162   2.69856   2.70286   2.70481
 Alpha virt. eigenvalues --    2.70826   2.71990   2.72551   2.73164   2.73796
 Alpha virt. eigenvalues --    2.73960   2.75254   2.75419   2.75567   2.76268
 Alpha virt. eigenvalues --    2.76424   2.77468   2.77914   2.78141   2.78471
 Alpha virt. eigenvalues --    2.79028   2.79457   2.79733   2.80122   2.80528
 Alpha virt. eigenvalues --    2.81062   2.81419   2.81930   2.82474   2.83338
 Alpha virt. eigenvalues --    2.83777   2.84147   2.84537   2.84828   2.85655
 Alpha virt. eigenvalues --    2.85854   2.86163   2.86554   2.87329   2.87750
 Alpha virt. eigenvalues --    2.88134   2.88448   2.88926   2.89018   2.89663
 Alpha virt. eigenvalues --    2.90020   2.90178   2.90879   2.91348   2.92022
 Alpha virt. eigenvalues --    2.92369   2.92665   2.92842   2.93154   2.93568
 Alpha virt. eigenvalues --    2.94426   2.94776   2.95117   2.95708   2.96431
 Alpha virt. eigenvalues --    2.96946   2.97592   2.97662   2.98207   2.98543
 Alpha virt. eigenvalues --    2.98988   2.99120   2.99657   3.00353   3.00963
 Alpha virt. eigenvalues --    3.01254   3.01476   3.02213   3.02644   3.03306
 Alpha virt. eigenvalues --    3.03934   3.04384   3.04790   3.05565   3.05865
 Alpha virt. eigenvalues --    3.06247   3.06648   3.06929   3.07234   3.07638
 Alpha virt. eigenvalues --    3.07678   3.07900   3.08511   3.08875   3.09242
 Alpha virt. eigenvalues --    3.09813   3.10202   3.10422   3.10661   3.10783
 Alpha virt. eigenvalues --    3.11061   3.11897   3.12258   3.12685   3.12973
 Alpha virt. eigenvalues --    3.13180   3.13562   3.13890   3.14335   3.14676
 Alpha virt. eigenvalues --    3.15016   3.15530   3.15603   3.16064   3.16698
 Alpha virt. eigenvalues --    3.17113   3.17616   3.17691   3.18889   3.19152
 Alpha virt. eigenvalues --    3.19448   3.19527   3.19886   3.20064   3.20442
 Alpha virt. eigenvalues --    3.20741   3.20886   3.21406   3.21411   3.21702
 Alpha virt. eigenvalues --    3.22509   3.23203   3.23560   3.23806   3.24031
 Alpha virt. eigenvalues --    3.24732   3.24775   3.25108   3.25461   3.25914
 Alpha virt. eigenvalues --    3.26082   3.26306   3.26351   3.26424   3.27319
 Alpha virt. eigenvalues --    3.27637   3.28414   3.28514   3.28902   3.29218
 Alpha virt. eigenvalues --    3.29449   3.29679   3.29896   3.30173   3.30743
 Alpha virt. eigenvalues --    3.30848   3.31074   3.31466   3.31633   3.32098
 Alpha virt. eigenvalues --    3.32421   3.32700   3.32842   3.33024   3.33390
 Alpha virt. eigenvalues --    3.33702   3.34023   3.34713   3.34771   3.34934
 Alpha virt. eigenvalues --    3.35213   3.35358   3.35648   3.35894   3.36411
 Alpha virt. eigenvalues --    3.36496   3.37113   3.37187   3.37445   3.37738
 Alpha virt. eigenvalues --    3.38083   3.38337   3.38509   3.39196   3.39353
 Alpha virt. eigenvalues --    3.39822   3.39960   3.40581   3.40860   3.41452
 Alpha virt. eigenvalues --    3.42030   3.42303   3.43004   3.43227   3.43377
 Alpha virt. eigenvalues --    3.44169   3.44339   3.44744   3.44870   3.45643
 Alpha virt. eigenvalues --    3.45943   3.46882   3.47123   3.47193   3.47587
 Alpha virt. eigenvalues --    3.48828   3.49381   3.49696   3.49995   3.50833
 Alpha virt. eigenvalues --    3.51253   3.52001   3.52506   3.53303   3.54276
 Alpha virt. eigenvalues --    3.55018   3.55485   3.56020   3.56609   3.57079
 Alpha virt. eigenvalues --    3.57219   3.57749   3.57988   3.58450   3.58971
 Alpha virt. eigenvalues --    3.59610   3.60431   3.60801   3.61169   3.61970
 Alpha virt. eigenvalues --    3.62190   3.62548   3.63023   3.64236   3.64666
 Alpha virt. eigenvalues --    3.64728   3.65441   3.66475   3.66717   3.66924
 Alpha virt. eigenvalues --    3.67730   3.67947   3.69359   3.69561   3.69933
 Alpha virt. eigenvalues --    3.70761   3.70824   3.71057   3.71683   3.72020
 Alpha virt. eigenvalues --    3.72532   3.73018   3.73272   3.73849   3.74176
 Alpha virt. eigenvalues --    3.74464   3.74883   3.74932   3.75241   3.76894
 Alpha virt. eigenvalues --    3.77199   3.77604   3.77667   3.78957   3.79449
 Alpha virt. eigenvalues --    3.79789   3.80758   3.81570   3.83034   3.83363
 Alpha virt. eigenvalues --    3.84088   3.84204   3.84826   3.84955   3.86026
