 Entering Gaussian System, Link 0=g16
 Input=1arx12.com
 Output=1arx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929048/Gau-1054713.inp" -scrdir="/local/bebjones_7929048/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1054714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   933    C   38  dx2y2  Ryd( 4d)     0.00005
   934    C   38  dz2    Ryd( 3d)     0.00188
   935    C   38  dz2    Ryd( 4d)     0.00003
   936    C   38  f(0)   Ryd( 4f)     0.00004
   937    C   38  f(C1)  Ryd( 4f)     0.00011
   938    C   38  f(S1)  Ryd( 4f)     0.00003
   939    C   38  f(C2)  Ryd( 4f)     0.00002
   940    C   38  f(S2)  Ryd( 4f)     0.00001
   941    C   38  f(C3)  Ryd( 4f)     0.00007
   942    C   38  f(S3)  Ryd( 4f)     0.00002
 
   943    H   39  S      Val( 1S)     0.76410
   944    H   39  S      Ryd( 2S)     0.00064
   945    H   39  S      Ryd( 3S)     0.00020
   946    H   39  px     Ryd( 2p)     0.00013
   947    H   39  py     Ryd( 2p)     0.00009
   948    H   39  pz     Ryd( 2p)     0.00023
 
   949    H   40  S      Val( 1S)     0.77256
   950    H   40  S      Ryd( 2S)     0.00066
   951    H   40  S      Ryd( 3S)     0.00020
   952    H   40  px     Ryd( 2p)     0.00020
   953    H   40  py     Ryd( 2p)     0.00008
   954    H   40  pz     Ryd( 2p)     0.00018
 
   955    H   41  S      Val( 1S)     0.76226
   956    H   41  S      Ryd( 2S)     0.00044
   957    H   41  S      Ryd( 3S)     0.00015
   958    H   41  px     Ryd( 2p)     0.00015
   959    H   41  py     Ryd( 2p)     0.00021
   960    H   41  pz     Ryd( 2p)     0.00011
 
   961    C   42  S      Cor( 1S)     1.99913
   962    C   42  S      Val( 2S)     0.97554
   963    C   42  S      Ryd( 3S)     0.00230
   964    C   42  S      Ryd( 4S)     0.00002
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.05447
   967    C   42  px     Ryd( 3p)     0.00353
   968    C   42  px     Ryd( 4p)     0.00016
   969    C   42  py     Val( 2p)     1.07668
   970    C   42  py     Ryd( 3p)     0.00343
   971    C   42  py     Ryd( 4p)     0.00032
   972    C   42  pz     Val( 2p)     1.09378
   973    C   42  pz     Ryd( 3p)     0.00204
   974    C   42  pz     Ryd( 4p)     0.00034
   975    C   42  dxy    Ryd( 3d)     0.00152
   976    C   42  dxy    Ryd( 4d)     0.00043
   977    C   42  dxz    Ryd( 3d)     0.00142
   978    C   42  dxz    Ryd( 4d)     0.00020
   979    C   42  dyz    Ryd( 3d)     0.00100
   980    C   42  dyz    Ryd( 4d)     0.00014
   981    C   42  dx2y2  Ryd( 3d)     0.00058
   982    C   42  dx2y2  Ryd( 4d)     0.00029
   983    C   42  dz2    Ryd( 3d)     0.00052
   984    C   42  dz2    Ryd( 4d)     0.00028
   985    C   42  f(0)   Ryd( 4f)     0.00005
   986    C   42  f(C1)  Ryd( 4f)     0.00008
   987    C   42  f(S1)  Ryd( 4f)     0.00011
   988    C   42  f(C2)  Ryd( 4f)     0.00011
   989    C   42  f(S2)  Ryd( 4f)     0.00014
   990    C   42  f(C3)  Ryd( 4f)     0.00008
   991    C   42  f(S3)  Ryd( 4f)     0.00008
 
   992    H   43  S      Val( 1S)     0.78025
   993    H   43  S      Ryd( 2S)     0.00135
   994    H   43  S      Ryd( 3S)     0.00021
   995    H   43  px     Ryd( 2p)     0.00011
   996    H   43  py     Ryd( 2p)     0.00019
   997    H   43  pz     Ryd( 2p)     0.00020
 
   998    C   44  S      Cor( 1S)     1.99919
   999    C   44  S      Val( 2S)     1.06033
  1000    C   44  S      Ryd( 3S)     0.00115
  1001    C   44  S      Ryd( 4S)     0.00002
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.09922
  1004    C   44  px     Ryd( 3p)     0.00219
  1005    C   44  px     Ryd( 4p)     0.00019
  1006    C   44  py     Val( 2p)     1.11149
  1007    C   44  py     Ryd( 3p)     0.00194
  1008    C   44  py     Ryd( 4p)     0.00007
  1009    C   44  pz     Val( 2p)     1.07165
  1010    C   44  pz     Ryd( 3p)     0.00205
  1011    C   44  pz     Ryd( 4p)     0.00009
  1012    C   44  dxy    Ryd( 3d)     0.00089
  1013    C   44  dxy    Ryd( 4d)     0.00010
  1014    C   44  dxz    Ryd( 3d)     0.00190
  1015    C   44  dxz    Ryd( 4d)     0.00011
  1016    C   44  dyz    Ryd( 3d)     0.00139
  1017    C   44  dyz    Ryd( 4d)     0.00006
  1018    C   44  dx2y2  Ryd( 3d)     0.00170
  1019    C   44  dx2y2  Ryd( 4d)     0.00012
  1020    C   44  dz2    Ryd( 3d)     0.00043
  1021    C   44  dz2    Ryd( 4d)     0.00006
  1022    C   44  f(0)   Ryd( 4f)     0.00007
  1023    C   44  f(C1)  Ryd( 4f)     0.00016
  1024    C   44  f(S1)  Ryd( 4f)     0.00012
  1025    C   44  f(C2)  Ryd( 4f)     0.00011
  1026    C   44  f(S2)  Ryd( 4f)     0.00014
  1027    C   44  f(C3)  Ryd( 4f)     0.00008
  1028    C   44  f(S3)  Ryd( 4f)     0.00009
 
  1029    H   45  S      Val( 1S)     0.80311
  1030    H   45  S      Ryd( 2S)     0.00072
  1031    H   45  S      Ryd( 3S)     0.00022
  1032    H   45  px     Ryd( 2p)     0.00010
  1033    H   45  py     Ryd( 2p)     0.00026
  1034    H   45  pz     Ryd( 2p)     0.00026
 
  1035    H   46  S      Val( 1S)     0.78637
  1036    H   46  S      Ryd( 2S)     0.00038
  1037    H   46  S      Ryd( 3S)     0.00027
  1038    H   46  px     Ryd( 2p)     0.00019
  1039    H   46  py     Ryd( 2p)     0.00025
  1040    H   46  pz     Ryd( 2p)     0.00013
 
  1041    C   47  S      Cor( 1S)     1.99941
  1042    C   47  S      Val( 2S)     1.10251
  1043    C   47  S      Ryd( 3S)     0.00064
  1044    C   47  S      Ryd( 4S)     0.00013
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.10892
  1047    C   47  px     Ryd( 3p)     0.00069
  1048    C   47  px     Ryd( 4p)     0.00031
  1049    C   47  py     Val( 2p)     1.20404
  1050    C   47  py     Ryd( 3p)     0.00102
  1051    C   47  py     Ryd( 4p)     0.00016
  1052    C   47  pz     Val( 2p)     1.22483
  1053    C   47  pz     Ryd( 3p)     0.00087
  1054    C   47  pz     Ryd( 4p)     0.00021
  1055    C   47  dxy    Ryd( 3d)     0.00242
  1056    C   47  dxy    Ryd( 4d)     0.00007
  1057    C   47  dxz    Ryd( 3d)     0.00103
  1058    C   47  dxz    Ryd( 4d)     0.00004
  1059    C   47  dyz    Ryd( 3d)     0.00109
  1060    C   47  dyz    Ryd( 4d)     0.00004
  1061    C   47  dx2y2  Ryd( 3d)     0.00171
  1062    C   47  dx2y2  Ryd( 4d)     0.00007
  1063    C   47  dz2    Ryd( 3d)     0.00193
  1064    C   47  dz2    Ryd( 4d)     0.00004
  1065    C   47  f(0)   Ryd( 4f)     0.00009
  1066    C   47  f(C1)  Ryd( 4f)     0.00006
  1067    C   47  f(S1)  Ryd( 4f)     0.00001
  1068    C   47  f(C2)  Ryd( 4f)     0.00004
  1069    C   47  f(S2)  Ryd( 4f)     0.00005
  1070    C   47  f(C3)  Ryd( 4f)     0.00001
  1071    C   47  f(S3)  Ryd( 4f)     0.00008
 
  1072    H   48  S      Val( 1S)     0.77128
  1073    H   48  S      Ryd( 2S)     0.00061
  1074    H   48  S      Ryd( 3S)     0.00018
  1075    H   48  px     Ryd( 2p)     0.00008
  1076    H   48  py     Ryd( 2p)     0.00024
  1077    H   48  pz     Ryd( 2p)     0.00013
 
  1078    H   49  S      Val( 1S)     0.76488
  1079    H   49  S      Ryd( 2S)     0.00070
  1080    H   49  S      Ryd( 3S)     0.00019
  1081    H   49  px     Ryd( 2p)     0.00013
  1082    H   49  py     Ryd( 2p)     0.00012
  1083    H   49  pz     Ryd( 2p)     0.00023
 
  1084    H   50  S      Val( 1S)     0.75524
  1085    H   50  S      Ryd( 2S)     0.00066
  1086    H   50  S      Ryd( 3S)     0.00017
  1087    H   50  px     Ryd( 2p)     0.00016
  1088    H   50  py     Ryd( 2p)     0.00014
  1089    H   50  pz     Ryd( 2p)     0.00017
 
  1090    C   51  S      Cor( 1S)     1.99914
  1091    C   51  S      Val( 2S)     0.97310
  1092    C   51  S      Ryd( 3S)     0.00227
  1093    C   51  S      Ryd( 4S)     0.00002
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.09583
  1096    C   51  px     Ryd( 3p)     0.00332
  1097    C   51  px     Ryd( 4p)     0.00012
  1098    C   51  py     Val( 2p)     1.07788
  1099    C   51  py     Ryd( 3p)     0.00359
  1100    C   51  py     Ryd( 4p)     0.00027
  1101    C   51  pz     Val( 2p)     1.06380
  1102    C   51  pz     Ryd( 3p)     0.00184
  1103    C   51  pz     Ryd( 4p)     0.00029
  1104    C   51  dxy    Ryd( 3d)     0.00140
  1105    C   51  dxy    Ryd( 4d)     0.00057
  1106    C   51  dxz    Ryd( 3d)     0.00104
  1107    C   51  dxz    Ryd( 4d)     0.00031
  1108    C   51  dyz    Ryd( 3d)     0.00088
  1109    C   51  dyz    Ryd( 4d)     0.00008
  1110    C   51  dx2y2  Ryd( 3d)     0.00109
  1111    C   51  dx2y2  Ryd( 4d)     0.00028
  1112    C   51  dz2    Ryd( 3d)     0.00049
  1113    C   51  dz2    Ryd( 4d)     0.00013
  1114    C   51  f(0)   Ryd( 4f)     0.00009
  1115    C   51  f(C1)  Ryd( 4f)     0.00006
  1116    C   51  f(S1)  Ryd( 4f)     0.00014
  1117    C   51  f(C2)  Ryd( 4f)     0.00007
  1118    C   51  f(S2)  Ryd( 4f)     0.00012
  1119    C   51  f(C3)  Ryd( 4f)     0.00009
  1120    C   51  f(S3)  Ryd( 4f)     0.00004
 
  1121    H   52  S      Val( 1S)     0.78457
  1122    H   52  S      Ryd( 2S)     0.00106
  1123    H   52  S      Ryd( 3S)     0.00020
  1124    H   52  px     Ryd( 2p)     0.00013
  1125    H   52  py     Ryd( 2p)     0.00018
  1126    H   52  pz     Ryd( 2p)     0.00019
 
  1127    C   53  S      Cor( 1S)     1.99921
  1128    C   53  S      Val( 2S)     1.06059
  1129    C   53  S      Ryd( 3S)     0.00113
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.09227
  1133    C   53  px     Ryd( 3p)     0.00242
  1134    C   53  px     Ryd( 4p)     0.00025
  1135    C   53  py     Val( 2p)     1.12956
  1136    C   53  py     Ryd( 3p)     0.00214
  1137    C   53  py     Ryd( 4p)     0.00004
  1138    C   53  pz     Val( 2p)     1.03988
  1139    C   53  pz     Ryd( 3p)     0.00204
  1140    C   53  pz     Ryd( 4p)     0.00007
  1141    C   53  dxy    Ryd( 3d)     0.00077
  1142    C   53  dxy    Ryd( 4d)     0.00015
  1143    C   53  dxz    Ryd( 3d)     0.00090
  1144    C   53  dxz    Ryd( 4d)     0.00011
  1145    C   53  dyz    Ryd( 3d)     0.00145
  1146    C   53  dyz    Ryd( 4d)     0.00005
  1147    C   53  dx2y2  Ryd( 3d)     0.00267
  1148    C   53  dx2y2  Ryd( 4d)     0.00014
  1149    C   53  dz2    Ryd( 3d)     0.00054
  1150    C   53  dz2    Ryd( 4d)     0.00004
  1151    C   53  f(0)   Ryd( 4f)     0.00014
  1152    C   53  f(C1)  Ryd( 4f)     0.00015
  1153    C   53  f(S1)  Ryd( 4f)     0.00011
  1154    C   53  f(C2)  Ryd( 4f)     0.00009
  1155    C   53  f(S2)  Ryd( 4f)     0.00015
  1156    C   53  f(C3)  Ryd( 4f)     0.00009
  1157    C   53  f(S3)  Ryd( 4f)     0.00007
 
  1158    H   54  S      Val( 1S)     0.80122
  1159    H   54  S      Ryd( 2S)     0.00062
  1160    H   54  S      Ryd( 3S)     0.00024
  1161    H   54  px     Ryd( 2p)     0.00012
  1162    H   54  py     Ryd( 2p)     0.00027
  1163    H   54  pz     Ryd( 2p)     0.00023
 
  1164    H   55  S      Val( 1S)     0.78721
  1165    H   55  S      Ryd( 2S)     0.00035
  1166    H   55  S      Ryd( 3S)     0.00027
  1167    H   55  px     Ryd( 2p)     0.00012
  1168    H   55  py     Ryd( 2p)     0.00028
  1169    H   55  pz     Ryd( 2p)     0.00017
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.10108
  1172    C   56  S      Ryd( 3S)     0.00060
  1173    C   56  S      Ryd( 4S)     0.00010
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.20374
  1176    C   56  px     Ryd( 3p)     0.00105
  1177    C   56  px     Ryd( 4p)     0.00015
  1178    C   56  py     Val( 2p)     1.10694
  1179    C   56  py     Ryd( 3p)     0.00069
  1180    C   56  py     Ryd( 4p)     0.00033
  1181    C   56  pz     Val( 2p)     1.22230
  1182    C   56  pz     Ryd( 3p)     0.00078
  1183    C   56  pz     Ryd( 4p)     0.00018
  1184    C   56  dxy    Ryd( 3d)     0.00256
  1185    C   56  dxy    Ryd( 4d)     0.00006
  1186    C   56  dxz    Ryd( 3d)     0.00175
  1187    C   56  dxz    Ryd( 4d)     0.00004
  1188    C   56  dyz    Ryd( 3d)     0.00044
  1189    C   56  dyz    Ryd( 4d)     0.00002
  1190    C   56  dx2y2  Ryd( 3d)     0.00145
  1191    C   56  dx2y2  Ryd( 4d)     0.00009
  1192    C   56  dz2    Ryd( 3d)     0.00185
  1193    C   56  dz2    Ryd( 4d)     0.00004
  1194    C   56  f(0)   Ryd( 4f)     0.00003
  1195    C   56  f(C1)  Ryd( 4f)     0.00013
  1196    C   56  f(S1)  Ryd( 4f)     0.00003
  1197    C   56  f(C2)  Ryd( 4f)     0.00001
  1198    C   56  f(S2)  Ryd( 4f)     0.00002
  1199    C   56  f(C3)  Ryd( 4f)     0.00008
  1200    C   56  f(S3)  Ryd( 4f)     0.00002
 
  1201    H   57  S      Val( 1S)     0.76588
  1202    H   57  S      Ryd( 2S)     0.00072
  1203    H   57  S      Ryd( 3S)     0.00019
  1204    H   57  px     Ryd( 2p)     0.00014
  1205    H   57  py     Ryd( 2p)     0.00009
  1206    H   57  pz     Ryd( 2p)     0.00022
 
  1207    H   58  S      Val( 1S)     0.77025
  1208    H   58  S      Ryd( 2S)     0.00062
  1209    H   58  S      Ryd( 3S)     0.00020
  1210    H   58  px     Ryd( 2p)     0.00019
  1211    H   58  py     Ryd( 2p)     0.00007
  1212    H   58  pz     Ryd( 2p)     0.00018
 
  1213    H   59  S      Val( 1S)     0.76725
  1214    H   59  S      Ryd( 2S)     0.00062
  1215    H   59  S      Ryd( 3S)     0.00014
  1216    H   59  px     Ryd( 2p)     0.00015
  1217    H   59  py     Ryd( 2p)     0.00023
  1218    H   59  pz     Ryd( 2p)     0.00011
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.10103
  1221    C   60  S      Ryd( 3S)     0.00061
  1222    C   60  S      Ryd( 4S)     0.00011
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.13282
  1225    C   60  px     Ryd( 3p)     0.00084
  1226    C   60  px     Ryd( 4p)     0.00024
  1227    C   60  py     Val( 2p)     1.17844
  1228    C   60  py     Ryd( 3p)     0.00091
  1229    C   60  py     Ryd( 4p)     0.00024
  1230    C   60  pz     Val( 2p)     1.22168
  1231    C   60  pz     Ryd( 3p)     0.00077
  1232    C   60  pz     Ryd( 4p)     0.00019
  1233    C   60  dxy    Ryd( 3d)     0.00331
  1234    C   60  dxy    Ryd( 4d)     0.00006
  1235    C   60  dxz    Ryd( 3d)     0.00155
  1236    C   60  dxz    Ryd( 4d)     0.00003
  1237    C   60  dyz    Ryd( 3d)     0.00066
  1238    C   60  dyz    Ryd( 4d)     0.00003
  1239    C   60  dx2y2  Ryd( 3d)     0.00069
  1240    C   60  dx2y2  Ryd( 4d)     0.00010
  1241    C   60  dz2    Ryd( 3d)     0.00182
  1242    C   60  dz2    Ryd( 4d)     0.00003
  1243    C   60  f(0)   Ryd( 4f)     0.00002
  1244    C   60  f(C1)  Ryd( 4f)     0.00011
  1245    C   60  f(S1)  Ryd( 4f)     0.00007
  1246    C   60  f(C2)  Ryd( 4f)     0.00001
  1247    C   60  f(S2)  Ryd( 4f)     0.00001
  1248    C   60  f(C3)  Ryd( 4f)     0.00004
  1249    C   60  f(S3)  Ryd( 4f)     0.00007
 
  1250    H   61  S      Val( 1S)     0.76744
  1251    H   61  S      Ryd( 2S)     0.00062
  1252    H   61  S      Ryd( 3S)     0.00014
  1253    H   61  px     Ryd( 2p)     0.00009
  1254    H   61  py     Ryd( 2p)     0.00029
  1255    H   61  pz     Ryd( 2p)     0.00011
 
  1256    H   62  S      Val( 1S)     0.77018
  1257    H   62  S      Ryd( 2S)     0.00066
  1258    H   62  S      Ryd( 3S)     0.00020
  1259    H   62  px     Ryd( 2p)     0.00017
  1260    H   62  py     Ryd( 2p)     0.00009
  1261    H   62  pz     Ryd( 2p)     0.00019
 
  1262    H   63  S      Val( 1S)     0.76618
  1263    H   63  S      Ryd( 2S)     0.00070
  1264    H   63  S      Ryd( 3S)     0.00020
  1265    H   63  px     Ryd( 2p)     0.00015
  1266    H   63  py     Ryd( 2p)     0.00009
  1267    H   63  pz     Ryd( 2p)     0.00021
 
  1268    C   64  S      Cor( 1S)     1.99939
  1269    C   64  S      Val( 2S)     1.10943
  1270    C   64  S      Ryd( 3S)     0.00062
  1271    C   64  S      Ryd( 4S)     0.00004
  1272    C   64  S      Ryd( 5S)     0.00000
  1273    C   64  px     Val( 2p)     1.22017
  1274    C   64  px     Ryd( 3p)     0.00047
  1275    C   64  px     Ryd( 4p)     0.00016
  1276    C   64  py     Val( 2p)     1.20400
  1277    C   64  py     Ryd( 3p)     0.00079
  1278    C   64  py     Ryd( 4p)     0.00018
  1279    C   64  pz     Val( 2p)     1.10269
  1280    C   64  pz     Ryd( 3p)     0.00057
  1281    C   64  pz     Ryd( 4p)     0.00023
  1282    C   64  dxy    Ryd( 3d)     0.00150
  1283    C   64  dxy    Ryd( 4d)     0.00004
  1284    C   64  dxz    Ryd( 3d)     0.00173
  1285    C   64  dxz    Ryd( 4d)     0.00006
  1286    C   64  dyz    Ryd( 3d)     0.00245
  1287    C   64  dyz    Ryd( 4d)     0.00006
  1288    C   64  dx2y2  Ryd( 3d)     0.00104
  1289    C   64  dx2y2  Ryd( 4d)     0.00006
  1290    C   64  dz2    Ryd( 3d)     0.00138
  1291    C   64  dz2    Ryd( 4d)     0.00002
  1292    C   64  f(0)   Ryd( 4f)     0.00002
  1293    C   64  f(C1)  Ryd( 4f)     0.00003
  1294    C   64  f(S1)  Ryd( 4f)     0.00006
  1295    C   64  f(C2)  Ryd( 4f)     0.00002
  1296    C   64  f(S2)  Ryd( 4f)     0.00014
  1297    C   64  f(C3)  Ryd( 4f)     0.00008
  1298    C   64  f(S3)  Ryd( 4f)     0.00001
 
  1299    H   65  S      Val( 1S)     0.75277
  1300    H   65  S      Ryd( 2S)     0.00019
  1301    H   65  S      Ryd( 3S)     0.00010
  1302    H   65  px     Ryd( 2p)     0.00016
  1303    H   65  py     Ryd( 2p)     0.00020
  1304    H   65  pz     Ryd( 2p)     0.00007
 
  1305    H   66  S      Val( 1S)     0.76337
  1306    H   66  S      Ryd( 2S)     0.00048
  1307    H   66  S      Ryd( 3S)     0.00015
  1308    H   66  px     Ryd( 2p)     0.00015
  1309    H   66  py     Ryd( 2p)     0.00014
  1310    H   66  pz     Ryd( 2p)     0.00017
 
  1311    H   67  S      Val( 1S)     0.76378
  1312    H   67  S      Ryd( 2S)     0.00048
  1313    H   67  S      Ryd( 3S)     0.00015
  1314    H   67  px     Ryd( 2p)     0.00018
  1315    H   67  py     Ryd( 2p)     0.00012
  1316    H   67  pz     Ryd( 2p)     0.00016
 
  1317    N   68  S      Cor( 1S)     1.99938
  1318    N   68  S      Val( 2S)     1.24683
  1319    N   68  S      Ryd( 3S)     0.00066
  1320    N   68  S      Ryd( 4S)     0.00008
  1321    N   68  S      Ryd( 5S)     0.00000
  1322    N   68  px     Val( 2p)     1.47379
  1323    N   68  px     Ryd( 3p)     0.00190
  1324    N   68  px     Ryd( 4p)     0.00033
  1325    N   68  py     Val( 2p)     1.38914
  1326    N   68  py     Ryd( 3p)     0.00191
  1327    N   68  py     Ryd( 4p)     0.00026
  1328    N   68  pz     Val( 2p)     1.34096
  1329    N   68  pz     Ryd( 3p)     0.00205
  1330    N   68  pz     Ryd( 4p)     0.00029
  1331    N   68  dxy    Ryd( 3d)     0.00279
  1332    N   68  dxy    Ryd( 4d)     0.00004
  1333    N   68  dxz    Ryd( 3d)     0.00108
  1334    N   68  dxz    Ryd( 4d)     0.00014
  1335    N   68  dyz    Ryd( 3d)     0.00129
  1336    N   68  dyz    Ryd( 4d)     0.00019
  1337    N   68  dx2y2  Ryd( 3d)     0.00103
  1338    N   68  dx2y2  Ryd( 4d)     0.00006
  1339    N   68  dz2    Ryd( 3d)     0.00363
  1340    N   68  dz2    Ryd( 4d)     0.00007
  1341    N   68  f(0)   Ryd( 4f)     0.00012
  1342    N   68  f(C1)  Ryd( 4f)     0.00026
  1343    N   68  f(S1)  Ryd( 4f)     0.00023
  1344    N   68  f(C2)  Ryd( 4f)     0.00002
  1345    N   68  f(S2)  Ryd( 4f)     0.00014
  1346    N   68  f(C3)  Ryd( 4f)     0.00018
  1347    N   68  f(S3)  Ryd( 4f)     0.00024
 
  1348    H   69  S      Val( 1S)     0.56423
  1349    H   69  S      Ryd( 2S)     0.00038
  1350    H   69  S      Ryd( 3S)     0.00020
  1351    H   69  px     Ryd( 2p)     0.00041
  1352    H   69  py     Ryd( 2p)     0.00029
  1353    H   69  pz     Ryd( 2p)     0.00025
 
  1354    C   70  S      Cor( 1S)     1.99916
  1355    C   70  S      Val( 2S)     0.89326
  1356    C   70  S      Ryd( 3S)     0.00116
  1357    C   70  S      Ryd( 4S)     0.00002
  1358    C   70  S      Ryd( 5S)     0.00001
  1359    C   70  px     Val( 2p)     0.97343
  1360    C   70  px     Ryd( 3p)     0.00250
  1361    C   70  px     Ryd( 4p)     0.00029
  1362    C   70  py     Val( 2p)     0.91188
  1363    C   70  py     Ryd( 3p)     0.00276
  1364    C   70  py     Ryd( 4p)     0.00020
  1365    C   70  pz     Val( 2p)     1.08009
  1366    C   70  pz     Ryd( 3p)     0.00361
  1367    C   70  pz     Ryd( 4p)     0.00021
  1368    C   70  dxy    Ryd( 4d)     0.00024
  1369    C   70  dxy    Ryd( 3d)     0.00031
  1370    C   70  dxz    Ryd( 3d)     0.00120
  1371    C   70  dxz    Ryd( 4d)     0.00044
  1372    C   70  dyz    Ryd( 3d)     0.00135
  1373    C   70  dyz    Ryd( 4d)     0.00053
  1374    C   70  dx2y2  Ryd( 4d)     0.00034
  1375    C   70  dx2y2  Ryd( 3d)     0.00041
  1376    C   70  dz2    Ryd( 3d)     0.00149
  1377    C   70  dz2    Ryd( 4d)     0.00070
  1378    C   70  f(0)   Ryd( 4f)     0.00011
  1379    C   70  f(C1)  Ryd( 4f)     0.00015
  1380    C   70  f(S1)  Ryd( 4f)     0.00013
  1381    C   70  f(C2)  Ryd( 4f)     0.00002
  1382    C   70  f(S2)  Ryd( 4f)     0.00007
  1383    C   70  f(C3)  Ryd( 4f)     0.00008
  1384    C   70  f(S3)  Ryd( 4f)     0.00007
 
  1385    C   71  S      Cor( 1S)     1.99936
  1386    C   71  S      Val( 2S)     0.90405
  1387    C   71  S      Ryd( 3S)     0.00207
  1388    C   71  S      Ryd( 4S)     0.00010
  1389    C   71  S      Ryd( 5S)     0.00000
  1390    C   71  px     Val( 2p)     1.00459
  1391    C   71  px     Ryd( 3p)     0.00297
  1392    C   71  px     Ryd( 4p)     0.00061
  1393    C   71  py     Val( 2p)     1.04875
  1394    C   71  py     Ryd( 3p)     0.00313
  1395    C   71  py     Ryd( 4p)     0.00075
  1396    C   71  pz     Val( 2p)     0.80992
  1397    C   71  pz     Ryd( 3p)     0.00363
  1398    C   71  pz     Ryd( 4p)     0.00077
  1399    C   71  dxy    Ryd( 3d)     0.00036
  1400    C   71  dxy    Ryd( 4d)     0.00014
