 Entering Gaussian System, Link 0=g16
 Input=1cyo12.com
 Output=1cyo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797078/Gau-507583.inp" -scrdir="/local/bebjones_7797078/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    507584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11442      16.59537       5.92164       5.53562
     2  N(14)             -0.02538      -8.19962      -2.92583      -2.73510
     3  N(14)             -0.02540      -8.20785      -2.92876      -2.73784
     4  N(14)             -0.02520      -8.14324      -2.90571      -2.71629
     5  N(14)             -0.02503      -8.08684      -2.88559      -2.69748
     6  C(13)             -0.00019      -0.21636      -0.07720      -0.07217
     7  C(13)              0.00029       0.32359       0.11547       0.10794
     8  C(13)             -0.00164      -1.84833      -0.65953      -0.61654
     9  C(13)             -0.00157      -1.76889      -0.63118      -0.59004
    10  C(13)             -0.00144      -1.61748      -0.57716      -0.53953
    11  C(13)             -0.00173      -1.94604      -0.69439      -0.64913
    12  C(13)              0.00040       0.44425       0.15852       0.14819
    13  C(13)             -0.00038      -0.42187      -0.15053      -0.14072
    14  C(13)             -0.00027      -0.30419      -0.10854      -0.10147
    15  C(13)              0.00014       0.16047       0.05726       0.05353
    16  C(13)             -0.00146      -1.64226      -0.58600      -0.54780
    17  C(13)             -0.00174      -1.95524      -0.69768      -0.65220
    18  C(13)             -0.00177      -1.99309      -0.71119      -0.66482
    19  C(13)             -0.00141      -1.58159      -0.56435      -0.52756
    20  C(13)              0.00011       0.12039       0.04296       0.04016
    21  C(13)             -0.00012      -0.13072      -0.04664      -0.04360
    22  C(13)             -0.00034      -0.38629      -0.13784      -0.12885
    23  H(1)               0.00007       0.30961       0.11048       0.10328
    24  C(13)             -0.00076      -0.85575      -0.30535      -0.28545
    25  H(1)               0.00007       0.31840       0.11361       0.10621
    26  C(13)             -0.00020      -0.23012      -0.08211      -0.07676
    27  H(1)               0.00004       0.17715       0.06321       0.05909
    28  C(13)             -0.00047      -0.52425      -0.18706      -0.17487
    29  H(1)               0.00004       0.19509       0.06961       0.06508
    30  C(13)             -0.00012      -0.13640      -0.04867      -0.04550
    31  H(1)              -0.00006      -0.27058      -0.09655      -0.09025
    32  H(1)              -0.00001      -0.03547      -0.01266      -0.01183
    33  H(1)              -0.00002      -0.06992      -0.02495      -0.02332
    34  C(13)             -0.00043      -0.48741      -0.17392      -0.16258
    35  H(1)               0.00039       1.74792       0.62370       0.58304
    36  H(1)               0.00032       1.44908       0.51707       0.48336
    37  H(1)              -0.00002      -0.09597      -0.03424      -0.03201
    38  C(13)             -0.00005      -0.05788      -0.02065      -0.01931
    39  H(1)              -0.00006      -0.26248      -0.09366      -0.08755
    40  H(1)              -0.00002      -0.09294      -0.03316      -0.03100
    41  H(1)              -0.00006      -0.28767      -0.10265      -0.09596
    42  C(13)             -0.00084      -0.94207      -0.33615      -0.31424
    43  H(1)               0.00017       0.76502       0.27298       0.25518
    44  C(13)              0.00072       0.80411       0.28692       0.26822
    45  H(1)              -0.00012      -0.52638      -0.18783      -0.17558
    46  H(1)              -0.00012      -0.54218      -0.19346      -0.18085
    47  C(13)             -0.00035      -0.39655      -0.14150      -0.13228
    48  H(1)               0.00037       1.64415       0.58667       0.54843
    49  H(1)               0.00015       0.67167       0.23967       0.22404
    50  H(1)               0.00003       0.12516       0.04466       0.04175
    51  C(13)             -0.00010      -0.11364      -0.04055      -0.03791
    52  H(1)              -0.00001      -0.05998      -0.02140      -0.02001
    53  C(13)             -0.00010      -0.10909      -0.03893      -0.03639
    54  H(1)               0.00001       0.03371       0.01203       0.01125
    55  H(1)              -0.00000      -0.01769      -0.00631      -0.00590
    56  C(13)             -0.00014      -0.15222      -0.05432      -0.05077
    57  H(1)               0.00000       0.01492       0.00532       0.00498
    58  H(1)              -0.00001      -0.02752      -0.00982      -0.00918
    59  H(1)              -0.00006      -0.25313      -0.09032      -0.08444
    60  C(13)             -0.00033      -0.37564      -0.13404      -0.12530
    61  H(1)              -0.00002      -0.10540      -0.03761      -0.03516
    62  H(1)               0.00029       1.30779       0.46665       0.43623
    63  H(1)               0.00027       1.22862       0.43840       0.40982
    64  C(13)             -0.00014      -0.15924      -0.05682      -0.05312
    65  H(1)               0.00002       0.09363       0.03341       0.03123
    66  H(1)               0.00002       0.07454       0.02660       0.02486
    67  H(1)              -0.00001      -0.04851      -0.01731      -0.01618
    68  N(14)             -0.00135      -0.43623      -0.15566      -0.14551
    69  H(1)              -0.00018      -0.80182      -0.28611      -0.26746
    70  C(13)             -0.00086      -0.96778      -0.34533      -0.32282
    71  C(13)             -0.00074      -0.83355      -0.29743      -0.27804
    72  H(1)              -0.00030      -1.35714      -0.48426      -0.45269
    73  N(14)             -0.03587     -11.58891      -4.13521      -3.86564
    74  C(13)             -0.00050      -0.56734      -0.20244      -0.18924
    75  H(1)              -0.00008      -0.33686      -0.12020      -0.11237
    76  C(13)             -0.00014      -0.15723      -0.05610      -0.05244
    77  H(1)               0.00002       0.08882       0.03169       0.02963
    78  H(1)              -0.00001      -0.04734      -0.01689      -0.01579
    79  H(1)               0.00002       0.08032       0.02866       0.02679
    80  N(14)             -0.00122      -0.39485      -0.14089      -0.13171
    81  H(1)              -0.00017      -0.76744      -0.27384      -0.25599
    82  C(13)             -0.00086      -0.96574      -0.34460      -0.32213
    83  C(13)             -0.00055      -0.62271      -0.22220      -0.20771
    84  H(1)              -0.00031      -1.38666      -0.49480      -0.46254
    85  N(14)             -0.03337     -10.78291      -3.84761      -3.59679
    86  C(13)             -0.00058      -0.65320      -0.23308      -0.21788
    87  H(1)              -0.00008      -0.36185      -0.12912      -0.12070
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.688868      0.546384      1.142484
     2   Atom       -0.005881     -0.001988      0.007869
     3   Atom       -0.003925     -0.000995      0.004920
     4   Atom       -0.003604      0.000092      0.003512
     5   Atom       -0.003932     -0.002151      0.006082
     6   Atom       -0.001373      0.007322     -0.005949
     7   Atom       -0.008808     -0.006262      0.015069
     8   Atom        0.002559     -0.000985     -0.001574
     9   Atom       -0.002729     -0.007607      0.010336
    10   Atom       -0.003383     -0.006794      0.010177
    11   Atom        0.003081      0.000074     -0.003154
    12   Atom       -0.009330     -0.006921      0.016251
    13   Atom       -0.001886      0.008219     -0.006333
    14   Atom       -0.000859      0.007402     -0.006543
    15   Atom       -0.007138     -0.004910      0.012048
    16   Atom        0.002158     -0.001238     -0.000920
    17   Atom       -0.000589     -0.005480      0.006069
    18   Atom       -0.001069     -0.004574      0.005643
    19   Atom        0.001964     -0.001181     -0.000784
    20   Atom       -0.007186     -0.004594      0.011780
    21   Atom       -0.002282      0.008240     -0.005957
    22   Atom       -0.001812      0.009466     -0.007654
    23   Atom       -0.001144      0.002788     -0.001644
    24   Atom        0.008454     -0.001784     -0.006670
    25   Atom        0.002911     -0.001337     -0.001574
    26   Atom       -0.003121      0.007982     -0.004861
    27   Atom       -0.001316      0.002898     -0.001582
    28   Atom        0.007539     -0.002961     -0.004579
    29   Atom        0.002984     -0.001477     -0.001508
    30   Atom        0.000942     -0.000193     -0.000749
    31   Atom        0.000761     -0.000183     -0.000578
    32   Atom        0.001202     -0.000495     -0.000707
    33   Atom        0.001121     -0.000448     -0.000673
    34   Atom       -0.000502      0.000959     -0.000458
    35   Atom       -0.000428      0.001160     -0.000732
    36   Atom       -0.000451      0.001141     -0.000689
    37   Atom        0.000040      0.000572     -0.000613
    38   Atom        0.000797     -0.000022     -0.000775
    39   Atom        0.000814     -0.000194     -0.000620
    40   Atom        0.001180     -0.000438     -0.000742
    41   Atom        0.000627     -0.000000     -0.000626
    42   Atom       -0.000758      0.003328     -0.002569
    43   Atom       -0.000580      0.001422     -0.000842
    44   Atom        0.002032     -0.003947      0.001915
    45   Atom        0.000300      0.000020     -0.000320
    46   Atom       -0.000453      0.001031     -0.000577
    47   Atom       -0.000457      0.000928     -0.000471
    48   Atom       -0.000339      0.000992     -0.000653
    49   Atom       -0.000479      0.001194     -0.000714
    50   Atom        0.000022      0.000550     -0.000572
    51   Atom        0.000795     -0.000252     -0.000543
    52   Atom        0.001246     -0.000564     -0.000682
    53   Atom        0.000841     -0.000160     -0.000681
    54   Atom        0.000448      0.000043     -0.000491
    55   Atom        0.000435     -0.000113     -0.000322
    56   Atom        0.000809     -0.000071     -0.000738
    57   Atom        0.001054     -0.000381     -0.000673
    58   Atom        0.001017     -0.000340     -0.000677
    59   Atom        0.000607     -0.000048     -0.000559
    60   Atom       -0.000588      0.001088     -0.000500
    61   Atom       -0.000108      0.000702     -0.000594
    62   Atom       -0.000507      0.001206     -0.000699
    63   Atom       -0.000541      0.001242     -0.000702
    64   Atom       -0.000555     -0.000512      0.001067
    65   Atom       -0.000536     -0.000590      0.001126
    66   Atom       -0.000531     -0.000617      0.001148
    67   Atom       -0.000389     -0.000718      0.001107
    68   Atom       -0.006663      0.009643     -0.002979
    69   Atom       -0.000889     -0.001143      0.002032
    70   Atom       -0.001581     -0.000766      0.002347
    71   Atom       -0.014763      0.016247     -0.001484
    72   Atom        0.002332     -0.003920      0.001588
    73   Atom        0.008061     -0.003300     -0.004761
    74   Atom       -0.004917     -0.001921      0.006838
    75   Atom        0.000432     -0.004061      0.003629
    76   Atom       -0.000459     -0.000515      0.000974
    77   Atom       -0.000471     -0.000599      0.001070
    78   Atom       -0.000234     -0.000719      0.000953
    79   Atom       -0.000456     -0.000614      0.001071
    80   Atom       -0.006966      0.009741     -0.002775
    81   Atom       -0.001133     -0.001159      0.002291
    82   Atom       -0.001320     -0.000827      0.002148
    83   Atom       -0.015432      0.016250     -0.000819
    84   Atom        0.001386     -0.004009      0.002623
    85   Atom        0.006706     -0.004245     -0.002461
    86   Atom       -0.004244     -0.001854      0.006098
    87   Atom        0.001613     -0.004038      0.002425
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.070180      0.141060      0.011536
     2   Atom       -0.006364      0.000030      0.000474
     3   Atom        0.006673     -0.001869      0.002022
     4   Atom       -0.006378      0.000780      0.000212
     5   Atom        0.006657      0.001668     -0.002656
     6   Atom        0.006156     -0.000061      0.000274
     7   Atom        0.001979     -0.000095     -0.003378
     8   Atom        0.000879     -0.000269     -0.000146
     9   Atom        0.005175      0.000113     -0.001751
    10   Atom       -0.005500      0.001870      0.000990
    11   Atom       -0.001198     -0.000236     -0.000045
    12   Atom       -0.001568      0.002737      0.002124
    13   Atom       -0.005224     -0.000108     -0.000458
    14   Atom        0.005923     -0.000420     -0.000998
    15   Atom        0.001979      0.000770      0.002395
    16   Atom        0.000924      0.000003     -0.000216
    17   Atom        0.005282     -0.000161      0.000630
    18   Atom       -0.005574     -0.002077      0.000651
    19   Atom       -0.001239     -0.000305      0.000667
    20   Atom       -0.001851     -0.001350      0.001423
    21   Atom       -0.005368     -0.000055      0.000278
    22   Atom        0.000458     -0.000036      0.000172
    23   Atom        0.000163      0.000017      0.000075
    24   Atom       -0.000452     -0.001142     -0.000205
    25   Atom       -0.000155     -0.000325      0.000012
    26   Atom        0.000413     -0.000018     -0.000624
    27   Atom        0.000153     -0.000028     -0.000258
    28   Atom       -0.000373      0.000024      0.000172
    29   Atom       -0.000190      0.000002      0.000004
    30   Atom        0.000681     -0.000062     -0.000013
    31   Atom        0.000743     -0.000013     -0.000009
    32   Atom        0.000603      0.000233      0.000101
    33   Atom        0.000626     -0.000323     -0.000129
    34   Atom        0.000975      0.000048     -0.000027
    35   Atom        0.000704     -0.000035     -0.000269
    36   Atom        0.000711      0.000116      0.000507
    37   Atom        0.000950      0.000070      0.000088
    38   Atom       -0.000730     -0.000107      0.000030
    39   Atom       -0.000711     -0.000346      0.000172
    40   Atom       -0.000736      0.000088     -0.000051
    41   Atom       -0.000742      0.000068      0.000024
    42   Atom       -0.001530     -0.003186     -0.000307
    43   Atom       -0.000733      0.000035     -0.000191
    44   Atom       -0.000352      0.006986      0.000260
    45   Atom       -0.000337     -0.000357     -0.000011
    46   Atom       -0.000356      0.000285     -0.000053
    47   Atom        0.000936     -0.000072     -0.000103
    48   Atom        0.000777      0.000060      0.000201
    49   Atom        0.000651     -0.000141     -0.000459
    50   Atom        0.000902     -0.000168     -0.000250
    51   Atom        0.000719     -0.000045     -0.000231
    52   Atom        0.000560     -0.000257     -0.000085
    53   Atom        0.000653     -0.000214      0.000306
    54   Atom        0.000687      0.000149      0.000057
    55   Atom        0.000381      0.000026      0.000016
    56   Atom       -0.000773     -0.000015     -0.000002
    57   Atom       -0.000742      0.000310     -0.000157
    58   Atom       -0.000743     -0.000203      0.000112
    59   Atom       -0.000805      0.000048     -0.000032
    60   Atom       -0.000848     -0.000011      0.000022
    61   Atom       -0.000860      0.000042     -0.000063
    62   Atom       -0.000596     -0.000039      0.000308
    63   Atom       -0.000571      0.000072     -0.000421
    64   Atom       -0.000013     -0.000460      0.000035
    65   Atom       -0.000071     -0.000319      0.000316
    66   Atom        0.000050     -0.000319     -0.000219
    67   Atom       -0.000020     -0.000778      0.000044
    68   Atom        0.000181      0.001199     -0.000601
    69   Atom        0.000040      0.001443      0.000066
    70   Atom        0.000021     -0.001120      0.000067
    71   Atom       -0.000137      0.004413     -0.000990
    72   Atom        0.000035      0.005532      0.000006
    73   Atom        0.000035      0.000251     -0.000759
    74   Atom       -0.000108     -0.002692      0.000159
    75   Atom       -0.000122     -0.006181      0.000181
    76   Atom       -0.000004      0.000604     -0.000027
    77   Atom       -0.000092      0.000456     -0.000287
    78   Atom       -0.000022      0.000901     -0.000040
    79   Atom        0.000077      0.000476      0.000238
    80   Atom        0.000752     -0.000820      0.000030
    81   Atom       -0.000003     -0.001174      0.000052
    82   Atom        0.000011      0.001489     -0.000061
    83   Atom        0.001690     -0.003312      0.000189
    84   Atom       -0.000269     -0.005603      0.000282
    85   Atom       -0.000493     -0.000858      0.000557
    86   Atom        0.000169      0.003737     -0.000135
    87   Atom       -0.000246      0.006318     -0.000268
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.6980   -29.398   -10.490    -9.806  0.9983 -0.0310 -0.0494
     1 Fe(57) Bbb     0.5482     9.490     3.386     3.166  0.0297  0.9992 -0.0264
              Bcc     1.1499    19.908     7.103     6.640  0.0502  0.0249  0.9984
 
              Baa    -0.0106    -0.409    -0.146    -0.136  0.8035  0.5951 -0.0166
     2 N(14)  Bbb     0.0027     0.104     0.037     0.035 -0.5946  0.8010 -0.0700
              Bcc     0.0079     0.305     0.109     0.102 -0.0283  0.0661  0.9974
 
              Baa    -0.0098    -0.378    -0.135    -0.126  0.7629 -0.6203  0.1821
     3 N(14)  Bbb     0.0042     0.163     0.058     0.055  0.6431  0.6994 -0.3118
              Bcc     0.0056     0.214     0.076     0.071  0.0661  0.3550  0.9325
 
              Baa    -0.0084    -0.326    -0.116    -0.109  0.7988  0.5984 -0.0627
     4 N(14)  Bbb     0.0035     0.135     0.048     0.045 -0.0768  0.2049  0.9758
              Bcc     0.0049     0.191     0.068     0.064 -0.5967  0.7746 -0.2096
 
              Baa    -0.0103    -0.398    -0.142    -0.133  0.7324 -0.6564 -0.1809
     5 N(14)  Bbb     0.0034     0.132     0.047     0.044  0.6793  0.6862  0.2602
              Bcc     0.0069     0.265     0.095     0.088 -0.0467 -0.3134  0.9485
 
              Baa    -0.0060    -0.802    -0.286    -0.267  0.1063 -0.0696  0.9919
     6 C(13)  Bbb    -0.0045    -0.609    -0.217    -0.203  0.8816 -0.4547 -0.1264
              Bcc     0.0105     1.411     0.503     0.471  0.4598  0.8879  0.0131
 
              Baa    -0.0100    -1.340    -0.478    -0.447  0.8553 -0.5139 -0.0661
     7 C(13)  Bbb    -0.0056    -0.753    -0.269    -0.251  0.5179  0.8439  0.1402
              Bcc     0.0156     2.093     0.747     0.698 -0.0163 -0.1542  0.9879
 
              Baa    -0.0016    -0.216    -0.077    -0.072  0.0209  0.2003  0.9795
     8 C(13)  Bbb    -0.0012    -0.158    -0.056    -0.053 -0.2379  0.9526 -0.1897
              Bcc     0.0028     0.374     0.133     0.125  0.9711  0.2291 -0.0676
 
              Baa    -0.0110    -1.476    -0.527    -0.492 -0.5297  0.8451  0.0722
     9 C(13)  Bbb     0.0005     0.065     0.023     0.022  0.8476  0.5241  0.0834
              Bcc     0.0105     1.411     0.504     0.471 -0.0326 -0.1054  0.9939
 
              Baa    -0.0110    -1.479    -0.528    -0.493  0.5965  0.7976 -0.0899
    10 C(13)  Bbb     0.0006     0.078     0.028     0.026  0.7924 -0.6030 -0.0922
              Bcc     0.0104     1.400     0.500     0.467  0.1277  0.0162  0.9917
 
              Baa    -0.0032    -0.425    -0.152    -0.142  0.0434  0.0301  0.9986
    11 C(13)  Bbb    -0.0003    -0.046    -0.016    -0.015  0.3277  0.9438 -0.0427
              Bcc     0.0035     0.470     0.168     0.157  0.9438 -0.3291 -0.0311
 
              Baa    -0.0105    -1.414    -0.504    -0.472  0.8808  0.4564 -0.1262
