 Entering Gaussian System, Link 0=g16
 Input=4nvg01.com
 Output=4nvg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087497/Gau-1657113.inp" -scrdir="/local/bebjones_8087497/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1657114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17453 -30.02415 -25.86585 -25.86188 -25.86153
 Alpha  occ. eigenvalues --  -19.17092 -14.41584 -14.36274 -14.33152 -14.33076
 Alpha  occ. eigenvalues --  -14.33011 -14.32719 -10.25290 -10.23559 -10.20980
 Alpha  occ. eigenvalues --  -10.20770 -10.20734 -10.20710 -10.20687 -10.20657
 Alpha  occ. eigenvalues --  -10.20649 -10.20505 -10.20436 -10.20410 -10.19429
 Alpha  occ. eigenvalues --  -10.19391 -10.18816 -10.18773 -10.18745 -10.18682
 Alpha  occ. eigenvalues --  -10.18649 -10.18572 -10.18450 -10.18433 -10.18353
 Alpha  occ. eigenvalues --  -10.18345 -10.18343 -10.18329 -10.18268 -10.18254
 Alpha  occ. eigenvalues --  -10.18141 -10.18133 -10.18128 -10.18074 -10.17985
 Alpha  occ. eigenvalues --  -10.17984  -3.40011  -2.16653  -2.15881  -2.15801
 Alpha  occ. eigenvalues --   -1.05182  -1.04912  -0.96700  -0.95827  -0.95648
 Alpha  occ. eigenvalues --   -0.94764  -0.90774  -0.82042  -0.81653  -0.81352
 Alpha  occ. eigenvalues --   -0.80603  -0.80233  -0.80095  -0.79394  -0.79306
 Alpha  occ. eigenvalues --   -0.76561  -0.75495  -0.74153  -0.73747  -0.73027
 Alpha  occ. eigenvalues --   -0.71696  -0.70790  -0.69922  -0.68158  -0.67734
 Alpha  occ. eigenvalues --   -0.67635  -0.64426  -0.63952  -0.63853  -0.61156
 Alpha  occ. eigenvalues --   -0.60549  -0.60370  -0.59819  -0.57617  -0.56405
 Alpha  occ. eigenvalues --   -0.55800  -0.54321  -0.53453  -0.53096  -0.52405
 Alpha  occ. eigenvalues --   -0.50914  -0.50839  -0.50355  -0.48587  -0.47692
 Alpha  occ. eigenvalues --   -0.47671  -0.47371  -0.47104  -0.44880  -0.44585
 Alpha  occ. eigenvalues --   -0.44402  -0.44344  -0.43984  -0.43432  -0.43263
 Alpha  occ. eigenvalues --   -0.43207  -0.43076  -0.42942  -0.42706  -0.42422
 Alpha  occ. eigenvalues --   -0.42337  -0.42231  -0.41613  -0.41547  -0.41465
 Alpha  occ. eigenvalues --   -0.41173  -0.41027  -0.40100  -0.40022  -0.39918
 Alpha  occ. eigenvalues --   -0.39395  -0.39282  -0.39056  -0.38845  -0.38451
 Alpha  occ. eigenvalues --   -0.38157  -0.37655  -0.37388  -0.36972  -0.36801
 Alpha  occ. eigenvalues --   -0.36203  -0.35803  -0.35343  -0.35201  -0.34259
 Alpha  occ. eigenvalues --   -0.34048  -0.33812  -0.33603  -0.33366  -0.31745
 Alpha  occ. eigenvalues --   -0.31573  -0.30592  -0.30212  -0.29475  -0.28737
 Alpha  occ. eigenvalues --   -0.28490  -0.26525  -0.26461  -0.24305  -0.23639
 Alpha  occ. eigenvalues --   -0.23179  -0.22455  -0.21822  -0.19069  -0.18247
 Alpha  occ. eigenvalues --   -0.17798  -0.17640  -0.17538
 Alpha virt. eigenvalues --   -0.06365  -0.06294  -0.01865   0.00743   0.01211
 Alpha virt. eigenvalues --    0.01650   0.02428   0.03083   0.03693   0.04700
 Alpha virt. eigenvalues --    0.04853   0.05288   0.05468   0.05846   0.06102
 Alpha virt. eigenvalues --    0.06147   0.06630   0.07123   0.08047   0.08220
 Alpha virt. eigenvalues --    0.08374   0.08938   0.09264   0.09480   0.09802
 Alpha virt. eigenvalues --    0.09965   0.10221   0.10628   0.11305   0.11522
 Alpha virt. eigenvalues --    0.11697   0.11845   0.11898   0.12191   0.12480
 Alpha virt. eigenvalues --    0.12566   0.12976   0.13315   0.13490   0.13653
 Alpha virt. eigenvalues --    0.13759   0.14398   0.14531   0.14619   0.14832
 Alpha virt. eigenvalues --    0.14957   0.15048   0.15383   0.15547   0.15702
 Alpha virt. eigenvalues --    0.16007   0.16123   0.16239   0.16445   0.16707
 Alpha virt. eigenvalues --    0.17087   0.17335   0.17461   0.17815   0.18026
 Alpha virt. eigenvalues --    0.18383   0.18779   0.19418   0.19528   0.19858
 Alpha virt. eigenvalues --    0.20233   0.20273   0.20591   0.20700   0.21010
 Alpha virt. eigenvalues --    0.21174   0.21505   0.21685   0.21888   0.22329
 Alpha virt. eigenvalues --    0.22579   0.22861   0.23340   0.23381   0.24012
 Alpha virt. eigenvalues --    0.24321   0.24560   0.24952   0.25381   0.25513
 Alpha virt. eigenvalues --    0.25792   0.26000   0.26363   0.26584   0.26717
 Alpha virt. eigenvalues --    0.27232   0.27297   0.27582   0.27878   0.28205
 Alpha virt. eigenvalues --    0.28355   0.28755   0.29178   0.29225   0.29559
 Alpha virt. eigenvalues --    0.29674   0.30106   0.30381   0.30627   0.30771
 Alpha virt. eigenvalues --    0.31050   0.31477   0.31488   0.31689   0.32134
 Alpha virt. eigenvalues --    0.32382   0.32542   0.32871   0.33354   0.33599
 Alpha virt. eigenvalues --    0.33684   0.34146   0.34589   0.34787   0.34959
 Alpha virt. eigenvalues --    0.35164   0.35534   0.35819   0.36243   0.36343
 Alpha virt. eigenvalues --    0.36876   0.36956   0.37307   0.37497   0.37698
 Alpha virt. eigenvalues --    0.37902   0.37942   0.38589   0.38768   0.38851
 Alpha virt. eigenvalues --    0.39362   0.39423   0.39633   0.39745   0.40211
 Alpha virt. eigenvalues --    0.40428   0.40546   0.40713   0.40996   0.41305
 Alpha virt. eigenvalues --    0.41528   0.41627   0.41887   0.42203   0.42220
 Alpha virt. eigenvalues --    0.42391   0.42528   0.42787   0.43281   0.43510
 Alpha virt. eigenvalues --    0.43546   0.43973   0.44057   0.44189   0.44297
 Alpha virt. eigenvalues --    0.44745   0.44937   0.45101   0.45281   0.45860
 Alpha virt. eigenvalues --    0.46040   0.46214   0.46540   0.46794   0.46936
 Alpha virt. eigenvalues --    0.47210   0.47318   0.47446   0.47582   0.47741
 Alpha virt. eigenvalues --    0.48044   0.48250   0.48408   0.48710   0.48936
 Alpha virt. eigenvalues --    0.49284   0.49444   0.49605   0.49683   0.49783
 Alpha virt. eigenvalues --    0.50089   0.50400   0.50542   0.50895   0.50959
 Alpha virt. eigenvalues --    0.51241   0.51496   0.51783   0.51870   0.52189
 Alpha virt. eigenvalues --    0.52454   0.52622   0.52721   0.52966   0.53384
 Alpha virt. eigenvalues --    0.53771   0.54073   0.54194   0.54468   0.54800
 Alpha virt. eigenvalues --    0.55029   0.55151   0.55706   0.55892   0.56132
 Alpha virt. eigenvalues --    0.56326   0.56499   0.56710   0.57014   0.57198
 Alpha virt. eigenvalues --    0.57537   0.58013   0.58073   0.58301   0.58488
 Alpha virt. eigenvalues --    0.58698   0.59210   0.59377   0.59622   0.60221
 Alpha virt. eigenvalues --    0.60564   0.60794   0.61502   0.61786   0.62079
 Alpha virt. eigenvalues --    0.62175   0.62745   0.62823   0.62892   0.63251
 Alpha virt. eigenvalues --    0.63637   0.63967   0.64362   0.64830   0.65006
 Alpha virt. eigenvalues --    0.65211   0.65455   0.65913   0.65962   0.66426
 Alpha virt. eigenvalues --    0.66521   0.66617   0.66909   0.67065   0.67590
 Alpha virt. eigenvalues --    0.67887   0.68142   0.68449   0.68828   0.69611
 Alpha virt. eigenvalues --    0.69769   0.70132   0.70872   0.70950   0.71240
 Alpha virt. eigenvalues --    0.71401   0.71854   0.72226   0.72402   0.72765
 Alpha virt. eigenvalues --    0.73181   0.73590   0.73949   0.74037   0.74207
 Alpha virt. eigenvalues --    0.74578   0.74778   0.75429   0.75533   0.75934
 Alpha virt. eigenvalues --    0.76198   0.77065   0.77242   0.77405   0.77733
 Alpha virt. eigenvalues --    0.77824   0.78433   0.78493   0.78705   0.78988
 Alpha virt. eigenvalues --    0.79746   0.79993   0.80225   0.80346   0.80624
 Alpha virt. eigenvalues --    0.81011   0.81264   0.81690   0.81951   0.82725
 Alpha virt. eigenvalues --    0.83155   0.83287   0.83860   0.84698   0.84965
 Alpha virt. eigenvalues --    0.85450   0.85922   0.86342   0.86722   0.86966
 Alpha virt. eigenvalues --    0.87189   0.87564   0.87820   0.88275   0.88490
 Alpha virt. eigenvalues --    0.89261   0.89474   0.89734   0.90242   0.90706
 Alpha virt. eigenvalues --    0.90973   0.91541   0.91676   0.91851   0.92369
 Alpha virt. eigenvalues --    0.92650   0.93052   0.93378   0.93780   0.94448
 Alpha virt. eigenvalues --    0.94799   0.95334   0.95561   0.95888   0.96053
 Alpha virt. eigenvalues --    0.96312   0.96931   0.97302   0.97786   0.98150
 Alpha virt. eigenvalues --    0.98697   0.98786   0.99088   0.99310   0.99604
 Alpha virt. eigenvalues --    1.00058   1.00169   1.00678   1.00869   1.01221
 Alpha virt. eigenvalues --    1.01895   1.02082   1.02342   1.02509   1.02901
 Alpha virt. eigenvalues --    1.03309   1.03412   1.03547   1.03830   1.04071
 Alpha virt. eigenvalues --    1.04428   1.05093   1.05391   1.05553   1.05791
 Alpha virt. eigenvalues --    1.06539   1.06768   1.06873   1.07564   1.08426
 Alpha virt. eigenvalues --    1.08557   1.09035   1.09275   1.09702   1.09980
 Alpha virt. eigenvalues --    1.10247   1.10342   1.11731   1.12085   1.12445
 Alpha virt. eigenvalues --    1.12488   1.13279   1.13618   1.13767   1.14424
 Alpha virt. eigenvalues --    1.14724   1.15072   1.16044   1.16381   1.16721
 Alpha virt. eigenvalues --    1.16797   1.17618   1.18080   1.18542   1.18732
 Alpha virt. eigenvalues --    1.19086   1.19318   1.19731   1.20066   1.20514
 Alpha virt. eigenvalues --    1.20627   1.20827   1.21447   1.22178   1.22519
 Alpha virt. eigenvalues --    1.22704   1.23058   1.23649   1.23916   1.24604
 Alpha virt. eigenvalues --    1.24807   1.25354   1.26012   1.26832   1.27163
 Alpha virt. eigenvalues --    1.27406   1.28127   1.28152   1.28460   1.28968
 Alpha virt. eigenvalues --    1.29149   1.29389   1.29646   1.30112   1.30424
 Alpha virt. eigenvalues --    1.30739   1.31249   1.31673   1.31939   1.32357
 Alpha virt. eigenvalues --    1.32579   1.33150   1.33416   1.34490   1.35145
 Alpha virt. eigenvalues --    1.35332   1.36156   1.36666   1.37486   1.37765
 Alpha virt. eigenvalues --    1.38264   1.38782   1.39789   1.39968   1.40595
 Alpha virt. eigenvalues --    1.41593   1.41723   1.42183   1.42787   1.43413
 Alpha virt. eigenvalues --    1.43495   1.44606   1.44820   1.45392   1.45562
 Alpha virt. eigenvalues --    1.46103   1.46825   1.47233   1.47459   1.47758
 Alpha virt. eigenvalues --    1.48028   1.48331   1.48433   1.48913   1.49196
 Alpha virt. eigenvalues --    1.49526   1.49950   1.50242   1.50774   1.50841
 Alpha virt. eigenvalues --    1.51125   1.51329   1.51622   1.51880   1.52154
 Alpha virt. eigenvalues --    1.52337   1.52617   1.52769   1.53104   1.53561
 Alpha virt. eigenvalues --    1.53855   1.54088   1.54228   1.54622   1.54839
 Alpha virt. eigenvalues --    1.55268   1.55412   1.55589   1.55948   1.56153
 Alpha virt. eigenvalues --    1.56312   1.56848   1.56965   1.57114   1.57536
 Alpha virt. eigenvalues --    1.57744   1.57944   1.58074   1.58270   1.58503
 Alpha virt. eigenvalues --    1.58913   1.59019   1.59498   1.59877   1.60250
 Alpha virt. eigenvalues --    1.60830   1.61479   1.61696   1.62003   1.62182
 Alpha virt. eigenvalues --    1.62536   1.62880   1.62948   1.63150   1.63509
 Alpha virt. eigenvalues --    1.63985   1.64172   1.64210   1.64479   1.65160
 Alpha virt. eigenvalues --    1.65391   1.65574   1.66030   1.66328   1.66595
 Alpha virt. eigenvalues --    1.66972   1.67353   1.67567   1.68467   1.68686
 Alpha virt. eigenvalues --    1.68895   1.69361   1.69779   1.70052   1.70339
 Alpha virt. eigenvalues --    1.70603   1.70978   1.71237   1.71746   1.72060
 Alpha virt. eigenvalues --    1.72674   1.73297   1.73402   1.73566   1.74011
 Alpha virt. eigenvalues --    1.74819   1.75179   1.75470   1.75739   1.76140
 Alpha virt. eigenvalues --    1.77350   1.78002   1.78376   1.78544   1.79293
 Alpha virt. eigenvalues --    1.80086   1.81104   1.81584   1.81739   1.82022
 Alpha virt. eigenvalues --    1.82783   1.83481   1.83942   1.84393   1.84576
 Alpha virt. eigenvalues --    1.85305   1.85538   1.85811   1.85971   1.86642
 Alpha virt. eigenvalues --    1.87013   1.87523   1.87687   1.87812   1.88029
 Alpha virt. eigenvalues --    1.88448   1.88838   1.89530   1.89754   1.90926
 Alpha virt. eigenvalues --    1.91302   1.91744   1.91924   1.92525   1.93535
 Alpha virt. eigenvalues --    1.93829   1.94546   1.94809   1.95351   1.95482
 Alpha virt. eigenvalues --    1.96099   1.96996   1.97187   1.97488   1.97857
 Alpha virt. eigenvalues --    1.98505   1.98902   1.99241   1.99725   1.99971
 Alpha virt. eigenvalues --    2.00260   2.00830   2.01246   2.01409   2.01972
 Alpha virt. eigenvalues --    2.02399   2.02582   2.03435   2.03833   2.04560
 Alpha virt. eigenvalues --    2.05307   2.05664   2.06101   2.06618   2.06992
 Alpha virt. eigenvalues --    2.07958   2.08645   2.08871   2.09343   2.09874
 Alpha virt. eigenvalues --    2.10024   2.10247   2.10502   2.11125   2.11418
 Alpha virt. eigenvalues --    2.11639   2.12582   2.12649   2.13253   2.13817
 Alpha virt. eigenvalues --    2.14365   2.14772   2.15317   2.15730   2.15855
 Alpha virt. eigenvalues --    2.16244   2.16846   2.17254   2.18068   2.18490
 Alpha virt. eigenvalues --    2.18854   2.19259   2.19878   2.19940   2.20663
 Alpha virt. eigenvalues --    2.20701   2.21745   2.21816   2.22230   2.22437
 Alpha virt. eigenvalues --    2.22833   2.23896   2.24621   2.24781   2.25454
 Alpha virt. eigenvalues --    2.25675   2.25780   2.27101   2.27728   2.28029
 Alpha virt. eigenvalues --    2.28448   2.28641   2.29099   2.29532   2.29629
 Alpha virt. eigenvalues --    2.30245   2.31025   2.31343   2.31454   2.31789
 Alpha virt. eigenvalues --    2.32554   2.32967   2.32991   2.34011   2.34135
 Alpha virt. eigenvalues --    2.34486   2.35406   2.35524   2.35755   2.36140
 Alpha virt. eigenvalues --    2.36526   2.36992   2.37122   2.37498   2.37843
 Alpha virt. eigenvalues --    2.38438   2.39165   2.39282   2.39878   2.40195
 Alpha virt. eigenvalues --    2.40398   2.40860   2.41792   2.42307   2.42662
 Alpha virt. eigenvalues --    2.42808   2.43355   2.44389   2.44886   2.44928
 Alpha virt. eigenvalues --    2.45549   2.45834   2.46094   2.46548   2.47011
 Alpha virt. eigenvalues --    2.47388   2.47603   2.48277   2.48365   2.49019
 Alpha virt. eigenvalues --    2.49587   2.50110   2.50251   2.50909   2.51478
 Alpha virt. eigenvalues --    2.51980   2.52459   2.52717   2.53158   2.53359
 Alpha virt. eigenvalues --    2.53589   2.54328   2.55141   2.55260   2.55667
 Alpha virt. eigenvalues --    2.55741   2.56193   2.56776   2.57034   2.57437
 Alpha virt. eigenvalues --    2.57708   2.57846   2.58308   2.58532   2.59125
 Alpha virt. eigenvalues --    2.59345   2.59936   2.60550   2.60855   2.61034
 Alpha virt. eigenvalues --    2.61457   2.61554   2.61899   2.62113   2.62773
 Alpha virt. eigenvalues --    2.63450   2.63875   2.64265   2.65128   2.65175
 Alpha virt. eigenvalues --    2.65711   2.65997   2.66102   2.66584   2.66988
 Alpha virt. eigenvalues --    2.67826   2.68039   2.68198   2.68772   2.69209
 Alpha virt. eigenvalues --    2.69321   2.70122   2.70521   2.70936   2.71344
 Alpha virt. eigenvalues --    2.71617   2.71711   2.72585   2.72706   2.73058
 Alpha virt. eigenvalues --    2.73386   2.73691   2.74583   2.74784   2.75250
 Alpha virt. eigenvalues --    2.75641   2.76247   2.76351   2.76924   2.77954
 Alpha virt. eigenvalues --    2.78276   2.78361   2.78568   2.79346   2.79889
 Alpha virt. eigenvalues --    2.80278   2.80619   2.80926   2.81216   2.82089
 Alpha virt. eigenvalues --    2.82301   2.82763   2.83256   2.83626   2.84209
 Alpha virt. eigenvalues --    2.84477   2.84879   2.84972   2.85656   2.86032
 Alpha virt. eigenvalues --    2.86328   2.86690   2.87334   2.87593   2.87918
 Alpha virt. eigenvalues --    2.88115   2.88493   2.89444   2.89545   2.89891
 Alpha virt. eigenvalues --    2.90057   2.90473   2.90806   2.91219   2.91727
