 Entering Gaussian System, Link 0=g16
 Input=1zby12.com
 Output=1zby12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061553/Gau-727713.inp" -scrdir="/local/bebjones_8061553/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    727714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0043  0.0258  0.0319  0.0068 -0.0550
                                           -0.0983 -0.0038  0.8528  0.2574 -0.0072
                                            0.1327 -0.2275  0.0450 -0.0751  0.0488
                                           -0.0933  0.1441 -0.0842  0.0482  0.0353
                                            0.0003 -0.0188 -0.0250  0.0013 -0.0142
                                            0.0269
   580. (0.00082) RY*( 4) C  17           s( 36.14%)p 0.77( 27.66%)d 0.98( 35.31%)
                                                  f 0.02(  0.89%)
                                           -0.0000 -0.0134  0.6000 -0.0344 -0.0013
                                           -0.0104  0.0757  0.1564  0.0038  0.3806
                                           -0.2712  0.0066 -0.1658  0.0185  0.0167
                                            0.1180  0.4461  0.0748  0.1805  0.0461
                                           -0.2264  0.1761 -0.0808  0.1038 -0.0224
                                            0.0274 -0.0016  0.0568  0.0022 -0.0286
                                            0.0602
   581. (0.00064) RY*( 5) C  17           s( 13.58%)p 1.10( 14.92%)d 5.18( 70.29%)
                                                  f 0.09(  1.21%)
                                           -0.0000 -0.0052  0.3657 -0.0446 -0.0012
                                           -0.0004  0.0396 -0.0551  0.0021  0.1883
                                           -0.1051 -0.0119 -0.2700 -0.1582 -0.0244
                                            0.0899 -0.5197 -0.1305 -0.6222 -0.0355
                                            0.0779 -0.0173 -0.1067  0.0313  0.0127
                                           -0.0302 -0.0082 -0.0823  0.0527 -0.0105
                                            0.0356
   582. (0.00049) RY*( 6) C  17           s(  0.23%)p24.27(  5.56%)d99.99( 91.85%)
                                                  f10.29(  2.36%)
                                           -0.0000 -0.0047  0.0081  0.0469  0.0003
                                           -0.0045 -0.0079  0.0877 -0.0025  0.0883
                                           -0.1176  0.0052 -0.1617  0.0030 -0.0782
                                            0.0394 -0.5978 -0.1339  0.6883 -0.0441
                                           -0.0430  0.1358 -0.1991  0.0024  0.0025
                                           -0.0328 -0.0205 -0.1321 -0.0595  0.0222
                                            0.0241
   583. (0.00034) RY*( 7) C  17           s( 10.47%)p 3.91( 40.99%)d 4.59( 48.10%)
                                                  f 0.04(  0.44%)
                                            0.0000  0.0108  0.3021  0.1156 -0.0037
                                            0.0142  0.1518 -0.6153  0.0069 -0.0463
                                           -0.0460  0.0027  0.0539 -0.0298 -0.1292
                                            0.2250  0.0439 -0.0469  0.2367  0.0532
                                            0.2506 -0.5190  0.1241 -0.0560  0.0023
                                            0.0460  0.0294 -0.0106 -0.0356 -0.0034
                                            0.0023
   584. (0.00026) RY*( 8) C  17           s( 59.04%)p 0.27( 15.73%)d 0.41( 24.31%)
                                                  f 0.02(  0.92%)
                                           -0.0000 -0.0056 -0.0671  0.7654  0.0005
                                            0.0003  0.0298 -0.2445 -0.0014 -0.0643
                                           -0.3017 -0.0024 -0.0088 -0.0374  0.2325
                                           -0.1706 -0.0103 -0.0032 -0.0871 -0.1657
                                           -0.3322  0.1149  0.0183 -0.0300 -0.0024
                                           -0.0197 -0.0244  0.0045  0.0421  0.0796
                                            0.0068
   585. (0.00016) RY*( 9) C  17           s( 25.55%)p 1.34( 34.17%)d 1.54( 39.48%)
                                                  f 0.03(  0.80%)
                                           -0.0000  0.0032  0.4484  0.2334  0.0060
                                           -0.0040  0.0563  0.1744  0.0086 -0.0422
                                            0.5502  0.0028  0.0192 -0.0567  0.1395
                                           -0.5303 -0.1014  0.1734  0.0914  0.1103
                                            0.1041 -0.0868 -0.0041 -0.1220  0.0102
                                            0.0136  0.0146  0.0460 -0.0428  0.0022
                                           -0.0593
   586. (0.00011) RY*(10) C  17           s(  1.71%)p24.33( 41.66%)d32.67( 55.95%)
                                                  f 0.39(  0.67%)
                                           -0.0000 -0.0043  0.0174  0.1289  0.0139
                                            0.0003 -0.1355 -0.2715 -0.0064  0.1128
                                            0.5540 -0.0008 -0.0096 -0.0696 -0.5118
                                            0.2176  0.0408 -0.1104 -0.0333 -0.0576
                                           -0.3725  0.3032  0.0260  0.0241  0.0143
                                            0.0314 -0.0195 -0.0277  0.0223 -0.0382
                                           -0.0492
   587. (0.00008) RY*(11) C  17           s( 23.85%)p 1.51( 35.95%)d 1.59( 38.02%)
                                                  f 0.09(  2.18%)
   588. (0.00004) RY*(12) C  17           s(  1.95%)p 6.37( 12.42%)d38.30( 74.69%)
                                                  f 5.61( 10.94%)
   589. (0.00004) RY*(13) C  17           s(  1.41%)p 2.64(  3.72%)d61.96( 87.47%)
                                                  f 5.24(  7.40%)
   590. (0.00002) RY*(14) C  17           s(  0.69%)p 1.55(  1.07%)d99.99( 89.67%)
                                                  f12.40(  8.57%)
   591. (0.00003) RY*(15) C  17           s(  1.13%)p 6.97(  7.86%)d66.64( 75.08%)
                                                  f14.14( 15.93%)
   592. (0.00003) RY*(16) C  17           s(  1.03%)p91.10( 93.97%)d 3.59(  3.70%)
                                                  f 1.25(  1.29%)
   593. (0.00003) RY*(17) C  17           s(  2.00%)p 2.06(  4.11%)d42.43( 84.70%)
                                                  f 4.61(  9.19%)
   594. (0.00000) RY*(18) C  17           s( 99.05%)p 0.00(  0.08%)d 0.01(  0.65%)
                                                  f 0.00(  0.22%)
   595. (0.00000) RY*(19) C  17           s(  0.09%)p 6.93(  0.66%)d99.99( 99.06%)
                                                  f 1.98(  0.19%)
   596. (0.00000) RY*(20) C  17           s(  0.00%)p 1.00(  0.31%)d 5.33(  1.66%)
                                                  f99.99( 98.03%)
   597. (0.00000) RY*(21) C  17           s(  0.16%)p14.85(  2.33%)d54.10(  8.47%)
                                                  f99.99( 89.04%)
   598. (0.00000) RY*(22) C  17           s(  0.02%)p23.81(  0.55%)d99.99(  2.46%)
                                                  f99.99( 96.97%)
   599. (0.00000) RY*(23) C  17           s(  0.33%)p 0.77(  0.25%)d25.55(  8.42%)
                                                  f99.99( 91.00%)
   600. (0.00000) RY*(24) C  17           s(  0.06%)p 0.45(  0.03%)d99.99(  7.85%)
                                                  f99.99( 92.05%)
   601. (0.00001) RY*(25) C  17           s(  3.48%)p 0.46(  1.60%)d 6.24( 21.72%)
                                                  f21.01( 73.19%)
   602. (0.00001) RY*(26) C  17           s(  0.72%)p 2.96(  2.14%)d 2.76(  1.99%)
                                                  f99.99( 95.14%)
   603. (0.00280) RY*( 1) C  18           s(  5.69%)p15.13( 86.04%)d 1.35(  7.68%)
                                                  f 0.10(  0.59%)
                                            0.0000  0.0023  0.2127  0.1077  0.0005
                                           -0.0197 -0.8648  0.0860 -0.0047  0.3067
                                            0.0240 -0.0166  0.0989 -0.0012 -0.0474
                                           -0.0914  0.1563  0.0116 -0.0279  0.0111
                                           -0.0216 -0.1787 -0.0733  0.0548  0.0013
                                           -0.0488  0.0372  0.0181  0.0008 -0.0240
                                           -0.0347
   604. (0.00196) RY*( 2) C  18           s( 10.41%)p 6.72( 69.96%)d 1.81( 18.87%)
                                                  f 0.07(  0.76%)
                                            0.0000  0.0062  0.3207 -0.0342 -0.0051
                                           -0.0058  0.3886  0.1363 -0.0212  0.7221
                                            0.0721 -0.0160 -0.0502 -0.0119  0.0383
                                           -0.3025  0.2133  0.0467 -0.0396  0.0332
                                           -0.1255  0.1655 -0.0404  0.0237 -0.0267
                                            0.0302  0.0501  0.0338  0.0008 -0.0478
                                           -0.0094
   605. (0.00155) RY*( 3) C  18           s(  1.78%)p28.91( 51.37%)d25.72( 45.71%)
                                                  f 0.64(  1.14%)
                                            0.0000 -0.0039  0.1295  0.0313 -0.0022
                                            0.0005 -0.0132  0.0534  0.0015 -0.3060
                                            0.0598 -0.0239 -0.6246 -0.1507  0.0110
                                            0.0365  0.6232  0.0525 -0.2413  0.0113
                                            0.0240  0.0136 -0.0726 -0.0083 -0.0398
                                           -0.0273  0.0121  0.0895 -0.0274  0.0021
                                           -0.0143
   606. (0.00103) RY*( 4) C  18           s( 18.52%)p 3.51( 64.98%)d 0.86( 15.85%)
                                                  f 0.04(  0.66%)
                                           -0.0000 -0.0151  0.4299  0.0103 -0.0062
                                           -0.0108  0.0987  0.1179 -0.0021 -0.4290
                                            0.2283 -0.0098  0.6117  0.1250  0.0463
                                           -0.0704  0.2815  0.0790  0.0013 -0.0388
                                           -0.1109  0.1324 -0.1717  0.0713  0.0052
                                           -0.0130  0.0203  0.0656 -0.0026 -0.0075
                                           -0.0400
   607. (0.00052) RY*( 5) C  18           s( 28.68%)p 0.86( 24.53%)d 1.56( 44.59%)
                                                  f 0.08(  2.20%)
                                           -0.0000 -0.0072  0.5353 -0.0101  0.0056
                                           -0.0060 -0.0560  0.0792 -0.0011 -0.2077
                                            0.2310  0.0148 -0.3561 -0.1110 -0.0431
                                           -0.1681 -0.5624 -0.2146  0.0384  0.1401
                                           -0.1537  0.0555 -0.0172  0.0733  0.0015
                                            0.0343 -0.0102 -0.1122  0.0448 -0.0607
                                           -0.0494
   608. (0.00049) RY*( 6) C  18           s(  0.59%)p 7.85(  4.59%)d99.99( 93.72%)
                                                  f 1.88(  1.10%)
                                           -0.0000  0.0002  0.0117  0.0756  0.0017
                                            0.0014  0.0313  0.0123  0.0004  0.0040
                                           -0.0834  0.0028  0.1272  0.1472 -0.0389
                                           -0.0646 -0.1586 -0.0735 -0.9312 -0.0116
                                            0.0755 -0.0309  0.1544  0.0565 -0.0031
                                           -0.0176 -0.0213 -0.0314  0.0938 -0.0213
                                           -0.0016
   609. (0.00032) RY*( 7) C  18           s( 17.43%)p 2.89( 50.39%)d 1.84( 31.98%)
                                                  f 0.01(  0.20%)
                                            0.0000  0.0081  0.2683  0.3196  0.0053
                                            0.0132  0.1506 -0.6763 -0.0066  0.0337
                                            0.1378  0.0011 -0.0004  0.0594  0.0515
                                           -0.0797  0.0416  0.0712  0.0561 -0.0782
                                            0.1600 -0.5044  0.1050 -0.0609 -0.0037
                                            0.0290 -0.0233  0.0233 -0.0078 -0.0011
                                           -0.0024
   610. (0.00027) RY*( 8) C  18           s( 35.27%)p 0.81( 28.67%)d 0.99( 34.85%)
                                                  f 0.03(  1.22%)
                                           -0.0000 -0.0088 -0.2914  0.5170 -0.0199
                                           -0.0002 -0.0126 -0.1374  0.0073  0.0959
                                            0.5018 -0.0044  0.0105 -0.0803 -0.1783
                                            0.2099  0.0071 -0.0730 -0.0773  0.0387
                                           -0.4370  0.2505 -0.0780  0.0037  0.0031
                                           -0.0222  0.0426 -0.0294  0.0316  0.0765
                                           -0.0465
   611. (0.00014) RY*( 9) C  18           s( 43.78%)p 0.91( 39.81%)d 0.34( 14.96%)
                                                  f 0.03(  1.44%)
                                           -0.0000 -0.0014  0.2252  0.6217  0.0241
                                            0.0002  0.0279  0.1411 -0.0010 -0.0457
                                           -0.6082  0.0027 -0.0475  0.0555  0.1979
                                            0.1176 -0.0686  0.0825  0.0785 -0.1203
                                           -0.1584  0.1680  0.0110 -0.1053  0.0129
                                           -0.0417 -0.0143 -0.0046 -0.0198  0.0240
                                            0.1065
