 Entering Gaussian System, Link 0=g16
 Input=2hi416.com
 Output=2hi416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7995347/Gau-2648669.inp" -scrdir="/local/becsleip_7995347/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2648670.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   938. (0.00003) RY*( 4) H  40           s(  5.67%)p16.64( 94.33%)
   939. (0.00000) RY*( 5) H  40           s(  1.31%)p75.52( 98.69%)
   940. (0.00032) RY*( 1) H  41           s( 98.83%)p 0.01(  1.17%)
                                           -0.0034  0.9941  0.0007  0.0883 -0.0613
                                           -0.0106
   941. (0.00010) RY*( 2) H  41           s( 90.06%)p 0.11(  9.94%)
                                           -0.0002 -0.0151  0.9489  0.2566  0.1112
                                            0.1455
   942. (0.00006) RY*( 3) H  41           s(  4.70%)p20.27( 95.30%)
   943. (0.00002) RY*( 4) H  41           s(  4.99%)p19.02( 95.01%)
   944. (0.00001) RY*( 5) H  41           s(  1.44%)p68.28( 98.56%)
   945. (0.00213) RY*( 1) C  42           s(  1.85%)p43.94( 81.48%)d 8.90( 16.51%)
                                                  f 0.09(  0.16%)
                                           -0.0000 -0.0014  0.1356 -0.0117  0.0045
                                            0.0172  0.6427  0.0597 -0.0143  0.5321
                                            0.0608 -0.0096 -0.3324  0.0142  0.0248
                                           -0.0435  0.0126  0.1513  0.0255  0.0443
                                            0.1124 -0.3275  0.0802 -0.1031  0.0180
                                           -0.0107 -0.0030  0.0138 -0.0179 -0.0245
                                           -0.0060
   946. (0.00147) RY*( 2) C  42           s(  8.38%)p 9.08( 76.09%)d 1.79( 15.01%)
                                                  f 0.06(  0.52%)
                                           -0.0000 -0.0083  0.2889 -0.0161 -0.0055
                                            0.0020 -0.5145 -0.0019 -0.0207  0.6759
                                            0.0656 -0.0137  0.1636  0.0872  0.2868
                                           -0.0897  0.1088 -0.0611 -0.1474  0.1234
                                           -0.0038  0.0759  0.0318  0.0214  0.0422
                                           -0.0023  0.0032 -0.0012  0.0495 -0.0222
                                           -0.0213
   947. (0.00075) RY*( 3) C  42           s(  1.12%)p62.25( 69.92%)d25.16( 28.26%)
                                                  f 0.63(  0.70%)
                                           -0.0000  0.0014  0.1041 -0.0193 -0.0053
                                            0.0170  0.4011 -0.0790 -0.0004 -0.0324
                                           -0.0049  0.0243  0.7092 -0.1648  0.1140
                                           -0.2282 -0.0448 -0.0185 -0.4261 -0.1612
                                            0.0265  0.0377  0.0067 -0.0737 -0.0161
                                            0.0029  0.0025 -0.0431  0.0693 -0.0096
                                            0.0015
   948. (0.00041) RY*( 4) C  42           s( 70.89%)p 0.27( 18.88%)d 0.14(  9.58%)
                                                  f 0.01(  0.65%)
                                           -0.0000  0.0057  0.8409 -0.0335 -0.0245
                                            0.0146 -0.0333 -0.0148 -0.0042 -0.4060
                                           -0.0753 -0.0106 -0.1129  0.0618  0.0623
                                           -0.0334  0.1013 -0.0035 -0.0065  0.0752
                                            0.2043 -0.1817  0.0113  0.0014  0.0335
                                            0.0155  0.0570  0.0201  0.0362  0.0097
                                           -0.0086
   949. (0.00024) RY*( 5) C  42           s(  1.87%)p 8.79( 16.44%)d42.73( 79.89%)
                                                  f 0.96(  1.80%)
                                           -0.0000 -0.0157  0.1028 -0.0887 -0.0038
                                            0.0009 -0.2335 -0.1052 -0.0266  0.1878
                                           -0.0935  0.0034  0.1725 -0.1557 -0.4623
                                            0.3977 -0.3199  0.2136 -0.0261 -0.3122
                                            0.2680 -0.2812 -0.1296 -0.1151 -0.0981
                                           -0.0013 -0.0238 -0.0181 -0.0542  0.0636
                                           -0.0221
   950. (0.00016) RY*( 6) C  42           s(  6.87%)p 2.94( 20.22%)d10.45( 71.81%)
                                                  f 0.16(  1.10%)
                                           -0.0000 -0.0124  0.2525  0.0690  0.0065
                                            0.0215  0.1614 -0.0266 -0.0247  0.1532
                                            0.1136 -0.0112  0.3357  0.1587 -0.4189
                                           -0.1609 -0.0725 -0.1249  0.6053  0.1083
                                           -0.1973  0.2103 -0.1057  0.1533  0.0129
                                           -0.0167 -0.0145  0.0334 -0.0931 -0.0135
                                            0.0184
   951. (0.00008) RY*( 7) C  42           s(  6.90%)p 0.72(  4.98%)d12.25( 84.58%)
                                                  f 0.51(  3.54%)
   952. (0.00003) RY*( 8) C  42           s(  2.96%)p 1.55(  4.59%)d30.70( 90.98%)
                                                  f 0.49(  1.46%)
   953. (0.00000) RY*( 9) C  42           s(  2.09%)p40.80( 85.36%)d 5.97( 12.49%)
                                                  f 0.03(  0.06%)
   954. (0.00001) RY*(10) C  42           s(  0.02%)p99.99( 97.40%)d99.99(  2.53%)
                                                  f 3.52(  0.06%)
   955. (0.00001) RY*(11) C  42           s(  0.51%)p17.81(  9.07%)d99.99( 85.30%)
                                                  f10.06(  5.12%)
   956. (0.00001) RY*(12) C  42           s(  8.07%)p 1.60( 12.90%)d 8.27( 66.79%)
                                                  f 1.52( 12.24%)
   957. (0.00001) RY*(13) C  42           s(  0.81%)p 1.22(  0.99%)d99.99( 93.53%)
                                                  f 5.73(  4.66%)
   958. (0.00001) RY*(14) C  42           s(  1.98%)p45.70( 90.52%)d 3.78(  7.49%)
                                                  f 0.00(  0.00%)
   959. (0.00001) RY*(15) C  42           s(  2.23%)p 2.06(  4.60%)d41.68( 93.09%)
                                                  f 0.03(  0.07%)
   960. (0.00001) RY*(16) C  42           s( 82.58%)p 0.02(  1.44%)d 0.19( 15.97%)
                                                  f 0.00(  0.00%)
   961. (0.00000) RY*(17) C  42           s( 99.07%)p 0.00(  0.05%)d 0.01(  0.88%)
                                                  f 0.00(  0.00%)
   962. (0.00000) RY*(18) C  42           s(  0.31%)p 7.09(  2.20%)d99.99( 97.47%)
                                                  f 0.05(  0.02%)
   963. (0.00000) RY*(19) C  42           s(  0.16%)p 5.27(  0.87%)d99.99( 98.96%)
                                                  f 0.01(  0.00%)
   964. (0.00000) RY*(20) C  42           s(  0.14%)p 3.22(  0.44%)d26.15(  3.59%)
                                                  f99.99( 95.84%)
   965. (0.00000) RY*(21) C  42           s(  0.03%)p 2.47(  0.08%)d23.54(  0.76%)
                                                  f99.99( 99.13%)
   966. (0.00000) RY*(22) C  42           s(  0.38%)p 0.35(  0.14%)d 8.70(  3.33%)
                                                  f99.99( 96.15%)
   967. (0.00000) RY*(23) C  42           s(  0.12%)p 0.70(  0.08%)d11.76(  1.38%)
                                                  f99.99( 98.43%)
   968. (0.00000) RY*(24) C  42           s(  0.25%)p 0.47(  0.12%)d11.59(  2.87%)
                                                  f99.99( 96.76%)
   969. (0.00000) RY*(25) C  42           s(  0.28%)p 4.66(  1.31%)d29.88(  8.37%)
                                                  f99.99( 90.05%)
   970. (0.00000) RY*(26) C  42           s(  0.10%)p 2.63(  0.27%)d79.70(  8.20%)
                                                  f99.99( 91.43%)
   971. (0.00078) RY*( 1) H  43           s( 99.43%)p 0.01(  0.57%)
                                           -0.0028  0.9970  0.0168 -0.0450  0.0604
                                            0.0081
   972. (0.00012) RY*( 2) H  43           s( 87.51%)p 0.14( 12.49%)
                                           -0.0007 -0.0305  0.9350 -0.1851  0.1410
                                           -0.2660
   973. (0.00006) RY*( 3) H  43           s(  7.93%)p11.61( 92.07%)
   974. (0.00005) RY*( 4) H  43           s(  5.01%)p18.95( 94.99%)
   975. (0.00000) RY*( 5) H  43           s(  0.15%)p99.99( 99.85%)
   976. (0.00109) RY*( 1) C  44           s(  2.96%)p30.78( 91.11%)d 1.99(  5.88%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0006  0.1715  0.0119  0.0060
                                           -0.0154 -0.5636 -0.0092 -0.0055 -0.7343
                                           -0.0795  0.0062  0.2176  0.0149  0.0001
                                            0.0245  0.0300  0.0924  0.0311 -0.0050
                                           -0.0802 -0.1911 -0.0223 -0.0657  0.0159
                                            0.0054 -0.0096 -0.0040  0.0077  0.0020
                                           -0.0076
   977. (0.00068) RY*( 2) C  44           s( 27.67%)p 2.39( 66.24%)d 0.19(  5.39%)
                                                  f 0.03(  0.69%)
                                            0.0000 -0.0130  0.5257 -0.0120  0.0039
                                           -0.0318  0.2082  0.1989  0.0344 -0.2246
                                           -0.2143  0.0079 -0.6857 -0.1038 -0.0551
                                           -0.0420 -0.1072  0.0127  0.1904  0.0036
                                            0.0004  0.0236 -0.0081  0.0246  0.0479
                                           -0.0087  0.0181  0.0162  0.0463 -0.0422
                                            0.0063
   978. (0.00058) RY*( 3) C  44           s( 11.39%)p 7.21( 82.14%)d 0.56(  6.34%)
                                                  f 0.01(  0.13%)
                                            0.0000 -0.0098  0.3364  0.0231  0.0099
                                            0.0013  0.6431  0.1191  0.0065 -0.2331
                                           -0.0709  0.0267  0.5629 -0.1286  0.0095
                                           -0.0866 -0.0001  0.0256 -0.1761  0.0578
                                           -0.0794 -0.0175 -0.1187 -0.0097  0.0058
                                            0.0200 -0.0098 -0.0202  0.0150  0.0061
                                           -0.0121
   979. (0.00015) RY*( 4) C  44           s(  4.63%)p 1.24(  5.76%)d19.26( 89.09%)
                                                  f 0.11(  0.52%)
                                           -0.0000  0.0055 -0.0730  0.2003  0.0282
                                            0.0080  0.0574 -0.0272 -0.0149 -0.0234
                                           -0.1583 -0.0024 -0.0036 -0.1661  0.4429
                                           -0.2314  0.5486 -0.2703  0.2932 -0.1560
                                            0.2976 -0.2318 -0.1095  0.0509  0.0382
                                            0.0186  0.0226 -0.0361 -0.0323 -0.0234
                                           -0.0043
   980. (0.00007) RY*( 5) C  44           s( 21.34%)p 0.81( 17.25%)d 2.79( 59.59%)
                                                  f 0.09(  1.82%)
   981. (0.00002) RY*( 6) C  44           s( 17.52%)p 0.96( 16.79%)d 3.59( 62.82%)
                                                  f 0.16(  2.87%)
   982. (0.00000) RY*( 7) C  44           s(  8.04%)p10.43( 83.89%)d 0.99(  7.97%)
                                                  f 0.01(  0.10%)
   983. (0.00000) RY*( 8) C  44           s( 89.14%)p 0.02(  2.02%)d 0.10(  8.75%)
                                                  f 0.00(  0.09%)
   984. (0.00000) RY*( 9) C  44           s(  2.21%)p41.42( 91.58%)d 2.79(  6.16%)
                                                  f 0.02(  0.04%)
   985. (0.00001) RY*(10) C  44           s(  3.82%)p24.58( 93.77%)d 0.62(  2.36%)
                                                  f 0.01(  0.05%)
   986. (0.00000) RY*(11) C  44           s(  3.59%)p 2.57(  9.22%)d24.28( 87.07%)
                                                  f 0.04(  0.13%)
   987. (0.00001) RY*(12) C  44           s(  4.85%)p 3.05( 14.81%)d16.53( 80.14%)
                                                  f 0.04(  0.20%)
   988. (0.00000) RY*(13) C  44           s(  1.42%)p 2.85(  4.05%)d66.47( 94.52%)
                                                  f 0.01(  0.01%)
   989. (0.00000) RY*(14) C  44           s(  0.12%)p85.46( 10.26%)d99.99( 89.44%)
                                                  f 1.50(  0.18%)
   990. (0.00000) RY*(15) C  44           s(  0.26%)p 0.94(  0.24%)d99.99( 99.50%)
                                                  f 0.01(  0.00%)
   991. (0.00000) RY*(16) C  44           s( 99.17%)p 0.00(  0.03%)d 0.01(  0.78%)
                                                  f 0.00(  0.02%)
   992. (0.00000) RY*(17) C  44           s(  0.43%)p11.70(  5.09%)d99.99( 94.06%)
                                                  f 0.97(  0.42%)
   993. (0.00001) RY*(18) C  44           s(  1.10%)p 3.91(  4.31%)d85.40( 94.15%)
                                                  f 0.39(  0.43%)
   994. (0.00000) RY*(19) C  44           s(  0.07%)p12.50(  0.86%)d99.99( 99.04%)
                                                  f 0.53(  0.04%)
   995. (0.00000) RY*(20) C  44           s(  0.14%)p 1.08(  0.15%)d 5.93(  0.84%)
                                                  f99.99( 98.87%)
   996. (0.00000) RY*(21) C  44           s(  0.05%)p 1.92(  0.09%)d 2.23(  0.10%)
                                                  f99.99( 99.76%)
   997. (0.00000) RY*(22) C  44           s(  0.01%)p10.27(  0.14%)d50.83(  0.69%)
                                                  f99.99( 99.16%)
   998. (0.00000) RY*(23) C  44           s(  0.01%)p 1.00(  0.08%)d 1.78(  0.14%)
                                                  f99.99( 99.77%)
   999. (0.00000) RY*(24) C  44           s(  0.11%)p 1.60(  0.18%)d29.91(  3.41%)
                                                  f99.99( 96.30%)
  1000. (0.00000) RY*(25) C  44           s(  0.01%)p 1.00(  0.38%)d 2.45(  0.93%)
                                                  f99.99( 98.68%)
  1001. (0.00000) RY*(26) C  44           s(  0.01%)p 8.45(  0.10%)d23.73(  0.29%)
                                                  f99.99( 99.59%)
  1002. (0.00031) RY*( 1) H  45           s( 99.93%)p 0.00(  0.07%)
                                           -0.0027  0.9996  0.0094  0.0205 -0.0020
                                           -0.0155
  1003. (0.00014) RY*( 2) H  45           s( 80.11%)p 0.25( 19.89%)
                                            0.0007 -0.0108  0.8950  0.2140 -0.3510
                                            0.1727
  1004. (0.00010) RY*( 3) H  45           s(  3.78%)p25.45( 96.22%)
  1005. (0.00003) RY*( 4) H  45           s( 16.04%)p 5.24( 83.96%)
  1006. (0.00001) RY*( 5) H  45           s(  0.18%)p99.99( 99.82%)
  1007. (0.00018) RY*( 1) H  46           s( 98.30%)p 0.02(  1.70%)
                                           -0.0020  0.9906  0.0418  0.0918 -0.0630
                                            0.0676
  1008. (0.00014) RY*( 2) H  46           s( 92.02%)p 0.09(  7.98%)
                                            0.0012 -0.0525  0.9578  0.2021 -0.0868
                                           -0.1774
  1009. (0.00008) RY*( 3) H  46           s(  1.35%)p73.13( 98.65%)
  1010. (0.00003) RY*( 4) H  46           s(  7.98%)p11.53( 92.02%)
  1011. (0.00000) RY*( 5) H  46           s(  0.39%)p99.99( 99.61%)
  1012. (0.00081) RY*( 1) C  47           s(  0.71%)p99.45( 70.56%)d39.36( 27.93%)
                                                  f 1.14(  0.81%)
                                           -0.0000  0.0009  0.0733  0.0415  0.0022
                                            0.0019  0.1620  0.0258  0.0012 -0.0949
                                           -0.1156 -0.0166 -0.7928  0.1660 -0.0932
                                            0.0574  0.2014 -0.0074  0.4490  0.0490
