 Entering Gaussian System, Link 0=g16
 Input=1vxd12.com
 Output=1vxd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049501/Gau-442192.inp" -scrdir="/local/bebjones_8049501/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    442193.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39088 -30.25829 -26.10529 -26.10311 -26.07559
 Alpha  occ. eigenvalues --  -19.28836 -14.53455 -14.50394 -14.46161 -14.46090
 Alpha  occ. eigenvalues --  -14.45926 -14.45598 -10.38157 -10.35242 -10.32809
 Alpha  occ. eigenvalues --  -10.32797 -10.32782 -10.32686 -10.32656 -10.32559
 Alpha  occ. eigenvalues --  -10.32546 -10.32416 -10.32382 -10.30530 -10.29927
 Alpha  occ. eigenvalues --  -10.29686 -10.29668 -10.29656 -10.29633 -10.29625
 Alpha  occ. eigenvalues --  -10.29620 -10.29580 -10.29370 -10.29350 -10.29303
 Alpha  occ. eigenvalues --  -10.29217 -10.28851 -10.28723 -10.27902 -10.27851
 Alpha  occ. eigenvalues --  -10.27830 -10.27819 -10.27727 -10.27545 -10.27524
 Alpha  occ. eigenvalues --  -10.27308  -3.64305  -2.42631  -2.42077  -2.36287
 Alpha  occ. eigenvalues --   -1.17512  -1.16518  -1.08916  -1.08026  -1.07798
 Alpha  occ. eigenvalues --   -1.06908  -1.03405  -0.93520  -0.92305  -0.91960
 Alpha  occ. eigenvalues --   -0.91388  -0.91261  -0.90966  -0.90713  -0.90654
 Alpha  occ. eigenvalues --   -0.86778  -0.85576  -0.85246  -0.84309  -0.82884
 Alpha  occ. eigenvalues --   -0.82768  -0.81236  -0.80260  -0.78556  -0.78336
 Alpha  occ. eigenvalues --   -0.78043  -0.76580  -0.75156  -0.75105  -0.73032
 Alpha  occ. eigenvalues --   -0.72181  -0.70728  -0.70086  -0.68870  -0.68184
 Alpha  occ. eigenvalues --   -0.67544  -0.65136  -0.64438  -0.63659  -0.63382
 Alpha  occ. eigenvalues --   -0.61928  -0.61833  -0.61483  -0.59639  -0.59315
 Alpha  occ. eigenvalues --   -0.59059  -0.58329  -0.58144  -0.56018  -0.55599
 Alpha  occ. eigenvalues --   -0.55167  -0.54868  -0.54537  -0.54316  -0.54159
 Alpha  occ. eigenvalues --   -0.54120  -0.53447  -0.53369  -0.53212  -0.52854
 Alpha  occ. eigenvalues --   -0.52713  -0.52610  -0.52329  -0.52070  -0.51768
 Alpha  occ. eigenvalues --   -0.50835  -0.50697  -0.50503  -0.50405  -0.50251
 Alpha  occ. eigenvalues --   -0.50151  -0.49949  -0.49787  -0.49410  -0.49113
 Alpha  occ. eigenvalues --   -0.48609  -0.48449  -0.48301  -0.48266  -0.47781
 Alpha  occ. eigenvalues --   -0.47519  -0.47336  -0.47036  -0.46516  -0.46291
 Alpha  occ. eigenvalues --   -0.45827  -0.45197  -0.44912  -0.44374  -0.43827
 Alpha  occ. eigenvalues --   -0.43616  -0.43136  -0.42631  -0.41843  -0.41584
 Alpha  occ. eigenvalues --   -0.40597  -0.39921  -0.39513  -0.39403  -0.37588
 Alpha  occ. eigenvalues --   -0.37374  -0.35519  -0.33984  -0.33354  -0.32567
 Alpha  occ. eigenvalues --   -0.32201  -0.29969  -0.28949
 Alpha virt. eigenvalues --   -0.19692  -0.17815  -0.17731  -0.14916  -0.12101
 Alpha virt. eigenvalues --   -0.10470  -0.08994  -0.07781  -0.07132  -0.06539
 Alpha virt. eigenvalues --   -0.06050  -0.05519  -0.04334  -0.03907  -0.03003
 Alpha virt. eigenvalues --   -0.02753  -0.02588  -0.02332  -0.02227  -0.01180
 Alpha virt. eigenvalues --   -0.00743  -0.00620  -0.00064   0.00164   0.00440
 Alpha virt. eigenvalues --    0.00526   0.00901   0.01560   0.02020   0.02227
 Alpha virt. eigenvalues --    0.02578   0.02651   0.02836   0.03100   0.03380
 Alpha virt. eigenvalues --    0.03542   0.03615   0.03833   0.04078   0.04121
 Alpha virt. eigenvalues --    0.04448   0.04640   0.04931   0.05059   0.05099
 Alpha virt. eigenvalues --    0.05516   0.05626   0.05895   0.06163   0.06359
 Alpha virt. eigenvalues --    0.06827   0.07189   0.07359   0.07575   0.07807
 Alpha virt. eigenvalues --    0.07943   0.07989   0.08380   0.08602   0.08788
 Alpha virt. eigenvalues --    0.08862   0.09098   0.09293   0.09661   0.09924
 Alpha virt. eigenvalues --    0.10206   0.10790   0.10810   0.11210   0.11474
 Alpha virt. eigenvalues --    0.11692   0.11846   0.12064   0.12291   0.12564
 Alpha virt. eigenvalues --    0.13155   0.13415   0.13445   0.13560   0.13989
 Alpha virt. eigenvalues --    0.13994   0.14507   0.14726   0.15000   0.15354
 Alpha virt. eigenvalues --    0.15820   0.16215   0.16506   0.16947   0.16964
 Alpha virt. eigenvalues --    0.17243   0.17398   0.17550   0.17679   0.17771
 Alpha virt. eigenvalues --    0.18188   0.18507   0.19062   0.19268   0.19624
 Alpha virt. eigenvalues --    0.19700   0.19978   0.20592   0.20679   0.20724
 Alpha virt. eigenvalues --    0.21039   0.21270   0.21482   0.21903   0.22162
 Alpha virt. eigenvalues --    0.22295   0.22495   0.22729   0.23079   0.23360
 Alpha virt. eigenvalues --    0.23512   0.23851   0.24071   0.24403   0.24570
 Alpha virt. eigenvalues --    0.24837   0.25097   0.25388   0.25422   0.25771
 Alpha virt. eigenvalues --    0.26190   0.26731   0.26951   0.27145   0.27252
 Alpha virt. eigenvalues --    0.27841   0.28098   0.28166   0.28642   0.28879
 Alpha virt. eigenvalues --    0.29068   0.29319   0.29540   0.29926   0.30039
 Alpha virt. eigenvalues --    0.30148   0.30477   0.30776   0.30863   0.31207
 Alpha virt. eigenvalues --    0.31463   0.31682   0.31977   0.32184   0.32315
 Alpha virt. eigenvalues --    0.32649   0.32734   0.32999   0.33039   0.33147
 Alpha virt. eigenvalues --    0.33415   0.33575   0.33897   0.34269   0.34553
 Alpha virt. eigenvalues --    0.34914   0.34994   0.35297   0.35374   0.35696
 Alpha virt. eigenvalues --    0.35861   0.36098   0.36293   0.36612   0.36845
 Alpha virt. eigenvalues --    0.37423   0.37648   0.37909   0.37996   0.38235
 Alpha virt. eigenvalues --    0.38304   0.38493   0.38581   0.38885   0.39131
 Alpha virt. eigenvalues --    0.39339   0.39471   0.39633   0.40044   0.40326
 Alpha virt. eigenvalues --    0.40387   0.40716   0.41022   0.41263   0.41345
 Alpha virt. eigenvalues --    0.41442   0.41816   0.42074   0.42390   0.42469
 Alpha virt. eigenvalues --    0.42544   0.42647   0.43015   0.43121   0.43545
 Alpha virt. eigenvalues --    0.43675   0.43949   0.43979   0.44252   0.44694
 Alpha virt. eigenvalues --    0.44796   0.45304   0.45364   0.45573   0.45660
 Alpha virt. eigenvalues --    0.45913   0.46380   0.46571   0.46816   0.47067
 Alpha virt. eigenvalues --    0.47471   0.47645   0.47769   0.48060   0.48290
 Alpha virt. eigenvalues --    0.48596   0.48793   0.49527   0.49666   0.49832
 Alpha virt. eigenvalues --    0.50187   0.50219   0.50897   0.51064   0.51153
 Alpha virt. eigenvalues --    0.51712   0.51847   0.52157   0.52688   0.52990
 Alpha virt. eigenvalues --    0.53207   0.53801   0.54230   0.54355   0.54583
 Alpha virt. eigenvalues --    0.55003   0.55016   0.55429   0.55440   0.55856
 Alpha virt. eigenvalues --    0.56175   0.56314   0.56683   0.56895   0.57135
 Alpha virt. eigenvalues --    0.57500   0.57956   0.58123   0.58490   0.58611
 Alpha virt. eigenvalues --    0.59201   0.59698   0.60075   0.60271   0.60846
 Alpha virt. eigenvalues --    0.60929   0.61409   0.61589   0.62016   0.62475
 Alpha virt. eigenvalues --    0.62562   0.62772   0.63204   0.63505   0.63522
 Alpha virt. eigenvalues --    0.63694   0.64329   0.64621   0.64953   0.65435
 Alpha virt. eigenvalues --    0.65748   0.65904   0.66542   0.66971   0.67030
 Alpha virt. eigenvalues --    0.67669   0.67779   0.68303   0.68449   0.68709
 Alpha virt. eigenvalues --    0.68934   0.69335   0.69785   0.69976   0.70524
 Alpha virt. eigenvalues --    0.70810   0.71000   0.71271   0.71689   0.72396
 Alpha virt. eigenvalues --    0.72703   0.73018   0.73137   0.73845   0.74368
 Alpha virt. eigenvalues --    0.74693   0.74862   0.75549   0.75900   0.76029
 Alpha virt. eigenvalues --    0.76504   0.76793   0.77168   0.77536   0.77665
 Alpha virt. eigenvalues --    0.78431   0.79098   0.79147   0.79654   0.79836
 Alpha virt. eigenvalues --    0.80034   0.80898   0.81248   0.81593   0.82241
 Alpha virt. eigenvalues --    0.82597   0.82865   0.83267   0.83361   0.83573
 Alpha virt. eigenvalues --    0.84071   0.84316   0.85135   0.85325   0.85603
 Alpha virt. eigenvalues --    0.85864   0.86165   0.86977   0.87442   0.87534
 Alpha virt. eigenvalues --    0.87636   0.88218   0.88237   0.88826   0.89153
 Alpha virt. eigenvalues --    0.89421   0.90042   0.90432   0.90741   0.90849
 Alpha virt. eigenvalues --    0.91039   0.91181   0.91876   0.92203   0.92484
 Alpha virt. eigenvalues --    0.92776   0.93261   0.93496   0.93700   0.93801
 Alpha virt. eigenvalues --    0.94020   0.94214   0.94374   0.94716   0.95114
 Alpha virt. eigenvalues --    0.95376   0.95881   0.96134   0.96448   0.97423
 Alpha virt. eigenvalues --    0.97837   0.98297   0.98433   0.98820   0.99176
 Alpha virt. eigenvalues --    0.99295   0.99692   1.00396   1.00843   1.01264
 Alpha virt. eigenvalues --    1.01848   1.02715   1.02808   1.03035   1.03221
 Alpha virt. eigenvalues --    1.04152   1.05001   1.05455   1.06001   1.06199
 Alpha virt. eigenvalues --    1.06659   1.07034   1.07395   1.07682   1.08101
 Alpha virt. eigenvalues --    1.08303   1.08824   1.08966   1.09399   1.09894
 Alpha virt. eigenvalues --    1.10075   1.10413   1.11027   1.11243   1.11636
 Alpha virt. eigenvalues --    1.11728   1.12137   1.12730   1.13222   1.13853
 Alpha virt. eigenvalues --    1.14288   1.14390   1.15394   1.15995   1.16360
 Alpha virt. eigenvalues --    1.16530   1.16792   1.17263   1.17530   1.17630
 Alpha virt. eigenvalues --    1.18275   1.18661   1.18754   1.19090   1.19323
 Alpha virt. eigenvalues --    1.19648   1.19988   1.20450   1.20976   1.21054
 Alpha virt. eigenvalues --    1.22008   1.22258   1.22497   1.22963   1.23700
 Alpha virt. eigenvalues --    1.24145   1.25082   1.25558   1.26777   1.26997
 Alpha virt. eigenvalues --    1.27368   1.27604   1.28074   1.28317   1.29067
 Alpha virt. eigenvalues --    1.29647   1.30144   1.30539   1.30776   1.32237
 Alpha virt. eigenvalues --    1.32504   1.33667   1.33914   1.34335   1.34662
 Alpha virt. eigenvalues --    1.35472   1.36055   1.36146   1.36335   1.36740
