 Entering Gaussian System, Link 0=g16
 Input=1cih01.com
 Output=1cih01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920388/Gau-664729.inp" -scrdir="/local/bebjones_7920388/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    664730.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 38.98%)   0.6243* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0000 -0.0114
                                           -0.0206
    86. (1.98097) BD ( 1) C  64 - H  65  
                ( 60.99%)   0.7810* C  64 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0065  0.0010 -0.0000
                                           -0.5750  0.0083 -0.0014  0.4053  0.0051
                                            0.0048  0.5154  0.0011  0.0035 -0.0106
                                            0.0025 -0.0156  0.0005  0.0077 -0.0030
                                            0.0049 -0.0015 -0.0032 -0.0005 -0.0002
                                           -0.0029 -0.0010 -0.0023 -0.0068 -0.0023
                                           -0.0002
                ( 39.01%)   0.6246* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0148 -0.0118
                                           -0.0144
    87. (1.98428) BD ( 1) C  64 - H  66  
                ( 61.69%)   0.7854* C  64 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4927 -0.0021  0.0033  0.0001
                                            0.6018 -0.0028  0.0019  0.5765 -0.0030
                                            0.0014 -0.2491  0.0070  0.0037  0.0136
                                           -0.0037 -0.0101  0.0008 -0.0097  0.0009
                                            0.0004 -0.0002 -0.0054 -0.0000 -0.0042
                                           -0.0039 -0.0027 -0.0005 -0.0056 -0.0022
                                            0.0023
                ( 38.31%)   0.6189* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0001 -0.0166 -0.0159
                                            0.0064
    88. (1.98119) BD ( 1) C  64 - H  67  
                ( 60.97%)   0.7808* C  64 s( 23.88%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4887 -0.0064  0.0010 -0.0000
                                            0.3914  0.0057  0.0048 -0.6253  0.0079
                                           -0.0017  0.4651  0.0013  0.0030 -0.0109
                                            0.0025  0.0062 -0.0029 -0.0148  0.0006
                                           -0.0068  0.0016 -0.0052 -0.0003 -0.0003
                                           -0.0019 -0.0024  0.0011 -0.0073  0.0003
                                            0.0017
                ( 39.03%)   0.6247* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0115  0.0162
                                           -0.0131
    89. (1.98791) BD ( 1) C  64 - C  70  
                ( 49.23%)   0.7016* C  64 s( 27.96%)p 2.57( 71.97%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5284  0.0180 -0.0058  0.0000
                                           -0.3914 -0.0074  0.0075 -0.3340 -0.0065
                                            0.0066 -0.6743 -0.0092  0.0087  0.0086
                                           -0.0012  0.0151 -0.0016  0.0129 -0.0011
                                            0.0012 -0.0002  0.0095 -0.0033 -0.0024
                                           -0.0014 -0.0005 -0.0003 -0.0063 -0.0026
                                            0.0027
                ( 50.77%)   0.7126* C  70 s( 36.04%)p 1.77( 63.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6003  0.0037  0.0021  0.0008
                                            0.3673  0.0020 -0.0059  0.3126  0.0023
                                           -0.0052  0.6373 -0.0074 -0.0061  0.0018
                                            0.0020  0.0106  0.0108  0.0100  0.0097
                                            0.0007  0.0007  0.0012  0.0047  0.0044
                                            0.0067  0.0050  0.0011  0.0079 -0.0022
                                            0.0031
    90. (1.98857) BD ( 1) N  68 - H  69  
                ( 71.21%)   0.8439* N  68 s( 29.97%)p 2.33( 69.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5473 -0.0096  0.0020 -0.0004
                                           -0.2973  0.0003  0.0038 -0.3268 -0.0001
                                            0.0038  0.7100  0.0066 -0.0015  0.0047
                                           -0.0006 -0.0138 -0.0027 -0.0151 -0.0028
                                           -0.0007 -0.0002  0.0169  0.0022  0.0049
                                           -0.0053 -0.0065 -0.0004  0.0076  0.0020
                                           -0.0017
                ( 28.79%)   0.5365* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026 -0.0014  0.0061  0.0068
                                           -0.0166
    91. (1.98499) BD ( 1) N  68 - C  70  
                ( 61.74%)   0.7858* N  68 s( 35.08%)p 1.84( 64.65%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5922  0.0087  0.0022  0.0003
                                            0.5819 -0.0087 -0.0048  0.5527 -0.0072
                                           -0.0054  0.0416 -0.0175  0.0122  0.0468
                                           -0.0018 -0.0085  0.0016 -0.0094  0.0020
                                            0.0016  0.0000 -0.0149 -0.0030  0.0013
                                           -0.0035 -0.0035  0.0002 -0.0005 -0.0070
                                            0.0080
                ( 38.26%)   0.6185* C  70 s( 26.73%)p 2.74( 73.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5169  0.0136  0.0007 -0.0009
                                           -0.6042 -0.0196  0.0033 -0.5859 -0.0201
                                            0.0027  0.1491  0.0230  0.0068 -0.0003
                                            0.0166  0.0079 -0.0048  0.0068 -0.0041
                                            0.0005  0.0005  0.0068 -0.0142  0.0008
                                           -0.0003 -0.0006 -0.0000  0.0015  0.0005
                                           -0.0005
    92. (1.98678) BD ( 1) N  68 - C  71  
                ( 62.26%)   0.7890* N  68 s( 34.72%)p 1.87( 65.04%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5892 -0.0010 -0.0045  0.0001
                                           -0.3089  0.0219  0.0001 -0.2524  0.0207
                                           -0.0006 -0.7001  0.0026  0.0104  0.0126
                                           -0.0027  0.0178  0.0020  0.0118  0.0021
                                            0.0015  0.0000  0.0413 -0.0011 -0.0068
                                           -0.0057 -0.0039 -0.0008 -0.0054  0.0011
                                           -0.0017
                ( 37.74%)   0.6144* C  71 s( 30.48%)p 2.28( 69.46%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5515  0.0241  0.0051  0.0005
                                            0.2013 -0.0125 -0.0014  0.1429 -0.0145
                                           -0.0020  0.7946  0.0426  0.0095  0.0010
                                            0.0004  0.0094 -0.0065  0.0069 -0.0058
                                            0.0006 -0.0003  0.0186 -0.0049  0.0041
                                            0.0032  0.0022  0.0003  0.0026  0.0004
                                           -0.0003
    93. (1.97835) BD ( 1) C  70 - C  74  
                ( 51.56%)   0.7181* C  70 s( 37.17%)p 1.69( 62.74%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6096 -0.0101 -0.0027 -0.0000
                                            0.1508  0.0175  0.0002  0.1889  0.0171
                                           -0.0006 -0.7538 -0.0050  0.0130  0.0117
                                            0.0006  0.0026 -0.0042 -0.0001 -0.0059
                                            0.0006 -0.0003  0.0168  0.0179 -0.0068
                                            0.0027  0.0038  0.0000 -0.0024  0.0019
                                           -0.0024
                ( 48.44%)   0.6960* C  74 s( 35.86%)p 1.78( 63.98%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5986 -0.0107  0.0117  0.0009
                                           -0.0286  0.0158  0.0078 -0.0769  0.0145
                                            0.0067  0.7952  0.0126  0.0081  0.0084
                                           -0.0037 -0.0096  0.0007 -0.0131 -0.0000
                                           -0.0003 -0.0002  0.0329  0.0085  0.0070
                                           -0.0012 -0.0022 -0.0003 -0.0000  0.0010
                                           -0.0011
    94. (1.82821) BD ( 2) C  70 - C  74  
                ( 50.52%)   0.7108* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0001  0.0001 -0.0002 -0.0000
                                           -0.6892  0.0207 -0.0108  0.7218 -0.0216
                                            0.0114  0.0430 -0.0014  0.0008 -0.0008
                                           -0.0007  0.0111  0.0114 -0.0118 -0.0120
                                            0.0013 -0.0006 -0.0011 -0.0012  0.0018
                                           -0.0115  0.0123 -0.0030  0.0018 -0.0067
                                           -0.0056
                ( 49.48%)   0.7034* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0006  0.0001  0.0001  0.0000
                                           -0.6893  0.0200 -0.0125  0.7217 -0.0209
                                            0.0130  0.0445 -0.0010  0.0004  0.0007
                                            0.0001 -0.0159 -0.0042  0.0160  0.0043
                                            0.0103  0.0008  0.0017  0.0005  0.0009
                                           -0.0065  0.0062  0.0057  0.0009 -0.0072
                                           -0.0067
    95. (1.98195) BD ( 1) C  71 - H  72  
                ( 61.38%)   0.7834* C  71 s( 34.91%)p 1.86( 65.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5906  0.0154  0.0101  0.0001
                                            0.5759 -0.0086 -0.0144  0.5389 -0.0087
                                           -0.0127  0.1659  0.0062 -0.0134 -0.0153
                                           -0.0029 -0.0036  0.0013 -0.0035  0.0015
                                           -0.0009 -0.0000  0.0095 -0.0015 -0.0018
                                           -0.0022 -0.0020  0.0004  0.0025 -0.0056
                                            0.0066
                ( 38.62%)   0.6215* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9996 -0.0015 -0.0011 -0.0183 -0.0169
                                           -0.0092
    96. (1.97569) BD ( 1) C  71 - N  73  
                ( 40.93%)   0.6398* C  71 s( 34.66%)p 1.88( 65.28%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5886 -0.0029 -0.0111  0.0000
                                           -0.3911 -0.0016 -0.0026 -0.4051 -0.0033
                                           -0.0028  0.5786  0.0298  0.0086 -0.0041
                                            0.0088  0.0081 -0.0111  0.0081 -0.0115
                                            0.0003 -0.0002 -0.0016  0.0023 -0.0025
                                           -0.0025 -0.0028 -0.0000  0.0087  0.0015
                                           -0.0010
                ( 59.07%)   0.7686* N  73 s( 36.34%)p 1.74( 63.21%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6024  0.0233 -0.0025 -0.0001
                                            0.4607 -0.0178  0.0009  0.4707 -0.0184
                                            0.0006 -0.4442  0.0134  0.0058 -0.0308
                                            0.0024  0.0313  0.0040  0.0357  0.0031
                                            0.0006  0.0004 -0.0335  0.0042  0.0012
                                            0.0020  0.0026  0.0001 -0.0095 -0.0043
                                            0.0042
