 Entering Gaussian System, Link 0=g16
 Input=1h6n16.com
 Output=1h6n16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949529/Gau-1391983.inp" -scrdir="/local/bebjones_7949529/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1391984.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.4625  0.6711  0.0795 -0.0005 -0.0212
                                           -0.0058  0.0445  0.0076  0.0302 -0.0908
                                            0.1483
   438. (0.00026) RY*( 7) C  11           s( 52.96%)p 0.28( 14.80%)d 0.59( 31.05%)
                                                  f 0.02(  1.18%)
                                           -0.0000 -0.0052  0.7037 -0.1851  0.0083
                                            0.0097  0.1087 -0.1255 -0.0008 -0.1113
                                           -0.0760  0.0039  0.1704  0.2704 -0.1205
                                           -0.0377  0.0352  0.0045  0.3561  0.2132
                                           -0.2804  0.1399 -0.0771  0.1300  0.0129
                                            0.0231  0.0093  0.0524  0.0044 -0.0854
                                           -0.0315
   439. (0.00021) RY*( 8) C  11           s( 25.27%)p 0.99( 25.07%)d 1.86( 47.01%)
                                                  f 0.11(  2.66%)
                                            0.0000  0.0030  0.4877  0.1185 -0.0270
                                            0.0034  0.1450 -0.2110 -0.0039 -0.0398
                                            0.0920  0.0018 -0.1152 -0.4022  0.0774
                                            0.1193 -0.1510  0.2688 -0.1300 -0.4930
                                            0.0492 -0.2951  0.0673 -0.0293 -0.0325
                                           -0.0614  0.0311 -0.0872  0.0252 -0.0444
                                           -0.1028
   440. (0.00014) RY*( 9) C  11           s( 36.81%)p 0.55( 20.07%)d 1.13( 41.58%)
                                                  f 0.04(  1.54%)
                                            0.0000  0.0066  0.1513  0.5854 -0.0493
                                            0.0020  0.0305 -0.2679  0.0012  0.0019
                                           -0.3296 -0.0070  0.1390  0.0014  0.0985
                                            0.2422  0.2307 -0.2688 -0.2985  0.2594
                                           -0.0494  0.0287  0.2224 -0.1130 -0.0245
                                           -0.0668  0.0483  0.0470 -0.0268  0.0409
                                            0.0587
   441. (0.00010) RY*(10) C  11           s( 19.87%)p 0.43(  8.46%)d 3.46( 68.73%)
                                                  f 0.15(  2.94%)
                                            0.0000 -0.0025 -0.0211  0.4443 -0.0281
                                           -0.0129  0.0020  0.0989  0.0005  0.0324
                                            0.1954  0.0108 -0.1370  0.1285  0.2225
                                            0.3435 -0.2715  0.2251  0.5327  0.1669
                                            0.2729  0.0466 -0.0432  0.0730  0.0372
                                           -0.1120  0.0304  0.0838  0.0540  0.0542
                                            0.0416
   442. (0.00010) RY*(11) C  11           s( 12.33%)p 4.56( 56.28%)d 2.25( 27.73%)
                                                  f 0.30(  3.66%)
                                            0.0000 -0.0042  0.3180  0.1468  0.0253
                                           -0.0091  0.0430  0.5264 -0.0147 -0.1130
                                            0.4991 -0.0084  0.1450  0.0243 -0.0555
                                           -0.1261  0.2417 -0.1775 -0.2323  0.0714
                                            0.3206  0.0637  0.0191 -0.0465 -0.0560
                                           -0.0850 -0.0262 -0.0155 -0.0539  0.0558
                                           -0.1389
   443. (0.00004) RY*(12) C  11           s(  3.17%)p20.94( 66.37%)d 5.01( 15.87%)
                                                  f 4.60( 14.59%)
   444. (0.00005) RY*(13) C  11           s( 22.27%)p 0.47( 10.37%)d 2.93( 65.32%)
                                                  f 0.09(  2.04%)
   445. (0.00003) RY*(14) C  11           s(  1.71%)p11.08( 18.99%)d37.40( 64.08%)
                                                  f 8.88( 15.22%)
   446. (0.00003) RY*(15) C  11           s(  0.94%)p11.81( 11.06%)d84.38( 79.07%)
                                                  f 9.53(  8.93%)
   447. (0.00001) RY*(16) C  11           s(  0.13%)p99.99( 52.07%)d99.99( 47.49%)
                                                  f 2.34(  0.31%)
   448. (0.00002) RY*(17) C  11           s(  0.87%)p14.96( 12.94%)d94.45( 81.74%)
                                                  f 5.14(  4.45%)
   449. (0.00000) RY*(18) C  11           s( 98.71%)p 0.00(  0.17%)d 0.01(  0.98%)
                                                  f 0.00(  0.14%)
   450. (0.00000) RY*(19) C  11           s(  0.72%)p 1.46(  1.05%)d99.99( 97.72%)
                                                  f 0.71(  0.51%)
   451. (0.00000) RY*(20) C  11           s(  0.07%)p 4.92(  0.35%)d 8.26(  0.58%)
                                                  f99.99( 99.00%)
   452. (0.00000) RY*(21) C  11           s(  0.23%)p13.27(  3.11%)d32.39(  7.59%)
                                                  f99.99( 89.07%)
   453. (0.00000) RY*(22) C  11           s(  0.08%)p17.49(  1.41%)d30.14(  2.43%)
                                                  f99.99( 96.09%)
   454. (0.00000) RY*(23) C  11           s(  0.21%)p 2.51(  0.53%)d28.69(  6.10%)
                                                  f99.99( 93.16%)
   455. (0.00000) RY*(24) C  11           s(  0.04%)p 2.24(  0.09%)d30.40(  1.18%)
                                                  f99.99( 98.70%)
   456. (0.00000) RY*(25) C  11           s(  2.56%)p 2.10(  5.38%)d 5.40( 13.83%)
                                                  f30.53( 78.23%)
   457. (0.00000) RY*(26) C  11           s(  4.15%)p 0.10(  0.43%)d 3.39( 14.05%)
                                                  f19.63( 81.37%)
   458. (0.00317) RY*( 1) C  12           s(  1.12%)p82.94( 92.70%)d 5.35(  5.98%)
                                                  f 0.18(  0.20%)
                                            0.0000  0.0088 -0.0354  0.0992 -0.0013
                                           -0.0127 -0.3631 -0.0183 -0.0065  0.7646
                                            0.0262 -0.0030 -0.4569 -0.0247 -0.0706
                                            0.1118 -0.0491  0.0658 -0.0547  0.0879
                                           -0.0338  0.1423  0.0573  0.0138  0.0012
                                           -0.0148  0.0273  0.0056 -0.0100  0.0280
                                            0.0120
   459. (0.00144) RY*( 2) C  12           s(  4.96%)p18.13( 89.93%)d 1.02(  5.07%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0076  0.2163  0.0525  0.0037
                                           -0.0023  0.8072 -0.0417 -0.0148  0.4762
                                           -0.0482  0.0014  0.1269 -0.0247  0.0096
                                            0.1509 -0.0066 -0.0273  0.0430  0.0118
                                            0.0248 -0.1535 -0.0258  0.0156  0.0047
                                            0.0125  0.0056 -0.0002  0.0026 -0.0108
                                            0.0055
   460. (0.00118) RY*( 3) C  12           s(  1.57%)p56.94( 89.45%)d 5.55(  8.71%)
                                                  f 0.17(  0.27%)
                                            0.0000  0.0077  0.1176  0.0426  0.0027
                                           -0.0119 -0.3469 -0.0283 -0.0019  0.3058
                                           -0.0486  0.0046  0.8107  0.1418  0.0169
                                            0.1301  0.1926  0.0032  0.0108 -0.0745
                                           -0.1017  0.0492  0.1134 -0.0393  0.0044
                                           -0.0402  0.0036 -0.0064 -0.0291  0.0107
                                           -0.0025
   461. (0.00046) RY*( 4) C  12           s(  3.51%)p 6.84( 24.05%)d20.40( 71.69%)
                                                  f 0.21(  0.75%)
                                            0.0000 -0.0096 -0.0018  0.1854  0.0261
                                            0.0045  0.0078 -0.2597 -0.0098  0.0604
                                            0.3536 -0.0034  0.0288 -0.2081  0.7330
                                           -0.1648 -0.1092 -0.1355  0.0831 -0.1775
                                           -0.0846  0.2281 -0.1138 -0.1075 -0.0316
                                            0.0070 -0.0032 -0.0198  0.0470 -0.0346
                                            0.0513
   462. (0.00039) RY*( 5) C  12           s(  9.91%)p 0.60(  5.92%)d 8.24( 81.66%)
                                                  f 0.25(  2.52%)
                                           -0.0000 -0.0080  0.3003 -0.0939  0.0055
                                           -0.0006 -0.0279  0.0321 -0.0044  0.0180
                                            0.0816  0.0159 -0.2090  0.0802  0.1474
                                           -0.2337  0.7731  0.2419  0.1691 -0.0797
                                           -0.0558 -0.1627 -0.0677  0.1221 -0.0050
                                            0.0222 -0.0209 -0.1444 -0.0485  0.0288
                                           -0.0127
   463. (0.00030) RY*( 6) C  12           s( 16.63%)p 0.64( 10.70%)d 4.27( 71.03%)
                                                  f 0.10(  1.64%)
                                            0.0000  0.0026  0.2864  0.2901  0.0037
                                           -0.0037  0.1046  0.2661  0.0021 -0.0901
                                           -0.1210 -0.0095 -0.0444 -0.0207 -0.0069
                                           -0.1306  0.0464  0.0405 -0.6604 -0.0998
                                           -0.3811  0.2965  0.0832 -0.0574  0.0264
                                            0.0578  0.0436 -0.0151 -0.0865  0.0489
                                            0.0183
   464. (0.00028) RY*( 7) C  12           s( 29.37%)p 0.96( 28.07%)d 1.41( 41.44%)
                                                  f 0.04(  1.11%)
                                           -0.0000 -0.0052  0.5419 -0.0021  0.0039
                                           -0.0093 -0.1819  0.4950 -0.0002  0.0137
                                           -0.0243 -0.0051 -0.0135  0.0395  0.1265
                                           -0.0806 -0.3894 -0.1137  0.3175  0.1002
                                           -0.1366 -0.2160 -0.2160  0.0669  0.0079
                                            0.0145 -0.0202  0.0669  0.0268  0.0395
                                           -0.0608
   465. (0.00024) RY*( 8) C  12           s( 42.54%)p 0.88( 37.57%)d 0.46( 19.47%)
                                                  f 0.01(  0.43%)
                                            0.0000  0.0025  0.6331 -0.1545 -0.0260
                                            0.0019 -0.1512 -0.5345 -0.0112 -0.1337
                                            0.0533 -0.0038 -0.0866 -0.1968 -0.1316
                                            0.2713 -0.0830 -0.0573 -0.1907 -0.0995
                                            0.2016 -0.0521  0.0545 -0.0310 -0.0301
                                            0.0100  0.0036  0.0105 -0.0030 -0.0017
                                           -0.0562
   466. (0.00016) RY*( 9) C  12           s( 52.67%)p 0.08(  4.23%)d 0.75( 39.61%)
                                                  f 0.07(  3.49%)
                                            0.0000  0.0060  0.0684  0.7219 -0.0279
                                            0.0083 -0.0508  0.0914 -0.0027 -0.0540
                                            0.1551  0.0033 -0.0365  0.0547 -0.1280
                                           -0.0855  0.0823 -0.1688  0.0736 -0.0500
                                            0.3998 -0.2432  0.2823 -0.1747  0.0240
                                           -0.0173 -0.0254 -0.0467 -0.0069 -0.1764
                                           -0.0072
   467. (0.00013) RY*(10) C  12           s(  5.46%)p 4.08( 22.31%)d12.59( 68.80%)
                                                  f 0.63(  3.43%)
                                           -0.0000 -0.0030  0.1674  0.1631 -0.0061
                                           -0.0009  0.1085 -0.2852  0.0056 -0.0814
                                            0.2025  0.0033  0.0047  0.2869 -0.3323
                                           -0.1835 -0.0281 -0.0087  0.3825  0.3017
                                           -0.2511  0.4873  0.0445  0.0566  0.0815
                                            0.1374  0.0634  0.0665  0.0130 -0.0109
                                           -0.0006
   468. (0.00008) RY*(11) C  12           s(  3.71%)p 3.71( 13.78%)d21.05( 78.05%)
                                                  f 1.21(  4.47%)
   469. (0.00007) RY*(12) C  12           s(  0.94%)p50.78( 47.65%)d51.56( 48.38%)
                                                  f 3.23(  3.03%)
   470. (0.00004) RY*(13) C  12           s(  7.47%)p 2.45( 18.30%)d 7.64( 57.11%)
                                                  f 2.29( 17.12%)
   471. (0.00003) RY*(14) C  12           s(  1.39%)p12.84( 17.90%)d45.20( 63.04%)
                                                  f12.67( 17.66%)
   472. (0.00002) RY*(15) C  12           s(  0.18%)p99.99( 64.86%)d99.99( 27.98%)
                                                  f37.88(  6.98%)
   473. (0.00002) RY*(16) C  12           s(  4.32%)p 3.69( 15.94%)d15.81( 68.36%)
                                                  f 2.63( 11.38%)
   474. (0.00002) RY*(17) C  12           s(  6.11%)p 0.08(  0.51%)d14.26( 87.10%)
