 Entering Gaussian System, Link 0=g16
 Input=6k9j01.com
 Output=6k9j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077911/Gau-1264918.inp" -scrdir="/local/becsleip_8077911/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1264919.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1382    C   70  f(S2)  Ryd( 4f)     0.00009       3.89989
  1383    C   70  f(C3)  Ryd( 4f)     0.00009       3.59035
  1384    C   70  f(S3)  Ryd( 4f)     0.00009       3.59228
 
  1385    C   71  S      Cor( 1S)     1.99932     -10.11840
  1386    C   71  S      Val( 2S)     0.89738      -0.19247
  1387    C   71  S      Ryd( 3S)     0.00213       1.19044
  1388    C   71  S      Ryd( 4S)     0.00057       1.37805
  1389    C   71  S      Ryd( 5S)     0.00001      21.97846
  1390    C   71  px     Val( 2p)     1.04398      -0.09915
  1391    C   71  px     Ryd( 3p)     0.00326       0.98329
  1392    C   71  px     Ryd( 4p)     0.00070       1.34291
  1393    C   71  py     Val( 2p)     1.04188      -0.09818
  1394    C   71  py     Ryd( 3p)     0.00337       0.97433
  1395    C   71  py     Ryd( 4p)     0.00067       1.33392
  1396    C   71  pz     Val( 2p)     0.80106      -0.03219
  1397    C   71  pz     Ryd( 3p)     0.00388       1.11348
  1398    C   71  pz     Ryd( 4p)     0.00074       1.56330
  1399    C   71  dxy    Ryd( 4d)     0.00040       3.69329
  1400    C   71  dxy    Ryd( 3d)     0.00010       2.76054
  1401    C   71  dxz    Ryd( 4d)     0.00061       3.64421
  1402    C   71  dxz    Ryd( 3d)     0.00021       2.58105
  1403    C   71  dyz    Ryd( 4d)     0.00058       3.62582
  1404    C   71  dyz    Ryd( 3d)     0.00022       2.54330
  1405    C   71  dx2y2  Ryd( 4d)     0.00030       3.08779
  1406    C   71  dx2y2  Ryd( 3d)     0.00015       2.28062
  1407    C   71  dz2    Ryd( 4d)     0.00070       4.03040
  1408    C   71  dz2    Ryd( 3d)     0.00007       2.77341
  1409    C   71  f(0)   Ryd( 4f)     0.00005       4.04935
  1410    C   71  f(C1)  Ryd( 4f)     0.00004       3.79490
  1411    C   71  f(S1)  Ryd( 4f)     0.00004       3.86135
  1412    C   71  f(C2)  Ryd( 4f)     0.00004       3.39795
  1413    C   71  f(S2)  Ryd( 4f)     0.00010       3.69906
  1414    C   71  f(C3)  Ryd( 4f)     0.00010       3.49971
  1415    C   71  f(S3)  Ryd( 4f)     0.00010       3.51187
 
  1416    H   72  S      Val( 1S)     0.77559       0.02132
  1417    H   72  S      Ryd( 2S)     0.00066       0.59996
  1418    H   72  S      Ryd( 3S)     0.00032       2.35956
  1419    H   72  px     Ryd( 2p)     0.00036       2.66945
  1420    H   72  py     Ryd( 2p)     0.00035       2.67783
  1421    H   72  pz     Ryd( 2p)     0.00021       2.49664
 
  1422    N   73  S      Cor( 1S)     1.99931     -14.14591
  1423    N   73  S      Val( 2S)     1.26732      -0.53075
  1424    N   73  S      Ryd( 3S)     0.00479       1.61582
  1425    N   73  S      Ryd( 4S)     0.00011       4.12683
  1426    N   73  S      Ryd( 5S)     0.00000      31.87444
  1427    N   73  px     Val( 2p)     1.26322      -0.19023
  1428    N   73  px     Ryd( 3p)     0.01134       1.02113
  1429    N   73  px     Ryd( 4p)     0.00016       3.14478
  1430    N   73  py     Val( 2p)     1.26065      -0.19015
  1431    N   73  py     Ryd( 3p)     0.01137       1.02340
  1432    N   73  py     Ryd( 4p)     0.00016       3.15135
  1433    N   73  pz     Val( 2p)     1.46547      -0.22965
  1434    N   73  pz     Ryd( 3p)     0.01078       1.41003
  1435    N   73  pz     Ryd( 4p)     0.00026       3.74109
  1436    N   73  dxy    Ryd( 3d)     0.00292       1.63816
  1437    N   73  dxy    Ryd( 4d)     0.00011       4.90242
  1438    N   73  dxz    Ryd( 3d)     0.00464       1.74850
  1439    N   73  dxz    Ryd( 4d)     0.00017       4.97624
  1440    N   73  dyz    Ryd( 3d)     0.00476       1.76935
  1441    N   73  dyz    Ryd( 4d)     0.00016       4.99163
  1442    N   73  dx2y2  Ryd( 3d)     0.00029       1.43791
  1443    N   73  dx2y2  Ryd( 4d)     0.00023       4.73575
  1444    N   73  dz2    Ryd( 3d)     0.00185       1.60948
  1445    N   73  dz2    Ryd( 4d)     0.00030       4.87723
  1446    N   73  f(0)   Ryd( 4f)     0.00020       4.69835
  1447    N   73  f(C1)  Ryd( 4f)     0.00006       4.71285
  1448    N   73  f(S1)  Ryd( 4f)     0.00006       4.73039
  1449    N   73  f(C2)  Ryd( 4f)     0.00004       4.64306
  1450    N   73  f(S2)  Ryd( 4f)     0.00021       4.91171
  1451    N   73  f(C3)  Ryd( 4f)     0.00018       4.55011
  1452    N   73  f(S3)  Ryd( 4f)     0.00020       4.54085
 
  1453    C   74  S      Cor( 1S)     1.99896     -10.05683
  1454    C   74  S      Val( 2S)     0.93581      -0.18330
  1455    C   74  S      Ryd( 3S)     0.00173       1.00150
  1456    C   74  S      Ryd( 4S)     0.00057       1.67071
  1457    C   74  S      Ryd( 5S)     0.00001      21.85520
  1458    C   74  px     Val( 2p)     1.05431      -0.07670
  1459    C   74  px     Ryd( 3p)     0.00286       0.90696
  1460    C   74  px     Ryd( 4p)     0.00067       1.46055
  1461    C   74  py     Val( 2p)     1.06954      -0.07724
  1462    C   74  py     Ryd( 3p)     0.00285       0.91609
  1463    C   74  py     Ryd( 4p)     0.00070       1.47035
  1464    C   74  pz     Val( 2p)     0.98944      -0.04263
  1465    C   74  pz     Ryd( 3p)     0.00215       1.09677
  1466    C   74  pz     Ryd( 4p)     0.00110       1.84736
  1467    C   74  dxy    Ryd( 3d)     0.00072       1.71446
  1468    C   74  dxy    Ryd( 4d)     0.00016       3.70474
  1469    C   74  dxz    Ryd( 3d)     0.00073       1.69545
  1470    C   74  dxz    Ryd( 4d)     0.00041       3.59823
  1471    C   74  dyz    Ryd( 3d)     0.00091       1.69743
  1472    C   74  dyz    Ryd( 4d)     0.00038       3.59800
  1473    C   74  dx2y2  Ryd( 3d)     0.00085       1.31690
  1474    C   74  dx2y2  Ryd( 4d)     0.00006       3.09946
  1475    C   74  dz2    Ryd( 3d)     0.00165       1.72499
  1476    C   74  dz2    Ryd( 4d)     0.00044       3.70473
  1477    C   74  f(0)   Ryd( 4f)     0.00011       4.20875
  1478    C   74  f(C1)  Ryd( 4f)     0.00006       3.82800
  1479    C   74  f(S1)  Ryd( 4f)     0.00006       3.86250
  1480    C   74  f(C2)  Ryd( 4f)     0.00005       3.53440
  1481    C   74  f(S2)  Ryd( 4f)     0.00010       3.96073
  1482    C   74  f(C3)  Ryd( 4f)     0.00008       3.61081
  1483    C   74  f(S3)  Ryd( 4f)     0.00009       3.56922
 
  1484    H   75  S      Val( 1S)     0.76795       0.05714
  1485    H   75  S      Ryd( 2S)     0.00054       0.69673
  1486    H   75  S      Ryd( 3S)     0.00035       2.31826
  1487    H   75  px     Ryd( 2p)     0.00026       2.73446
  1488    H   75  py     Ryd( 2p)     0.00027       2.76531
  1489    H   75  pz     Ryd( 2p)     0.00016       2.79003
 
  1490    C   76  S      Cor( 1S)     1.99946     -10.02609
  1491    C   76  S      Val( 2S)     1.10630      -0.28880
  1492    C   76  S      Ryd( 3S)     0.00050       1.39172
  1493    C   76  S      Ryd( 4S)     0.00039       2.06490
  1494    C   76  S      Ryd( 5S)     0.00000      21.53383
  1495    C   76  px     Val( 2p)     1.09124      -0.08791
  1496    C   76  px     Ryd( 3p)     0.00091       0.85005
  1497    C   76  px     Ryd( 4p)     0.00013       1.72287
  1498    C   76  py     Val( 2p)     1.18882      -0.08879
  1499    C   76  py     Ryd( 3p)     0.00120       0.90090
  1500    C   76  py     Ryd( 4p)     0.00023       1.73774
  1501    C   76  pz     Val( 2p)     1.22266      -0.09035
  1502    C   76  pz     Ryd( 3p)     0.00066       0.85270
  1503    C   76  pz     Ryd( 4p)     0.00047       1.54489
  1504    C   76  dxy    Ryd( 3d)     0.00197       1.70139
  1505    C   76  dxy    Ryd( 4d)     0.00008       3.01118
  1506    C   76  dxz    Ryd( 3d)     0.00057       1.52245
  1507    C   76  dxz    Ryd( 4d)     0.00015       2.83886
  1508    C   76  dyz    Ryd( 3d)     0.00199       1.73641
  1509    C   76  dyz    Ryd( 4d)     0.00006       3.00361
  1510    C   76  dx2y2  Ryd( 3d)     0.00069       1.51854
  1511    C   76  dx2y2  Ryd( 4d)     0.00009       2.81644
  1512    C   76  dz2    Ryd( 3d)     0.00112       1.61596
  1513    C   76  dz2    Ryd( 4d)     0.00004       2.90586
  1514    C   76  f(0)   Ryd( 4f)     0.00004       3.42357
  1515    C   76  f(C1)  Ryd( 4f)     0.00002       3.52500
  1516    C   76  f(S1)  Ryd( 4f)     0.00010       3.64817
  1517    C   76  f(C2)  Ryd( 4f)     0.00003       3.55698
  1518    C   76  f(S2)  Ryd( 4f)     0.00005       3.55879
  1519    C   76  f(C3)  Ryd( 4f)     0.00002       3.58842
  1520    C   76  f(S3)  Ryd( 4f)     0.00005       3.58214
 
  1521    H   77  S      Val( 1S)     0.77400       0.06025
  1522    H   77  S      Ryd( 2S)     0.00100       1.00700
  1523    H   77  S      Ryd( 3S)     0.00023       2.32663
  1524    H   77  px     Ryd( 2p)     0.00012       2.57611
  1525    H   77  py     Ryd( 2p)     0.00012       2.49220
  1526    H   77  pz     Ryd( 2p)     0.00018       2.86099
 
  1527    H   78  S      Val( 1S)     0.78998       0.03932
  1528    H   78  S      Ryd( 2S)     0.00065       1.06436
  1529    H   78  S      Ryd( 3S)     0.00014       1.49502
  1530    H   78  px     Ryd( 2p)     0.00014       2.34974
  1531    H   78  py     Ryd( 2p)     0.00020       2.63467
  1532    H   78  pz     Ryd( 2p)     0.00020       2.63787
 
  1533    H   79  S      Val( 1S)     0.78714       0.03555
  1534    H   79  S      Ryd( 2S)     0.00051       0.84363
  1535    H   79  S      Ryd( 3S)     0.00014       1.68614
  1536    H   79  px     Ryd( 2p)     0.00024       2.73162
  1537    H   79  py     Ryd( 2p)     0.00017       2.58933
  1538    H   79  pz     Ryd( 2p)     0.00015       2.31063
 
  1539    C   80  S      Cor( 1S)     1.99937     -10.07680
  1540    C   80  S      Val( 2S)     1.12318      -0.33340
  1541    C   80  S      Ryd( 3S)     0.00276       1.56221
  1542    C   80  S      Ryd( 4S)     0.00063       2.23052
  1543    C   80  S      Ryd( 5S)     0.00000      21.21674
  1544    C   80  px     Val( 2p)     1.04470      -0.11568
  1545    C   80  px     Ryd( 3p)     0.00140       1.00426
  1546    C   80  px     Ryd( 4p)     0.00016       1.80939
  1547    C   80  py     Val( 2p)     1.11513      -0.12180
  1548    C   80  py     Ryd( 3p)     0.00077       0.91008
  1549    C   80  py     Ryd( 4p)     0.00033       1.47397
  1550    C   80  pz     Val( 2p)     1.21291      -0.11158
  1551    C   80  pz     Ryd( 3p)     0.00129       1.04506
  1552    C   80  pz     Ryd( 4p)     0.00091       1.86320
  1553    C   80  dxy    Ryd( 3d)     0.00307       1.35814
  1554    C   80  dxy    Ryd( 4d)     0.00026       3.29981
  1555    C   80  dxz    Ryd( 3d)     0.00119       1.26646
  1556    C   80  dxz    Ryd( 4d)     0.00019       3.16982
  1557    C   80  dyz    Ryd( 3d)     0.00229       1.42124
  1558    C   80  dyz    Ryd( 4d)     0.00019       3.35004
  1559    C   80  dx2y2  Ryd( 3d)     0.00080       1.30816
  1560    C   80  dx2y2  Ryd( 4d)     0.00023       3.24443
  1561    C   80  dz2    Ryd( 3d)     0.00196       1.34310
  1562    C   80  dz2    Ryd( 4d)     0.00012       3.25023
  1563    C   80  f(0)   Ryd( 4f)     0.00007       3.36004
  1564    C   80  f(C1)  Ryd( 4f)     0.00006       3.53356
  1565    C   80  f(S1)  Ryd( 4f)     0.00012       3.63635
  1566    C   80  f(C2)  Ryd( 4f)     0.00002       3.54534
  1567    C   80  f(S2)  Ryd( 4f)     0.00014       3.44218
  1568    C   80  f(C3)  Ryd( 4f)     0.00016       3.49184
  1569    C   80  f(S3)  Ryd( 4f)     0.00010       3.58534
 
  1570    H   81  S      Val( 1S)     0.76540       0.05575
  1571    H   81  S      Ryd( 2S)     0.00151       0.94927
  1572    H   81  S      Ryd( 3S)     0.00030       2.40548
  1573    H   81  px     Ryd( 2p)     0.00013       2.48346
  1574    H   81  py     Ryd( 2p)     0.00015       2.95710
  1575    H   81  pz     Ryd( 2p)     0.00016       2.70739
 
  1576    H   82  S      Val( 1S)     0.78598       0.02178
  1577    H   82  S      Ryd( 2S)     0.00093       1.11020
  1578    H   82  S      Ryd( 3S)     0.00019       1.42990
  1579    H   82  px     Ryd( 2p)     0.00021       2.50525
  1580    H   82  py     Ryd( 2p)     0.00016       2.48324
  1581    H   82  pz     Ryd( 2p)     0.00026       2.85355
 
  1582    S   83  S      Cor( 1S)     2.00000     -87.65514
  1583    S   83  S      Cor( 2S)     1.99925      -9.01017
  1584    S   83  S      Val( 3S)     1.59167      -0.66787
  1585    S   83  S      Ryd( 4S)     0.00199       2.27587
  1586    S   83  S      Ryd( 5S)     0.00001      18.04923
  1587    S   83  px     Cor( 2p)     1.99990      -5.90327
  1588    S   83  px     Val( 3p)     0.94439      -0.15224
  1589    S   83  px     Ryd( 4p)     0.00474       0.85713
  1590    S   83  px     Ryd( 5p)     0.00007       2.85982
  1591    S   83  px     Ryd( 6p)     0.00001       8.57989
  1592    S   83  py     Cor( 2p)     1.99993      -5.90000
  1593    S   83  py     Val( 3p)     1.45621      -0.19249
  1594    S   83  py     Ryd( 4p)     0.00499       0.70486
  1595    S   83  py     Ryd( 5p)     0.00014       2.61539
  1596    S   83  py     Ryd( 6p)     0.00001       8.63101
  1597    S   83  pz     Cor( 2p)     1.99979      -5.89800
  1598    S   83  pz     Val( 3p)     1.45065      -0.17999
  1599    S   83  pz     Ryd( 4p)     0.00522       0.77833
  1600    S   83  pz     Ryd( 5p)     0.00006       2.69273
  1601    S   83  pz     Ryd( 6p)     0.00001       8.55778
  1602    S   83  dxy    Ryd( 3d)     0.00444       1.66725
  1603    S   83  dxy    Ryd( 4d)     0.00042       1.86066
  1604    S   83  dxz    Ryd( 3d)     0.00469       1.20025
  1605    S   83  dxz    Ryd( 4d)     0.00039       1.80969
  1606    S   83  dyz    Ryd( 3d)     0.00397       1.12929
  1607    S   83  dyz    Ryd( 4d)     0.00066       1.84490
  1608    S   83  dx2y2  Ryd( 3d)     0.00307       1.05621
  1609    S   83  dx2y2  Ryd( 4d)     0.00054       1.64990
  1610    S   83  dz2    Ryd( 3d)     0.00274       1.43787
  1611    S   83  dz2    Ryd( 4d)     0.00035       1.91760
  1612    S   83  f(0)   Ryd( 4f)     0.00011       2.55687
  1613    S   83  f(C1)  Ryd( 4f)     0.00011       2.25564
  1614    S   83  f(S1)  Ryd( 4f)     0.00009       2.20228
  1615    S   83  f(C2)  Ryd( 4f)     0.00011       2.18833
  1616    S   83  f(S2)  Ryd( 4f)     0.00007       2.38560
  1617    S   83  f(C3)  Ryd( 4f)     0.00010       2.32222
  1618    S   83  f(S3)  Ryd( 4f)     0.00013       2.35980
 
  1619    C   84  S      Cor( 1S)     1.99936     -10.07064
  1620    C   84  S      Val( 2S)     1.18449      -0.35350
  1621    C   84  S      Ryd( 4S)     0.00085       2.50593
  1622    C   84  S      Ryd( 3S)     0.00050       1.12864
  1623    C   84  S      Ryd( 5S)     0.00000      21.25431
  1624    C   84  px     Val( 2p)     1.12012      -0.13600
  1625    C   84  px     Ryd( 3p)     0.00089       0.63859
  1626    C   84  px     Ryd( 4p)     0.00044       1.72830
  1627    C   84  py     Val( 2p)     1.22504      -0.12085
  1628    C   84  py     Ryd( 3p)     0.00065       0.59667
  1629    C   84  py     Ryd( 4p)     0.00021       1.52908
  1630    C   84  pz     Val( 2p)     1.19931      -0.11888
  1631    C   84  pz     Ryd( 3p)     0.00077       0.93874
  1632    C   84  pz     Ryd( 4p)     0.00076       1.98247
  1633    C   84  dxy    Ryd( 3d)     0.00116       2.44357
  1634    C   84  dxy    Ryd( 4d)     0.00011       2.71923
  1635    C   84  dxz    Ryd( 3d)     0.00069       2.28947
  1636    C   84  dxz    Ryd( 4d)     0.00008       2.86327
  1637    C   84  dyz    Ryd( 3d)     0.00048       2.28084
  1638    C   84  dyz    Ryd( 4d)     0.00011       2.78634
  1639    C   84  dx2y2  Ryd( 3d)     0.00066       2.42233
  1640    C   84  dx2y2  Ryd( 4d)     0.00009       2.74704
  1641    C   84  dz2    Ryd( 3d)     0.00090       2.52528
  1642    C   84  dz2    Ryd( 4d)     0.00011       2.92443
  1643    C   84  f(0)   Ryd( 4f)     0.00032       3.64331
  1644    C   84  f(C1)  Ryd( 4f)     0.00003       3.22987
  1645    C   84  f(S1)  Ryd( 4f)     0.00001       3.18289
  1646    C   84  f(C2)  Ryd( 4f)     0.00003       3.24615
  1647    C   84  f(S2)  Ryd( 4f)     0.00002       3.23166
  1648    C   84  f(C3)  Ryd( 4f)     0.00003       3.23163
  1649    C   84  f(S3)  Ryd( 4f)     0.00024       3.48306
 
  1650    H   85  S      Val( 1S)     0.76915       0.04470
  1651    H   85  S      Ryd( 2S)     0.00123       0.79017
  1652    H   85  S      Ryd( 3S)     0.00024       2.28733
  1653    H   85  px     Ryd( 2p)     0.00012       2.26062
  1654    H   85  py     Ryd( 2p)     0.00030       2.94185
  1655    H   85  pz     Ryd( 2p)     0.00018       2.34473
 
  1656    H   86  S      Val( 1S)     0.78403       0.02691
  1657    H   86  S      Ryd( 2S)     0.00085       1.00859
  1658    H   86  S      Ryd( 3S)     0.00014       1.44260
  1659    H   86  px     Ryd( 2p)     0.00017       2.10713
  1660    H   86  py     Ryd( 2p)     0.00009       2.09972
  1661    H   86  pz     Ryd( 2p)     0.00051       2.94491
 
  1662    H   87  S      Val( 1S)     0.75815       0.04431
  1663    H   87  S      Ryd( 3S)     0.00044       1.50979
  1664    H   87  S      Ryd( 2S)     0.00013       1.33438
  1665    H   87  px     Ryd( 2p)     0.00031       2.70220
  1666    H   87  py     Ryd( 2p)     0.00024       2.40931
  1667    H   87  pz     Ryd( 2p)     0.00013       2.23011

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   66
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   84
           Population inversion found on atom  H   87


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -0.08299     17.99046     8.04515    0.04738    26.08299
      N    2   -0.35861      1.99932     5.31272    0.04657     7.35861
      N    3   -0.36867      1.99932     5.32365    0.04570     7.36867
      N    4   -0.35917      1.99932     5.31532    0.04452     7.35917
      N    5   -0.36166      1.99932     5.31618    0.04615     7.36166
      C    6    0.14654      1.99904     3.83320    0.02121     5.85346
      C    7   -0.03272      1.99891     4.01687    0.01694     6.03272
      C    8   -0.03606      1.99891     4.02007    0.01708     6.03606
      C    9    0.14614      1.99904     3.83362    0.02120     5.85386
      C   10    0.13612      1.99904     3.84343    0.02141     5.86388
      C   11   -0.04389      1.99890     4.02718    0.01780     6.04389
      C   12   -0.03526      1.99891     4.01855    0.01780     6.03526
      C   13    0.14124      1.99904     3.83829    0.02143     5.85876
      C   14    0.15703      1.99906     3.82275    0.02115     5.84297
      C   15   -0.10634      1.99892     4.08676    0.02065     6.10634
      C   16   -0.00755      1.99895     3.99116    0.01743     6.00755
      C   17    0.12715      1.99903     3.85264    0.02118     5.87285
      C   18    0.15675      1.99905     3.82300    0.02120     5.84325
      C   19   -0.10954      1.99892     4.08963    0.02099     6.10954
      C   20   -0.00404      1.99895     3.98777    0.01732     6.00404
      C   21    0.13611      1.99903     3.84350    0.02136     5.86389
      C   22   -0.23306      1.99897     4.21715    0.01694     6.23306
      H   23    0.21487      0.00000     0.78261    0.00253     0.78513
