 Entering Gaussian System, Link 0=g16
 Input=1qo412.com
 Output=1qo412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030234/Gau-2814110.inp" -scrdir="/local/bebjones_8030234/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2814111.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.30781 -30.15874 -26.00111 -25.99659 -25.99468
 Alpha  occ. eigenvalues --  -14.51874 -14.47692 -14.45751 -14.45658 -14.45566
 Alpha  occ. eigenvalues --  -14.45188 -10.36183 -10.34490 -10.34402 -10.34195
 Alpha  occ. eigenvalues --  -10.33927 -10.33872 -10.33807 -10.33633 -10.33585
 Alpha  occ. eigenvalues --  -10.33305 -10.31198 -10.30837 -10.30566 -10.30543
 Alpha  occ. eigenvalues --  -10.30370 -10.30354 -10.30176 -10.30124 -10.30030
 Alpha  occ. eigenvalues --  -10.29984 -10.29890 -10.29888 -10.29831 -10.29722
 Alpha  occ. eigenvalues --  -10.29707 -10.29407 -10.28633 -10.28622 -10.28489
 Alpha  occ. eigenvalues --  -10.28436 -10.28316 -10.28198 -10.28082 -10.27924
 Alpha  occ. eigenvalues --   -3.53671  -2.30594  -2.29668  -2.29099  -1.15698
 Alpha  occ. eigenvalues --   -1.09412  -1.08378  -1.08326  -1.07285  -1.01382
 Alpha  occ. eigenvalues --   -0.94473  -0.93023  -0.92591  -0.91952  -0.91750
 Alpha  occ. eigenvalues --   -0.91509  -0.91165  -0.89949  -0.87797  -0.86435
 Alpha  occ. eigenvalues --   -0.85898  -0.85124  -0.83457  -0.81787  -0.81459
 Alpha  occ. eigenvalues --   -0.80846  -0.79215  -0.78923  -0.78452  -0.76127
 Alpha  occ. eigenvalues --   -0.75898  -0.74764  -0.71749  -0.71539  -0.71041
 Alpha  occ. eigenvalues --   -0.69559  -0.68565  -0.66095  -0.65778  -0.65502
 Alpha  occ. eigenvalues --   -0.64705  -0.63205  -0.62568  -0.62178  -0.61759
 Alpha  occ. eigenvalues --   -0.59526  -0.59142  -0.58429  -0.58110  -0.57496
 Alpha  occ. eigenvalues --   -0.57032  -0.56083  -0.55672  -0.55407  -0.54946
 Alpha  occ. eigenvalues --   -0.54805  -0.54128  -0.53846  -0.53557  -0.53423
 Alpha  occ. eigenvalues --   -0.53201  -0.53000  -0.52708  -0.51980  -0.51697
 Alpha  occ. eigenvalues --   -0.51294  -0.51224  -0.50962  -0.50912  -0.50728
 Alpha  occ. eigenvalues --   -0.50561  -0.50458  -0.50245  -0.50111  -0.50066
 Alpha  occ. eigenvalues --   -0.49728  -0.49012  -0.48760  -0.48436  -0.48254
 Alpha  occ. eigenvalues --   -0.47776  -0.47610  -0.47210  -0.46934  -0.46264
 Alpha  occ. eigenvalues --   -0.45488  -0.45296  -0.44890  -0.44534  -0.43866
 Alpha  occ. eigenvalues --   -0.43341  -0.42659  -0.41888  -0.41236  -0.40485
 Alpha  occ. eigenvalues --   -0.40291  -0.38758  -0.38491  -0.35948  -0.35606
 Alpha  occ. eigenvalues --   -0.34308  -0.33961  -0.33273  -0.32319  -0.30878
 Alpha  occ. eigenvalues --   -0.30582  -0.30568  -0.30152
 Alpha virt. eigenvalues --   -0.18400  -0.18238  -0.13902  -0.13012  -0.10050
 Alpha virt. eigenvalues --   -0.08962  -0.08591  -0.07281  -0.06489  -0.06081
 Alpha virt. eigenvalues --   -0.05168  -0.04924  -0.04343  -0.03562  -0.03386
 Alpha virt. eigenvalues --   -0.03038  -0.02892  -0.02296  -0.01897  -0.01563
 Alpha virt. eigenvalues --   -0.01317  -0.00559  -0.00246   0.00041   0.00117
 Alpha virt. eigenvalues --    0.00927   0.01048   0.01451   0.01740   0.01916
 Alpha virt. eigenvalues --    0.02091   0.02426   0.02514   0.02679   0.03098
 Alpha virt. eigenvalues --    0.03408   0.03451   0.03565   0.03966   0.04112
 Alpha virt. eigenvalues --    0.04418   0.04574   0.04814   0.04896   0.05007
 Alpha virt. eigenvalues --    0.05319   0.05681   0.05780   0.06516   0.06696
 Alpha virt. eigenvalues --    0.06799   0.06884   0.07139   0.07264   0.07818
 Alpha virt. eigenvalues --    0.07869   0.07982   0.08108   0.08330   0.08519
 Alpha virt. eigenvalues --    0.08817   0.08997   0.09551   0.09743   0.10168
 Alpha virt. eigenvalues --    0.10387   0.10564   0.10779   0.10831   0.11114
 Alpha virt. eigenvalues --    0.11360   0.11862   0.11945   0.12183   0.12304
 Alpha virt. eigenvalues --    0.12750   0.13140   0.13373   0.13584   0.13653
 Alpha virt. eigenvalues --    0.14481   0.14637   0.14856   0.15418   0.15491
 Alpha virt. eigenvalues --    0.15714   0.16072   0.16585   0.16763   0.17080
 Alpha virt. eigenvalues --    0.17218   0.17433   0.17812   0.17968   0.18460
 Alpha virt. eigenvalues --    0.18752   0.18901   0.19298   0.19511   0.19699
 Alpha virt. eigenvalues --    0.20003   0.20159   0.20213   0.20634   0.20890
 Alpha virt. eigenvalues --    0.21114   0.21204   0.21335   0.21747   0.21912
 Alpha virt. eigenvalues --    0.22313   0.22831   0.22938   0.23166   0.23340
 Alpha virt. eigenvalues --    0.23730   0.24002   0.24114   0.24685   0.25124
 Alpha virt. eigenvalues --    0.25608   0.25681   0.25763   0.26455   0.26508
 Alpha virt. eigenvalues --    0.26664   0.27001   0.27467   0.27570   0.28168
 Alpha virt. eigenvalues --    0.28227   0.28584   0.28618   0.29029   0.29196
 Alpha virt. eigenvalues --    0.29379   0.29680   0.29931   0.30051   0.30121
 Alpha virt. eigenvalues --    0.30584   0.30890   0.31119   0.31284   0.31899
 Alpha virt. eigenvalues --    0.32029   0.32179   0.32464   0.32506   0.33026
 Alpha virt. eigenvalues --    0.33170   0.33510   0.33618   0.33798   0.34078
 Alpha virt. eigenvalues --    0.34268   0.34501   0.34583   0.34754   0.35069
 Alpha virt. eigenvalues --    0.35448   0.35577   0.35772   0.36122   0.36284
 Alpha virt. eigenvalues --    0.36557   0.36745   0.36856   0.37428   0.37460
 Alpha virt. eigenvalues --    0.37632   0.37734   0.38165   0.38290   0.38451
 Alpha virt. eigenvalues --    0.38664   0.39019   0.39109   0.39427   0.39600
 Alpha virt. eigenvalues --    0.39760   0.39834   0.40016   0.40235   0.40605
 Alpha virt. eigenvalues --    0.40935   0.41036   0.41237   0.41320   0.41583
 Alpha virt. eigenvalues --    0.41849   0.41964   0.42202   0.42319   0.42647
 Alpha virt. eigenvalues --    0.42836   0.43073   0.43406   0.43868   0.43908
 Alpha virt. eigenvalues --    0.44083   0.44236   0.44523   0.44773   0.44884
 Alpha virt. eigenvalues --    0.45071   0.45314   0.45908   0.46288   0.46304
 Alpha virt. eigenvalues --    0.46563   0.47112   0.47484   0.47821   0.47873
 Alpha virt. eigenvalues --    0.48209   0.48466   0.48653   0.48786   0.49128
 Alpha virt. eigenvalues --    0.49727   0.50022   0.50067   0.50863   0.50950
 Alpha virt. eigenvalues --    0.51374   0.51689   0.52005   0.52177   0.52628
 Alpha virt. eigenvalues --    0.52724   0.53598   0.53895   0.54018   0.54201
 Alpha virt. eigenvalues --    0.54385   0.54487   0.54710   0.55136   0.55536
 Alpha virt. eigenvalues --    0.55898   0.56046   0.56704   0.56839   0.57079
 Alpha virt. eigenvalues --    0.57242   0.57540   0.58034   0.58187   0.58773
 Alpha virt. eigenvalues --    0.59238   0.59375   0.59849   0.59937   0.60716
 Alpha virt. eigenvalues --    0.60794   0.61068   0.61416   0.61570   0.61855
 Alpha virt. eigenvalues --    0.62012   0.62218   0.62674   0.63171   0.63342
 Alpha virt. eigenvalues --    0.63598   0.63762   0.64182   0.64584   0.65232
 Alpha virt. eigenvalues --    0.65738   0.65868   0.65915   0.66144   0.66651
 Alpha virt. eigenvalues --    0.66847   0.67192   0.67624   0.67898   0.68334
 Alpha virt. eigenvalues --    0.68690   0.69011   0.69362   0.69706   0.70391
 Alpha virt. eigenvalues --    0.70616   0.70863   0.71172   0.71818   0.72012
 Alpha virt. eigenvalues --    0.72583   0.73083   0.73344   0.73474   0.74260
 Alpha virt. eigenvalues --    0.74485   0.74801   0.75413   0.75894   0.76057
 Alpha virt. eigenvalues --    0.76194   0.77057   0.77104   0.77596   0.78091
 Alpha virt. eigenvalues --    0.78306   0.78595   0.78727   0.78971   0.80122
 Alpha virt. eigenvalues --    0.80459   0.80915   0.81271   0.81381   0.82388
 Alpha virt. eigenvalues --    0.82615   0.83010   0.83272   0.83562   0.83944
 Alpha virt. eigenvalues --    0.84113   0.84678   0.84984   0.85428   0.85687
 Alpha virt. eigenvalues --    0.85855   0.86267   0.86445   0.87009   0.87315
 Alpha virt. eigenvalues --    0.88056   0.88201   0.88653   0.89138   0.89383
 Alpha virt. eigenvalues --    0.89669   0.90132   0.90328   0.90495   0.90801
 Alpha virt. eigenvalues --    0.91191   0.91459   0.91987   0.92335   0.92696
 Alpha virt. eigenvalues --    0.93018   0.93165   0.93441   0.93602   0.94078
 Alpha virt. eigenvalues --    0.94267   0.94581   0.94928   0.95382   0.95623
 Alpha virt. eigenvalues --    0.95945   0.96162   0.96976   0.97061   0.97801
 Alpha virt. eigenvalues --    0.98284   0.98586   0.98842   0.99201   0.99496
 Alpha virt. eigenvalues --    0.99899   1.00254   1.00616   1.01014   1.01569
 Alpha virt. eigenvalues --    1.02166   1.02563   1.03248   1.03552   1.03879
 Alpha virt. eigenvalues --    1.04019   1.05399   1.05699   1.05989   1.06326
 Alpha virt. eigenvalues --    1.06810   1.07146   1.07578   1.07905   1.08514
 Alpha virt. eigenvalues --    1.08669   1.08890   1.09176   1.10240   1.10578
 Alpha virt. eigenvalues --    1.10959   1.11243   1.11810   1.11999   1.12465
 Alpha virt. eigenvalues --    1.13286   1.13350   1.14301   1.14543   1.14994
 Alpha virt. eigenvalues --    1.15419   1.15577   1.16198   1.16544   1.16798
 Alpha virt. eigenvalues --    1.17042   1.17616   1.17768   1.17966   1.18206
 Alpha virt. eigenvalues --    1.18780   1.19285   1.19541   1.19765   1.19942
 Alpha virt. eigenvalues --    1.20694   1.21087   1.21346   1.21564   1.21908
 Alpha virt. eigenvalues --    1.23183   1.23263   1.24199   1.24937   1.25637
 Alpha virt. eigenvalues --    1.26325   1.26791   1.27597   1.27806   1.28632
 Alpha virt. eigenvalues --    1.28873   1.29471   1.29947   1.30478   1.30886
 Alpha virt. eigenvalues --    1.31198   1.31956   1.32418   1.33083   1.33284
 Alpha virt. eigenvalues --    1.34033   1.34397   1.34760   1.35357   1.35760
 Alpha virt. eigenvalues --    1.36493   1.36881   1.37043   1.37294   1.37536
 Alpha virt. eigenvalues --    1.38046   1.38164   1.38694   1.39367   1.39728
 Alpha virt. eigenvalues --    1.40029   1.40602   1.40813   1.40977   1.41485
 Alpha virt. eigenvalues --    1.41827   1.42358   1.42517   1.42640   1.42976
 Alpha virt. eigenvalues --    1.43669   1.43695   1.43901   1.43989   1.44278
 Alpha virt. eigenvalues --    1.44600   1.44704   1.45148   1.45351   1.45441
 Alpha virt. eigenvalues --    1.45632   1.46081   1.46437   1.46576   1.46785
 Alpha virt. eigenvalues --    1.47176   1.47365   1.47568   1.47879   1.48058
 Alpha virt. eigenvalues --    1.48272   1.48571   1.48789   1.49110   1.49585
 Alpha virt. eigenvalues --    1.50032   1.50261   1.50615   1.51286   1.51485
 Alpha virt. eigenvalues --    1.51617   1.51969   1.52388   1.52746   1.52964
 Alpha virt. eigenvalues --    1.53195   1.53386   1.53595   1.54080   1.54283
 Alpha virt. eigenvalues --    1.54439   1.54682   1.55257   1.55611   1.56273
