 Entering Gaussian System, Link 0=g16
 Input=1cpo05.com
 Output=1cpo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790697/Gau-380933.inp" -scrdir="/local/bebjones_7790697/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    380934.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0079  0.0872 -0.3892 -0.0092 -0.0747
                                            0.5310  0.0064  0.1008  0.0559  0.1847
                                           -0.0997  0.4019 -0.2121  0.3750 -0.1383
                                            0.2968 -0.0713 -0.1417  0.0577  0.0123
                                            0.0289  0.0187  0.0164 -0.0430 -0.0401
                                           -0.0609
   767. (0.00009) RY*(10) C  26           s( 13.48%)p 0.86( 11.58%)d 5.42( 73.13%)
                                                  f 0.13(  1.81%)
   768. (0.00007) RY*(11) C  26           s(  1.18%)p12.22( 14.45%)d70.48( 83.34%)
                                                  f 0.86(  1.02%)
   769. (0.00006) RY*(12) C  26           s(  2.56%)p18.26( 46.70%)d19.17( 49.02%)
                                                  f 0.67(  1.72%)
   770. (0.00005) RY*(13) C  26           s(  0.05%)p93.19(  5.03%)d99.99( 91.20%)
                                                  f68.92(  3.72%)
   771. (0.00006) RY*(14) C  26           s(  5.99%)p 0.97(  5.82%)d14.39( 86.23%)
                                                  f 0.33(  1.95%)
   772. (0.00003) RY*(15) C  26           s(  0.77%)p99.99( 82.61%)d16.44( 12.70%)
                                                  f 5.07(  3.92%)
   773. (0.00002) RY*(16) C  26           s(  4.90%)p 4.90( 23.99%)d14.40( 70.50%)
                                                  f 0.13(  0.62%)
   774. (0.00000) RY*(17) C  26           s(  0.17%)p 2.03(  0.34%)d99.99( 99.47%)
                                                  f 0.08(  0.01%)
   775. (0.00001) RY*(18) C  26           s( 94.65%)p 0.01(  0.83%)d 0.05(  4.49%)
                                                  f 0.00(  0.02%)
   776. (0.00000) RY*(19) C  26           s(  1.00%)p 0.75(  0.75%)d98.19( 98.24%)
                                                  f 0.00(  0.00%)
   777. (0.00000) RY*(20) C  26           s(  0.13%)p 1.33(  0.17%)d 2.75(  0.35%)
                                                  f99.99( 99.35%)
   778. (0.00000) RY*(21) C  26           s(  0.10%)p 8.25(  0.81%)d33.59(  3.30%)
                                                  f99.99( 95.80%)
   779. (0.00000) RY*(22) C  26           s(  0.03%)p 7.33(  0.25%)d99.99(  3.52%)
                                                  f99.99( 96.19%)
   780. (0.00000) RY*(23) C  26           s(  0.01%)p46.87(  0.59%)d99.99(  2.66%)
                                                  f99.99( 96.73%)
   781. (0.00000) RY*(24) C  26           s(  0.01%)p99.99(  2.02%)d67.08(  0.98%)
                                                  f99.99( 96.98%)
   782. (0.00000) RY*(25) C  26           s(  0.06%)p10.56(  0.64%)d15.24(  0.92%)
                                                  f99.99( 98.38%)
   783. (0.00000) RY*(26) C  26           s(  0.39%)p 1.14(  0.44%)d 6.85(  2.64%)
                                                  f99.99( 96.54%)
   784. (0.00068) RY*( 1) H  27           s( 98.48%)p 0.02(  1.52%)
                                           -0.0056  0.9924  0.0028 -0.1068 -0.0571
                                            0.0226
   785. (0.00013) RY*( 2) H  27           s( 61.26%)p 0.63( 38.74%)
                                           -0.0006 -0.0027  0.7827 -0.0171 -0.2092
                                           -0.5859
   786. (0.00011) RY*( 3) H  27           s( 37.56%)p 1.66( 62.44%)
                                            0.0003  0.0081  0.6128  0.1637  0.1631
                                            0.7556
   787. (0.00008) RY*( 4) H  27           s(  1.11%)p89.12( 98.89%)
   788. (0.00001) RY*( 5) H  27           s(  1.62%)p60.75( 98.38%)
   789. (0.00291) RY*( 1) C  28           s(  0.10%)p99.99( 96.40%)d34.28(  3.46%)
                                                  f 0.34(  0.03%)
                                            0.0000 -0.0013  0.0313 -0.0011  0.0053
                                            0.0021 -0.0232 -0.0186  0.0019  0.1069
                                           -0.0183 -0.0219 -0.9653  0.1380 -0.0268
                                            0.0017  0.1175 -0.0280 -0.1320  0.0100
                                            0.0366 -0.0189 -0.0004  0.0096  0.0174
                                            0.0012  0.0002 -0.0026  0.0039  0.0037
                                            0.0015
   790. (0.00135) RY*( 2) C  28           s(  6.70%)p13.00( 87.08%)d 0.88(  5.92%)
                                                  f 0.04(  0.30%)
                                           -0.0000 -0.0052  0.2587 -0.0076  0.0043
                                            0.0003 -0.5677 -0.1512 -0.0002  0.6889
                                            0.2050  0.0009  0.0952  0.0066 -0.0200
                                           -0.2236 -0.0268 -0.0048  0.0081 -0.0180
                                            0.0002 -0.0382 -0.0661  0.0425  0.0054
                                            0.0132 -0.0208 -0.0012 -0.0049 -0.0425
                                           -0.0227
   791. (0.00060) RY*( 3) C  28           s(  0.00%)p 1.00( 98.08%)d 0.02(  1.67%)
                                                  f 0.00(  0.25%)
                                           -0.0000 -0.0003 -0.0027 -0.0006  0.0036
                                            0.0198 -0.7165 -0.2773  0.0165 -0.5787
                                           -0.2264 -0.0013 -0.0482 -0.0377  0.0153
                                           -0.0212  0.0515  0.0347  0.0582  0.0205
                                           -0.0376  0.0791 -0.0153  0.0208  0.0045
                                            0.0287  0.0133 -0.0200 -0.0067  0.0181
                                           -0.0270
   792. (0.00041) RY*( 4) C  28           s( 75.65%)p 0.19( 14.04%)d 0.13(  9.74%)
                                                  f 0.01(  0.57%)
                                           -0.0000  0.0011  0.8698 -0.0005 -0.0044
                                            0.0069  0.1646 -0.1372 -0.0103 -0.2348
                                            0.1968  0.0018 -0.0222  0.0007  0.2393
                                            0.1000 -0.1265  0.0116 -0.0263 -0.0389
                                            0.0292  0.0100  0.0670 -0.0792 -0.0039
                                            0.0022  0.0285  0.0099 -0.0098 -0.0632
                                           -0.0265
   793. (0.00028) RY*( 5) C  28           s(  1.23%)p 1.06(  1.30%)d77.41( 95.35%)
                                                  f 1.71(  2.11%)
                                            0.0000  0.0014  0.1101  0.0068 -0.0123
                                           -0.0081  0.0757 -0.0014 -0.0062  0.0335
                                            0.0726 -0.0043  0.0163  0.0228 -0.0038
                                           -0.0236  0.7599  0.0827  0.5187  0.1197
                                           -0.2469  0.1114  0.1061 -0.0274  0.0018
                                           -0.0368 -0.0150 -0.1355  0.0289 -0.0181
                                           -0.0001
   794. (0.00018) RY*( 6) C  28           s(  0.73%)p99.99( 76.34%)d30.18( 22.07%)
                                                  f 1.17(  0.86%)
                                            0.0000  0.0010  0.0796  0.0162 -0.0265
                                           -0.0112  0.2176 -0.6089 -0.0074  0.2330
                                           -0.5349  0.0022  0.0681 -0.0111 -0.1702
                                            0.1598  0.0359 -0.1046 -0.1935  0.0279
                                           -0.2463  0.2308  0.0164 -0.0388 -0.0028
                                           -0.0013 -0.0252  0.0478  0.0417 -0.0320
                                            0.0539
   795. (0.00014) RY*( 7) C  28           s(  6.16%)p 3.58( 22.03%)d11.40( 70.25%)
                                                  f 0.25(  1.56%)
                                            0.0000  0.0037  0.2478 -0.0088  0.0111
                                            0.0061 -0.1736  0.4144  0.0057 -0.0324
                                           -0.0561  0.0053  0.1183  0.0140 -0.5110
                                            0.3398  0.2944 -0.2588 -0.3937  0.0980
                                            0.0089 -0.0738 -0.0031 -0.0460 -0.0117
                                            0.0557 -0.0313  0.0252  0.0618  0.0750
                                           -0.0364
   796. (0.00014) RY*( 8) C  28           s(  0.12%)p95.02( 11.84%)d99.99( 87.16%)
                                                  f 7.05(  0.88%)
                                            0.0000  0.0010 -0.0080  0.0328  0.0102
                                           -0.0262 -0.0582  0.2780 -0.0179 -0.0399
                                            0.1692 -0.0006 -0.0672 -0.0441  0.0549
                                           -0.1035 -0.2113 -0.0735 -0.1101 -0.0883
                                           -0.7572  0.4621 -0.0303  0.0123 -0.0180
                                           -0.0283 -0.0162  0.0505  0.0141  0.0664
                                           -0.0157
   797. (0.00011) RY*( 9) C  28           s(  2.17%)p 6.35( 13.78%)d38.31( 83.11%)
                                                  f 0.43(  0.93%)
                                            0.0000  0.0076  0.1428  0.0337 -0.0108
                                            0.0005 -0.0610  0.1951  0.0038  0.1020
                                           -0.2580 -0.0058 -0.1155 -0.0752 -0.4067
                                            0.2557 -0.3865  0.2513  0.5605 -0.2197
                                           -0.0037  0.0170  0.1253 -0.0966 -0.0344
                                            0.0097 -0.0130 -0.0292 -0.0293  0.0530
                                            0.0581
   798. (0.00007) RY*(10) C  28           s(  3.24%)p13.85( 44.89%)d15.68( 50.80%)
                                                  f 0.33(  1.06%)
   799. (0.00005) RY*(11) C  28           s(  0.89%)p19.01( 16.95%)d89.20( 79.55%)
                                                  f 2.93(  2.61%)
   800. (0.00005) RY*(12) C  28           s(  0.15%)p53.47(  8.07%)d99.99( 88.51%)
                                                  f21.65(  3.27%)
   801. (0.00004) RY*(13) C  28           s(  0.08%)p99.99( 68.26%)d99.99( 30.14%)
                                                  f18.11(  1.52%)
   802. (0.00004) RY*(14) C  28           s(  1.77%)p 9.69( 17.11%)d44.11( 77.94%)
                                                  f 1.80(  3.18%)
   803. (0.00002) RY*(15) C  28           s(  4.70%)p 3.65( 17.16%)d15.87( 74.57%)
                                                  f 0.76(  3.57%)
   804. (0.00000) RY*(16) C  28           s( 97.80%)p 0.00(  0.32%)d 0.02(  1.86%)
                                                  f 0.00(  0.03%)
   805. (0.00000) RY*(17) C  28           s( 97.80%)p 0.00(  0.28%)d 0.02(  1.88%)
                                                  f 0.00(  0.04%)
   806. (0.00000) RY*(18) C  28           s(  0.03%)p 9.16(  0.29%)d99.99( 99.66%)
                                                  f 0.58(  0.02%)
   807. (0.00000) RY*(19) C  28           s(  0.52%)p 1.77(  0.92%)d99.99( 98.49%)
                                                  f 0.12(  0.06%)
   808. (0.00000) RY*(20) C  28           s(  0.01%)p79.02(  0.89%)d25.51(  0.29%)
                                                  f99.99( 98.81%)
   809. (0.00000) RY*(21) C  28           s(  0.11%)p 3.24(  0.36%)d21.26(  2.38%)
                                                  f99.99( 97.14%)
   810. (0.00000) RY*(22) C  28           s(  0.02%)p 7.35(  0.11%)d99.99(  2.38%)
                                                  f99.99( 97.49%)
   811. (0.00000) RY*(23) C  28           s(  0.01%)p32.56(  0.47%)d99.99(  4.08%)
                                                  f99.99( 95.44%)
   812. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  1.18%)d 1.16(  1.37%)
                                                  f82.41( 97.44%)
   813. (0.00001) RY*(25) C  28           s(  0.07%)p15.40(  1.02%)d61.79(  4.10%)
                                                  f99.99( 94.81%)
   814. (0.00000) RY*(26) C  28           s(  0.03%)p32.29(  1.10%)d85.36(  2.91%)
                                                  f99.99( 95.96%)
   815. (0.00063) RY*( 1) H  29           s( 98.76%)p 0.01(  1.24%)
                                            0.0045  0.9937 -0.0096  0.0244 -0.1044
                                            0.0308
   816. (0.00018) RY*( 2) H  29           s( 10.25%)p 8.76( 89.75%)
                                            0.0005  0.0318  0.3186 -0.0019 -0.0065
                                           -0.9473
   817. (0.00012) RY*( 3) H  29           s( 89.32%)p 0.12( 10.68%)
                                           -0.0010 -0.0052  0.9451 -0.0515 -0.0546
                                            0.3181
   818. (0.00007) RY*( 4) H  29           s(  0.79%)p99.99( 99.21%)
   819. (0.00000) RY*( 5) H  29           s(  0.92%)p99.99( 99.08%)
   820. (0.00084) RY*( 1) C  30           s(  0.06%)p99.99( 58.44%)d99.99( 41.12%)
                                                  f 6.43(  0.38%)
                                            0.0000 -0.0002  0.0211  0.0121  0.0008
                                            0.0002  0.0278 -0.0208 -0.0009 -0.1112
                                            0.0032 -0.0169 -0.6926  0.3013 -0.0571
                                           -0.0250 -0.3581 -0.2803  0.4274  0.0712
                                           -0.0175  0.0141 -0.1020 -0.0419 -0.0281
                                            0.0103 -0.0071  0.0232 -0.0479  0.0047
                                            0.0037
   821. (0.00070) RY*( 2) C  30           s(  0.19%)p99.99( 85.60%)d72.65( 13.95%)
                                                  f 1.33(  0.26%)
